=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
M35. "chari-konkursua.world" (Domain) — options: E129, E134, E127, E104 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E42, E127, E47, E46 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E83, E130, E127, E42 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E42, E67, E127, E139 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E21, E141, E127, E42 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E144, E145, E146, E42 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E80, E151, E19, E152 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E21, E155, E121, E156 — ctx: S2
M43. "crmeds.com" (Domain) — options: E162, E163, E164, E165 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E35, E169, E170, E42 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E42, E170, E50, E171 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E21, E170, E12, E175 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E42, E174, E170, E67 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E42, E170, E178, E179 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E59, E170, E42, E174 — ctx: S2
M50. "deti.eu" (Domain) — options: E42, E171, E170, E114 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E182, E93, E127, E72 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E67, E185, E170, E164 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E48, E188, E127, E43 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E190, E12, E21, E106 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E21, E179, E178, E39 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E72, E132, E192, E38 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E21, E197, E192, E77 — ctx: S2
M58. "familyvote.co" (Domain) — options: E56, E93, E200, E201 — ctx: S2
M59. "familyvote.info" (Domain) — options: E28, E27, E200, E24 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E42, E175, E43, E134 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E42, E179, E178, E43 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E80, E12, E21, E206 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E21, E179, E178, E72 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E42, E210, E46, E211 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E139, E213, E214, E215 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E175, E26, E205, E64 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E175, E12, E205, E221 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E175, E12, E21, E177 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E43, E175, E42, E177 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E42, E175, E178, E179 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E67, E175, E42, E177 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E42, E175, E178, E179 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E42, E175, E177, E46 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E205, E175, E127, E43 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E205, E175, E127, E227 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E43, E175, E127, E42 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E43, E175, E127, E179 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E175, E127, E42, E43 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E175, E42, E177, E46 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E42, E175, E178, E179 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E67, E175, E42, E107 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E113, E175, E178, E179 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E175, E42, E187, E145 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E232, E175, E42, E43 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E175, E26, E12, E11 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E42, E175, E179, E43 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E17, E26, E27, E106 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E83, E154, E175, E152 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E42, E175, E67, E12 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E42, E175, E178, E179 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E42, E175, E177, E46 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E42, E175, E47, E177 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E42, E175, E47, E46 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E42, E175, E43, E46 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E42, E175, E215, E177 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E42, E175, E43, E234 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E42, E175, E178, E179 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E42, E175, E43, E177 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E42, E175, E177, E46 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E205, E237, E26, E42 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E205, E237, E178, E179 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E67, E12, E26, E42 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E67, E42, E46, E49 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E42, E46, E242, E240 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E42, E43, E67, E46 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E67, E142, E26, E42 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E42, E142, E178, E179 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E42, E67, E46, E81 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E67, E42, E243, E113 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E107, E12, E26, E42 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E67, E42, E115, E46 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E83, E246, E243, E42 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E243, E42, E47, E46 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E42, E113, E46, E49 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E113, E240, E42, E39 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E113, E42, E207, E46 — ctx: S2
M117. "itskids.pics" (Domain) — options: E21, E96, E121, E247 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E42, E81, E113, E46 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E56, E42, E46, E47 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E196, E93, E98, E72 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E35, E255, E21, E256 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E47, E208, E42, E259 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E80, E93, E98, E82 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E67, E227, E127, E42 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E43, E175, E127, E42 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E43, E175, E127, E179 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E67, E127, E42, E22 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E67, E264, E127, E179 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E43, E127, E227, E223 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E43, E227, E127, E48 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E43, E227, E127, E47 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E47, E127, E42, E246 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E225, E227, E127, E42 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E47, E227, E127, E42 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E42, E127, E47, E246 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E48, E127, E47, E227 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E47, E127, E48, E227 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E43, E127, E227, E115 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E127, E43, E264, E178 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E271, E127, E272, E227 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E271, E127, E272, E227 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E279, E127, E72, E26 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E43, E127, E227, E280 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E43, E127, E42, E225 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E68, E127, E179, E43 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E232, E127, E179, E43 — ctx: S2
M147. "ler-u.co" (Domain) — options: E40, E209, E280, E93 — ctx: S2
M148. "leru.life" (Domain) — options: E40, E154, E19, E210 — ctx: S2
M149. "let-me.life" (Domain) — options: E50, E57, E286, E287 — ctx: S2
M150. "let-me.network" (Domain) — options: E102, E50, E291, E57 — ctx: S2
M151. "let-me.world" (Domain) — options: E50, E104, E286, E292 — ctx: S2
M152. "lo7h.com" (Domain) — options: E57, E294, E295, E164 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E80, E112, E42, E83 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E196, E42, E72, E46 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E42, E241, E299, E158 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E47, E44, E172, E42 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E42, E44, E178, E179 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E59, E44, E223, E42 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E42, E44, E178, E179 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E47, E44, E70, E42 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E42, E304, E178, E179 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E43, E91, E175, E42 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E43, E44, E178, E179 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E232, E44, E115, E42 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E43, E91, E127, E47 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E43, E91, E127, E187 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E83, E308, E70, E42 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E91, E308, E178, E179 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E232, E44, E115, E42 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E67, E303, E70, E42 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E232, E44, E178, E179 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E42, E302, E178, E179 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E43, E42, E127, E187 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E67, E44, E127, E42 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E43, E91, E127, E47 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E42, E115, E43, E12 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E42, E313, E178, E179 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E24, E26, E27, E28 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E114, E107, E19, E314 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E107, E318, E19, E152 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E107, E86, E27, E29 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E107, E86, E105, E80 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E86, E26, E27, E107 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E107, E86, E25, E59 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E56, E324, E207, E210 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E321, E42, E86, E46 — ctx: S2
M187. "minef.eu" (Domain) — options: E42, E329, E330, E46 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E21, E334, E178, E114 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E125, E170, E339, E42 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E42, E341, E342, E71 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E71, E341, E344, E42 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E71, E341, E178, E42 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E346, E209, E185, E164 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E187, E164, E43, E139 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E83, E298, E350, E42 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E35, E351, E352, E72 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E29, E27, E26, E71 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E232, E42, E115, E356 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E42, E356, E47, E46 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E21, E359, E187, E360 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E243, E42, E46, E39 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E243, E42, E43, E46 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E42, E114, E46, E363 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E80, E364, E365, E42 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E113, E42, E196, E46 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E67, E173, E368, E164 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E67, E313, E12, E114 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E373, E374, E375, E149 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E43, E188, E127, E42 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E43, E32, E91, E42 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E43, E32, E178, E179 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E72, E42, E192, E39 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E113, E42, E192, E47 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E113, E42, E192, E47 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E59, E381, E382, E42 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E28, E27, E26, E31 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E42, E302, E67, E208 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E21, E12, E39, E15 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E42, E385, E127, E47 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E42, E127, E47, E49 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E21, E12, E127, E158 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E21, E384, E127, E72 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E113, E42, E143, E46 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E42, E47, E46, E49 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E86, E390, E391, E175 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E86, E390, E325, E67 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E86, E390, E391, E139 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E242, E395, E19, E152 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E86, E398, E105, E107 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E80, E399, E401, E27 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E80, E399, E401, E105 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E86, E51, E27, E107 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E80, E399, E401, E105 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E80, E399, E401, E105 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E107, E399, E401, E105 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E107, E399, E401, E27 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E107, E399, E401, E105 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E72, E189, E127, E300 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E42, E47, E46, E49 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E47, E32, E265, E42 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E43, E268, E178, E179 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E42, E32, E265, E47 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E42, E268, E178, E179 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E42, E268, E178, E47 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E43, E42, E178, E46 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E47, E268, E280, E42 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E131, E42, E46, E49 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E131, E42, E178, E43 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E113, E42, E47, E46 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E42, E47, E46, E49 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E47, E42, E43, E46 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E407, E322, E108, E164 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E374, E29, E31, E56 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E56, E131, E66, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E144, E145, E56, E374 — ctx: S2
M256. "voteph.art" (Domain) — options: E114, E56, E42, E410 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E72, E415, E127, E21 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E43, E387, E175, E42 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E43, E340, E178, E179 — ctx: S2

=== RESPONSE (216.5s, in 20827 / out 26698 tok, stop) ===
{"m":"UAC-0195","id":"NEW","g":"a threat actor tracked by identifier UAC-0195"}
{"m":"awards-ua.life","id":"NEW","g":null}
{"m":"awards-ua.pics","id":"NEW","g":null}
{"m":"balerina.info","id":"NEW","g":null}
{"m":"balerina.life","id":"NEW","g":null}
{"m":"balet-deti.eu","id":"NEW","g":null}
{"m":"balet-me.info","id":"NEW","g":null}
{"m":"balet-me.pro","id":"NEW","g":null}
{"m":"balet-me.us","id":"NEW","g":null}
{"m":"balet-ua.eu","id":"NEW","g":null}
{"m":"balet-ua.info","id":"NEW","g":null}
{"m":"balet-ua.life","id":"NEW","g":null}
{"m":"balet-ua.mom","id":"NEW","g":null}
{"m":"balet-ua.pro","id":"NEW","g":null}
{"m":"balet-ua.us","id":"NEW","g":null}
{"m":"baletki-ua.eu","id":"NEW","g":null}
{"m":"baletki-ua.life","id":"NEW","g":null}
{"m":"baletki-ua.pics","id":"NEW","g":null}
{"m":"baletki.eu","id":"NEW","g":null}
{"m":"baletme.eu","id":"NEW","g":null}
{"m":"baletkiev.pics","id":"NEW","g":null}
{"m":"baletnet.eu","id":"NEW","g":null}
{"m":"baletua.eu","id":"NEW","g":null}
{"m":"baletua.pro","id":"NEW","g":null}
{"m":"balletmasters.co","id":"NEW","g":null}
{"m":"balletmasters.eu","id":"NEW","g":null}
{"m":"balletworld.co","id":"NEW","g":null}
{"m":"barvy-ukraines.info","id":"NEW","g":null}
{"m":"barvy-ukraines.life","id":"NEW","g":null}
{"m":"bihei.eu","id":"NEW","g":null}
{"m":"blakejones.xyz","id":"NEW","g":null}
{"m":"chares-ukraine.life","id":"NEW","g":null}
{"m":"chari-konkursua.eu","id":"NEW","g":null}
{"m":"chari-konkursua.life","id":"NEW","g":null}
{"m":"chari-konkursua.world","id":"NEW","g":null}
{"m":"chary-konkursua.eu","id":"NEW","g":null}
{"m":"chary-konkursua.life","id":"NEW","g":null}
{"m":"chary-konkursua.mom","id":"NEW","g":null}
{"m":"chary-konkursua.pics","id":"NEW","g":null}
{"m":"chary-telegram.eu","id":"NEW","g":null}
{"m":"charyy-ukr.life","id":"NEW","g":null}
{"m":"crazykids.pics","id":"NEW","g":null}
{"m":"crmeds.com","id":"NEW","g":null}
{"m":"deti-ball.eu","id":"NEW","g":null}
{"m":"deti-bi.eu","id":"NEW","g":null}
{"m":"deti-golos-ua.pics","id":"NEW","g":null}
{"m":"deti-malunki-ua.eu","id":"NEW","g":null}
{"m":"deti-malunki-uah.eu","id":"NEW","g":null}
{"m":"deti-ua.eu","id":"NEW","g":null}
{"m":"deti.eu","id":"NEW","g":null}
{"m":"detikievakonkurs.co","id":"NEW","g":null}
{"m":"detipoertry.com","id":"NEW","g":null}
{"m":"ditina-konkurs-ua.eu","id":"NEW","g":null}
{"m":"ditinstvo-ua.pics","id":"NEW","g":null}
{"m":"ditinstvo-uah.pics","id":"NEW","g":null}
{"m":"dytiachatvorchist.pics","id":"NEW","g":null}
{"m":"dytitvorchist.pics","id":"NEW","g":null}
{"m":"familyvote.co","id":"NEW","g":null}
{"m":"familyvote.info","id":"NEW","g":null}
{"m":"farbi-golos-ua.eu","id":"NEW","g":null}
{"m":"farbi-golos-uah.eu","id":"NEW","g":null}
{"m":"farbi-ua.pics","id":"NEW","g":null}
{"m":"farbi-uah.pics","id":"NEW","g":null}
{"m":"finalmallyunky.eu","id":"NEW","g":null}
{"m":"gimnasikaua.site","id":"NEW","g":null}
{"m":"golos-charu-ua.info","id":"NEW","g":null}
{"m":"golos-charu-ua.life","id":"NEW","g":null}
{"m":"golos-charu-ua.pics","id":"NEW","g":null}
{"m":"golos-ditin-ua.eu","id":"NEW","g":null}
{"m":"golos-ditin-uah.eu","id":"NEW","g":null}
{"m":"golos-hudojniku-ua.eu","id":"NEW","g":null}
{"m":"golos-hudojniku-uah.eu","id":"NEW","g":null}
{"m":"golos-hudojniku.eu","id":"NEW","g":null}
{"m":"golos-konkurs-ua.eu","id":"NEW","g":null}
{"m":"golos-konkurs-uah.eu","id":"NEW","g":null}
{"m":"golos-konkursu-ua.eu","id":"NEW","g":null}
{"m":"golos-konkursu-uah.eu","id":"NEW","g":null}
{"m":"golos-konkursu.eu","id":"NEW","g":null}
{"m":"golos-malunki-ua.eu","id":"NEW","g":null}
