=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E805. tvoyaradostetoya.ru
E806. opros-schudojniki-ua.eu
E807. hudojnik-malunki-uah.eu
E808. konkursi-uah.eu
E809. opros-schudojniki-uah.eu
E810. hudojnikua-sch.eu
E811. hudojnikuah-sch.eu
E812. crash.syncthing.net
E813. jokoloret.ru
E814. syncthing.net
E815. jslopasitmon.com
E816. lolifans.ru
E817. leonardis.ru
E818. clipperso.ru
E819. potrakit.ru
E820. tiloraso.ru
E821. cooperi.ru
E822. ipodromlan.ru
E823. anidoz.com
E824. golosa-zaditinu-ua.eu
E825. golosa-zaditinu.eu
E826. golos-ditin-uah.eu
E827. zaditinu-golos-uah.eu
E828. rea-gos.top
E829. ais-gos.top
E830. ws-gos.top
E831. jar-gos.top
E832. an-gos.top
E833. wers-gos.top
E834. alf-gos.top
E835. alfa-gos.top
E836. uoou-gov.cloud
E837. ua-gov.cloud
E838. mo-gov.cloud
E839. hudojnik.eu
E840. ukr-golosovan.site
E841. teierqam.org
E842. tas-gos.top
E843. cerv-gos.top
E844. for-gos.top
E845. ev-gos.top
E846. jel-gos.top
E847. ew-gos.top
E848. malunki-uah-hudojnik.eu
E849. hudojnik-malunki-ua.eu
E850. hudojnik-malunki.eu
E851. malunki-hudojnik.eu
E852. turnik-malunki-uah.eu
E853. malunki-ua-hudojnik.eu
E854. golosa-hudojniku-ua.eu
E855. co-uah.top
E856. golosa-zaditinu-uah.eu
E857. uasettings.com
E858. an-ukr.top
E859. uasystnet.com
E860. deti-malunki-uah.eu
E861. malunki-deti-ua.eu
E862. malunki-ditin-uah.eu
E863. malunki-ditini-uah.eu
E864. humanitarydp.ug
E865. military-ukraine.online
E866. balletmasters.eu
E867. mitraseo.hol.es
E868. co-opros.top
E869. ao-opros.top
E870. zaikadoctor.ru
E871. circulas.ru
E872. humanitarydp.ru
E873. cisa.gov
E874. supermarioprohozhdenie.ru
E875. aspe.ro
E876. uahvibir-hudojniku.eu
E877. superdadymster.ru
E878. maxteroper.ru
E879. zp.ukrtel.net
E880. mxukr.net
E881. om-ukr.net
E882. golosa-hudojniku-uah.eu
E883. ukr-golosovane.site
E884. konkur-golos-ua.eu
E885. cityofuganda.ug
E886. mayak.dp.ua
E887. biches-yeah.co.ua
E888. rresteraftin.com
E889. modeselling.com
E890. ns1.modeselling.com
E891. ddnsking.com
E892. bihei.eu
E893. 1000020.xyz
E894. blakejones.xyz
E895. uatax-compens.xyz
E896. ua-compensations.xyz
E897. bluepablo.fun
E898. comperssw.fun
E899. kowersize.fun
E900. mouseoiet.fun
E901. howlcars.fun
E902. poertrfinal.com
E903. deti.eu
E904. azimurs.com
E905. zamesblack.fun
E906. googles.com.personlog.in
E907. www.portcheckers.com
E908. ukrsett.com
E909. bt.hurtom.com
E910. zambeziz.com
E911. lt-ukr.net
E912. ansaigon.com
E913. uknetlogin.com
E914. progolosyi.info
E915. analyze.intezer.com
E916. lover.printing82.detroito.ru
E917. motoristo.ru
E918. personlog.in
E919. baidenfree.com
E920. gov-lt.cloud
E921. petition-president.com
E922. expeditionabroad.com
E923. prefer.jokotras.ru
E924. nitikora.ru
E925. ertimadifa.com
E926. lingrevelat.com
E927. ns.ns2-dns.com
E928. geroi-ukraine.com
E929. admru.top
E930. admukr.top
E931. admus.top
E932. cafeteriumups.ru
E933. drive.gdocs.com.ssl2.online
E934. ifastnet.com
E935. shikjil.com
E936. apoxipodes.ru
E937. smart-vnc.com
E938. golos-ukr.info
E939. emtserviceca.info
E940. azartnyjboy.com
E941. chinagrill.co
E942. kilomunara.com
E943. hudojnik-dsm.eu
E944. hudojnik-diti.eu
E945. hudojnik-ua.eu
E946. hudojnik-diti-ua.eu
E947. europadonnaireland.org
E948. authssl.in
E949. googie.com.authssl.site
E950. docs.googie.com.authssl.site
E951. docs.googleauth.com.ssl3.site
E952. googie.com.authssl.online
E953. com.ssl2.site
E954. com.ssl3.site
E955. googie.com.ssl2.site
E956. docs.googie.com.authssl.online
E957. docs.googie.com.ssl2.site
E958. docs.google.com.ssl2.site
E959. docs.google.com.ssl3.site
E960. net.ssl4.site
E961. docs.ukr.net.ssl4.site
E962. shared.drive.googie.com.ssl4.site
E963. docs.gdrive.com.ssl2.site
E964. accounts.ukr.net.ssl2.in
E965. accounts---ukr.net
E966. accounts.ukr.net.ssl2.link
E967. accounts-ukr.net
E968. accounts.cm1-ukr.net
E969. accounts.regs-ukr.net
E970. accounts--ukr.net
E971. google.com.ssl3.site
E972. advanced-ip-scanner.website
E973. advanced-ip-scanners.com
E974. advanced-ip-scanner.click
E975. advanced-ip-scaner.com.vuxuancuong.com
E976. docs.gdrive.com.ssl2.online
E977. docs.googledrive.com.ssl2.site
E978. net.ssl3.site
E979. googleauth.com.ssl3.site
E980. passport-ukr-net.site
E981. se-ukr.net
E982. private-ukr.net
E983. 4e-ukr.net
E984. courtbox.online
E985. ukr-golosovanie.site
E986. login.certifiedauth.in
E987. proxylogon.com
E988. account.associates
E989. 0-ukr.net
E990. geolocation.authcheck.in
E991. ns1.authcheck.in
E992. ns2.authcheck.in
E993. us-west-1-amazon.ua-energy.cloud
E994. s3-ua.cloud
E995. eu-north-1-aws.ua-gov.cloud
E996. gdrive.com.ssl2.online
E997. drive.googie.com.ssl2.site
E998. geroiukr.com.ua
E999. geroiukrainu.com
E1000. myaccount.google2.certifiedauth.in
E1001. t.certifiedauth.in
E1002. admin.certifiedauth.in
E1003. petition.president.gov.ua
E1004. malvy-ukraine.info
E1005. aws-ukraine.cloud
E1006. barvy-ukraines.life
E1007. chares-ukraine.life
E1008. google2.certifiedauth.in
E1009. fonts.google2.certifiedauth.in
E1010. ogs.google2.certifiedauth.in
E1011. analytics.google2.certifiedauth.in
E1012. content.google2.certifiedauth.in
E1013. apis.google2.certifiedauth.in
E1014. www2.google2.certifiedauth.in
E1015. accounts.binance.com.personlog.in
E1016. m.personlog.in
E1017. api.personlog.in
E1018. bin.personlog.in
E1019. www.personlog.in
E1020. sensors.personlog.in
E1021. ua-se.cloud
E1022. ua-sn.cloud
E1023. docs.ukr.net.ssl2.site
E1024. ukr.net.ssl2.in
E1025. ukr.net.ssl2.link
E1026. ukr.net.ssl2.online
E1027. googie.com.ssl3.online
E1028. mf-gov.cloud
E1029. mfa-gov-il.cloud
E1030. apis.certifiedauth.in
E1031. ca-west-1.mfa-gov.cloud
E1032. telegram-chary.blog
E1033. chary-telegram.eu
E1034. 8161.uk
E1035. settusfree.org.uk
E1036. vote-chary-telegram.info
E1037. golos-telegtam.eu
E1038. vote-telegram.eu
E1039. tme-id.ru
E1040. avoufshire.icu
E1041. ceronamtinclube.icu
E1042. dod-upload.dodortar.ru
E1043. lnk-upload.dodortar.ru
E1044. fishitor.ru
E1045. candidar.ru
E1046. net.ssl2.link
E1047. graphiuma.online
E1048. chary-konkursua.eu
E1049. ns2.authssl.org
E1050. monitor.personlog.in
E1051. vlada-gov.cloud
E1052. mfa-gov.cloud
E1053. trust-certificate.net
E1054. aws-data.cloud
E1055. aws-il.cloud
E1056. gov-trust.cloud
E1057. mod-gov-il.cloud
E1058. voa-gov.cloud
E1059. md-gov.cloud
E1060. s3-ida.cloud
E1061. s3-de.cloud
E1062. s3-acronis.cloud
E1063. s3-dgap.cloud
E1064. s3-army.cloud
E1065. s3-be.cloud
E1066. s3-iri.cloud
E1067. us-west-1.ukrtelecom.cloud
E1068. eu-central-1.ukrtelecom.cloud
E1069. ua-energy.cloud
E1070. telecomds.online
E1071. mivocloud.com
E1072. s3-dnc.cloud
E1073. s3-ucia.cloud
E1074. s3-bah.cloud
E1075. s3-esa.cloud
E1076. mf-ukr.net
E1077. mze-gov.cloud
E1078. mil-ee.cloud
E1079. mil-pl.cloud
E1080. ua-mil.cloud
E1081. sync.anonvnc.com
E1082. sync.smart-vnc.com
E1083. sync.invoice-traffic.com
E1084. s3-dk.cloud
E1085. s3-state.cloud
E1086. mil-be.cloud
E1087. eu-north-1-aws.ua-energy.cloud
E1088. eu-southeast-1-aws.gov-ua.cloud
E1089. eu-south-1-aws.mfa-gov.cloud
E1090. eu-central-1-aws.mfa-gov.cloud
E1091. ns1.authssl.org
E1092. eu-south-2-aws.mfa-gov.cloud
E1093. cuckoo.cert.ee
E1094. s3-fbi.cloud
E1095. s3-aws.cloud
E1096. s3-marcus.cloud
E1097. gov-pl.cloud
E1098. cmtheodor.be
E1099. mmr-gov.cloud
E1100. nakit-gov.cloud
E1101. mzd-gov.cloud
E1102. ns2.authssl.in
E1103. ns1.authssl.in
E1104. ns2.certifiedauth.in
E1105. ns2.connectssl.in
E1106. ns1.goaccount.link
E1107. ns2.goaccount.link
E1108. www.authssl.in
E1109. com.authssl.online
E1110. www.virustotal.com
E1111. vtxhospital.com
E1112. surname192.temp.swtest.ru
E1113. xmr.2miners.com
E1114. ukrahelpforall.ucraft.site
E1115. virustotal.com
E1116. fudupdate.com
E1117. ssl.certifiedauth.in
E1118. net-certificate.services
E1119. notifications.certifiedauth.in
E1120. res.certifiedauth.in
E1121. com.ssl3.online
E1122. barbatus.online
E1123. webmail.facadesolutionsuae.com
E1124. s3-rackspace.cloud
E1125. economiquity.org
E1126. myftp.biz
E1127. up-dot.myftp.org
E1128. up-lnk.myftp.org
E1129. hopto.org
E1130. array.myftp.biz
E1131. zapto.org
E1132. cve.mitre.org
E1133. miecznet.com.pl
E1134. hudojnik-school.eu
E1135. kesp.cl
E1136. minef.eu
E1137. omyce.ru
E1138. optica-rd.myftp.biz
E1139. griselda.biz.ua
E1140. cmx-ukr.net
E1141. msx-ukr.net
E1142. mx3-ukr.net
E1143. programasparapc.net
E1144. nikotod.ru
E1145. kmtacn.com
E1146. jimloamfilling.online
E1147. kompartpomiar.pl
E1148. sc-hudojniku.eu
E1149. www.facebook.com
E1150. www.michiganmastereltiempo.com
E1151. www.dstruct.net
E1152. www.msftncsi.com
E1153. gotdns.ch
E1154. ipv6-wpnc.net
E1155. ukraine-chares.info
E1156. barvy-ukraines.info
E1157. mpsv-gov.cloud
E1158. mzp-gov.cloud
E1159. nbu.gov.ua
E1160. uohs-gov.cloud
E1161. nbu-gov.cloud
E1162. floorfix.com.au
E1163. thestoreroomnsw.com.au
E1164. bom02.gotdns.ch
E1165. gobits3.com
E1166. uz-gos.top
E1167. google.com.getssl.ink
E1168. www.connectssl.in
E1169. www.ssl2.in
E1170. palantir.ink
E1171. tense-gos.top
E1172. badge-gos.top
E1173. mulleti.ru
E1174. olminx.com
E1175. balet-ua.pro
E1176. gov-lv.cloud
E1177. ns1.getssl.click
E1178. com.getssl.click
E1179. ns2.getssl.click
E1180. google.com.getssl.click
E1181. ssl.google.com.getssl.click
E1182. apis.google.com.getssl.click
E1183. googie.com.ssl4.online
E1184. vuxuancuong.com
E1185. ye-gos.top
E1186. coagula.online
E1187. coudzoom.ru
E1188. drive.google.com.getssl.click
E1189. drive.googles.com.personlog.in
E1190. drive.google2.certifiedauth.in
E1191. gir.network
E1192. balet-me.pro
E1193. pro-gos.top
E1194. geroiua.com.ua
E1195. binance.com.personlog.in
E1196. accounts.personlog.in
E1197. bin.binance.com.personlog.in
E1198. api.binance.com.personlog.in
E1199. m.binance.com.personlog.in
E1200. www.binance.com.personlog.in
E1201. monitor.binance.com.personlog.in
E1202. static.binance.com.personlog.in
E1203. sensors.binance.com.personlog.in
E1204. ns1.personlog.in
E1205. bh-ukr.net
E1206. vh-ukr.net
E1207. v-ukr.net
E1208. edisk.ukr.net.ssl2.link
E1209. ns2.authssl.link
E1210. ns1.authssl.link
E1211. accounts.google2.certifiedauth.in
E1212. ssl.google2.certifiedauth.in
E1213. docs.ukr.net.ssl2.in
E1214. edisk.ukr.net.ssl2.in
E1215. files.ukr.net.ssl2.in
E1216. net.ssl2.in
E1217. dipteran.online
E1218. zallesman.ru
E1219. griselda.co.ua
E1220. mill.co.ua
E1221. ncscc.gov.ua
E1222. the-new-age.co.ua
E1223. smart-kids-ua.eu
E1224. hiddenvnc.com
E1225. syn.hiddenvnc.com
E1226. winscp.net
E1227. notfiled.com
E1228. invoice-traffic.com
E1229. sismasterhome.ru
E1230. golos-konkursu.eu
E1231. golos-ditin-ua.eu
E1232. qiwardos.ru
E1233. euro24dopomoga0.yolasite.com
E1234. stormpredictor.host
E1235. balet-ua.mom
E1236. leru.life
E1237. site-1.work
E1238. int-ukr.net
E1239. erinekenney.com
E1240. cuts-international.org
E1241. ukr-net-downloadfile.su
E1242. pgh-ukr.net
E1243. kievkidstalent.co
E1244. ignoracndwko.shop
E1245. verycheap.store
E1246. data.syncthing.net
E1247. upgrades.syncthing.net
E1248. syncapp.host
E1249. 1-ukr.net
E1250. 2fa-ukr.net
E1251. 3dstore.pro
E1252. ao3.hmgo.pw
E1253. windacarmelita.pw
E1254. zaditinu-golos-ua.eu
E1255. turnik-malunki-ua.eu
E1256. jo-opros.top
E1257. ligaspace.ru
E1258. ryomy.ru
E1259. big-uah.top
E1260. bow-gos.top
E1261. sindoproperty.org
E1262. gondurasonline.ru
E1263. misp.cert.gov.ua
E1264. msp.gov.ua
E1265. malunki-deti-uah.eu
E1266. golos-malunki-uah.eu
E1267. malunki-golos-uah.eu
E1268. grandpri-malunki-uah.eu
E1269. vibir-malunka-uah.eu
E1270. vibir-malunki-ua.eu
E1271. konkurs-uah-vibir.eu
E1272. vibir-malunka-ua.eu
E1273. maluvani-ua.eu
E1274. konkurs-maluvani-ua.eu
E1275. maluvani-konkurs-ua.eu
E1276. ukrainebayra.com
E1277. zaikaopentra.com.ug
E1278. vibir-malunki-uah.eu
E1279. hexactor.com
E1280. sc-hudojnik.eu
E1281. dytitvorchist.pics
E1282. malunki-ditin-ua.eu
E1283. malunki-ditini-ua.eu
E1284. tax-compensation.xyz
E1285. tax-compenses.xyz
E1286. ua-taxes-compens.xyz
E1287. enlamentedeunasesor.com
E1288. aid.edopomoga.gov.ua
E1289. familyvote.co
E1290. lv-ukr.net
E1291. btx-ukr.net
E1292. dx-ukr.net
E1293. msmt-gov.cloud
E1294. c6.certifiedauth.in
E1295. www.certifiedauth.in
E1296. www.google2.certifiedauth.in
E1297. blogger.google2.certifiedauth.in
E1298. lh3.google2.certifiedauth.in
E1299. stats.certifiedauth.in
E1300. static.certifiedauth.in
E1301. data.certifiedauth.in
E1302. r4.res.exmo.day
E1303. r4.res.live.com.getssl.click
E1304. fonts.certifiedauth.in
E1305. b.stats.certifiedauth.in
E1306. analytics.certifiedauth.in
E1307. hnd.stats.certifiedauth.in
E1308. enrollmentdm.com
E1309. www3.google2.certifiedauth.in
E1310. play.google2.certifiedauth.in
E1311. gateway.messenger.certifiedauth.in
E1312. azwus1-client-s.gateway.messenger.certifiedauth.in
E1313. ns1.certifiedauth.in
E1314. www2.certifiedauth.in
E1315. vivianstyler.ru
E1316. farbi-ua.pics
E1317. kjhgdj99fuller.ru
E1318. monopoliafromyou.ru
E1319. aon.at
E1320. vote-malvy.life
E1321. balkimotion.ru
E1322. qaz.is
E1323. qaz.su
E1324. sea-dobbiaco.bz.it
E1325. milotraf.ru
E1326. balet-ua.info
E1327. malvy-final.info
E1328. revivalsecularas.pw
E1329. nv.ua
E1330. edisk.ukr.net
E1331. edisk.ukrnet.01mirror.com.ua
E1332. edisk-ukr.net
E1333. as49447.net
E1334. restmantra.by
E1335. qaz.im
E1336. coinmakopenarea.su
E1337. nabufixservice.su
E1338. shapurt.ru
E1339. clouddrive.world
E1340. chari-konkursua.eu
E1341. chari-konkursua.life
E1342. chary-konkursua.mom
E1343. chary-konkursua.life
E1344. school-hudojniku.eu
E1345. s3-atlassian.cloud
E1346. aws-join.cloud
E1347. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1348. zaikaopentra.com.ru
E1349. kismamabeforyougo.su
E1350. texlidia.com
E1351. www.authssl.online
E1352. ns1.connectssl.in
E1353. googie.com.connectssl.in
E1354. ssl2.in
E1355. docs.googie.com.connectssl.in
E1356. ukrnet.01mirror.com.ua
E1357. www.ssl2.link
E1358. phymateus.online
E1359. www.hsts.online
E1360. elyslink.online
E1361. truffa.online
E1362. ns2.authssl.online
E1363. s3-spacex.cloud
E1364. compensation-ukr.com
E1365. compensationukr.com
E1366. crv-ukr.net
E1367. ns1.authssl.online
E1368. notify-ukr.net
E1369. farbi-golos-uah.eu
E1370. hudojnik-dst.eu
E1371. shared.drive.googie.com.ssl4.online
E1372. docs.googie.com.ssl4.online
E1373. drive.googie.com.connectssl.in
E1374. docs.googie.com.ssl3.online
E1375. connectssl.in
E1376. ns2.modeselling.com
E1377. chubanomania.icu
E1378. districoperav.icu
E1379. varanasiclick.ru
E1380. telegram.org-a0dk3dm91iu.tgeo.link
E1381. trueadm.top
E1382. rbadm.top
E1383. arelyevennot.top
E1384. ipapi.co
E1385. api.dev-com.sc
E1386. api.binance.com.exmo.day
E1387. lh3.google.com.getssl.click
E1388. ogs.google.com.getssl.click
E1389. vibir-uahmalunka.eu
E1390. m.binance.com.exmo.day
E1391. google.exmo.day
E1392. bin.binance.com.exmo.day
E1393. www.binance.com.exmo.day
E1394. monitor.binance.com.exmo.day
E1395. sensors.binance.com.exmo.day
E1396. static.binance.com.exmo.day
E1397. frontend-m.binance.com.exmo.day
E1398. frontend-m.binance.com.personlog.in
E1399. static.personlog.in
E1400. net.ssl2.online
E1401. com.ssl2.online
E1402. us-west-1.ua-aws.army
E1403. central-2-aws.ua-aws.army
E1404. eu-central-2-aws.ua-aws.army
E1405. billyhot.ru
E1406. s8.h.mchost.ru
E1407. atl.ua
E1408. ccbaminumpot.ru
E1409. internet.bs
E1410. wm-gos.top
E1411. winchconstruction.com
E1412. images.exmo.day
E1413. integramultimedia.com.mx
E1414. messenger.certifiedauth.in
E1415. gateway.messenger.exmo.day
E1416. gateway.messenger.live.com.getssl.click
E1417. azwus1-client-s.gateway.messenger.exmo.day
E1418. vikompalion.ru
E1419. davincigroup.online
E1420. freeusadatingxxx.online
E1421. tvpharm.ru
E1422. lotuskiev.eu
E1423. jasminkiev.eu
E1424. picwalldoor.ru
E1425. reg-ukr.net
E1426. regs-ukr.net
E1427. filterfullproperty.ru
E1428. liverpulapp.ru
E1429. malunki-sadochka-ua.eu
E1430. malunki-sadochka-uah.eu
E1431. balet-ua.eu
E1432. baletua.eu
E1433. hostpro.ua
E1434. posish.club
E1435. a3-ukr.net
E1436. baletki-ua.eu
E1437. global-news-world.com
E1438. detikievakonkurs.co
E1439. zaikaopentra-com-ug.su
E1440. zaikaopentra-com-ug.online
E1441. ca-central-1.awsplatform.online
E1442. net.ssl4.online
E1443. faillymoodkywko.shop
E1444. commisionipwn.shop
E1445. charistmatwio.shop
E1446. backstagemerch.shop
E1447. basedsymsotp.shop
E1448. preachstrwnwjw.shop
E1449. grassemenwji.shop
E1450. empoweringparents.shop
E1451. kismamabeforyougo.com
E1452. complainnykso.shop
E1453. product2020.mrbasic.com
E1454. p-ukr.net
E1455. p3-ukr.net
E1456. ck-ukr.net
E1457. k1-ukr.net
E1458. cck-ukr.net
E1459. pas-ukr.net
E1460. bnt-ukr.net
E1461. kt-ukr.net
E1462. kv-ukr.net
E1463. v1-ukr.net
E1464. news-ukr.net
E1465. login-ukr.net
E1466. vn-ukr.net
E1467. k-ukr.net
E1468. atomydoc.kg
E1469. m1-ukr.net
E1470. o1-ukr.net
E1471. settings-ukr.net
E1472. 5-ukr.net
E1473. acc-ukr.net
E1474. kb-ukr.net
E1475. web-ukr.net
E1476. sb-ukr.net
E1477. u1-ukr.net
E1478. lvc-ukr.net
E1479. uf1-ukr.net
E1480. pge-ukr.net
E1481. td-ukr.net
E1482. step-ukr.net
E1483. stage-ukr.net
E1484. petitian-ukraine.com
E1485. petition--ukraine.com
E1486. petitian-president.com
E1487. petition-ukraine.com
E1488. rew-ukr.net
E1489. k1v-ukr.net
E1490. pm-kv-ukr.net
E1491. cca-ukr.net
E1492. 8-ukr.net
E1493. files.ukr.net.ssl4.online
E1494. setnewcreds.ukr.net.frge.io
E1495. vsekonkursy.pics
E1496. coinerpay.top
E1497. pay.uacompensation.xyz
E1498. mygraphbook.com
E1499. oon24oprosy.yolasite.com
E1500. oon24opros.yolasite.com
E1501. ukrainecenter.yolasite.com
E1502. shared.document.drive.googie.com.ssl4.site
E1503. share.ukr.net.ssl3.online
E1504. freesitucionap.com
E1505. gdocs.com.ssl2.online
E1506. drive.gdocs.com.personlog.in
E1507. frontend-m.personlog.in
E1508. iloveua.ir
E1509. www.adelaida.ua
E1510. mst-ukr.net
E1511. swinj.online
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E19, E2, E20, E21
M4. "svc.odwebp.com" (Domain) — options: E25, E26, E27, E28
M5. "uspp.derzhposluhy.com" (Domain) — options: E33, E34, E35, E36
M6. "odwebp.com" (Domain) — options: E40, E41, E27, E42
M7. "outloolc.com" (Domain) — options: E46, E8, E4, E21
M8. "redirecl.com" (Domain) — options: E16, E51, E11, E13
M9. "derzhposluhy.com" (Domain) — options: E56, E57, E58, E59
M10. "i-ua.account-guard.site" (Domain) — options: E63, E64, E65, E66
M11. "telegram.defender-bot.site" (Domain) — options: E72, E73, E74, E75
M12. "telegram.token-defender.cloud" (Domain) — options: E80, E81, E82, E83
M13. "account-guard.site" (Domain) — options: E63, E86, E67, E66
M14. "defender-bot.site" (Domain) — options: E82, E63, E90, E80
M15. "token-defender.cloud" (Domain) — options: E75, E83, E94, E72
M16. "mirotrent.com" (Domain) — options: E99, E100, E101, E46
M17. "plntr.mirotrent.com" (Domain) — options: E100, E104, E105, E106
M18. "cloud.account-viewer.com" (Domain) — options: E110, E111, E105, E112
M19. "get.god-le.com" (Domain) — options: E118, E119, E120, E121
M20. "plntr.account-viewer.com" (Domain) — options: E110, E115, E114, E116
M21. "account-viewer.com" (Domain) — options: E71, E111, E112, E114
M22. "god-le.com" (Domain) — options: E119, E127, E122, E128
M23. "god-le.net" (Domain) — options: E108, E121, E118, E132
M24. "in-touc.com" (Domain) — options: E137, E125, E46, E138
M25. "mail-gov.com" (Domain) — options: E144, E20, E145, E146
M26. "mail-gov.net" (Domain) — options: E144, E149, E23, E147
M27. "sign-cert.com" (Domain) — options: E153, E154, E120, E155
M28. "palantir.ink" (Domain) — options: E161, E162, E163, E164
M29. "clouddrive.world" (Domain) — options: E123, E169, E170, E171
M30. "emtserviceca.info" (Domain) — options: E175, E176, E177, E178
M31. "account-saver.com" (Domain) — options: E183, E110, E45, E184
M32. "mails.support" (Domain) — options: E19, E185, E186, E187
M33. "check.sign-cert.com" (Domain) — options: E97, E191, E192, E120
M34. "cloud.god-le.net" (Domain) — options: E119, E196, E118, E197
M35. "confirm.account-viewer.com" (Domain) — options: E110, E117, E105, E71
M36. "dhl.redirecl.com" (Domain) — options: E10, E11, E51, E53
M37. "drive.redirecl.com" (Domain) — options: E123, E51, E10, E202
M38. "get.in-touc.com" (Domain) — options: E204, E205, E120, E127
M39. "get.mail-gov.com" (Domain) — options: E144, E147, E23, E125
M40. "get.sign-cert.com" (Domain) — options: E160, E191, E153, E154
M41. "ivanti.account-viewer.com" (Domain) — options: E115, E110, E105, E71
M42. "my.mail-gov.net" (Domain) — options: E144, E146, E207, E145
M43. "stellar.account-viewer.com" (Domain) — options: E110, E111, E105, E71
M44. "cancel-auth.site" (Domain) — options: E63, E208, E67, E209
M45. "confirmphone.site" (Domain) — options: E212, E213, E214, E93
M46. "milgov.host" (Domain) — options: E217, E218, E219, E23
M47. "milgov.site" (Domain) — options: E222, E92, E223, E20
M48. "teiegram.host" (Domain) — options: E225, E226, E227, E135
