=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 517 canonicals"
Entities:
E1. xeontime.com
M174. "uadop.webflow.io" (Domain) — options: E159, E165, E44, E220
M175. "tg-me.pro" (Domain) — options: E159, E44, E76, E221
M176. "webk-telegram.icu" (Domain) — options: E68, E121, E325, E326
M177. "korrespondentnet.webflow.io" (Domain) — options: E49, E327, E44, E220
M178. "plexbd.net" (Domain) — options: E198, E176, E53, E173
M179. "webk-telegram.sbs" (Domain) — options: E325, E69, E257, E145
M180. "cve.mitre.org" (Domain) — options: E272, E145, E147, E257
M181. "webz-telegram.sbs" (Domain) — options: E68, E69, E257, E145
M182. "ukr.net" (Domain) — options: E200, E330, E331, E61
M183. "giraffe-tour.ru" (Domain) — options: E166, E101, E337, E164
M184. "t-online.de" (Domain) — options: E129, E249, E308, E339
M185. "7tt.me" (Domain) — options: E76, E78, E231, E44
M186. "4-t.me" (Domain) — options: E76, E78, E230, E77
M187. "bluepablo.fun" (Domain) — options: E131, E133, E81, E202
M188. "windacarmelita.pw" (Domain) — options: E188, E190, E217, E191
M189. "0-t.me" (Domain) — options: E76, E79, E100, E77
M190. "tvoyaradostetoya.ru" (Domain) — options: E166, E164, E322, E163
M191. "sackmeister.de" (Domain) — options: E340, E12, E208, E309
M192. "hillespostelnm.eu" (Domain) — options: E84, E109, E344, E145
M193. "zallesman.ru" (Domain) — options: E163, E164, E346, E169
M194. "dayzilons.pw" (Domain) — options: E97, E190, E188, E180
M195. "pro-gos.top" (Domain) — options: E221, E288, E214, E305
M196. "shikjil.com" (Domain) — options: E118, E13, E111, E206

=== RESPONSE (148.8s, in 12554 / out 21035 tok, stop) ===
{"v":[{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":"E93","r":"v"},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":"E85","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":"E172","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E86","r":"v"},{"m":"motocheck.in","id":"NEW","g":"a domain","p":"E276","r":"v"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E56","r":"v"},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":"E87","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":"E141","r":"v"},{"m":"site-1.work","id":"NEW","g":"a domain","p":"E201","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":"E119","r":"v"},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":"E137","r":"v"},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":"E231","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E314","r":"v"},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xeontime.com","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"tme-id.com","id":"NEW","g":"a domain","p":"E4","r":"v"},{"m":"www.msftncsi.com","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain","p":"E228","r":"v"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":"E213","r":"v"},{"m":"tme-id.ru","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"agreminj.com","id":"NEW","g":"a domain","p":"E8","r":"v"},{"m":"verofes.com","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":"E313","r":"v"},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E17","r":"v"},{"m":"baidencult.com","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E122","r":"v"},{"m":"akaluij.com","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E22","r":"v"},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":"E113","r":"v"},{"m":"truffa.online","id":"NEW","g":"a domain","p":"E249","r":"v"},{"m":"funedunet.com","id":"NEW","g":"a domain","p":"E105","r":"v"},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"a domain","p":"E120","r":"v"},{"m":"apeduze.com","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E264","r":"v"},{"m":"shormanz.com","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"furqaanenergy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":"E12","r":"v"},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":"E297","r":"v"},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":"E36","r":"v"},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":"E212","r":"v"},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":"E111","r":"v"},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E81","r":"v"},{"m":"courtgova.site","id":"NEW","g":"a domain","p":"E66","r":"v"},{"m":"olminx.com","id":"NEW","g":"a domain","p":"E104","r":"v"},{"m":"billiopa.com","id":"NEW","g":"a domain","p":"E55","r":"v"},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":"E106","r":"v"},{"m":"azimurs.com","id":"NEW","g":"a domain","p":"E114","r":"v"},{"m":"dublebomber.ru","id":"NEW","g":"a domain","p":"E345","r":"v"},{"m":"steycools.pw","id":"NEW","g":"a domain","p":"E97","r":"v"},{"m":"drimzis.com","id":"NEW","g":"a domain","p":"E102","r":"v"},{"m":"protectraid.com","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"yemmyusa.com","id":"NEW","g":"a domain","p":"E48","r":"v"},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":"E117","r":"v"},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"borizhog.com","id":"NEW","g":"a domain","p":"E152","r":"v"},{"m":"webhook.site","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":"E131","r":"v"},{"m":"apokil.com","id":"NEW","g":"a domain","p":"E118","r":"v"},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":"E166","r":"v"},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":"E278","r":"v"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":"E282","r":"v"},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"tg.cyou","id":"NEW","g":"a domain","p":"E159","r":"v"},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":"E188","r":"v"},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E199","r":"v"},{"m":"anidoz.com","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"telecomds.online","id":"NEW","g":"a domain","p":"E302","r":"v"},{"m":"tronogram.com","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"telegraom.me","id":"NEW","g":"a domain","p":"E26","r":"v"},{"m":"mxukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":"E266","r":"v"},{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain","p":"E154","r":"v"},{"m":"i1t.me","id":"NEW","g":"a domain","p":"E59","r":"v"},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":"E182","r":"v"},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":"E219","r":"v"},{"m":"grabify.link","id":"NEW","g":"a domain","p":"E54","r":"v"},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"a domain","p":"E173","r":"v"},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":"E178","r":"v"},{"m":"internet.bs","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":"E145","r":"v"},{"m":"britxec.com","id":"NEW","g":"a domain","p":"E88","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":"E253","r":"v"},{"m":"minijusfil.com","id":"NEW","g":"a domain","p":"E181","r":"v"},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":"E238","r":"v"},{"m":"filebin.net","id":"NEW","g":"a domain","p":"E198","r":"v"},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":"E230","r":"v"},{"m":"drv2ms.com","id":"NEW","g":"a domain","p":"E91","r":"v"},{"m":"adobeprotectcheck.com","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E207","r":"v"},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":"E98","r":"v"},{"m":"shodan.io","id":"NEW","g":"a domain","p":"E151","r":"v"},{"m":"mockbin.org","id":"NEW","g":"a domain","p":"E144","r":"v"},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":"E80","r":"v"},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":"E99","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":"E277","r":"v"},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":"E132","r":"v"},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":"E189","r":"v"},{"m":"howlcars.fun","id":"NEW","g":"a domain","p":"E204","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E110","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":"E169","r":"v"},{"m":"nabufixservice.su","id":"NEW","g":"a domain","p":"E43","r":"v"},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":"E208","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":"E95","r":"v"},{"m":"anotepad.com","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"object-storage-service.com","id":"NEW","g":"a domain","p":"E39","r":"v"},{"m":"servicedesk.atera.com","id":"NEW","g":"a domain","p":"E41","r":"v"},{"m":"telsec.org","id":"NEW","g":"a domain","p":"E148","r":"v"},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":"E291","r":"v"},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E83","r":"v"},{"m":"linedrv.com","id":"NEW","g":"a domain","p":"E46","r":"v"},{"m":"ertel-audit.com","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":"E40","r":"v"},{"m":"ns.ns3-dns.com","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"ns.ns2-dns.com","id":"NEW","g":"a domain","p":"E256","r":"v"},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"dezword.com","id":"NEW","g":"a domain","p":"E142","r":"v"},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":"E143","r":"v"},{"m":"superops.com","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"jimloamfilling.online","id":"NEW","g":"a domain","p":"E246","r":"v"},{"m":"ipapi.co","id":"NEW","g":"a domain","p":"E112","r":"v"},{"m":"raidforums.com","id":"NEW","g":"a domain","p":"E115","r":"v"},{"m":"documents-reader.com","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"t--t.me","id":"NEW","g":"a domain","p":"E76","r":"v"},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":"E222","r":"v"},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"protonmail.com","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"vote-me.top","id":"NEW","g":"a domain","p":"E221","r":"v"},{"m":"elyslink.online","id":"NEW","g":"a domain","p":"E129","r":"v"},{"m":"pastebin.com","id":"NEW","g":"a domain","p":"E196","r":"v"},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":"E210","r":"v"},{"m":"ssttekstil.com","id":"NEW","g":"a domain","p":"E206","r":"v"},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":"E322","r":"v"},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":"E109","r":"v"},{"m":"single-office.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"devtools.bond","id":"NEW","g":"a domain","p":"E194","r":"v"},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":"E288","r":"v"},{"m":"mocky.io","id":"NEW","g":"a domain","p":"E33","r":"v"},{"m":"1833.site","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"file.io","id":"NEW","g":"a domain","p":"E220","r":"v"},{"m":"microjob.mn","id":"NEW","g":"a domain","p":"E265","r":"v"},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain","p":"E289","r":"v"},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":"E180","r":"v"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":"E281","r":"v"},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":"E203","r":"v"},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E215","r":"v"},{"m":"unayt.ru","id":"NEW","g":"a domain","p":"E163","r":"v"},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":"E202","r":"v"},{"m":"bourns.space","id":"NEW","g":"a domain","p":"E316","r":"v"},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":"E327","r":"v"},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":"E214","r":"v"},{"m":"webk-telegram.icu","id":"NEW","g":"a domain","p":"E69","r":"v"},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":"E165","r":"v"},{"m":"plexbd.net","id":"NEW","g":"a domain","p":"E269","r":"v"},{"m":"webk-telegram.sbs","id":"NEW","g":"a domain","p":"E68","r":"v"},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webz-telegram.sbs","id":"NEW","g":"a domain","p":"E325","r":"v"},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E235","r":"v"},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"a domain","p":"E309","r":"v"},{"m":"7tt.me","id":"NEW","g":"a domain","p":"E77","r":"v"},{"m":"4-t.me","id":"NEW","g":"a domain","p":"E79","r":"v"},{"m":"bluepablo.fun","id":"NEW","g":"a domain","p":"E179","r":"v"},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"0-t.me","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":"E311","r":"v"},{"m":"sackmeister.de","id":"NEW","g":"a domain","p":"E339","r":"v"},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":"E108","r":"v"},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":"E344","r":"v"},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":"E191","r":"v"},{"m":"pro-gos.top","id":"NEW","g":"a domain","p":"E306","r":"v"},{"m":"shikjil.com","id":"NEW","g":"a domain","p":"E156","r":"v"}]}
