=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1589 canonicals"
Entities:
E1. gov-ua.info
E732. everything-everywhere.at.ply.gg
E733. myua-compensations.xyz
E734. ua-taxes-compens.xyz
E735. pay.uacompensation.xyz
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E13, E21
M4. "devtools.bond" (Domain) — options: E26, E27, E28, E29
M5. "olminx.com" (Domain) — options: E35, E36, E37, E13
M6. "xeontime.com" (Domain) — options: E41, E42, E43, E13
M7. "servicedesk.atera.com" (Domain) — options: E48, E49, E50, E13
M8. "petition-president.com.ua" (Domain) — options: E9, E6, E54, E55
M9. "prostotaknet.net" (Domain) — options: E60, E7, E61, E62
M10. "petition-president.kyiv.ua" (Domain) — options: E59, E55, E67, E2
M11. "geroiukrainu.com" (Domain) — options: E70, E71, E72, E73
M12. "golos-konkurs-uah.eu" (Domain) — options: E9, E77, E78, E79
M13. "konkursi-ua.eu" (Domain) — options: E9, E77, E84, E70
M14. "konkurs-vibir-ua.eu" (Domain) — options: E9, E77, E86, E89
M15. "konkursi-uah.eu" (Domain) — options: E9, E80, E92, E77
M16. "konkurs-deti-ua.eu" (Domain) — options: E9, E70, E81, E71
M17. "konkurs-uah-vibir.eu" (Domain) — options: E9, E77, E97, E98
M18. "zaditinu-golos-ua.eu" (Domain) — options: E6, E2, E101, E102
M19. "geroi-ukraine.com" (Domain) — options: E74, E107, E108, E109
M20. "konkursy-uah.eu" (Domain) — options: E9, E80, E84, E70
M21. "ua-konkurs-chari.eu" (Domain) — options: E9, E88, E70, E113
M22. "geroiukr.com.ua" (Domain) — options: E9, E2, E117, E76
M23. "ditina-konkurs-ua.eu" (Domain) — options: E6, E9, E79, E71
M24. "ukr-golosovanie.site" (Domain) — options: E122, E123, E124, E125
M25. "golos-konkursu-uah.eu" (Domain) — options: E1, E80, E97, E82
M26. "ukr-golosovan.site" (Domain) — options: E126, E122, E124, E125
M27. "compensation-ukr.com" (Domain) — options: E94, E132, E133, E134
M28. "golos-hudojniku-ua.eu" (Domain) — options: E70, E71, E140, E141
M29. "konkurs-deti-uah.eu" (Domain) — options: E9, E70, E86, E2
M30. "ua-konkurs-chary.eu" (Domain) — options: E70, E115, E9, E146
M31. "golos-konkurs-ua.eu" (Domain) — options: E70, E71, E97, E9
M32. "golos-hudojniku-uah.eu" (Domain) — options: E70, E77, E149, E150
M33. "ukr-golosovane.site" (Domain) — options: E122, E123, E131, E125
M34. "golos-mistechtva-uah.eu" (Domain) — options: E70, E71, E153, E77
M35. "golos-mistechtva-ua.eu" (Domain) — options: E70, E71, E156, E2
M36. "petition-ukrainiane.com" (Domain) — options: E9, E70, E158, E159
M37. "konkur-golos-ua.eu" (Domain) — options: E1, E71, E112, E6
M38. "military-ukraine.site" (Domain) — options: E107, E2, E162, E163
M39. "konkurs-chary-ua.eu" (Domain) — options: E9, E70, E113, E88
M40. "military-ukraine.online" (Domain) — options: E74, E2, E162, E163
M41. "vibir-malunka-uah.eu" (Domain) — options: E70, E77, E91, E2
M42. "konkur-golos-uah.eu" (Domain) — options: E77, E80, E129, E9
M43. "opros-schudojniki-ua.eu" (Domain) — options: E168, E169, E170, E171
M44. "opros-schudojniki-uah.eu" (Domain) — options: E169, E171, E176, E168
M45. "konkur-mrii-ua.eu" (Domain) — options: E2, E80, E144, E6
M46. "ukrainianworldcongress.org" (Domain) — options: E71, E9, E178, E70
M47. "ukraine-chares.info" (Domain) — options: E74, E71, E183, E184
M48. "golos-ditin-uah.eu" (Domain) — options: E70, E77, E105, E6
M49. "konkurs-chari-ua.eu" (Domain) — options: E9, E2, E146, E115
M50. "geroiua.com.ua" (Domain) — options: E1, E6, E73, E75
M51. "deti-malunki-uah.eu" (Domain) — options: E70, E2, E189, E96
M52. "golos-konkursu-ua.eu" (Domain) — options: E1, E71, E78, E83
M53. "hudojnik-diti-ua.eu" (Domain) — options: E70, E192, E193, E194
M54. "pbank.co.ua" (Domain) — options: E198, E199, E2, E200
M55. "petitionukraine.com" (Domain) — options: E9, E165, E159, E13
M56. "deti-ua.eu" (Domain) — options: E70, E9, E96, E80
M57. "konkur-mrii-uah.eu" (Domain) — options: E80, E2, E204, E9
M58. "lingrevelat.com" (Domain) — options: E205, E19, E13, E206
M59. "finformservice.com" (Domain) — options: E211, E212, E213, E13
M60. "softloadup.com" (Domain) — options: E211, E53, E217, E218
M61. "nlightusa.com" (Domain) — options: E46, E221, E222, E13
M62. "successilin.top" (Domain) — options: E224, E225, E226, E227
M63. "telecomds.online" (Domain) — options: E233, E234, E235, E236
M64. "ginaengg.com" (Domain) — options: E241, E25, E19, E221
M65. "troadsecow.com" (Domain) — options: E243, E13, E244, E206
M66. "texlidia.com" (Domain) — options: E247, E248, E249, E13
M67. "lonelyatthetop.com" (Domain) — options: E251, E252, E13, E241
M68. "mygraphbook.com" (Domain) — options: E255, E256, E13, E211
M69. "petition-presidentu.com" (Domain) — options: E259, E211, E54, E160
M70. "taximadridclass.com" (Domain) — options: E263, E215, E264, E206
M71. "inter-webservices.com" (Domain) — options: E52, E50, E13, E209
M72. "webknives.com" (Domain) — options: E209, E268, E269, E13
M73. "lnasfe.ru" (Domain) — options: E272, E273, E274, E21
M74. "3utilities.com" (Domain) — options: E280, E281, E282, E283
M75. "diagnostic-resolver.com" (Domain) — options: E211, E286, E287, E13
M76. "kew.8df.us" (Domain) — options: E289, E290, E291, E292
M77. "timeandbright.com" (Domain) — options: E270, E13, E296, E52
M78. "fountainrate.com" (Domain) — options: E298, E299, E52, E300
M79. "integramultimedia.com.mx" (Domain) — options: E263, E215, E264, E304
M80. "combinedresidency.org" (Domain) — options: E265, E307, E181, E44
M81. "oncetrips.com" (Domain) — options: E308, E309, E255, E310
M82. "yotsubasociety.website" (Domain) — options: E261, E312, E257, E313
M83. "nowpropitup.com" (Domain) — options: E52, E75, E254, E13
M84. "project3.top" (Domain) — options: E230, E225, E319, E4
M85. "rivertimad.com" (Domain) — options: E322, E264, E13, E205
M86. "project2.top" (Domain) — options: E326, E225, E319, E4
M87. "funedunet.com" (Domain) — options: E52, E327, E13, E211
M88. "advanced-ip-scanners.com" (Domain) — options: E286, E329, E330, E331
M89. "new-tech-savvy.com" (Domain) — options: E211, E255, E334, E12
M90. "carpetmarker.pw" (Domain) — options: E255, E338, E339, E340
M91. "petition-president.com" (Domain) — options: E259, E261, E260, E67
M92. "8003659902.site" (Domain) — options: E348, E349, E350, E351
M93. "smartideabusiness.com" (Domain) — options: E52, E215, E13, E355
M94. "reteredelete.top" (Domain) — options: E356, E225, E357, E291
M95. "africathrillthes.pw" (Domain) — options: E315, E343, E361, E215
M96. "shormanz.com" (Domain) — options: E262, E365, E366, E13
M97. "programasparapc.net" (Domain) — options: E369, E62, E244, E286
M98. "easternexecutiveclub.com" (Domain) — options: E215, E13, E221, E265
M99. "winuvinnosluk.club" (Domain) — options: E340, E374, E356, E375
M100. "mivocloud.com" (Domain) — options: E14, E379, E380, E13
M101. "sinergil.com" (Domain) — options: E384, E210, E13, E52
M102. "polinamailserverip.ru" (Domain) — options: E192, E65, E277, E267
M103. "erinekenney.com" (Domain) — options: E251, E50, E390, E13
M104. "ligaspace.ru" (Domain) — options: E392, E393, E21, E394
M105. "airmauritiusticket.com" (Domain) — options: E265, E211, E13, E396
M106. "certifiedauth.in" (Domain) — options: E211, E398, E399, E400
M107. "drimzis.com" (Domain) — options: E404, E39, E405, E13
M108. "rmssrv.ru" (Domain) — options: E21, E408, E277, E278
M109. "crmeds.com" (Domain) — options: E21, E411, E13, E408
M110. "co87972.tmweb.ru" (Domain) — options: E192, E277, E413, E21
M111. "zaikadoctor.ru" (Domain) — options: E194, E192, E414, E415
M112. "vtxhospital.com" (Domain) — options: E223, E417, E372, E63
M113. "konkurs-vesna.info" (Domain) — options: E192, E387, E419, E420
M114. "dayzilons.pw" (Domain) — options: E139, E338, E362, E356
M115. "ssl2.site" (Domain) — options: E353, E423, E424, E425
M116. "microsoft.com" (Domain) — options: E429, E288, E430, E431
M117. "petition-presidenta.com" (Domain) — options: E262, E259, E54, E69
M118. "co-opros.top" (Domain) — options: E80, E436, E321, E4
M119. "dezword.com" (Domain) — options: E439, E440, E441, E13
M120. "motoristo.ru" (Domain) — options: E444, E445, E446, E21
M121. "jevejosader.top" (Domain) — options: E33, E30, E126, E225
M122. "delta-storages.com" (Domain) — options: E52, E451, E452, E13
M123. "gobits3.com" (Domain) — options: E454, E221, E455, E13
M124. "azimurs.com" (Domain) — options: E35, E20, E318, E13
M125. "kmtacn.com" (Domain) — options: E17, E442, E334, E13
M126. "it-develop.me" (Domain) — options: E194, E306, E459, E460
M127. "petition-presidente.com" (Domain) — options: E259, E211, E54, E160
M128. "ocspdep.com" (Domain) — options: E224, E465, E466, E13
M129. "golosdruga.ru" (Domain) — options: E468, E194, E469, E470
M130. "api.dev-com.sc" (Domain) — options: E472, E473, E474, E475
M131. "github.com" (Domain) — options: E480, E379, E13, E405
M132. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E32, E483, E484, E485
M133. "tools.nexcess.net" (Domain) — options: E489, E490, E66, E62
M134. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E493, E494, E495, E496
M135. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E493, E500, E494, E496
M136. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E501, E475, E502, E485
M137. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E493, E500, E494, E495
M138. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E493, E500, E494, E495
M139. "hopentools.site" (Domain) — options: E28, E505, E316, E506
M140. "site-1.work" (Domain) — options: E32, E488, E125, E509
M141. "authssl.link" (Domain) — options: E352, E513, E514, E515
M142. "blakejones.xyz" (Domain) — options: E519, E520, E521, E32
M143. "cloudflare.com" (Domain) — options: E486, E501, E252, E526
M144. "www.hybrid-analysis.com" (Domain) — options: E527, E37, E528, E48
M145. "steycools.pw" (Domain) — options: E14, E531, E361, E338
M146. "authssl.site" (Domain) — options: E515, E239, E492, E533
M147. "peer-gos.top" (Domain) — options: E4, E319, E33, E537
M148. "www.virustotal.com" (Domain) — options: E542, E37, E543, E48
M149. "ssl2.link" (Domain) — options: E545, E546, E351, E547
M150. "bourns.space" (Domain) — options: E348, E395, E275, E552
M151. "ssl3.site" (Domain) — options: E556, E423, E351, E557
M152. "authssl.org" (Domain) — options: E533, E561, E352, E562
M153. "authcheck.in" (Domain) — options: E563, E564, E565, E566
M154. "com.connectssl.in" (Domain) — options: E567, E568, E569, E570
M155. "net-certificate.services" (Domain) — options: E573, E574, E50, E62
M156. "sendmail.website" (Domain) — options: E578, E579, E314, E580
M157. "authssl.in" (Domain) — options: E182, E533, E352, E584
M158. "authssl.online" (Domain) — options: E534, E352, E587, E536
M159. "nas-files.firstcloudit.com" (Domain) — options: E589, E590, E591, E592
M160. "evil.server.com" (Domain) — options: E596, E597, E49, E409
M161. "ssl1.site" (Domain) — options: E351, E601, E427, E424
M162. "analyze.intezer.com" (Domain) — options: E542, E605, E215, E13
M163. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E608, E609, E610, E611
M164. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E617, E608, E610, E32
M165. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E618, E619, E296, E620
M166. "onyangdol.site" (Domain) — options: E580, E27, E535, E350
M167. "tinyurl.com" (Domain) — options: E366, E19, E13, E625
M168. "agreminj.com" (Domain) — options: E52, E627, E13, E211
M169. "ohsxy.com" (Domain) — options: E17, E630, E439, E631
M170. "blinkij.com" (Domain) — options: E635, E636, E13, E628
M171. "minijusfil.com" (Domain) — options: E25, E207, E385, E13
M172. "arminext.com" (Domain) — options: E25, E633, E66, E13
M173. "britxec.com" (Domain) — options: E255, E642, E284, E13
M174. "hardingtwominuterule.com" (Domain) — options: E265, E13, E644, E215
M175. "akaluij.com" (Domain) — options: E25, E524, E13, E637
M176. "jslopasitmon.com" (Domain) — options: E356, E649, E13, E273
M177. "golgba.com" (Domain) — options: E280, E367, E75, E13
M178. "yemmyusa.com" (Domain) — options: E25, E75, E296, E13
M179. "zaliphone.com" (Domain) — options: E270, E652, E653, E13
M180. "ccbaminumpot.ru" (Domain) — options: E194, E272, E394, E655
M181. "grafix.ne.jp" (Domain) — options: E247, E657, E40, E658
M182. "superboler.com" (Domain) — options: E52, E310, E13, E265
M183. "chimeramarketplace.online" (Domain) — options: E261, E315, E663, E235
M184. "vuxuancuong.com" (Domain) — options: E44, E192, E332, E387
M185. "kilomunara.com" (Domain) — options: E285, E667, E13, E668
M186. "xcqef.ru" (Domain) — options: E192, E277, E669, E21
M187. "expeditionabroad.com" (Domain) — options: E265, E215, E671, E672
M188. "vuonorganic.com" (Domain) — options: E265, E210, E673, E13
M189. "xbeta.online" (Domain) — options: E272, E236, E238, E235
M190. "bugiplaysec.com" (Domain) — options: E255, E13, E297, E475
M191. "selectchary.eu" (Domain) — options: E211, E255, E203, E678
M192. "zaikaopentra.com.ug" (Domain) — options: E215, E265, E415, E680
M193. "westafrance.com" (Domain) — options: E52, E13, E683, E240
M194. "eurotelle.com" (Domain) — options: E77, E323, E13, E209
M195. "poeuatryditieu.com" (Domain) — options: E205, E192, E13, E689
M196. "bahouholdings.com" (Domain) — options: E215, E265, E648, E690
M197. "lthhc-zm.com" (Domain) — options: E44, E692, E17, E13
M198. "redport80.ru" (Domain) — options: E192, E695, E696, E21
M199. "product-reviews.website" (Domain) — options: E255, E580, E312, E265
M200. "sansaispa.com" (Domain) — options: E44, E699, E13, E215
M201. "superops.com" (Domain) — options: E662, E700, E701, E13
M202. "wiki.zimbra.com" (Domain) — options: E53, E39, E13, E583
M203. "ereservices.com" (Domain) — options: E52, E212, E13, E703
M204. "groupdavinci.online" (Domain) — options: E706, E707, E258, E708
M205. "ftp.artrsllc.com" (Domain) — options: E590, E710, E711, E298
M206. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E608, E617, E609, E611
M207. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E713, E714, E715, E192
M208. "mail.arlingtonhousing.us" (Domain) — options: E583, E261, E718, E293
M209. "proxylogon.com" (Domain) — options: E614, E217, E699, E13
M210. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E617, E609, E610, E32
M211. "fikasterwer.top" (Domain) — options: E356, E225, E126, E721
M212. "ua-calendar.firstcloudit.com" (Domain) — options: E2, E589, E262, E723
M213. "ssl1.online" (Domain) — options: E238, E573, E724, E560
M214. "shorturl.at" (Domain) — options: E11, E728, E35, E625
M215. "ua-compensations.xyz" (Domain) — options: E134, E733, E94, E734

=== RESPONSE (214.7s, in 19013 / out 25039 tok, stop) ===
