=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. pro-gos.top
M154. "shormanz.com" (Domain) — options: E31, E317, E318, E11
M155. "kesp.cl" (Domain) — options: E65, E245, E319, E66
M156. "site-1.work" (Domain) — options: E86, E84, E88, E175
M157. "barbacoalosmartinez.com" (Domain) — options: E31, E11, E191, E284
M158. "thestoreroomnsw.com.au" (Domain) — options: E36, E227, E325, E304
M159. "thaibbqculver.com" (Domain) — options: E231, E181, E35, E11
M160. "ereservices.com" (Domain) — options: E316, E11, E86, E328
M161. "skreatortemp.site" (Domain) — options: E110, E84, E228, E7
M162. "webknives.com" (Domain) — options: E31, E287, E11, E57
M163. "vuonorganic.com" (Domain) — options: E31, E77, E11, E65
M164. "www.michiganmastereltiempo.com" (Domain) — options: E284, E55, E330, E57
M165. "lesrochersblancs.com" (Domain) — options: E31, E11, E328, E227
M166. "verofes.com" (Domain) — options: E7, E189, E286, E11
M167. "lover.printing82.detroito.ru" (Domain) — options: E155, E297, E65, E204
M168. "dogiraftig.com" (Domain) — options: E46, E37, E11, E31
M169. "britxec.com" (Domain) — options: E57, E337, E331, E11
M170. "product-reviews.website" (Domain) — options: E31, E338, E185, E202
M171. "winuvinnosluk.club" (Domain) — options: E7, E322, E138, E277
M172. "garagemusicschool.it" (Domain) — options: E340, E135, E341, E342
M173. "product2020.mrbasic.com" (Domain) — options: E31, E25, E344, E11
M174. "taximadridclass.com" (Domain) — options: E284, E31, E313, E288
M175. "lthhc-zm.com" (Domain) — options: E227, E347, E348, E11
M176. "baidenfree.com" (Domain) — options: E181, E11, E75, E311
M177. "kivanclardokum.com.tr" (Domain) — options: E31, E341, E214, E11
M178. "smm2021.net" (Domain) — options: E155, E171, E239, E187
M179. "podologaneri.it" (Domain) — options: E353, E116, E227, E342
M180. "inter-webservices.com" (Domain) — options: E31, E32, E11, E284
M181. "your-mail.press" (Domain) — options: E175, E202, E317, E355
M182. "privat24.ua-wallet.pw" (Domain) — options: E51, E157, E356, E357
M183. "sendmail.website" (Domain) — options: E175, E202, E344, E360
M184. "fikasterwer.top" (Domain) — options: E7, E119, E101, E122
M185. "mail-box.site" (Domain) — options: E202, E360, E174, E338
M186. "sardanal.online" (Domain) — options: E174, E191, E192, E193
M187. "gov.ua" (Domain) — options: E240, E249, E364, E241
M188. "cdn.discordapp.com" (Domain) — options: E42, E368, E282, E369
M189. "kopratiso.ru" (Domain) — options: E116, E279, E371, E204
M190. "185.193.38.78" (Domain) — options: E373, E225, E84, E374
M191. "redirectme.net" (Domain) — options: E110, E171, E61, E172
M192. "fast-mail.site" (Domain) — options: E175, E360, E338, E152
M193. "tinyurl.com" (Domain) — options: E251, E237, E355, E11
M194. "awa-opros.top" (Domain) — options: E26, E12, E127, E68
M195. "ui-opros.top" (Domain) — options: E26, E12, E130, E117
M196. "afi-opros.top" (Domain) — options: E127, E130, E117, E26
M197. "graphiuma.online" (Domain) — options: E247, E194, E192, E191
M198. "onthewifi.com" (Domain) — options: E31, E11, E211, E58
M199. "myvnc.com" (Domain) — options: E380, E381, E382, E11
M200. "www.facebook.com" (Domain) — options: E355, E384, E247, E42
M201. "texlidia.com" (Domain) — options: E247, E385, E299, E11
M202. "gobits3.com" (Domain) — options: E1, E134, E386, E11
M203. "coinerpay.top" (Domain) — options: E22, E141, E119, E49
M204. "mono.gg-pay.me" (Domain) — options: E49, E157, E22, E81
M205. "amo-opros.top" (Domain) — options: E128, E113, E68, E117
M206. "topadm.top" (Domain) — options: E138, E389, E164, E119
M207. "world-opros.top" (Domain) — options: E26, E1, E390, E68
M208. "ddnsking.com" (Domain) — options: E201, E381, E11, E377
M209. "melitaes.online" (Domain) — options: E242, E191, E110, E192
M210. "marmaris.com.ua" (Domain) — options: E64, E214, E65, E322
M211. "azimurs.com" (Domain) — options: E234, E346, E244, E11
M212. "akaluij.com" (Domain) — options: E14, E294, E11, E215
M213. "bul-opros.top" (Domain) — options: E26, E163, E68, E117
M214. "gov-ua.info" (Domain) — options: E79, E393, E394, E241
M215. "admus.top" (Domain) — options: E121, E119, E137, E71
M216. "onyangdol.site" (Domain) — options: E140, E84, E202, E65
M217. "trueadm.top" (Domain) — options: E137, E164, E119, E121
M218. "widget.forum-pokemon.com" (Domain) — options: E227, E310, E11, E65
M219. "forkscenter.fr" (Domain) — options: E395, E252, E275, E109

=== RESPONSE (118.3s, in 14025 / out 22682 tok, stop) ===
{"v":[{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-compensation.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ev-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lover.printing82.detroito.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidenfree.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government of Ukraine domain","p":"E241","r":"b"},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaes.online","id":"E242","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain name","p":null,"r":null}]}
