=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. edisk.ukr.net
M51. "tvorchist-sadochka.eu" (Domain) — options: E215, E48, E111, E46
M52. "ukrainebayra.com" (Domain) — options: E41, E218, E219, E220
M53. "censys.io" (Domain) — options: E224, E225, E226, E227
M54. "the-new-age.co.ua" (Domain) — options: E16, E108, E86, E233
M55. "hawksi.ru" (Domain) — options: E91, E173, E156, E93
M56. "hudojnik-diti-ua.eu" (Domain) — options: E198, E197, E7, E237
M57. "ukrainecenter.yolasite.com" (Domain) — options: E114, E239, E240, E16
M58. "uasetukr.com" (Domain) — options: E244, E245, E246, E220
M59. "sm.ukrtel.net" (Domain) — options: E251, E252, E253, E254
M60. "krasavchikoleg.net" (Domain) — options: E258, E173, E256, E259
M61. "ukrstnet.com" (Domain) — options: E244, E251, E248, E262
M62. "arentuk.com" (Domain) — options: E7, E264, E220, E265
M63. "uknetlogin.com" (Domain) — options: E251, E269, E270, E220
M64. "zarabovannyok.eu" (Domain) — options: E200, E275, E105, E276
M65. "newkids-ua.eu" (Domain) — options: E278, E47, E52, E7
M66. "ukrsett.com" (Domain) — options: E244, E247, E263, E220
M67. "ukr-golosovanie.site" (Domain) — options: E245, E281, E249, E114
M68. "ukrsets.com" (Domain) — options: E244, E247, E285, E220
M69. "portret-ua.eu" (Domain) — options: E7, E47, E52, E111
M70. "unetset.com" (Domain) — options: E289, E290, E291, E220
M71. "opros-schudojniki-ua.eu" (Domain) — options: E293, E294, E295, E7
M72. "ssl1.site" (Domain) — options: E298, E299, E300, E301
M73. "teiegram1.me" (Domain) — options: E306, E307, E308, E309
M74. "tinyurl.com" (Domain) — options: E313, E311, E314, E315
M75. "petition-president.com.ua" (Domain) — options: E318, E319, E320, E7
M76. "www.adelaida.ua" (Domain) — options: E16, E325, E326, E7
M77. "ssl1.online" (Domain) — options: E304, E61, E329, E212
M78. "petition-president.kyiv.ua" (Domain) — options: E318, E319, E334, E41
M79. "telegram-click.ru" (Domain) — options: E336, E337, E307, E338
M80. "baletkiev.pics" (Domain) — options: E65, E70, E341, E66
M81. "benokij.com" (Domain) — options: E313, E344, E220, E345
M82. "shodan.io" (Domain) — options: E224, E350, E228, E225
M83. "sytes.net" (Domain) — options: E353, E281, E254, E29
M84. "cdn.jsdelivr.net" (Domain) — options: E358, E359, E360, E361
M85. "site-1.work" (Domain) — options: E23, E298, E364, E281
M86. "rpc.1qw.us" (Domain) — options: E18, E369, E370, E371
M87. "nk.1qw.us" (Domain) — options: E371, E369, E374, E375
M88. "frge.io" (Domain) — options: E224, E26, E377, E378
M89. "cloue.link" (Domain) — options: E129, E382, E383, E378
M90. "kew.1qw.us" (Domain) — options: E389, E370, E390, E375
M91. "onedrive.live.com" (Domain) — options: E392, E393, E394, E395
M92. "kew.8df.us" (Domain) — options: E391, E369, E26, E372
M93. "cs1.wpc-v0cdn.org" (Domain) — options: E361, E371, E402, E403
M94. "steycools.pw" (Domain) — options: E408, E390, E409, E410
M95. "bounceme.net" (Domain) — options: E415, E416, E417, E254
M96. "fex.net" (Domain) — options: E260, E419, E420, E254
M97. "mono.gg-pay.me" (Domain) — options: E422, E423, E415, E424
M98. "gir.network" (Domain) — options: E365, E26, E428, E178
M99. "dwservice.net" (Domain) — options: E353, E260, E431, E256
M100. "hmgo.pw" (Domain) — options: E411, E26, E410, E436
M101. "pastebin.com" (Domain) — options: E355, E265, E220, E439
M102. "syncthing.net" (Domain) — options: E229, E259, E443, E444
M103. "t.me" (Domain) — options: E447, E448, E224, E449
M104. "hsts.online" (Domain) — options: E452, E61, E59, E303
M105. "criticalosl.tech" (Domain) — options: E80, E226, E456, E457
M106. "www.dstruct.net" (Domain) — options: E353, E434, E254, E461
M107. "govtr.cloud" (Domain) — options: E129, E26, E464, E465
M108. "tgeo.link" (Domain) — options: E469, E470, E471, E385
M109. "github.com" (Domain) — options: E473, E474, E475, E220
M110. "devtools.bond" (Domain) — options: E364, E478, E413, E479
M111. "cloudflare.com" (Domain) — options: E483, E123, E484, E220
M112. "t.co" (Domain) — options: E447, E26, E311, E176
M113. "serveirc.com" (Domain) — options: E490, E491, E439, E220
M114. "ua-sn.cloud" (Domain) — options: E129, E123, E495, E124
M115. "bitbucket.org" (Domain) — options: E313, E18, E499, E403
M116. "serveblog.net" (Domain) — options: E490, E502, E494, E254
M117. "blakejones.xyz" (Domain) — options: E479, E504, E505, E313
M118. "qkcew.ru" (Domain) — options: E90, E95, E93, E369
M119. "lopasts.ru" (Domain) — options: E173, E95, E509, E510
M120. "govps.cloud" (Domain) — options: E26, E467, E511, E512
M121. "filebin.net" (Domain) — options: E514, E515, E516, E254
M122. "dayzilons.pw" (Domain) — options: E408, E410, E414, E517
M123. "xsph.ru" (Domain) — options: E141, E519, E520, E148
M124. "gbshost.net" (Domain) — options: E473, E524, E514, E254
M125. "winscp.net" (Domain) — options: E355, E353, E525, E254
M126. "vibiru-hudojnika.eu" (Domain) — options: E527, E200, E275, E48
M127. "vinergil.com" (Domain) — options: E27, E529, E316, E220
M128. "chernilis.win" (Domain) — options: E91, E352, E533, E90
M129. "wi-opros.top" (Domain) — options: E537, E538, E539, E540
M130. "winuvinnosluk.club" (Domain) — options: E545, E546, E91, E547
M131. "wicksl.ru" (Domain) — options: E91, E141, E154, E549
M132. "vibirua-hudojnika.eu" (Domain) — options: E275, E27, E527, E48
M133. "viewdns.net" (Domain) — options: E553, E554, E353, E254
M134. "microsoft.com" (Domain) — options: E557, E558, E559, E560
M135. "vertusupportjk.org" (Domain) — options: E244, E403, E406, E28
M136. "mastodon.social" (Domain) — options: E365, E12, E456, E311
M137. "aneria.net" (Domain) — options: E401, E355, E568, E254
M138. "ui-opros.top" (Domain) — options: E538, E541, E31, E297
M139. "vibir-hudojniku.eu" (Domain) — options: E527, E277, E528, E200
M140. "bubenci.ru" (Domain) — options: E153, E95, E93, E156
M141. "magicpic.eu" (Domain) — options: E62, E236, E574, E103
M142. "mockbin.org" (Domain) — options: E577, E578, E403, E355
M143. "ukrahelpforall.ucraft.site" (Domain) — options: E247, E249, E282, E366
M144. "swinj.online" (Domain) — options: E331, E582, E61, E59
M145. "plexbd.net" (Domain) — options: E353, E356, E585, E254
M146. "grabify.link" (Domain) — options: E469, E386, E450, E385
M147. "kopratiso.ru" (Domain) — options: E153, E588, E589, E93
M148. "bihei.eu" (Domain) — options: E164, E592, E162, E103
M149. "viewdns.info" (Domain) — options: E357, E553, E374, E79
M150. "smart-vnc.com" (Domain) — options: E593, E594, E595, E278
M151. "iplogger.com" (Domain) — options: E289, E596, E597, E220
M152. "helpzzfound.site" (Domain) — options: E23, E580, E284, E366
M153. "droopily.eu" (Domain) — options: E202, E603, E105, E604
M154. "aws-meet.cloud" (Domain) — options: E123, E100, E99, E224
M155. "myvnc.com" (Domain) — options: E609, E595, E220, E123
M156. "bugiplaysec.com" (Domain) — options: E458, E223, E496, E220
M157. "igshop.net" (Domain) — options: E616, E260, E524, E617
M158. "serveminecraft.net" (Domain) — options: E490, E256, E493, E254

=== RESPONSE (110.6s, in 14964 / out 16952 tok, stop) ===
{"v":[{"m":"edisk.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk.ukrnet.01mirror.com.ua","id":"NEW","g":"a domain","p":"E11","r":"n"},{"m":"ukrnet.01mirror.com.ua","id":"NEW","g":"a domain","p":"E11","r":"n"},{"m":"01mirror.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staticgl.one","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winupmirror.support","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ditinstvo-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malvy-ukraine.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barvy-ukraines.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milekiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"atl.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govua.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrtelecom.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farbi-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-ditinstvo.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"deti-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-charyy.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kievkidstalent.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malunki-ditin-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sowakiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hostpro.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik-malunki-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-sadochka.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik-diti-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"newkids-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovanie.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portret-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"opros-schudojniki-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baletkiev.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onedrive.live.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-sn.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blakejones.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govps.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibiru-hudojnika.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibirua-hudojnika.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibir-hudojniku.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-meet.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":null,"r":null}]}
