=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 603 canonicals"
Entities:
E1. naffalno.site
M117. "lesrochersblancs.com" (Domain) — options: E274, E21, E228, E45
M118. "bounceme.net" (Domain) — options: E47, E100, E317, E189
M119. "shormanz.com" (Domain) — options: E28, E224, E319, E21
M120. "www.michiganmastereltiempo.com" (Domain) — options: E321, E322, E248, E323
M121. "servecounterstrike.com" (Domain) — options: E109, E327, E21, E230
M122. "tinyurl.com" (Domain) — options: E244, E221, E258, E171
M123. "fikasterwer.top" (Domain) — options: E301, E329, E248, E330
M124. "sinergil.com" (Domain) — options: E335, E286, E21, E148
M125. "drimzis.com" (Domain) — options: E28, E336, E21, E306
M126. "borizhog.com" (Domain) — options: E270, E57, E284, E21
M127. "zambeziz.com" (Domain) — options: E28, E39, E139, E21
M128. "axikok.com" (Domain) — options: E19, E57, E290, E21
M129. "brunoboys.net" (Domain) — options: E97, E340, E338, E102
M130. "4qzm.com" (Domain) — options: E238, E21, E341, E28
M131. "anidoz.com" (Domain) — options: E32, E57, E21, E29
M132. "dezword.com" (Domain) — options: E32, E26, E193, E21
M133. "blopik.com" (Domain) — options: E244, E146, E291, E21
M134. "webknives.com" (Domain) — options: E47, E119, E344, E21
M135. "uabayrakua.com" (Domain) — options: E19, E21, E345, E24
M136. "zbignef.com" (Domain) — options: E62, E347, E21, E348
M137. "apokil.com" (Domain) — options: E335, E146, E171, E21
M138. "blinkij.com" (Domain) — options: E43, E146, E21, E19
M139. "barbacoalosmartinez.com" (Domain) — options: E123, E21, E128, E211
M140. "benokij.com" (Domain) — options: E244, E19, E21, E135
M141. "notfiled.com" (Domain) — options: E29, E98, E21, E1
M142. "ertimadifa.com" (Domain) — options: E62, E270, E299, E21
M143. "eu-opros.top" (Domain) — options: E113, E311, E309, E310
M144. "zapto.org" (Domain) — options: E353, E282, E42, E208
M145. "detroito.ru" (Domain) — options: E42, E87, E356, E18
M146. "kurapat.ru" (Domain) — options: E42, E87, E242, E357
M147. "hopto.org" (Domain) — options: E136, E354, E47, E282
M148. "dodortar.ru" (Domain) — options: E359, E166, E360, E50
M149. "peer-gos.top" (Domain) — options: E40, E34, E361, E302
M150. "eti-opros.top" (Domain) — options: E311, E116, E352, E310
M151. "myftp.org" (Domain) — options: E367, E368, E369, E229
M152. "www.dropbox.com" (Domain) — options: E336, E208, E324, E371
M153. "wi-opros.top" (Domain) — options: E113, E116, E366, E310
M154. "ui-opros.top" (Domain) — options: E116, E311, E352, E310
M155. "olei.ro" (Domain) — options: E374, E87, E48, E305
M156. "shodan.io" (Domain) — options: E17, E306, E375, E10
M157. "toloka.to" (Domain) — options: E301, E22, E377, E50
M158. "onthewifi.com" (Domain) — options: E11, E21, E10, E29
M159. "jokotras.ru" (Domain) — options: E87, E42, E243, E18
M160. "cuckoo.cert.ee" (Domain) — options: E17, E48, E381, E382
M161. "pre-opros.top" (Domain) — options: E311, E313, E310, E309
M162. "admru.top" (Domain) — options: E331, E292, E334, E385
M163. "acteran.ru" (Domain) — options: E18, E124, E15, E42
M164. "mitlubald.ru" (Domain) — options: E87, E94, E78, E12
M165. "xcqef.ru" (Domain) — options: E52, E42, E12, E380
M166. "metanat.ru" (Domain) — options: E87, E42, E215, E357
M167. "kilitro.ru" (Domain) — options: E18, E87, E76, E12
M168. "flayga.ru" (Domain) — options: E18, E87, E72, E75
M169. "tarlit.ru" (Domain) — options: E18, E87, E16, E181
M170. "shapurt.ru" (Domain) — options: E18, E357, E118, E12
M171. "tiloraso.ru" (Domain) — options: E166, E50, E78, E42
M172. "paparat.ru" (Domain) — options: E42, E18, E160, E215
M173. "tbwelo.ru" (Domain) — options: E73, E42, E12, E213
M174. "qiwardos.ru" (Domain) — options: E18, E42, E390, E12
M175. "cooperi.ru" (Domain) — options: E42, E309, E182, E118
M176. "hawksi.ru" (Domain) — options: E73, E42, E12, E33
M177. "sindoproperty.org" (Domain) — options: E136, E282, E96, E74
M178. "wicksl.ru" (Domain) — options: E73, E42, E205, E392
M179. "farafauler.ru" (Domain) — options: E50, E79, E12, E84
M180. "tridiuma.ru" (Domain) — options: E76, E42, E396, E12
M181. "bilitora.ru" (Domain) — options: E36, E213, E198, E12
M182. "billyhot.ru" (Domain) — options: E76, E264, E12, E166
M183. "bul-opros.top" (Domain) — options: E116, E49, E309, E310
M184. "baidenfree.com" (Domain) — options: E135, E21, E29, E347
M185. "freedynamicdns.org" (Domain) — options: E53, E17, E282, E192
M186. "nirsoft.me" (Domain) — options: E221, E398, E220, E47
M187. "3utilities.com" (Domain) — options: E150, E288, E76, E24
M188. "pastebin.com" (Domain) — options: E229, E27, E261, E21
M189. "frge.io" (Domain) — options: E400, E71, E55, E401
M190. "edopomogaonline.yolasite.com" (Domain) — options: E402, E403, E404, E60
M191. "programasparapc.net" (Domain) — options: E222, E97, E407, E99
M192. "callsol.ru" (Domain) — options: E52, E397, E226, E12
M193. "softloadup.com" (Domain) — options: E222, E290, E398, E21
M194. "britxec.com" (Domain) — options: E244, E30, E372, E21
M195. "info-cip.org" (Domain) — options: E204, E358, E409, E136
M196. "helpzzfound.site" (Domain) — options: E1, E3, E411, E219
M197. "courtgova.online" (Domain) — options: E60, E58, E134, E8
M198. "online.ua" (Domain) — options: E65, E413, E63, E69
M199. "t-online.de" (Domain) — options: E124, E61, E246, E131
M200. "coagula.online" (Domain) — options: E125, E218, E128, E127
M201. "dipteran.online" (Domain) — options: E127, E129, E12, E128
M202. "blog.gocon.in" (Domain) — options: E417, E316, E252, E418
M203. "yi-gos.top" (Domain) — options: E254, E40, E420, E361
M204. "tas-gos.top" (Domain) — options: E40, E254, E364, E422
M205. "graphiuma.online" (Domain) — options: E127, E60, E129, E128
M206. "zp.ukrtel.net" (Domain) — options: E425, E426, E117, E97
M207. "uz-gos.top" (Domain) — options: E254, E40, E361, E112
M208. "ukr.net" (Domain) — options: E425, E388, E188, E241
M209. "barbatus.online" (Domain) — options: E127, E124, E60, E412
M210. "ganara.ru" (Domain) — options: E12, E18, E357, E76
M211. "chis-gos.top" (Domain) — options: E254, E364, E361, E362
M212. "ukrahelpforall.ucraft.site" (Domain) — options: E2, E3, E431, E6
M213. "ndlestomak.top" (Domain) — options: E22, E432, E334, E329
M214. "military-ukraine.online" (Domain) — options: E2, E345, E416, E131
M215. "jel-gos.top" (Domain) — options: E254, E40, E365, E37
M216. "scorpiones.online" (Domain) — options: E124, E134, E131, E128
M217. "telecomds.online" (Domain) — options: E131, E138, E416, E128
M218. "onyangdol.site" (Domain) — options: E1, E433, E7, E3
M219. "gov-ua.info" (Domain) — options: E382, E263, E196, E434
M220. "phymateus.online" (Domain) — options: E124, E128, E125, E416
M221. "for-gos.top" (Domain) — options: E254, E112, E437, E423
M222. "jar-gos.top" (Domain) — options: E40, E254, E363, E361
M223. "alf-gos.top" (Domain) — options: E40, E364, E254, E365
M224. "ais-gos.top" (Domain) — options: E254, E40, E361, E112
M225. "xbeta.online" (Domain) — options: E127, E52, E128, E60
M226. "rea-gos.top" (Domain) — options: E40, E254, E365, E361
M227. "ye-gos.top" (Domain) — options: E254, E40, E440, E441
M228. "cerv-gos.top" (Domain) — options: E40, E365, E361, E254
M229. "an-gos.top" (Domain) — options: E40, E364, E365, E388
M230. "tools.nexcess.net" (Domain) — options: E99, E189, E97, E17
M231. "dcshost.net" (Domain) — options: E17, E239, E407, E97
M232. "mail-box.site" (Domain) — options: E7, E170, E111, E223
M233. "sytes.net" (Domain) — options: E17, E97, E188, E67
M234. "github.com" (Domain) — options: E173, E444, E445, E21
M235. "servehttp.com" (Domain) — options: E229, E21, E109, E211
M236. "dnslookup.seowebchecker.com" (Domain) — options: E158, E268, E21, E195
M237. "awa-opros.top" (Domain) — options: E116, E311, E312, E309
M238. "eumr.site" (Domain) — options: E4, E3, E176, E111
M239. "dwservice.net" (Domain) — options: E17, E107, E446, E97
M240. "jo-opros.top" (Domain) — options: E113, E311, E447, E309
M241. "winscp.net" (Domain) — options: E99, E17, E239, E97
M242. "ao-opros.top" (Domain) — options: E113, E311, E309, E310
M243. "fori-opros.top" (Domain) — options: E116, E113, E310, E352
M244. "milotrad.ru" (Domain) — options: E36, E87, E380, E12
M245. "mafirti.ru" (Domain) — options: E87, E42, E94, E12
M246. "enterwords.ru" (Domain) — options: E18, E73, E152, E34
M247. "parodadoca.ru" (Domain) — options: E42, E79, E12, E357
M248. "afi-opros.top" (Domain) — options: E312, E352, E310, E113
M249. "nitikora.ru" (Domain) — options: E42, E76, E12, E50
M250. "pasamart.ru" (Domain) — options: E18, E166, E357, E12
M251. "ddnsking.com" (Domain) — options: E17, E146, E21, E14
M252. "s8.h.mchost.ru" (Domain) — options: E33, E397, E102, E12
M253. "foundpomoshi.com" (Domain) — options: E431, E21, E20, E24
M254. "enlamentedeunasesor.com" (Domain) — options: E135, E21, E193, E32
M255. "gobits3.com" (Domain) — options: E21, E285, E209, E150
M256. "ansaigon.com" (Domain) — options: E58, E29, E139, E114
M257. "skreatortemp.site" (Domain) — options: E411, E1, E3, E451
M258. "tio-gos.top" (Domain) — options: E254, E40, E364, E112
M259. "kmtacn.com" (Domain) — options: E29, E26, E21, E274
M260. "taximadridclass.com" (Domain) — options: E296, E267, E299, E21
M261. "rivierafamily.com" (Domain) — options: E299, E21, E123, E62
M262. "zuh3vcyskd4gipkm.onion" (Domain) — options: E379, E455, E456, E238
M263. "europadonnaireland.org" (Domain) — options: E29, E282, E458, E136
M264. "wasabiwallet.online" (Domain) — options: E412, E126, E459, E128
M265. "forkscenter.fr" (Domain) — options: E34, E395, E1, E22
M266. "mitraseo.hol.es" (Domain) — options: E319, E460, E381, E461
M267. "bugiplaysec.com" (Domain) — options: E244, E21, E338, E43
M268. "chinagrill.co" (Domain) — options: E465, E252, E466, E41
M269. "clipperso.ru" (Domain) — options: E42, E18, E48, E122
M270. "net-certificate.services" (Domain) — options: E281, E97, E107, E17
M271. "ereservices.com" (Domain) — options: E109, E106, E21, E228
M272. "serveminecraft.net" (Domain) — options: E120, E97, E209, E109
M273. "cloudflare-dns.com" (Domain) — options: E158, E149, E53, E150
M274. "servegame.com" (Domain) — options: E228, E327, E229, E21
M275. "servequake.com" (Domain) — options: E230, E21, E120, E211
M276. "serveblog.net" (Domain) — options: E120, E211, E97, E109
M277. "servehalflife.com" (Domain) — options: E230, E120, E21, E109
M278. "rmssrv2.ru" (Domain) — options: E87, E36, E468, E82
M279. "diagnostic-resolver.com" (Domain) — options: E191, E143, E469, E21
M280. "servepics.com" (Domain) — options: E230, E109, E229, E21
M281. "aspx.io" (Domain) — options: E346, E417, E374, E470
M282. "cdn.jsdelivr.net" (Domain) — options: E472, E17, E117, E214
M283. "servemp3.com" (Domain) — options: E229, E21, E120, E109
M284. "aon.at" (Domain) — options: E473, E408, E474, E36
M285. "mail.nais-gov.org" (Domain) — options: E253, E223, E170, E4
M286. "uacompensation.xyz" (Domain) — options: E475, E476, E477, E293
M287. "wpc-v0cdn.org" (Domain) — options: E479, E89, E173, E282
M288. "shikjil.com" (Domain) — options: E148, E171, E21, E140
M289. "granitecsinks.ca" (Domain) — options: E29, E350, E125, E481
M290. "product-reviews.website" (Domain) — options: E138, E217, E111, E8
M291. "pro-gos.top" (Domain) — options: E254, E421, E121, E40
M292. "top-opros.top" (Domain) — options: E311, E113, E308, E309
M293. "world-opros.top" (Domain) — options: E113, E311, E484, E309
M294. "aff-opros.top" (Domain) — options: E116, E310, E113, E309
M295. "3dstore.pro" (Domain) — options: E222, E112, E374, E101
M296. "job-opros.top" (Domain) — options: E113, E311, E307, E310
M297. "cels-opros.top" (Domain) — options: E311, E310, E373, E116
M298. "www.dstruct.net" (Domain) — options: E17, E154, E105, E481
M299. "shopersport.ru" (Domain) — options: E231, E12, E165, E48
M300. "coinerpay.top" (Domain) — options: E22, E432, E329, E309
M301. "vuxuancuong.com" (Domain) — options: E19, E175, E140, E486
M302. "toknowall.com" (Domain) — options: E29, E224, E466, E21
M303. "co-opros.top" (Domain) — options: E302, E308, E307, E113
M304. "mega.nz" (Domain) — options: E47, E488, E230, E221
M305. "melitaeas.online" (Domain) — options: E131, E127, E128, E429
M306. "sardanal.online" (Domain) — options: E124, E128, E126, E131
M307. "off.ukr-compens.xyz" (Domain) — options: E490, E491, E476, E294
M308. "uatax-compenses.xyz" (Domain) — options: E294, E296, E453, E492
M309. "uam-compensation.xyz" (Domain) — options: E478, E453, E247, E295
M310. "autodoka.com.ua" (Domain) — options: E345, E494, E495, E496
M311. "ukrainebayra.com" (Domain) — options: E2, E21, E86, E65
M312. "winchconstruction.com" (Domain) — options: E29, E21, E371, E465
M313. "airmauritiusticket.com" (Domain) — options: E29, E21, E276, E86
M314. "motocheck.in" (Domain) — options: E20, E172, E291, E179
M315. "i.ua" (Domain) — options: E413, E382, E414, E263
M316. "milotraf.ru" (Domain) — options: E94, E42, E78, E12
M317. "ua-cip.org" (Domain) — options: E409, E74, E204, E498
M318. "courtbox.online" (Domain) — options: E4, E60, E218, E128
M319. "chubanomania.icu" (Domain) — options: E86, E500, E501, E29
M320. "lthhc-zm.com" (Domain) — options: E255, E342, E24, E21
M321. "nejsemlama.cz" (Domain) — options: E169, E156, E230, E111
M322. "hamnavard.sharif.ir" (Domain) — options: E231, E236, E323, E1

=== RESPONSE (141.9s, in 18964 / out 34187 tok, stop) ===
