=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 401 canonicals"
Entities:
E1. arentuk.com
M184. "myftp.biz" (Domain) — options: E111, E202, E97, E201
M185. "azimurs.com" (Domain) — options: E113, E42, E5, E77
M186. "nirsoft.me" (Domain) — options: E148, E166, E161, E123
M187. "product-reviews.website" (Domain) — options: E79, E107, E1, E151
M188. "ns2-dns.com" (Domain) — options: E317, E318, E52, E120
M189. "3utilities.com" (Domain) — options: E12, E9, E102, E1
M190. "economiquity.org" (Domain) — options: E32, E183, E90, E44
M191. "cs1.wpc-v0cdn.org" (Domain) — options: E71, E33, E30, E44
M192. "xbeta.online" (Domain) — options: E276, E226, E227, E223
M193. "sytes.net" (Domain) — options: E120, E123, E218, E52
M194. "coinerpay.top" (Domain) — options: E271, E63, E272, E115
M195. "ns3-dns.com" (Domain) — options: E319, E316, E120, E52
M196. "dev-com.sc" (Domain) — options: E62, E162, E48, E51
M197. "ip-api.com" (Domain) — options: E62, E3, E172, E12
M198. "myelectrive.com" (Domain) — options: E329, E5, E190, E128
M199. "freedynamicdns.org" (Domain) — options: E124, E120, E30, E129
M200. "kesp.cl" (Domain) — options: E47, E3, E252, E43
M201. "cisa.gov" (Domain) — options: E43, E24, E228, E85
M202. "cuckoo.cert.ee" (Domain) — options: E120, E336, E252, E20
M203. "tridiuma.ru" (Domain) — options: E102, E43, E167, E332
M204. "accept-pay.top" (Domain) — options: E72, E19, E271, E48
M205. "microsoft.com" (Domain) — options: E132, E330, E275, E337
M206. "servehttp.com" (Domain) — options: E97, E5, E192, E146
M207. "winscp.net" (Domain) — options: E64, E120, E121, E123

=== RESPONSE (105.5s, in 12557 / out 17263 tok, stop) ===
{"v":[{"m":"kohhd.com","id":"E91","g":null,"p":null,"r":null},{"m":"rivierafamily.com","id":"E119","g":null,"p":null,"r":null},{"m":"compensationukr.com","id":"E22","g":null,"p":null,"r":null},{"m":"compensations-ukrain.bar","id":"E15","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E14","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E183","g":null,"p":null,"r":null},{"m":"foundpomoshi.com","id":"E58","g":null,"p":null,"r":null},{"m":"peer-gos.top","id":"E300","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E39","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"E16","g":null,"p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"E19","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain of ao3.hmgo.pw","p":"E65","r":"b"},{"m":"co-uah.top","id":"E234","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E1","g":null,"p":null,"r":null},{"m":"axikok.com","id":"E2","g":null,"p":null,"r":null},{"m":"golgba.com","id":"E103","g":null,"p":null,"r":null},{"m":"rresteraftin.com","id":"E11","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E7","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E172","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"E6","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E83","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"E109","g":null,"p":null,"r":null},{"m":"kmtacn.com","id":"E184","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E93","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E165","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E12","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E80","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E10","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"E141","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E136","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E29","g":null,"p":null,"r":null},{"m":"fan-guy.com","id":"E94","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E139","g":null,"p":null,"r":null},{"m":"gopoppers.com","id":"E42","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E106","g":null,"p":null,"r":null},{"m":"fex.net","id":"E218","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"E73","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"E61","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"E164","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E173","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E59","g":null,"p":null,"r":null},{"m":"blopik.com","id":"E78","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E77","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-wwg.com","id":"E66","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E100","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"E79","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E148","g":null,"p":null,"r":null},{"m":"moskeet.com","id":"E38","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E44","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E25","g":null,"p":null,"r":null},{"m":"noip.com","id":"E3","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E43","g":null,"p":null,"r":null},{"m":"github.com","id":"E196","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E55","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E68","g":null,"p":null,"r":null},{"m":"jorgava.com","id":"E84","g":null,"p":null,"r":null},{"m":"hopto.org","id":"E36","g":null,"p":null,"r":null},{"m":"domtern.com","id":"E89","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E40","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E8","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E137","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E186","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E9","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E113","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E87","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"E171","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E145","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E277","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E111","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E149","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"E203","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"E146","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E54","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E151","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E17","g":null,"p":null,"r":null},{"m":"www.facebook.com","id":"E82","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E305","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E192","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E179","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"E131","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E26","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E27","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E75","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E221","g":null,"p":null,"r":null},{"m":"gov.ua","id":"E85","g":null,"p":null,"r":null},{"m":"i.ua","id":"E236","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"E231","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"E216","g":null,"p":null,"r":null},{"m":"autodoka.com.ua","id":"E233","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"E237","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E217","g":null,"p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"E32","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"E35","g":null,"p":null,"r":null},{"m":"eu-opros.top","id":"E294","g":null,"p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"E256","g":null,"p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"E168","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E107","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"E117","g":null,"p":null,"r":null},{"m":"igshop.net","id":"E121","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E267","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"posish.club","id":"E335","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E112","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E41","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"E274","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"E178","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E88","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E215","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E123","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E86","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E264","g":null,"p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"E328","g":null,"p":null,"r":null},{"m":"myvnc.com","id":"E329","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E278","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E169","g":null,"p":null,"r":null},{"m":"wers-gos.top","id":"E273","g":null,"p":null,"r":null},{"m":"tas-gos.top","id":"E283","g":null,"p":null,"r":null},{"m":"yi-gos.top","id":"E292","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"E281","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E46","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E295","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E289","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E134","g":null,"p":null,"r":null},{"m":"tio-gos.top","id":"E287","g":null,"p":null,"r":null},{"m":"eti-opros.top","id":"E247","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"E290","g":null,"p":null,"r":null},{"m":"ye-gos.top","id":"E286","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E34","g":null,"p":null,"r":null},{"m":"alf-gos.top","id":"E50","g":null,"p":null,"r":null},{"m":"jar-gos.top","id":"E285","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E48","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E284","g":null,"p":null,"r":null},{"m":"admus.top","id":"E222","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E291","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E288","g":null,"p":null,"r":null},{"m":"for-gos.top","id":"E49","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"E67","g":null,"p":null,"r":null},{"m":"pre-opros.top","id":"E180","g":null,"p":null,"r":null},{"m":"top-opros.top","id":"E245","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E69","g":null,"p":null,"r":null},{"m":"awa-opros.top","id":"E304","g":null,"p":null,"r":null},{"m":"ev-gos.top","id":"E51","g":null,"p":null,"r":null},{"m":"jo-opros.top","id":"E181","g":null,"p":null,"r":null},{"m":"wi-opros.top","id":"E248","g":null,"p":null,"r":null},{"m":"rbadm.top","id":"E298","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E282","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E299","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E219","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E45","g":null,"p":null,"r":null},{"m":"ao-opros.top","id":"E250","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E212","g":null,"p":null,"r":null},{"m":"bul-opros.top","id":"E244","g":null,"p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"admru.top","id":"E272","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E324","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E70","g":null,"p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain of kitten-268.frge.io","p":"E306","r":"b"},{"m":"xsph.ru","id":"E47","g":null,"p":null,"r":null},{"m":"ui-opros.top","id":"E243","g":null,"p":null,"r":null},{"m":"afi-opros.top","id":"E293","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E52","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E4","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E269","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E120","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E128","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E129","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"E197","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E97","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E124","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E220","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E312","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"E155","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E199","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E96","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E162","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E258","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E316","g":null,"p":null,"r":null},{"m":"3utilities.com","id":"E5","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E30","g":null,"p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"E334","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E225","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E64","g":null,"p":null,"r":null},{"m":"coinerpay.top","id":"E72","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E318","g":null,"p":null,"r":null},{"m":"dev-com.sc","id":"E74","g":null,"p":null,"r":null},{"m":"ip-api.com","id":"E95","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E187","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E33","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"E71","g":null,"p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"E63","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E166","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E163","g":null,"p":null,"r":null},{"m":"winscp.net","id":"E198","g":null,"p":null,"r":null}]}
