=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. my.mail-gov.net
E674. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E675. malvy-ukr.life
E676. malvy-ukriane.life
E677. sardanal.online
E678. vertusupportjk.org
E679. eurotelle.com
E680. anniversarygiftsforcouples.com
E681. teierqam.org
E682. global-news-world.com
E683. cloud.god-le.net
E684. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E685. password-ukr.net
E686. ertimadifa.com
E687. cancel-auth.site
E688. graphiuma.online
E689. gopoppers.com
E690. superops.com
E691. marmaris.com.ua
E692. specnaznachenie.ru
E693. dubl-ukr.net
E694. group.teneta.site
E695. metanat.ru
E696. superops.ai
E697. nikotod.ru
E698. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, zaikaopentra-com-ug.su]
E699. mono.gg-pay.me
E700. superboler.com
E701. dublebomber.ru
E702. 3dstore.pro
E703. deti.eu
E704. hofsteder.ru
E705. motocheck.in
E706. tiloraso.ru
E707. hopentools.site [aka hopentools.ru]
E708. vljsport.eu.com
E709. kurapat.ru
E710. foundpomoshi.com
E711. lopasts.ru
E712. prefer.jokotras.ru
E713. comperssw.fun
E714. apokil.com
E715. modeselling.com
E716. emterox.ru
E717. dipteran.online
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E13, E10
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E34, E25, E35
M6. "ua-cip.org" (Domain) — options: E26, E25, E34, E35
M7. "info-cip.org" (Domain) — options: E34, E27, E26, E44
M8. "rubidiumo.ru" (Domain) — options: E49, E50, E13, E51
M9. "shapurt.ru" (Domain) — options: E54, E55, E13, E49
M10. "ardeas.ru" (Domain) — options: E51, E16, E59, E13
M11. "cloudflare-dns.com" (Domain) — options: E65, E66, E67, E68
M12. "t.me" (Domain) — options: E74, E75, E76, E77
M13. "gov.ua" (Domain) — options: E41, E39, E8, E9
M14. "mail-ukr.net" (Domain) — options: E87, E88, E89, E90
M15. "mail-gov.net" (Domain) — options: E6, E1, E7, E94
M16. "mail-gov.com" (Domain) — options: E2, E7, E97, E1
M17. "gov-ua.cloud" (Domain) — options: E41, E99, E100, E101
M18. "gov-ua.info" (Domain) — options: E36, E3, E105, E106
M19. "ua-gov.cloud" (Domain) — options: E107, E110, E41, E111
M20. "ua-mil.cloud" (Domain) — options: E5, E99, E115, E116
M21. "mail.kzp.bg" (Domain) — options: E1, E85, E122, E7
M22. "dpsu-gov-ua.com" (Domain) — options: E36, E39, E126, E107
M23. "mail-box.site" (Domain) — options: E122, E128, E94, E96
M24. "your-mail.press" (Domain) — options: E95, E122, E131, E132
M25. "accounts-s-ukr.net" (Domain) — options: E135, E136, E137, E138
M26. "derzhposluhy.com" (Domain) — options: E39, E143, E144, E72
M27. "pm-kv-ukr.net" (Domain) — options: E5, E148, E149, E87
M28. "ukr-net-downloadfile.su" (Domain) — options: E154, E155, E91, E152
M29. "tax-gov-ua.com" (Domain) — options: E41, E36, E160, E107
M30. "mail.numina.md" (Domain) — options: E129, E163, E85, E164
M31. "zp.ukrtel.net" (Domain) — options: E87, E166, E148, E167
M32. "privat24.ua-wallet.pw" (Domain) — options: E171, E172, E173, E154
M33. "passport-ukr-net.site" (Domain) — options: E171, E177, E178, E92
M34. "accounts---ukr.net" (Domain) — options: E135, E138, E136, E139
M35. "ua-sec.cloud" (Domain) — options: E116, E185, E186, E120
M36. "fast-mail.site" (Domain) — options: E95, E96, E187, E188
M37. "confirm-ukr.net" (Domain) — options: E192, E193, E194, E195
M38. "signup-ukr.net" (Domain) — options: E87, E171, E91, E167
M39. "i.ua" (Domain) — options: E199, E200, E3, E201
M40. "clients-ukr.net" (Domain) — options: E148, E171, E204, E91
M41. "accounts--ukr.net" (Domain) — options: E135, E138, E137, E136
M42. "files-ukr.net" (Domain) — options: E148, E154, E91, E202
M43. "military-ukraine.site" (Domain) — options: E208, E5, E209, E210
M44. "prozorro-ua.net" (Domain) — options: E36, E41, E215, E39
M45. "nbu-gov.cloud" (Domain) — options: E219, E220, E221, E222
M46. "petition-president.org.ua" (Domain) — options: E36, E223, E37, E224
M47. "gov-pl.cloud" (Domain) — options: E2, E103, E107, E227
M48. "gov-sk.cloud" (Domain) — options: E1, E103, E107, E230
M49. "account-ukr.net" (Domain) — options: E135, E136, E139, E91
M50. "client-ukr.net" (Domain) — options: E171, E88, E235, E91
M51. "portugalmail.pt" (Domain) — options: E95, E238, E6, E239
M52. "mfa-gov.cloud" (Domain) — options: E241, E242, E243, E244
M53. "ukr-golosovan.site" (Domain) — options: E214, E171, E248, E177
M54. "military-ukraine.online" (Domain) — options: E118, E5, E209, E213
M55. "ukr-golosovanie.site" (Domain) — options: E171, E92, E252, E152
M56. "password-ukr.net" (Domain) — options: E152, E253, E91, E254
M57. "serv1-ukr.net" (Domain) — options: E148, E87, E257, E258
M58. "sm.ukrtel.net" (Domain) — options: E87, E148, E259, E171
M59. "aws-ukraine.cloud" (Domain) — options: E262, E263, E114, E264
M60. "petition-president.kyiv.ua" (Domain) — options: E36, E223, E224, E106
M61. "gov-gr.cloud" (Domain) — options: E1, E103, E107, E102
M62. "ua-energy.cloud" (Domain) — options: E270, E116, E271, E119
M63. "cvi-ukr.net" (Domain) — options: E21, E27, E274, E91
M64. "xcqef.ru" (Domain) — options: E275, E13, E276, E49
M65. "vivianstyler.ru" (Domain) — options: E280, E13, E281, E51
M66. "s8.h.mchost.ru" (Domain) — options: E10, E284, E13, E49
M67. "qkcew.ru" (Domain) — options: E10, E13, E288, E278
M68. "rncsq.ru" (Domain) — options: E291, E292, E249, E13
M69. "sismasterhome.ru" (Domain) — options: E51, E23, E296, E13
M70. "callsol.ru" (Domain) — options: E300, E301, E302, E13
M71. "internetcygane.ru" (Domain) — options: E51, E304, E305, E13
M72. "varanasiclick.ru" (Domain) — options: E10, E51, E309, E13
M73. "wicksl.ru" (Domain) — options: E280, E312, E302, E13
M74. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E306, E13, E293
M75. "prostosmeritesya.ru" (Domain) — options: E287, E13, E314, E283
M76. "rmssrv4.ru" (Domain) — options: E317, E294, E13, E291
M77. "vikompalion.ru" (Domain) — options: E290, E13, E227, E14
M78. "rmssrv.ru" (Domain) — options: E317, E293, E13, E291
M79. "hawksi.ru" (Domain) — options: E275, E322, E58, E13
M80. "erwini.ru" (Domain) — options: E51, E324, E312, E58
M81. "rmssrv3.ru" (Domain) — options: E317, E294, E13, E293
M82. "co87972.tmweb.ru" (Domain) — options: E327, E49, E13, E328
M83. "tvpharm.ru" (Domain) — options: E330, E13, E283, E16
M84. "golosdruga.ru" (Domain) — options: E249, E335, E13, E51
M85. "ligaspace.ru" (Domain) — options: E51, E292, E339, E13
M86. "polinamailserverip.ru" (Domain) — options: E306, E49, E13, E342
M87. "redport80.ru" (Domain) — options: E10, E13, E343, E344
M88. "fishitor.ru" (Domain) — options: E345, E11, E334, E13
M89. "rmssrv2.ru" (Domain) — options: E291, E294, E13, E293
M90. "vibiru-hudojnika.eu" (Domain) — options: E280, E347, E348, E349
M91. "simplecloud.ru" (Domain) — options: E51, E331, E13, E168
M92. "ipoluchayteudovolstvie.ru" (Domain) — options: E283, E13, E307, E306
M93. "atlantar.ru" (Domain) — options: E49, E335, E356, E13
M94. "yavasponimayu.ru" (Domain) — options: E51, E13, E64, E283
M95. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E51, E13, E325, E10
M96. "kjhgdj99fuller.ru" (Domain) — options: E10, E306, E13, E359
M97. "humanitarydp.ru" (Domain) — options: E306, E361, E304, E63
M98. "ccbaminumpot.ru" (Domain) — options: E10, E362, E324, E363
M99. "specnaznachenie.ru" (Domain) — options: E51, E13, E365, E358
M100. "qiwardos.ru" (Domain) — options: E275, E10, E60, E367
M101. "liverpulapp.ru" (Domain) — options: E49, E13, E12, E368
M102. "circulas.ru" (Domain) — options: E313, E21, E59, E367
M103. "infomailforyoumak.ru" (Domain) — options: E304, E372, E13, E373
M104. "kilitro.ru" (Domain) — options: E53, E377, E13, E11
M105. "candidar.ru" (Domain) — options: E313, E324, E367, E63
M106. "kozachok777.ru" (Domain) — options: E380, E13, E360, E16
M107. "hofsteder.ru" (Domain) — options: E51, E13, E297, E10
M108. "emterox.ru" (Domain) — options: E51, E10, E326, E382
M109. "giraffe-tour.ru" (Domain) — options: E300, E281, E384, E13
M110. "samoramertut.ru" (Domain) — options: E51, E283, E56, E13
M111. "vh-ukr.net" (Domain) — options: E148, E87, E388, E91
M112. "konkurs-vesna-24.ru" (Domain) — options: E249, E390, E391, E392
M113. "tiloraso.ru" (Domain) — options: E283, E51, E377, E395
M114. "tarlit.ru" (Domain) — options: E19, E321, E363, E13
M115. "milotraf.ru" (Domain) — options: E19, E283, E377, E13
M116. "milotrad.ru" (Domain) — options: E398, E19, E276, E13
M117. "ryomy.ru" (Domain) — options: E293, E291, E13, E355
M118. "tvoyaradostetoya.ru" (Domain) — options: E304, E13, E310, E51
M119. "zakrylki809.ru" (Domain) — options: E49, E13, E401, E10
M120. "filterfullproperty.ru" (Domain) — options: E49, E402, E13, E45
M121. "cafeteriumups.ru" (Domain) — options: E10, E13, E404, E324
M122. "mafirti.ru" (Domain) — options: E23, E359, E13, E406
M123. "tbwelo.ru" (Domain) — options: E275, E13, E19, E397
M124. "ipodromlan.ru" (Domain) — options: E304, E321, E16, E13
M125. "homospoison.ru" (Domain) — options: E51, E300, E13, E321
M126. "mitlubald.ru" (Domain) — options: E324, E377, E13, E49
M127. "moolin.ru" (Domain) — options: E313, E345, E16, E13
M128. "hillespostelnm.eu" (Domain) — options: E412, E299, E11, E413
M129. "zallesman.ru" (Domain) — options: E406, E16, E13, E334
M130. "popuasyfromua.ru" (Domain) — options: E304, E13, E418, E406
M131. "hudojnik-school.eu" (Domain) — options: E347, E226, E420, E421
M132. "picwalldoor.ru" (Domain) — options: E10, E313, E22, E13
M133. "konkurs-deti-uah.eu" (Domain) — options: E390, E347, E394, E36
M134. "konkurs-deti-ua.eu" (Domain) — options: E390, E347, E431, E36
M135. "ditina-konkurs-ua.eu" (Domain) — options: E36, E390, E436, E437
M136. "emtserviceca.info" (Domain) — options: E440, E31, E441, E32
M137. "golos-mistechtva-ua.eu" (Domain) — options: E249, E226, E446, E36
M138. "ukrainianworldcongress.info" (Domain) — options: E36, E226, E449, E118
M139. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E452, E13, E399
M140. "afi-ukraine.org" (Domain) — options: E118, E453, E454, E455
M141. "zaditinu-golos-uah.eu" (Domain) — options: E347, E249, E456, E36
M142. "surname192.temp.swtest.ru" (Domain) — options: E327, E28, E461, E13
M143. "konkurs-balerin-ua.eu" (Domain) — options: E390, E226, E462, E394
M144. "konkurs-chari-final-ua.eu" (Domain) — options: E390, E347, E464, E36
M145. "golos-mistechtva-uah.eu" (Domain) — options: E249, E300, E467, E36
M146. "gieannualconferenceinmunich.com" (Domain) — options: E440, E469, E72, E470
M147. "ua-konkurs-chari.eu" (Domain) — options: E390, E434, E347, E36
M148. "konkurs-vesna.info" (Domain) — options: E390, E249, E391, E393
M149. "konkurs-vibir-ua.eu" (Domain) — options: E390, E36, E394, E474
M150. "konkurs-chari-ua.eu" (Domain) — options: E390, E347, E437, E465
M151. "sv5206.xserver.jp" (Domain) — options: E476, E28, E342, E477
M152. "hudojnikua-sch.eu" (Domain) — options: E226, E352, E482, E36
M153. "ukrainianworldcongress.org" (Domain) — options: E36, E118, E486, E39
M154. "tvorchist-sch-hudojnika.eu" (Domain) — options: E347, E283, E491, E36
M155. "vertusupportjk.org" (Domain) — options: E495, E487, E179, E28
M156. "golos-hudojniku-ua.eu" (Domain) — options: E300, E497, E249, E498
M157. "finformservice.com" (Domain) — options: E502, E440, E308, E442
M158. "petition-ukraina.com.ua" (Domain) — options: E36, E226, E504, E505
M159. "zaditinu-golos-ua.eu" (Domain) — options: E347, E36, E507, E249
M160. "hudojnik-diti-ua.eu" (Domain) — options: E347, E36, E508, E226
M161. "deti-malunki-uah.eu" (Domain) — options: E347, E36, E512, E435
M162. "vibir-malunka-uah.eu" (Domain) — options: E347, E36, E475, E466
M163. "mediaplatformapharm.ru" (Domain) — options: E517, E13, E518, E452
M164. "smart-kids-ua.eu" (Domain) — options: E226, E502, E520, E521
M165. "konkurs-chary-ua.eu" (Domain) — options: E390, E347, E437, E434
M166. "konkursi-uah.eu" (Domain) — options: E390, E36, E433, E347
M167. "compensation-ukr.com" (Domain) — options: E525, E526, E527, E528
M168. "yotsubasociety.website" (Domain) — options: E444, E189, E478, E531
M169. "teierqam.org" (Domain) — options: E535, E487, E536, E537
M170. "hudojniku-school.eu" (Domain) — options: E226, E347, E423, E422
M171. "konkurs-maluvani-ua.eu" (Domain) — options: E390, E347, E540, E36
M172. "opros-schudojniki-ua.eu" (Domain) — options: E543, E347, E544, E545
M173. "ukraine-geroi.org.ua" (Domain) — options: E118, E36, E549, E454
M174. "geroiukrainu.com" (Domain) — options: E36, E118, E454, E551
M175. "konkurs-uah-vibir.eu" (Domain) — options: E390, E466, E554, E555
M176. "golos-ditin-uah.eu" (Domain) — options: E300, E249, E336, E36
M177. "ua-deti-chary.eu" (Domain) — options: E347, E36, E432, E558
M178. "an-ukr.top" (Domain) — options: E516, E559, E560, E561
M179. "golos-konkurs-uah.eu" (Domain) — options: E249, E300, E436, E390
M180. "konkursi-ua.eu" (Domain) — options: E390, E36, E428, E347
M181. "ukrahelpforall.ucraft.site" (Domain) — options: E466, E171, E152, E180
M182. "vibir-malunki-uah.eu" (Domain) — options: E347, E36, E556, E515
M183. "geroiukr.com.ua" (Domain) — options: E226, E36, E568, E553
M184. "cca-ukr.net" (Domain) — options: E109, E27, E150, E91
M185. "uahvibir-hudojniku.eu" (Domain) — options: E516, E352, E572, E573
M186. "konkur-mrii-uah.eu" (Domain) — options: E390, E36, E575, E226
M187. "golos-ditin-ua.eu" (Domain) — options: E300, E249, E459, E36
M188. "petition-presidenty.org.ua" (Domain) — options: E223, E106, E35, E36
M189. "ukrainecenter.yolasite.com" (Domain) — options: E466, E36, E578, E118
M190. "petition-presidenta.org.ua" (Domain) — options: E223, E36, E35, E106
M191. "golos-konkurs-ua.eu" (Domain) — options: E249, E300, E554, E390
M192. "petition-president.com.ua" (Domain) — options: E36, E223, E146, E269
M193. "uo-ukr.net" (Domain) — options: E87, E171, E580, E91
M194. "ua-geroi.com.ua" (Domain) — options: E41, E27, E568, E551
M195. "uq-ukr.net" (Domain) — options: E87, E148, E580, E91
M196. "ua-compenses.top" (Domain) — options: E526, E525, E42, E162
M197. "uasetukr.com" (Domain) — options: E43, E36, E582, E583
M198. "geroiua.com.ua" (Domain) — options: E36, E41, E551, E552
M199. "ukainua.com" (Domain) — options: E87, E92, E72, E550
M200. "cck-ukr.net" (Domain) — options: E109, E39, E274, E153
M201. "geroi-ukraine.com" (Domain) — options: E118, E36, E550, E455
M202. "ukraine-chares.info" (Domain) — options: E118, E208, E586, E587
M203. "ua-compensation.top" (Domain) — options: E526, E525, E529, E42
M204. "ua-se.cloud" (Domain) — options: E119, E592, E101, E120
M205. "u1-ukr.net" (Domain) — options: E92, E87, E594, E595
M206. "pge-ukr.net" (Domain) — options: E505, E148, E389, E597
M207. "geroiua.com" (Domain) — options: E36, E41, E568, E39
M208. "petition-ukraina.com" (Domain) — options: E223, E36, E211, E599
M209. "economiquity.org" (Domain) — options: E478, E487, E601, E602
M210. "cuts-international.org" (Domain) — options: E44, E213, E305, E487
M211. "sec-t.info" (Domain) — options: E601, E41, E119, E34
M212. "malvy-final.info" (Domain) — options: E306, E608, E34, E210
M213. "petition-presidente.com" (Domain) — options: E613, E440, E146, E211
M214. "familyvote.info" (Domain) — options: E616, E617, E606, E618
M215. "infomalilopera.ru" (Domain) — options: E306, E406, E13, E23
M216. "inter-webservices.com" (Domain) — options: E614, E442, E72, E621
M217. "ceriossl.info" (Domain) — options: E624, E625, E31, E187
M218. "telesecurity.org" (Domain) — options: E628, E46, E603, E487
M219. "ocspdep.com" (Domain) — options: E630, E631, E632, E72
M220. "sign-cert.com" (Domain) — options: E635, E637, E638, E639
M221. "invoice-traffic.com" (Domain) — options: E444, E478, E644, E476
M222. "co-opros.top" (Domain) — options: E545, E648, E546, E548
M223. "vote-chary-telegram.info" (Domain) — options: E650, E533, E651, E652
M224. "global-news-world.com" (Domain) — options: E657, E502, E409, E658
M225. "biengrandir37.com" (Domain) — options: E661, E145, E357, E72
M226. "nais-gov.org" (Domain) — options: E97, E29, E6, E663
M227. "sindoproperty.org" (Domain) — options: E665, E487, E666, E403
M228. "petitian-ukraine.com" (Domain) — options: E118, E667, E36, E208
M229. "petitionukraine.com" (Domain) — options: E118, E36, E211, E72
M230. "petition-ukrainiane.com" (Domain) — options: E223, E118, E211, E36
M231. "petition--ukraine.com" (Domain) — options: E118, E208, E667, E269
M232. "ec-compensation.xyz" (Domain) — options: E526, E525, E161, E530
M233. "vote-malvy.life" (Domain) — options: E616, E671, E672, E602
M234. "malvy-ukriane.info" (Domain) — options: E214, E118, E210, E676
M235. "karunadana.org" (Domain) — options: E416, E487, E677, E378
M236. "europadonnaireland.org" (Domain) — options: E678, E487, E679, E28
M237. "petitian-president.com" (Domain) — options: E502, E609, E146, E224
M238. "ukraine-malvy.info" (Domain) — options: E118, E210, E208, E672
M239. "telsec.org" (Domain) — options: E601, E185, E487, E490
M240. "global-world-news.net" (Domain) — options: E682, E619, E659, E561
M241. "ertel-audit.com" (Domain) — options: E440, E686, E687, E72
M242. "tridiuma.ru" (Domain) — options: E324, E397, E13, E49
M243. "abracodabugalimpopo.ru" (Domain) — options: E49, E16, E689, E334
M244. "supermarioprohozhdenie.ru" (Domain) — options: E297, E13, E690, E380
M245. "parodadoca.ru" (Domain) — options: E51, E365, E13, E55
M246. "dublebomber.ru" (Domain) — options: E380, E13, E693, E373
M247. "metallergroup.ru" (Domain) — options: E287, E13, E694, E49
M248. "agentsuperpupervinil.ru" (Domain) — options: E380, E297, E13, E690
M249. "zaikadoctor.ru" (Domain) — options: E333, E697, E13, E301
M250. "monopoliafromyou.ru" (Domain) — options: E306, E13, E321, E283
M251. "superdadymster.ru" (Domain) — options: E365, E13, E690, E380
M252. "super777bomba.ru" (Domain) — options: E386, E13, E690, E365
M253. "rafraystore.ru" (Domain) — options: E49, E13, E702, E10
M254. "detroito.ru" (Domain) — options: E51, E327, E49, E345
M255. "againandagaingmorder.ru" (Domain) — options: E375, E13, E704, E10
M256. "motoristo.ru" (Domain) — options: E51, E53, E705, E13
M257. "shopersport.ru" (Domain) — options: E285, E707, E13, E49
M258. "pasamart.ru" (Domain) — options: E49, E55, E13, E304
M259. "sakentoshi.ru" (Domain) — options: E51, E707, E710, E13
M260. "tortunas.ru" (Domain) — options: E285, E283, E12, E367
M261. "leonardis.ru" (Domain) — options: E358, E711, E367, E13
M262. "jokoloret.ru" (Domain) — options: E300, E62, E13, E10
M263. "cooperi.ru" (Domain) — options: E516, E395, E23, E13
M264. "paparat.ru" (Domain) — options: E56, E352, E709, E13
M265. "apoxipodes.ru" (Domain) — options: E13, E49, E307, E10
M266. "lnasfe.ru" (Domain) — options: E10, E711, E59, E13
M267. "enterwords.ru" (Domain) — options: E51, E315, E716, E322
M268. "acteran.ru" (Domain) — options: E63, E23, E367, E717

=== RESPONSE (12.7s, in 21158 / out 6929 tok, STOP) ===
