=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. documents-reader.com
M3. "dyndns.com" (Domain) — options: E19, E20, E21, E4
M4. "docs.microsoft.com" (Domain) — options: E26, E27, E28, E29
M5. "winscp.net" (Domain) — options: E34, E35, E36, E32
M6. "virustotal.com" (Domain) — options: E42, E43, E44, E4
M7. "cuckoo.cert.ee" (Domain) — options: E39, E49, E50, E51
M8. "app.any.run" (Domain) — options: E57, E58, E59, E60
M9. "analyze.intezer.com" (Domain) — options: E66, E67, E68, E4
M10. "documents-reader.com" (Domain) — options: E29, E4, E73, E74
M11. "notfiled.com" (Domain) — options: E18, E79, E80, E4
M12. "sav.com" (Domain) — options: E55, E34, E25, E74
M13. "iplogger.com" (Domain) — options: E2, E87, E88, E4
M14. "filebin.net" (Domain) — options: E84, E80, E91, E32
M15. "serveftp.com" (Domain) — options: E95, E96, E4, E97
M16. "advanced-ip-scanners.com" (Domain) — options: E100, E101, E47, E102
M17. "anotepad.com" (Domain) — options: E18, E108, E42, E109
M18. "cloudflare.com" (Domain) — options: E111, E55, E112, E69
M19. "adobeprotectcheck.com" (Domain) — options: E45, E42, E107, E4
M20. "www.dropbox.com" (Domain) — options: E116, E117, E118, E119
M21. "myftp.org" (Domain) — options: E34, E124, E125, E126
M22. "trust-certificate.net" (Domain) — options: E92, E132, E32, E133
M23. "ruvds.com" (Domain) — options: E139, E18, E140, E4
M24. "blinkij.com" (Domain) — options: E2, E144, E4, E145
M25. "drive.google.com" (Domain) — options: E119, E148, E84, E149
M26. "odwebp.com" (Domain) — options: E155, E156, E157, E4
M27. "tinyurl.com" (Domain) — options: E159, E160, E161, E4
M28. "account-viewer.com" (Domain) — options: E165, E166, E167, E168
M29. "advanced-ip-scaner.com" (Domain) — options: E45, E103, E47, E102
M30. "documentreader.net" (Domain) — options: E1, E32, E38, E75
M31. "qwdfewf.com" (Domain) — options: E108, E48, E76, E4
M32. "check.sign-cert.com" (Domain) — options: E104, E175, E176, E115
M33. "diagnostic-resolver.com" (Domain) — options: E32, E45, E74, E179
M34. "baidencult.com" (Domain) — options: E6, E4, E180, E18
M35. "viewdns.info" (Domain) — options: E184, E19, E185, E186
M36. "patient-docs-mail.com" (Domain) — options: E121, E73, E190, E1
M37. "protectraid.com" (Domain) — options: E107, E192, E4, E18
M38. "barnsertr.com" (Domain) — options: E18, E197, E198, E199
M39. "filedn.eu" (Domain) — options: E34, E93, E203, E143
M40. "arentuk.com" (Domain) — options: E207, E208, E4, E209
M41. "dogiraftig.com" (Domain) — options: E156, E213, E214, E4
M42. "blopik.com" (Domain) — options: E159, E144, E218, E4
M43. "gofile.io" (Domain) — options: E152, E93, E220, E221
M44. "icanhazip.com" (Domain) — options: E18, E108, E105, E157
M45. "noip.com" (Domain) — options: E9, E144, E224, E4
M46. "criticalosl.tech" (Domain) — options: E187, E52, E226, E227
M47. "github.com" (Domain) — options: E55, E232, E233, E4
M48. "viewdns.net" (Domain) — options: E19, E238, E21, E35
M49. "rivertimad.com" (Domain) — options: E240, E217, E241, E4
M50. "outlook.com" (Domain) — options: E121, E243, E194, E244
M51. "baidenfree.com" (Domain) — options: E200, E4, E5, E76
M52. "naffalno.site" (Domain) — options: E250, E251, E252, E253
M53. "apeduze.com" (Domain) — options: E147, E258, E83, E4
M54. "bugiplaysec.com" (Domain) — options: E261, E46, E262, E4
M55. "file.io" (Domain) — options: E34, E84, E26, E152
M56. "advanced-ip-scanner.site" (Domain) — options: E47, E45, E102, E100
M57. "bloockflad.pw" (Domain) — options: E2, E268, E269, E270
M58. "drive-share.site" (Domain) — options: E116, E151, E119, E154
M59. "protectconnections.com" (Domain) — options: E42, E4, E45, E46
M60. "agrikoz.com" (Domain) — options: E146, E258, E4, E281
M61. "ipapi.co" (Domain) — options: E17, E105, E11, E2
M62. "granitecsinks.ca" (Domain) — options: E284, E162, E286, E18
M63. "barbacoalosmartinez.com" (Domain) — options: E284, E46, E291, E4
M64. "servebeer.com" (Domain) — options: E9, E127, E294, E4
M65. "gopoppers.com" (Domain) — options: E9, E215, E156, E296
M66. "ginaengg.com" (Domain) — options: E197, E160, E298, E4
M67. "agreminj.com" (Domain) — options: E10, E4, E145, E301
M68. "kohhd.com" (Domain) — options: E271, E303, E225, E304
M69. "krasavchikoleg.net" (Domain) — options: E209, E38, E306, E32
M70. "vinergil.com" (Domain) — options: E163, E4, E213, E147
M71. "winchconstruction.com" (Domain) — options: E197, E46, E107, E4
M72. "fluoxi.com" (Domain) — options: E2, E105, E4, E145
M73. "zarabovannyok.eu" (Domain) — options: E290, E205, E313, E203
M74. "vuxuancuong.com" (Domain) — options: E145, E103, E281, E317
M75. "axikok.com" (Domain) — options: E145, E10, E320, E4
M76. "e-wwg.com" (Domain) — options: E213, E321, E322, E299
M77. "complainnykso.shop" (Domain) — options: E323, E324, E325, E326
M78. "drimzis.com" (Domain) — options: E223, E116, E4, E10
M79. "kurapat.ru" (Domain) — options: E61, E334, E335, E64
M80. "tortunas.ru" (Domain) — options: E61, E334, E340, E336
M81. "hofsteder.ru" (Domain) — options: E61, E139, E337, E342
M82. "troadsecow.com" (Domain) — options: E10, E18, E46, E345
M83. "mail.zhblz.com" (Domain) — options: E195, E121, E191, E347
M84. "teiergam.com" (Domain) — options: E242, E350, E4, E215
M85. "unetset.com" (Domain) — options: E83, E143, E4, E18
M86. "verofes.com" (Domain) — options: E197, E234, E354, E4
M87. "grabify.link" (Domain) — options: E84, E356, E357, E81
M88. "townoflakelure.com" (Domain) — options: E83, E69, E46, E361
M89. "ddnsking.com" (Domain) — options: E143, E319, E35, E4
M90. "beroozresaan.com" (Domain) — options: E308, E283, E180, E4
M91. "co-opros.top" (Domain) — options: E303, E364, E365, E366
M92. "moskeet.com" (Domain) — options: E372, E319, E8, E4
M93. "golgba.com" (Domain) — options: E242, E376, E377, E4
M94. "steycools.pw" (Domain) — options: E274, E379, E268, E271
M95. "servecounterstrike.com" (Domain) — options: E18, E381, E4, E42
M96. "billyhot.ru" (Domain) — options: E229, E382, E293, E336
M97. "ddns.net" (Domain) — options: E143, E386, E387, E388
M98. "myddns.me" (Domain) — options: E143, E35, E390, E391
M99. "freedynamicdns.net" (Domain) — options: E206, E143, E38, E395
M100. "ns2-dns.com" (Domain) — options: E19, E22, E21, E112
M101. "freedynamicdns.org" (Domain) — options: E399, E143, E400, E395
M102. "ns3-dns.com" (Domain) — options: E21, E20, E19, E112
M103. "dcshost.net" (Domain) — options: E32, E404, E143, E36
M104. "polinamailserverip.ru" (Domain) — options: E336, E143, E337, E406
M105. "anonvnc.com" (Domain) — options: E408, E25, E409, E4
M106. "ifastnet.com" (Domain) — options: E243, E353, E4, E143
M107. "ip-api.com" (Domain) — options: E100, E13, E412, E45
M108. "servehttp.com" (Domain) — options: E95, E127, E4, E294
M109. "dwservice.net" (Domain) — options: E34, E41, E416, E38
M110. "hsts.online" (Domain) — options: E419, E420, E421, E422
M111. "onthewifi.com" (Domain) — options: E18, E427, E428, E4
M112. "webhop.me" (Domain) — options: E430, E63, E431, E390
M113. "ssl4.site" (Domain) — options: E434, E435, E39, E252
M114. "dnslookup.seowebchecker.com" (Domain) — options: E177, E104, E120, E4
M115. "sytes.net" (Domain) — options: E34, E438, E35, E32
M116. "serveirc.com" (Domain) — options: E295, E98, E4, E96
M117. "shodan.io" (Domain) — options: E55, E441, E93, E26
M118. "netbin.host" (Domain) — options: E34, E235, E443, E444
M119. "domtern.com" (Domain) — options: E447, E448, E4, E242
M120. "aneria.net" (Domain) — options: E307, E34, E450, E32
M121. "plexbd.net" (Domain) — options: E41, E34, E452, E32
M122. "serveminecraft.net" (Domain) — options: E95, E38, E99, E32
M123. "dsns.com.ua" (Domain) — options: E456, E457, E458, E459
M124. "myvnc.com" (Domain) — options: E111, E109, E4, E143
M125. "internet.bs" (Domain) — options: E235, E464, E41, E316
M126. "servequake.com" (Domain) — options: E295, E468, E4, E96
M127. "vdsina.ru" (Domain) — options: E52, E469, E470, E336
M128. "gbshost.org" (Domain) — options: E55, E404, E401, E472
M129. "hiddenvnc.com" (Domain) — options: E410, E473, E25, E109
M130. "domthr.xyz" (Domain) — options: E156, E474, E475, E476
M131. "aspx.io" (Domain) — options: E480, E73, E481, E482
M132. "www.catalog.update.microsoft.com" (Domain) — options: E73, E32, E486, E263
M133. "hotmail.com" (Domain) — options: E121, E192, E4, E195
M134. "onedrive.live.com" (Domain) — options: E116, E246, E73, E488
M135. "bitbucket.org" (Domain) — options: E55, E159, E400, E405
M136. "atomydoc.kg" (Domain) — options: E73, E493, E494, E495
M137. "serveblog.net" (Domain) — options: E32, E455, E414, E95
M138. "t-me.io" (Domain) — options: E432, E501, E502, E63
M139. "censys.io" (Domain) — options: E505, E26, E226, E63
M140. "nirsoft.me" (Domain) — options: E432, E390, E391, E30
M141. "xbeta.online" (Domain) — options: E419, E420, E508, E509
M142. "authssl.site" (Domain) — options: E512, E513, E514, E30
M143. "bounceme.net" (Domain) — options: E41, E518, E519, E32
M144. "cdn.jsdelivr.net" (Domain) — options: E55, E522, E523, E524
M145. "hilr.ru" (Domain) — options: E52, E528, E529, E336
M146. "programasparapc.net" (Domain) — options: E34, E92, E38, E345
M147. "aws-online.cloud" (Domain) — options: E426, E532, E375, E533
M148. "civh.ru" (Domain) — options: E229, E538, E336, E139
M149. "tools.nexcess.net" (Domain) — options: E19, E541, E173, E32
M150. "webhook.site" (Domain) — options: E121, E243, E394, E253
M151. "ipv6-wpnc.net" (Domain) — options: E92, E184, E545, E32
M152. "net.ssl1.site" (Domain) — options: E39, E252, E547, E548
M153. "crash.syncthing.net" (Domain) — options: E92, E551, E34, E552
M154. "net.ssl2.in" (Domain) — options: E20, E553, E39, E360
M155. "winupmirror.support" (Domain) — options: E92, E557, E558, E458
M156. "gir.network" (Domain) — options: E72, E521, E41, E37
M157. "ukr.net" (Domain) — options: E210, E565, E566, E454
M158. "whoer.net" (Domain) — options: E41, E572, E37, E32
M159. "net.ssl2.site" (Domain) — options: E20, E435, E574, E575
M160. "prostotaknet.net" (Domain) — options: E370, E41, E531, E261
M161. "ssl3.site" (Domain) — options: E548, E435, E578, E22
M162. "ssl1.online" (Domain) — options: E419, E421, E549, E424
M163. "internetcygane.ru" (Domain) — options: E72, E139, E336, E52
M164. "advanced-ip-scanner.website" (Domain) — options: E101, E102, E100, E45
M165. "telegram.token-defender.cloud" (Domain) — options: E584, E585, E586, E587
M166. "authcheck.in" (Domain) — options: E30, E592, E593, E104
M167. "telesecurity.org" (Domain) — options: E39, E596, E597, E400
M168. "account-guard.site" (Domain) — options: E121, E600, E601, E602
M169. "account-saver.com" (Domain) — options: E168, E77, E166, E604
M170. "reteredelete.top" (Domain) — options: E605, E606, E607, E608
M171. "downloadrezerves.ru" (Domain) — options: E613, E84, E337, E336
M172. "certifiedauth.in" (Domain) — options: E39, E30, E616, E617
M173. "qkcew.ru" (Domain) — options: E52, E61, E337, E622
M174. "co3ra.de" (Domain) — options: E303, E624, E419, E229
M175. "droopily.eu" (Domain) — options: E209, E2, E205, E217
M176. "frge.io" (Domain) — options: E235, E629, E630, E55
M177. "tg.cyou" (Domain) — options: E17, E52, E633, E504
M178. "coudzoom.ru" (Domain) — options: E61, E337, E634, E336
M179. "bihei.eu" (Domain) — options: E180, E209, E636, E637
M180. "co-uah.top" (Domain) — options: E638, E639, E640, E641
M181. "kew.8df.us" (Domain) — options: E274, E622, E55, E645
M182. "authssl.org" (Domain) — options: E30, E649, E650, E651
M183. "cloue.link" (Domain) — options: E162, E652, E589, E55
M184. "ardeas.ru" (Domain) — options: E139, E58, E654, E336
M185. "authssl.in" (Domain) — options: E656, E356, E650, E657
M186. "nk.1qw.us" (Domain) — options: E19, E622, E658, E659
M187. "acteran.ru" (Domain) — options: E61, E229, E663, E336
M188. "erwini.ru" (Domain) — options: E61, E139, E665, E666
M189. "kopratiso.ru" (Domain) — options: E139, E61, E667, E296
M190. "ceriossl.info" (Domain) — options: E670, E671, E185, E66
M191. "hawksi.ru" (Domain) — options: E52, E229, E469, E666
M192. "xcqef.ru" (Domain) — options: E384, E337, E677, E336
M193. "keewoolas.pw" (Domain) — options: E269, E268, E372, E678
M194. "dodortar.ru" (Domain) — options: E61, E614, E229, E679
M195. "bubenci.ru" (Domain) — options: E61, E338, E337, E683
M196. "t.me" (Domain) — options: E17, E501, E432, E506
M197. "nxkad.ru" (Domain) — options: E139, E684, E685, E336
M198. "zapto.org" (Domain) — options: E334, E128, E400, E670
M199. "cooperi.ru" (Domain) — options: E639, E229, E296, E686
M200. "apps-opros.top" (Domain) — options: E688, E366, E369, E639
M201. "syncapp.host" (Domain) — options: E692, E445, E444, E351
M202. "mocky.io" (Domain) — options: E60, E373, E26, E695
M203. "qaz.im" (Domain) — options: E48, E696, E495, E697
M204. "aon.at" (Domain) — options: E41, E164, E701, E499
M205. "liverpulapp.ru" (Domain) — options: E61, E139, E340, E488
M206. "uadop.webflow.io" (Domain) — options: E704, E495, E26, E480
M207. "rpc.1qw.us" (Domain) — options: E505, E622, E648, E21
M208. "aplusdesktop.workers.dev" (Domain) — options: E432, E705, E706, E707
M209. "webappapiservice.life" (Domain) — options: E32, E712, E431, E713
M210. "mouseoiet.fun" (Domain) — options: E174, E715, E687, E716
M211. "xsph.ru" (Domain) — options: E139, E720, E721, E229
M212. "unayt.ru" (Domain) — options: E61, E726, E654, E336
M213. "aws-join.cloud" (Domain) — options: E111, E535, E375, E728
M214. "iqhost.ru" (Domain) — options: E52, E384, E729, E404
M215. "smart-vnc.com" (Domain) — options: E25, E694, E109, E730
M216. "wi-opros.top" (Domain) — options: E367, E689, E731, E732
M217. "ui-opros.top" (Domain) — options: E689, E691, E560, E366
M218. "inter-webservices.com" (Domain) — options: E72, E416, E734, E4
M219. "metanat.ru" (Domain) — options: E338, E229, E726, E737
M220. "cisa.gov" (Domain) — options: E739, E456, E740, E741
M221. "kesp.cl" (Domain) — options: E274, E338, E745, E54
M222. "emterox.ru" (Domain) — options: E61, E58, E156, E336
M223. "survefuz.com" (Domain) — options: E108, E127, E4, E308
M224. "moolin.ru" (Domain) — options: E61, E229, E750, E58
M225. "sakentoshi.ru" (Domain) — options: E61, E229, E380, E753
M226. "kilitro.ru" (Domain) — options: E61, E229, E382, E336
M227. "wicksl.ru" (Domain) — options: E139, E665, E755, E336
M228. "blog.gocon.in" (Domain) — options: E17, E757, E88, E758

=== RESPONSE (202.7s, in 19024 / out 20261 tok, stop) ===
