=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. co87972.tmweb.ru
M158. "lthhc-zm.com" (Domain) — options: E144, E242, E193, E58
M159. "lingrevelat.com" (Domain) — options: E144, E124, E58, E139
M160. "winuvinnosluk.club" (Domain) — options: E54, E153, E178, E327
M161. "world-opros.top" (Domain) — options: E156, E293, E155, E154
M162. "ertimadifa.com" (Domain) — options: E124, E187, E58, E270
M163. "afi-opros.top" (Domain) — options: E157, E77, E154, E156
M164. "dogiraftig.com" (Domain) — options: E147, E164, E58, E133
M165. "verofes.com" (Domain) — options: E54, E114, E119, E58
M166. "hamnavard.sharif.ir" (Domain) — options: E3, E12, E28, E285
M167. "meteolink.host" (Domain) — options: E331, E117, E332, E333
M168. "melitaeas.online" (Domain) — options: E313, E194, E181, E239
M169. "melitaes.online" (Domain) — options: E317, E194, E181, E312
M170. "azimurs.com" (Domain) — options: E260, E187, E34, E58
M171. "baidencult.com" (Domain) — options: E133, E336, E58, E220
M172. "pbank.co.ua" (Domain) — options: E339, E137, E201, E340
M173. "aff-opros.top" (Domain) — options: E241, E154, E156, E177
M174. "ew-gos.top" (Domain) — options: E176, E54, E253, E298
M175. "texlidia.com" (Domain) — options: E120, E213, E197, E58
M176. "wers-gos.top" (Domain) — options: E176, E54, E273, E254
M177. "wm-gos.top" (Domain) — options: E176, E181, E254, E238
M178. "winchconstruction.com" (Domain) — options: E133, E58, E341, E122
M179. "ws-gos.top" (Domain) — options: E176, E238, E343, E207
M180. "widget.forum-pokemon.com" (Domain) — options: E144, E337, E58, E3
M181. "cerv-gos.top" (Domain) — options: E176, E54, E253, E207
M182. "admukr.top" (Domain) — options: E327, E185, E180, E243
M183. "xbeta.online" (Domain) — options: E78, E194, E315, E27
M184. "viewdns.net" (Domain) — options: E346, E90, E94, E93
M185. "ns2-dns.com" (Domain) — options: E85, E348, E86, E103
M186. "ns3-dns.com" (Domain) — options: E103, E81, E86, E85
M187. "ddnsking.com" (Domain) — options: E94, E102, E58, E333
M188. "cloudflare-dns.com" (Domain) — options: E90, E81, E348, E85
M189. "185.193.38.78" (Domain) — options: E350, E112, E222, E351
M190. "myddns.me" (Domain) — options: E94, E274, E320, E102
M191. "67.199.248.11" (Domain) — options: E350, E269, E356, E112
M192. "67.199.248.10" (Domain) — options: E351, E331, E112, E269
M193. "icanhazip.com" (Domain) — options: E86, E358, E148, E58
M194. "gotdns.ch" (Domain) — options: E333, E102, E85, E320
M195. "ipv6-wpnc.net" (Domain) — options: E361, E79, E362, E93
M196. "sendmail.website" (Domain) — options: E303, E324, E189, E364
M197. "ddns.net" (Domain) — options: E333, E365, E347, E355
M198. "freedynamicdns.org" (Domain) — options: E355, E94, E285, E102
M199. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E366, E367, E368, E369
M200. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E371, E367, E368, E369
M201. "freedynamicdns.net" (Domain) — options: E288, E94, E93, E333
M202. "servehttp.com" (Domain) — options: E114, E58, E372, E82
M203. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E371, E366, E367, E369
M204. "analyze.intezer.com" (Domain) — options: E375, E53, E58, E376
M205. "proxylogon.com" (Domain) — options: E377, E58, E215, E378
M206. "webhop.me" (Domain) — options: E370, E289, E274, E352
M207. "mx-out-14.default-host.net" (Domain) — options: E85, E347, E115, E197
M208. "redirectme.net" (Domain) — options: E181, E93, E333, E98
M209. "www.hybrid-analysis.com" (Domain) — options: E376, E104, E381, E356
M210. "mail-box.site" (Domain) — options: E324, E364, E311, E322
M211. "serveftp.com" (Domain) — options: E268, E58, E304, E374
M212. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E371, E366, E368, E383
M213. "wiki.zimbra.com" (Domain) — options: E99, E245, E58, E344
M214. "dyndns.com" (Domain) — options: E94, E81, E85, E58
M215. "zapto.org" (Domain) — options: E320, E289, E285, E360
M216. "peer-gos.top" (Domain) — options: E181, E234, E207, E238
M217. "myftp.org" (Domain) — options: E354, E360, E333, E331
M218. "helpzzfound.site" (Domain) — options: E386, E222, E223, E224
M219. "your-mail.press" (Domain) — options: E303, E324, E308, E310
M220. "myftp.biz" (Domain) — options: E320, E385, E333, E331
M221. "evil.server.com" (Domain) — options: E379, E146, E82, E58
M222. "192.198.87.130" (Domain) — options: E350, E356, E351, E110
M223. "telsec.org" (Domain) — options: E107, E285, E319, E331
M224. "fast-mail.site" (Domain) — options: E303, E364, E322, E99
M225. "noip.com" (Domain) — options: E355, E91, E88, E58
M226. "cdn.jsdelivr.net" (Domain) — options: E380, E94, E227, E392
M227. "ritionalvalueon.top" (Domain) — options: E209, E180, E394, E181
M228. "accept-pay.top" (Domain) — options: E204, E252, E176, E273
M229. "ftp.thefoodplace.net" (Domain) — options: E389, E93, E354, E98
M230. "alt-2cdn.net" (Domain) — options: E344, E96, E397, E93
M231. "netbin.host" (Domain) — options: E107, E23, E332, E268
M232. "ftp.artrsllc.com" (Domain) — options: E95, E137, E114, E360
M233. "cdn.discordapp.com" (Domain) — options: E383, E380, E235, E397
M234. "wpc-v0cdn.org" (Domain) — options: E344, E380, E285, E320
M235. "8003659902.site" (Domain) — options: E369, E178, E222, E223
M236. "cve.mitre.org" (Domain) — options: E398, E285, E320, E216
M237. "serveblog.net" (Domain) — options: E268, E82, E93, E114
M238. "stormpredictor.host" (Domain) — options: E107, E332, E117, E23
M239. "api.dev-com.sc" (Domain) — options: E240, E358, E165, E256
M240. "3utilities.com" (Domain) — options: E92, E84, E5, E297
M241. "arelyevennot.top" (Domain) — options: E209, E180, E181, E220
M242. "oceriesfornot.top" (Domain) — options: E250, E180, E178, E283
M243. "servecounterstrike.com" (Domain) — options: E297, E305, E58, E268
M244. "gopoppers.com" (Domain) — options: E133, E159, E36, E58
M245. "onthewifi.com" (Domain) — options: E133, E58, E358, E192
M246. "www.facebook.com" (Domain) — options: E310, E106, E258, E383
M247. "www.symantec.com" (Domain) — options: E376, E104, E196, E58
M248. "servebeer.com" (Domain) — options: E297, E114, E373, E58
M249. "servequake.com" (Domain) — options: E304, E58, E268, E82
M250. "www.virustotal.com" (Domain) — options: E375, E104, E294, E106
M251. "pastebin.com" (Domain) — options: E383, E84, E147, E58
M252. "ereservices.com" (Domain) — options: E131, E58, E224, E401
M253. "shormanz.com" (Domain) — options: E133, E308, E387, E58
M254. "servegame.com" (Domain) — options: E219, E305, E58, E114
M255. "nowpropitup.com" (Domain) — options: E133, E34, E148, E58

=== RESPONSE (101.4s, in 15383 / out 22566 tok, stop) ===
