=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1691 canonicals"
Entities:
E1. nais-gov.org
E666. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E667. bin.personlog.in
E668. kopratiso.ru
E669. ao-opros.top
E670. jo-opros.top
E671. top-opros.top
E672. co-uah.top
E673. opros-sch-hudojniki.eu
E674. amo-opros.top
E675. billiopa.com
E676. ukrainebayra.com
E677. drimzis.com
E678. telsec.org
E679. ukrainianworldcongress.org
E680. golos-mistechtva-ua.eu
E681. iloveua.ir
E682. tinyurl.com
E683. propertyiran.ir
E684. shorturl.at
E685. hamnavard.sharif.ir
E686. ndibk.gov.ua
E687. elyslink.online
E688. telesecurity.org
E689. redirectme.net
E690. dhl.redirecl.com
E691. vinergil.com
E692. webk-telegram.icu
E693. shikjil.com
E694. malvy-ukraine.info
E695. fishitor.ru
E696. fikasterwer.top
E697. konkurs-events.top
E698. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E699. protectraid.com
E700. protectconnections.com
E701. www2.google2.certifiedauth.in
E702. authcheck.in [aka www.authcheck.in]
E703. apis.certifiedauth.in
E704. balerina.life
E705. apis.google2.certifiedauth.in
E706. leru.life
E707. newyorktlimes.life
E708. www.dwservice.net
E709. sensors.binance.com.personlog.in
E710. zakolibal.online
E711. binance.com.personlog.in
E712. www.binance.com.personlog.in
E713. serv1-ukr.net
E714. ser-ukr.net
E715. m-vz.webhop.me
E716. it-develop.me
E717. telegram-wap.me
E718. site-ukr.net
E719. tools.nexcess.net
E720. whoer.net
E721. meteolink.host
E722. syncapp.host
E723. ruvds.com
E724. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E725. vote-chary-telegram.info
E726. setnewcred.ukr.net.frge.io
E727. aluaadin.com
E728. setnewcreds.ukr.net.frge.io
E729. xmr.2miners.com
E730. smart-kids-ua.eu
E731. kmtacn.com
E732. ua-sec.cloud
E733. teierqam.org
E734. cloudlnk.org
E735. combinedresidency.org
E736. file.io
E737. bihei.eu
E738. project3.top
E739. pro-gos.top
E740. pay.uacompensation.xyz
E741. uacompensation.xyz
E742. off.ukr-compens.xyz
E743. pay.ukr-compens.xyz
E744. uatax-compens.xyz
E745. compensations-ukrain.bar
E746. ua-taxes-compens.xyz
E747. ua-compensations.xyz
E748. confirm-agent.online
E749. telegram.check-active.site
E750. hudojnikuah-sch.eu
E751. sindoproperty.org
E752. selectchary.eu
E753. baletnet.eu
E754. tax-compensation.xyz
E755. golos-mistechtva-uah.eu
E756. uc-ukr.net
E757. uasystnet.com
E758. ualogaccs.com
E759. nabufixservice.name
E760. coinmakopenarea.su
E761. kismamabeforyougo.su
E762. detipoertry.com
E763. ew-gos.top
E764. vtxhospital.com
E765. petition-president.org.ua [aka petition-presidenta.org.ua]
E766. fountainrate.com
E767. github.com [aka raw.githubusercontent.com]
E768. yemmyusa.com
E769. ns2.vtxhospital.com
E770. timeandbright.com
E771. golos-hudojniku-uah.eu
E772. farbi-golos-uah.eu
E773. golos-malunki-uah.eu
E774. golos-hudojniku-ua.eu
E775. golos-ditin-uah.eu
E776. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E777. golos-konkurs-uah.eu
E778. konkur-golos-uah.eu
E779. nafillimonilini.net
E780. lamazone.site
E781. nabufixservice.su
E782. lnasfe.ru
E783. ukrainianworldcongress.info
E784. petition-ukrainiane.com
E785. ukr-golosovan.site
E786. uasetukr.com
E787. uasettings.com
E788. farbi-golos-ua.eu
E789. golos-malunki-ua.eu
E790. golos-ditin-ua.eu
E791. geroi-ukraine.com
E792. afi-opros.top
E793. military-ukraine.online
E794. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E795. naffalno.site
E796. jimloamfilling.online
E797. napropertyhub.eu
E798. petition-ukraine.com
E799. petitian-ukraine.com
E800. golosdruga.ru
E801. golos-ua.life
E802. golos-ukr.life
E803. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E804. hnd.stats.certifiedauth.in
E805. balletworld.co
E806. mill.co.ua
E807. petition.president.gov.ua
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E19, E20, E21, E22
M4. "ns.ns3-dns.com" (Domain) — options: E22, E28, E19, E23
M5. "ns3-dns.com" (Domain) — options: E20, E19, E23, E28
M6. "ns2-dns.com" (Domain) — options: E28, E22, E23, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E33, E34, E25, E35
M8. "wpc-v0cdn.org" (Domain) — options: E40, E41, E35, E36
M9. "ipv6-wpnc.net" (Domain) — options: E33, E45, E46, E47
M10. "alt-2cdn.net" (Domain) — options: E10, E53, E47, E40
M11. "nais-gov.org" (Domain) — options: E2, E58, E59, E60
M12. "nais-gov.com" (Domain) — options: E1, E3, E58, E59
M13. "mail-gov.com" (Domain) — options: E58, E66, E8, E2
M14. "mail.arlingtonhousing.us" (Domain) — options: E4, E69, E70, E71
M15. "patient-docs-mail.com" (Domain) — options: E4, E58, E3, E75
M16. "your-mail.press" (Domain) — options: E8, E80, E3, E75
M17. "mail-box.site" (Domain) — options: E80, E83, E84, E7
M18. "mail.zhblz.com" (Domain) — options: E4, E3, E87, E69
M19. "nas-files.firstcloudit.com" (Domain) — options: E61, E58, E88, E89
M20. "gov-aws.cloud" (Domain) — options: E94, E95, E96, E97
M21. "mail.lechateaudelatour.fr" (Domain) — options: E69, E103, E104, E105
M22. "gov-trust.cloud" (Domain) — options: E94, E109, E110, E111
M23. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E76, E112, E13
M24. "milgov.host" (Domain) — options: E117, E3, E118, E119
M25. "ais-gos.top" (Domain) — options: E125, E2, E62, E126
M26. "gov-au.cloud" (Domain) — options: E99, E114, E131, E111
M27. "fast-mail.site" (Domain) — options: E8, E134, E7, E3
M28. "gov-pl.cloud" (Domain) — options: E139, E95, E99, E119
M29. "authssl.site" (Domain) — options: E137, E141, E142, E143
M30. "mail.aet.in.ua" (Domain) — options: E84, E4, E147, E5
M31. "mail.kzp.bg" (Domain) — options: E58, E5, E3, E4
M32. "e-nas.firstcloudit.com" (Domain) — options: E152, E2, E88, E153
M33. "mail.numina.md" (Domain) — options: E4, E70, E58, E155
M34. "sendmail.website" (Domain) — options: E8, E157, E158, E7
M35. "uohs-gov.cloud" (Domain) — options: E162, E163, E164, E132
M36. "authssl.online" (Domain) — options: E144, E134, E168, E137
M37. "gov-lt.cloud" (Domain) — options: E139, E53, E94, E95
M38. "gov-gr.cloud" (Domain) — options: E94, E99, E132, E171
M39. "nakit-gov.cloud" (Domain) — options: E2, E173, E164, E132
M40. "gov-lv.cloud" (Domain) — options: E176, E177, E111, E95
M41. "object-storage-service.com" (Domain) — options: E178, E179, E13, E180
M42. "center-gos.top" (Domain) — options: E125, E185, E186, E6
M43. "mails.support" (Domain) — options: E7, E191, E192, E8
M44. "s3-proofpoint.cloud" (Domain) — options: E194, E98, E195, E196
M45. "portugalmail.pt" (Domain) — options: E8, E202, E7, E203
M46. "tools.nexcess.net" (Domain) — options: E27, E205, E206, E47
M47. "filetransrediremin.com" (Domain) — options: E180, E208, E115, E209
M48. "mail.lebsack.de" (Domain) — options: E8, E70, E212, E213
M49. "authssl.org" (Domain) — options: E143, E25, E134, E21
M50. "enrollmentdm.com" (Domain) — options: E216, E217, E218, E13
M51. "mfa-gov-il.cloud" (Domain) — options: E222, E109, E223, E224
M52. "gov-fi.cloud" (Domain) — options: E94, E95, E99, E132
M53. "certifiedauth.in" (Domain) — options: E229, E230, E221, E231
M54. "authssl.link" (Domain) — options: E134, E145, E236, E137
M55. "outloolc.com" (Domain) — options: E239, E240, E241, E76
M56. "courtgova.site" (Domain) — options: E246, E247, E248, E249
M57. "cancel-auth.site" (Domain) — options: E134, E253, E141, E254
M58. "polinamailserverip.ru" (Domain) — options: E257, E258, E259, E260
M59. "dpsu-gov-ua.com" (Domain) — options: E59, E124, E266, E267
M60. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E271, E272, E273, E274
M61. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E272, E273, E274, E275
M62. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E272, E275, E271, E274
M63. "cdn.discordapp.com" (Domain) — options: E92, E43, E281, E282
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E257, E264, E259, E287
M65. "forkscenter.fr" (Domain) — options: E289, E290, E291, E292
M66. "jkghdj2993jdjjdjd.ru" (Domain) — options: E257, E264, E259, E294
M67. "yotsubasociety.website" (Domain) — options: E63, E138, E296, E157
M68. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E297, E298, E272, E299
M69. "badge-gos.top" (Domain) — options: E125, E6, E304, E188
M70. "sv5206.xserver.jp" (Domain) — options: E180, E14, E305, E306
M71. "xcqef.ru" (Domain) — options: E257, E259, E309, E264
M72. "chimeramarketplace.online" (Domain) — options: E313, E314, E315, E141
M73. "mediaplatformapharm.ru" (Domain) — options: E320, E259, E319, E321
M74. "reteredelete.top" (Domain) — options: E185, E323, E324, E325
M75. "kew.8df.us" (Domain) — options: E331, E332, E325, E74
M76. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E14, E140, E335, E336
M77. "infomailforyoumak.ru" (Domain) — options: E321, E340, E259, E341
M78. "sephoraofficetz.ru" (Domain) — options: E321, E257, E259, E343
M79. "monopoliafromyou.ru" (Domain) — options: E258, E321, E259, E263
M80. "zalamafiapopcultur.ru" (Domain) — options: E347, E348, E349, E259
M81. "basedsymsotp.shop" (Domain) — options: E352, E187, E353, E316
M82. "downloadrezerves.ru" (Domain) — options: E264, E257, E259, E358
M83. "kjhgdj99fuller.ru" (Domain) — options: E257, E264, E259, E361
M84. "for-gos.top" (Domain) — options: E125, E187, E363, E364
M85. "petition-presidentu.com" (Domain) — options: E229, E63, E366, E267
M86. "finformservice.com" (Domain) — options: E229, E183, E184, E13
M87. "petition-presidenty.com" (Domain) — options: E229, E63, E366, E373
M88. "co87972.tmweb.ru" (Domain) — options: E257, E259, E374, E261
M89. "petition-presidente.com" (Domain) — options: E377, E229, E366, E188
M90. "konkurs-chary-final.eu" (Domain) — options: E381, E382, E383, E384
M91. "konkurs-chary-ua.eu" (Domain) — options: E385, E387, E382, E390
M92. "emtserviceca.info" (Domain) — options: E229, E181, E393, E371
M93. "preachstrwnwjw.shop" (Domain) — options: E352, E316, E397, E355
M94. "winuvinnosluk.club" (Domain) — options: E400, E401, E185, E402
M95. "carpetmarker.pw" (Domain) — options: E18, E407, E408, E409
M96. "anniversarygiftsforcouples.com" (Domain) — options: E103, E14, E115, E412
M97. "skreatortemp.site" (Domain) — options: E18, E178, E134, E414
M98. "redport80.ru" (Domain) — options: E257, E321, E417, E418
M99. "africathrillthes.pw" (Domain) — options: E180, E409, E420, E103
M100. "cerv-gos.top" (Domain) — options: E125, E185, E423, E6
M101. "konkurs-chari-ua.eu" (Domain) — options: E384, E392, E383, E381
M102. "chari-konkursua.eu" (Domain) — options: E427, E428, E429, E387
M103. "petition-president.com" (Domain) — options: E63, E229, E367, E368
M104. "zalamafiapopcultur.eu" (Domain) — options: E435, E436, E437, E438
M105. "faillymoodkywko.shop" (Domain) — options: E352, E316, E353, E443
M106. "dnslookup.seowebchecker.com" (Domain) — options: E45, E444, E445, E13
M107. "viewdns.net" (Domain) — options: E447, E448, E24, E47
M108. "as49447.net" (Domain) — options: E449, E47, E46, E450
M109. "ddnsking.com" (Domain) — options: E24, E454, E13, E455
M110. "myddns.me" (Domain) — options: E24, E458, E459, E48
M111. "ddns.net" (Domain) — options: E455, E464, E48, E461
M112. "dnspod.com" (Domain) — options: E466, E467, E448, E13
M113. "ns2.passport2.zip" (Domain) — options: E469, E470, E471, E472
M114. "freedynamicdns.org" (Domain) — options: E461, E24, E36, E475
M115. "viewdns.info" (Domain) — options: E45, E448, E393, E478
M116. "freedynamicdns.net" (Domain) — options: E37, E24, E47, E475
M117. "s3-nsa.cloud" (Domain) — options: E474, E480, E98, E481
M118. "ms-webdav-miniredir.com" (Domain) — options: E484, E15, E209, E13
M119. "ua-sec.cloud" (Domain) — options: E487, E488, E148, E164
M120. "bom02.gotdns.ch" (Domain) — options: E52, E492, E20, E493
M121. "aws-secure.cloud" (Domain) — options: E496, E497, E98, E498
M122. "ssl2.site" (Domain) — options: E503, E504, E416, E505
M123. "ssl1.site" (Domain) — options: E414, E509, E506, E416
M124. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E257, E293, E514, E264
M125. "cloudflare.com" (Domain) — options: E23, E518, E13, E298
M126. "myftp.org" (Domain) — options: E455, E522, E493, E52
M127. "net-certificate.services" (Domain) — options: E512, E110, E452, E527
M128. "connectssl.in" (Domain) — options: E529, E530, E215, E531
M129. "smartcloudflare.com" (Domain) — options: E43, E535, E13, E466
M130. "myftp.biz" (Domain) — options: E459, E455, E525, E52
M131. "authssl.in" (Domain) — options: E38, E143, E134, E540
M132. "ocspdep.com" (Domain) — options: E187, E542, E543, E13
M133. "icanhazip.com" (Domain) — options: E547, E545, E13, E548
M134. "ssl2.online" (Domain) — options: E552, E511, E553, E452
M135. "serveftp.com" (Domain) — options: E558, E13, E559, E560
M136. "ssl2.link" (Domain) — options: E414, E564, E318, E565
M137. "ssl1.online" (Domain) — options: E318, E512, E555, E553
M138. "aws-s3.cloud" (Domain) — options: E544, E225, E490, E195
M139. "ip-api.com" (Domain) — options: E570, E571, E548, E572
M140. "s3-ned.cloud" (Domain) — options: E199, E195, E578, E98
M141. "dcshost.net" (Domain) — options: E121, E581, E47, E582
M142. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E585, E300, E297, E301
M143. "ssl4.site" (Domain) — options: E414, E504, E513, E588
M144. "ssl2.in" (Domain) — options: E589, E590, E318, E552
M145. "rpc.1qw.us" (Domain) — options: E331, E332, E33, E325
M146. "cdnauthsoft.com" (Domain) — options: E285, E595, E463, E13
M147. "s3-de.cloud" (Domain) — options: E195, E98, E30, E580
M148. "ssl3.site" (Domain) — options: E599, E504, E414, E600
M149. "s3-nato.cloud" (Domain) — options: E578, E597, E483, E98
M150. "s3-rand.cloud" (Domain) — options: E604, E98, E199, E603
M151. "s3-bah.cloud" (Domain) — options: E195, E98, E199, E197
M152. "s3-acronis.cloud" (Domain) — options: E98, E605, E195, E604
M153. "s3-be.cloud" (Domain) — options: E199, E85, E98, E603
M154. "s3-ida.cloud" (Domain) — options: E199, E195, E197, E98
M155. "s3-dgap.cloud" (Domain) — options: E199, E603, E98, E195
M156. "s3-dnc.cloud" (Domain) — options: E195, E199, E98, E544
M157. "s3-rackspace.cloud" (Domain) — options: E544, E609, E580, E98
M158. "s3-iri.cloud" (Domain) — options: E482, E608, E98, E92
M159. "ssl3.online" (Domain) — options: E610, E511, E318, E611
M160. "noip.com" (Domain) — options: E461, E456, E576, E13
M161. "sign-cert.com" (Domain) — options: E496, E616, E617, E221
M162. "com.ssl3.online" (Domain) — options: E553, E552, E569, E613
M163. "qweasdzx.site" (Domain) — options: E331, E249, E8, E593
M164. "3utilities.com" (Domain) — options: E245, E622, E623, E13
M165. "ssl4.online" (Domain) — options: E569, E511, E318, E627
M166. "ws-gos.top" (Domain) — options: E125, E129, E630, E424
M167. "anonvnc.com" (Domain) — options: E632, E633, E13, E52
M168. "advanced-ip-scaner.com" (Domain) — options: E159, E637, E575, E638
M169. "cdn.jsdelivr.net" (Domain) — options: E285, E641, E281, E10
M170. "desktopaplus.workers.dev" (Domain) — options: E585, E644, E301, E300
M171. "s3-csis.cloud" (Domain) — options: E40, E98, E195, E200
M172. "windacarmelita.pw" (Domain) — options: E645, E333, E407, E421
M173. "ret.6bc.us" (Domain) — options: E188, E331, E74, E71
M174. "grafix.ne.jp" (Domain) — options: E40, E649, E308, E39
M175. "desktopapluscom.workers.dev" (Domain) — options: E585, E587, E301, E303
M176. "odwebp.com" (Domain) — options: E653, E229, E654, E545
M177. "wm-gos.top" (Domain) — options: E125, E188, E127, E6
M178. "programasparapc.net" (Domain) — options: E245, E56, E47, E656
M179. "onedrive.live.com" (Domain) — options: E208, E242, E484, E659
M180. "servecounterstrike.com" (Domain) — options: E662, E663, E13, E558
M181. "blog.gocon.in" (Domain) — options: E39, E533, E664, E18
M182. "ochiplus.workers.dev" (Domain) — options: E297, E302, E587, E586
M183. "co-opros.top" (Domain) — options: E668, E375, E669, E670
M184. "aplusdesktop.workers.dev" (Domain) — options: E585, E299, E587, E303
M185. "kew.1qw.us" (Domain) — options: E593, E332, E41, E333
M186. "armylpus.workers.dev" (Domain) — options: E585, E300, E301, E299
M187. "wiki.zimbra.com" (Domain) — options: E178, E549, E13, E4
M188. "revivalsecularas.pw" (Domain) — options: E407, E333, E409, E188
M189. "ukrainianworldcongress.info" (Domain) — options: E44, E478, E679, E267
M190. "imgurl.ir" (Domain) — options: E681, E682, E683, E684
M191. "nk.1qw.us" (Domain) — options: E331, E593, E41, E495
M192. "telecomds.online" (Domain) — options: E77, E687, E317, E314
M193. "device.redirecl.com" (Domain) — options: E689, E211, E690, E486
M194. "avoufshire.icu" (Domain) — options: E407, E649, E692, E409
M195. "aplusmodgovua.workers.dev" (Domain) — options: E585, E301, E165, E302
M196. "wers-gos.top" (Domain) — options: E125, E185, E365, E127
M197. "adobeprotectcheck.com" (Domain) — options: E698, E699, E700, E13
M198. "peer-gos.top" (Domain) — options: E188, E292, E6, E77
M199. "webappapiservice.life" (Domain) — options: E703, E704, E184, E705
M200. "wasabiwallet.online" (Domain) — options: E709, E710, E452, E314
M201. "serveblog.net" (Domain) — options: E558, E713, E306, E47
M202. "zapto.org" (Domain) — options: E459, E524, E36, E493
M203. "webhop.me" (Domain) — options: E715, E524, E621, E458
M204. "sytes.net" (Domain) — options: E505, E718, E24, E47
M205. "netbin.host" (Domain) — options: E55, E721, E120, E122
M206. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E271, E273, E274, E275
M207. "myvnc.com" (Domain) — options: E459, E17, E13, E715
M208. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E724, E294, E276, E725
M209. "advanced-ip-scanners.com" (Domain) — options: E159, E637, E572, E639
M210. "smart-vnc.com" (Domain) — options: E632, E17, E730, E13
M211. "telsec.org" (Domain) — options: E688, E36, E488, E732
M212. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E271, E272, E273, E274
M213. "filedn.eu" (Domain) — options: E286, E92, E55, E736
M214. "project2.top" (Domain) — options: E328, E188, E738, E323
M215. "redirectme.net" (Domain) — options: E486, E209, E47, E211
M216. "project3.top" (Domain) — options: E328, E188, E376, E323
M217. "arelyevennot.top" (Domain) — options: E187, E323, E188, E697
M218. "lnk.ukr-compens.xyz" (Domain) — options: E740, E741, E742, E743
M219. "accept-action.site" (Domain) — options: E748, E253, E134, E256
M220. "chis-gos.top" (Domain) — options: E125, E6, E185, E365
M221. "napropertyhub.eu" (Domain) — options: E750, E438, E751, E440
M222. "tax-gov-ua.com" (Domain) — options: E59, E434, E65, E269
M223. "uaccsnet.com" (Domain) — options: E88, E756, E757, E758
M224. "nabufixservice.su" (Domain) — options: E321, E759, E257, E760
M225. "derzhposluhy.com" (Domain) — options: E59, E434, E762, E645
M226. "economiquity.org" (Domain) — options: E296, E181, E36, E688
M227. "jel-gos.top" (Domain) — options: E125, E185, E423, E186
M228. "combinedresidency.org" (Domain) — options: E14, E373, E36, E764
M229. "nlightusa.com" (Domain) — options: E766, E767, E768, E13
M230. "golos-mistechtva-uah.eu" (Domain) — options: E680, E771, E772, E773
M231. "naffalno.site" (Domain) — options: E779, E780, E414, E249
M232. "ukrainianworldcongress.org" (Domain) — options: E44, E478, E783, E392
M233. "eru-gov.cloud" (Domain) — options: E111, E175, E167, E100
M234. "uasystdoc.com" (Domain) — options: E88, E79, E757, E13
M235. "golos-mistechtva-ua.eu" (Domain) — options: E755, E771, E788, E789
M236. "afi-ukraine.org" (Domain) — options: E478, E500, E791, E792
M237. "nafillimonilini.net" (Domain) — options: E795, E47, E796, E2
M238. "brand-gos.top" (Domain) — options: E125, E187, E130, E127
M239. "petitionukraine.com" (Domain) — options: E434, E478, E798, E13
M240. "golos2023q.ru" (Domain) — options: E800, E259, E777, E801
M241. "ndkgk.co.jp" (Domain) — options: E804, E686, E307, E337
M242. "petition-ukraine.com" (Domain) — options: E434, E370, E478, E44
M243. "petition-president.kyiv.ua" (Domain) — options: E267, E269, E366, E777

=== RESPONSE (38.7s, in 21574 / out 5497 tok, STOP) ===
