=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 489 canonicals"
Entities:
E1. gov.ua
M156. "axikok.com" (Domain) — options: E40, E48, E46, E171
M157. "ohsxy.com" (Domain) — options: E269, E246, E232, E26
M158. "nowpropitup.com" (Domain) — options: E265, E183, E26, E27
M159. "chinagrill.co" (Domain) — options: E270, E179, E271, E272
M160. "jorgava.com" (Domain) — options: E275, E276, E185, E206
M161. "myelectrive.com" (Domain) — options: E26, E27, E28, E39
M162. "www.portcheckers.com" (Domain) — options: E64, E278, E279, E280
M163. "winchconstruction.com" (Domain) — options: E26, E27, E28, E39
M164. "enlamentedeunasesor.com" (Domain) — options: E26, E27, E28, E39
M165. "drimzis.com" (Domain) — options: E129, E253, E184, E261
M166. "timeandbright.com" (Domain) — options: E26, E27, E28, E39
M167. "blopik.com" (Domain) — options: E184, E48, E263, E262
M168. "hawksi.ru" (Domain) — options: E286, E287, E142, E143
M169. "shormanz.com" (Domain) — options: E185, E186, E277, E26
M170. "www.michiganmastereltiempo.com" (Domain) — options: E64, E279, E288, E280
M171. "nikotod.ru" (Domain) — options: E290, E150, E145, E291
M172. "servehalflife.com" (Domain) — options: E206, E258, E210, E259
M173. "ansaigon.com" (Domain) — options: E40, E180, E260, E26
M174. "ns2-dns.com" (Domain) — options: E198, E201, E202, E297
M175. "fast-mail.site" (Domain) — options: E157, E298, E83, E185
M176. "hamnavard.sharif.ir" (Domain) — options: E151, E299, E300, E301
M177. "sendmail.website" (Domain) — options: E156, E83, E157, E305
M178. "cdn.jsdelivr.net" (Domain) — options: E216, E308, E214, E215
M179. "your-mail.press" (Domain) — options: E156, E185, E309, E306
M180. "tools.nexcess.net" (Domain) — options: E214, E219, E242, E215
M181. "mail-box.site" (Domain) — options: E156, E85, E298, E86
M182. "bounceme.net" (Domain) — options: E215, E213, E216, E217
M183. "ddns.net" (Domain) — options: E312, E313, E314, E315
M184. "frge.io" (Domain) — options: E53, E56, E100, E79
M185. "ipv6-wpnc.net" (Domain) — options: E317, E173, E214, E215
M186. "brunoboys.net" (Domain) — options: E214, E213, E216, E217
M187. "dcshost.net" (Domain) — options: E173, E216, E243, E214
M188. "github.com" (Domain) — options: E318, E261, E187, E271
M189. "nitikora.ru" (Domain) — options: E145, E291, E319, E268
M190. "co-opros.top" (Domain) — options: E74, E133, E120, E132
M191. "ukr.net" (Domain) — options: E308, E217, E243, E245
M192. "freedynamicdns.net" (Domain) — options: E225, E214, E215, E213
M193. "hotmail.com" (Domain) — options: E182, E276, E253, E48
M194. "viewdns.net" (Domain) — options: E323, E216, E324, E214
M195. "plexbd.net" (Domain) — options: E217, E325, E214, E215
M196. "sm.ukrtel.net" (Domain) — options: E321, E242, E241, E308
M197. "arcor.de" (Domain) — options: E175, E101, E327, E328
M198. "winscp.net" (Domain) — options: E216, E173, E214, E215
M199. "myddns.me" (Domain) — options: E216, E264, E172, E175
M200. "t.me" (Domain) — options: E172, E174, E175, E270
M201. "netbin.host" (Domain) — options: E334, E335, E336, E307
M202. "email.cz" (Domain) — options: E182, E185, E338, E253
M203. "myftp.org" (Domain) — options: E340, E341, E342, E226
M204. "smm2021.net" (Domain) — options: E214, E215, E213, E216
M205. "serveblog.net" (Domain) — options: E44, E214, E215, E213
M206. "whoer.net" (Domain) — options: E217, E242, E241, E213
M207. "compensation-ukr.com" (Domain) — options: E34, E21, E22, E23
M208. "myvnc.com" (Domain) — options: E264, E26, E27, E28
M209. "myftp.biz" (Domain) — options: E228, E343, E341, E342
M210. "dezword.com" (Domain) — options: E195, E346, E26, E27
M211. "drive.google.com" (Domain) — options: E67, E254, E206, E170
M212. "nirsoft.me" (Domain) — options: E196, E172, E174, E176
M213. "gmail.com" (Domain) — options: E185, E306, E232, E48
M214. "mitlubald.ru" (Domain) — options: E290, E142, E143, E144
M215. "mafirti.ru" (Domain) — options: E351, E142, E143, E144
M216. "compensations-ukrain.bar" (Domain) — options: E20, E34, E24, E23
M217. "xcqef.ru" (Domain) — options: E142, E143, E144, E145
M218. "an-ukr.top" (Domain) — options: E125, E69, E126, E127
M219. "antination.kherson.ua" (Domain) — options: E21, E1, E352, E353
M220. "zp.ukrtel.net" (Domain) — options: E245, E241, E242, E214
M221. "kompartpomiar.pl" (Domain) — options: E355, E356, E34, E20
M222. "military-ukraine.online" (Domain) — options: E88, E164, E161, E165
M223. "aff-opros.top" (Domain) — options: E113, E120, E74, E135
M224. "wicksl.ru" (Domain) — options: E152, E360, E142, E143
M225. "lopasts.ru" (Domain) — options: E361, E356, E300, E320
M226. "t.co" (Domain) — options: E339, E176, E274, E109
M227. "kilitro.ru" (Domain) — options: E145, E290, E293, E146
M228. "gov-ua.info" (Domain) — options: E1, E2, E3, E4
M229. "kurapat.ru" (Domain) — options: E364, E365, E301, E141
M230. "xsph.ru" (Domain) — options: E366, E367, E368, E369
M231. "portal.nazk.org.ua" (Domain) — options: E373, E362, E374, E375
M232. "ui-opros.top" (Domain) — options: E115, E113, E136, E123
M233. "cuckoo.cert.ee" (Domain) — options: E359, E348, E329, E241
M234. "emterox.ru" (Domain) — options: E376, E142, E143, E144
M235. "jokotras.ru" (Domain) — options: E377, E290, E293, E355
M236. "afi-opros.top" (Domain) — options: E119, E120, E74, E135
M237. "military-ukraine.site" (Domain) — options: E169, E156, E81, E82
M238. "pbank.co.ua" (Domain) — options: E2, E373, E353, E330
M239. "circulas.ru" (Domain) — options: E374, E142, E143, E144
M240. "dev-com.sc" (Domain) — options: E78, E12, E26, E27
M241. "detroito.ru" (Domain) — options: E379, E380, E286, E364
M242. "autodoka.com.ua" (Domain) — options: E330, E40, E180, E362
M243. "qiwardos.ru" (Domain) — options: E300, E142, E143, E144
M244. "acteran.ru" (Domain) — options: E382, E143, E144, E145
M245. "flayga.ru" (Domain) — options: E144, E142, E143, E145
M246. "mono.gg-pay.me" (Domain) — options: E383, E76, E172, E174
M247. "coinerpay.top" (Domain) — options: E112, E109, E127, E124
M248. "privat24.ua-wallet.pw" (Domain) — options: E383, E1, E384, E352
M249. "accept-pay.top" (Domain) — options: E111, E12, E127, E149
M250. "next24.gg-pay.me" (Domain) — options: E333, E385, E172, E174
M251. "marmaris.com.ua" (Domain) — options: E353, E386, E129, E4
M252. "zapto.org" (Domain) — options: E226, E228, E223, E224
M253. "job-opros.top" (Domain) — options: E133, E74, E109, E116
M254. "fori-opros.top" (Domain) — options: E116, E154, E113, E74
M255. "world-opros.top" (Domain) — options: E118, E116, E74, E136
M256. "apps-opros.top" (Domain) — options: E116, E119, E113, E120
M257. "chubanomania.icu" (Domain) — options: E390, E391, E147, E299
M258. "thaibbqculver.com" (Domain) — options: E209, E26, E27, E28
M259. "airmauritiusticket.com" (Domain) — options: E26, E27, E39, E40
M260. "dishsouq.com" (Domain) — options: E233, E196, E26, E27
M261. "billiopa.com" (Domain) — options: E181, E392, E26, E27
M262. "shikjil.com" (Domain) — options: E48, E180, E184, E203
M263. "ertimadifa.com" (Domain) — options: E203, E185, E254, E392
M264. "barbacoalosmartinez.com" (Domain) — options: E26, E27, E28, E39
M265. "hofsteder.ru" (Domain) — options: E142, E143, E144, E145
M266. "ludepa.ec" (Domain) — options: E25, E310, E285, E214
M267. "proxylogon.com" (Domain) — options: E26, E27, E28, E39
M268. "borizhog.com" (Domain) — options: E261, E26, E27, E28
M269. "azimurs.com" (Domain) — options: E203, E126, E39, E40
M270. "arelyevennot.top" (Domain) — options: E139, E124, E125, E126
M271. "fikasterwer.top" (Domain) — options: E124, E125, E126, E52
M272. "great-surveys.top" (Domain) — options: E389, E104, E74, E135
M273. "trueadm.top" (Domain) — options: E122, E130, E124, E125
M274. "ritionalvalueon.top" (Domain) — options: E124, E125, E126, E52
M275. "kesp.cl" (Domain) — options: E183, E397, E398, E246
M276. "dodortar.ru" (Domain) — options: E357, E358, E144, E292
M277. "eumr.site" (Domain) — options: E81, E82, E84, E85
M278. "ceronamtinclube.icu" (Domain) — options: E399, E391, E240, E339
M279. "raidforums.com" (Domain) — options: E209, E26, E27, E28
M280. "potrakit.ru" (Domain) — options: E356, E153, E310, E364
M281. "serveftp.com" (Domain) — options: E210, E259, E296, E44
M282. "serveminecraft.net" (Domain) — options: E214, E215, E213, E216
M283. "fishitor.ru" (Domain) — options: E145, E319, E268, E294
M284. "tortunas.ru" (Domain) — options: E211, E292, E364, E142
M285. "tbwelo.ru" (Domain) — options: E142, E143, E144, E145
M286. "ganara.ru" (Domain) — options: E365, E400, E144, E151
M287. "farafauler.ru" (Domain) — options: E142, E143, E144, E145
M288. "billyhot.ru" (Domain) — options: E145, E148, E319, E142
M289. "forkscenter.fr" (Domain) — options: E401, E131, E402, E291
M290. "yandex.ru" (Domain) — options: E299, E151, E142, E143

=== RESPONSE (25.7s, in 16668 / out 6579 tok, STOP) ===
