=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. domthr.xyz
M197. "integramultimedia.com.mx" (Domain) — options: E125, E141, E274, E272
M198. "netbin.host" (Domain) — options: E276, E262, E270, E271
M199. "myftp.biz" (Domain) — options: E73, E261, E13, E260
M200. "ipv6-wpnc.net" (Domain) — options: E116, E118, E136, E108
M201. "antination.kherson.ua" (Domain) — options: E170, E10, E159, E278
M202. "lthhc-zm.com" (Domain) — options: E1, E125, E20, E13
M203. "toknowall.com" (Domain) — options: E10, E205, E37, E13
M204. "barbatus.online" (Domain) — options: E146, E108, E279, E55
M205. "billyhot.ru" (Domain) — options: E93, E107, E161, E21
M206. "scorpiones.online" (Domain) — options: E146, E198, E197, E21
M207. "redirectme.net" (Domain) — options: E114, E108, E49, E144
M208. "sardanal.online" (Domain) — options: E146, E197, E74, E179
M209. "thestoreroomnsw.com.au" (Domain) — options: E230, E213, E96, E276
M210. "arelyevennot.top" (Domain) — options: E124, E25, E10, E149
M211. "successilin.top" (Domain) — options: E149, E25, E225, E124
M212. "great-surveys.top" (Domain) — options: E123, E245, E81, E149
M213. "amo-opros.top" (Domain) — options: E190, E191, E243, E244
M214. "coinerpay.top" (Domain) — options: E221, E225, E149, E155
M215. "ritionalvalueon.top" (Domain) — options: E221, E25, E280, E149
M216. "parodadoca.ru" (Domain) — options: E21, E3, E160, E93
M217. "dipteran.online" (Domain) — options: E146, E160, E197, E12
M218. "apps-opros.top" (Domain) — options: E245, E191, E155, E190
M219. "edisk.ukr.net" (Domain) — options: E170, E224, E39, E153
M220. "app.any.run" (Domain) — options: E244, E160, E271, E139
M221. "www.symantec.com" (Domain) — options: E218, E254, E32, E108
M222. "www.virustotal.com" (Domain) — options: E118, E254, E250, E229
M223. "nais-gov.org" (Domain) — options: E80, E165, E171, E70
M224. "coagula.online" (Domain) — options: E146, E62, E197, E155

=== RESPONSE (31.9s, in 12757 / out 5584 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"Belgian domain name","p":null,"r":null},{"m":"M2","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M3","id":"NEW","g":"Chilean domain name","p":null,"r":null},{"m":"M4","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M5","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M6","id":"NEW","g":"construction company domain name","p":null,"r":null},{"m":"M7","id":"NEW","g":"Czech domain name","p":null,"r":null},{"m":"M8","id":"NEW","g":"Spanish domain name","p":null,"r":null},{"m":"M9","id":"NEW","g":"Indian blog domain name","p":null,"r":null},{"m":"M10","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M11","id":"NEW","g":"Canadian commercial domain name","p":null,"r":null},{"m":"M12","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M13","id":"NEW","g":"organization domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M15","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M16","id":"NEW","g":"Italian music school domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"Spanish domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"web services domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"organization domain name","p":null,"r":null},{"m":"M20","id":"NEW","g":"Austrian studio domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"Ecuadorian domain name","p":null,"r":null},{"m":"M22","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"network domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"Italian domain name","p":null,"r":null},{"m":"M27","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"Romanian domain name","p":null,"r":null},{"m":"M29","id":"NEW","g":"Italian domain name","p":null,"r":null},{"m":"M30","id":"NEW","g":"international organization domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M32","id":"NEW","g":"software download domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"Iranian university subdomain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"casino bonus domain name","p":null,"r":null},{"m":"M35","id":"NEW","g":"Romanian domain name","p":null,"r":null},{"m":"M36","id":"NEW","g":"Australian commercial domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"generic top-level domain name","p":null,"r":null},{"m":"M38","id":"NEW","g":"file exchange domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"security organization domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"top-level domain name","p":null,"r":null},{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"Portuguese internet portal domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"Ukrainian portal domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"API subdomain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"German telecommunications domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M53","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M55","id":"NEW","g":"vulnerability database domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M57","id":"NEW","g":"sandbox subdomain name","p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M61","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"website domain name","p":null,"r":null},{"m":"M63","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M64","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M65","id":"NEW","g":"Russian hosting domain name","p":null,"r":null},{"m":"M66","id":"NEW","g":"dynamic DNS subdomain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"code hosting platform domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M73","id":"NEW","g":"content delivery network domain name","p":null,"r":null},{"m":"M74","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"Ukrainian telecommunications subdomain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"NEW","g":"technology corporation domain name","p":null,"r":null},{"m":"M80","id":"NEW","g":"French commercial domain name","p":null,"r":null},{"m":"M81","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M82","id":"NEW","g":"Czech email service domain name","p":null,"r":null},{"m":"M83","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M84","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M85","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M86","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M87","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M88","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M89","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M90","id":"NEW","g":"travel domain name","p":null,"r":null},{"m":"M91","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M92","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M93","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M94","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M95","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M96","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M97","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M98","id":"NEW","g":"URL shortening service domain name","p":null,"r":null},{"m":"M99","id":"NEW","g":"restaurant domain name","p":null,"r":null},{"m":"M100","id":"NEW","g":"electronic services domain name","p":null,"r":null},{"m":"M101","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M102","id":"NEW","g":"game server domain name","p":null,"r":null},{"m":"M103","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M104","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M105","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M106","id":"NEW","g":"software utility domain name","p":null,"r":null},{"m":"M107","id":"NEW","g":"club domain name","p":null,"r":null},{"m":"M108","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M109","id":"NEW","g":"club domain name","p":null,"r":null},{"m":"M110","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M111","id":"NEW","g":"text storage service domain name","p":null,"r":null},{"m":"M112","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M113","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M114","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M115","id":"NEW","g":"file transfer client domain name","p":null,"r":null},{"m":"M116","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M117","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M118","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M119","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M120","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M121","id":"NEW","g":"image hosting domain name","p":null,"r":null},{"m":"M122","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M123","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M124","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M125","id":"NEW","g":"dynamic DNS provider domain name","p":null,"r":null},{"m":"M126","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M127","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M128","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M129","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M130","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M131","id":"NEW","g":"Indian vehicle check domain name","p":null,"r":null},{"m":"M132","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M133","id":"NEW","g":"network connectivity status indicator domain name","p":null,"r":null},{"m":"M134","id":"NEW","g":"restaurant domain name","p":null,"r":null},{"m":"M135","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M136","id":"NEW","g":"webmail service domain name","p":null,"r":null},{"m":"M137","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M138","id":"NEW","g":"airline ticket booking domain name","p":null,"r":null},{"m":"M139","id":"NEW","g":"vulnerability information domain name","p":null,"r":null},{"m":"M140","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M141","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M142","id":"NEW","g":"weather service domain name","p":null,"r":null},{"m":"M143","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M144","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M145","id":"NEW","g":"dynamic DNS service domain name","p":null,"r":null},{"m":"M146","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M147","id":"NEW","g":"malware analysis service domain name","p":null,"r":null},{"m":"M148","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M149","id":"NEW","g":"club domain name","p":null,"r":null},{"m":"M150","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M151","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M152","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M153","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M154","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M155","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M156","id":"NEW","g":"personal domain name","p":null,"r":null},{"m":"M157","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M158","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M159","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M160","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M161","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M162","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M163","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M164","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M165","id":"NEW","g":"malware analysis subdomain name","p":null,"r":null},{"m":"M166","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M167","id":"NEW","g":"cloud storage service domain name","p":null,"r":null},{"m":"M168","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M169","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M170","id":"NEW","g":"product reviews domain name","p":null,"r":null},{"m":"M171","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M172","id":"NEW","g":"content delivery network domain name","p":null,"r":null},{"m":"M173","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M174","id":"NEW","g":"Tor hidden service domain name","p":null,"r":null},{"m":"M175","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M176","id":"NEW","g":"online forum domain name","p":null,"r":null},{"m":"M177","id":"NEW","g":"server domain name","p":null,"r":null},{"m":"M178","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M179","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M180","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M181","id":"NEW","g":"hosting domain name","p":null,"r":null},{"m":"M182","id":"NEW","g":"game server domain name","p":null,"r":null},{"m":"M183","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M184","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M185","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M186","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M187","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M188","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M189","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M190","id":"NEW","g":"game server domain name","p":null,"r":null},{"m":"M191","id":"NEW","g":"Russian tourism domain name","p":null,"r":null},{"m":"M192","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M193","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M194","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M195","id":"NEW","g":"nameserver domain name","p":null,"r":null},{"m":"M196","id":"NEW","g":"DNS research tools domain name","p":null,"r":null},{"m":"M197","id":"NEW","g":"Mexican multimedia company domain name","p":null,"r":null},{"m":"M198","id":"NEW","g":"hosting domain name","p":null,"r":null},{"m":"M199","id":"NEW","g":"dynamic DNS domain name","p":null,"r":null},{"m":"M200","id":"NEW","g":"network domain name","p":null,"r":null},{"m":"M201","id":"NEW","g":"Ukrainian regional domain name","p":null,"r":null},{"m":"M202","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M203","id":"NEW","g":"commercial domain name","p":null,"r":null},{"m":"M204","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M205","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M206","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M207","id":"NEW","g":"redirection service domain name","p":null,"r":null},{"m":"M208","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M209","id":"NEW","g":"Australian business domain name","p":null,"r":null},{"m":"M210","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M211","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M212","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M213","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M214","id":"NEW","g":"cryptocurrency payment domain name","p":null,"r":null},{"m":"M215","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M216","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M217","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M218","id":"NEW","g":"survey domain name","p":null,"r":null},{"m":"M219","id":"NEW","g":"Ukrainian cloud storage service domain name","p":null,"r":null},{"m":"M220","id":"NEW","g":"interactive malware analysis sandbox domain name","p":null,"r":null},{"m":"M221","id":"NEW","g":"cybersecurity company domain name","p":null,"r":null},{"m":"M222","id":"NEW","g":"online malware scanner domain name","p":null,"r":null},{"m":"M223","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M224","id":"NEW","g":"domain name","p":null,"r":null}]}
