=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 876 canonicals"
Entities:
E1. get.adobe.com.aspx.io
M109. "granitecsinks.ca" (Domain) — options: E258, E375, E376, E14
M110. "jkghdj2993jdjjdjd.ru" (Domain) — options: E186, E190, E189, E379
M111. "chimeramarketplace.online" (Domain) — options: E22, E199, E381, E143
M112. "staystrongjewels.com" (Domain) — options: E245, E13, E307, E237
M113. "thestoreroomnsw.com.au" (Domain) — options: E19, E245, E386, E298
M114. "barbacoalosmartinez.com" (Domain) — options: E237, E13, E233, E19
M115. "easternexecutiveclub.com" (Domain) — options: E68, E13, E389, E14
M116. "zambeziz.com" (Domain) — options: E392, E17, E299, E270
M117. "ginaengg.com" (Domain) — options: E384, E33, E81, E389
M118. "thaibbqculver.com" (Domain) — options: E247, E255, E177, E13
M119. "europadonnaireland.org" (Domain) — options: E68, E263, E395, E396
M120. "agreminj.com" (Domain) — options: E14, E337, E13, E237
M121. "skreatortemp.site" (Domain) — options: E19, E173, E122, E147
M122. "winchconstruction.com" (Domain) — options: E14, E13, E399, E251
M123. "hardingtwominuterule.com" (Domain) — options: E14, E13, E401, E68
M124. "reteredelete.top" (Domain) — options: E210, E155, E223, E124
M125. "kivanclardokum.com.tr" (Domain) — options: E19, E298, E405, E342
M126. "lonelyatthetop.com" (Domain) — options: E237, E327, E13, E384
M127. "project3.top" (Domain) — options: E173, E155, E121, E74
M128. "product2020.mrbasic.com" (Domain) — options: E19, E396, E196, E13
M129. "aleimportadora.net" (Domain) — options: E186, E245, E159, E314
M130. "kissmafiabeforyoudied.eu" (Domain) — options: E294, E186, E190, E291
M131. "fast-mail.site" (Domain) — options: E112, E111, E275, E122
M132. "netbin.host" (Domain) — options: E267, E404, E413, E31
M133. "freedynamicdns.net" (Domain) — options: E118, E269, E67, E417
M134. "dcshost.net" (Domain) — options: E30, E420, E184, E67
M135. "tools.nexcess.net" (Domain) — options: E421, E160, E219, E67
M136. "viewdns.net" (Domain) — options: E422, E421, E417, E67
M137. "iqhost.ru" (Domain) — options: E132, E426, E187, E185
M138. "freedynamicdns.org" (Domain) — options: E118, E268, E263, E182
M139. "as49447.net" (Domain) — options: E128, E67, E429, E415
M140. "ns2-dns.com" (Domain) — options: E431, E432, E334, E423
M141. "sytes.net" (Domain) — options: E98, E435, E417, E67
M142. "ftp.thefoodplace.net" (Domain) — options: E101, E67, E438, E34
M143. "viewdns.info" (Domain) — options: E421, E418, E201, E440
M144. "ipv6-wpnc.net" (Domain) — options: E31, E418, E444, E67
M145. "dnslookup.seowebchecker.com" (Domain) — options: E422, E94, E13, E423
M146. "servegame.com" (Domain) — options: E333, E448, E104, E13
M147. "gotdns.ch" (Domain) — options: E98, E118, E431, E451
M148. "zapto.org" (Domain) — options: E98, E116, E263, E452
M149. "ddns.net" (Domain) — options: E118, E24, E425, E419
M150. "icanhazip.com" (Domain) — options: E343, E296, E13, E423
M151. "stormpredictor.host" (Domain) — options: E404, E413, E161, E31
M152. "dnspod.com" (Domain) — options: E423, E253, E458, E13
M153. "67.199.248.11" (Domain) — options: E130, E128, E459, E129
M154. "pastebin.com" (Domain) — options: E30, E33, E12, E13
M155. "ns3-dns.com" (Domain) — options: E433, E453, E423, E431
M156. "mx-out-14.default-host.net" (Domain) — options: E463, E464, E188, E465
M157. "cloudflare-dns.com" (Domain) — options: E421, E453, E343, E432
M158. "serveminecraft.net" (Domain) — options: E182, E67, E450, E347
M159. "raidforums.com" (Domain) — options: E66, E255, E470, E13
M160. "onthewifi.com" (Domain) — options: E306, E472, E343, E13
M161. "67.199.248.10" (Domain) — options: E131, E128, E129, E34
M162. "servemp3.com" (Domain) — options: E347, E85, E104, E13
M163. "internet.bs" (Domain) — options: E44, E476, E422, E477
M164. "ocspdep.com" (Domain) — options: E199, E480, E296, E13
M165. "cdn.jsdelivr.net" (Domain) — options: E31, E482, E483, E159
M166. "freeusadatingxxx.online" (Domain) — options: E257, E233, E142, E143
M167. "ftp.artrsllc.com" (Domain) — options: E97, E439, E104, E34
M168. "winscp.net" (Domain) — options: E7, E417, E420, E67
M169. "gofile.io" (Domain) — options: E488, E489, E490, E66

=== RESPONSE (98.8s, in 13750 / out 18539 tok, stop) ===
{"v":[{"m":"mlcrosoft.rf.gd","id":"NEW","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":null,"p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":null,"p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":null,"p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":null,"p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":null,"p":null,"r":null},{"m":"myftp.org","id":"NEW","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":null,"p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":null,"p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"confirm-agent.online","id":"NEW","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":null,"p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":null,"p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"www.catalog.update.microsoft.com","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"drive.google.com","id":"NEW","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":null,"p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":null,"p":null,"r":null},{"m":"benokij.com","id":"NEW","g":null,"p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":null,"p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":null,"p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":null,"p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":null,"p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":null,"p":null,"r":null},{"m":"verofes.com","id":"NEW","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":null,"p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":null,"p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":null,"p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":null,"p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":null,"p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":null,"p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":null,"p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":null,"p":null,"r":null},{"m":"project2.top","id":"NEW","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":null,"p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":null,"p":null,"r":null},{"m":"academiadutygroup.com.br","id":"NEW","g":null,"p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":null,"p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":null,"p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":null,"p":null,"r":null},{"m":"zambeziz.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":null,"p":null,"r":null},{"m":"project3.top","id":"NEW","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":null,"p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":null,"p":null,"r":null},{"m":"netbin.host","id":"NEW","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":null,"p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":null,"p":null,"r":null},{"m":"as49447.net","id":"NEW","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"sytes.net","id":"NEW","g":null,"p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":null,"p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":null,"p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":null,"p":null,"r":null},{"m":"servegame.com","id":"NEW","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":null,"p":null,"r":null},{"m":"zapto.org","id":"NEW","g":null,"p":null,"r":null},{"m":"ddns.net","id":"NEW","g":null,"p":"E425","r":"b"},{"m":"icanhazip.com","id":"NEW","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":null,"p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":null,"p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":null,"p":null,"r":null},{"m":"internet.bs","id":"NEW","g":null,"p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":null,"p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":null,"p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":null,"p":null,"r":null},{"m":"winscp.net","id":"NEW","g":null,"p":null,"r":null},{"m":"gofile.io","id":"NEW","g":null,"p":"E488","r":"b"}]}
