=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1692 canonicals"
Entities:
E1. global-news-world.com
E715. docs.googie.com.ssl3.online
E716. www.connectssl.in
E717. googie.com.connectssl.in
E718. ns2.connectssl.in
E719. ns1.connectssl.in
E720. docs.googie.com.connectssl.in
E721. drive.googie.com.connectssl.in
E722. opros-sch-hudojniki.eu
E723. accept-action.site
E724. security-check.telegram.org.ohsxy.com
E725. share-drive.site
E726. google.share-drive.site
E727. apis.certifiedauth.in
E728. apis.google2.certifiedauth.in
E729. newyorktlimes.life
E730. dishsouq.com
E731. logincdn.certifiedauth.in
E732. answers.microsoft.com
E733. confirmphone.site
E734. coagula.online
E735. www.confirm-signal.site
E736. telegram-confirm.site
E737. whatsapp-confirm.site
E738. svc.odwebp.com
E739. csp.certifiedauth.in
E740. moskeet.com
E741. accounts.certifiedauth.in
E742. account.certifiedauth.in
E743. c6.certifiedauth.in
E744. data.certifiedauth.in
E745. www.signal-confirm.site
E746. i-ua.account-guard.site
E747. lnk.ukr-compens.xyz
E748. pay.ukr-compens.xyz
E749. tax-compenses.xyz
E750. whatsapp.group-invitation.site
E751. whatsapp.protect-password.site
E752. www.ssl2.in
E753. ssl2.link [aka www.ssl2.link]
E754. docs.ukr.net.ssl2.in
E755. res.certifiedauth.in
E756. gov-trust.cloud
E757. sign-cert.com
E758. notifications.google2.certifiedauth.in
E759. courtgova.site
E760. devtools.bond
E761. onyangdol.site
E762. content.google2.certifiedauth.in
E763. fikasterwer.top
E764. ceronamtinclube.icu
E765. coinmakopenarea.su
E766. com.getssl.click [aka getssl.click]
E767. google.com.getssl.ink
E768. account.google.com.getssl.ink
E769. palantir.ink
E770. chary-konkursua.life
E771. chari-konkursua.eu [aka chary-konkursua.eu]
E772. chary-konkursua.pics
E773. chary-konkursua.mom
E774. commisionipwn.shop
E775. empoweringparents.shop
E776. chari-konkursua.life
E777. coinerpay.top
E778. mono.gg-pay.me
E779. bahouholdings.com
E780. webmail.facadesolutionsuae.com
E781. ua-energy.cloud
E782. eu-north-1-aws.ua-energy.cloud
E783. britxec.com
E784. grabify.link
E785. ca-central-1.awsplatform.online
E786. grandpri-malunki-ua.eu
E787. ca-west-1.mfa-gov.cloud
E788. airmauritiusticket.com
E789. aluaadin.com
E790. aws-meetings.cloud
E791. winchconstruction.com
E792. advanced-ip-scaner.com.vuxuancuong.com
E793. benokij.com
E794. dl.kr-admin.gov.ua
E795. hnd.stats.certifiedauth.in
E796. mail.outloolc.com
E797. zero-trust.solutions
E798. eu-southeast-1-aws.zero-trust.solutions
E799. troadsecow.com
E800. rivertimad.com
E801. enlamentedeunasesor.com
E802. ertimadifa.com
E803. texlidia.com
E804. mx-out-14.default-host.net
E805. barbacoalosmartinez.com
E806. leonardis.ru
E807. aws-secure.cloud
E808. freesitucionap.com
E809. gopoppers.com
E810. www.dstruct.net
E811. protectconnections.com
E812. granitecsinks.ca
E813. uasystnet.com
E814. ualogaccs.com
E815. thaibbqculver.com
E816. anidoz.com
E817. billiopa.com
E818. ticket.cyberpolice.gov.ua
E819. sync.invoice-traffic.com
E820. giraffe-tour.ru
E821. dogiraftig.com
E822. akaluij.com
E823. swinj.online
E824. diagnostic-resolver.com
E825. easternexecutiveclub.com
E826. upportteam.lingrevelat.com
E827. forkscenter.fr
E828. mail.lebsack.de
E829. ac-strasbourg.fr
E830. www.pierreagencement.fr
E831. tronogram.com
E832. rafraystore.ru
E833. vuxuancuong.com
E834. myelectrive.com
E835. account-viewer.com
E836. jorgava.com
E837. nowpropitup.com
E838. github.com
E839. kissmafiabeforyoudied.eu
E840. nx0.ru
E841. reg.ru
E842. shopersport.ru
E843. mulleti.ru
E844. nomnetozhedenyuzhkanuzhna.ru
E845. mivocloud.com
E846. qiwardos.ru
E847. mfa-gov-tr.cloud
E848. com.connectssl.in [aka connectssl.in]
E849. s3-nsa.cloud
E850. s3-esa.cloud
E851. drive-share.site
E852. tinyurl.com [aka shorturl.at]
E853. drv2ms.com
E854. borizhog.com
E855. ua-sec.cloud
E856. www.symantec.com
E857. domthr.xyz
E858. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E859. s3-ucia.cloud
E860. domtern.com
E861. biengrandir37.com
E862. plengreg.fun
E863. raidforums.com
E864. zalamafiapopcultur.ru
E865. zambeziz.com
E866. pastebin.com
E867. ocspdep.com
E868. naffalno.site
E869. us-west-1-amazon.ua-energy.cloud
E870. zamesblack.fun
E871. tme-id.com
E872. europadonnaireland.org
E873. olei.ro
E874. www.dropbox.com
E875. golgba.com
E876. vuonorganic.com
E877. blakejones.xyz
E878. blinkij.com
E879. apokil.com
E880. sardanal.online
E881. kilomunara.com
E882. ns1.authssl.org
E883. www.telegramm-account.site
E884. protonmail.com
E885. plntr.mirotrent.com
E886. milotrad.ru
E887. getmod.host
E888. bld-ukr.net
E889. td-ukr.net
E890. mod-gov-il.cloud
E891. m1-ukr.net
E892. bluepablo.fun [aka mouseoiet.fun]
E893. mirotrent.com
E894. aws-meet.cloud
E895. ifastnet.com
E896. nod-update.it
E897. survefuz.com
E898. www.catalog.update.microsoft.com
E899. static.binance.com.exmo.day
E900. binance.com.exmo.day
E901. kowersize.fun
E902. comperssw.fun
E903. howlcars.fun
E904. duhodown.fun
E905. www.teiegram.host
E906. gofile.io
E907. file.io
E908. files-ukr.net
E909. rresteraftin.com
E910. s3-stig.cloud
E911. callsol.ru
E912. motoristo.ru
E913. tarlit.ru
E914. lolifans.ru
E915. site-1.work
E916. surname192.temp.swtest.ru
E917. 8003659902.site [aka 8003659902.space, bourns.space]
E918. picwalldoor.ru
E919. dynamic.exmo.day
E920. malunki-ua.eu
E921. malunki-uah.eu
E922. www.authcheck.in
E923. www.michiganmastereltiempo.com
E924. dnslookup.seowebchecker.com
E925. www.msftncsi.com
E926. drimzis.com
E927. icanhazip.com
E928. kmtacn.com
E929. crmeds.com
E930. t.co
E931. kids-balerin.pics
E932. kozachok777.ru
E933. detikievakonkurs.co
E934. blopik.com
E935. aws-s3.cloud
E936. googie.com.ssl2.site
E937. s3-monitoring.cloud
E938. zaliphone.com
E939. detroito.ru
E940. deti.eu
E941. enrollmentdm.com
E942. uasetukr.com
E943. gondurasonline.ug
E944. humanitarydp.ug
E945. candidar.ru
E946. docs.googie.com.ssl2.site
E947. fishitor.ru
E948. in-touc.com
E949. online.ua
E950. tiloraso.ru
E951. milotraf.ru
E952. minef.eu
E953. www.adelaida.ua
E954. mitlubald.ru
E955. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, zaikaopentra-com-ug.su]
E956. hofsteder.ru
E957. support-ukr.net
E958. mails.support
E959. winupmirror.support
E960. kohhd.com
E961. mail.nais-gov.org
E962. hotmail.com
E963. mail.zhblz.com
E964. cdnauthsoft.com
E965. hexactor.com
E966. documents-reader.com
E967. static-ukr.net
E968. kompartpomiar.pl
E969. gov-pl.cloud [aka mil-pl.cloud]
E970. nikotod.ru
E971. poeuatryditieu.com
E972. mail.aet.in.ua
E973. balet-ua.us
E974. uasystdoc.com
E975. ns2.authssl.org
E976. ns3-dns.com
E977. cloudflare-dns.com
E978. s3-dnc.cloud
E979. ftp.ssttekstil.com
E980. ftp.thefoodplace.net
E981. www2.google2.certifiedauth.in
E982. net.ssl2.site
E983. nais-gov.org
E984. nakit-gov.cloud
E985. get.mail-gov.com
E986. uohs-gov.cloud
E987. dpsu-gov-ua.com
E988. www.portcheckers.com
E989. ns1.authcheck.in
E990. viewdns.info
E991. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E992. myaccount.certifiedauth.in
E993. ftp.artrsllc.com
E994. eo9p1d2bfmioiot.m.pipedream.net
E995. eoiw8lhjwuc3sh2.m.pipedream.net
E996. eoy7zvsvn6xfcmy.m.pipedream.net
E997. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E998. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E999. kids-dreams.eu
E1000. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E1001. aviatorssm.bit
E1002. griselda.biz.ua
E1003. desktopaplus.workers.dev
E1004. aplusdesktop.workers.dev
E1005. aplusmodgovua.workers.dev
E1006. ochiplus.workers.dev
E1007. armyplus-desktop.workers.dev
E1008. armylpus.workers.dev
E1009. falling-rice-4afa.ochiplus.workers.dev
E1010. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E1011. simplecloud.ru
E1012. desktopapluscom.workers.dev
E1013. sync.smartcloudflare.com
E1014. 67.199.248.11
E1015. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E1016. 192.198.87.130
E1017. 185.193.38.78
E1018. co87972.tmweb.ru [aka a0695487.xsph.ru, a0698262.xsph.ru, a0698649.xsph.ru, a0671524.xsph.ru, a0667987.xsph.ru]
E1019. panelunregistertle-348.frge.io
E1020. 67.199.248.10
E1021. ludepa.ec
E1022. ukrahelpforall.ucraft.site
E1023. s3-fbi.cloud
E1024. s3-ida.cloud
E1025. s3-ua.cloud
E1026. s3-acronis.cloud
E1027. s3-ned.cloud
E1028. nais-gov.com
E1029. nabufixservice.su
E1030. ndibk.gov.ua
E1031. sv5206.xserver.jp
E1032. rmssrv.ru
E1033. site-ukr.net
E1034. www.google-drive.site
E1035. live.outloolc.com
E1036. outlook-1.cdn.certifiedauth.in
E1037. outlook.certifiedauth.in
E1038. outlook.outlook.live.com.exmo.day
E1039. s3-aws.cloud
E1040. aws-il.cloud
E1041. aws-data.cloud
E1042. aws-ukraine.cloud
E1043. aws-join.cloud
E1044. aws-online.cloud
E1045. s3-be.cloud
E1046. r4.res.live.com.getssl.click
E1047. portal.msrc.microsoft.com
E1048. drive.google.com
E1049. google.drive-share.site
E1050. live.com.exmo.day
E1051. docs.googledrive.com.ssl2.site
E1052. gdrive.com.ssl2.site
E1053. ogs.google2.certifiedauth.in
E1054. www.hsts.online
E1055. s3-csis.cloud
E1056. analytics.google.com.getssl.click
E1057. sync.smart-vnc.com
E1058. get.in-touc.com
E1059. smart-kids-ua.eu
E1060. chary-telegram.eu
E1061. vote-telegram.eu
E1062. telegram.defender-bot.site
E1063. telegram-chary.blog
E1064. meta.ua
E1065. nv.ua
E1066. i-like-hokku.co.ua
E1067. ml-ukr.net
E1068. l-ukr.net
E1069. my.mail-gov.net
E1070. t-online.de
E1071. files.ukr.net.ssl2.online
E1072. files.ukr.net.ssl4.online
E1073. edisk.ukr.net.ssl2.in
E1074. paparat.ru
E1075. privat24.ua-wallet.pw
E1076. u1-ukr.net
E1077. ub-ukr.net
E1078. balet-ua.info
E1079. uf1-ukr.net
E1080. web-ukr.net
E1081. accounts--ukr.net
E1082. accounts-s-ukr.net
E1083. kt-ukr.net
E1084. accounts---ukr.net
E1085. account.associates
E1086. ua-ditinstvo.pics
E1087. ditinstvo-uah.pics
E1088. moe-ditinstvo-uah.pics
E1089. deti-golos-ua.pics
E1090. ukraina-diti-ua.pics
E1091. awards-ua.pics
E1092. fex.net
E1093. conf-ukr.net
E1094. ua-gov.cloud
E1095. govua.cloud
E1096. gov-lt.cloud [aka gov-lv.cloud]
E1097. gov-au.cloud
E1098. eu-north-1-aws.ua-gov.cloud
E1099. wasabiwallet.online
E1100. portugalmail.pt
E1101. ua-se.cloud
E1102. ua-sn.cloud
E1103. settingsukr.net
E1104. changepassword-ukr.net
E1105. k1v-ukr.net
E1106. pm-kv-ukr.net
E1107. k-ukr.net
E1108. yeah-biches.kyiv.ua
E1109. misp.cert.gov.ua
E1110. ukr-golosovan.site [aka ukr-golosovane.site]
E1111. bh-ukr.net
E1112. client-ukr.net
E1113. cca-ukr.net
E1114. pgh-ukr.net
E1115. ukraine-barvy.info
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E6, E7
M3. "aneria.net" (Domain) — options: E15, E16, E17, E18
M4. "armpress.net" (Domain) — options: E23, E18, E24, E25
M5. "ceriossl.info" (Domain) — options: E31, E32, E19, E33
M6. "fountainrate.com" (Domain) — options: E39, E40, E41, E42
M7. "lonejade.com" (Domain) — options: E48, E49, E50, E44
M8. "modeselling.com" (Domain) — options: E55, E56, E57, E58
M9. "oncetrips.com" (Domain) — options: E63, E64, E65, E66
M10. "vtxhospital.com" (Domain) — options: E70, E71, E72, E73
M11. "ns1.fountainrate.com" (Domain) — options: E40, E77, E48, E78
M12. "ns2.fountainrate.com" (Domain) — options: E39, E77, E80, E82
M13. "ns1.lonejade.com" (Domain) — options: E39, E85, E64, E81
M14. "ns1.modeselling.com" (Domain) — options: E55, E87, E88, E89
M15. "ns2.modeselling.com" (Domain) — options: E56, E87, E89, E82
M16. "ns1.oncetrips.com" (Domain) — options: E63, E93, E48, E39
M17. "ns2.oncetrips.com" (Domain) — options: E64, E93, E48, E82
M18. "ns1.vtxhospital.com" (Domain) — options: E70, E95, E88, E39
M19. "ns2.vtxhospital.com" (Domain) — options: E71, E95, E89, E82
M20. "meta.ua" (Domain) — options: E98, E99, E100, E101
M21. "nv.ua" (Domain) — options: E107, E108, E101, E34
M22. "newyorktlimes.life" (Domain) — options: E10, E110, E111, E112
M23. "president-petition6884.best" (Domain) — options: E117, E118, E119, E4
M24. "president-petitions.shop" (Domain) — options: E125, E126, E122, E8
M25. "president-petition6504.best" (Domain) — options: E129, E119, E117, E4
M26. "president-petitions.click" (Domain) — options: E130, E121, E47, E119
M27. "object-storage-service.com" (Domain) — options: E132, E133, E44, E134
M28. "president-petition9034.best" (Domain) — options: E4, E118, E119, E129
M29. "news-ukr.net" (Domain) — options: E139, E102, E140, E141
M30. "petitionukraine.com" (Domain) — options: E145, E138, E146, E44
M31. "petition-ukrainiane.com" (Domain) — options: E131, E145, E146, E138
M32. "ukrainianworldcongress.info" (Domain) — options: E138, E152, E153, E145
M33. "petition--ukraine.com" (Domain) — options: E145, E147, E157, E151
M34. "gieannualconferenceinmunich.com" (Domain) — options: E159, E160, E44, E161
M35. "petition-ukraina.com" (Domain) — options: E131, E138, E146, E162
M36. "new-tech-savvy.com" (Domain) — options: E11, E164, E165, E159
M37. "ukrainianworldcongress.org" (Domain) — options: E138, E145, E171, E109
M38. "qweasdzx.site" (Domain) — options: E176, E177, E178, E179
M39. "ukraine-final.life" (Domain) — options: E145, E147, E185, E186
M40. "accept-action.site" (Domain) — options: E191, E192, E193, E194
M41. "project2.top" (Domain) — options: E199, E200, E201, E115
M42. "yotsubasociety.website" (Domain) — options: E206, E207, E208, E209
M43. "smartideabusiness.com" (Domain) — options: E41, E73, E212, E44
M44. "reteredelete.top" (Domain) — options: E214, E201, E215, E4
M45. "winuvinnosluk.club" (Domain) — options: E218, E219, E214, E220
M46. "product-reviews.website" (Domain) — options: E41, E224, E207, E169
M47. "familyvote.info" (Domain) — options: E215, E227, E228, E229
M48. "emtserviceca.info" (Domain) — options: E159, E19, E136, E169
M49. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E231, E232, E233, E234
M50. "ua-compensation.top" (Domain) — options: E240, E149, E241, E242
M51. "telecomds.online" (Domain) — options: E247, E248, E249, E250
M52. "golos-hudojniku-ua.eu" (Domain) — options: E255, E256, E238, E257
M53. "oceriesfornot.top" (Domain) — options: E261, E4, E115, E262
M54. "co-opros.top" (Domain) — options: E264, E265, E205, E262
M55. "sv5206.xserver.jp" (Domain) — options: E137, E12, E270, E271
M56. "konkurs-events.top" (Domain) — options: E199, E274, E275, E161
M57. "qsrgh.site" (Domain) — options: E279, E31, E196, E178
M58. "uam-compensation.xyz" (Domain) — options: E240, E246, E282, E149
M59. "petition-ukraina.com.ua" (Domain) — options: E138, E152, E150, E287
M60. "group-teneta.online" (Domain) — options: E289, E290, E291, E8
M61. "pro-gos.top" (Domain) — options: E268, E297, E263, E298
M62. "petition-president.org.ua" (Domain) — options: E138, E131, E300, E288
M63. "uknetlogin.com" (Domain) — options: E142, E303, E304, E305
M64. "redirecl.com" (Domain) — options: E309, E310, E311, E134
M65. "zaditinu-golos-uah.eu" (Domain) — options: E314, E238, E315, E138
M66. "golos-konkurs-uah.eu" (Domain) — options: E238, E255, E320, E321
M67. "successilin.top" (Domain) — options: E325, E201, E194, E4
M68. "jkghdj2993jdjjdjd.ru" (Domain) — options: E231, E326, E233, E327
M69. "golos-ukr.life" (Domain) — options: E255, E139, E116, E238
M70. "finformservice.com" (Domain) — options: E11, E159, E333, E135
M71. "compensation-ukr.com" (Domain) — options: E149, E240, E283, E282
M72. "petition-president.com.ua" (Domain) — options: E138, E131, E47, E151
M73. "golos-mistechtva-ua.eu" (Domain) — options: E238, E152, E336, E138
M74. "petition-president.kyiv.ua" (Domain) — options: E138, E131, E288, E130
M75. "geroiukr.com.ua" (Domain) — options: E152, E138, E340, E341
M76. "geroiukrainu.com" (Domain) — options: E138, E145, E345, E346
M77. "golos-konkurs-ua.eu" (Domain) — options: E238, E255, E347, E321
M78. "dpsu-gov-ua.com" (Domain) — options: E138, E109, E351, E352
M79. "golos-mistechtva-uah.eu" (Domain) — options: E238, E255, E355, E138
M80. "anniversarygiftsforcouples.com" (Domain) — options: E11, E73, E357, E44
M81. "petition-presidente.com" (Domain) — options: E191, E159, E47, E146
M82. "infomailforyoumak.ru" (Domain) — options: E362, E363, E233, E364
M83. "softloadup.com" (Domain) — options: E159, E369, E370, E44
M84. "ukraine-geroi.org.ua" (Domain) — options: E145, E138, E374, E345
M85. "surname192.temp.swtest.ru" (Domain) — options: E329, E12, E377, E233
M86. "petition-presidenty.org.ua" (Domain) — options: E131, E130, E335, E138
M87. "alt-2cdn.net" (Domain) — options: E380, E381, E18, E382
M88. "droopily.eu" (Domain) — options: E314, E386, E229, E261
M89. "cdn.discordapp.com" (Domain) — options: E392, E384, E393, E394
M90. "prostotaknet.net" (Domain) — options: E400, E401, E402, E403
M91. "tools.nexcess.net" (Domain) — options: E404, E21, E18, E80
M92. "an-ukr.top" (Domain) — options: E199, E202, E268, E4
M93. "melitaes.online" (Domain) — options: E409, E249, E8, E410
M94. "lolifans.ru" (Domain) — options: E231, E413, E233, E414
M95. "ipv6-wpnc.net" (Domain) — options: E418, E419, E141, E18
M96. "ler-u.co" (Domain) — options: E199, E344, E421, E269
M97. "anonvnc.com" (Domain) — options: E425, E251, E426, E44
M98. "melitaeas.online" (Domain) — options: E252, E8, E409, E411
M99. "erinekenney.com" (Domain) — options: E429, E41, E135, E430
M100. "single-office.ddns.net" (Domain) — options: E398, E431, E5, E15
M101. "as49447.net" (Domain) — options: E434, E18, E141, E96
M102. "minef.eu" (Domain) — options: E438, E439, E440, E386
M103. "netman.servehttp.com" (Domain) — options: E443, E270, E44, E444
M104. "personlog.in" (Domain) — options: E447, E448, E449, E450
M105. "erwini.ru" (Domain) — options: E400, E454, E455, E456
M106. "anidoz.com" (Domain) — options: E459, E44, E268, E460
M107. "teneta.site" (Domain) — options: E289, E290, E409, E465
M108. "it-develop.me" (Domain) — options: E362, E467, E468, E469
M109. "teierqam.org" (Domain) — options: E473, E172, E176, E474
M110. "unetset.com" (Domain) — options: E478, E46, E44, E65
M111. "funedunet.com" (Domain) — options: E42, E482, E44, E333
M112. "mail-box.site" (Domain) — options: E484, E281, E485, E486
M113. "apitelegram.org" (Domain) — options: E492, E493, E494, E175
M114. "acteran.ru" (Domain) — options: E499, E500, E501, E502
M115. "static-ukr.net" (Domain) — options: E105, E102, E141, E385
M116. "let-me.network" (Domain) — options: E507, E508, E509, E5
M117. "internetcygane.ru" (Domain) — options: E400, E362, E512, E233
M118. "webknives.com" (Domain) — options: E65, E514, E515, E44
M119. "net-certificate.services" (Domain) — options: E518, E519, E520, E436
M120. "chernilis.win" (Domain) — options: E524, E525, E526, E105
M121. "settingsukr.net" (Domain) — options: E105, E102, E530, E18
M122. "inter-webservices.com" (Domain) — options: E361, E135, E44, E516
M123. "arelyevennot.top" (Domain) — options: E325, E4, E120, E201
M124. "let-me.world" (Domain) — options: E508, E535, E422, E511
M125. "numsecukr.net" (Domain) — options: E537, E538, E141, E18
M126. "xbeta.online" (Domain) — options: E541, E250, E409, E8
M127. "servicedesk.atera.com" (Domain) — options: E544, E309, E135, E44
M128. "polinamailserverip.ru" (Domain) — options: E232, E235, E233, E270
M129. "hiddenvnc.com" (Domain) — options: E427, E546, E247, E461
M130. "rozsenich.com" (Domain) — options: E138, E135, E547, E44
M131. "datagroup.ddns.net" (Domain) — options: E433, E550, E8, E551
M132. "sinergil.com" (Domain) — options: E552, E44, E429, E553
M133. "cloudlnk.org" (Domain) — options: E510, E172, E72, E5
M134. "baletnet.eu" (Domain) — options: E556, E386, E387, E557
M135. "bookgames.pw" (Domain) — options: E4, E562, E563, E564
M136. "prostosmeritesya.ru" (Domain) — options: E568, E233, E569, E570
M137. "arminext.com" (Domain) — options: E75, E58, E21, E44
M138. "lv-ukr.net" (Domain) — options: E34, E139, E575, E437
M139. "tvpharm.ru" (Domain) — options: E367, E233, E570, E236
M140. "ukr.net" (Domain) — options: E102, E303, E582, E437
M141. "web-ukr.net" (Domain) — options: E102, E139, E585, E586
M142. "l-ukr.net" (Domain) — options: E102, E105, E587, E590
M143. "in-ukr.net" (Domain) — options: E105, E139, E513, E592
M144. "specnaznachenie.ru" (Domain) — options: E400, E233, E595, E414
M145. "p-ukr.net" (Domain) — options: E102, E287, E597, E598
M146. "golos-ukr.info" (Domain) — options: E34, E139, E599, E600
M147. "zp.ukrtel.net" (Domain) — options: E102, E601, E105, E602
M148. "geroi-ukraine.com" (Domain) — options: E145, E138, E376, E604
M149. "antination.kherson.ua" (Domain) — options: E139, E138, E349, E101
M150. "military-ukraine.site" (Domain) — options: E147, E353, E190, E605
M151. "prozorro-ua.net" (Domain) — options: E138, E34, E606, E109
M152. "v1-ukr.net" (Domain) — options: E139, E145, E583, E609
M153. "military-ukraine.online" (Domain) — options: E145, E353, E190, E174
M154. "v-ukr.net" (Domain) — options: E139, E102, E576, E141
M155. "propertyminsk.by" (Domain) — options: E614, E615, E616, E617
M156. "details-ukr.net" (Domain) — options: E139, E102, E141, E145
M157. "dsns.com.ua" (Domain) — options: E109, E621, E343, E622
M158. "paparat.ru" (Domain) — options: E625, E626, E627, E233
M159. "geroiua.com" (Domain) — options: E138, E34, E340, E109
M160. "sm.ukrtel.net" (Domain) — options: E102, E105, E630, E142
M161. "derzhposluhy.com" (Domain) — options: E109, E633, E524, E44
M162. "vn-ukr.net" (Domain) — options: E139, E105, E408, E141
M163. "telegrad.info" (Domain) — options: E634, E635, E19, E636
M164. "prot-ukr.net" (Domain) — options: E102, E105, E141, E513
M165. "k-ukr.net" (Domain) — options: E139, E102, E639, E141
M166. "konkurs-vesna.info" (Domain) — options: E321, E238, E276, E113
M167. "0-ukr.net" (Domain) — options: E102, E105, E583, E141
M168. "gov.ua" (Domain) — options: E34, E109, E28, E106
M169. "5-ukr.net" (Domain) — options: E102, E105, E582, E141
M170. "rmssrv.ru" (Domain) — options: E649, E234, E233, E650
M171. "m1-ukr.net" (Domain) — options: E139, E653, E141, E102
M172. "cca-ukr.net" (Domain) — options: E621, E109, E640, E141
M173. "golosdruga.ru" (Domain) — options: E238, E655, E233, E400
M174. "pas-ukr.net" (Domain) — options: E608, E109, E383, E9
M175. "teleqram.info" (Domain) — options: E467, E657, E230, E19
M176. "golos-ua.life" (Domain) — options: E34, E255, E599, E331
M177. "om-ukr.net" (Domain) — options: E139, E102, E661, E141
M178. "site-ukr.net" (Domain) — options: E102, E303, E608, E663
M179. "moyabelorussiya.by" (Domain) — options: E665, E617, E618, E570
M180. "ceronamtinclube.icu" (Domain) — options: E524, E325, E667, E517
