=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1455 canonicals"
Entities:
E1. awards-ua.pics
E680. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E681. nod-update.it
E682. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E683. shared.drive.googie.com.ssl4.site
E684. popuasyfromua.ru
E685. diplombar.by
E686. tvoyaradostetoya.ru
E687. integramultimedia.com.mx
E688. tme-id.com
E689. btx-ukr.net
E690. cmx-ukr.net
E691. 0-ukr.net
E692. msx-ukr.net
E693. 1-ukr.net
E694. product-reviews.website
E695. kilomunara.com
E696. webhook.site
E697. petition--ukraine.com
E698. petition-ukraine.com
E699. geroi-ukraine.com
E700. sindoproperty.org
E701. filterfullproperty.ru
E702. iqhost.ru
E703. pasamart.ru
E704. jorgava.com
E705. gobits3.com
E706. cm1-ukr.net
E707. com.personlog.in
E708. monitor.binance.com.exmo.day
E709. cuckoo.cert.ee
E710. mail.certifiedauth.in
E711. mail.gov.ua
E712. mail.google2.certifiedauth.in
E713. mail.numina.md
E714. brand-gos.top
E715. tas-gos.top [aka chis-gos.top]
E716. wm-gos.top [aka ws-gos.top]
E717. prostotaknet.net
E718. prot-ukr.net
E719. 4-t.me
E720. telegram.org.t.me-cloud.link
E721. m.personlog.in
E722. store3.gofile.io
E723. rafraystore.ru
E724. m-vz.webhop.me [aka webhop.me]
E725. ansaigon.com
E726. 4qzm.com
E727. googles.com.personlog.in
E728. remala.id
E729. ssl1.site
E730. myddns.me
E731. ssl4.site
E732. 00-l.ru
E733. bookgames.pw
E734. dayzilons.pw
E735. africathrillthes.pw
E736. moskhoods.pw
E737. aon.at
E738. ddns.net [aka star-cz.ddns.net]
E739. d-upl.ddns.net
E740. nlightusa.com
E741. ye-gos.top
E742. timeandbright.com
E743. ndibk.gov.ua
E744. ret.6bc.us
E745. app.any.run
E746. keewoolas.pw
E747. modeselling.com
E748. ocspdep.com
E749. rivertimad.com
E750. crmeds.com
E751. tme-id.ru
E752. id.court.gov.ua
E753. onedrive.live.com
E754. ns1.modeselling.com
E755. drive.google.com
E756. zaikaopentra.com.ug
E757. zaikaopentra-com-ug.su
E758. zaikaopentra-com-ug.online
E759. reteredelete.top
E760. nowpropitup.com
E761. ua-geroi.com.ua
E762. geroi.kyiv.ua
E763. petition-ukrainiane.com
E764. geroiukr.com.ua
E765. autodoka.com.ua
E766. dsns.com.ua
E767. kb-ukr.net
E768. sb-ukr.net
E769. u1-ukr.net
E770. geroiua.com.ua
E771. ukraine-geroi.org.ua
E772. ub-ukr.net
E773. petition-president.org.ua
E774. petition-presidenta.org.ua
E775. petition-presidenty.org.ua
E776. mail.aet.in.ua
E777. m1-ukr.net
E778. 2fa-ukr.net
E779. petition-ukraina.com
E780. geroiukr.site
E781. monopoliafromyou.ru
E782. mill.co.ua
E783. biches-yeah.co.ua
E784. the-new-age.co.ua
E785. bnt-ukr.net
E786. lt-ukr.net
E787. mx-out-14.default-host.net
E788. ukrainianworldcongress.org
E789. cityofuganda.ug
E790. zaikaopentra.com.ru
E791. lc-ukr.net
E792. acc-ukr.net
E793. tc-ukr.net
E794. mega.nz
E795. listen.servemp3.com
E796. ck-ukr.net
E797. k1-ukr.net
E798. cck-ukr.net
E799. humanitarydp.ru
E800. gondurasonline.ug
E801. mayak.dp.ua
E802. safe-ukr.net
E803. se-ukr.net
E804. static-ukr.net
E805. petition.president.gov.ua
E806. webk-telegram.sbs
E807. s9-ukr.net
E808. login-ukr.net
E809. vn-ukr.net
E810. mod-ukr.net
E811. tt-ukr.net
E812. bld-ukr.net
E813. reg-ukr.net
E814. regs-ukr.net
E815. el-ukr.net
E816. bh-ukr.net
E817. td-ukr.net
E818. lvc-ukr.net
E819. v-ukr.net
E820. kv-ukr.net
E821. l-ukr.net
E822. petition-president.kyiv.ua
E823. yeah-biches.kyiv.ua
E824. cca-ukr.net
E825. in-ukr.net
E826. kt-ukr.net
E827. dx-ukr.net
E828. p3-ukr.net
E829. step-ukr.net
E830. share.ukr.net.ssl1.site
E831. conf-ukr.net
E832. ml-ukr.net
E833. pgh-ukr.net
E834. 4e-ukr.net
E835. share.ukr.net.ssl3.online
E836. ukr.net.ssl3.online
E837. a3-ukr.net
E838. ukr.net.ssl1.online
E839. uf1-ukr.net
E840. vh-ukr.net
E841. mail.arlingtonhousing.us
E842. mail.kzp.bg
E843. authcheck.in
E844. me-cloud.link
E845. client-ukr.net
E846. clients-ukr.net
E847. hamnavard.sharif.ir
E848. mail-gov-ua.frge.io
E849. ceronamtinclube.icu
E850. districoperav.icu
E851. portugalmail.pt
E852. your-mail.press
E853. chubanomania.icu
E854. varanasiclick.ru
E855. iol.pt
E856. pius-studio.at
E857. everything-everywhere.at.ply.gg
E858. jar-gos.top
E859. wers-gos.top
E860. mediaplatformapharm.ru
E861. crv-ukr.net
E862. for-gos.top
E863. ev-gos.top
E864. coinmakopenarea.su
E865. getssl.click
E866. csp.certifiedauth.in
E867. misp.cert.gov.ua
E868. ipapi.co
E869. csp.live.com.getssl.click
E870. sackmeister.de
E871. ew-gos.top
E872. jel-gos.top
E873. k1v-ukr.net
E874. pm-kv-ukr.net
E875. ukr.net.ssl4.online
E876. k-ukr.net
E877. zalamafiapopcultur.eu
E878. cautionphenomenon.co.kr
E879. hopto.org
E880. shapurt.ru
E881. gordon6.hopto.org
E882. serv1-ukr.net
E883. accounts.ukr.net.ssl2.link
E884. lv-ukr.net
E885. v1-ukr.net
E886. atomydoc.kg
E887. settings-ukr.net
E888. dat1-ukr.net
E889. stage-ukr.net
E890. account-ukr.net
E891. internet.bs
E892. com.ssl2.online
E893. com.ssl3.online
E894. com.ssl4.online
E895. rmssrv.ru
E896. kjhgdj99fuller.ru
E897. thestoreroomnsw.com.au
E898. goodlenuxilam.site
E899. com.authssl.site
E900. samoramertut.ru
E901. www.facebook.com
E902. hardingtwominuterule.com
E903. www.msftncsi.com
E904. enlamentedeunasesor.com
E905. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E906. pastebin.com
E907. surname192.temp.swtest.ru
E908. lingrevelat.com
E909. ertimadifa.com
E910. survefuz.com
E911. analyze.intezer.com
E912. api.binance.com.exmo.day
E913. barbacoalosmartinez.com
E914. www.dstruct.net
E915. drive.google.com.getssl.click
E916. www.michiganmastereltiempo.com
E917. gdrive.com.ssl2.site
E918. softloadup.com
E919. freesitucionap.com
E920. ssl3.site
E921. ginaengg.com
E922. rresteraftin.com
E923. e-nas.firstcloudit.com
E924. ddnsking.com
E925. password-ukr.net
E926. enterwords.ru
E927. mygraphbook.com
E928. evil.server.com
E929. fountainrate.com
E930. fudupdate.com
E931. ler-u.co
E932. petitionukraine.com
E933. rew-ukr.net
E934. dsszzi.gov.ua
E935. p-ukr.net
E936. petition-presidenta.com
E937. petition-presidente.com
E938. claud.in
E939. cloudflare.com
E940. ogs.certifiedauth.in
E941. outlook.certifiedauth.in
E942. truffa.online
E943. ao3.hmgo.pw [aka hmgo.pw]
E944. carpetmarker.pw
E945. topibuzz.space
E946. 8003659902.space
E947. gotdns.ch
E948. programasparapc.net
E949. xcasinobonuses.net
E950. bourns.space
E951. verycheap.store
E952. mono.gg-pay.me [aka next24.gg-pay.me]
E953. ludepa.ec
E954. social.technet.microsoft.com
E955. account.associates
E956. telegram.account.associates
E957. swinj.online
E958. cloudflare-dns.com
E959. mivocloud.com
E960. ukrainianworldcongress.info
E961. new-tech-savvy.com
E962. advanced-ip-scaner.com
E963. microsoft.com [aka docs.microsoft.com]
E964. dnslookup.seowebchecker.com
E965. marmaris.com.ua
E966. borizhog.com
E967. ns2.modeselling.com
E968. servequake.com
E969. events.data.certifiedauth.in
E970. events.data.exmo.day
E971. posish.club
E972. nabufixservice.su
E973. coinbase.exmo.day
E974. ukr-net-downloadfile.su
E975. zakolibal.online
E976. net.ssl2.online
E977. net.ssl4.online
E978. live.com.exmo.day
E979. live.com.getssl.click
E980. googledrive.com.ssl2.site
E981. account.live.com.getssl.click
E982. account.live.com.exmo.day
E983. courtbox.online
E984. com.ssl2.site
E985. cryptsen7fo43rr6.onion
E986. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E987. cryptsen7fo43rr6.onion.to
E988. cryptsen7fo43rr6.onion.cab
E989. www.ssl4.site
E990. off.ukr-compens.xyz
E991. store8.gofile.io
E992. maximprofile.net
E993. com.exmo.day
E994. exmo.day
E995. res.exmo.day
E996. r4.res.exmo.day
E997. ws.exmo.day
E998. data.exmo.day
E999. content.exmo.day
E1000. golos2023q.ru
E1001. vuonorganic.com
E1002. ns1.oncetrips.com
E1003. ns2.oncetrips.com
E1004. 8161.uk
E1005. settusfree.org.uk
E1006. webz-telegram.sbs
E1007. telsec.org
E1008. security-check.telegram.org.ohsxy.com
E1009. ns2.authssl.org
E1010. mx3-ukr.net
E1011. gdrive.com.ssl2.online
E1012. yotsubasociety.website
E1013. email.cz [aka nejsemlama.cz, seznam.cz]
E1014. array.myftp.biz
E1015. optica-rd.myftp.biz [aka myftp.biz]
E1016. up-lnk.myftp.org
E1017. zapto.org
E1018. mta-ukr.net
E1019. answers.microsoft.com
E1020. portal.msrc.microsoft.com
E1021. drive.gdocs.com.ssl2.online
E1022. drive.googles.com.personlog.in
E1023. mail.google.com.getssl.click
E1024. docs.gdrive.com.authssl.site
E1025. gdocs.com.authssl.site
E1026. liverpulapp.ru
E1027. tvpharm.ru
E1028. rmssrv2.ru
E1029. rms-server.tektonit.ru
E1030. voteph.art
E1031. outlook.live.com.getssl.click
E1032. outlook.live.com.exmo.day
E1033. outlook.outlook.live.com.exmo.day
E1034. account.outlook.live.com.exmo.day
E1035. outlook-1.cdn.live.com.getssl.click
E1036. proxylogon.com
E1037. net.ssl1.site
E1038. net.ssl1.online
E1039. octoberoctopus.co.za
E1040. upportteam.lingrevelat.com
E1041. datagroup.ddns.net
E1042. ln-upl.ddns.net
E1043. single-office.ddns.net
E1044. freedynamicdns.net [aka freedynamicdns.org]
E1045. viewdns.net [aka viewdns.info]
E1046. apis.certifiedauth.in
E1047. api.binance.com.personlog.in
E1048. tense-gos.top
E1049. outlook-1.cdn.certifiedauth.in
E1050. o1-ukr.net
E1051. confirm-agent.online
E1052. om-ukr.net
E1053. telecomds.online
E1054. windacarmelita.pw
E1055. files.ukr.net.ssl4.online
E1056. edisk.ukr.net.ssl1.online
E1057. edisk.ukr.net
E1058. edisk.ukr.net.ssl3.site
E1059. edisk.ukr.net.ssl2.link
E1060. verify-ukr.net
E1061. ssl3.online
E1062. ns1.fountainrate.com
E1063. ns2.fountainrate.com
E1064. rnbo.gov.ua
E1065. westafrance.com
E1066. delta.mil.gov.ua.delta-storages.com
E1067. hexactor.com
E1068. accept-pay.top
E1069. badpdf.com
E1070. www.catalog.update.microsoft.com
E1071. icanhazip.com
E1072. ns1.lonejade.com
E1073. kmtacn.com
E1074. www.personlog.in
E1075. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E1076. taximadridclass.com
E1077. www.adelaida.ua
E1078. mst-ukr.net
E1079. revivalsecularas.pw
E1080. president-petitions.shop
E1081. president-petition.best
E1082. president-petition6504.best
E1083. president-petition6884.best
E1084. president-petition9034.best
E1085. president-petitions.click
E1086. petition-president.com.ua
E1087. petition-presidenty.com
E1088. support-ukr.net
E1089. simplecloud.ru
E1090. ipv6-wpnc.net
E1091. diagnostic-resolver.com
E1092. yi-gos.top
E1093. badge-gos.top
E1094. netman.servehttp.com
E1095. geroisavenko.com
E1096. google.com.ssl2.site
E1097. googie.com.ssl2.site
E1098. google.com.ssl3.site
E1099. ftp.ssttekstil.com [aka ssttekstil.com]
E1100. res.live.com.getssl.click
E1101. data.live.com.getssl.click
E1102. com.getssl.click
E1103. login.live.com.getssl.click
E1104. messenger.live.com.getssl.click
E1105. bom02.gotdns.ch
E1106. ns1.goaccount.link
E1107. blogger.google2.certifiedauth.in
E1108. ns2.goaccount.link
E1109. googie.com.connectssl.in
E1110. personlog.in
E1111. againandagaingmorder.ru
E1112. parodadoca.ru
E1113. docs.googie.com.ssl2.site
E1114. drive.googie.com.ssl2.site
E1115. googie.com.authssl.site
E1116. googie.com.ssl3.online
E1117. googie.com.ssl4.online
E1118. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E1119. aid.edopomoga.gov.ua
E1120. groupdavinci.online
E1121. tridiuma.ru
E1122. advanced-ip-scaner.com.vuxuancuong.com
E1123. shikjil.com
E1124. settingsukr.net
E1125. www.msp.gov.ua [aka msp.gov.ua]
E1126. www.authssl.online
E1127. drive.gdocs.com.authssl.site
E1128. google.com.getssl.click
E1129. drive.gdocs.com.personlog.in
E1130. drive.google2.certifiedauth.in
E1131. korrespondentnet.webflow.io
E1132. tinyurl.com
E1133. economiquity.org
E1134. lnk-upload.dodortar.ru
E1135. confirm-ukr.net
E1136. mf-ukr.net
E1137. score-ukr.net
E1138. advanced-ip-scanners.com
E1139. mail.lechateaudelatour.fr
E1140. 5-ukr.net
E1141. 8-ukr.net
E1142. wasabiwallet.online
E1143. com.authssl.online
E1144. chimeramarketplace.online
E1145. edopomogaonline.yolasite.com
E1146. privat24.ua-wallet.pw
E1147. private-ukr.net
E1148. product2020.mrbasic.com
E1149. lonelyatthetop.com
E1150. zaliphone.com
E1151. jslopasitmon.com
E1152. kozachok777.ru
E1153. outlook-1.cdn.exmo.day
E1154. ukr.net.ssl2.online
E1155. net.ssl3.online
E1156. files.ukr.net.ssl2.online
E1157. gdocs.com.ssl2.online
E1158. net.ssl4.site
E1159. ns2.exmo.day
E1160. net.ssl2.site
E1161. net.ssl3.site
E1162. docs.ukr.net.ssl4.site
E1163. docs.ukr.net.ssl2.site
E1164. ns2.authssl.site
E1165. filetransrediremin.com
E1166. ms-webdav-miniredir.com
E1167. bt.hurtom.com
E1168. zuh3vcyskd4gipkm.onion
E1169. com.ssl3.site
E1170. servehalflife.com
E1171. floorfix.com.au
E1172. sv5206.xserver.jp
E1173. granitecsinks.ca
E1174. details-ukr.net
E1175. session-ukr.net
E1176. vertusupportjk.org
E1177. ns1.exmo.day
E1178. login.outlook.live.com.exmo.day
E1179. login.live.com.exmo.day
E1180. eo2mxtqmeqzafqi.m.pipedream.net
E1181. eoy7zvsvn6xfcmy.m.pipedream.net
E1182. eopkne8kapj01xi.m.pipedream.net
E1183. eoiw8lhjwuc3sh2.m.pipedream.net
E1184. eos93vb2cwsu3xf.m.pipedream.net
E1185. www.symantec.com
E1186. picwalldoor.ru
E1187. xmr.2miners.com
E1188. widget.forum-pokemon.com
E1189. ukr.net.ssl3.site
E1190. google2.certifiedauth.in
E1191. login.certifiedauth.in
E1192. ogs.google2.certifiedauth.in
E1193. ssl.google2.certifiedauth.in
E1194. accounts.google2.certifiedauth.in
E1195. www.google2.certifiedauth.in
E1196. content.google2.certifiedauth.in
E1197. analytics.google2.certifiedauth.in
E1198. www2.google2.certifiedauth.in
E1199. static.certifiedauth.in
E1200. static.personlog.in
E1201. accounts.binance.com.exmo.day
E1202. account.coinbase.exmo.day
E1203. files.catbox.moe
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E2, E11, E12
M3. "balerina.info" (Domain) — options: E16, E17, E18, E19
M4. "balerina.life" (Domain) — options: E23, E24, E25, E3
M5. "balet-deti.eu" (Domain) — options: E23, E30, E31, E32
M6. "balet-me.info" (Domain) — options: E38, E19, E39, E40
M7. "balet-me.pro" (Domain) — options: E23, E43, E44, E21
M8. "balet-me.us" (Domain) — options: E23, E47, E21, E38
M9. "balet-ua.eu" (Domain) — options: E50, E51, E47, E19
M10. "balet-ua.info" (Domain) — options: E8, E33, E21, E44
M11. "balet-ua.life" (Domain) — options: E6, E33, E2, E17
M12. "balet-ua.mom" (Domain) — options: E54, E33, E55, E56
M13. "balet-ua.pro" (Domain) — options: E23, E46, E40, E45
M14. "balet-ua.us" (Domain) — options: E23, E2, E39, E33
M15. "baletki-ua.eu" (Domain) — options: E37, E30, E33, E6
M16. "baletki-ua.life" (Domain) — options: E3, E50, E2, E13
M17. "baletki-ua.pics" (Domain) — options: E23, E6, E50, E62
M18. "baletki.eu" (Domain) — options: E37, E23, E50, E30
M19. "baletme.eu" (Domain) — options: E23, E37, E32, E33
M20. "baletkiev.pics" (Domain) — options: E66, E13, E67, E53
M21. "baletnet.eu" (Domain) — options: E23, E30, E41, E33
M22. "baletua.eu" (Domain) — options: E37, E23, E33, E46
M23. "baletua.pro" (Domain) — options: E45, E23, E44, E51
M24. "balletmasters.co" (Domain) — options: E23, E65, E73, E74
M25. "balletmasters.eu" (Domain) — options: E37, E79, E30, E41
M26. "balletworld.co" (Domain) — options: E23, E80, E79, E81
M27. "barvy-ukraines.info" (Domain) — options: E66, E53, E84, E85
M28. "barvy-ukraines.life" (Domain) — options: E66, E53, E90, E85
M29. "bihei.eu" (Domain) — options: E37, E94, E95, E31
M30. "blakejones.xyz" (Domain) — options: E97, E98, E99, E100
M31. "chares-ukraine.life" (Domain) — options: E66, E84, E91, E105
M32. "chari-konkursua.eu" (Domain) — options: E37, E108, E109, E110
M33. "chari-konkursua.life" (Domain) — options: E116, E117, E56, E111
M34. "chari-konkursua.world" (Domain) — options: E120, E117, E80, E109
M35. "chary-konkursua.eu" (Domain) — options: E37, E117, E116, E113
M36. "chary-konkursua.life" (Domain) — options: E109, E108, E37, E118
M37. "chary-konkursua.mom" (Domain) — options: E56, E108, E37, E116
M38. "chary-konkursua.pics" (Domain) — options: E126, E116, E108, E127
M39. "chary-telegram.eu" (Domain) — options: E129, E130, E131, E132
M40. "charyy-ukr.life" (Domain) — options: E66, E136, E107, E92
M41. "crazykids.pics" (Domain) — options: E101, E140, E63, E141
M42. "crmeds.com" (Domain) — options: E144, E145, E146, E147
M43. "deti-ball.eu" (Domain) — options: E23, E30, E31, E152
M44. "deti-bi.eu" (Domain) — options: E38, E153, E31, E36
M45. "deti-golos-ua.pics" (Domain) — options: E158, E159, E160, E14
M46. "deti-malunki-ua.eu" (Domain) — options: E37, E163, E164, E157
M47. "deti-malunki-uah.eu" (Domain) — options: E37, E163, E165, E155
M48. "deti-ua.eu" (Domain) — options: E31, E155, E152, E173
M49. "deti.eu" (Domain) — options: E153, E70, E152, E36
M50. "detikievakonkurs.co" (Domain) — options: E126, E163, E177, E79
M51. "detipoertry.com" (Domain) — options: E180, E163, E181, E182
M52. "ditina-konkurs-ua.eu" (Domain) — options: E173, E184, E37, E185
M53. "ditinstvo-ua.pics" (Domain) — options: E53, E189, E161, E66
M54. "ditinstvo-uah.pics" (Domain) — options: E192, E14, E190, E59
M55. "dytiachatvorchist.pics" (Domain) — options: E62, E126, E195, E63
M56. "dytitvorchist.pics" (Domain) — options: E62, E196, E68, E63
M57. "familyvote.co" (Domain) — options: E200, E201, E202, E203
M58. "familyvote.info" (Domain) — options: E2, E78, E200, E21
M59. "farbi-golos-ua.eu" (Domain) — options: E37, E158, E206, E30
M60. "farbi-golos-uah.eu" (Domain) — options: E37, E158, E210, E30
M61. "farbi-ua.pics" (Domain) — options: E53, E66, E193, E1
M62. "farbi-uah.pics" (Domain) — options: E59, E11, E215, E161
M63. "finalmallyunky.eu" (Domain) — options: E37, E35, E22, E217
M64. "gimnasikaua.site" (Domain) — options: E220, E158, E221, E222
M65. "golos-charu-ua.info" (Domain) — options: E8, E158, E228, E159
M66. "golos-charu-ua.life" (Domain) — options: E158, E4, E230, E160
M67. "golos-charu-ua.pics" (Domain) — options: E160, E228, E230, E158
M68. "golos-ditin-ua.eu" (Domain) — options: E30, E158, E211, E37
M69. "golos-ditin-uah.eu" (Domain) — options: E37, E158, E207, E30
M70. "golos-hudojniku-ua.eu" (Domain) — options: E37, E163, E236, E214
M71. "golos-hudojniku-uah.eu" (Domain) — options: E37, E30, E240, E209
M72. "golos-hudojniku.eu" (Domain) — options: E37, E160, E241, E236
M73. "golos-konkurs-ua.eu" (Domain) — options: E243, E244, E245, E246
M74. "golos-konkurs-uah.eu" (Domain) — options: E158, E37, E247, E184
M75. "golos-konkursu-ua.eu" (Domain) — options: E245, E247, E184, E37
M76. "golos-konkursu-uah.eu" (Domain) — options: E37, E158, E244, E243
M77. "golos-konkursu.eu" (Domain) — options: E158, E160, E184, E243
M78. "golos-malunki-ua.eu" (Domain) — options: E37, E158, E162, E251
M79. "golos-malunki-uah.eu" (Domain) — options: E37, E158, E212, E252
M80. "golos-mistechtva-ua.eu" (Domain) — options: E37, E253, E163, E210
M81. "golos-mistechtva-uah.eu" (Domain) — options: E37, E254, E214, E206
M82. "golos-telegtam.eu" (Domain) — options: E158, E160, E130, E125
M83. "golos-ua-hudojniku.eu" (Domain) — options: E37, E209, E30, E242
M84. "golos-ua.life" (Domain) — options: E158, E137, E228, E160
M85. "golos-uah-hudojniku.eu" (Domain) — options: E37, E214, E30, E236
M86. "golos-ukr.info" (Domain) — options: E8, E138, E137, E230
M87. "golos-ukr.life" (Domain) — options: E66, E4, E53, E229
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E37, E163, E239, E241
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E37, E59, E214, E237
M90. "golosa-hudojniku.eu" (Domain) — options: E37, E160, E242, E236
M91. "golosa-hudojnikuua.eu" (Domain) — options: E37, E237, E241, E158
M92. "golosa-uahhudojniku.eu" (Domain) — options: E37, E158, E260, E241
M93. "golosa-uahudojniku.eu" (Domain) — options: E37, E30, E257, E261
M94. "golosa-uahugojniku.eu" (Domain) — options: E37, E158, E260, E241
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E37, E30, E233, E264
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E37, E30, E232, E264
M97. "golosa-zaditinu.eu" (Domain) — options: E37, E126, E232, E30
M98. "golosua-hudojniku.eu" (Domain) — options: E37, E160, E236, E266
M99. "grandpri-malunki-ua.eu" (Domain) — options: E37, E267, E167, E155
M100. "grandpri-malunki-uah.eu" (Domain) — options: E268, E37, E170, E157
M101. "hudojnik-diti-ua.eu" (Domain) — options: E37, E163, E269, E270
M102. "hudojnik-diti.eu" (Domain) — options: E37, E163, E272, E174
M103. "hudojnik-dsm.eu" (Domain) — options: E37, E272, E273, E275
M104. "hudojnik-dst.eu" (Domain) — options: E37, E163, E274, E273
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E37, E271, E171, E163
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E37, E278, E166, E163
M107. "hudojnik-malunki.eu" (Domain) — options: E37, E277, E166, E163
M108. "hudojnik-school.eu" (Domain) — options: E37, E163, E280, E281
M109. "hudojnik-ua.eu" (Domain) — options: E53, E66, E266, E174
M110. "hudojnik.eu" (Domain) — options: E37, E163, E266, E256
M111. "hudojniku-school-ua.eu" (Domain) — options: E37, E280, E66, E282
M112. "hudojniku-school.eu" (Domain) — options: E285, E37, E282, E281
M113. "hudojniku.eu" (Domain) — options: E37, E217, E273, E286
M114. "hudojnikua-sch.eu" (Domain) — options: E282, E284, E287, E280
M115. "hudojnikuah-sch.eu" (Domain) — options: E37, E83, E290, E280
M116. "itskids.pics" (Domain) — options: E101, E62, E67, E63
M117. "jasminkiev.eu" (Domain) — options: E37, E291, E203, E35
M118. "jasminvote.eu" (Domain) — options: E201, E37, E293, E35
M119. "juniorkievcontest.co" (Domain) — options: E196, E79, E295, E296
M120. "kids-balerin.pics" (Domain) — options: E23, E185, E299, E13
M121. "kids-dreams.eu" (Domain) — options: E37, E300, E301, E204
M122. "kievkidstalent.co" (Domain) — options: E66, E53, E79, E295
M123. "konkur-farbi-ua.eu" (Domain) — options: E37, E163, E303, E210
M124. "konkur-golos-ua.eu" (Domain) — options: E30, E158, E305, E37
