=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1266 canonicals"
Entities:
E1. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E2. golosdruga.ru
E662. smartcloudflare.com [aka sync.smartcloudflare.com]
E663. golos-malunki-ua.eu
E664. pgh-ukr.net
E665. p-ukr.net
E666. kg-ukr.net
E667. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E668. login.certifiedauth.in
E669. login.live.com.exmo.day
E670. notify-ukr.net
E671. malunki-ditini-ua.eu
E672. malunki-deti-uah.eu
E673. malunki-deti-ua.eu
E674. malunki-sadochka-ua.eu
E675. malunki-golos-uah.eu
E676. malunki-uahkonkurs.eu
E677. maluvani-konkurs-ua.eu
E678. vibir-uahmalunka.eu
E679. vibir-uamalunka.eu
E680. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E681. malunki-golos-ua.eu
E682. malunki-uakonkurs.eu
E683. turnik-malunki-ua.eu
E684. malunki-uah-hudojnik.eu
E685. maluvani-ua.eu
E686. malunki-sadochka-uah.eu
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E11, E18, E1, E6
M4. "coudzoom.ru" (Domain) — options: E13, E1, E22, E5
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E35, E36, E37, E38
M7. "ipodromlan.ru" (Domain) — options: E44, E2, E1, E21
M8. "lamazone.site" (Domain) — options: E45, E46, E47, E48
M9. "ligaspace.ru" (Domain) — options: E1, E53, E54, E2
M10. "maximprofile.net" (Domain) — options: E57, E58, E59, E60
M11. "redport80.ru" (Domain) — options: E24, E18, E1, E66
M12. "shopersport.ru" (Domain) — options: E24, E70, E71, E72
M13. "sindoproperty.org" (Domain) — options: E74, E75, E76, E77
M14. "superboler.com" (Domain) — options: E82, E83, E84, E85
M15. "zaliphone.com" (Domain) — options: E21, E91, E87, E47
M16. "atl.ua" (Domain) — options: E95, E96, E97, E98
M17. "dl.kr-admin.gov.ua" (Domain) — options: E103, E104, E105, E106
M18. "mayak.dp.ua" (Domain) — options: E112, E113, E114, E115
M19. "golosdruga.ru" (Domain) — options: E119, E1, E120, E121
M20. "sismasterhome.ru" (Domain) — options: E1, E57, E126, E82
M21. "polinamailserverip.ru" (Domain) — options: E18, E44, E1, E128
M22. "samoramertut.ru" (Domain) — options: E1, E25, E130, E2
M23. "popuasyfromua.ru" (Domain) — options: E44, E1, E132, E91
M24. "vikompalion.ru" (Domain) — options: E53, E18, E1, E3
M25. "ipoluchayteudovolstvie.ru" (Domain) — options: E1, E135, E18, E5
M26. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E18, E119, E1, E136
M27. "kissmafiabeforyoudied.ru" (Domain) — options: E138, E139, E91, E1
M28. "monopoliafromyou.ru" (Domain) — options: E18, E1, E7, E24
M29. "mediaplatformapharm.ru" (Domain) — options: E22, E1, E143, E18
M30. "hopentools.ru" (Domain) — options: E44, E146, E2, E66
M31. "agentsuperpupervinil.ru" (Domain) — options: E83, E82, E1, E84
M32. "infomailforyoumak.ru" (Domain) — options: E44, E150, E1, E24
M33. "liverpulapp.ru" (Domain) — options: E1, E24, E152, E153
M34. "supermarioprohozhdenie.ru" (Domain) — options: E82, E1, E84, E83
M35. "zallesman.ru" (Domain) — options: E91, E1, E135, E144
M36. "dublebomber.ru" (Domain) — options: E83, E1, E158, E5
M37. "kjhgdj99fuller.ru" (Domain) — options: E18, E1, E159, E44
M38. "againandagaingmorder.ru" (Domain) — options: E151, E1, E57, E24
M39. "konkurs-vesna-24.ru" (Domain) — options: E160, E161, E119, E162
M40. "golos2023q.ru" (Domain) — options: E2, E1, E123, E122
M41. "internetcygane.ru" (Domain) — options: E1, E44, E169, E18
M42. "vivianstyler.ru" (Domain) — options: E1, E172, E136, E70
M43. "humanitarydp.ru" (Domain) — options: E18, E115, E44, E1
M44. "kozachok777.ru" (Domain) — options: E83, E1, E5, E155
M45. "zaikadoctor.ru" (Domain) — options: E23, E1, E94, E176
M46. "filterfullproperty.ru" (Domain) — options: E16, E1, E177, E24
M47. "zalamafiapopcultur.ru" (Domain) — options: E21, E178, E151, E1
M48. "sakentoshi.ru" (Domain) — options: E1, E71, E18, E179
M49. "superdadymster.ru" (Domain) — options: E86, E1, E84, E83
M50. "metallergroup.ru" (Domain) — options: E4, E1, E98, E24
M51. "abracodabugalimpopo.ru" (Domain) — options: E144, E5, E184, E83
M52. "cafeteriumups.ru" (Domain) — options: E91, E1, E185, E18
M53. "super777bomba.ru" (Domain) — options: E25, E1, E84, E86
M54. "gondurasonline.ru" (Domain) — options: E2, E39, E119, E1
M55. "jkghdj2993jdjjdjd.ru" (Domain) — options: E80, E119, E1, E17
M56. "zakrylki809.ru" (Domain) — options: E25, E1, E3, E21
M57. "downloadrezerves.ru" (Domain) — options: E44, E1, E190, E18
M58. "simplecloud.ru" (Domain) — options: E1, E192, E193, E5
M59. "kismamabeforyougo.ru" (Domain) — options: E140, E141, E151, E18
M60. "ccbaminumpot.ru" (Domain) — options: E153, E18, E1, E130
M61. "rafraystore.ru" (Domain) — options: E24, E1, E195, E18
M62. "hudojnik-school.eu" (Domain) — options: E198, E199, E200, E201
M63. "maxteroper.ru" (Domain) — options: E4, E82, E1, E79
M64. "golos-hudojniku-ua.eu" (Domain) — options: E207, E208, E209, E210
M65. "infomalilopera.ru" (Domain) — options: E18, E91, E1, E57
M66. "telegram-mobile.ru" (Domain) — options: E215, E216, E217, E218
M67. "opros-sch-hudojniki.eu" (Domain) — options: E223, E224, E225, E198
M68. "specnaznachenie.ru" (Domain) — options: E1, E86, E2, E5
M69. "verycheap.store" (Domain) — options: E228, E52, E229, E195
M70. "tg-me.pro" (Domain) — options: E232, E233, E11, E234
M71. "prostotaknet.net" (Domain) — options: E1, E238, E58, E239
M72. "propertyminsk.by" (Domain) — options: E242, E74, E243, E244
M73. "prozorro-ua.net" (Domain) — options: E238, E245, E246, E247
M74. "tme-id.ru" (Domain) — options: E249, E2, E250, E13
M75. "it-develop.me" (Domain) — options: E44, E234, E219, E253
M76. "chimera-shop24.online" (Domain) — options: E52, E257, E45, E46
M77. "hudojnik-dsm.eu" (Domain) — options: E203, E199, E175, E201
M78. "prozorro.online" (Domain) — options: E238, E264, E265, E266
M79. "hostpro.ua" (Domain) — options: E245, E96, E130, E63
M80. "geroiukrainu.com" (Domain) — options: E207, E160, E269, E270
M81. "object-storage-service.com" (Domain) — options: E271, E90, E85, E188
M82. "hudojnikua-sch.eu" (Domain) — options: E204, E203, E175, E262
M83. "telegram-click.ru" (Domain) — options: E277, E218, E219, E278
M84. "picwalldoor.ru" (Domain) — options: E1, E44, E144, E2
M85. "geroiukr.site" (Domain) — options: E279, E280, E270, E226
M86. "it-grad.kz" (Domain) — options: E53, E76, E283, E284
M87. "geroiukr.com.ua" (Domain) — options: E32, E207, E230, E231
M88. "derzhposluhy.com" (Domain) — options: E103, E288, E289, E85
M89. "lolifans.ru" (Domain) — options: E7, E1, E71, E44
M90. "geroi-ukraine.com" (Domain) — options: E123, E279, E281, E292
M91. "tvorchist-sch-hudojnika.eu" (Domain) — options: E204, E276, E294, E295
M92. "hudojnik-diti-ua.eu" (Domain) — options: E206, E201, E198, E202
M93. "moskhoods.pw" (Domain) — options: E298, E299, E300, E301
M94. "balet-me.pro" (Domain) — options: E305, E15, E19, E10
M95. "balet-me.us" (Domain) — options: E11, E308, E305, E157
M96. "balet-me.info" (Domain) — options: E11, E309, E19, E157
M97. "konkurs-balerin-ua.eu" (Domain) — options: E160, E311, E312, E168
M98. "baletki-ua.life" (Domain) — options: E315, E307, E316, E308
M99. "balet-ua.pro" (Domain) — options: E306, E12, E11, E307
M100. "balet-ua.life" (Domain) — options: E15, E321, E306, E317
M101. "baletki-ua.eu" (Domain) — options: E321, E306, E318, E316
M102. "balet-ua.mom" (Domain) — options: E307, E306, E324, E308
M103. "baletme.eu" (Domain) — options: E305, E325, E306, E318
M104. "baletki-ua.pics" (Domain) — options: E327, E321, E315, E328
M105. "balet-ua.us" (Domain) — options: E15, E19, E306, E307
M106. "zaikaopentra.com.ru" (Domain) — options: E94, E40, E144, E330
M107. "sephoraofficetz.ru" (Domain) — options: E24, E80, E1, E332
M108. "jokoloret.ru" (Domain) — options: E2, E1, E130, E25
M109. "restmantra.by" (Domain) — options: E185, E243, E242, E16
M110. "school-uahudojniku.eu" (Domain) — options: E175, E198, E336, E262
M111. "propertyiran.ir" (Domain) — options: E16, E339, E75, E340
M112. "napropertyhub.eu" (Domain) — options: E204, E318, E74, E343
M113. "finformservice.com" (Domain) — options: E345, E87, E346, E85
M114. "webmail.facadesolutionsuae.com" (Domain) — options: E349, E350, E351, E85
M115. "vertusupportjk.org" (Domain) — options: E354, E76, E355, E259
M116. "ukrainianworldcongress.info" (Domain) — options: E358, E359, E360, E160
M117. "ukrainianworldcongress.org" (Domain) — options: E358, E359, E362, E314
M118. "windacarmelita.pw" (Domain) — options: E298, E301, E299, E304
M119. "basedsymsotp.shop" (Domain) — options: E45, E228, E366, E46
M120. "odwebp.com" (Domain) — options: E345, E348, E370, E371
M121. "furqaanenergy.com" (Domain) — options: E259, E374, E85, E375
M122. "petition-presidenty.com" (Domain) — options: E345, E353, E377, E378
M123. "uaccsnet.com" (Domain) — options: E382, E383, E132, E384
M124. "yotsubasociety.website" (Domain) — options: E353, E221, E386, E387
M125. "bahouholdings.com" (Domain) — options: E375, E259, E390, E85
M126. "carpetmarker.pw" (Domain) — options: E334, E299, E393, E301
M127. "freesitucionap.com" (Domain) — options: E394, E90, E87, E85
M128. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E397, E398, E399, E400
M129. "beroozresaan.com" (Domain) — options: E74, E392, E269, E406
M130. "mail.arlingtonhousing.us" (Domain) — options: E349, E375, E114, E407
M131. "petition-presidentu.com" (Domain) — options: E345, E353, E377, E160
M132. "certifiedauth.in" (Domain) — options: E345, E411, E412, E413
M133. "zaikaopentra-com-ug.online" (Domain) — options: E94, E23, E40, E144
M134. "global-news-world.com" (Domain) — options: E417, E85, E418, E419
M135. "uasystdoc.com" (Domain) — options: E382, E402, E132, E85
M136. "emtserviceca.info" (Domain) — options: E345, E90, E310, E347
M137. "africathrillthes.pw" (Domain) — options: E188, E301, E303, E259
M138. "revivalsecularas.pw" (Domain) — options: E299, E298, E301, E188
M139. "sign-cert.com" (Domain) — options: E425, E426, E427, E412
M140. "www.google-drive.site" (Domain) — options: E365, E274, E429, E430
M141. "qsrgh.site" (Domain) — options: E436, E33, E437, E51
M142. "preachstrwnwjw.shop" (Domain) — options: E45, E228, E369, E367
M143. "mail.lechateaudelatour.fr" (Domain) — options: E375, E259, E349, E444
M144. "sansaispa.com" (Domain) — options: E354, E259, E449, E179
M145. "chimeramarketplace.online" (Domain) — options: E46, E257, E52, E31
M146. "petition-president.com" (Domain) — options: E353, E345, E379, E380
M147. "petitionukraine.com" (Domain) — options: E359, E358, E455, E85
M148. "superops.com" (Domain) — options: E88, E456, E181, E85
M149. "fountainrate.com" (Domain) — options: E459, E460, E90, E461
M150. "diagnostic-resolver.com" (Domain) — options: E345, E259, E464, E85
M151. "uasystnet.com" (Domain) — options: E382, E383, E466, E133
M152. "hiddenvnc.com" (Domain) — options: E467, E468, E469, E85
M153. "new-tech-savvy.com" (Domain) — options: E345, E334, E464, E472
M154. "funedunet.com" (Domain) — options: E90, E345, E475, E85
M155. "protectconnections.com" (Domain) — options: E477, E458, E85, E87
M156. "geroisavenko.com" (Domain) — options: E207, E120, E230, E85
M157. "linedrv.com" (Domain) — options: E274, E365, E479, E480
M158. "barnsertr.com" (Domain) — options: E90, E334, E483, E341
M159. "filetransrediremin.com" (Domain) — options: E188, E365, E87, E485
M160. "uasetukr.com" (Domain) — options: E487, E382, E390, E85
M161. "kew.8df.us" (Domain) — options: E440, E488, E489, E308
M162. "eurotelle.com" (Domain) — options: E473, E343, E449, E477
M163. "poertrfinal.com" (Domain) — options: E289, E493, E85, E230
M164. "oncetrips.com" (Domain) — options: E496, E497, E334, E84
M165. "tacticalv.com" (Domain) — options: E354, E87, E472, E85
M166. "petitian-president.com" (Domain) — options: E501, E80, E377, E272
M167. "account-saver.com" (Domain) — options: E502, E503, E504, E505
M168. "aten.ua" (Domain) — options: E286, E117, E97, E100
M169. "mail.aet.in.ua" (Domain) — options: E448, E349, E509, E511
M170. "cca-ukr.net" (Domain) — options: E515, E241, E383, E516
M171. "bnt-ukr.net" (Domain) — options: E522, E170, E241, E502
M172. "static-ukr.net" (Domain) — options: E107, E241, E524, E457
M173. "mta-ukr.net" (Domain) — options: E527, E516, E241, E528
M174. "dat1-ukr.net" (Domain) — options: E531, E241, E519, E532
M175. "ml-ukr.net" (Domain) — options: E537, E538, E241, E530
M176. "hudojnik-ua.eu" (Domain) — options: E206, E262, E203, E296
M177. "afi-ukraine.org" (Domain) — options: E359, E539, E269, E292
M178. "uc-ukr.net" (Domain) — options: E248, E540, E518, E241
M179. "l-ukr.net" (Domain) — options: E544, E538, E250, E545
M180. "ua-geroi.com.ua" (Domain) — options: E248, E547, E230, E270
M181. "out-ukr.net" (Domain) — options: E248, E97, E170, E241
M182. "kt-ukr.net" (Domain) — options: E549, E170, E241, E550
M183. "u1-ukr.net" (Domain) — options: E553, E554, E519, E241
M184. "a3-ukr.net" (Domain) — options: E555, E556, E241, E519
M185. "agro-sk.com.ua" (Domain) — options: E162, E270, E559, E198
M186. "www.adelaida.ua" (Domain) — options: E286, E69, E560, E561
M187. "bld-ukr.net" (Domain) — options: E97, E522, E563, E241
M188. "uahvibir-hudojniku.eu" (Domain) — options: E566, E262, E567, E172
M189. "confirm-ukr.net" (Domain) — options: E569, E570, E571, E217
M190. "lt-ukr.net" (Domain) — options: E537, E548, E170, E574
M191. "acc-ukr.net" (Domain) — options: E95, E534, E540, E241
M192. "dis.gov.ua" (Domain) — options: E104, E575, E108, E105
M193. "awards-ua.life" (Domain) — options: E328, E314, E307, E122
M194. "gurt.duna.ua" (Domain) — options: E103, E108, E580, E96
M195. "golos-hudojniku-uah.eu" (Domain) — options: E120, E211, E209, E210
M196. "safe-ukr.net" (Domain) — options: E355, E525, E582, E241
M197. "mst-ukr.net" (Domain) — options: E530, E584, E241, E102
M198. "ub-ukr.net" (Domain) — options: E248, E551, E558, E241
M199. "td-ukr.net" (Domain) — options: E542, E563, E241, E383
M200. "edisk.in.ua" (Domain) — options: E585, E586, E575, E587
M201. "web-ukr.net" (Domain) — options: E282, E583, E551, E591
M202. "aws-ukraine.cloud" (Domain) — options: E594, E186, E595, E596
M203. "client-ukr.net" (Domain) — options: E63, E241, E355, E170
M204. "stv-ukr.net" (Domain) — options: E564, E282, E593, E241
M205. "clients-ukr.net" (Domain) — options: E268, E241, E502, E507
M206. "golosa-hudojniku-ua.eu" (Domain) — options: E212, E120, E213, E604
M207. "calendar.stib.com.ua" (Domain) — options: E382, E288, E287, E270
M208. "portret-ua.eu" (Domain) — options: E206, E306, E201, E315
M209. "ukrsets.com" (Domain) — options: E282, E607, E484, E85
M210. "in-ukr.net" (Domain) — options: E593, E170, E245, E511
M211. "dpsu-gov-ua.com" (Domain) — options: E103, E104, E611, E160
M212. "trnvk.gov.ua" (Domain) — options: E103, E295, E576, E575
M213. "ndibk.gov.ua" (Domain) — options: E103, E576, E577, E105
M214. "gov-ua.cloud" (Domain) — options: E612, E103, E613, E123
M215. "post.mil.gov.ua" (Domain) — options: E103, E105, E619, E620
M216. "petition-president.org.ua" (Domain) — options: E162, E160, E378, E377
M217. "id.court.gov.ua" (Domain) — options: E103, E108, E251, E104
M218. "konkur-mrii-uah.eu" (Domain) — options: E624, E625, E160, E626
M219. "cert.gov.ua" (Domain) — options: E103, E580, E631, E104
M220. "ditina-konkurs-ua.eu" (Domain) — options: E162, E168, E311, E166
M221. "petition-president.kyiv.ua" (Domain) — options: E160, E162, E377, E123
M222. "tax-gov-ua.com" (Domain) — options: E103, E162, E635, E290
M223. "bdf.gov.ua" (Domain) — options: E103, E104, E108, E576
M224. "petition.president.gov.ua" (Domain) — options: E104, E377, E636, E453
M225. "konkurs-vibir-ua.eu" (Domain) — options: E630, E160, E168, E637
M226. "ua-konkurs-chari.eu" (Domain) — options: E164, E633, E638, E167
M227. "ukr-net-downloadfile.su" (Domain) — options: E267, E241, E641, E642
M228. "konkursi-ua.eu" (Domain) — options: E628, E629, E160, E306
M229. "konkur-mrii-ua.eu" (Domain) — options: E110, E626, E627, E625
M230. "konkursi-uah.eu" (Domain) — options: E312, E629, E630, E160
M231. "konkurs-uah-vibir.eu" (Domain) — options: E162, E160, E628, E123
M232. "petition-presidenty.org.ua" (Domain) — options: E160, E162, E634, E636
M233. "griselda-edu.com.ua" (Domain) — options: E200, E32, E648, E649
M234. "golos-konkurs-uah.eu" (Domain) — options: E168, E650, E630, E651
M235. "ua-konkurs-chary.eu" (Domain) — options: E167, E314, E640, E164
M236. "konkur-golos-uah.eu" (Domain) — options: E626, E123, E581, E110
M237. "konkur-golos-ua.eu" (Domain) — options: E625, E168, E214, E627
M238. "golos-mistechtva-uah.eu" (Domain) — options: E32, E207, E581, E654
M239. "files-ukr.net" (Domain) — options: E107, E241, E190, E282
M240. "golos-ditin-uah.eu" (Domain) — options: E121, E123, E656, E112
M241. "ua-calendar.firstcloudit.com" (Domain) — options: E657, E658, E314, E655
M242. "nbu.gov.ua" (Domain) — options: E103, E575, E659, E104
M243. "konkursy-uah.eu" (Domain) — options: E628, E312, E625, E645
M244. "konkurs-chari-final-ua.eu" (Domain) — options: E164, E640, E639, E314
M245. "smart-kids-ua.eu" (Domain) — options: E160, E323, E660, E661
M246. "golos-mistechtva-ua.eu" (Domain) — options: E290, E207, E214, E663
M247. "pge-ukr.net" (Domain) — options: E664, E525, E241, E665
M248. "ukr-golosovan.site" (Domain) — options: E280, E282, E226, E650
M249. "login-ukr.net" (Domain) — options: E428, E241, E545, E668
M250. "golos-konkurs-ua.eu" (Domain) — options: E123, E650, E651, E160
M251. "petition-ukraina.com" (Domain) — options: E226, E279, E455, E377
M252. "malunki-ditin-uah.eu" (Domain) — options: E116, E113, E653, E671
M253. "malunki-ditin-ua.eu" (Domain) — options: E671, E112, E121, E116
M254. "malunki-ditini-uah.eu" (Domain) — options: E112, E671, E113, E645
M255. "malunki-sadochka-uah.eu" (Domain) — options: E674, E112, E645, E116
M256. "malunki-deti-uah.eu" (Domain) — options: E118, E673, E116, E645
M257. "malunki-ditini-ua.eu" (Domain) — options: E113, E116, E323, E112
M258. "malunki-konkurs-uah.eu" (Domain) — options: E632, E645, E676, E672
M259. "vibir-malunka-ua.eu" (Domain) — options: E605, E637, E162, E678
M260. "deti-malunki-ua.eu" (Domain) — options: E673, E672, E606, E671
M261. "malunki-uah.eu" (Domain) — options: E112, E323, E654, E116
M262. "malunki-golos-uah.eu" (Domain) — options: E654, E681, E116, E645
M263. "malunki-konkurs-ua.eu" (Domain) — options: E647, E676, E677, E323
M264. "malunki-deti-ua.eu" (Domain) — options: E118, E672, E113, E323
M265. "vibir-malunki-uah.eu" (Domain) — options: E288, E637, E630, E678
M266. "hudojnik-malunki-ua.eu" (Domain) — options: E201, E296, E205, E683
M267. "konkurs-maluvani-ua.eu" (Domain) — options: E677, E160, E685, E632
M268. "malunki-golos-ua.eu" (Domain) — options: E663, E675, E654, E323
M269. "malunki-sadochka-ua.eu" (Domain) — options: E686, E671, E323, E113
M270. "maluvani-konkurs-ua.eu" (Domain) — options: E311, E632, E685, E647

=== RESPONSE (10.2s, in 21027 / out 7546 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M2","id":"E195","g":null,"p":null,"r":null},
  {"m":"M3","id":"E3","g":null,"p":null,"r":null},
  {"m":"M4","id":"E193","g":null,"p":null,"r":null},
  {"m":"M5","id":"E472","g":null,"p":null,"r":null},
  {"m":"M6","id":"E115","g":null,"p":null,"r":null},
  {"m":"M7","id":"E135","g":null,"p":null,"r":null},
  {"m":"M8","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M9","id":"E227","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M11","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M12","id":"E66","g":null,"p":null,"r":null},
  {"m":"M13","id":"E177","g":null,"p":null,"r":null},
  {"m":"M14","id":"E181","g":null,"p":null,"r":null},
  {"m":"M15","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M16","id":"E117","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M18","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M19","id":"E2","g":null,"p":null,"r":null},
  {"m":"M20","id":"E4","g":null,"p":null,"r":null},
  {"m":"M21","id":"E142","g":null,"p":null,"r":null},
  {"m":"M22","id":"E180","g":null,"p":null,"r":null},
  {"m":"M23","id":"E7","g":null,"p":null,"r":null},
  {"m":"M24","id":"E6","g":null,"p":null,"r":null},
  {"m":"M25","id":"E44","g":null,"p":null,"r":null},
  {"m":"M26","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M27","id":"E151","g":null,"p":null,"r":null},
  {"m":"M28","id":"E134","g":null,"p":null,"r":null},
  {"m":"M29","id":"E24","g":null,"p":null,"r":null},
  {"m":"M30","id":"E71","g":null,"p":null,"r":null},
  {"m":"M31","id":"E8","g":null,"p":null,"r":null},
  {"m":"M32","id":"E18","g":null,"p":null,"r":null},
  {"m":"M33","id":"E174","g":null,"p":null,"r":null},
  {"m":"M34","id":"E86","g":null,"p":null,"r":null},
  {"m":"M35","id":"E21","g":null,"p":null,"r":null},
  {"m":"M36","id":"E70","g":null,"p":null,"r":null},
  {"m":"M37","id":"E136","g":null,"p":null,"r":null},
  {"m":"M38","id":"E5","g":null,"p":null,"r":null},
  {"m":"M39","id":"E53","g":null,"p":null,"r":null},
  {"m":"M40","id":"E119","g":null,"p":null,"r":null},
  {"m":"M41","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M42","id":"E159","g":null,"p":null,"r":null},
  {"m":"M43","id":"E35","g":null,"p":null,"r":null},
  {"m":"M44","id":"E25","g":null,"p":null,"r":null},
  {"m":"M45","id":"E144","g":null,"p":null,"r":null},
  {"m":"M46","id":"E79","g":null,"p":null,"r":null},
  {"m":"M47","id":"E91","g":null,"p":null,"r":null},
  {"m":"M48","id":"E148","g":null,"p":null,"r":null},
  {"m":"M49","id":"E82","g":null,"p":null,"r":null},
  {"m":"M50","id":"E156","g":null,"p":null,"r":null},
  {"m":"M51","id":"E1","g":null,"p":null,"r":null},
  {"m":"M52","id":"E153","g":null,"p":null,"r":null},
  {"m":"M53","id":"E83","g":null,"p":null,"r":null},
  {"m":"M54","id":"E171","g":null,"p":null,"r":null},
  {"m":"M55","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M56","id":"E67","g":null,"p":null,"r":null},
  {"m":"M57","id":"E641","g":null,"p":null,"r":null},
  {"m":"M58","id":"E13","g":null,"p":null,"r":null},
  {"m":"M59","id":"E138","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M61","id":"E14","g":null,"p":null,"r":null},
  {"m":"M62","id":"E175","g":null,"p":null,"r":null},
  {"m":"M63","id":"E57","g":null,"p":null,"r":null},
  {"m":"M64","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M65","id":"E150","g":null,"p":null,"r":null},
  {"m":"M66","id":"E277","g":null,"p":null,"r":null},
