=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. webhop.me
M142. "co-uah.top" (Domain) — options: E125, E127, E101, E342
M143. "thaibbqculver.com" (Domain) — options: E43, E73, E344, E38
M144. "ginaengg.com" (Domain) — options: E84, E203, E95, E309
M145. "nowpropitup.com" (Domain) — options: E104, E204, E38, E81
M146. "uacompensation.xyz" (Domain) — options: E316, E347, E331, E323
M147. "kopratiso.ru" (Domain) — options: E128, E107, E348, E124
M148. "civh.ru" (Domain) — options: E129, E122, E124, E127
M149. "kohhd.com" (Domain) — options: E71, E45, E104, E185
M150. "myvnc.com" (Domain) — options: E15, E114, E20, E38
M151. "onthewifi.com" (Domain) — options: E104, E38, E30, E71
M152. "onyangdol.site" (Domain) — options: E177, E249, E318, E71
M153. "cs1.wpc-v0cdn.org" (Domain) — options: E245, E230, E15, E157
M154. "ao3.hmgo.pw" (Domain) — options: E125, E358, E359, E76
M155. "erwini.ru" (Domain) — options: E128, E125, E181, E202
M156. "zuh3vcyskd4gipkm.onion" (Domain) — options: E362, E363, E364, E6
M157. "yi-gos.top" (Domain) — options: E127, E367, E246, E235
M158. "acteran.ru" (Domain) — options: E128, E127, E154, E126
M159. "uatax-compenses.xyz" (Domain) — options: E175, E322, E314, E312
M160. "servemp3.com" (Domain) — options: E56, E38, E105, E20
M161. "servepics.com" (Domain) — options: E3, E20, E56, E38
M162. "viewdns.info" (Domain) — options: E32, E274, E112, E371
M163. "servehttp.com" (Domain) — options: E56, E38, E20, E183
M164. "viewdns.net" (Domain) — options: E274, E374, E112, E14
M165. "billyhot.ru" (Domain) — options: E149, E292, E124, E168
M166. "tio-gos.top" (Domain) — options: E237, E235, E339, E377
M167. "sardanal.online" (Domain) — options: E150, E152, E16, E231
M168. "mafirti.ru" (Domain) — options: E127, E168, E379, E124
M169. "brunoboys.net" (Domain) — options: E14, E380, E98, E121
M170. "winscp.net" (Domain) — options: E136, E112, E103, E14
M171. "skreatortemp.site" (Domain) — options: E75, E79, E249, E382
M172. "ye-gos.top" (Domain) — options: E383, E377, E235, E278
M173. "site-1.work" (Domain) — options: E20, E249, E95, E387
M174. "reteredelete.top" (Domain) — options: E282, E244, E386, E248
M175. "chis-gos.top" (Domain) — options: E127, E235, E125, E236
M176. "igshop.net" (Domain) — options: E14, E121, E225, E136
M177. "rea-gos.top" (Domain) — options: E127, E278, E279, E235
M178. "ws-gos.top" (Domain) — options: E389, E235, E268, E378
M179. "jel-gos.top" (Domain) — options: E237, E278, E390, E235
M180. "edopomogaonline.yolasite.com" (Domain) — options: E153, E391, E150, E83
M181. "gotdns.ch" (Domain) — options: E32, E114, E172, E112
M182. "an-gos.top" (Domain) — options: E127, E235, E285, E278
M183. "ew-gos.top" (Domain) — options: E278, E395, E235, E266
M184. "alf-gos.top" (Domain) — options: E279, E235, E127, E246
M185. "jo-opros.top" (Domain) — options: E396, E342, E397, E254
M186. "wi-opros.top" (Domain) — options: E111, E401, E398, E397
M187. "topadm.top" (Domain) — options: E282, E404, E405, E244
M188. "programasparapc.net" (Domain) — options: E9, E14, E148, E118
M189. "gobits3.com" (Domain) — options: E38, E309, E94, E204
M190. "rmssrv3.ru" (Domain) — options: E129, E127, E406, E124
M191. "ns3-dns.com" (Domain) — options: E394, E170, E112, E32
M192. "3utilities.com" (Domain) — options: E47, E41, E198, E40
M193. "project3.top" (Domain) — options: E38, E408, E244, E76
M194. "dnslookup.seowebchecker.com" (Domain) — options: E32, E274, E409, E38
M195. "s8.h.mchost.ru" (Domain) — options: E125, E410, E121, E124
M196. "ftp.thefoodplace.net" (Domain) — options: E15, E14, E412, E141
M197. "uadop.webflow.io" (Domain) — options: E1, E163, E6, E55
M198. "www.symantec.com" (Domain) — options: E57, E98, E26, E23
M199. "mail-box.site" (Domain) — options: E34, E318, E87, E415
M200. "gmail.com" (Domain) — options: E52, E296, E38, E7
M201. "mygraphbook.com" (Domain) — options: E15, E23, E38, E135
M202. "www.virustotal.com" (Domain) — options: E32, E57, E66, E26
M203. "detroito.ru" (Domain) — options: E127, E128, E418, E129
M204. "hofsteder.ru" (Domain) — options: E127, E128, E124, E420
M205. "agreminj.com" (Domain) — options: E40, E38, E43, E219
M206. "kilitro.ru" (Domain) — options: E128, E127, E149, E124
M207. "potrakit.ru" (Domain) — options: E127, E129, E376, E124
M208. "gopoppers.com" (Domain) — options: E79, E106, E350, E38
M209. "jokotras.ru" (Domain) — options: E127, E128, E422, E76
M210. "nikotod.ru" (Domain) — options: E168, E128, E156, E423
M211. "apoxipodes.ru" (Domain) — options: E127, E128, E124, E78
M212. "fishitor.ru" (Domain) — options: E168, E127, E149, E124
M213. "amo-opros.top" (Domain) — options: E254, E342, E397, E282
M214. "winchconstruction.com" (Domain) — options: E84, E38, E64, E40
M215. "omyce.ru" (Domain) — options: E127, E128, E124, E424
M216. "emterox.ru" (Domain) — options: E76, E128, E202, E106
M217. "ardeas.ru" (Domain) — options: E168, E124, E127, E425
M218. "servecounterstrike.com" (Domain) — options: E20, E262, E38, E3
M219. "britxec.com" (Domain) — options: E77, E299, E66, E38
M220. "rresteraftin.com" (Domain) — options: E71, E346, E38, E345
M221. "domtern.com" (Domain) — options: E177, E426, E317, E38
M222. "arcor.de" (Domain) — options: E128, E427, E423, E9
M223. "milotrad.ru" (Domain) — options: E129, E125, E335, E124
M224. "admukr.club" (Domain) — options: E302, E428, E243, E76
M225. "myelectrive.com" (Domain) — options: E135, E38, E429, E10
M226. "admru.top" (Domain) — options: E127, E76, E205, E243
M227. "admukr.top" (Domain) — options: E127, E76, E205, E247
M228. "servehalflife.com" (Domain) — options: E3, E105, E38, E20
M229. "fast-mail.site" (Domain) — options: E34, E19, E7, E415
M230. "bilitora.ru" (Domain) — options: E129, E198, E423, E124
M231. "ukr.net" (Domain) — options: E190, E432, E433, E116
M232. "baidenfree.com" (Domain) — options: E73, E38, E53, E80
M233. "tbwelo.ru" (Domain) — options: E127, E129, E124, E198
M234. "tortunas.ru" (Domain) — options: E128, E351, E124, E177
M235. "notfiled.com" (Domain) — options: E71, E58, E38, E104
M236. "nod-update.it" (Domain) — options: E434, E435, E436, E437
M237. "foundpomoshi.com" (Domain) — options: E222, E38, E251, E47
M238. "economiquity.org" (Domain) — options: E42, E157, E164, E76
M239. "ddnsking.com" (Domain) — options: E112, E100, E38, E113
M240. "fan-guy.com" (Domain) — options: E84, E438, E246, E38
M241. "eumr.site" (Domain) — options: E62, E249, E29, E125
M242. "www.portcheckers.com" (Domain) — options: E71, E57, E439, E226
M243. "enterwords.ru" (Domain) — options: E128, E127, E369, E234
M244. "rivertimad.com" (Domain) — options: E88, E189, E290, E38
M245. "sm.ukrtel.net" (Domain) — options: E432, E190, E136, E139
M246. "cerv-gos.top" (Domain) — options: E127, E278, E235, E125
M247. "zp.ukrtel.net" (Domain) — options: E433, E190, E139, E14
M248. "enlamentedeunasesor.com" (Domain) — options: E73, E38, E202, E82
M249. "servebeer.com" (Domain) — options: E108, E56, E242, E38
M250. "ereservices.com" (Domain) — options: E20, E197, E38, E108
M251. "servegame.com" (Domain) — options: E108, E262, E56, E38
M252. "great-surveys.top" (Domain) — options: E187, E340, E244, E284
M253. "servequake.com" (Domain) — options: E3, E38, E105, E183
M254. "analyze.intezer.com" (Domain) — options: E197, E421, E444, E38
M255. "winuvinnosluk.club" (Domain) — options: E84, E428, E125, E247
M256. "erinekenney.com" (Domain) — options: E84, E196, E353, E38
M257. "lesrochersblancs.com" (Domain) — options: E73, E38, E108, E79
M258. "rivierafamily.com" (Domain) — options: E345, E305, E38, E84
M259. "chernilis.win" (Domain) — options: E125, E76, E446, E440
M260. "big-uah.top" (Domain) — options: E4, E447, E125, E235

=== RESPONSE (136.9s, in 16011 / out 22657 tok, stop) ===
