=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. documents-reader.com
M134. "mf-gov.cloud" (Domain) — options: E148, E159, E143, E162
M135. "gov-aws.cloud" (Domain) — options: E311, E147, E330, E148
M136. "redirecl.com" (Domain) — options: E59, E320, E333, E20
M137. "gov-pl.cloud" (Domain) — options: E156, E147, E128, E157
M138. "gov-sk.cloud" (Domain) — options: E157, E147, E273, E291
M139. "qaz.im" (Domain) — options: E19, E335, E101, E246
M140. "ua-energy.cloud" (Domain) — options: E305, E337, E307, E338
M141. "mil-ee.cloud" (Domain) — options: E340, E128, E310, E341
M142. "mil-be.cloud" (Domain) — options: E343, E321, E128, E341
M143. "minef.eu" (Domain) — options: E19, E98, E344, E100
M144. "bihei.eu" (Domain) — options: E14, E102, E116, E100
M145. "ler-u.co" (Domain) — options: E19, E347, E197, E153
M146. "aws-il.cloud" (Domain) — options: E270, E311, E160, E323
M147. "deti-bi.eu" (Domain) — options: E116, E304, E14, E351
M148. "vlada-gov.cloud" (Domain) — options: E355, E39, E143, E273
M149. "voa-gov.cloud" (Domain) — options: E356, E159, E39, E143
M150. "ochiplus.workers.dev" (Domain) — options: E358, E359, E360, E244
M151. "ua-mil.cloud" (Domain) — options: E343, E39, E340, E128
M152. "gov-ua.cloud" (Domain) — options: E39, E306, E363, E147
M153. "aws-meet.cloud" (Domain) — options: E270, E323, E324, E311
M154. "aws-data.cloud" (Domain) — options: E311, E324, E264, E270
M155. "sowakiev.eu" (Domain) — options: E19, E364, E99, E100
M156. "co3ra.de" (Domain) — options: E19, E342, E119, E33
M157. "let-me.network" (Domain) — options: E179, E196, E19, E133
M158. "mil-pl.cloud" (Domain) — options: E343, E341, E317, E340
M159. "aws-online.cloud" (Domain) — options: E300, E322, E269, E367
M160. "aws-join.cloud" (Domain) — options: E270, E324, E269, E323
M161. "edisk.in.ua" (Domain) — options: E150, E369, E315, E370
M162. "deti.eu" (Domain) — options: E304, E351, E346, E352

=== RESPONSE (42.5s, in 12137 / out 15685 tok, stop) ===
{"v":[{"m":"patient-docs-mail.com","id":"NEW","g":"email domain for patient documents","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"domain for yemmyusa","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"online notepad service","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"file hosting service","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"IT management software","p":null,"r":null},{"m":"superops.ai","id":"NEW","g":"AI-powered IT management","p":"E22","r":"n"},{"m":"mail.zhblz.com","id":"NEW","g":"email subdomain of zhblz.com","p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"government-themed email domain","p":null,"r":null},{"m":"documents-reader.com","id":"NEW","g":"document reader service","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"Ukrainian system document domain","p":null,"r":null},{"m":"mail-gov.net","id":"NEW","g":"government-themed email domain","p":null,"r":null},{"m":"crmeds.com","id":"NEW","g":"medical CRM domain","p":null,"r":null},{"m":"mails.support","id":"NEW","g":"support email domain","p":null,"r":null},{"m":"share-drive.site","id":"NEW","g":"file sharing domain","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"file sharing domain","p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"complex subdomain of zhblz.com","p":null,"r":null},{"m":"account-viewer.com","id":"NEW","g":"account viewing service","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"enrollment management domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"document reader service","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"Google Drive spoof domain","p":null,"r":null},{"m":"protect-password.site","id":"NEW","g":"password protection domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"raid protection domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"account security domain","p":null,"r":null},{"m":"sign-cert.com","id":"NEW","g":"certificate signing domain","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"Ukrainian government services domain","p":null,"r":null},{"m":"confirmphone.site","id":"NEW","g":"phone confirmation domain","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"file domain","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"GitHub content delivery domain","p":null,"r":null},{"m":"adobeprotectcheck.com","id":"NEW","g":"Adobe protection check domain","p":null,"r":null},{"m":"invoice-traffic.com","id":"NEW","g":"invoice traffic domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"random domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"CDN authentication software domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"random domain","p":null,"r":null},{"m":"detipoertry.com","id":"NEW","g":"children's poetry domain","p":null,"r":null},{"m":"object-storage-service.com","id":"NEW","g":"object storage service domain","p":null,"r":null},{"m":"vibirua-hudojnika.eu","id":"E121","g":null,"p":null,"r":null},{"m":"milgov.site","id":"NEW","g":"military government domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"certificate trust domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"family voting domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"GBS hosting domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"rozsenich domain","p":null,"r":null},{"m":"mzd-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"GBS hosting domain","p":null,"r":null},{"m":"familyvote.co","id":"NEW","g":"family voting domain","p":null,"r":null},{"m":"my-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"mfa-gov.cloud","id":"NEW","g":"government MFA cloud domain","p":null,"r":null},{"m":"outloolc.com","id":"NEW","g":"Outlook spoof domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"network set domain","p":null,"r":null},{"m":"smartcloudflare.com","id":"NEW","g":"Cloudflare spoof domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"Town of Lake Lure domain","p":null,"r":null},{"m":"account-saver.com","id":"NEW","g":"account recovery domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"Ukrainian system network domain","p":null,"r":null},{"m":"balet-me.us","id":"NEW","g":"ballet domain","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"olminx domain","p":null,"r":null},{"m":"complainnykso.shop","id":"NEW","g":"complaint shop domain","p":null,"r":null},{"m":"mirotrent.com","id":"NEW","g":"mirotrent domain","p":null,"r":null},{"m":"poeuatryditieu.com","id":"NEW","g":"poetry domain","p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"let-me domain","p":null,"r":null},{"m":"god-le.com","id":"NEW","g":"god-le domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"parenting shop domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"Ukrainian log access domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"Ukrainian set domain","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"tactical domain","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"line driver domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"hosting service beget","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"gymnastics domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"teneta domain","p":null,"r":null},{"m":"selectchary.eu","id":"NEW","g":"charity selection domain","p":null,"r":null},{"m":"faillymoodkywko.shop","id":"NEW","g":"random shop domain","p":null,"r":null},{"m":"golosa-uahudojniku.eu","id":"E216","g":null,"p":null,"r":null},{"m":"stitchmiscpaew.shop","id":"NEW","g":"random shop domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"kropyva domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"personal shop domain","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"random shop domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"access network domain","p":null,"r":null},{"m":"commisionipwn.shop","id":"NEW","g":"commission shop domain","p":null,"r":null},{"m":"charistmatwio.shop","id":"NEW","g":"charity shop domain","p":null,"r":null},{"m":"emtserviceca.info","id":"NEW","g":"EMT service domain","p":null,"r":null},{"m":"golosa-uahhudojniku.eu","id":"E225","g":null,"p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"Ukrainian sets domain","p":null,"r":null},{"m":"drv2ms.com","id":"NEW","g":"drv2ms domain","p":null,"r":null},{"m":"basedsymsotp.shop","id":"NEW","g":"random shop domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"Ukrainian settings domain","p":null,"r":null},{"m":"balletmasters.co","id":"NEW","g":"ballet masters domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"ukainua domain","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"anonymous VNC domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"smart VNC domain","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"Ukrainian log domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"lo7h domain","p":null,"r":null},{"m":"captcha-challenge.com","id":"NEW","g":"captcha challenge domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"Bitbucket repository hosting","p":null,"r":null},{"m":"golosa-hudojniku.eu","id":"NEW","g":"artist voting domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"magic picture domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"odwebp domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"hidden VNC domain","p":null,"r":null},{"m":"in-touc.com","id":"NEW","g":"in-touc domain","p":null,"r":null},{"m":"vibiru-hudojnika.eu","id":"NEW","g":"artist selection domain","p":null,"r":null},{"m":"hudojniku.eu","id":"NEW","g":"artist domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"random domain","p":null,"r":null},{"m":"golos-uah-hudojniku.eu","id":"NEW","g":"artist voting domain","p":null,"r":null},{"m":"clouddrive.world","id":"NEW","g":"cloud drive domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"Syncthing domain","p":null,"r":null},{"m":"sc-hudojniku.eu","id":"NEW","g":"artist domain","p":null,"r":null},{"m":"token-defender.cloud","id":"NEW","g":"token defender domain","p":null,"r":null},{"m":"gov-trust.cloud","id":"NEW","g":"government trust cloud domain","p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":"connection protection domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"Telegram authentication domain","p":null,"r":null},{"m":"crazykids.pics","id":"NEW","g":"kids pictures domain","p":null,"r":null},{"m":"golos-hudojniku.eu","id":"NEW","g":"artist voting domain","p":null,"r":null},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"artist survey domain","p":null,"r":null},{"m":"vote-telegram.eu","id":"NEW","g":"Telegram voting domain","p":null,"r":null},{"m":"opros-schudojniki-ua.eu","id":"NEW","g":"artist survey domain","p":null,"r":null},{"m":"opros-sch-hudojniki.eu","id":"NEW","g":"artist survey domain","p":null,"r":null},{"m":"web-telegram.host","id":"NEW","g":"Telegram web host domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"Finnish government cloud domain","p":null,"r":null},{"m":"telegramm-account.site","id":"NEW","g":"Telegram account domain","p":null,"r":null},{"m":"prozorro.online","id":"NEW","g":"Prozorro online domain","p":null,"r":null},{"m":"hudojnik-diti.eu","id":"NEW","g":"children's artist domain","p":null,"r":null},{"m":"ua-sn.cloud","id":"NEW","g":"Ukrainian network cloud domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"artist domain","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":"Ukrainian security cloud domain","p":null,"r":null},{"m":"hudojnik-ua.eu","id":"NEW","g":"Ukrainian artist domain","p":null,"r":null},{"m":"kropyva.group","id":"NEW","g":"kropyva group domain","p":null,"r":null},{"m":"govps.cloud","id":"NEW","g":"government VPS cloud domain","p":null,"r":null},{"m":"servicedesk.atera.com","id":"NEW","g":"Atera service desk domain","p":null,"r":null},{"m":"ertel-audit.com","id":"NEW","g":"ertel audit domain","p":null,"r":null},{"m":"ua-se.cloud","id":"NEW","g":"Ukrainian cloud domain","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"AWS secure cloud domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"Turkish government cloud domain","p":null,"r":null},{"m":"zero-trust.solutions","id":"NEW","g":"zero trust solutions domain","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"Greek government cloud domain","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"web app API service domain","p":null,"r":null},{"m":"mf-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"government AWS cloud domain","p":null,"r":null},{"m":"redirecl.com","id":"NEW","g":"redirection domain","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"Polish government cloud domain","p":null,"r":null},{"m":"gov-sk.cloud","id":"NEW","g":"Slovakian government cloud domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"qaz domain","p":null,"r":null},{"m":"ua-energy.cloud","id":"NEW","g":"Ukrainian energy cloud domain","p":null,"r":null},{"m":"mil-ee.cloud","id":"NEW","g":"Estonian military cloud domain","p":null,"r":null},{"m":"mil-be.cloud","id":"NEW","g":"Belgian military cloud domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"minef domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"bihei domain","p":null,"r":null},{"m":"ler-u.co","id":"NEW","g":"ler-u domain","p":null,"r":null},{"m":"aws-il.cloud","id":"NEW","g":"AWS Israel cloud domain","p":null,"r":null},{"m":"deti-bi.eu","id":"NEW","g":"children's domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"voa-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"Cloudflare worker domain","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"Ukrainian military cloud domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"Ukrainian government cloud domain","p":null,"r":null},{"m":"aws-meet.cloud","id":"NEW","g":"AWS meet cloud domain","p":null,"r":null},{"m":"aws-data.cloud","id":"NEW","g":"AWS data cloud domain","p":null,"r":null},{"m":"sowakiev.eu","id":"NEW","g":"sowakiev domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"co3ra domain","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"let-me network domain","p":null,"r":null},{"m":"mil-pl.cloud","id":"NEW","g":"Polish military cloud domain","p":null,"r":null},{"m":"aws-online.cloud","id":"NEW","g":"AWS online cloud domain","p":null,"r":null},{"m":"aws-join.cloud","id":"NEW","g":"AWS join cloud domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"edisk domain","p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"children's domain","p":null,"r":null}]}
