=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
M47. "analytics.certifiedauth.in" (Domain) — options: E183, E62, E73, E61
M48. "analytics.google.com.getssl.click" (Domain) — options: E129, E137, E169, E131
M49. "analytics.google2.certifiedauth.in" (Domain) — options: E183, E62, E137, E73
M50. "api.binance.com.exmo.day" (Domain) — options: E188, E189, E163, E190
M51. "api.binance.com.personlog.in" (Domain) — options: E188, E189, E66, E176
M52. "api.personlog.in" (Domain) — options: E188, E66, E189, E150
M53. "apis.certifiedauth.in" (Domain) — options: E188, E62, E154, E189
M54. "apis.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M55. "apis.google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E154
M56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E197, E198, E56, E154
M57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E121, E201, E56, E163
M58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E56, E171, E149, E154
M59. "b.stats.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M60. "bin.binance.com.exmo.day" (Domain) — options: E176, E169, E72, E187
M61. "bin.binance.com.personlog.in" (Domain) — options: E176, E153, E72, E62
M62. "bin.personlog.in" (Domain) — options: E206, E62, E66, E176
M63. "binance.com.exmo.day" (Domain) — options: E176, E208, E190, E187
M64. "binance.com.personlog.in" (Domain) — options: E176, E207, E66, E62
M65. "blogger.certifiedauth.in" (Domain) — options: E73, E62, E66, E71
M66. "blogger.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M67. "blogger.google2.certifiedauth.in" (Domain) — options: E137, E66, E62, E73
M68. "browser.events.data.certifiedauth.in" (Domain) — options: E154, E213, E214, E73
M69. "browser.events.data.exmo.day" (Domain) — options: E121, E214, E216, E217
M70. "browser.events.data.live.com.getssl.click" (Domain) — options: E220, E171, E129, E169
M71. "c.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M72. "c6.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M73. "cdn.certifiedauth.in" (Domain) — options: E197, E62, E154, E224
M74. "cdn.exmo.day" (Domain) — options: E121, E224, E225, E226
M75. "cdn.live.com.getssl.click" (Domain) — options: E129, E224, E171, E226
M76. "coinbase.exmo.day" (Domain) — options: E121, E231, E163, E210
M77. "com.authssl.online" (Domain) — options: E82, E234, E81, E104
M78. "com.authssl.site" (Domain) — options: E98, E102, E96, E97
M79. "com.connectssl.in" (Domain) — options: E188, E160, E71, E62
M80. "com.exmo.day" (Domain) — options: E121, E196, E239, E187
M81. "com.getssl.click" (Domain) — options: E129, E160, E131, E132
M82. "com.getssl.ink" (Domain) — options: E135, E160, E71, E187
M83. "com.personlog.in" (Domain) — options: E149, E160, E66, E62
M84. "com.ssl2.online" (Domain) — options: E111, E104, E235, E234
M85. "com.ssl2.site" (Domain) — options: E111, E102, E100, E97
M86. "com.ssl3.online" (Domain) — options: E118, E104, E235, E234
M87. "com.ssl3.site" (Domain) — options: E118, E102, E97, E119
M88. "com.ssl4.online" (Domain) — options: E104, E235, E234, E82
M89. "content.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
M90. "content.exmo.day" (Domain) — options: E121, E155, E246, E82
M91. "content.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M92. "content.google2.certifiedauth.in" (Domain) — options: E137, E62, E73, E61
M93. "csp.certifiedauth.in" (Domain) — options: E73, E62, E186, E92
M94. "csp.exmo.day" (Domain) — options: E121, E249, E250, E197
M95. "csp.live.com.getssl.click" (Domain) — options: E129, E171, E60, E169
M96. "data.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
M97. "data.exmo.day" (Domain) — options: E216, E254, E253, E121
M98. "data.live.com.getssl.click" (Domain) — options: E129, E171, E60, E169
M99. "docs.gdrive.com.authssl.site" (Domain) — options: E137, E173, E171, E95
M100. "docs.gdrive.com.ssl2.online" (Domain) — options: E137, E173, E171, E156
M101. "docs.gdrive.com.ssl2.site" (Domain) — options: E137, E173, E171, E169
M102. "docs.googie.com.authssl.online" (Domain) — options: E83, E173, E104, E234
M103. "docs.googie.com.authssl.site" (Domain) — options: E95, E173, E72, E169
M104. "docs.googie.com.connectssl.in" (Domain) — options: E173, E73, E169, E71
M105. "docs.googie.com.ssl2.site" (Domain) — options: E111, E173, E112, E169
M106. "docs.googie.com.ssl3.online" (Domain) — options: E118, E173, E265, E266
M107. "docs.googie.com.ssl4.online" (Domain) — options: E104, E173, E266, E137
M108. "docs.google.com.ssl2.site" (Domain) — options: E137, E173, E111, E112
M109. "docs.google.com.ssl3.site" (Domain) — options: E137, E173, E118, E119
M110. "docs.googleauth.com.ssl3.site" (Domain) — options: E137, E173, E168, E110
M111. "docs.googledrive.com.ssl2.site" (Domain) — options: E137, E173, E95, E169
M112. "docs.ukr.net.ssl2.in" (Domain) — options: E68, E173, E52, E53
M113. "docs.ukr.net.ssl2.site" (Domain) — options: E269, E173, E52, E53
M114. "docs.ukr.net.ssl4.site" (Domain) — options: E269, E173, E270, E53
M115. "drive.certifiedauth.in" (Domain) — options: E137, E62, E73, E61
M116. "drive.gdocs.com.authssl.site" (Domain) — options: E137, E95, E169, E171
M117. "drive.gdocs.com.personlog.in" (Domain) — options: E137, E168, E169, E171
M118. "drive.gdocs.com.ssl2.online" (Domain) — options: E137, E173, E156, E171
M119. "drive.googie.com.connectssl.in" (Domain) — options: E137, E188, E169, E171
M120. "drive.googie.com.ssl2.site" (Domain) — options: E137, E111, E169, E171
M121. "drive.googie.com.ssl4.online" (Domain) — options: E137, E104, E156, E171
M122. "drive.google.com.getssl.click" (Domain) — options: E137, E129, E169, E171
M123. "drive.google2.certifiedauth.in" (Domain) — options: E137, E73, E62, E171
M124. "drive.googles.com.personlog.in" (Domain) — options: E137, E168, E169, E171
M125. "dynamic.exmo.day" (Domain) — options: E121, E210, E274, E109
M126. "edisk.ukr.net.ssl1.online" (Domain) — options: E50, E51, E247, E53
M127. "edisk.ukr.net.ssl2.in" (Domain) — options: E50, E51, E111, E68
M128. "edisk.ukr.net.ssl3.site" (Domain) — options: E50, E51, E269, E97
M129. "events.data.certifiedauth.in" (Domain) — options: E154, E62, E214, E73
M130. "events.data.exmo.day" (Domain) — options: E121, E64, E214, E216
M131. "events.data.live.com.getssl.click" (Domain) — options: E129, E171, E220, E169
M132. "exceptions.exmo.day" (Domain) — options: E121, E127, E216, E153
M133. "files.ukr.net.ssl2.in" (Domain) — options: E268, E50, E68, E115
M134. "files.ukr.net.ssl2.online" (Domain) — options: E268, E50, E53, E115
M135. "files.ukr.net.ssl4.online" (Domain) — options: E268, E50, E53, E115
M136. "fonts.certifiedauth.in" (Domain) — options: E73, E62, E154, E71
M137. "fonts.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M138. "fonts.google2.certifiedauth.in" (Domain) — options: E137, E62, E73, E61
M139. "frontend-m.binance.com.exmo.day" (Domain) — options: E176, E207, E190, E290
M140. "frontend-m.binance.com.personlog.in" (Domain) — options: E176, E207, E66, E62
M141. "frontend-m.personlog.in" (Domain) — options: E82, E292, E66, E62
M142. "gateway.messenger.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
M143. "gateway.messenger.exmo.day" (Domain) — options: E121, E295, E163, E149
M144. "gateway.messenger.live.com.getssl.click" (Domain) — options: E163, E171, E168, E131
M145. "gdocs.com.authssl.site" (Domain) — options: E95, E96, E99, E97
M146. "gdocs.com.personlog.in" (Domain) — options: E178, E66, E62, E137
M147. "gdocs.com.ssl2.online" (Domain) — options: E87, E156, E173, E234
M148. "gdrive.com.authssl.site" (Domain) — options: E137, E301, E171, E97
M149. "gdrive.com.ssl2.online" (Domain) — options: E137, E156, E171, E234
M150. "gdrive.com.ssl2.site" (Domain) — options: E137, E171, E97, E111
M151. "geolocation.authcheck.in" (Domain) — options: E60, E61, E62, E73
M152. "googie.com.authssl.online" (Domain) — options: E104, E234, E81, E83
M153. "googie.com.authssl.site" (Domain) — options: E263, E110, E96, E97
M154. "googie.com.connectssl.in" (Domain) — options: E73, E66, E71, E62
M155. "googie.com.ssl2.site" (Domain) — options: E111, E110, E97, E112
M156. "googie.com.ssl3.online" (Domain) — options: E265, E156, E137, E234
M157. "googie.com.ssl4.online" (Domain) — options: E104, E156, E86, E234
M158. "google.com.getssl.click" (Domain) — options: E129, E137, E156, E131
M159. "google.com.getssl.ink" (Domain) — options: E65, E137, E73, E156
M160. "google.com.ssl2.site" (Domain) — options: E111, E137, E112, E110
M161. "google.com.ssl3.site" (Domain) — options: E118, E137, E119, E110
M162. "google.exmo.day" (Domain) — options: E137, E305, E121, E110
M163. "google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E61
M164. "googleauth.com.ssl3.site" (Domain) — options: E95, E110, E137, E97
M165. "googledrive.com.ssl2.site" (Domain) — options: E137, E169, E97, E95
M166. "googles.com.personlog.in" (Domain) — options: E137, E66, E62, E168
M167. "googletag.exmo.day" (Domain) — options: E121, E305, E137, E139
M168. "hnd.stats.certifiedauth.in" (Domain) — options: E73, E62, E154, E74
M169. "images.exmo.day" (Domain) — options: E121, E210, E310, E240
M170. "lh3.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M171. "lh3.google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E61
M172. "live.com.exmo.day" (Domain) — options: E82, E171, E121, E210
M173. "live.com.getssl.click" (Domain) — options: E129, E171, E60, E131
M174. "login.certifiedauth.in" (Domain) — options: E73, E62, E319, E92
M175. "login.exmo.day" (Domain) — options: E121, E319, E82, E276
M176. "login.live.com.exmo.day" (Domain) — options: E82, E171, E121, E237
M177. "login.live.com.getssl.click" (Domain) — options: E129, E171, E220, E169
M178. "login.outlook.live.com.exmo.day" (Domain) — options: E95, E174, E168, E171
M179. "logincdn.certifiedauth.in" (Domain) — options: E73, E62, E319, E197
M180. "logincdn.exmo.day" (Domain) — options: E121, E209, E319, E109
M181. "m.binance.com.exmo.day" (Domain) — options: E176, E313, E190, E290
M182. "m.binance.com.personlog.in" (Domain) — options: E176, E153, E66, E62
M183. "m.personlog.in" (Domain) — options: E151, E323, E66, E62
M184. "mail.certifiedauth.in" (Domain) — options: E95, E324, E154, E73
M185. "mail.google.com.getssl.click" (Domain) — options: E168, E137, E175, E169
M186. "mail.google2.certifiedauth.in" (Domain) — options: E168, E324, E311, E95
M187. "messenger.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M188. "messenger.exmo.day" (Domain) — options: E121, E201, E175, E215
M189. "messenger.live.com.getssl.click" (Domain) — options: E137, E171, E95, E131
M190. "monitor.binance.com.exmo.day" (Domain) — options: E163, E331, E190, E187
M191. "monitor.binance.com.personlog.in" (Domain) — options: E63, E153, E66, E62
M192. "monitor.personlog.in" (Domain) — options: E65, E62, E66, E63
M193. "myaccount.certifiedauth.in" (Domain) — options: E73, E162, E138, E62
M194. "myaccount.google.com.getssl.click" (Domain) — options: E137, E168, E169, E138
M195. "myaccount.google2.certifiedauth.in" (Domain) — options: E137, E162, E62, E73
M196. "net.ssl1.online" (Domain) — options: E82, E104, E79, E135
M197. "net.ssl1.site" (Domain) — options: E98, E269, E101, E135
M198. "net.ssl2.in" (Domain) — options: E111, E68, E338, E112
M199. "net.ssl2.link" (Domain) — options: E340, E77, E54, E55
M200. "net.ssl2.online" (Domain) — options: E111, E104, E82, E79
M201. "net.ssl2.site" (Domain) — options: E111, E269, E100, E112
M202. "net.ssl3.online" (Domain) — options: E118, E104, E82, E79
M203. "net.ssl3.site" (Domain) — options: E118, E269, E97, E119
M204. "net.ssl4.online" (Domain) — options: E135, E104, E86, E79
M205. "net.ssl4.site" (Domain) — options: E135, E269, E101, E98
M206. "notifications.certifiedauth.in" (Domain) — options: E154, E62, E73, E61
M207. "notifications.google.com.getssl.click" (Domain) — options: E137, E168, E169, E341
M208. "notifications.google2.certifiedauth.in" (Domain) — options: E73, E62, E154, E137
M209. "ns1.authcheck.in" (Domain) — options: E343, E61, E62, E344
M210. "ns1.authssl.in" (Domain) — options: E119, E343, E71, E62
M211. "ns1.authssl.link" (Domain) — options: E119, E343, E54, E55
M212. "ns1.authssl.online" (Domain) — options: E82, E79, E81, E346
M213. "ns1.authssl.org" (Domain) — options: E119, E347, E344, E346
M214. "ns1.authssl.site" (Domain) — options: E119, E96, E346, E112
M215. "ns1.certifiedauth.in" (Domain) — options: E154, E62, E119, E186
M216. "ns1.connectssl.in" (Domain) — options: E112, E345, E71, E62
M217. "ns1.exmo.day" (Domain) — options: E343, E345, E344, E346
M218. "ns1.getssl.click" (Domain) — options: E112, E54, E131, E132
M219. "ns1.goaccount.link" (Domain) — options: E112, E66, E138, E55
M220. "ns1.passport2.zip" (Domain) — options: E111, E144, E346, E112
M221. "ns1.personlog.in" (Domain) — options: E345, E343, E66, E62
M222. "ns2.authcheck.in" (Domain) — options: E111, E61, E62, E112
M223. "ns2.authssl.in" (Domain) — options: E111, E114, E71, E62
M224. "ns2.authssl.link" (Domain) — options: E111, E114, E54, E55
M225. "ns2.authssl.online" (Domain) — options: E111, E79, E81, E112
M226. "ns2.authssl.org" (Domain) — options: E112, E350, E117, E111
M227. "ns2.authssl.site" (Domain) — options: E112, E96, E111, E337
M228. "ns2.certifiedauth.in" (Domain) — options: E112, E154, E62, E111
M229. "ns2.connectssl.in" (Domain) — options: E112, E117, E71, E62
M230. "ns2.exmo.day" (Domain) — options: E111, E350, E117, E112
M231. "ns2.getssl.click" (Domain) — options: E111, E131, E132, E112
M232. "ns2.goaccount.link" (Domain) — options: E112, E66, E138, E55
M233. "ns2.passport2.zip" (Domain) — options: E111, E144, E112, E350
M234. "ns2.personlog.in" (Domain) — options: E112, E114, E66, E62
M235. "ogs.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
M236. "ogs.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M237. "ogs.google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E61
M238. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E197, E73, E174, E154
M239. "outlook-1.cdn.exmo.day" (Domain) — options: E197, E174, E121, E64
M240. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E197, E174, E95, E224
M241. "outlook.certifiedauth.in" (Domain) — options: E73, E62, E174, E95
M242. "outlook.exmo.day" (Domain) — options: E121, E174, E82, E64
M243. "outlook.live.com.exmo.day" (Domain) — options: E121, E174, E82, E171
M244. "outlook.live.com.getssl.click" (Domain) — options: E95, E174, E175, E171
M245. "outlook.outlook.live.com.exmo.day" (Domain) — options: E121, E174, E175, E171
M246. "play.certifiedauth.in" (Domain) — options: E201, E62, E154, E73
M247. "play.google.com.getssl.click" (Domain) — options: E137, E129, E169, E131
M248. "play.google2.certifiedauth.in" (Domain) — options: E137, E62, E73, E61
M249. "r4.res.certifiedauth.in" (Domain) — options: E154, E194, E62, E73
M250. "r4.res.exmo.day" (Domain) — options: E121, E210, E330, E123
M251. "r4.res.live.com.getssl.click" (Domain) — options: E129, E171, E362, E169
M252. "res.certifiedauth.in" (Domain) — options: E73, E154, E62, E186
M253. "res.exmo.day" (Domain) — options: E121, E363, E364, E216
M254. "res.live.com.getssl.click" (Domain) — options: E129, E171, E70, E169
M255. "secure.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M256. "sensors.binance.com.exmo.day" (Domain) — options: E176, E190, E187, E121
M257. "sensors.binance.com.personlog.in" (Domain) — options: E176, E153, E66, E62
M258. "sensors.personlog.in" (Domain) — options: E148, E62, E66, E197
M259. "share.ukr.net.ssl1.site" (Domain) — options: E50, E269, E53, E101
M260. "share.ukr.net.ssl3.online" (Domain) — options: E50, E53, E247, E56
M261. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E137, E102, E169, E171
M262. "shared.drive.googie.com.ssl4.online" (Domain) — options: E137, E104, E234, E171
M263. "shared.drive.googie.com.ssl4.site" (Domain) — options: E137, E102, E169, E171
M264. "ssl.certifiedauth.in" (Domain) — options: E73, E62, E71, E154
M265. "ssl.google.com.getssl.click" (Domain) — options: E137, E129, E169, E71
M266. "ssl.google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E154
M267. "static.binance.com.exmo.day" (Domain) — options: E176, E169, E204, E121
M268. "static.binance.com.personlog.in" (Domain) — options: E176, E153, E204, E197
M269. "static.certifiedauth.in" (Domain) — options: E73, E62, E204, E92
M270. "static.personlog.in" (Domain) — options: E193, E204, E149, E62
M271. "stats.certifiedauth.in" (Domain) — options: E73, E62, E154, E92
M272. "t.certifiedauth.in" (Domain) — options: E73, E154, E370, E62
M273. "ukr.net.ssl1.online" (Domain) — options: E59, E53, E50, E57
M274. "ukr.net.ssl1.site" (Domain) — options: E269, E53, E59, E336
M275. "ukr.net.ssl2.in" (Domain) — options: E111, E68, E53, E353
M276. "ukr.net.ssl2.link" (Domain) — options: E112, E53, E55, E56
M277. "ukr.net.ssl2.online" (Domain) — options: E50, E53, E52, E57
M278. "ukr.net.ssl2.site" (Domain) — options: E269, E53, E374, E336
M279. "ukr.net.ssl3.online" (Domain) — options: E50, E53, E279, E57
M280. "ukr.net.ssl3.site" (Domain) — options: E269, E53, E56, E97
M281. "ukr.net.ssl4.online" (Domain) — options: E270, E53, E50, E57
M282. "ukr.net.ssl4.site" (Domain) — options: E269, E53, E270, E336
M283. "ws.exmo.day" (Domain) — options: E121, E263, E216, E186
M284. "www.authcheck.in" (Domain) — options: E60, E61, E62, E67
M285. "www.authssl.in" (Domain) — options: E223, E382, E71, E62
M286. "www.authssl.online" (Domain) — options: E104, E79, E81, E381
M287. "www.binance.com.exmo.day" (Domain) — options: E176, E384, E190, E240
M288. "www.binance.com.personlog.in" (Domain) — options: E164, E384, E66, E62
M289. "www.certifiedauth.in" (Domain) — options: E73, E62, E154, E149
M290. "www.connectssl.in" (Domain) — options: E109, E62, E71, E135
M291. "www.getssl.ink" (Domain) — options: E109, E383, E71, E381
M292. "www.google2.certifiedauth.in" (Domain) — options: E137, E62, E73, E61
M293. "www.hsts.online" (Domain) — options: E83, E79, E156, E381
M294. "www.personlog.in" (Domain) — options: E149, E384, E66, E62
M295. "www.ssl2.in" (Domain) — options: E111, E249, E260, E62
M296. "www.ssl2.link" (Domain) — options: E111, E55, E54, E112
M297. "www.ssl4.site" (Domain) — options: E109, E108, E260, E97
M298. "www2.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
M299. "www2.google.com.getssl.click" (Domain) — options: E137, E168, E169, E131
M300. "www2.google2.certifiedauth.in" (Domain) — options: E73, E62, E137, E61
M301. "www3.google.com.getssl.click" (Domain) — options: E265, E137, E169, E131
M302. "www3.google2.certifiedauth.in" (Domain) — options: E137, E62, E73, E61

=== RESPONSE (309.3s, in 21825 / out 39250 tok, stop) ===
{"m":"JokerDPR","id":"NEW","g":"a telegram channel used for publishing manipulative information"}
{"m":"UAC-0177","id":"NEW","g":"a cyber threat actor group"}
{"m":"EXMO","id":"NEW","g":"a cryptocurrency exchange"}
{"m":"Binance","id":"NEW","g":"a cryptocurrency exchange"}
{"m":"Tucows","id":"NEW","g":"a domain name registrar"}
{"m":"edisk.ukr.net.ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authcheck.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authssl.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authssl.org","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl1.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl1.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"getssl.ink","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"goaccount.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"passport2.zip","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"hsts.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.coinbase.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.google.com.getssl.ink","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"account.outlook.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.ukr.net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.ukr.net.ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"admin.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"analytics.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"analytics.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"analytics.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"api.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"api.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"api.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"apis.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"apis.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"apis.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"azwus1-client-s.gateway.messenger.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"azwus1-client-s.gateway.messenger.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"azwus1-client-s.gateway.messenger.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"b.stats.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bin.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bin.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bin.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"blogger.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"blogger.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"blogger.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"browser.events.data.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"browser.events.data.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"browser.events.data.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"c.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"c6.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cdn.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cdn.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cdn.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
