=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1564 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E730. courtgova.online
E731. candidar.ru
E732. westafrance.com
E733. shorturl.at
E734. everything-everywhere.at.ply.gg
E735. kompartpomiar.pl
E736. microsoft.com
E737. moskeet.com
E738. nod-update.it
E739. it-develop.me
E740. it-grad.kz
E741. miecznet.com.pl
E742. propertyiran.ir
E743. ns1.modeselling.com
E744. webmail.facadesolutionsuae.com
E745. forkscenter.fr
E746. mail.lebsack.de
E747. www.pierreagencement.fr
E748. ertimadifa.com
E749. rivertimad.com
E750. barbacoalosmartinez.com
E751. up-dot.myftp.org
E752. hnd.stats.certifiedauth.in
E753. hilr.ru
E754. nx0.ru
E755. shopersport.ru
E756. mono.gg-pay.me
E757. seznam.cz
E758. email.cz
E759. star-cz.ddns.net
E760. rmssrv4.ru
E761. wicksl.ru
E762. balkimotion.ru
E763. dogiraftig.com
E764. omyce.ru
E765. app.any.run
E766. tvpharm.ru
E767. iforma.es
E768. hopentools.ru
E769. yavasponimayu.ru
E770. id.court.gov.ua
E771. tortunas.ru
E772. aspe.ro
E773. live.com.exmo.day
E774. apoxipodes.ru
E775. meta.ua
E776. metanat.ru
E777. supermarioprohozhdenie.ru
E778. mulleti.ru
E779. magicpic.eu
E780. dubl-ukr.net
E781. sismasterhome.ru
E782. filterfullproperty.ru
E783. gopoppers.com
E784. portugalmail.pt
E785. superboler.com
E786. tio-gos.top
E787. single-office.ddns.net
E788. lover.printing82.detroito.ru
E789. kew.1qw.us
E790. googledrive.com.ssl2.site
E791. ret.6bc.us
E792. kismamabeforyougo.com
E793. kissmafiabeforyoudied.ru
E794. notifications.certifiedauth.in
E795. ansaigon.com
E796. cisa.gov
E797. fan-guy.com
E798. aluaadin.com
E799. settings-ukr.net [aka settingsukr.net]
E800. winchconstruction.com
E801. staystrongjewels.com
E802. webknives.com
E803. drive.googles.com.personlog.in
E804. timeandbright.com
E805. president-petition.best
E806. mxukr.net
E807. om-ukr.net
E808. ukr.net
E809. pbank.co.ua
E810. i-like-hokku.co.ua
E811. i.ua
E812. o1-ukr.net
E813. cm1-ukr.net
E814. confirm-ukr.net
E815. reg-ukr.net [aka regs-ukr.net]
E816. bld-ukr.net
E817. td-ukr.net
E818. m1-ukr.net
E819. k1v-ukr.net
E820. 1-ukr.net
E821. k-ukr.net
E822. atomydoc.kg
E823. k1-ukr.net
E824. dx-ukr.net
E825. btx-ukr.net
E826. kurapat.ru
E827. tarlit.ru
E828. flayga.ru
E829. cmx-ukr.net
E830. accounts.cm1-ukr.net
E831. coinmakopenarea.su
E832. zaikadoctor.ru
E833. britxec.com
E834. play.certifiedauth.in
E835. play.google2.certifiedauth.in
E836. fudupdate.com
E837. bt.toloka.tv
E838. lthhc-zm.com
E839. bt.toloka.to
E840. lnk-upload.dodortar.ru
E841. com.personlog.in
E842. cuckoo.cert.ee
E843. monitor.binance.com.exmo.day
E844. brunoboys.net
E845. hopto.org
E846. verofes.com
E847. ereservices.com
E848. web-ukr.net
E849. ftp.artrsllc.com
E850. pastebin.com
E851. ftp.thefoodplace.net
E852. fonts.google2.certifiedauth.in
E853. www.msftncsi.com
E854. finformservice.com
E855. dwservice.net [aka www.dwservice.net]
E856. dublebomber.ru
E857. iplogger.com
E858. restmantra.by
E859. dipteran.online
E860. net.ssl2.site
E861. ddns.net
E862. net.ssl4.site
E863. tools.nexcess.net
E864. net.ssl3.site
E865. fex.net
E866. filebin.net
E867. kew.8df.us
E868. rpc.1qw.us
E869. nk.1qw.us
E870. net-certificate.services
E871. gofile.io
E872. smm2021.net
E873. files-ukr.net
E874. stats.certifiedauth.in
E875. baidenfree.com
E876. 8161.uk
E877. news-ukr.net
E878. world-opros.top
E879. password-ukr.net
E880. ln-upl.ddns.net
E881. specnaznachenie.ru
E882. metallergroup.ru
E883. bitbucket.org
E884. rea-gos.top
E885. project3.top
E886. ui-opros.top
E887. moskhoods.pw
E888. xcasinobonuses.net
E889. truffa.online
E890. rbadm.top
E891. t.certifiedauth.in
E892. helpzzfound.site
E893. cels-opros.top
E894. chubanomania.icu
E895. account.certifiedauth.in
E896. admin.certifiedauth.in
E897. ssl.certifiedauth.in
E898. accounts.certifiedauth.in
E899. googles.com.personlog.in
E900. raidforums.com
E901. ticket.cyberpolice.gov.ua
E902. hardingtwominuterule.com
E903. ns1.lonejade.com
E904. bahouholdings.com
E905. servehalflife.com
E906. github.com
E907. internet.bs
E908. certifiedauth.in
E909. troadsecow.com
E910. easternexecutiveclub.com
E911. gmail.com
E912. hotmail.com
E913. tronogram.com
E914. smartideabusiness.com
E915. product-reviews.website
E916. widget.forum-pokemon.com
E917. protonmail.com
E918. static.binance.com.exmo.day
E919. binance.com.exmo.day
E920. servehttp.com
E921. servequake.com
E922. nlightusa.com
E923. yemmyusa.com
E924. ns2.vtxhospital.com
E925. chimera-shop24.online
E926. outlook.com
E927. nowpropitup.com
E928. social.technet.microsoft.com
E929. ns1.fountainrate.com
E930. ns2.fountainrate.com
E931. foundpomoshi.com
E932. fonts.certifiedauth.in
E933. tsecurity.sbs
E934. telsec.org
E935. telegram.org.security.ohsxy.com
E936. security-check.telegram.org.ohsxy.com
E937. sec-t.info
E938. vinergil.com
E939. maxteroper.ru
E940. internetcygane.ru
E941. teierqam.org
E942. docs.googie.com.ssl3.online
E943. telesecurity.org
E944. gdrive.com.ssl2.online
E945. ms-webdav-miniredir.com
E946. badpdf.com
E947. settusfree.org.uk
E948. president-petition9034.best
E949. freesitucionap.com
E950. vuxuancuong.com
E951. stormpredictor.host
E952. texlidia.com
E953. sansaispa.com
E954. googie.com.ssl2.site
E955. drive.googie.com.ssl2.site
E956. servemp3.com
E957. listen.servemp3.com
E958. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E959. 192.198.87.130
E960. 67.199.248.10
E961. 67.199.248.11
E962. ns2.authssl.online
E963. up-lnk.myftp.org
E964. a0656203.xsph.ru
E965. 0-t.me
E966. cloudlnk.org
E967. alf-gos.top
E968. domtern.com
E969. e-wwg.com
E970. benokij.com
E971. ye-gos.top
E972. xsph.ru
E973. yi-gos.top
E974. hopentools.site
E975. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E976. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E977. eopkne8kapj01xi.m.pipedream.net
E978. eoy7zvsvn6xfcmy.m.pipedream.net
E979. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E980. eos93vb2cwsu3xf.m.pipedream.net
E981. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E982. res.live.com.getssl.click
E983. revivalsecularas.pw
E984. kitten-268.frge.io
E985. raw.githubusercontent.com
E986. dishsouq.com
E987. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E988. surname192.temp.swtest.ru
E989. new-tech-savvy.com
E990. tacticalv.com
E991. www.authssl.online
E992. lnk.ukr-compens.xyz
E993. hmgo.pw
E994. webhook.site
E995. m.personlog.in
E996. ssl4.online
E997. edisk.ukr.net.ssl1.online
E998. bow-gos.top
E999. jar-gos.top
E1000. servecounterstrike.com
E1001. verycheap.store
E1002. sensors.binance.com.personlog.in
E1003. binance.com.personlog.in
E1004. net.ssl2.online
E1005. www.binance.com.personlog.in
E1006. bul-opros.top
E1007. grafix.ne.jp
E1008. polinamailserverip.ru
E1009. wers-gos.top
E1010. alfa-gos.top
E1011. google.com.ssl2.site
E1012. google.com.ssl3.site
E1013. support-ukr.net
E1014. portal.nazk.org.ua
E1015. job-opros.top
E1016. confirm-agent.online
E1017. freedynamicdns.net
E1018. outlook.live.com.getssl.click
E1019. login.live.com.getssl.click
E1020. airmauritiusticket.com
E1021. telegram.org-a0dk3dm91iu.tgeo.link
E1022. advanced-ip-scanners.com
E1023. advanced-ip-scaner.com
E1024. progolosyi.info
E1025. tme-id.com
E1026. 4-t.me
E1027. tgeo.link
E1028. authssl.in
E1029. ns1.authssl.link
E1030. com.authssl.site
E1031. ns2.authssl.link
E1032. cloue.link
E1033. goaccount.link
E1034. cryptsen7fo43rr6.onion.to
E1035. cryptsen7fo43rr6.onion
E1036. cryptsen7fo43rr6.onion.cab
E1037. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1038. bugiplaysec.com
E1039. ns1.authssl.online
E1040. authssl.link
E1041. googie.com.authssl.online
E1042. zuh3vcyskd4gipkm.onion
E1043. crv-ukr.net
E1044. frontend-m.personlog.in
E1045. gdrive.com.ssl2.site
E1046. scorpiones.online
E1047. docs.gdrive.com.ssl2.site
E1048. badge-gos.top
E1049. www.get.adobe.com.aspx.io
E1050. docs.gdrive.com.authssl.site
E1051. vertusupportjk.org
E1052. store3.gofile.io
E1053. crmeds.com
E1054. drive.gdocs.com.ssl2.online
E1055. drive.gdocs.com.authssl.site
E1056. messenger.live.com.getssl.click
E1057. www.dropbox.com
E1058. www.michiganmastereltiempo.com
E1059. axikok.com
E1060. docs.microsoft.com
E1061. mail.google.com.getssl.click
E1062. mediaplatformapharm.ru
E1063. coudzoom.ru
E1064. ns1.vtxhospital.com
E1065. agrikoz.com
E1066. icanhazip.com
E1067. mta-ukr.net
E1068. www2.google2.certifiedauth.in
E1069. com.ssl2.site
E1070. content.google2.certifiedauth.in
E1071. ns2.modeselling.com [aka ns2.oncetrips.com]
E1072. ns1.oncetrips.com
E1073. onthewifi.com
E1074. online.ua
E1075. ukr.net.ssl3.online
E1076. t-online.de
E1077. gondurasonline.ug
E1078. mst-ukr.net
E1079. www.adelaida.ua
E1080. hexactor.com
E1081. images.exmo.day
E1082. ua-calendar.firstcloudit.com
E1083. ns1.personlog.in
E1084. cdn.discordapp.com
E1085. rresteraftin.com
E1086. giraffe-tour.ru
E1087. napropertyhub.eu
E1088. softloadup.com
E1089. taximadridclass.com
E1090. hamnavard.sharif.ir
E1091. shikjil.com
E1092. kmtacn.com
E1093. clipperso.ru
E1094. www.catalog.update.microsoft.com
E1095. integramultimedia.com.mx
E1096. msx-ukr.net
E1097. monitor.personlog.in
E1098. nikotod.ru
E1099. survefuz.com
E1100. parodadoca.ru
E1101. nabufixservice.name
E1102. a0671524.xsph.ru
E1103. a0667987.xsph.ru
E1104. docs.google.com.ssl2.site
E1105. docs.google.com.ssl3.site
E1106. graphiuma.online
E1107. com.ssl2.online
E1108. com.ssl3.online
E1109. com.ssl4.online
E1110. gondurasonline.ru
E1111. onedrive.live.com
E1112. nbu.gov.ua
E1113. jorgava.com
E1114. gobits3.com
E1115. hillespostelnm.eu
E1116. civh.ru
E1117. unayt.ru
E1118. ftp.ssttekstil.com [aka ssttekstil.com]
E1119. bt.hurtom.com
E1120. com.getssl.click
E1121. getssl.ink
E1122. ns1.getssl.click
E1123. ns2.getssl.click
E1124. com.getssl.ink
E1125. www.getssl.ink
E1126. live.com.getssl.click
E1127. google.com.getssl.click
E1128. ssl.google.com.getssl.click
E1129. serveirc.com
E1130. mockbin.org
E1131. ipv6-wpnc.net
E1132. ssl1.site
E1133. docs.ukr.net.ssl4.site
E1134. shared.drive.googie.com.ssl4.site
E1135. sytes.net
E1136. apis.certifiedauth.in
E1137. ip-api.com
E1138. api.personlog.in
E1139. api.binance.com.exmo.day
E1140. api.binance.com.personlog.in
E1141. prefer.jokotras.ru
E1142. zaikaopentra-com-ug.online
E1143. mivocloud.com
E1144. korrespondentnet.webflow.io
E1145. lt-ukr.net
E1146. accounts.personlog.in
E1147. claud.in
E1148. optica-rd.myftp.biz [aka myftp.biz]
E1149. array.myftp.biz
E1150. zapto.org
E1151. wpc-v0cdn.org
E1152. viewdns.net
E1153. d-upl.ddns.net
E1154. serv1-ukr.net
E1155. bom02.gotdns.ch
E1156. ns2-dns.com [aka ns3-dns.com]
E1157. ns.ns2-dns.com
E1158. getssl.click
E1159. google.com.getssl.ink
E1160. net.ssl2.link
E1161. account.google.com.getssl.ink
E1162. accounts.binance.com.personlog.in
E1163. 185.193.38.78
E1164. panelunregistertle-348.frge.io
E1165. numsecukr.net
E1166. conf-ukr.net
E1167. netman.servehttp.com
E1168. advanced-ip-scanner.click
E1169. advanced-ip-scaner.com.vuxuancuong.com
E1170. ssl2.in [aka www.ssl2.in]
E1171. ukr.net.ssl2.link
E1172. edisk.ukr.net.ssl2.link
E1173. accounts.ukr.net.ssl2.link
E1174. gordon6.hopto.org
E1175. lo7h.com
E1176. l-ukr.net
E1177. diagnostic-resolver.com
E1178. fluoxi.com
E1179. jslopasitmon.com
E1180. anidoz.com
E1181. www.facebook.com
E1182. lonelyatthetop.com
E1183. pas-ukr.net
E1184. zambeziz.com
E1185. grabify.link
E1186. blogger.google.com.getssl.click
E1187. dnslookup.seowebchecker.com
E1188. onyangdol.site
E1189. www.authcheck.in
E1190. mx3-ukr.net
E1191. bounceme.net
E1192. mail.lechateaudelatour.fr
E1193. tinyurl.com
E1194. xmr.2miners.com
E1195. oncetrips.com
E1196. myvnc.com
E1197. expeditionabroad.com
E1198. dl.kr-admin.gov.ua
E1199. ukr.net.ssl4.online
E1200. zallesman.ru
E1201. store8.gofile.io
E1202. sakentoshi.ru
E1203. arcor.de
E1204. tg.cyou
E1205. ssl2.link [aka www.ssl2.link]
E1206. data.certifiedauth.in
E1207. octoberoctopus.co.za
E1208. datagroup.ddns.net
E1209. mx-out-14.default-host.net
E1210. www.dstruct.net
E1211. granitecsinks.ca
E1212. ns1.goaccount.link
E1213. docs.googie.com.connectssl.in
E1214. ns2.goaccount.link
E1215. authcheck.in
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E2, E10, E11, E12
M3. "balerina.info" (Domain) — options: E18, E19, E20, E21
M4. "balerina.life" (Domain) — options: E19, E27, E5, E28
M5. "balet-deti.eu" (Domain) — options: E31, E32, E33, E34
M6. "balet-me.info" (Domain) — options: E40, E20, E41, E42
M7. "balet-me.pro" (Domain) — options: E44, E40, E47, E42
M8. "balet-me.us" (Domain) — options: E50, E40, E51, E23
M9. "balet-ua.eu" (Domain) — options: E4, E7, E56, E51
M10. "balet-ua.info" (Domain) — options: E26, E58, E23, E36
M11. "balet-ua.life" (Domain) — options: E31, E4, E8, E36
M12. "balet-ua.mom" (Domain) — options: E31, E61, E36, E62
M13. "balet-ua.pro" (Domain) — options: E4, E31, E63, E43
M14. "balet-ua.us" (Domain) — options: E65, E31, E41, E36
M15. "baletki-ua.eu" (Domain) — options: E31, E4, E36, E8
M16. "baletki-ua.life" (Domain) — options: E31, E4, E5, E37
M17. "baletki-ua.pics" (Domain) — options: E17, E8, E37, E61
M18. "baletki.eu" (Domain) — options: E37, E8, E54, E14
M19. "baletme.eu" (Domain) — options: E34, E35, E36, E41
M20. "baletkiev.pics" (Domain) — options: E14, E70, E51, E8
M21. "baletnet.eu" (Domain) — options: E34, E37, E54, E36
M22. "baletua.eu" (Domain) — options: E34, E36, E63, E37
M23. "baletua.pro" (Domain) — options: E47, E56, E43, E75
M24. "balletmasters.co" (Domain) — options: E76, E77, E69, E78
M25. "balletmasters.eu" (Domain) — options: E83, E34, E54, E73
M26. "balletworld.co" (Domain) — options: E77, E84, E83, E82
M27. "barvy-ukraines.info" (Domain) — options: E4, E7, E88, E89
M28. "barvy-ukraines.life" (Domain) — options: E89, E94, E95, E4
M29. "bihei.eu" (Domain) — options: E98, E99, E33, E34
M30. "blakejones.xyz" (Domain) — options: E104, E105, E106, E107
M31. "chares-ukraine.life" (Domain) — options: E94, E113, E88, E96
M32. "chari-konkursua.eu" (Domain) — options: E68, E119, E120, E121
M33. "chari-konkursua.life" (Domain) — options: E68, E126, E127, E128
M34. "chari-konkursua.world" (Domain) — options: E68, E127, E121, E122
M35. "chary-konkursua.eu" (Domain) — options: E68, E31, E127, E126
M36. "chary-konkursua.life" (Domain) — options: E68, E121, E120, E130
M37. "chary-konkursua.mom" (Domain) — options: E68, E120, E121, E126
M38. "chary-konkursua.pics" (Domain) — options: E68, E126, E120, E121
M39. "chary-telegram.eu" (Domain) — options: E136, E137, E138, E139
M40. "charyy-ukr.life" (Domain) — options: E89, E144, E145, E146
M41. "crazykids.pics" (Domain) — options: E150, E151, E67, E152
M42. "crmeds.com" (Domain) — options: E154, E155, E156, E77
M43. "deti-ball.eu" (Domain) — options: E31, E161, E33, E103
M44. "deti-bi.eu" (Domain) — options: E100, E163, E162, E33
M45. "deti-golos-ua.pics" (Domain) — options: E165, E166, E7, E16
M46. "deti-malunki-ua.eu" (Domain) — options: E7, E31, E170, E171
M47. "deti-malunki-uah.eu" (Domain) — options: E31, E7, E172, E164
M48. "deti-ua.eu" (Domain) — options: E4, E148, E164, E7
M49. "deti.eu" (Domain) — options: E103, E176, E73, E162
M50. "detikievakonkurs.co" (Domain) — options: E68, E7, E177, E83
M51. "detipoertry.com" (Domain) — options: E179, E176, E180, E181
M52. "ditina-konkurs-ua.eu" (Domain) — options: E31, E183, E184, E4
M53. "ditinstvo-ua.pics" (Domain) — options: E17, E189, E168, E190
M54. "ditinstvo-uah.pics" (Domain) — options: E189, E16, E190, E17
M55. "dytiachatvorchist.pics" (Domain) — options: E153, E67, E17, E195
M56. "dytitvorchist.pics" (Domain) — options: E71, E67, E16, E195
M57. "familyvote.co" (Domain) — options: E198, E199, E24, E78
M58. "familyvote.info" (Domain) — options: E198, E203, E204, E23
M59. "farbi-golos-ua.eu" (Domain) — options: E7, E31, E207, E57
M60. "farbi-golos-uah.eu" (Domain) — options: E31, E211, E212, E165
M61. "farbi-ua.pics" (Domain) — options: E17, E193, E61, E3
M62. "farbi-uah.pics" (Domain) — options: E12, E17, E168, E207
M63. "finalmallyunky.eu" (Domain) — options: E216, E34, E25, E112
M64. "gimnasikaua.site" (Domain) — options: E52, E218, E219, E220
M65. "golos-charu-ua.info" (Domain) — options: E165, E26, E224, E211
M66. "golos-charu-ua.life" (Domain) — options: E165, E211, E6, E226
M67. "golos-charu-ua.pics" (Domain) — options: E165, E211, E224, E226
M68. "golos-ditin-ua.eu" (Domain) — options: E165, E7, E213, E211
M69. "golos-ditin-uah.eu" (Domain) — options: E7, E165, E208, E4
M70. "golos-hudojniku-ua.eu" (Domain) — options: E165, E31, E232, E215
M71. "golos-hudojniku-uah.eu" (Domain) — options: E211, E165, E235, E210
M72. "golos-hudojniku.eu" (Domain) — options: E165, E211, E237, E232
M73. "golos-konkurs-ua.eu" (Domain) — options: E211, E165, E240, E4
M74. "golos-konkurs-uah.eu" (Domain) — options: E211, E165, E243, E184
M75. "golos-konkursu-ua.eu" (Domain) — options: E165, E211, E243, E244
M76. "golos-konkursu-uah.eu" (Domain) — options: E211, E165, E240, E241
M77. "golos-konkursu.eu" (Domain) — options: E165, E211, E184, E241
M78. "golos-malunki-ua.eu" (Domain) — options: E165, E7, E169, E247
M79. "golos-malunki-uah.eu" (Domain) — options: E165, E211, E214, E249
M80. "golos-mistechtva-ua.eu" (Domain) — options: E211, E57, E250, E31
M81. "golos-mistechtva-uah.eu" (Domain) — options: E211, E165, E251, E31
M82. "golos-telegtam.eu" (Domain) — options: E211, E165, E138, E252
M83. "golos-ua-hudojniku.eu" (Domain) — options: E165, E210, E7, E239
M84. "golos-ua.life" (Domain) — options: E26, E165, E147, E224
M85. "golos-uah-hudojniku.eu" (Domain) — options: E165, E215, E7, E232
M86. "golos-ukr.info" (Domain) — options: E26, E7, E147, E226
M87. "golos-ukr.life" (Domain) — options: E165, E7, E6, E256
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E165, E211, E236, E237
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E211, E165, E215, E233
M90. "golosa-hudojniku.eu" (Domain) — options: E165, E211, E239, E232
M91. "golosa-hudojnikuua.eu" (Domain) — options: E165, E211, E233, E237
M92. "golosa-uahhudojniku.eu" (Domain) — options: E165, E211, E238, E237
M93. "golosa-uahudojniku.eu" (Domain) — options: E165, E211, E255, E258
M94. "golosa-uahugojniku.eu" (Domain) — options: E165, E238, E237, E211
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E165, E211, E229, E261
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E211, E165, E227, E261
M97. "golosa-zaditinu.eu" (Domain) — options: E165, E211, E227, E45
M98. "golosua-hudojniku.eu" (Domain) — options: E165, E211, E232, E263
M99. "grandpri-malunki-ua.eu" (Domain) — options: E31, E7, E264, E4
M100. "grandpri-malunki-uah.eu" (Domain) — options: E31, E7, E265, E4
M101. "hudojnik-diti-ua.eu" (Domain) — options: E31, E57, E266, E4
M102. "hudojnik-diti.eu" (Domain) — options: E31, E61, E270, E271
M103. "hudojnik-dsm.eu" (Domain) — options: E53, E31, E270, E272
M104. "hudojnik-dst.eu" (Domain) — options: E31, E57, E273, E272
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E7, E31, E269, E274
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E31, E57, E278, E268
M107. "hudojnik-malunki.eu" (Domain) — options: E7, E4, E277, E268
M108. "hudojnik-school.eu" (Domain) — options: E55, E50, E280, E133
M109. "hudojnik-ua.eu" (Domain) — options: E7, E4, E263, E271
M110. "hudojnik.eu" (Domain) — options: E283, E284, E263, E285
M111. "hudojniku-school-ua.eu" (Domain) — options: E31, E4, E280, E57
M112. "hudojniku-school.eu" (Domain) — options: E55, E53, E282, E281
M113. "hudojniku.eu" (Domain) — options: E7, E61, E272, E288
M114. "hudojnikua-sch.eu" (Domain) — options: E57, E31, E289, E4
M115. "hudojnikuah-sch.eu" (Domain) — options: E61, E133, E291, E55
M116. "itskids.pics" (Domain) — options: E292, E70, E67, E22
M117. "jasminkiev.eu" (Domain) — options: E65, E148, E200, E34
M118. "jasminvote.eu" (Domain) — options: E198, E295, E34, E296
M119. "juniorkievcontest.co" (Domain) — options: E117, E115, E83, E298
M120. "kids-balerin.pics" (Domain) — options: E14, E185, E300, E152
M121. "kids-dreams.eu" (Domain) — options: E157, E301, E302, E74
M122. "kievkidstalent.co" (Domain) — options: E65, E117, E83, E298
M123. "konkur-farbi-ua.eu" (Domain) — options: E68, E31, E305, E212
M124. "konkur-golos-ua.eu" (Domain) — options: E68, E31, E307, E4
M125. "konkur-golos-uah.eu" (Domain) — options: E68, E211, E306, E31
M126. "konkur-mrii-ua.eu" (Domain) — options: E68, E4, E308, E31
M127. "konkur-mrii-uah.eu" (Domain) — options: E68, E31, E305, E57
M128. "konkurs-balerin-ua.eu" (Domain) — options: E68, E31, E311, E174
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E68, E31, E312, E313
M130. "konkurs-chari-final.eu" (Domain) — options: E68, E113, E217, E315
M131. "konkurs-chari-ua.eu" (Domain) — options: E68, E31, E314, E316
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E68, E31, E315, E217
M133. "konkurs-chary-final.eu" (Domain) — options: E68, E113, E313, E312
M134. "konkurs-chary-ua.eu" (Domain) — options: E68, E31, E317, E187
M135. "konkurs-deti-ua.eu" (Domain) — options: E31, E68, E245, E4
M136. "konkurs-deti-uah.eu" (Domain) — options: E68, E31, E174, E57
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E31, E68, E188, E183
M138. "konkurs-uah-vibir.eu" (Domain) — options: E68, E1, E240, E321
M139. "konkurs-vesna-24.ru" (Domain) — options: E211, E53, E324, E325
M140. "konkurs-vesna24.ru" (Domain) — options: E68, E211, E327, E328
M141. "konkurs-vesna.info" (Domain) — options: E68, E31, E324, E326
M142. "konkurs-vibir-ua.eu" (Domain) — options: E68, E31, E174, E329
M143. "konkursi-ua.eu" (Domain) — options: E68, E31, E310, E1
