=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
M23. "baletua.eu" (Domain) — options: E86, E65, E44, E42 — ctx: S2
M24. "baletua.pro" (Domain) — options: E56, E55, E54, E39 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E102, E91, E103, E104 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E25, E48, E91, E44 — ctx: S2
M27. "balletworld.co" (Domain) — options: E104, E113, E103, E114 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E17, E112, E117, E28 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E119, E92, E118, E17 — ctx: S2
M30. "bihei.eu" (Domain) — options: E100, E31, E44, E65 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E125, E126, E127, E128 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E92, E120, E112, E118 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E33, E44, E140, E48 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E33, E139, E144, E137 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E33, E147, E116, E141 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E33, E44, E42, E48 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E33, E139, E63, E137 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E33, E73, E63, E148 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E33, E152, E63, E155 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E156, E157, E44, E158 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E119, E162, E19, E163 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E167, E168, E22, E169 — ctx: S2
M43. "crmeds.com" (Domain) — options: E174, E175, E176, E104 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E42, E39, E181, E44 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E65, E183, E181, E44 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E186, E183, E12, E25 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E25, E185, E181, E44 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E42, E183, E190, E191 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E17, E183, E181, E44 — ctx: S2
M50. "deti.eu" (Domain) — options: E181, E44, E86, E183 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E33, E103, E25, E107 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E115, E154, E181, E176 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E42, E197, E33, E198 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E24, E12, E190, E200 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E24, E191, E190, E200 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E24, E146, E22, E202 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E24, E207, E22, E36 — ctx: S2
M58. "familyvote.co" (Domain) — options: E58, E103, E209, E107 — ctx: S2
M59. "familyvote.info" (Domain) — options: E58, E28, E209, E212 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E25, E186, E44, E42 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E42, E191, E190, E189 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E24, E12, E22, E74 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E24, E191, E190, E74 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E217, E44, E133, E48 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E63, E220, E221, E82 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E186, E27, E69, E189 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E186, E12, E189, E226 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E186, E12, E189, E15 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E186, E44, E25, E189 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E25, E186, E190, E191 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E186, E44, E42, E189 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E189, E186, E190, E191 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E189, E186, E33, E44 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E189, E186, E33, E190 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E186, E33, E44, E189 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E189, E186, E33, E191 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E186, E33, E44, E189 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E186, E44, E25, E189 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E186, E190, E191, E189 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E189, E186, E44, E78 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E189, E186, E190, E191 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E189, E186, E44, E156 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E186, E44, E25, E189 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E27, E186, E12, E241 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E186, E191, E25, E44 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E27, E28, E25, E66 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E186, E166, E163, E25 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E186, E44, E189, E12 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E189, E186, E190, E191 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E186, E44, E189, E243 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E189, E186, E190, E191 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E186, E44, E189, E48 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E42, E245, E27, E44 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E42, E245, E190, E191 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E42, E12, E27, E44 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E42, E44, E74, E48 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E249, E44, E48, E42 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E42, E44, E251, E78 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E25, E155, E27, E44 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E42, E155, E190, E191 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E25, E44, E17, E48 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E250, E44, E252, E59 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E25, E12, E27, E44 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E111, E44, E248, E255 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E42, E74, E252, E44 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E250, E44, E252, E249 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E25, E44, E74, E48 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E78, E257, E44, E42 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E74, E44, E151, E48 — ctx: S2
M117. "itskids.pics" (Domain) — options: E206, E107, E22, E258 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E79, E44, E88, E193 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E58, E44, E263, E48 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E136, E103, E109, E135 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E169, E268, E22, E269 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E177, E272, E273, E44 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E79, E103, E109, E136 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E33, E237, E44, E42 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E33, E186, E44, E42 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E33, E186, E191, E189 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E33, E44, E17, E278 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E33, E278, E191, E42 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E33, E42, E237, E230 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E33, E237, E42, E281 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E33, E237, E120, E44 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E33, E42, E74, E27 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E33, E237, E42, E281 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E33, E237, E120, E92 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E33, E42, E74, E92 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E42, E33, E237, E184 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E33, E42, E237, E190 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E42, E33, E237, E248 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E33, E11, E278, E190 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E189, E33, E249, E237 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E33, E189, E237, E287 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E33, E42, E27, E28 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E33, E42, E237, E292 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E33, E44, E42, E167 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E33, E191, E42, E237 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E33, E191, E42, E237 — ctx: S2
M147. "ler-u.co" (Domain) — options: E293, E187, E292, E103 — ctx: S2
M148. "leru.life" (Domain) — options: E293, E166, E19, E277 — ctx: S2
M149. "let-me.life" (Domain) — options: E85, E51, E64, E58 — ctx: S2
M150. "let-me.network" (Domain) — options: E85, E114, E300, E301 — ctx: S2
M151. "let-me.world" (Domain) — options: E85, E51, E116, E298 — ctx: S2
M152. "lo7h.com" (Domain) — options: E304, E305, E176, E180 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E42, E310, E44, E207 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E207, E44, E42, E48 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E269, E312, E313, E44 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E42, E46, E184, E44 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E42, E46, E190, E191 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E42, E46, E230, E44 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E42, E46, E190, E191 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E42, E46, E77, E44 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E42, E317, E190, E191 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E25, E286, E186, E44 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E25, E46, E190, E191 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E25, E46, E248, E44 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E42, E286, E33, E17 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E42, E286, E33, E17 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E25, E321, E77, E44 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E42, E321, E190, E191 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E25, E46, E248, E44 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E25, E316, E77, E44 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E25, E46, E190, E191 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E17, E315, E190, E191 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E42, E44, E33, E17 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E33, E46, E44, E42 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E42, E286, E33, E324 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E17, E248, E44, E25 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E17, E325, E190, E191 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E213, E27, E28, E212 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E19, E118, E326, E92 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E193, E330, E19, E163 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E17, E92, E118, E28 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E120, E92, E118, E112 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E17, E27, E28, E99 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E193, E92, E26, E99 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E58, E328, E212, E241 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E337, E44, E338, E48 — ctx: S2
M187. "minef.eu" (Domain) — options: E93, E44, E340, E49 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E24, E341, E190, E342 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E345, E183, E346, E44 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E250, E348, E349, E249 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E42, E348, E350, E198 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E42, E348, E190, E11 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E352, E187, E154, E176 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E74, E178, E251, E176 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E25, E311, E360, E44 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E172, E145, E361, E41 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E186, E28, E27, E30 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E365, E44, E248, E366 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E367, E44, E366, E25 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E206, E368, E22, E369 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E250, E44, E252, E151 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E250, E44, E252, E42 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E104, E44, E141, E48 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E42, E377, E378, E44 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E17, E44, E25, E48 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E380, E381, E382, E176 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E17, E73, E325, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E160, E240, E387, E161 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E33, E197, E44, E42 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E42, E238, E286, E44 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E42, E238, E190, E191 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E17, E44, E202, E42 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E202, E44, E250, E48 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E202, E44, E349, E250 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E17, E202, E395, E44 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E140, E28, E27, E396 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E17, E315, E44, E193 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E24, E12, E22, E74 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E42, E399, E33, E17 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E33, E42, E67, E44 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E33, E12, E401, E15 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E33, E14, E402, E191 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E74, E44, E42, E48 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E78, E44, E17, E48 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E166, E404, E405, E164 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E164, E404, E334, E406 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E164, E404, E405, E182 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E193, E409, E19, E163 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E17, E42, E112, E24 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E119, E17, E28, E410 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E119, E17, E112, E92 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E17, E117, E28, E120 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E92, E119, E17, E112 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E119, E17, E112, E92 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E92, E119, E17, E112 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E17, E119, E28, E99 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E92, E119, E17, E112 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E33, E199, E189, E217 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E290, E44, E42, E48 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E42, E238, E279, E44 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E42, E281, E190, E191 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E42, E238, E279, E44 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E42, E281, E190, E191 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E42, E281, E190, E44 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E42, E44, E190, E17 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E42, E281, E292, E44 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E290, E44, E41, E48 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E17, E44, E190, E42 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E42, E44, E74, E48 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E74, E44, E290, E48 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E290, E44, E42, E48 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E25, E138, E120, E176 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E58, E30, E29, E161 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E58, E213, E72, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E58, E156, E157, E44 — ctx: S2
M256. "voteph.art" (Domain) — options: E58, E416, E417, E418 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E33, E422, E413, E423 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E42, E400, E186, E44 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E42, E347, E190, E191 — ctx: S2

=== RESPONSE (102.7s, in 21248 / out 26116 tok, stop) ===
{"m":"UAC-0195","id":"NEW","g":"a threat actor identifier"}
{"m":"awards-ua.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"awards-ua.pics","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balerina.info","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balerina.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-deti.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-me.info","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-me.pro","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-me.us","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.info","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.mom","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.pro","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balet-ua.us","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletki-ua.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletki-ua.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletki-ua.pics","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletki.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletme.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletkiev.pics","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletnet.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletua.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"baletua.pro","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balletmasters.co","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balletmasters.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"balletworld.co","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"barvy-ukraines.info","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"barvy-ukraines.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"bihei.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"blakejones.xyz","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chares-ukraine.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chari-konkursua.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chari-konkursua.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chari-konkursua.world","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chary-konkursua.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chary-konkursua.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chary-konkursua.mom","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chary-konkursua.pics","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"chary-telegram.eu","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"charyy-ukr.life","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"crazykids.pics","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"crmeds.com","id":"NEW","g":"a cyber threat indicator domain"}
{"m":"deti-ball.eu","id":"NEW","g":"a cyber threat indicator domain"}
