=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 256 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M185. "mirotrent.com" (Domain) — options: E241, E47, E224, E106
M186. "mail.zhblz.com" (Domain) — options: E151, E146, E152, E242
M187. "derzhposluhy.com" (Domain) — options: E47, E244, E54, E139
M188. "captcha-challenge.com" (Domain) — options: E38, E139, E161, E47
M189. "accept-action.site" (Domain) — options: E238, E239, E234, E180
M190. "cancel-auth.site" (Domain) — options: E234, E38, E49, E197
M191. "account-saver.com" (Domain) — options: E195, E45, E203, E38
M192. "femundengerdal.no" (Domain) — options: E54, E89, E245, E47
M193. "rozsenich.com" (Domain) — options: E47, E139, E246, E54
M194. "check-active.site" (Domain) — options: E189, E139, E49, E201
M195. "defender-bot.site" (Domain) — options: E145, E47, E186, E89
M196. "www.confirm-signal.site" (Domain) — options: E228, E202, E168, E187
M197. "mails.support" (Domain) — options: E151, E175, E99, E146
M198. "in-touc.com" (Domain) — options: E166, E47, E224, E247
M199. "adobeprotectcheck.com" (Domain) — options: E45, E47, E140, E38
M200. "whatsapp-confirm.site" (Domain) — options: E187, E202, E181, E211
M201. "cancel-action.site" (Domain) — options: E186, E49, E238, E239

=== RESPONSE (68.2s, in 11859 / out 5747 tok, stop) ===
```json
{"v":[{"m":"ca-central-1.awsplatform.online","id":"E14","g":null,"p":null,"r":null},{"m":"ca-west-1.mfa-gov.cloud","id":"E6","g":null,"p":"E12","r":"p"},{"m":"central-2-aws.ua-aws.army","id":"E28","g":null,"p":"E18","r":"p"},{"m":"eu-central-1-aws.mfa-gov.cloud","id":"E4","g":null,"p":"E12","r":"p"},{"m":"eu-central-1.mfa-gov.cloud","id":"E5","g":null,"p":"E12","r":"p"},{"m":"eu-central-1.ukrtelecom.cloud","id":"NEW","g":"a regional domain of ukrtelecom.cloud","p":"E25","r":"p"},{"m":"eu-central-2-aws.ua-aws.army","id":"E17","g":null,"p":"E18","r":"p"},{"m":"eu-north-1-aws.ua-energy.cloud","id":"E26","g":null,"p":"E31","r":"p"},{"m":"eu-north-1-aws.ua-gov.cloud","id":"E24","g":null,"p":"E33","r":"p"},{"m":"eu-south-1-aws.mfa-gov.cloud","id":"E15","g":null,"p":"E12","r":"p"},{"m":"eu-south-2-aws.mfa-gov.cloud","id":"E22","g":null,"p":"E12","r":"p"},{"m":"eu-southeast-1-aws.gov-ua.cloud","id":"E30","g":null,"p":"E32","r":"p"},{"m":"eu-southeast-1-aws.govtr.cloud","id":"E27","g":null,"p":"E36","r":"p"},{"m":"eu-southeast-1-aws.zero-trust.solutions","id":"E34","g":null,"p":"E37","r":"p"},{"m":"us-east-1-aws.mfa-gov.cloud","id":"E13","g":null,"p":"E12","r":"p"},{"m":"us-east-2-aws.ua-gov.cloud","id":"E20","g":null,"p":"E33","r":"p"},{"m":"us-east-console.awsplatform.online","id":"E1","g":null,"p":"E2","r":"p"},{"m":"us-west-1-amazon.ua-energy.cloud","id":"E29","g":null,"p":"E31","r":"p"},{"m":"us-west-1.aws-ukraine.cloud","id":"E23","g":null,"p":"E21","r":"p"},{"m":"us-west-1.ua-aws.army","id":"E19","g":null,"p":"E18","r":"p"},{"m":"us-west-1.ukrtelecom.cloud","id":"E16","g":null,"p":"E25","r":"p"},{"m":"us-west-2-aws.mfa-gov.cloud","id":"E10","g":null,"p":"E12","r":"p"},{"m":"zero-trust.solutions","id":"E37","g":null,"p":null,"r":null},{"m":"ukrtelecom.cloud","id":"E25","g":null,"p":null,"r":null},{"m":"awsplatform.online","id":"E2","g":null,"p":null,"r":null},{"m":"aws-ukraine.cloud","id":"E21","g":null,"p":null,"r":null},{"m":"aws-s3.cloud","id":"E41","g":null,"p":null,"r":null},{"m":"aws-meet.cloud","id":"E61","g":null,"p":null,"r":null},{"m":"aws-il.cloud","id":"E58","g":null,"p":null,"r":null},{"m":"aws-data.cloud","id":"E9","g":null,"p":null,"r":null},{"m":"aws-meetings.cloud","id":"E57","g":null,"p":null,"r":null},{"m":"aws-secure.cloud","id":"E7","g":null,"p":null,"r":null},{"m":"aws-join.cloud","id":"E56","g":null,"p":null,"r":null},{"m":"aws-online.cloud","id":"E3","g":null,"p":null,"r":null},{"m":"gov-au.cloud","id":"E70","g":null,"p":null,"r":null},{"m":"gov-aws.cloud","id":"E35","g":null,"p":null,"r":null},{"m":"gov-fi.cloud","id":"E67","g":null,"p":null,"r":null},{"m":"gov-gr.cloud","id":"E66","g":null,"p":null,"r":null},{"m":"gov-lt.cloud","id":"E69","g":null,"p":null,"r":null},{"m":"gov-lv.cloud","id":"E71","g":null,"p":null,"r":null},{"m":"gov-pl.cloud","id":"E81","g":null,"p":null,"r":null},{"m":"gov-sk.cloud","id":"E82","g":null,"p":null,"r":null},{"m":"gov-trust.cloud","id":"E39","g":null,"p":null,"r":null},{"m":"gov-ua.cloud","id":"E32","g":null,"p":null,"r":null},{"m":"govps.cloud","id":"E52","g":null,"p":null,"r":null},{"m":"govtr.cloud","id":"E36","g":null,"p":null,"r":null},{"m":"govua.cloud","id":"E77","g":null,"p":null,"r":null},{"m":"eru-gov.cloud","id":"E50","g":null,"p":null,"r":null},{"m":"feedzai-gov.cloud","id":"E68","g":null,"p":null,"r":null},{"m":"md-gov.cloud","id":"E87","g":null,"p":null,"r":null},{"m":"mf-gov.cloud","id":"E83","g":null,"p":null,"r":null},{"m":"mo-gov.cloud","id":"E90","g":null,"p":null,"r":null},{"m":"mpo-gov.cloud","id":"E92","g":null,"p":null,"r":null},{"m":"mpsv-gov.cloud","id":"E93","g":null,"p":null,"r":null},{"m":"msmt-gov.cloud","id":"E95","g":null,"p":null,"r":null},{"m":"mv-gov.cloud","id":"E94","g":null,"p":null,"r":null},{"m":"my-gov.cloud","id":"E65","g":null,"p":null,"r":null},{"m":"mzd-gov.cloud","id":"E91","g":null,"p":null,"r":null},{"m":"mze-gov.cloud","id":"E100","g":null,"p":null,"r":null},{"m":"mzp-gov.cloud","id":"E91","g":null,"p":null,"r":null},{"m":"mzv-gov.cloud","id":"E93","g":null,"p":null,"r":null},{"m":"nakit-gov.cloud","id":"E98","g":null,"p":null,"r":null},{"m":"nbu-gov.cloud","id":"E86","g":null,"p":null,"r":null},{"m":"nukib-gov.cloud","id":"E101","g":null,"p":null,"r":null},{"m":"policie-gov.cloud","id":"NEW","g":"government police domain","p":null,"r":null},{"m":"mmr-gov.cloud","id":"E97","g":null,"p":null,"r":null},{"m":"uohs-gov.cloud","id":"E102","g":null,"p":null,"r":null},{"m":"uoou-gov.cloud","id":"E76","g":null,"p":null,"r":null},{"m":"vlada-gov.cloud","id":"E84","g":null,"p":null,"r":null},{"m":"voa-gov.cloud","id":"E79","g":null,"p":null,"r":null},{"m":"mfa-gov.cloud","id":"E12","g":null,"p":null,"r":null},{"m":"mfa-gov-il.cloud","id":"E63","g":null,"p":"E12","r":"n"},{"m":"mfa-gov-tr.cloud","id":"E11","g":null,"p":"E12","r":"n"},{"m":"mil-be.cloud","id":"E110","g":null,"p":null,"r":null},{"m":"mil-ee.cloud","id":"E104","g":null,"p":null,"r":null},{"m":"mil-pl.cloud","id":"E73","g":null,"p":null,"r":null},{"m":"mil-pt.cloud","id":"E113","g":null,"p":null,"r":null},{"m":"mod-gov-il.cloud","id":"E64","g":null,"p":null,"r":null},{"m":"s3-acronis.cloud","id":"E120","g":null,"p":"E40","r":"p"},{"m":"s3-army.cloud","id":"E108","g":null,"p":"E40","r":"p"},{"m":"s3-atlassian.cloud","id":"E116","g":null,"p":"E40","r":"p"},{"m":"s3-aws.cloud","id":"E40","g":null,"p":null,"r":null},{"m":"s3-bah.cloud","id":"E124","g":null,"p":"E40","r":"p"},{"m":"s3-be.cloud","id":"E105","g":null,"p":"E40","r":"p"},{"m":"s3-blackberry.cloud","id":"NEW","g":"S3 storage for BlackBerry","p":"E40","r":"p"},{"m":"s3-csis.cloud","id":"E115","g":null,"p":"E40","r":"p"},{"m":"s3-de.cloud","id":"E62","g":null,"p":"E40","r":"p"},{"m":"s3-dgap.cloud","id":"E123","g":null,"p":"E40","r":"p"},{"m":"s3-dk.cloud","id":"E60","g":null,"p":"E40","r":"p"},{"m":"s3-dnc.cloud","id":"E128","g":null,"p":"E40","r":"p"},{"m":"s3-esa.cloud","id":"E127","g":null,"p":"E40","r":"p"},{"m":"s3-fbi.cloud","id":"E125","g":null,"p":"E40","r":"p"},{"m":"s3-hudson.cloud","id":"E122","g":null,"p":"E40","r":"p"},{"m":"s3-ida.cloud","id":"E119","g":null,"p":"E40","r":"p"},{"m":"s3-iri.cloud","id":"E117","g":null,"p":"E40","r":"p"},{"m":"s3-knowbe4.cloud","id":"NEW","g":"S3 storage for KnowBe4","p":"E40","r":"p"},{"m":"s3-marcus.cloud","id":"E118","g":null,"p":"E40","r":"p"},{"m":"s3-monitoring.cloud","id":"E59","g":null,"p":"E40","r":"p"},{"m":"s3-nato.cloud","id":"E114","g":null,"p":"E40","r":"p"},{"m":"s3-ned.cloud","id":"E129","g":null,"p":"E40","r":"p"},{"m":"s3-nsa.cloud","id":"E131","g":null,"p":"E40","r":"p"},{"m":"s3-proofpoint.cloud","id":"E135","g":null,"p":"E40","r":"p"},{"m":"s3-pt.cloud","id":"E113","g":null,"p":"E40","r":"p"},{"m":"s3-rackspace.cloud","id":"E126","g":null,"p":"E40","r":"p"},{"m":"s3-rand.cloud","id":"E130","g":null,"p":"E40","r":"p"},{"m":"s3-spacex.cloud","id":"E134","g":null,"p":"E40","r":"p"},{"m":"s3-state.cloud","id":"E121","g":null,"p":"E40","r":"p"},{"m":"s3-stig.cloud","id":"E133","g":null,"p":"E40","r":"p"},{"m":"s3-ua.cloud","id":"E75","g":null,"p":"E40","r":"p"},{"m":"s3-ucia.cloud","id":"E136","g":null,"p":"E40","r":"p"},{"m":"s3-zoho.cloud","id":"NEW","g":"S3 storage for Zoho","p":"E40","r":"p"},{"m":"ua-aws.army","id":"E18","g":null,"p":null,"r":null},{"m":"ua-energy.cloud","id":"E31","g":null,"p":null,"r":null},{"m":"ua-gov.cloud","id":"E33","g":null,"p":null,"r":null},{"m":"ua-mil.cloud","id":"E44","g":null,"p":null,"r":null},{"m":"ua-sec.cloud","id":"E53","g":null,"p":null,"r":null},{"m":"ua-se.cloud","id":"E109","g":null,"p":null,"r":null},{"m":"ua-sn.cloud","id":"E132","g":null,"p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"municipality website","p":null,"r":null},{"m":"token-defender.cloud","id":"E89","g":null,"p":null,"r":null},{"m":"mail-gov.net","id":"E151","g":null,"p":null,"r":null},{"m":"mail-gov.com","id":"E146","g":null,"p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"E137","g":null,"p":null,"r":null},{"m":"armylpus.workers.dev","id":"E112","g":null,"p":null,"r":null},{"m":"afi-ukraine.org","id":"E43","g":null,"p":null,"r":null},{"m":"edisk.in.ua","id":"E176","g":null,"p":null,"r":null},{"m":"milgov.site","id":"E107","g":null,"p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"E85","g":null,"p":null,"r":null},{"m":"milgov.host","id":"E111","g":null,"p":null,"r":null},{"m":"01mirror.com.ua","id":"E165","g":null,"p":null,"r":null},{"m":"gurt.duna.ua","id":"E160","g":null,"p":null,"r":null},{"m":"kropyva.group","id":"E182","g":null,"p":null,"r":null},{"m":"kropyva.site","id":"E170","g":null,"p":null,"r":null},{"m":"telegram-auth.website","id":"E197","g":null,"p":null,"r":null},{"m":"furqaanenergy.com","id":"E138","g":null,"p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"E78","g":null,"p":null,"r":null},{"m":"tax-gov-ua.com","id":"E80","g":null,"p":null,"r":null},{"m":"passport-ukr-net.site","id":"E162","g":null,"p":null,"r":null},{"m":"account-guard.site","id":"E193","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"E38","g":null,"p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"E157","g":null,"p":null,"r":null},{"m":"sign-cert.com","id":"E224","g":null,"p":null,"r":null},{"m":"account-viewer.com","id":"E195","g":null,"p":null,"r":null},{"m":"emtserviceca.info","id":"E215","g":null,"p":null,"r":null},{"m":"protect-password.site","id":"E158","g":null,"p":null,"r":null},{"m":"clouddrive.world","id":"E171","g":null,"p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"E156","g":null,"p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"E155","g":null,"p":null,"r":null},{"m":"object-storage-service.com","id":"E154","g":null,"p":null,"r":null},{"m":"qweasdzx.site","id":"E218","g":null,"p":null,"r":null},{"m":"qsrgh.site","id":"E169","g":null,"p":null,"r":null},{"m":"web-telegram.host","id":"E173","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"E45","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E47","g":null,"p":null,"r":null},{"m":"ertel-audit.com","id":"E54","g":null,"p":null,"r":null},{"m":"webappapiservice.life","id":"E208","g":null,"p":null,"r":null},{"m":"agro-sk.com.ua","id":"E48","g":null,"p":null,"r":null},{"m":"qaz.im","id":"E231","g":null,"p":null,"r":null},{"m":"calendar.stib.com.ua","id":"E161","g":null,"p":null,"r":null},{"m":"confirmphone.site","id":"E168","g":null,"p":null,"r":null},{"m":"telegramm-account.site","id":"E185","g":null,"p":null,"r":null},{"m":"teneta.group","id":"E178","g":null,"p":null,"r":null},{"m":"telegram-confirm.site","id":"E187","g":null,"p":null,"r":null},{"m":"group-teneta.online","id":"E42","g":null,"p":null,"r":null},{"m":"odwebp.com","id":"E230","g":null,"p":null,"r":null},{"m":"qaz.su","id":"E216","g":null,"p":null,"r":null},{"m":"staticgl.one","id":"E55","g":null,"p":null,"r":null},{"m":"group-invitation.site","id":"E49","g":null,"p":null,"r":null},{"m":"teiegram.host","id":"E172","g":null,"p":null,"r":null},{"m":"winupmirror.support","id":"E175","g":null,"p":null,"r":null},{"m":"qaz.is","id":"E226","g":null,"p":null,"r":null},{"m":"god-le.net","id":"E149","g":null,"p":null,"r":null},{"m":"documentreader.net","id":"E148","g":null,"p":null,"r":null},{"m":"imgurl.ir","id":"E103","g":null,"p":null,"r":null},{"m":"palantir.ink","id":"NEW","g":"domain related to Palantir","p":null,"r":null},{"m":"outloolc.com","id":"E247","g":null,"p":null,"r":null},{"m":"www.google-drive.site","id":"E214","g":null,"p":null,"r":null},{"m":"share-drive.site","id":"E192","g":null,"p":null,"r":null},{"m":"documents-reader.com","id":"E153","g":null,"p":null,"r":null},{"m":"drive-share.site","id":"E159","g":null,"p":null,"r":null},{"m":"god-le.com","id":"E141","g":null,"p":null,"r":null},{"m":"redirecl.com","id":"E209","g":null,"p":null,"r":null},{"m":"signal-confirm.site","id":"E202","g":null,"p":null,"r":null},{"m":"teneta.site","id":"E183","g":null,"p":null,"r":null},{"m":"mirotrent.com","id":"E46","g":null,"p":null,"r":null},{"m":"mail.zhblz.com","id":"E150","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"E198","g":null,"p":null,"r":null},{"m":"captcha-challenge.com","id":"E245","g":null,"p":null,"r":null},{"m":"accept-action.site","id":"E49","g":null,"p":null,"r":null},{"m":"cancel-auth.site","id":"E186","g":null,"p":null,"r":null},{"m":"account-saver.com","id":"E196","g":null,"p":null,"r":null},{"m":"femundengerdal.no","id":"E233","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"E210","g":null,"p":null,"r":null},{"m":"check-active.site","id":"E239","g":null,"p":null,"r":null},{"m":"defender-bot.site","id":"E144","g":null,"p":null,"r":null},{"m":"www.confirm-signal.site","id":"E227","g":null,"p":null,"r":null},{"m":"mails.support","id":"E232","g":null,"p":null,"r":null},{"m":"in-touc.com","id":"E164","g":null,"p":null,"r":null},{"m":"adobeprotectcheck.com","id":"E139","g":null,"p":null,"r":null},{"m":"whatsapp-confirm.site","id":"E229","g":null,"p":null,"r":null},{"m":"cancel-action.site","id":"E234","g":null,"p":null,"r":null}]}
```
