=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. ukrainebayra.com
M85. "chis-gos.top" (Domain) — options: E141, E296, E298, E325
M86. "ao-opros.top" (Domain) — options: E282, E278, E280, E281
M87. "frge.io" (Domain) — options: E304, E72, E328, E259
M88. "afi-opros.top" (Domain) — options: E279, E283, E281, E282
M89. "omyce.ru" (Domain) — options: E158, E189, E334, E185
M90. "droopily.eu" (Domain) — options: E185, E131, E227, E336
M91. "admukr.club" (Domain) — options: E93, E142, E218, E217
M92. "milotrad.ru" (Domain) — options: E161, E158, E340, E189
M93. "bourns.space" (Domain) — options: E75, E341, E247, E342
M94. "rbadm.top" (Domain) — options: E219, E269, E143, E142
M95. "peer-gos.top" (Domain) — options: E295, E299, E298, E346
M96. "toloka.to" (Domain) — options: E146, E349, E312, E210
M97. "fex.net" (Domain) — options: E18, E26, E204, E193
M98. "hmgo.pw" (Domain) — options: E17, E72, E153, E354
M99. "hilr.ru" (Domain) — options: E255, E188, E227, E189
M100. "humanitarydp.ug" (Domain) — options: E255, E358, E77, E161
M101. "kilomunara.com" (Domain) — options: E34, E129, E37, E224
M102. "arcor.de" (Domain) — options: E189, E164, E73, E360
M103. "eu-opros.top" (Domain) — options: E282, E278, E280, E281
M104. "igshop.net" (Domain) — options: E307, E18, E362, E337
M105. "aneria.net" (Domain) — options: E26, E5, E364, E193
M106. "dwservice.net" (Domain) — options: E293, E18, E366, E193
M107. "alt-2cdn.net" (Domain) — options: E371, E372, E193, E373
M108. "bounceme.net" (Domain) — options: E337, E376, E377, E193
M109. "plexbd.net" (Domain) — options: E293, E379, E352, E193
M110. "prostotaknet.net" (Domain) — options: E326, E18, E381, E382
M111. "nafillimonilini.net" (Domain) — options: E129, E18, E193, E383
M112. "brunoboys.net" (Domain) — options: E23, E384, E193, E18
M113. "inter-webservices.com" (Domain) — options: E386, E370, E37, E387
M114. "winscp.net" (Domain) — options: E26, E293, E390, E193
M115. "cdn.jsdelivr.net" (Domain) — options: E13, E391, E392, E23
M116. "programasparapc.net" (Domain) — options: E395, E193, E396, E26
M117. "internetcygane.ru" (Domain) — options: E195, E255, E397, E189
M118. "myftp.org" (Domain) — options: E400, E401, E402, E388
M119. "internet.bs" (Domain) — options: E261, E293, E406, E399
M120. "ddns.net" (Domain) — options: E375, E369, E14, E408
M121. "sytes.net" (Domain) — options: E293, E413, E193, E23
M122. "alegoomaster.com" (Domain) — options: E109, E265, E37, E414
M123. "serveftp.com" (Domain) — options: E386, E37, E416, E387
M124. "freedynamicdns.net" (Domain) — options: E183, E293, E193, E412
M125. "zaliphone.com" (Domain) — options: E241, E38, E421, E37
M126. "myftp.biz" (Domain) — options: E416, E405, E388, E402
M127. "redirectme.net" (Domain) — options: E14, E193, E424, E337
M128. "www.portcheckers.com" (Domain) — options: E34, E6, E426, E43
M129. "viewdns.net" (Domain) — options: E342, E114, E293, E193
M130. "golgba.com" (Domain) — options: E432, E433, E223, E37
M131. "webhop.me" (Domain) — options: E423, E14, E436, E437
M132. "dcshost.net" (Domain) — options: E293, E390, E441, E193
M133. "serveblog.net" (Domain) — options: E386, E445, E446, E193
M134. "noip.com" (Domain) — options: E448, E449, E450, E37
M135. "expeditionabroad.com" (Domain) — options: E34, E37, E452, E35
M136. "amo-opros.top" (Domain) — options: E277, E244, E280, E281
M137. "shopersport.ru" (Domain) — options: E455, E456, E189, E206
M138. "telecomds.online" (Domain) — options: E215, E457, E132, E133
M139. "dyndns.com" (Domain) — options: E293, E371, E373, E37
M140. "t-me.io" (Domain) — options: E439, E461, E308, E165
M141. "ftp.ssttekstil.com" (Domain) — options: E388, E463, E416, E110
M142. "maximprofile.net" (Domain) — options: E18, E193, E165, E23
M143. "agrikoz.com" (Domain) — options: E81, E422, E38, E37
M144. "hopentools.site" (Domain) — options: E337, E238, E240, E385
M145. "ceronamtinclube.icu" (Domain) — options: E469, E72, E470, E113
M146. "serveirc.com" (Domain) — options: E386, E474, E388, E37
M147. "thestoreroomnsw.com.au" (Domain) — options: E27, E41, E370, E475
M148. "floorfix.com.au" (Domain) — options: E48, E28, E43, E37
M149. "zaikaopentra.com.ug" (Domain) — options: E78, E34, E479, E7
M150. "chinagrill.co" (Domain) — options: E477, E33, E101, E481
M151. "icanhazip.com" (Domain) — options: E238, E34, E448, E37
M152. "thaibbqculver.com" (Domain) — options: E481, E35, E484, E37
M153. "ansaigon.com" (Domain) — options: E148, E350, E37, E34
M154. "sendmail.website" (Domain) — options: E59, E61, E486, E487
M155. "lesrochersblancs.com" (Domain) — options: E354, E37, E474, E336
M156. "jslopasitmon.com" (Domain) — options: E131, E129, E37, E270
M157. "enlamentedeunasesor.com" (Domain) — options: E35, E37, E234, E31
M158. "sinergil.com" (Domain) — options: E196, E491, E37, E166
M159. "ghaniyu.com" (Domain) — options: E350, E109, E57, E38
M160. "fluoxi.com" (Domain) — options: E131, E448, E37, E109
M161. "akaluij.com" (Domain) — options: E422, E81, E222, E37
M162. "teiergam.com" (Domain) — options: E494, E37, E432, E138
M163. "ocspdep.com" (Domain) — options: E185, E181, E238, E37
M164. "superboler.com" (Domain) — options: E350, E446, E91, E37
M165. "shormanz.com" (Domain) — options: E150, E498, E499, E37
M166. "ruvds.com" (Domain) — options: E195, E34, E420, E37
M167. "aspe.ro" (Domain) — options: E64, E306, E75, E252
M168. "vuxuancuong.com" (Domain) — options: E109, E504, E422, E32
M169. "uabayrakua.com" (Domain) — options: E109, E37, E1, E40
M170. "anidoz.com" (Domain) — options: E31, E82, E37, E34
M171. "blopik.com" (Domain) — options: E222, E449, E507, E37
M172. "ohsxy.com" (Domain) — options: E252, E508, E18, E354
M173. "axikok.com" (Domain) — options: E109, E82, E103, E37
M174. "vdsina.ru" (Domain) — options: E255, E190, E52, E189
M175. "zambeziz.com" (Domain) — options: E150, E110, E38, E37
M176. "supermarioprohozhdenie.ru" (Domain) — options: E163, E185, E189, E195
M177. "troadsecow.com" (Domain) — options: E314, E396, E37, E34
M178. "billiopa.com" (Domain) — options: E350, E131, E517, E37
M179. "bubenci.ru" (Domain) — options: E158, E164, E189, E190
M180. "dnspod.com" (Domain) — options: E287, E195, E167, E354
M181. "jorgava.com" (Domain) — options: E350, E505, E37, E432
M182. "ereservices.com" (Domain) — options: E387, E399, E37, E474
M183. "vinergil.com" (Domain) — options: E415, E483, E37, E520
M184. "fast-mail.site" (Domain) — options: E61, E67, E521, E237
M185. "tinyurl.com" (Domain) — options: E222, E439, E483, E57
M186. "winchconstruction.com" (Domain) — options: E34, E37, E9, E477
M187. "pius-studio.at" (Domain) — options: E71, E522, E304, E523
M188. "granitecsinks.ca" (Domain) — options: E34, E526, E89, E43
M189. "ginaengg.com" (Domain) — options: E260, E129, E483, E528
M190. "www.facebook.com" (Domain) — options: E350, E6, E512, E131
M191. "pomoshnikrbx.site" (Domain) — options: E61, E237, E530, E239
M192. "www.dstruct.net" (Domain) — options: E293, E369, E5, E43
M193. "forkscenter.fr" (Domain) — options: E299, E489, E47, E129
M194. "premiumjeck.site" (Domain) — options: E197, E235, E237, E236
M195. "email.cz" (Domain) — options: E533, E57, E409, E498
M196. "co-uah.top" (Domain) — options: E535, E295, E280, E264
M197. "your-mail.press" (Domain) — options: E61, E59, E498, E21
M198. "mitlubald.ru" (Domain) — options: E158, E162, E248, E189
M199. "tme-id.ru" (Domain) — options: E514, E195, E68, E254
M200. "lopasts.ru" (Domain) — options: E185, E164, E503, E540
M201. "mail.nais-gov.org" (Domain) — options: E42, E50, E62, E67
M202. "eti-opros.top" (Domain) — options: E278, E277, E283, E281
M203. "polinamailserverip.ru" (Domain) — options: E448, E238, E189, E389
M204. "mail-box.site" (Domain) — options: E59, E53, E67, E237
M205. "balkimotion.ru" (Domain) — options: E185, E162, E189, E544
M206. "gmail.com" (Domain) — options: E67, E498, E37, E545
M207. "zapto.org" (Domain) — options: E403, E178, E416, E546
M208. "nejsemlama.cz" (Domain) — options: E58, E409, E138, E235
M209. "mulleti.ru" (Domain) — options: E190, E519, E189, E158
M210. "coudzoom.ru" (Domain) — options: E185, E164, E189, E159
M211. "borizhog.com" (Domain) — options: E232, E82, E260, E37
M212. "it-grad.kz" (Domain) — options: E346, E248, E115, E550
M213. "xcqef.ru" (Domain) — options: E252, E185, E189, E340
M214. "xsph.ru" (Domain) — options: E195, E553, E554, E253
M215. "zallesman.ru" (Domain) — options: E158, E161, E189, E558
M216. "uz-gos.top" (Domain) — options: E141, E295, E298, E326
M217. "qiwardos.ru" (Domain) — options: E164, E185, E76, E189
M218. "tbwelo.ru" (Domain) — options: E190, E185, E189, E188
M219. "nxkad.ru" (Domain) — options: E252, E195, E266, E248
M220. "eumr.site" (Domain) — options: E61, E237, E562, E197
M221. "microjob.mn" (Domain) — options: E395, E564, E423, E565
M222. "graphiuma.online" (Domain) — options: E459, E568, E323, E97
M223. "claud.in" (Domain) — options: E317, E115, E430, E75
M224. "mivocloud.com" (Domain) — options: E502, E571, E317, E37
M225. "myddns.me" (Domain) — options: E293, E436, E375, E439
M226. "melitaeas.online" (Domain) — options: E133, E459, E97, E320
M227. "agreminj.com" (Domain) — options: E109, E82, E37, E232
M228. "districoperav.icu" (Domain) — options: E72, E574, E469, E484
M229. "sindoproperty.org" (Domain) — options: E338, E178, E268, E472
M230. "github.com" (Domain) — options: E310, E571, E339, E37
M231. "microsoft.com" (Domain) — options: E576, E496, E567, E577
M232. "tax-compenses.xyz" (Domain) — options: E202, E581, E172, E174
M233. "giraffe-tour.ru" (Domain) — options: E203, E211, E432, E189
M234. "kissmafiabeforyoudied.eu" (Domain) — options: E455, E197, E357, E225
M235. "sackmeister.de" (Domain) — options: E70, E74, E210, E314
M236. "leonardis.ru" (Domain) — options: E164, E270, E189, E158
M237. "pastebin.com" (Domain) — options: E388, E81, E111, E37
M238. "gir.network" (Domain) — options: E72, E585, E264, E352
M239. "wicksl.ru" (Domain) — options: E190, E195, E289, E586
M240. "t.me" (Domain) — options: E461, E462, E304, E588
M241. "emterox.ru" (Domain) — options: E164, E234, E209, E189
M242. "telsec.org" (Domain) — options: E575, E178, E116, E179
M243. "rea-gos.top" (Domain) — options: E295, E141, E348, E298
M244. "hawksi.ru" (Domain) — options: E190, E185, E189, E255
M245. "alf-gos.top" (Domain) — options: E295, E296, E141, E299
M246. "mockbin.org" (Domain) — options: E222, E543, E591, E178
M247. "nirsoft.me" (Domain) — options: E437, E564, E439, E436
M248. "cmtheodor.be" (Domain) — options: E72, E253, E19, E510

=== RESPONSE (250.4s, in 17449 / out 31231 tok, stop) ===
```json
