=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1310 canonicals"
Entities:
E1. me-cloud.link
E634. ukr.net.ssl4.site
E635. login.certifiedauth.in
E636. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E637. it-grad.kz
E638. balet-deti.eu
E639. kropyva.group
E640. confirmphone.site
E641. homospoison.ru
E642. account-guard.site
E643. net.ssl1.online [aka ukr.net.ssl1.online]
E644. ns1.certifiedauth.in
E645. net.ssl2.site [aka net.ssl3.site]
E646. ns2.certifiedauth.in
E647. shared.drive.googie.com.ssl4.online
E648. www.google-drive.site
E649. oncetrips.com
E650. freesitucionap.com
E651. s3-knowbe4.cloud
E652. s3-atlassian.cloud
E653. mlcrosoft.rf.gd
E654. outlook-1.cdn.certifiedauth.in
E655. odwebp.com [aka svc.odwebp.com]
E656. csp.certifiedauth.in
E657. ogs.certifiedauth.in
E658. dnspod.com
E659. apis.certifiedauth.in
E660. balerina.life
E661. apis.google2.certifiedauth.in
E662. leru.life
E663. newyorktlimes.life
E664. site-ukr.net
E665. edisk-ukr.net
E666. gov-lt.cloud
E667. lv-ukr.net
E668. s3-proofpoint.cloud
E669. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E670. get.mail-gov.com
E671. patient-docs-mail.com
E672. hudojnik.eu
E673. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E674. baletnet.eu
E675. ukr-golosovan.site
E676. zalamafiapopcultur.ru
E677. zbignef.com
E678. ipodromlan.ru
E679. s3-blackberry.cloud
E680. ns2.oncetrips.com
E681. ns1.oncetrips.com
E682. govps.cloud
E683. zalamafiapopcultur.eu
E684. goodlenuxilam.site
E685. us-west-1-amazon.ua-energy.cloud
E686. golosa-zaditinu-ua.eu
E687. golosa-zaditinu-uah.eu
E688. golosa-zaditinu.eu
E689. golos-ditin-uah.eu
E690. malunki-konkurs-uah.eu
E691. malunki-uahkonkurs.eu
E692. nlightusa.com
E693. benokij.com
E694. infomalilopera.ru
E695. portugalmail.pt
E696. balkimotion.ru
E697. uaccsnet.com
E698. balet-ua.info
E699. familyvote.info
E700. ua-sec.cloud
E701. iplogger.com
E702. play.google.com.getssl.click
E703. unayt.ru
E704. com.connectssl.in
E705. gondurasonline.ru
E706. share.ukr.net.ssl3.online
E707. malvy-vote.life [aka vote-malvy.life]
E708. detikievakonkurs.co
E709. uasetukr.com
E710. gov-lv.cloud
E711. ua-deti-chary.eu
E712. ua-konkurs-chary.eu
E713. troadsecow.com
E714. vljsport.eu.com
E715. talanti-ua.mom
E716. konkurs-events.top
E717. ua-konkurs.pics
E718. uah-konkurs.pics
E719. konkurs-balerin-ua.eu
E720. googie.com.ssl2.site
E721. google.com.ssl2.site
E722. uahvibir-hudojniku.eu
E723. uasystdoc.com
E724. ukrainianworldcongress.info
E725. petition-ukrainiane.com
E726. petition-president.com [aka petition-president.com.ua]
E727. petition-president.org.ua [aka petition-presidenta.org.ua]
E728. petition.president.gov.ua
E729. petition-presidente.com
E730. petition-presidenta.com
E731. petition--ukraine.com
E732. konkurs-uah-vibir.eu
E733. vibir-malunki-ua.eu
E734. passport2.zip
E735. petition-presidenty.org.ua
E736. hudojnikua-sch.eu
E737. golosa-uahudojniku.eu
E738. golosa-uahhudojniku.eu
E739. vibir-uahudojniku.eu
E740. golos-ua-hudojniku.eu
E741. petition-ukraine.com
E742. petitian-ukraine.com
E743. petition-president.kyiv.ua
E744. dis.gov.ua
E745. post.mil.gov.ua
E746. delta.mil.gov.ua.delta-storages.com
E747. mail-gov-ua.frge.io
E748. ns2.goaccount.link
E749. ns1.goaccount.link
E750. account.google.com.getssl.ink
E751. account.live.com.exmo.day
E752. myaccount.google.com.getssl.click
E753. gov-sk.cloud
E754. google.com.getssl.click
E755. www.getssl.ink
E756. ns1.getssl.click
E757. net.ssl2.link
E758. ssl2.in
E759. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E760. com.ssl2.online
E761. com.ssl2.site
E762. google.com.getssl.ink
E763. ssl1.site
E764. docs.ukr.net.ssl4.site
E765. com.ssl4.online
E766. ns1.authssl.link
E767. ns2.authssl.link
E768. docs.google.com.ssl2.site
E769. imgurl.ir
E770. everything-everywhere.at.ply.gg
E771. docs.google.com.ssl3.site
E772. score-ukr.net
E773. grabify.link
E774. blogger.google.com.getssl.click
E775. mil-be.cloud
E776. ns1.authssl.online
E777. ns2.authssl.online
E778. googie.com.authssl.online
E779. nk.1qw.us
E780. ret.6bc.us
E781. balet-ua.us
E782. keewoolas.pw
E783. rpc.1qw.us
E784. mail.arlingtonhousing.us
E785. docs.ukr.net.ssl2.site
E786. ndibk.gov.ua
E787. trnvk.gov.ua
E788. hopentools.site
E789. ssl1.online
E790. static-ukr.net
E791. tacticalv.com
E792. static.personlog.in
E793. bdf.gov.ua
E794. bourns.space
E795. iloveua.ir
E796. shorturl.at
E797. propertyiran.ir
E798. images.exmo.day
E799. cert.gov.ua
E800. president-petition.best
E801. global-world-news.net
E802. president-petition6504.best
E803. petitian-president.com
E804. internet.bs
E805. int-ukr.net
E806. courtgova.online
E807. confirm-ukr.net
E808. www.confirm-signal.site
E809. whatsapp-confirm.site
E810. us-west-1.ukrtelecom.cloud
E811. ns1.passport2.zip
E812. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E813. specnaznachenie.ru
E814. geroi-ukraine.com
E815. defender-bot.site
E816. golos-uah-hudojniku.eu
E817. golos-hudojniku.eu
E818. golosa-hudojnikuua.eu
E819. farbi-golos-uah.eu
E820. golosa-hudojniku.eu
E821. ukrsets.com
E822. ukrsett.com
E823. se-ukr.net
E824. settingsukr.net
E825. golos-konkursu-uah.eu
E826. petition-presidentu.com
E827. grafix.ne.jp
E828. kropyva.site
E829. milgov.host [aka milgov.site]
E830. www.personlog.in
E831. samoramertut.ru
E832. konkur-golos-ua.eu
E833. konkur-mrii-uah.eu
E834. konkursi-uah.eu
E835. hudojnik-malunki.eu
E836. opros-schudojniki-uah.eu
E837. opros-schudojniki-ua.eu
E838. gdocs.com.personlog.in
E839. sismasterhome.ru
E840. web-ukr.net
E841. freeusadatingxxx.online
E842. uavibir-hudojniku.eu
E843. vibiru-uahudojnika.eu
E844. golosua-hudojniku.eu
E845. turnik-malunki-uah.eu
E846. turnik-konkursu-ua.eu
E847. ukraine-charyy.life
E848. ukraine-final.life
E849. malunki-ua-hudojnik.eu
E850. ukraina-diti-ua.pics
E851. napropertyhub.eu
E852. cafeteriumups.ru
E853. iqhost.ru
E854. arminext.com
E855. lonejade.com
E856. drive.certifiedauth.in
E857. drv2ms.com
E858. milekiev.eu
E859. plntr.mirotrent.com
E860. enrollmentdm.com
E861. news-ukr.net
E862. moyabelorussiya.by
E863. diplombar.by
E864. restmantra.by
E865. zasadacafe.by
E866. sindoproperty.org
E867. settusfree.org.uk
E868. geroi.kyiv.ua
E869. ns1.fountainrate.com
E870. ns2.fountainrate.com
E871. fonts.certifiedauth.in
E872. clouddrive.world
E873. cloud.god-le.net
E874. bld-ukr.net
E875. lolifans.ru
E876. barvy-ukraines.life
E877. ignoracndwko.shop
E878. superdadymster.ru
E879. petition-presidenty.com
E880. get.sign-cert.com
E881. signup-ukr.net
E882. monitor.personlog.in
E883. s3-hudson.cloud
E884. humanitarydp.ru
E885. supermarioprohozhdenie.ru
E886. superops.ai
E887. yemmyusa.com
E888. swinj.online
E889. analytics.google2.certifiedauth.in
E890. konkursy-uah.eu
E891. ukraero.space
E892. ligaspace.ru
E893. com.ssl3.site
E894. familyvote.co
E895. voteph.art
E896. nabufixservice.name
E897. dublebomber.ru
E898. vibir-uahmalunka.eu
E899. vibir-uamalunka.eu
E900. vibir-malunki-uah.eu
E901. malunki-uah.eu
E902. malvy-final.info
E903. malvy-final.life
E904. deti.eu
E905. ruvds.com
E906. crazykids.pics
E907. com.personlog.in [aka personlog.in]
E908. v-ukr.net
E909. 1-ukr.net
E910. serv1-ukr.net
E911. u1-ukr.net
E912. k1-ukr.net
E913. k1v-ukr.net
E914. m1-ukr.net
E915. v1-ukr.net
E916. kv-ukr.net
E917. in-ukr.net
E918. vh-ukr.net
E919. vv-ukr.net
E920. syncthing.net
E921. lo7h.com
E922. jasminkiev.eu
E923. sowakiev.eu
E924. lotuskiev.eu
E925. lotus-kiev.eu
E926. konkurs-chari-final.eu
E927. konkurs-chary-final-ua.eu
E928. konkurs-chari-final-ua.eu
E929. zakolibal.online
E930. pgh-ukr.net
E931. p-ukr.net
E932. 4e-ukr.net
E933. p3-ukr.net
E934. kg-ukr.net
E935. townoflakelure.com
E936. ukraine-barvy.life
E937. ukraine-charu.life
E938. ukraine-malvy.life
E939. malvy-ukraine.life
E940. ndkgk.co.jp
E941. lauramcinerney.shop
E942. ns1.personlog.in
E943. acc-ukr.net
E944. staticgl.one
E945. baletki-ua.eu
E946. deti-ua.eu
E947. balet-ua.life
E948. minijusfil.com
E949. ukr-golosovane.site
E950. ukr-golosovanie.site
E951. monopoliafromyou.ru
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E13
M3. "mastodon.social" (Domain) — options: E18, E19, E20, E6
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E26, E27, E28, E29
M5. "advanced-ip-scanner.website" (Domain) — options: E30, E28, E35, E36
M6. "onedrive.live.com" (Domain) — options: E42, E43, E44, E45
M7. "zambeziz.com" (Domain) — options: E51, E52, E53, E34
M8. "vuxuancuong.com" (Domain) — options: E35, E59, E60, E61
M9. "gofile.io" (Domain) — options: E65, E66, E25, E67
M10. "store1.gofile.io" (Domain) — options: E25, E72, E67, E49
M11. "store3.gofile.io" (Domain) — options: E65, E72, E67, E49
M12. "store8.gofile.io" (Domain) — options: E25, E65, E72, E42
M13. "advanced-ip-scanner.click" (Domain) — options: E29, E30, E35, E55
M14. "advanced-ip-scanner.site" (Domain) — options: E29, E28, E35, E78
M15. "www.dropbox.com" (Domain) — options: E9, E33, E82, E83
M16. "agrikoz.com" (Domain) — options: E87, E55, E34, E88
M17. "aluaadin.com" (Domain) — options: E34, E93, E94, E95
M18. "arminext.com" (Domain) — options: E90, E99, E100, E34
M19. "benokij.com" (Domain) — options: E104, E105, E34, E106
M20. "fudupdate.com" (Domain) — options: E106, E110, E85, E34
M21. "sinergil.com" (Domain) — options: E114, E34, E96, E115
M22. "softloadup.com" (Domain) — options: E119, E120, E34, E104
M23. "survefuz.com" (Domain) — options: E123, E124, E117, E34
M24. "vinergil.com" (Domain) — options: E90, E34, E127, E115
M25. "zbignef.com" (Domain) — options: E92, E105, E129, E34
M26. "me-cloud.link" (Domain) — options: E134, E135, E6, E136
M27. "file.io" (Domain) — options: E72, E69, E65, E71
M28. "filebin.net" (Domain) — options: E66, E141, E142, E143
M29. "protonmail.com" (Domain) — options: E145, E146, E147, E34
M30. "aws-s3.cloud" (Domain) — options: E40, E152, E153, E154
M31. "s3-nsa.cloud" (Domain) — options: E160, E161, E162, E6
M32. "clouddrive.world" (Domain) — options: E49, E165, E166, E68
M33. "s3-ned.cloud" (Domain) — options: E157, E154, E170, E162
M34. "s3-acronis.cloud" (Domain) — options: E162, E175, E176, E154
M35. "t-me.io" (Domain) — options: E10, E179, E17, E180
M36. "catbox.moe" (Domain) — options: E65, E86, E182, E25
M37. "s3-de.cloud" (Domain) — options: E154, E162, E186, E172
M38. "www.google-drive.site" (Domain) — options: E42, E189, E190, E191
M39. "filedn.eu" (Domain) — options: E65, E25, E140, E66
M40. "s3-bah.cloud" (Domain) — options: E154, E162, E157, E156
M41. "s3-dgap.cloud" (Domain) — options: E157, E197, E162, E154
M42. "ukr-net-downloadfile.su" (Domain) — options: E198, E199, E200, E201
M43. "s3-fbi.cloud" (Domain) — options: E170, E154, E162, E177
M44. "s3-rackspace.cloud" (Domain) — options: E40, E207, E172, E162
M45. "s3-ida.cloud" (Domain) — options: E157, E154, E156, E162
M46. "s3-nato.cloud" (Domain) — options: E170, E188, E164, E162
M47. "telegraom.me" (Domain) — options: E208, E209, E15, E10
M48. "syncthing.net" (Domain) — options: E212, E213, E214, E215
M49. "s3-esa.cloud" (Domain) — options: E170, E162, E207, E163
M50. "s3-rand.cloud" (Domain) — options: E176, E162, E157, E197
M51. "aws-secure.cloud" (Domain) — options: E219, E220, E155, E221
M52. "s3-ua.cloud" (Domain) — options: E144, E197, E154, E162
M53. "teiegram1.me" (Domain) — options: E11, E226, E15, E10
M54. "bitbucket.org" (Domain) — options: E229, E230, E231, E232
M55. "mf-gov.cloud" (Domain) — options: E236, E237, E238, E239
M56. "s3-iri.cloud" (Domain) — options: E163, E245, E162, E25
M57. "tg-me.pro" (Domain) — options: E10, E14, E246, E11
M58. "nas-files.firstcloudit.com" (Domain) — options: E251, E252, E253, E25
M59. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E255, E256, E257, E258
M60. "telegram-wap.me" (Domain) — options: E11, E263, E6, E10
M61. "edisk-ukr.net" (Domain) — options: E223, E199, E4, E225
M62. "mlcrosoft.rf.gd" (Domain) — options: E269, E270, E85, E271
M63. "mze-gov.cloud" (Domain) — options: E273, E274, E241, E275
M64. "aws-meetings.cloud" (Domain) — options: E220, E155, E158, E162
M65. "s3-zoho.cloud" (Domain) — options: E278, E197, E154, E162
M66. "ua-sec.cloud" (Domain) — options: E281, E282, E283, E240
M67. "webz-telegram.sbs" (Domain) — options: E286, E287, E288, E289
M68. "s3-dnc.cloud" (Domain) — options: E154, E157, E162, E40
M69. "s3-marcus.cloud" (Domain) — options: E157, E162, E154, E174
M70. "aws-data.cloud" (Domain) — options: E153, E152, E292, E158
M71. "chary-telegram.eu" (Domain) — options: E256, E293, E294, E295
M72. "meta.ua" (Domain) — options: E298, E299, E300, E23
M73. "outlook.com" (Domain) — options: E148, E121, E305, E306
M74. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E310, E255, E143, E311
M75. "aws-meet.cloud" (Domain) — options: E222, E155, E158, E152
M76. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E258, E25, E313, E314
M77. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E318, E319, E320, E321
M78. "apitelegram.org" (Domain) — options: E326, E327, E290, E231
M79. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E255, E25, E313, E314
M80. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E330, E321, E318, E322
M81. "mails.support" (Domain) — options: E334, E335, E145, E336
M82. "mail.lebsack.de" (Domain) — options: E89, E341, E342, E343
M83. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E344, E255, E143, E311
M84. "my-gov.cloud" (Domain) — options: E346, E239, E240, E347
M85. "yotsubasociety.website" (Domain) — options: E350, E38, E351, E352
M86. "telegram-auth.website" (Domain) — options: E287, E355, E39, E290
M87. "telegram-account.host" (Domain) — options: E290, E288, E287, E355
M88. "aws-join.cloud" (Domain) — options: E220, E152, E155, E222
M89. "teiegram.host" (Domain) — options: E208, E11, E227, E288
M90. "gov-trust.cloud" (Domain) — options: E346, E362, E363, E277
M91. "gov-aws.cloud" (Domain) — options: E346, E276, E242, E366
M92. "group.teneta.site" (Domain) — options: E370, E371, E372, E373
M93. "mouseoiet.fun" (Domain) — options: E330, E313, E316, E375
M94. "authssl.org" (Domain) — options: E138, E233, E377, E234
M95. "webk-telegram.icu" (Domain) — options: E286, E381, E288, E382
M96. "zero-trust.solutions" (Domain) — options: E383, E363, E348, E384
M97. "keewoolas.pw" (Domain) — options: E389, E390, E391, E392
M98. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E366, E361, E396, E383
M99. "authssl.site" (Domain) — options: E379, E380, E399, E138
M100. "mfa-gov-tr.cloud" (Domain) — options: E236, E403, E349, E348
M101. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E26, E407, E408, E409
M102. "mail.lechateaudelatour.fr" (Domain) — options: E97, E409, E337, E412
M103. "certifiedauth.in" (Domain) — options: E104, E416, E417, E418
M104. "sephoraofficetz.ru" (Domain) — options: E423, E26, E424, E425
M105. "zaikaopentra.com.ug" (Domain) — options: E429, E430, E431, E409
M106. "octoberoctopus.co.za" (Domain) — options: E409, E26, E434, E262
M107. "polinamailserverip.ru" (Domain) — options: E438, E439, E424, E440
M108. "jkghdj2993jdjjdjd.ru" (Domain) — options: E26, E443, E424, E444
M109. "bahouholdings.com" (Domain) — options: E97, E409, E260, E446
M110. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E438, E443, E424, E447
M111. "vtxhospital.com" (Domain) — options: E450, E451, E338, E55
M112. "aleimportadora.net" (Domain) — options: E35, E26, E3, E334
M113. "webmail.facadesolutionsuae.com" (Domain) — options: E337, E254, E364, E34
M114. "diagnostic-resolver.com" (Domain) — options: E104, E35, E74, E34
M115. "preachstrwnwjw.shop" (Domain) — options: E457, E458, E459, E460
M116. "finformservice.com" (Domain) — options: E104, E55, E465, E34
M117. "cityofuganda.ug" (Domain) — options: E26, E468, E469, E409
M118. "furqaanenergy.com" (Domain) — options: E409, E118, E34, E97
M119. "ukrainianworldcongress.info" (Domain) — options: E473, E474, E475, E476
M120. "stitchmiscpaew.shop" (Domain) — options: E458, E457, E461, E482
M121. "vertusupportjk.org" (Domain) — options: E59, E230, E334, E409
M122. "mediaplatformapharm.ru" (Domain) — options: E485, E424, E486, E438
M123. "hudojnikua-sch.eu" (Domain) — options: E489, E490, E491, E492
M124. "basedsymsotp.shop" (Domain) — options: E457, E458, E461, E498
M125. "redport80.ru" (Domain) — options: E423, E438, E424, E499
M126. "grassemenwji.shop" (Domain) — options: E458, E457, E502, E461
M127. "geroiukr.com.ua" (Domain) — options: E481, E503, E107, E387
M128. "chimeramarketplace.online" (Domain) — options: E498, E371, E462, E380
M129. "africathrillthes.pw" (Domain) — options: E353, E391, E395, E409
M130. "golos-mistechtva-ua.eu" (Domain) — options: E510, E503, E511, E512
M131. "uaccsnet.com" (Domain) — options: E253, E518, E519, E93
M132. "new-tech-savvy.com" (Domain) — options: E104, E427, E74, E521
M133. "golos2023q.ru" (Domain) — options: E8, E424, E524, E525
M134. "chimera-shop24.online" (Domain) — options: E462, E371, E457, E498
M135. "kismamabeforyougo.com" (Domain) — options: E528, E205, E529, E26
M136. "griselda-edu.com.ua" (Domain) — options: E531, E481, E532, E533
M137. "konkurs-balerin-ua.eu" (Domain) — options: E476, E536, E537, E516
M138. "ua-calendar.firstcloudit.com" (Domain) — options: E540, E251, E478, E541
M139. "mail.arlingtonhousing.us" (Domain) — options: E337, E97, E341, E340
M140. "kjhgdj99fuller.ru" (Domain) — options: E438, E424, E545, E439
M141. "monopoliafromyou.ru" (Domain) — options: E438, E424, E442, E423
M142. "ignoracndwko.shop" (Domain) — options: E458, E457, E461, E549
M143. "tataguyz.co.za" (Domain) — options: E351, E409, E551, E31
M144. "annualgieconferenceinmunich2024.com" (Domain) — options: E409, E55, E554, E57
M145. "sansaispa.com" (Domain) — options: E59, E409, E556, E522
M146. "smart-kids-ua.eu" (Domain) — options: E476, E557, E558, E311
M147. "object-storage-service.com" (Domain) — options: E36, E386, E34, E353
M148. "downloadrezerves.ru" (Domain) — options: E439, E424, E268, E438
M149. "hopentools.site" (Domain) — options: E563, E564, E565, E354
M150. "adobeprotectcheck.com" (Domain) — options: E569, E146, E34, E123
M151. "netman.servehttp.com" (Domain) — options: E572, E573, E34, E574
M152. "documentreader.net" (Domain) — options: E455, E143, E78, E578
M153. "check-active.site" (Domain) — options: E55, E357, E377, E581
M154. "cdnauthsoft.com" (Domain) — options: E278, E584, E34, E585
M155. "protect-password.site" (Domain) — options: E586, E587, E569, E581
M156. "smartcloudflare.com" (Domain) — options: E47, E165, E34, E326
M157. "smart-vnc.com" (Domain) — options: E533, E591, E371, E216
M158. "filetransrediremin.com" (Domain) — options: E353, E42, E55, E594
M159. "defender-bot.site" (Domain) — options: E596, E377, E41, E597
M160. "desktopapluscom.workers.dev" (Domain) — options: E330, E332, E322, E325
M161. "telecomds.online" (Domain) — options: E579, E600, E507, E371
M162. "accept-action.site" (Domain) — options: E583, E37, E377, E352
M163. "hiddenvnc.com" (Domain) — options: E602, E569, E591, E34
M164. "avoufshire.icu" (Domain) — options: E51, E72, E287, E391
M165. "invoice-traffic.com" (Domain) — options: E409, E218, E350, E146
M166. "device.redirecl.com" (Domain) — options: E50, E595, E608, E609
M167. "account-saver.com" (Domain) — options: E611, E612, E613, E614
M168. "cancel-action.site" (Domain) — options: E583, E581, E41, E352
M169. "cancel-auth.site" (Domain) — options: E377, E37, E380, E581
M170. "desktopaplus.workers.dev" (Domain) — options: E330, E333, E322, E321
M171. "carpetmarker.pw" (Domain) — options: E427, E51, E619, E391
M172. "qweasdzx.site" (Domain) — options: E389, E79, E620, E392
M173. "documents-reader.com" (Domain) — options: E623, E34, E78, E74
M174. "account-guard.site" (Domain) — options: E418, E626, E613, E611
M175. "aplusdesktop.workers.dev" (Domain) — options: E330, E320, E332, E325
M176. "enrollmentdm.com" (Domain) — options: E629, E630, E455, E34
M177. "patient-docs-mail.com" (Domain) — options: E337, E579, E340, E544
M178. "uknetlogin.com" (Domain) — options: E633, E634, E63, E635
M179. "chimeramarketplace24.online" (Domain) — options: E457, E371, E462, E380
M180. "it-develop.me" (Domain) — options: E439, E11, E209, E637
M181. "anonvnc.com" (Domain) — options: E216, E377, E593, E34
M182. "group-invitation.site" (Domain) — options: E371, E373, E372, E42
M183. "pomoshnikrbx.site" (Domain) — options: E583, E377, E81, E79
M184. "telegramm-account.site" (Domain) — options: E287, E264, E291, E642
M185. "davincigroup.online" (Domain) — options: E457, E380, E372, E353
M186. "net-certificate.services" (Domain) — options: E643, E363, E150, E644
M187. "drive-share.site" (Domain) — options: E189, E252, E190, E647
M188. "ms-webdav-miniredir.com" (Domain) — options: E44, E610, E594, E34
M189. "odwebp.com" (Domain) — options: E603, E104, E34, E101
M190. "s3-proofpoint.cloud" (Domain) — options: E651, E162, E154, E173
M191. "s3-blackberry.cloud" (Domain) — options: E25, E162, E154, E42
M192. "www.catalog.update.microsoft.com" (Domain) — options: E55, E184, E122, E44
M193. "cloudlnk.org" (Domain) — options: E1, E230, E231, E6
M194. "mivocloud.com" (Domain) — options: E1, E606, E410, E34
M195. "outloolc.com" (Domain) — options: E654, E305, E120, E254
M196. "ocspdep.com" (Domain) — options: E40, E655, E656, E34
M197. "webappapiservice.life" (Domain) — options: E659, E660, E465, E661
M198. "files-ukr.net" (Domain) — options: E144, E199, E268, E664
M199. "gov-lv.cloud" (Domain) — options: E666, E667, E277, E276
M200. "s3-knowbe4.cloud" (Domain) — options: E154, E162, E164, E156
M201. "zaikaopentra-com-ug.online" (Domain) — options: E429, E430, E469, E262
M202. "mail.zhblz.com" (Domain) — options: E337, E340, E669, E97
M203. "zarabovannyok.eu" (Domain) — options: E559, E194, E672, E476
M204. "zaliphone.com" (Domain) — options: E58, E676, E677, E640
M205. "zallesman.ru" (Domain) — options: E676, E424, E678, E262
M206. "zamesblack.fun" (Domain) — options: E58, E313, E679, E429
M207. "oncetrips.com" (Domain) — options: E680, E681, E427, E117
M208. "zalamafiapopcultur.ru" (Domain) — options: E58, E683, E529, E424
M209. "zaikaopentra-com-ug.su" (Domain) — options: E430, E469, E431, E262
M210. "lamazone.site" (Domain) — options: E457, E498, E640, E79
M211. "zaditinu-golos-ua.eu" (Domain) — options: E686, E511, E687, E514
M212. "zalamafiapopcultur.eu" (Domain) — options: E676, E690, E536, E194
M213. "yemmyusa.com" (Domain) — options: E104, E432, E107, E692
M214. "kilomunara.com" (Domain) — options: E432, E55, E395, E34
