=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 460 canonicals"
Entities:
E1. detroito.ru
M181. "freedynamicdns.net" (Domain) — options: E76, E64, E67, E68
M182. "winscp.net" (Domain) — options: E69, E72, E64, E67
M183. "ns3-dns.com" (Domain) — options: E79, E325, E324, E326
M184. "dyndns.com" (Domain) — options: E79, E80, E345, E327
M185. "programasparapc.net" (Domain) — options: E64, E67, E68, E69
M186. "xbeta.online" (Domain) — options: E313, E316, E314, E315
M187. "serveminecraft.net" (Domain) — options: E64, E67, E68, E69
M188. "whoer.net" (Domain) — options: E70, E66, E168, E68
M189. "serveblog.net" (Domain) — options: E47, E64, E67, E68
M190. "www.dstruct.net" (Domain) — options: E218, E83, E64, E67
M191. "webhop.me" (Domain) — options: E297, E255, E72, E78
M192. "xcasinobonuses.net" (Domain) — options: E64, E67, E68, E69
M193. "servehttp.com" (Domain) — options: E231, E47, E235, E347
M194. "uacompensation.xyz" (Domain) — options: E222, E348, E349, E220
M195. "noip.com" (Domain) — options: E57, E59, E62, E229
M196. "myddns.me" (Domain) — options: E69, E75, E255, E186
M197. "cdn.jsdelivr.net" (Domain) — options: E69, E329, E64, E67
M198. "serveftp.com" (Domain) — options: E99, E347, E232, E47
M199. "myftp.org" (Domain) — options: E351, E352, E353, E149
M200. "expeditionabroad.com" (Domain) — options: E48, E49, E50, E51
M201. "winchconstruction.com" (Domain) — options: E48, E49, E50, E51
M202. "kohhd.com" (Domain) — options: E177, E230, E48, E49
M203. "nowpropitup.com" (Domain) — options: E87, E177, E48, E49
M204. "lesrochersblancs.com" (Domain) — options: E48, E49, E50, E51
M205. "rresteraftin.com" (Domain) — options: E289, E212, E305, E157
M206. "drimzis.com" (Domain) — options: E167, E201, E183, E206
M207. "3utilities.com" (Domain) — options: E49, E50, E51, E52
M208. "verofes.com" (Domain) — options: E231, E87, E47, E258
M209. "e-wwg.com" (Domain) — options: E355, E261, E235, E97
M210. "rivierafamily.com" (Domain) — options: E356, E289, E156, E48
M211. "granitecsinks.ca" (Domain) — options: E357, E50, E77, E305
M212. "borizhog.com" (Domain) — options: E206, E48, E49, E50
M213. "servebeer.com" (Domain) — options: E231, E235, E99, E347
M214. "fan-guy.com" (Domain) — options: E301, E120, E52, E294
M215. "servecounterstrike.com" (Domain) — options: E236, E48, E49, E50
M216. "www.msftncsi.com" (Domain) — options: E81, E82, E46, E84
M217. "sendmail.website" (Domain) — options: E133, E128, E132, E361
M218. "proxylogon.com" (Domain) — options: E48, E49, E50, E51
M219. "shormanz.com" (Domain) — options: E285, E204, E363, E48
M220. "chinagrill.co" (Domain) — options: E307, E284, E208, E364

=== RESPONSE (25.6s, in 13167 / out 4999 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E21","r":"b"},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E91","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E103","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":"E146","r":"b"},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":"E286","r":"b"},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":"E290","r":"b"},{"m":"M144","id":"NEW","g":null,"p":"E293","r":"b"},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":"E300","r":"b"},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"NEW","g":null,"p":"E324","r":"b"},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":"E332","r":"b"},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":"E325","r":"b"},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null},{"m":"M189","id":"NEW","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":"E297","r":"b"},{"m":"M192","id":"NEW","g":null,"p":null,"r":null},{"m":"M193","id":"NEW","g":null,"p":null,"r":null},{"m":"M194","id":"NEW","g":null,"p":"E222","r":"b"},{"m":"M195","id":"NEW","g":null,"p":null,"r":null},{"m":"M196","id":"NEW","g":null,"p":null,"r":null},{"m":"M197","id":"NEW","g":null,"p":null,"r":null},{"m":"M198","id":"NEW","g":null,"p":null,"r":null},{"m":"M199","id":"NEW","g":null,"p":"E352","r":"b"},{"m":"M200","id":"NEW","g":null,"p":null,"r":null},{"m":"M201","id":"NEW","g":null,"p":null,"r":null},{"m":"M202","id":"NEW","g":null,"p":null,"r":null},{"m":"M203","id":"NEW","g":null,"p":null,"r":null},{"m":"M204","id":"NEW","g":null,"p":null,"r":null},{"m":"M205","id":"NEW","g":null,"p":null,"r":null},{"m":"M206","id":"NEW","g":null,"p":null,"r":null},{"m":"M207","id":"NEW","g":null,"p":null,"r":null},{"m":"M208","id":"NEW","g":null,"p":null,"r":null},{"m":"M209","id":"NEW","g":null,"p":null,"r":null},{"m":"M210","id":"NEW","g":null,"p":null,"r":null},{"m":"M211","id":"NEW","g":null,"p":null,"r":null},{"m":"M212","id":"NEW","g":null,"p":null,"r":null},{"m":"M213","id":"NEW","g":null,"p":null,"r":null},{"m":"M214","id":"NEW","g":null,"p":null,"r":null},{"m":"M215","id":"NEW","g":null,"p":null,"r":null},{"m":"M216","id":"NEW","g":null,"p":null,"r":null},{"m":"M217","id":"NEW","g":null,"p":null,"r":null},{"m":"M218","id":"NEW","g":null,"p":null,"r":null},{"m":"M219","id":"NEW","g":null,"p":null,"r":null},{"m":"M220","id":"NEW","g":null,"p":null,"r":null}]}
