=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. arentuk.com
M146. "netbin.host" (Domain) — options: E187, E265, E353, E354
M147. "ws-gos.top" (Domain) — options: E243, E336, E340, E241
M148. "pbank.co.ua" (Domain) — options: E226, E359, E36, E37
M149. "an-ukr.top" (Domain) — options: E336, E259, E34, E138
M150. "pay.ukr-compens.xyz" (Domain) — options: E252, E128, E254, E152
M151. "compensations-ukrain.bar" (Domain) — options: E260, E133, E251, E28
M152. "compensation-ukr.com" (Domain) — options: E251, E317, E138, E252
M153. "privat24.ua-wallet.pw" (Domain) — options: E35, E363, E266, E364
M154. "chinagrill.co" (Domain) — options: E365, E39, E359, E366
M155. "off.ukr-compens.xyz" (Domain) — options: E252, E251, E28, E152
M156. "email.cz" (Domain) — options: E295, E103, E344, E3
M157. "lnk.ukr-compens.xyz" (Domain) — options: E251, E254, E260, E152
M158. "ye-gos.top" (Domain) — options: E336, E243, E369, E370
M159. "nejsemlama.cz" (Domain) — options: E101, E344, E170, E308
M160. "hofsteder.ru" (Domain) — options: E210, E114, E372, E158
M161. "dnslookup.seowebchecker.com" (Domain) — options: E14, E224, E5, E11
M162. "www.virustotal.com" (Domain) — options: E49, E16, E375, E14
M163. "freedynamicdns.net" (Domain) — options: E58, E93, E139, E14
M164. "www.portcheckers.com" (Domain) — options: E1, E16, E49, E376
M165. "myvnc.com" (Domain) — options: E147, E113, E125, E5
M166. "freedynamicdns.org" (Domain) — options: E83, E113, E84, E93
M167. "alt-2cdn.net" (Domain) — options: E94, E137, E378, E139
M168. "analyze.intezer.com" (Domain) — options: E379, E373, E380, E5
M169. "myftp.org" (Domain) — options: E381, E382, E383, E87
M170. "inter-webservices.com" (Domain) — options: E209, E90, E5, E125
M171. "3utilities.com" (Domain) — options: E115, E7, E160, E96
M172. "ereservices.com" (Domain) — options: E125, E116, E379, E5
M173. "zuh3vcyskd4gipkm.onion" (Domain) — options: E60, E385, E386, E318
M174. "dev-com.sc" (Domain) — options: E217, E39, E271, E387
M175. "kohhd.com" (Domain) — options: E335, E4, E8, E5
M176. "hopto.org" (Domain) — options: E59, E389, E79, E84
M177. "zapto.org" (Domain) — options: E55, E84, E158, E147
M178. "t.co" (Domain) — options: E335, E37, E182, E290
M179. "www.hybrid-analysis.com" (Domain) — options: E91, E16, E50, E222
M180. "cooperi.ru" (Domain) — options: E158, E213, E391, E114
M181. "telsec.org" (Domain) — options: E39, E84, E393, E312
M182. "xcqef.ru" (Domain) — options: E62, E114, E236, E33
M183. "lthhc-zm.com" (Domain) — options: E132, E7, E5, E60
M184. "azimurs.com" (Domain) — options: E207, E44, E5, E57
M185. "shormanz.com" (Domain) — options: E86, E3, E258, E5
M186. "drimzis.com" (Domain) — options: E86, E396, E5, E216
M187. "qiwardos.ru" (Domain) — options: E62, E124, E309, E114
M188. "akaluij.com" (Domain) — options: E112, E9, E123, E5
M189. "axikok.com" (Domain) — options: E173, E172, E398, E5
M190. "uz-gos.top" (Domain) — options: E336, E243, E241, E196
M191. "anidoz.com" (Domain) — options: E85, E112, E216, E5
M192. "dezword.com" (Domain) — options: E85, E107, E143, E5
M193. "ghaniyu.com" (Domain) — options: E109, E173, E103, E172
M194. "kmtacn.com" (Domain) — options: E1, E107, E5, E6
M195. "servequake.com" (Domain) — options: E170, E5, E209, E51
M196. "gopoppers.com" (Domain) — options: E109, E107, E213, E5
M197. "ohsxy.com" (Domain) — options: E33, E132, E393, E91
M198. "e-wwg.com" (Domain) — options: E127, E8, E5, E109
M199. "domtern.com" (Domain) — options: E132, E355, E5, E69
M200. "ginaengg.com" (Domain) — options: E197, E2, E69, E168
M201. "shikjil.com" (Domain) — options: E77, E103, E5, E112
M202. "yi-gos.top" (Domain) — options: E336, E243, E407, E241
M203. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E409, E410, E411, E64
M204. "nxkad.ru" (Domain) — options: E33, E286, E239, E114

=== RESPONSE (7.8s, in 13636 / out 5552 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M2","id":"E19","g":null,"p":null,"r":null},
{"m":"M3","id":"E10","g":null,"p":null,"r":null},
{"m":"M4","id":"E20","g":null,"p":null,"r":null},
{"m":"M5","id":"E17","g":null,"p":null,"r":null},
{"m":"M6","id":"E13","g":null,"p":null,"r":null},
{"m":"M7","id":"E12","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M9","id":"E48","g":null,"p":null,"r":null},
{"m":"M10","id":"E42","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M12","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M13","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M14","id":"E2","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M16","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M17","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M18","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M19","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M20","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M21","id":"E177","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M23","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M24","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M25","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M26","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M27","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M28","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M29","id":"E96","g":null,"p":null,"r":null},
{"m":"M30","id":"E155","g":null,"p":null,"r":null},
{"m":"M31","id":"E94","g":null,"p":null,"r":null},
{"m":"M32","id":"E193","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M34","id":"E82","g":null,"p":null,"r":null},
{"m":"M35","id":"E14","g":null,"p":null,"r":null},
{"m":"M36","id":"E253","g":null,"p":null,"r":null},
{"m":"M37","id":"E66","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M39","id":"E11","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M41","id":"E403","g":null,"p":null,"r":null},
{"m":"M42","id":"E85","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M44","id":"E74","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M46","id":"E97","g":null,"p":null,"r":null},
{"m":"M47","id":"E52","g":null,"p":null,"r":null},
{"m":"M48","id":"E119","g":null,"p":null,"r":null},
{"m":"M49","id":"E99","g":null,"p":null,"r":null},
{"m":"M50","id":"E300","g":null,"p":null,"r":null},
{"m":"M51","id":"E168","g":null,"p":null,"r":null},
{"m":"M52","id":"E204","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M54","id":"E57","g":null,"p":null,"r":null},
{"m":"M55","id":"E142","g":null,"p":null,"r":null},
{"m":"M56","id":"E9","g":null,"p":null,"r":null},
{"m":"M57","id":"E123","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M59","id":"E79","g":null,"p":null,"r":null},
{"m":"M60","id":"E158","g":null,"p":null,"r":null},
{"m":"M61","id":"E103","g":null,"p":null,"r":null},
{"m":"M62","id":"E43","g":null,"p":null,"r":null},
{"m":"M63","id":"E223","g":null,"p":null,"r":null},
{"m":"M64","id":"E375","g":null,"p":null,"r":null},
{"m":"M65","id":"E378","g":null,"p":null,"r":null},
{"m":"M66","id":"E22","g":null,"p":null,"r":null},
{"m":"M67","id":"E23","g":null,"p":null,"r":null},
{"m":"M68","id":"E239","g":null,"p":null,"r":null},
{"m":"M69","id":"E24","g":null,"p":null,"r":null},
{"m":"M70","id":"E242","g":null,"p":null,"r":null},
{"m":"M71","id":"E236","g":null,"p":null,"r":null},
{"m":"M72","id":"E25","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":"Ukrainian government social policy web domain","p":"E24","r":"p"},
{"m":"M74","id":"E258","g":null,"p":null,"r":null},
{"m":"M75","id":"E313","g":null,"p":null,"r":null},
{"m":"M76","id":"E233","g":null,"p":null,"r":null},
{"m":"M77","id":"E153","g":null,"p":null,"r":null},
{"m":"M78","id":"E31","g":null,"p":null,"r":null},
{"m":"M79","id":"E138","g":null,"p":null,"r":null},
{"m":"M80","id":"E165","g":null,"p":null,"r":null},
{"m":"M81","id":"E26","g":null,"p":null,"r":null},
{"m":"M82","id":"E237","g":null,"p":null,"r":null},
{"m":"M83","id":"E307","g":null,"p":null,"r":null},
{"m":"M84","id":"E71","g":null,"p":null,"r":null},
{"m":"M85","id":"E162","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M87","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M88","id":"E348","g":null,"p":null,"r":null},
{"m":"M89","id":"E195","g":null,"p":null,"r":null},
{"m":"M90","id":"E62","g":null,"p":null,"r":null},
{"m":"M91","id":"E229","g":null,"p":null,"r":null},
{"m":"M92","id":"E321","g":null,"p":null,"r":null},
{"m":"M93","id":"E188","g":null,"p":null,"r":null},
{"m":"M94","id":"E306","g":null,"p":null,"r":null},
{"m":"M95","id":"E261","g":null,"p":null,"r":null},
{"m":"M96","id":"E311","g":null,"p":null,"r":null},
{"m":"M97","id":"E114","g":null,"p":null,"r":null},
{"m":"M98","id":"E30","g":null,"p":null,"r":null},
{"m":"M99","id":"E179","g":null,"p":null,"r":null},
{"m":"M100","id":"E160","g":null,"p":null,"r":null},
{"m":"M101","id":"E211","g":null,"p":null,"r":null},
{"m":"M102","id":"E33","g":null,"p":null,"r":null},
{"m":"M103","id":"E268","g":null,"p":null,"r":null},
{"m":"M104","id":"E124","g":null,"p":null,"r":null},
{"m":"M105","id":"E298","g":null,"p":null,"r":null},
{"m":"M106","id":"E34","g":null,"p":null,"r":null},
{"m":"M107","id":"E21","g":null,"p":null,"r":null},
{"m":"M108","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M109","id":"E28","g":null,"p":null,"r":null},
{"m":"M110","id":"E29","g":null,"p":null,"r":null},
{"m":"M111","id":"NEW","g":"Austrian telecommunications and internet domain name","p":null,"r":null},
{"m":"M112","id":"E335","g":null,"p":null,"r":null},
{"m":"M113","id":"E231","g":null,"p":null,"r":null},
{"m":"M114","id":"E109","g":null,"p":null,"r":null},
{"m":"M115","id":"E349","g":null,"p":null,"r":null},
{"m":"M116","id":"E91","g":null,"p":null,"r":null},
{"m":"M117","id":"E129","g":null,"p":null,"r":null},
{"m":"M118","id":"E32","g":null,"p":null,"r":null},
{"m":"M119","id":"E154","g":null,"p":null,"r":null},
{"m":"M120","id":"E199","g":null,"p":null,"r":null},
{"m":"M121","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M122","id":"E316","g":null,"p":null,"r":null},
{"m":"M123","id":"E325","g":null,"p":null,"r":null},
{"m":"M124","id":"E18","g":null,"p":null,"r":null},
{"m":"M125","id":"E259","g":null,"p":null,"r":null},
{"m":"M126","id":"E27","g":null,"p":null,"r":null},
{"m":"M127","id":"E364","g":null,"p":null,"r":null},
{"m":"M128","id":"E132","g":null,"p":null,"r":null},
{"m":"M129","id":"E267","g":null,"p":null,"r":null},
{"m":"M130","id":"E93","g":null,"p":null,"r":null},
{"m":"M131","id":"E133","g":null,"p":null,"r":null},
{"m":"M132","id":"E291","g":null,"p":null,"r":null},
{"m":"M133","id":"E139","g":null,"p":null,"r":null},
{"m":"M134","id":"E209","g":null,"p":null,"r":null},
{"m":"M135","id":"E141","g":null,"p":null,"r":null},
{"m":"M136","id":"E278","g":null,"p":null,"r":null},
{"m":"M137","id":"E137","g":null,"p":null,"r":null},
{"m":"M138","id":"E183","g":null,"p":null,"r":null},
{"m":"M139","id":"E244","g":null,"p":null,"r":null},
{"m":"M140","id":"E206","g":null,"p":null,"r":null},
{"m":"M141","id":"E136","g":null,"p":null,"r":null},
{"m":"M142","id":"E87","g":null,"p":null,"r":null},
{"m":"M143","id":"E125","g":null,"p":null,"r":null},
{"m":"M144","id":"E150","g":null,"p":null,"r":null},
{"m":"M145","id":"E182","g":null,"p":null,"r":null},
{"m":"M146","id":"E203","g":null,"p":null,"r":null},
{"m":"M147","id":"E400","g":null,"p":null,"r":null},
{"m":"M148","id":"E35","g":null,"p":null,"r":null},
{"m":"M149","id":"E235","g":null,"p":null,"r":null},
{"m":"M150","id":"E251","g":null,"p":null,"r":null},
{"m":"M151","id":"E317","g":null,"p":null,"r":null},
{"m":"M152","id":"E260","g":null,"p":null,"r":null},
{"m":"M153","id":"E341","g":null,"p":null,"r":null},
{"m":"M154","id":"E37","g":null,"p":null,"r":null},
{"m":"M155","id":"E254","g":null,"p":null,"r":null},
{"m":"M156","id":"E101","g":null,"p":null,"r":null},
{"m":"M157","id":"E252","g":null,"p":null,"r":null},
{"m":"M158","id":"E407","g":null,"p":null,"r":null},
{"m":"M159","id":"E295","g":null,"p":null,"r":null},
{"m":"M160","id":"E144","g":null,"p":null,"r":null},
{"m":"M161","id":"E49","g":null,"p":null,"r":null},
{"m":"M162","id":"E221","g":null,"p":null,"r":null},
{"m":"M163","id":"E83","g":null,"p":null,"r":null},
{"m":"M164","id":"E224","g":null,"p":null,"r":null},
{"m":"M165","id":"E98","g":null,"p":null,"r":null},
{"m":"M166","id":"E58","g":null,"p":null,"r":null},
{"m":"M167","id":"E225","g":null,"p":null,"r":null},
{"m":"M168","id":"E50","g":null,"p":null,"r":null},
{"m":"M169","id":"E147","g":null,"p":null,"r":null},
{"m":"M170","id":"E379","g":null,"p":null,"r":null},
{"m":"M171","id":"E5","g":null,"p":null,"r":null},
{"m":"M172","id":"E90","g":null,"p":null,"r":null},
{"m":"M173","id":"NEW","g":"onion hidden service domain name","p":null,"r":null},
{"m":"M174","id":"E192","g":null,"p":null,"r":null},
{"m":"M175","id":"E6","g":null,"p":null,"r":null},
{"m":"M176","id":"E55","g":null,"p":null,"r":null},
{"m":"M177","id":"E59","g":null,"p":null,"r":null},
{"m":"M178","id":"E39","g":null,"p":null,"r":null},
{"m":"M179","id":"E380","g":null,"p":null,"r":null},
{"m":"M180","id":"E214","g":null,"p":null,"r":null},
{"m":"M181","id":"E390","g":null,"p":null,"r":null},
{"m":"M182","id":"E64","g":null,"p":null,"r":null},
{"m":"M183","id":"E61","g":null,"p":null,"r":null},
{"m":"M184","id":"E86","g":null,"p":null,"r":null},
{"m":"M185","id":"E216","g":null,"p":null,"r":null},
{"m":"M186","id":"E207","g":null,"p":null,"r":null},
{"m":"M187","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M188","id":"E173","g":null,"p":null,"r":null},
{"m":"M189","id":"E112","g":null,"p":null,"r":null},
{"m":"M190","id":"NEW","g":"registered internet domain name","p":null,"r":null},
{"m":"M191","id":"E172","g":null,"p":null,"r":null},
{"m":"M192","id":"E8","g":null,"p":null,"r":null},
{"m":"M193","id":"E401","g":null,"p":null,"r":null},
{"m":"M194","id":"E355","g":null,"p":null,"r":null},
{"m":"M195","id":"E169","g":null,"p":null,"r":null},
{"m":"M196","id":"E44","g":null,"p":null,"r":null},
{"m":"M197","id":"E388","g":null,"p":null,"r":null},
{"m":"M198","id":"E197","g":null,"p":null,"r":null},
{"m":"M199","id":"E107","g":null,"p":null,"r":null},
{"m":"M200","id":"E105","g":null,"p":null,"r":null},
{"m":"M201","id":"E111","g":null,"p":null,"r":null},
{"m":"M202","id":"E369","g":null,"p":null,"r":null},
{"m":"M203","id":"NEW","g":"pipedream webhook subdomain","p":null,"r":null},
{"m":"M204","id":"E164","g":null,"p":null,"r":null}
]}
