=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1771 canonicals"
Entities:
E1. ns1.authssl.online
E705. newkids-ua.eu
E706. kids-dreams.eu
E707. smart-vnc.com
E708. kids-balerin.pics
E709. hudojniku-school.eu
E710. school-hudojniku.eu
E711. school-uahudojniku.eu
E712. hudojnikua-sch.eu
E713. smart-kids-ua.eu
E714. news-ukr.net
E715. vibir-malunka-ua.eu
E716. vibir-malunka-uah.eu
E717. vibir-uamalunka.eu
E718. griselda.co.ua
E719. mill.co.ua
E720. biches-yeah.co.ua
E721. the-new-age.co.ua
E722. konkurs-deti-uah.eu
E723. malunki-konkurs-uah.eu
E724. eti-opros.top
E725. bul-opros.top
E726. co-opros.top
E727. ui-opros.top
E728. wi-opros.top
E729. aff-opros.top
E730. awa-opros.top
E731. ao-opros.top
E732. afi-opros.top
E733. fori-opros.top
E734. apitelegram.org
E735. up-lnk.myftp.org
E736. hopto.org [aka zapto.org]
E737. telegram.org.t.me-cloud.link
E738. minef.eu
E739. portal.nazk.gov.ua
E740. arhiv.ua-cip.org
E741. cm1-ukr.net
E742. drive.gdocs.com.authssl.site
E743. docs.googleauth.com.ssl3.site
E744. www.ssl4.site
E745. net.ssl4.site
E746. shared.drive.googie.com.ssl4.site
E747. net.ssl2.site
E748. com.ssl2.site
E749. ukr.net.ssl2.site
E750. google.com.ssl2.site
E751. www.google2.certifiedauth.in
E752. analytics.google2.certifiedauth.in
E753. net.ssl2.link
E754. www.ssl2.link
E755. ukr.net.ssl2.link
E756. ssl2.in
E757. accounts.ukr.net.ssl2.link
E758. ns1.connectssl.in
E759. blogger.google2.certifiedauth.in
E760. www.getssl.ink
E761. ns1.passport2.zip
E762. passport2.zip
E763. ns2.personlog.in
E764. shopersport.ru
E765. ns2.exmo.day
E766. docs.google.com.ssl3.site
E767. docs.googie.com.ssl2.site
E768. docs.googledrive.com.ssl2.site
E769. drive.certifiedauth.in
E770. googie.com.ssl2.site
E771. drive.googie.com.ssl2.site
E772. info-cip.org
E773. tzi.info-cip.org
E774. petition-president.org.ua
E775. petition-presidenta.org.ua
E776. petition-presidenty.org.ua
E777. nais-gov.com
E778. mail.nais-gov.org
E779. d-upl.ddns.net
E780. datagroup.ddns.net
E781. ln-upl.ddns.net
E782. star-cz.ddns.net
E783. single-office.ddns.net
E784. ddnsking.com
E785. malunki-golos-uah.eu
E786. grandpri-malunki-uah.eu
E787. telegram.org-a0dm91dk31i.cloue.link
E788. claud.in
E789. grabify.link
E790. goaccount.link
E791. tgeo.link
E792. uaccsnet.com
E793. uasystdoc.com
E794. ifastnet.com
E795. iqhost.ru
E796. rncsq.ru
E797. economiquity.org
E798. mitraseo.hol.es
E799. myftp.biz
E800. answers.microsoft.com
E801. telsec.org
E802. telegram.org.security.ohsxy.com
E803. security-check.telegram.org.ohsxy.com
E804. jasminvote.eu
E805. chary-telegram.eu
E806. vote-chary-telegram.info
E807. golos-telegtam.eu
E808. webk-telegram.icu
E809. telegram.uk.net
E810. malvy-vote.life
E811. webk-telegram.sbs
E812. 4-t.me
E813. net.frge.io
E814. ukr.net.frge.io
E815. _.ukr.net.frge.io
E816. kitten-268.frge.io
E817. t.co
E818. ukenlog.com
E819. aleimportadora.net
E820. tools.nexcess.net
E821. aneria.net
E822. fex.net
E823. webz-telegram.sbs
E824. vsekonkursy.pics
E825. yotsubasociety.website
E826. net.ssl3.site
E827. ukr.net.ssl3.site
E828. google.com.ssl3.site
E829. googleauth.com.ssl3.site
E830. photobucket.com
E831. blinkij.com
E832. cve.mitre.org
E833. superops.com
E834. supermarioprohozhdenie.ru
E835. superboler.com
E836. super777bomba.ru
E837. superdadymster.ru
E838. mail.arlingtonhousing.us
E839. r4.res.certifiedauth.in
E840. autodoka.com.ua
E841. uatax-compens.xyz
E842. uatax-compenses.xyz
E843. lnk.ukr-compens.xyz
E844. tax-compensation.xyz
E845. pay.ukr-compens.xyz
E846. off.ukr-compens.xyz
E847. tax-compenses.xyz
E848. myua-compensations.xyz
E849. gbshost.net
E850. netbin.host
E851. igshop.net
E852. shared.drive.googie.com.ssl4.online
E853. military-ukraine.online [aka military-ukraine.site]
E854. windacarmelita.pw
E855. prozorro-ua.net
E856. dipteran.online
E857. krasavchikoleg.net
E858. wasabiwallet.online
E859. docs.microsoft.com
E860. serveminecraft.net
E861. onedrive.live.com
E862. mlcrosoft.rf.gd
E863. geroi.kyiv.ua
E864. dx-ukr.net
E865. pay.uacompensation.xyz
E866. compensationukr.com
E867. ua-taxes-compens.xyz
E868. uacompensation.xyz
E869. petition--ukraine.com
E870. petitian-president.com
E871. petition-ukraine.com
E872. geroi-ukraine.com
E873. ukraine-charyy.life
E874. sb-ukr.net
E875. ub-ukr.net
E876. ukrainianworldcongress.org
E877. petition-ukrainiane.com
E878. ditinstvo-ua.pics
E879. baletkiev.pics
E880. ukainua.com
E881. uabayrakua.com
E882. petition-ukraina.com
E883. gir.network
E884. let-me.network
E885. jokoloret.ru
E886. milotrad.ru
E887. jokotras.ru
E888. fishitor.ru
E889. hawksi.ru
E890. callsol.ru
E891. client-ukr.net
E892. accounts-ukr.net
E893. accounts-s-ukr.net
E894. account-ukr.net
E895. fast-mail.site
E896. mail-box.site
E897. msx-ukr.net
E898. uasystnet.com
E899. ukrsets.com
E900. ukrsett.com
E901. www.certifiedauth.in
E902. www2.certifiedauth.in
E903. www3.google2.certifiedauth.in
E904. uam-compensation.xyz
E905. 1000020.xyz
E906. ec-compensation.xyz
E907. blakejones.xyz
E908. domthr.xyz
E909. unayt.ru
E910. redport80.ru
E911. com.getssl.ink
E912. 1833.site
E913. geroiukr.site
E914. 8003659902.site
E915. noip.com
E916. oncetrips.com
E917. qwdfewf.com
E918. tme-id.com
E919. www.facebook.com
E920. account.associates
E921. pastebin.com
E922. telegram.account.associates
E923. finformservice.com
E924. serveblog.net
E925. nabufixservice.name
E926. ereservices.com
E927. let-me.world
E928. ukraine-final.life
E929. malvy-final.life
E930. ukr-malvy.life
E931. vote-malvy.life
E932. accounts--ukr.net
E933. accounts---ukr.net
E934. githubusercontent.com
E935. britxec.com
E936. site-1.work
E937. balletworld.co
E938. giraffe-tour.ru
E939. servehttp.com
E940. serveirc.com
E941. servepics.com
E942. servemp3.com
E943. netman.servehttp.com
E944. crash.syncthing.net
E945. upgrades.syncthing.net
E946. syncapp.host
E947. bounceme.net
E948. servequake.com
E949. servebeer.com
E950. servehalflife.com
E951. servegame.com
E952. store3.gofile.io
E953. store1.gofile.io
E954. store8.gofile.io
E955. numsecukr.net
E956. cdn.exmo.day
E957. cdn.live.com.getssl.click
E958. cdn.discordapp.com
E959. korrespondentnet.webflow.io [aka uadop.webflow.io]
E960. sakentoshi.ru
E961. pasamart.ru
E962. circulas.ru
E963. ardeas.ru
E964. cisa.gov
E965. nirsoft.me
E966. co-uah.top
E967. sackmeister.de
E968. t-online.de [aka online.ua]
E969. ler-u.co
E970. mail.lebsack.de
E971. nitikora.ru
E972. enterwords.ru
E973. vdsina.ru
E974. mafirti.ru
E975. getssl.click
E976. misp.cert.gov.ua
E977. dnspod.com
E978. csp.live.com.getssl.click
E979. yandex.ru
E980. erwini.ru
E981. ganara.ru
E982. ruvds.com
E983. wers-gos.top
E984. tas-gos.top
E985. ev-gos.top
E986. anonvnc.com
E987. syn.hiddenvnc.com
E988. webhook.site
E989. it-develop.me
E990. plexbd.net
E991. garagemusicschool.it
E992. podologaneri.it
E993. kurapat.ru
E994. prostosmeritesya.ru
E995. paparat.ru
E996. balet-me.pro
E997. 3dstore.pro
E998. balet-ua.pro
E999. vote-me.top
E1000. baletua.pro
E1001. admukr.club
E1002. admus.top
E1003. posish.club
E1004. winuvinnosluk.club
E1005. admru.top [aka admukr.top]
E1006. topadm.top
E1007. admis.club
E1008. easternexecutiveclub.com
E1009. hiddenvnc.com
E1010. an-gos.top
E1011. arelyevennot.top
E1012. rbadm.top
E1013. coinerpay.top
E1014. trueadm.top
E1015. kilitro.ru
E1016. hillespostelnm.eu
E1017. dodortar.ru
E1018. internetcygane.ru
E1019. inter-webservices.com
E1020. erinekenney.com
E1021. cuts-international.org
E1022. iol.pt
E1023. shorturl.at
E1024. pius-studio.at
E1025. everything-everywhere.at.ply.gg
E1026. balerina.life
E1027. golos-charu-ua.life
E1028. primaballerina.life
E1029. balet-ua.life
E1030. awards-ua.life
E1031. golos-ua.life
E1032. balletmasters.co
E1033. balet-ua.mom
E1034. leru.life
E1035. mockbin.org
E1036. mouseoiet.fun
E1037. api.dev-com.sc
E1038. sc-hudojniku.eu
E1039. devtools.bond
E1040. tvoyaradostetoya.ru
E1041. hamnavard.sharif.ir
E1042. mail-gov-ua.frge.io
E1043. lover.printing82.detroito.ru
E1044. hopentools.site
E1045. hopentools.ru
E1046. bourns.space
E1047. kievkidstalent.co
E1048. meteolink.host
E1049. getmod.host
E1050. hexactor.com
E1051. zaikadoctor.ru
E1052. mx-out-14.default-host.net
E1053. com.exmo.day
E1054. exmo.day
E1055. res.exmo.day
E1056. dynamic.exmo.day
E1057. ns1.exmo.day
E1058. coinbase.exmo.day
E1059. ws.exmo.day
E1060. events.data.exmo.day
E1061. browser.events.data.exmo.day
E1062. gmail.com
E1063. sansaispa.com
E1064. geroisavenko.com
E1065. davincigroup.online
E1066. graphiuma.online
E1067. freeusadatingxxx.online
E1068. ns2.goaccount.link
E1069. ns1.goaccount.link
E1070. ns1.getssl.click
E1071. com.getssl.click
E1072. google.com.getssl.click
E1073. live.com.getssl.click
E1074. ssl.google.com.getssl.click
E1075. apis.google.com.getssl.click
E1076. login.live.com.exmo.day
E1077. login.outlook.live.com.exmo.day
E1078. google.exmo.day
E1079. bitter-hall-1c0c.ochiplus.workers.dev
E1080. falling-rice-4afa.ochiplus.workers.dev
E1081. worker-test-6f41.idv64828.workers.dev
E1082. dev-com.sc
E1083. worker-misty-mouse-6ac7.aky15825.workers.dev
E1084. carpetmarker.pw
E1085. liverpulapp.ru
E1086. apps-opros.top
E1087. tvpharm.ru
E1088. stormpredictor.host
E1089. content.exmo.day
E1090. octoberoctopus.co.za
E1091. nais-gov.org
E1092. naffalno.site
E1093. delta.mil.gov.ua.delta-storages.com
E1094. steycools.pw
E1095. africathrillthes.pw
E1096. revivalsecularas.pw
E1097. bloockflad.pw
E1098. moskhoods.pw
E1099. dayzilons.pw
E1100. bookgames.pw
E1101. microjob.mn
E1102. drive.google.com.getssl.click
E1103. www.dropbox.com
E1104. drive.googles.com.personlog.in
E1105. ws-gos.top
E1106. rea-gos.top
E1107. jar-gos.top
E1108. winchconstruction.com
E1109. goodlenuxilam.site
E1110. blopik.com
E1111. cs1.wpc-v0cdn.org
E1112. zuh3vcyskd4gipkm.onion
E1113. ao3.hmgo.pw
E1114. dcshost.net
E1115. whoer.net
E1116. telegram.org-a0dk3dm91iu.tgeo.link
E1117. teierqam.org
E1118. rmssrv2.ru
E1119. flayga.ru
E1120. unetset.com
E1121. clipperso.ru
E1122. yavasponimayu.ru
E1123. potrakit.ru
E1124. tiloraso.ru
E1125. telegram-click.ru
E1126. ndkgk.co.jp
E1127. tronogram.com
E1128. sv5206.xserver.jp
E1129. granitecsinks.ca
E1130. a0322810.xsph.ru
E1131. a0695487.xsph.ru
E1132. a0656203.xsph.ru
E1133. a0671524.xsph.ru
E1134. a0667987.xsph.ru
E1135. mxukr.net
E1136. golgba.com
E1137. gondurasonline.ru
E1138. cityofuganda.ug
E1139. badge-gos.top
E1140. fikasterwer.top
E1141. bluepablo.fun
E1142. duhodown.fun
E1143. boddyshow.fun
E1144. comperssw.fun
E1145. kowersize.fun
E1146. hmgo.pw
E1147. blog.gocon.in
E1148. telegram-chary.blog
E1149. personlog.in
E1150. golosdruga.ru
E1151. atlantar.ru
E1152. lnasfe.ru
E1153. golos2023q.ru
E1154. rnbo.gov.ua
E1155. wm-gos.top
E1156. ew-gos.top
E1157. domtern.com
E1158. ua-konkurs.pics
E1159. golos-charu-ua.pics
E1160. ukr-golosovane.site
E1161. ukr-golosovanie.site
E1162. eumr.site
E1163. golos-ukr.life
E1164. lamazone.site
E1165. nafillimonilini.net
E1166. ceronamtinclube.icu
E1167. chubanomania.icu
E1168. districoperav.icu
E1169. howlcars.fun
E1170. zamesblack.fun
E1171. app.any.run
E1172. drv2ms.com
E1173. cooperi.ru
E1174. servecounterstrike.com
E1175. barnsertr.com
E1176. gopoppers.com
E1177. ualogaccs.com
E1178. blogger.google.com.getssl.click
E1179. bugiplaysec.com
E1180. up-dot.myftp.org
E1181. array.myftp.biz
E1182. optica-rd.myftp.biz
E1183. login.exmo.day
E1184. avoufshire.icu
E1185. bow-gos.top
E1186. moskeet.com
E1187. outlook.outlook.live.com.exmo.day
E1188. outlook.live.com.exmo.day
E1189. modeselling.com
E1190. amo-opros.top
E1191. jo-opros.top
E1192. tworchi-kanikylu.info
E1193. sindoproperty.org
E1194. gordon6.hopto.org
E1195. drimzis.com
E1196. linedrv.com
E1197. ns2.modeselling.com
E1198. crmeds.com
E1199. raidforums.com
E1200. www.msp.gov.ua [aka msp.gov.ua]
E1201. www.michiganmastereltiempo.com
E1202. beget.com
E1203. evil.server.com
E1204. tarlit.ru
E1205. accounts.google.com.getssl.click
E1206. account.google.com.getssl.ink
E1207. ogs.google.com.getssl.click
E1208. analytics.google.com.getssl.click
E1209. content.google.com.getssl.click
E1210. ns1.modeselling.com
E1211. drive.google.com
E1212. familyvote.co
E1213. rivierafamily.com
E1214. vote-telegram.eu
E1215. progolosyi.info
E1216. zaikaopentra.com.ru
E1217. azimurs.com
E1218. anidoz.com
E1219. icanhazip.com
E1220. lthhc-zm.com
E1221. zambeziz.com
E1222. teiergam.com
E1223. agrikoz.com
E1224. ua-compenses.top
E1225. nx0.ru
E1226. nikotod.ru
E1227. remala.id
E1228. emterox.ru
E1229. telegram-wed.id
E1230. seznam.cz
E1231. axikok.com
E1232. chinagrill.co
E1233. ansaigon.com
E1234. brunoboys.net
E1235. redirectme.net
E1236. www.pierreagencement.fr
E1237. zaikaopentra.com.ug
E1238. zaikaopentra-com-ug.online
E1239. ludepa.ec
E1240. apokil.com
E1241. proxylogon.com
E1242. com.personlog.in
E1243. akaluij.com
E1244. detroito.ru
E1245. id.court.gov.ua
E1246. topibuzz.space
E1247. 8003659902.space
E1248. ukraero.space
E1249. uknetlogin.com
E1250. m.personlog.in
E1251. policie-gov.cloud
E1252. iplogger.com
E1253. advanced-ip-scanners.com
E1254. lo7h.com
E1255. humanitarydp.ru
E1256. gondurasonline.ug
E1257. mayak.dp.ua
E1258. big-uah.top
E1259. golosa-uahudojniku.eu
E1260. golosa-uahugojniku.eu
E1261. popuasyfromua.ru
E1262. pomoshnikrbx.site
E1263. golos-konkursu-uah.eu
E1264. golos-konkursu-ua.eu
E1265. golos-konkursu.eu
E1266. konkurs-uah-vibir.eu
E1267. farbi-uah.pics
E1268. uah-konkurs.pics
E1269. aluaadin.com
E1270. gdocs.com.personlog.in
E1271. vibir-uahudojniku.eu
E1272. varanasiclick.ru
E1273. motoristo.ru
E1274. lolifans.ru
E1275. shapurt.ru
E1276. balet-deti.eu
E1277. successilin.top
E1278. aon.at
E1279. portugalmail.pt
E1280. your-mail.press
E1281. hotmail.com
E1282. skreatortemp.site
E1283. m.binance.com.exmo.day
E1284. m.binance.com.personlog.in
E1285. getssl.ink
E1286. iloveua.ir
E1287. hardingtwominuterule.com
E1288. kilomunara.com
E1289. charistmatwio.shop
E1290. project2.top
E1291. pro-gos.top
E1292. pre-opros.top
E1293. invoice-traffic.com
E1294. gobits3.com
E1295. poeuatryditieu.com
E1296. listen.servemp3.com
E1297. familyvote.info
E1298. rubidiumo.ru
E1299. benokij.com
E1300. baidencult.com
E1301. deti-ball.eu
E1302. monitor.binance.com.exmo.day
E1303. selectchary.eu
E1304. pbank.co.ua
E1305. bom02.gotdns.ch
E1306. viewdns.net [aka viewdns.info]
E1307. programasparapc.net
E1308. wicksl.ru
E1309. advanced-ip-scaner.com
E1310. ipapi.co
E1311. api.personlog.in
E1312. api.binance.com.exmo.day
E1313. api.binance.com.personlog.in
E1314. monitor.binance.com.personlog.in
E1315. sensors.personlog.in
E1316. bin.personlog.in
E1317. www.personlog.in
E1318. prot-ukr.net
E1319. rafraystore.ru
E1320. outlook.live.com.getssl.click
E1321. account.outlook.live.com.exmo.day
E1322. pas-ukr.net
E1323. scorpiones.online
E1324. foundpomoshi.com
E1325. uasettings.com
E1326. leonardis.ru
E1327. picwalldoor.ru
E1328. ua-compens.top
E1329. baletki-ua.life
E1330. fudupdate.com
E1331. settings-ukr.net
E1332. settingsukr.net
E1333. apeduze.com
E1334. poertrfinal.com
E1335. dezword.com
E1336. badpdf.com
E1337. onthewifi.com
E1338. sav.com
E1339. ip-api.com
E1340. kohhd.com
E1341. googles.com.personlog.in
E1342. www.portcheckers.com
E1343. ukrahelpforall.ucraft.site
E1344. surname192.temp.swtest.ru
E1345. barbacoalosmartinez.com
E1346. diagnostic-resolver.com
E1347. ns1.lonejade.com
E1348. lonelyatthetop.com
E1349. anotepad.com
E1350. jslopasitmon.com
E1351. survefuz.com
E1352. analyze.intezer.com
E1353. ndlestomak.top
E1354. jevejosader.top
E1355. alegoomaster.com
E1356. expeditionabroad.com
E1357. sinergil.com
E1358. tio-gos.top
E1359. filetransrediremin.com
E1360. dogiraftig.com
E1361. petitionukraine.com
E1362. troadsecow.com
E1363. rivertimad.com
E1364. enrollmentdm.com
E1365. vuxuancuong.com
E1366. lonejade.com
E1367. oceriesfornot.top
E1368. vinergil.com
E1369. townoflakelure.com
E1370. s3-knowbe4.cloud
E1371. vuonorganic.com
E1372. ginaengg.com
E1373. baidenfree.com
E1374. petition-president.com
E1375. vljsport.eu.com
E1376. fan-guy.com
E1377. crazykids.pics
E1378. itskids.pics
E1379. protonmail.com
E1380. airmauritiusticket.com
E1381. magicpic.eu
E1382. verofes.com
E1383. softloadup.com
E1384. freesitucionap.com
E1385. criticalosl.tech
E1386. thaibbqculver.com
E1387. ertimadifa.com
E1388. lingrevelat.com
E1389. bt.toloka.to
E1390. bt.toloka.tv
E1391. cryptsen7fo43rr6.onion.to
E1392. borizhog.com
E1393. ohsxy.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E23, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E19, E14, E5
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E29, E30, E7
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E35, E28, E18, E36
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E31, E38, E39
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E32, E14, E28, E38
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E34, E21, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E38, E45, E14, E44
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E47, E34, E25, E38
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E50, E6
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E42, E13, E38, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E53, E3, E54
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E51, E29, E39, E32
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E40, E29, E57, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E22, E18, E51, E60
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E51, E5, E30, E40
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E8, E13, E21, E23
M23. "zero-trust.solutions" (Domain) — options: E48, E44, E49, E64
M24. "ukrtelecom.cloud" (Domain) — options: E59, E29, E5, E57
M25. "awsplatform.online" (Domain) — options: E4, E53, E55, E2
M26. "aws-ukraine.cloud" (Domain) — options: E58, E74, E51, E75
M27. "aws-s3.cloud" (Domain) — options: E80, E81, E82, E79
M28. "aws-meet.cloud" (Domain) — options: E78, E77, E85, E79
M29. "aws-il.cloud" (Domain) — options: E88, E87, E57, E89
M30. "aws-data.cloud" (Domain) — options: E80, E79, E87, E76
M31. "aws-meetings.cloud" (Domain) — options: E91, E77, E92, E76
M32. "aws-secure.cloud" (Domain) — options: E93, E91, E87, E77
M33. "aws-join.cloud" (Domain) — options: E80, E79, E77, E74
M34. "aws-online.cloud" (Domain) — options: E4, E55, E57, E77
M35. "gov-au.cloud" (Domain) — options: E97, E98, E99, E100
M36. "gov-aws.cloud" (Domain) — options: E80, E105, E6, E97
M37. "gov-fi.cloud" (Domain) — options: E106, E105, E52, E107
M38. "gov-gr.cloud" (Domain) — options: E106, E100, E105, E52
M39. "gov-lt.cloud" (Domain) — options: E106, E109, E110, E42
M40. "gov-lv.cloud" (Domain) — options: E106, E111, E112, E105
M41. "gov-pl.cloud" (Domain) — options: E100, E105, E113, E114
M42. "gov-sk.cloud" (Domain) — options: E106, E105, E52, E107
M43. "gov-trust.cloud" (Domain) — options: E27, E105, E11, E67
M44. "gov-ua.cloud" (Domain) — options: E42, E15, E116, E106
M45. "govps.cloud" (Domain) — options: E100, E104, E98, E46
M46. "govtr.cloud" (Domain) — options: E106, E100, E103, E34
M47. "govua.cloud" (Domain) — options: E42, E52, E70, E59
M48. "eru-gov.cloud" (Domain) — options: E100, E122, E108, E95
M49. "feedzai-gov.cloud" (Domain) — options: E95, E125, E15, E107
M50. "md-gov.cloud" (Domain) — options: E106, E129, E130, E131
M51. "mf-gov.cloud" (Domain) — options: E101, E12, E132, E97
M52. "mo-gov.cloud" (Domain) — options: E124, E133, E107, E106
M53. "mpo-gov.cloud" (Domain) — options: E100, E127, E107, E106
M54. "mpsv-gov.cloud" (Domain) — options: E106, E133, E135, E107
M55. "msmt-gov.cloud" (Domain) — options: E106, E138, E15, E107
M56. "mv-gov.cloud" (Domain) — options: E136, E107, E106, E124
M57. "my-gov.cloud" (Domain) — options: E42, E124, E15, E107
M58. "mzd-gov.cloud" (Domain) — options: E144, E124, E107, E145
M59. "mze-gov.cloud" (Domain) — options: E144, E129, E136, E107
M60. "mzp-gov.cloud" (Domain) — options: E144, E129, E145, E107
M61. "mzv-gov.cloud" (Domain) — options: E144, E135, E107, E145
M62. "nakit-gov.cloud" (Domain) — options: E106, E147, E15, E107
M63. "nbu-gov.cloud" (Domain) — options: E100, E107, E149, E106
M64. "nukib-gov.cloud" (Domain) — options: E106, E140, E15, E107
M65. "policie-gov.cloud" (Domain) — options: E100, E107, E145, E101
M66. "mmr-gov.cloud" (Domain) — options: E139, E137, E15, E107
M67. "uohs-gov.cloud" (Domain) — options: E42, E123, E15, E107
M68. "uoou-gov.cloud" (Domain) — options: E42, E153, E107, E100
M69. "vlada-gov.cloud" (Domain) — options: E42, E154, E15, E107
M70. "voa-gov.cloud" (Domain) — options: E42, E12, E15, E107
M71. "mfa-gov.cloud" (Domain) — options: E27, E131, E89, E26
M72. "mfa-gov-il.cloud" (Domain) — options: E90, E11, E12, E26
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E89, E26, E27
M74. "mil-be.cloud" (Domain) — options: E22, E157, E158, E113
M75. "mil-ee.cloud" (Domain) — options: E22, E163, E113, E160
M76. "mil-pl.cloud" (Domain) — options: E22, E159, E104, E163
M77. "mil-pt.cloud" (Domain) — options: E157, E113, E165, E22
