=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. dpsu-gov-ua.com
E724. admukr.top
E725. cafeteriumups.ru
E726. nod-update.it
E727. it-develop.me
E728. post.mil.gov.ua
E729. smart-vnc.com
E730. smartcloudflare.com
E731. chari-konkursua.eu
E732. chary-konkursua.mom
E733. chary-konkursua.pics
E734. chari-konkursua.life [aka chary-konkursua.life]
E735. troadsecow.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E10, E2, E7, E4
M3. "qaz.im" (Domain) — options: E14, E15, E16, E17
M4. "qaz.is" (Domain) — options: E15, E23, E16, E22
M5. "qaz.su" (Domain) — options: E14, E23, E26, E27
M6. "rozsenich.com" (Domain) — options: E33, E34, E35, E36
M7. "prozorro-ua.net" (Domain) — options: E41, E1, E10, E42
M8. "compensation-ukr.com" (Domain) — options: E47, E48, E49, E50
M9. "gov.ua" (Domain) — options: E3, E11, E55, E56
M10. "konkurs-deti-ua.eu" (Domain) — options: E1, E12, E61, E62
M11. "golos-mistechtva-ua.eu" (Domain) — options: E1, E62, E68, E69
M12. "geroiukr.com.ua" (Domain) — options: E12, E7, E73, E74
M13. "konkursi-uah.eu" (Domain) — options: E12, E1, E64, E77
M14. "konkurs-uah-vibir.eu" (Domain) — options: E12, E1, E81, E82
M15. "petition-ukrainiane.com" (Domain) — options: E12, E1, E85, E86
M16. "ukr-golosovan.site" (Domain) — options: E91, E92, E93, E94
M17. "geroi-ukraine.com" (Domain) — options: E89, E1, E76, E99
M18. "konkur-golos-ua.eu" (Domain) — options: E1, E10, E102, E3
M19. "military-ukraine.site" (Domain) — options: E100, E1, E105, E106
M20. "ukr-golosovanie.site" (Domain) — options: E92, E96, E93, E94
M21. "konkurs-chary-final-ua.eu" (Domain) — options: E62, E12, E112, E113
M22. "malunki-konkurs-uah.eu" (Domain) — options: E1, E62, E115, E7
M23. "konkurs-chari-ua.eu" (Domain) — options: E1, E12, E119, E112
M24. "ukrainianworldcongress.org" (Domain) — options: E65, E12, E120, E62
M25. "golos-ditin-ua.eu" (Domain) — options: E1, E62, E125, E3
M26. "opros-schudojniki-uah.eu" (Domain) — options: E130, E131, E132, E133
M27. "tax-compenses.xyz" (Domain) — options: E5, E139, E140, E53
M28. "maluvani-konkurs-ua.eu" (Domain) — options: E1, E142, E10, E12
M29. "military-ukraine.online" (Domain) — options: E89, E1, E105, E106
M30. "ukr-golosovane.site" (Domain) — options: E92, E96, E95, E94
M31. "ukraine-chares.info" (Domain) — options: E89, E65, E147, E148
M32. "malunki-ditini-ua.eu" (Domain) — options: E10, E1, E150, E62
M33. "turnik-konkursu-ua.eu" (Domain) — options: E1, E10, E152, E153
M34. "malunki-ditin-ua.eu" (Domain) — options: E1, E62, E151, E10
M35. "golos-charu-ua.info" (Domain) — options: E3, E10, E157, E1
M36. "konkur-mrii-ua.eu" (Domain) — options: E1, E10, E161, E7
M37. "golos-konkursu-ua.eu" (Domain) — options: E3, E1, E81, E103
M38. "golos-malunki-uah.eu" (Domain) — options: E3, E1, E164, E69
M39. "farbi-golos-ua.eu" (Domain) — options: E1, E10, E165, E3
M40. "ukrsett.com" (Domain) — options: E62, E65, E167, E37
M41. "ukrsets.com" (Domain) — options: E65, E62, E170, E37
M42. "school-hudojniku.eu" (Domain) — options: E172, E173, E174, E175
M43. "uasetukr.com" (Domain) — options: E180, E62, E181, E182
M44. "geroiua.com.ua" (Domain) — options: E3, E1, E184, E75
M45. "infomailforyoumak.ru" (Domain) — options: E186, E172, E187, E188
M46. "ua-deti-chary.eu" (Domain) — options: E62, E1, E63, E119
M47. "turnik-malunki-uah.eu" (Domain) — options: E1, E10, E153, E62
M48. "taximadridclass.com" (Domain) — options: E197, E198, E199, E200
M49. "mail.aet.in.ua" (Domain) — options: E203, E204, E59, E205
M50. "autodoka.com.ua" (Domain) — options: E10, E13, E73, E1
M51. "finformservice.com" (Domain) — options: E212, E213, E214, E37
M52. "sm.ukrtel.net" (Domain) — options: E145, E217, E206, E218
M53. "the-new-age.co.ua" (Domain) — options: E36, E223, E224, E225
M54. "hudojnik-malunki-ua.eu" (Domain) — options: E62, E1, E228, E138
M55. "golos-ukr.life" (Domain) — options: E91, E3, E231, E89
M56. "gov-gr.cloud" (Domain) — options: E234, E235, E2, E236
M57. "deti-ua.eu" (Domain) — options: E1, E62, E67, E12
M58. "petitian--ukraine.com" (Domain) — options: E110, E12, E90, E65
M59. "ua-compens.top" (Domain) — options: E53, E6, E51, E140
M60. "petition-presidentu.com" (Domain) — options: E249, E212, E88, E87
M61. "geroiukr.site" (Domain) — options: E89, E62, E253, E184
M62. "ukrainebayra.com" (Domain) — options: E180, E256, E37, E65
M63. "uasystdoc.com" (Domain) — options: E65, E62, E183, E37
M64. "hudojnikuah-sch.eu" (Domain) — options: E77, E174, E259, E172
M65. "geroiua.com" (Domain) — options: E1, E3, E73, E9
M66. "golosa-zaditinu-ua.eu" (Domain) — options: E1, E3, E128, E261
M67. "chares-ukraine.life" (Domain) — options: E89, E100, E108, E105
M68. "malvy-ukriane.info" (Domain) — options: E62, E91, E106, E263
M69. "azimurs.com" (Domain) — options: E266, E267, E268, E37
M70. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E271, E272, E273, E274
M71. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E271, E280, E273, E274
M72. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E280, E271, E272, E277
M73. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E280, E272, E273, E277
M74. "iqhost.ru" (Domain) — options: E282, E26, E283, E188
M75. "qiwardos.ru" (Domain) — options: E26, E31, E287, E288
M76. "telegram-chary.blog" (Domain) — options: E290, E291, E292, E293
M77. "kew.1qw.us" (Domain) — options: E299, E300, E301, E16
M78. "teleqram.info" (Domain) — options: E292, E305, E293, E306
M79. "qwdfewf.com" (Domain) — options: E311, E299, E312, E37
M80. "github.com" (Domain) — options: E315, E316, E317, E37
M81. "t.me" (Domain) — options: E321, E322, E20, E323
M82. "mze-gov.cloud" (Domain) — options: E328, E329, E236, E330
M83. "it-grad.kz" (Domain) — options: E186, E334, E305, E335
M84. "wiki.zimbra.com" (Domain) — options: E339, E19, E37, E203
M85. "nk.1qw.us" (Domain) — options: E311, E299, E301, E11
M86. "it-develop.me" (Domain) — options: E186, E310, E342, E335
M87. "zakolibal.online" (Domain) — options: E345, E346, E347, E144
M88. "icanhazip.com" (Domain) — options: E351, E352, E37, E353
M89. "let-me.world" (Domain) — options: E357, E358, E359, E360
M90. "dayzilons.pw" (Domain) — options: E54, E364, E365, E366
M91. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E372, E373, E374, E375
M92. "ua-mil.cloud" (Domain) — options: E379, E333, E380, E89
M93. "gov-lt.cloud" (Domain) — options: E385, E386, E387, E235
M94. "xcqef.ru" (Domain) — options: E172, E190, E388, E188
M95. "zamesblack.fun" (Domain) — options: E392, E275, E393, E394
M96. "carpetmarker.pw" (Domain) — options: E297, E364, E398, E399
M97. "yandex.ru" (Domain) — options: E403, E288, E404, E188
M98. "gov-lv.cloud" (Domain) — options: E407, E408, E58, E235
M99. "getssl.ink" (Domain) — options: E410, E411, E412, E413
M100. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E372, E374, E419, E375
M101. "tas-gos.top" (Domain) — options: E420, E43, E421, E422
M102. "gmail.com" (Domain) — options: E427, E428, E429, E319
M103. "rpc.1qw.us" (Domain) — options: E311, E300, E299, E302
M104. "let-me.network" (Domain) — options: E436, E357, E437, E438
M105. "coudzoom.ru" (Domain) — options: E32, E441, E190, E442
M106. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E372, E373, E374, E419
M107. "mfa-gov.cloud" (Domain) — options: E444, E445, E446, E447
M108. "telegra.ph" (Domain) — options: E310, E305, E308, E222
M109. "ua-se.cloud" (Domain) — options: E383, E452, E453, E384
M110. "shormanz.com" (Domain) — options: E201, E428, E456, E37
M111. "qkcew.ru" (Domain) — options: E31, E190, E311, E188
M112. "protonmail.com" (Domain) — options: E461, E428, E37, E427
M113. "ua-energy.cloud" (Domain) — options: E53, E381, E464, E47
M114. "bookgames.pw" (Domain) — options: E392, E364, E466, E395
M115. "simplecloud.ru" (Domain) — options: E282, E186, E190, E469
M116. "tgeo.link" (Domain) — options: E471, E472, E473, E474
M117. "gov-aws.cloud" (Domain) — options: E477, E235, E478, E448
M118. "let-me.life" (Domain) — options: E436, E482, E358, E483
M119. "drimzis.com" (Domain) — options: E487, E19, E319, E37
M120. "survefuz.com" (Domain) — options: E241, E237, E356, E37
M121. "howlcars.fun" (Domain) — options: E493, E275, E278, E399
M122. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E496, E497, E498, E499
M123. "microjob.mn" (Domain) — options: E282, E503, E504, E378
M124. "gov-fi.cloud" (Domain) — options: E407, E235, E2, E236
M125. "dezword.com" (Domain) — options: E299, E507, E508, E37
M126. "alfa-gos.top" (Domain) — options: E512, E397, E43, E421
M127. "eru-gov.cloud" (Domain) — options: E407, E515, E240, E58
M128. "kew.8df.us" (Domain) — options: E311, E300, E302, E303
M129. "s3-aws.cloud" (Domain) — options: E519, E239, E520, E521
M130. "itskids.pics" (Domain) — options: E527, E24, E528, E299
M131. "gov-sk.cloud" (Domain) — options: E506, E235, E2, E236
M132. "mono.gg-pay.me" (Domain) — options: E533, E534, E343, E535
M133. "pre-opros.top" (Domain) — options: E130, E137, E540, E246
M134. "rncsq.ru" (Domain) — options: E543, E544, E545, E188
M135. "callsol.ru" (Domain) — options: E29, E548, E549, E188
M136. "sakentoshi.ru" (Domain) — options: E172, E550, E551, E188
M137. "golosdruga.ru" (Domain) — options: E32, E186, E545, E553
M138. "metanat.ru" (Domain) — options: E555, E556, E557, E188
M139. "zallesman.ru" (Domain) — options: E31, E191, E389, E188
M140. "nxkad.ru" (Domain) — options: E31, E562, E334, E188
M141. "golos2023q.ru" (Domain) — options: E186, E31, E565, E188
M142. "tvpharm.ru" (Domain) — options: E567, E190, E568, E188
M143. "redport80.ru" (Domain) — options: E172, E570, E562, E188
M144. "rmssrv.ru" (Domain) — options: E188, E543, E190, E29
M145. "motoristo.ru" (Domain) — options: E574, E575, E576, E188
M146. "shapurt.ru" (Domain) — options: E571, E555, E188, E191
M147. "ganara.ru" (Domain) — options: E582, E555, E583, E188
M148. "lnasfe.ru" (Domain) — options: E31, E587, E588, E188
M149. "erwini.ru" (Domain) — options: E441, E26, E592, E508
M150. "civh.ru" (Domain) — options: E31, E594, E595, E188
M151. "billyhot.ru" (Domain) — options: E282, E174, E585, E340
M152. "circulas.ru" (Domain) — options: E32, E590, E288, E188
M153. "supermarioprohozhdenie.ru" (Domain) — options: E172, E191, E190, E602
M154. "internetcygane.ru" (Domain) — options: E561, E31, E604, E188
M155. "moolin.ru" (Domain) — options: E32, E606, E389, E188
M156. "enterwords.ru" (Domain) — options: E32, E26, E404, E609
M157. "atlantar.ru" (Domain) — options: E172, E570, E188, E186
M158. "giraffe-tour.ru" (Domain) — options: E186, E612, E613, E188
M159. "rubidiumo.ru" (Domain) — options: E191, E615, E188, E186
M160. "ligaspace.ru" (Domain) — options: E544, E617, E188, E441
M161. "nx0.ru" (Domain) — options: E620, E188, E31, E190
M162. "golos-telegtam.eu" (Domain) — options: E622, E103, E623, E290
M163. "xsph.ru" (Domain) — options: E31, E176, E626, E172
M164. "prostotaknet.net" (Domain) — options: E504, E45, E285, E220
M165. "co87972.tmweb.ru" (Domain) — options: E172, E190, E633, E188
M166. "kilitro.ru" (Domain) — options: E575, E585, E188, E594
M167. "candidar.ru" (Domain) — options: E32, E288, E570, E188
M168. "hilr.ru" (Domain) — options: E610, E634, E188, E31
M169. "tortunas.ru" (Domain) — options: E558, E597, E288, E188
M170. "homospoison.ru" (Domain) — options: E172, E176, E190, E635
M171. "oon24oprosy.yolasite.com" (Domain) — options: E636, E79, E637, E65
M172. "lesrochersblancs.com" (Domain) — options: E639, E37, E345, E640
M173. "milekiev.eu" (Domain) — options: E224, E643, E644, E379
M174. "erinekenney.com" (Domain) — options: E649, E39, E650, E37
M175. "pius-studio.at" (Domain) — options: E226, E653, E38, E456
M176. "combinedresidency.org" (Domain) — options: E202, E656, E123, E657
M177. "inter-webservices.com" (Domain) — options: E459, E39, E37, E639
M178. "borizhog.com" (Domain) — options: E457, E660, E652, E37
M179. "konkurs-chary-final.eu" (Domain) — options: E12, E662, E114, E663
M180. "hudojnik-diti.eu" (Domain) — options: E31, E172, E664, E665
M181. "hiddenvnc.com" (Domain) — options: E667, E668, E669, E670
M182. "jasminkiev.eu" (Domain) — options: E65, E62, E673, E644
M183. "tvorchist-sch-hudojniki.eu" (Domain) — options: E172, E174, E675, E135
M184. "petition-presidenta.com" (Domain) — options: E201, E249, E88, E659
M185. "hudojnik-dsm.eu" (Domain) — options: E186, E172, E664, E666
M186. "troadsecow.com" (Domain) — options: E681, E37, E463, E200
M187. "lonelyatthetop.com" (Domain) — options: E649, E684, E37, E33
M188. "product-reviews.website" (Domain) — options: E297, E686, E687, E202
M189. "bugiplaysec.com" (Domain) — options: E297, E37, E383, E257
M190. "vibiru-hudojnika.eu" (Domain) — options: E554, E596, E692, E693
M191. "hudojnik-dst.eu" (Domain) — options: E1, E172, E260, E666
M192. "webknives.com" (Domain) — options: E639, E695, E696, E37
M193. "vibir-hudojniku.eu" (Domain) — options: E554, E596, E699, E700
M194. "winuvinnosluk.club" (Domain) — options: E399, E703, E366, E704
M195. "europadonnaireland.org" (Domain) — options: E34, E121, E706, E123
M196. "napropertyhub.eu" (Domain) — options: E709, E662, E644, E710
M197. "hardingtwominuterule.com" (Domain) — options: E202, E37, E287, E198
M198. "rivierafamily.com" (Domain) — options: E200, E716, E37, E34
M199. "selectchary.eu" (Domain) — options: E212, E297, E243, E644
M200. "zbignef.com" (Domain) — options: E720, E721, E390, E37
M201. "maluvani-uah.eu" (Domain) — options: E62, E77, E143, E1
M202. "reteredelete.top" (Domain) — options: E366, E722, E723, E302
M203. "podologaneri.it" (Domain) — options: E202, E335, E631, E198
M204. "hillespostelnm.eu" (Domain) — options: E714, E706, E401, E594
M205. "smartideabusiness.com" (Domain) — options: E459, E198, E37, E729
M206. "chary-konkursua.eu" (Domain) — options: E297, E504, E731, E732
M207. "expeditionabroad.com" (Domain) — options: E202, E198, E86, E735

=== RESPONSE (124.6s, in 18685 / out 26822 tok, stop) ===
