=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1327 canonicals"
Entities:
E1. gbshost.org
M20. "cloudlnk.org" (Domain) — options: E36, E24, E125, E55
M21. "getssl.click" (Domain) — options: E128, E129, E130, E131
M22. "apitelegram.org" (Domain) — options: E127, E136, E55, E62
M23. "getssl.ink" (Domain) — options: E132, E9, E140, E141
M24. "nas-files.firstcloudit.com" (Domain) — options: E88, E145, E146, E147
M25. "let-me.world" (Domain) — options: E69, E2, E36, E74
M26. "as49447.net" (Domain) — options: E80, E76, E7, E130
M27. "netbin.host" (Domain) — options: E157, E158, E77, E73
M28. "peer-gos.top" (Domain) — options: E162, E163, E164, E165
M29. "ipv6-wpnc.net" (Domain) — options: E171, E172, E7, E76
M30. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E175, E176, E76, E177
M31. "ginaengg.com" (Domain) — options: E42, E181, E182, E38
M32. "single-office.ddns.net" (Domain) — options: E99, E188, E71, E189
M33. "internetcygane.ru" (Domain) — options: E14, E28, E190, E13
M34. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E176, E179, E175, E84
M35. "eumr.site" (Domain) — options: E199, E200, E201, E202
M36. "pastebin.com" (Domain) — options: E89, E42, E123, E38
M37. "mastodon.social" (Domain) — options: E6, E211, E212, E180
M38. "drive.google.com" (Domain) — options: E43, E216, E217, E218
M39. "numsecukr.net" (Domain) — options: E223, E224, E7, E76
M40. "imgurl.ir" (Domain) — options: E228, E229, E230, E84
M41. "documentreader.net" (Domain) — options: E233, E76, E221, E234
M42. "telesecurity.org" (Domain) — options: E237, E238, E239, E24
M43. "revivalsecularas.pw" (Domain) — options: E241, E242, E243, E244
M44. "gofile.io" (Domain) — options: E89, E248, E84, E87
M45. "tgeo.link" (Domain) — options: E139, E252, E253, E144
M46. "webz-telegram.sbs" (Domain) — options: E256, E257, E237, E139
M47. "central-gos.top" (Domain) — options: E162, E167, E262, E165
M48. "listen.servemp3.com" (Domain) — options: E87, E263, E264, E38
M49. "smartcloudflare.com" (Domain) — options: E126, E47, E38, E82
M50. "desktopaplus.workers.dev" (Domain) — options: E269, E270, E271, E272
M51. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E277, E179, E175, E84
M52. "filetransrediremin.com" (Domain) — options: E243, E38, E42, E43
M53. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E176, E277, E175, E84
M54. "connectssl.in" (Domain) — options: E278, E279, E280, E281
M55. "hiddenvnc.com" (Domain) — options: E286, E287, E149, E288
M56. "webknives.com" (Domain) — options: E291, E292, E256, E38
M57. "aplusdesktop.workers.dev" (Domain) — options: E269, E276, E295, E272
M58. "tg.cyou" (Domain) — options: E56, E254, E296, E55
M59. "golosdruga.ru" (Domain) — options: E299, E13, E14, E300
M60. "prostosmeritesya.ru" (Domain) — options: E304, E13, E305, E92
M61. "yavasponimayu.ru" (Domain) — options: E14, E13, E308, E92
M62. "tridiuma.ru" (Domain) — options: E311, E27, E13, E312
M63. "polinamailserverip.ru" (Domain) — options: E25, E191, E13, E313
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E25, E19, E13, E315
M65. "redport80.ru" (Domain) — options: E25, E13, E309, E19
M66. "popuasyfromua.ru" (Domain) — options: E28, E13, E320, E321
M67. "tvoyaradostetoya.ru" (Domain) — options: E28, E13, E14, E16
M68. "rmssrv3.ru" (Domain) — options: E325, E326, E13, E315
M69. "ipoluchayteudovolstvie.ru" (Domain) — options: E92, E13, E193, E191
M70. "vibiru-hudojnika.eu" (Domain) — options: E330, E25, E331, E332
M71. "rmssrv4.ru" (Domain) — options: E325, E326, E13, E318
M72. "tme-id.ru" (Domain) — options: E336, E19, E337, E20
M73. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E25, E13, E307, E14
M74. "konkurs-vesna.info" (Domain) — options: E341, E299, E342, E343
M75. "rmssrv2.ru" (Domain) — options: E318, E326, E13, E315
M76. "sismasterhome.ru" (Domain) — options: E14, E345, E346, E13
M77. "s8.h.mchost.ru" (Domain) — options: E25, E65, E13, E19
M78. "erwini.ru" (Domain) — options: E14, E27, E307, E350
M79. "simplecloud.ru" (Domain) — options: E14, E353, E13, E36
M80. "kozachok777.ru" (Domain) — options: E354, E13, E19, E16
M81. "konkurs-vesna-24.ru" (Domain) — options: E299, E19, E342, E356
M82. "ligaspace.ru" (Domain) — options: E14, E13, E358, E10
M83. "downloadrezerves.ru" (Domain) — options: E25, E325, E13, E225
M84. "gondurasonline.ru" (Domain) — options: E10, E361, E299, E362
M85. "rmssrv.ru" (Domain) — options: E325, E315, E13, E318
M86. "a0695487.xsph.ru" (Domain) — options: E19, E13, E365, E27
M87. "mediaplatformapharm.ru" (Domain) — options: E366, E13, E19, E16
M88. "hudojnik-dsm.eu" (Domain) — options: E330, E19, E369, E370
M89. "co87972.tmweb.ru" (Domain) — options: E25, E13, E353, E27
M90. "konkurs-vesna24.ru" (Domain) — options: E341, E299, E344, E10
M91. "filterfullproperty.ru" (Domain) — options: E27, E19, E13, E110
M92. "kjhgdj99fuller.ru" (Domain) — options: E25, E19, E13, E350
M93. "vesna-konkurs.life" (Domain) — options: E341, E299, E356, E344
M94. "infomailforyoumak.ru" (Domain) — options: E19, E381, E13, E28
M95. "v-ukr.net" (Domain) — options: E384, E225, E385, E7
M96. "golos2023q.ru" (Domain) — options: E10, E13, E19, E301
M97. "leonardis.ru" (Domain) — options: E308, E13, E392, E25
M98. "samoramertut.ru" (Domain) — options: E14, E92, E13, E328
M99. "coudzoom.ru" (Domain) — options: E14, E13, E366, E17
M100. "tortunas.ru" (Domain) — options: E92, E10, E245, E396
M101. "zaikadoctor.ru" (Domain) — options: E395, E13, E398, E90
M102. "hudojnik-dst.eu" (Domain) — options: E330, E401, E402, E370
M103. "homospoison.ru" (Domain) — options: E14, E10, E13, E403
M104. "zallesman.ru" (Domain) — options: E321, E16, E13, E405
M105. "liverpulapp.ru" (Domain) — options: E27, E25, E245, E406
M106. "tiloraso.ru" (Domain) — options: E92, E14, E20, E194
M107. "griselda-edu.com.ua" (Domain) — options: E408, E409, E19, E211
M108. "surname192.temp.swtest.ru" (Domain) — options: E19, E25, E413, E13
M109. "jkghdj2993jdjjdjd.ru" (Domain) — options: E25, E19, E13, E311
M110. "sakentoshi.ru" (Domain) — options: E25, E415, E404, E13
M111. "metallergroup.ru" (Domain) — options: E19, E13, E188, E304
M112. "konkurs-deti-uah.eu" (Domain) — options: E341, E330, E357, E23
M113. "hudojnik-diti-ua.eu" (Domain) — options: E330, E23, E371, E335
M114. "school-hudojniku.eu" (Domain) — options: E25, E423, E23, E424
M115. "ipodromlan.ru" (Domain) — options: E28, E13, E16, E27
M116. "hudojnikua-sch.eu" (Domain) — options: E23, E25, E428, E19
M117. "ditina-konkurs-ua.eu" (Domain) — options: E341, E23, E431, E432
M118. "school-uahudojniku.eu" (Domain) — options: E23, E25, E436, E437
M119. "milotrad.ru" (Domain) — options: E92, E25, E396, E13
M120. "telegram-mobile.ru" (Domain) — options: E60, E260, E34, E259
M121. "yeah-biches.kyiv.ua" (Domain) — options: E25, E19, E441, E23
M122. "konkurs-deti-ua.eu" (Domain) — options: E341, E330, E444, E23
M123. "hudojnik-school.eu" (Domain) — options: E330, E25, E423, E23
M124. "hudojniku-school-ua.eu" (Domain) — options: E23, E335, E423, E330
M125. "propertyminsk.by" (Domain) — options: E323, E230, E450, E451
M126. "hudojniku-school.eu" (Domain) — options: E23, E25, E436, E427
M127. "monopoliafromyou.ru" (Domain) — options: E191, E13, E454, E19
M128. "againandagaingmorder.ru" (Domain) — options: E25, E13, E338, E19
M129. "smart-kids-ua.eu" (Domain) — options: E23, E183, E456, E457
M130. "konkurs-vibir-ua.eu" (Domain) — options: E341, E446, E357, E459
M131. "agro-sk.com.ua" (Domain) — options: E23, E211, E411, E392
M132. "tax-gov-ua.com" (Domain) — options: E463, E392, E464, E465
M133. "fishitor.ru" (Domain) — options: E27, E13, E405, E304
M134. "abracodabugalimpopo.ru" (Domain) — options: E25, E16, E472, E19
M135. "i1t.me" (Domain) — options: E33, E52, E30, E51
M136. "co-opros.top" (Domain) — options: E474, E475, E476, E162
M137. "project2.top" (Domain) — options: E162, E164, E202, E480
M138. "smartideabusiness.com" (Domain) — options: E104, E38, E267, E414
M139. "humanitarydp.ru" (Domain) — options: E25, E485, E191, E13
M140. "site-1.work" (Domain) — options: E488, E70, E489, E156
M141. "center-gos.top" (Domain) — options: E163, E262, E166, E167
M142. "golos-hudojniku-uah.eu" (Domain) — options: E299, E10, E493, E449
M143. "object-storage-service.com" (Domain) — options: E93, E496, E38, E148
M144. "tvorchist-sch-hudojnika.eu" (Domain) — options: E330, E92, E499, E25
M145. "prostotaknet.net" (Domain) — options: E14, E502, E503, E3
M146. "hudojnik-diti.eu" (Domain) — options: E330, E401, E369, E373
M147. "hudojnikuah-sch.eu" (Domain) — options: E330, E335, E504, E474
M148. "hudojnik-malunki-uah.eu" (Domain) — options: E330, E335, E505, E421
M149. "golosa-hudojniku-uah.eu" (Domain) — options: E299, E10, E509, E510
M150. "davincigroup.online" (Domain) — options: E513, E514, E188, E243
M151. "dpsu-gov-ua.com" (Domain) — options: E392, E465, E518, E466
M152. "me-cloud.link" (Domain) — options: E39, E125, E55, E144
M153. "softloadup.com" (Domain) — options: E106, E520, E40, E38
M154. "webmail.facadesolutionsuae.com" (Domain) — options: E524, E38, E525, E104
M155. "yotsubasociety.website" (Domain) — options: E526, E528, E529, E530
M156. "smart-vnc.com" (Domain) — options: E183, E534, E97, E288
M157. "cdnauthsoft.com" (Domain) — options: E86, E37, E40, E38
M158. "telecomds.online" (Domain) — options: E148, E539, E540, E541
M159. "enrollmentdm.com" (Domain) — options: E543, E101, E38, E233
M160. "ssl4.site" (Domain) — options: E546, E203, E547, E201
M161. "uknetlogin.com" (Domain) — options: E227, E550, E182, E545
M162. "protectconnections.com" (Domain) — options: E279, E481, E38, E106
M163. "mygraphbook.com" (Domain) — options: E186, E106, E38, E520
M164. "ssl2.site" (Domain) — options: E554, E203, E204, E161
M165. "onedrive.live.com" (Domain) — options: E556, E406, E557, E133
M166. "wpc-v0cdn.org" (Domain) — options: E121, E189, E560, E24
M167. "avoufshire.icu" (Domain) — options: E241, E562, E563, E564
M168. "ochiplus.workers.dev" (Domain) — options: E275, E274, E295, E273
M169. "familyvote.co" (Domain) — options: E152, E569, E570, E66
M170. "certifiedauth.in" (Domain) — options: E106, E574, E544, E575
M171. "duhodown.fun" (Domain) — options: E241, E195, E198, E242
M172. "anonvnc.com" (Domain) — options: E174, E562, E535, E38
M173. "patient-docs-mail.com" (Domain) — options: E524, E145, E527, E525
M174. "advanced-ip-scanner.website" (Domain) — options: E585, E586, E587, E528
M175. "africathrillthes.pw" (Domain) — options: E243, E244, E242, E104
M176. "hopentools.site" (Domain) — options: E593, E594, E530, E595
M177. "integramultimedia.com.mx" (Domain) — options: E596, E146, E29, E597
M178. "ssl2.link" (Domain) — options: E598, E142, E201, E599
M179. "invoice-traffic.com" (Domain) — options: E104, E526, E604, E529
M180. "sv5206.xserver.jp" (Domain) — options: E243, E414, E605, E313
M181. "mail.zhblz.com" (Domain) — options: E524, E293, E608, E609
M182. "advanced-ip-scanner.site" (Domain) — options: E531, E586, E587, E221
M183. "airmauritiusticket.com" (Domain) — options: E414, E106, E38, E613
M184. "advanced-ip-scanner.click" (Domain) — options: E531, E585, E587, E93
M185. "ssl1.site" (Domain) — options: E201, E615, E207, E204
M186. "telegraom.me" (Domain) — options: E57, E34, E33, E51
M187. "teiegram1.me" (Domain) — options: E29, E34, E33, E51
M188. "t--t.me" (Domain) — options: E29, E30, E52, E55
M189. "telegram-wap.me" (Domain) — options: E29, E260, E55, E51
M190. "telegrad.info" (Domain) — options: E59, E138, E15, E60
M191. "telegram-chary.blog" (Domain) — options: E55, E127, E259, E60
M192. "teleqram.info" (Domain) — options: E29, E21, E618, E15
M193. "telegram-click.ru" (Domain) — options: E137, E261, E257, E34
M194. "0-t.me" (Domain) — options: E51, E53, E30, E29
M195. "tg-me.pro" (Domain) — options: E51, E54, E74, E29
M196. "telegram-wed.id" (Domain) — options: E127, E34, E336, E257
M197. "webk-telegram.icu" (Domain) — options: E256, E621, E622, E127
M198. "t-me.io" (Domain) — options: E51, E72, E56, E30
M199. "vote-telegram.eu" (Domain) — options: E152, E257, E259, E618
M200. "webk-telegram.sbs" (Domain) — options: E621, E257, E139, E258
M201. "golos-telegtam.eu" (Domain) — options: E299, E10, E258, E259
M202. "telegram.uk.net" (Domain) — options: E139, E57, E24, E259
M203. "vote-chary-telegram.info" (Domain) — options: E152, E127, E259, E258
M204. "chary-telegram.eu" (Domain) — options: E257, E24, E258, E618
M205. "4-t.me" (Domain) — options: E52, E51, E30, E56
M206. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E64, E627, E628, E25
M207. "shorturl.at" (Domain) — options: E633, E634, E635, E319
M208. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E639, E308, E277, E640
M209. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E644, E175, E618, E629
M210. "your-mail.press" (Domain) — options: E213, E645, E472, E646
M211. "iplogger.com" (Domain) — options: E650, E651, E186, E38
M212. "co-uah.top" (Domain) — options: E653, E480, E384, E484
M213. "an-ukr.top" (Domain) — options: E474, E482, E165, E488
M214. "telsec.org" (Domain) — options: E656, E223, E24, E62
M215. "file.io" (Domain) — options: E564, E250, E89, E117
M216. "teierqam.org" (Domain) — options: E298, E24, E57, E62
M217. "catbox.moe" (Domain) — options: E81, E89, E659, E660
M218. "t.co" (Domain) — options: E51, E252, E30, E229

=== RESPONSE (9.0s, in 18275 / out 5852 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E70","r":"v"},
{"m":"M2","id":"NEW","g":null,"p":"E307","r":"v"},
{"m":"M3","id":"NEW","g":null,"p":"E31","r":"v"},
{"m":"M4","id":"NEW","g":null,"p":"E22","r":"v"},
{"m":"M5","id":"NEW","g":null,"p":"E266","r":"v"},
{"m":"M6","id":"NEW","g":null,"p":"E126","r":"v"},
{"m":"M7","id":"NEW","g":null,"p":"E30","r":"v"},
{"m":"M8","id":"NEW","g":null,"p":"E138","r":"v"},
{"m":"M9","id":"NEW","g":null,"p":"E1","r":"v"},
{"m":"M10","id":"NEW","g":null,"p":"E2","r":"v"},
{"m":"M11","id":"NEW","g":null,"p":"E3","r":"v"},
{"m":"M12","id":"NEW","g":null,"p":"E6","r":"v"},
{"m":"M13","id":"NEW","g":null,"p":"E8","r":"v"},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":"E188","r":"v"},
{"m":"M16","id":"NEW","g":null,"p":"E105","r":"v"},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":"E117","r":"n"},
{"m":"M19","id":"NEW","g":null,"p":"E189","r":"v"},
{"m":"M20","id":"NEW","g":null,"p":"E39","r":"v"},
{"m":"M21","id":"NEW","g":null,"p":"E140","r":"v"},
{"m":"M22","id":"NEW","g":null,"p":"E24","r":"v"},
{"m":"M23","id":"E9","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":"E99","r":"v"},
{"m":"M25","id":"NEW","g":null,"p":"E68","r":"v"},
{"m":"M26","id":"NEW","g":null,"p":"E79","r":"v"},
{"m":"M27","id":"NEW","g":null,"p":"E75","r":"v"},
{"m":"M28","id":"NEW","g":null,"p":"E262","r":"v"},
{"m":"M29","id":"NEW","g":null,"p":"E80","r":"v"},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":"E290","r":"v"},
{"m":"M32","id":"NEW","g":null,"p":"E98","r":"v"},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":"E277","r":"v"},
{"m":"M35","id":"NEW","g":null,"p":"E611","r":"v"},
{"m":"M36","id":"NEW","g":null,"p":"E214","r":"v"},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":"E556","r":"v"},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":"E638","r":"v"},
{"m":"M41","id":"NEW","g":null,"p":"E155","r":"v"},
{"m":"M42","id":"NEW","g":null,"p":"E656","r":"v"},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":"E564","r":"v"},
{"m":"M45","id":"NEW","g":null,"p":"E296","r":"v"},
{"m":"M46","id":"NEW","g":null,"p":"E621","r":"v"},
{"m":"M47","id":"NEW","g":null,"p":"E163","r":"v"},
{"m":"M48","id":"NEW","g":null,"p":"E607","r":"v"},
{"m":"M49","id":"NEW","g":null,"p":"E44","r":"v"},
{"m":"M50","id":"NEW","g":null,"p":"E295","r":"v"},
{"m":"M51","id":"NEW","g":null,"p":"E176","r":"v"},
{"m":"M52","id":"NEW","g":null,"p":"E148","r":"v"},
{"m":"M53","id":"NEW","g":null,"p":"E179","r":"v"},
{"m":"M54","id":"NEW","g":null,"p":"E553","r":"v"},
{"m":"M55","id":"NEW","g":null,"p":"E535","r":"v"},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":"E271","r":"v"},
{"m":"M58","id":"NEW","g":null,"p":"E252","r":"v"},
{"m":"M59","id":"NEW","g":null,"p":"E10","r":"v"},
{"m":"M60","id":"NEW","g":null,"p":"E14","r":"v"},
{"m":"M61","id":"NEW","g":null,"p":"E17","r":"v"},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":"E605","r":"v"},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":"E27","r":"v"},
{"m":"M66","id":"NEW","g":null,"p":"E335","r":"v"},
{"m":"M67","id":"NEW","g":null,"p":"E92","r":"v"},
{"m":"M68","id":"NEW","g":null,"p":"E318","r":"v"},
{"m":"M69","id":"NEW","g":null,"p":"E28","r":"v"},
{"m":"M70","id":"NEW","g":null,"p":"E501","r":"v"},
{"m":"M71","id":"NEW","g":null,"p":"E315","r":"v"},
{"m":"M72","id":"NEW","g":null,"p":"E311","r":"v"},
{"m":"M73","id":"NEW","g":null,"p":"E355","r":"v"},
{"m":"M74","id":"NEW","g":null,"p":"E356","r":"v"},
{"m":"M75","id":"NEW","g":null,"p":"E325","r":"v"},
{"m":"M76","id":"NEW","g":null,"p":"E304","r":"v"},
{"m":"M77","id":"NEW","g":null,"p":"E64","r":"v"},
{"m":"M78","id":"NEW","g":null,"p":"E11","r":"v"},
{"m":"M79","id":"NEW","g":null,"p":"E41","r":"v"},
{"m":"M80","id":"NEW","g":null,"p":"E391","r":"v"},
{"m":"M81","id":"NEW","g":null,"p":"E344","r":"v"},
{"m":"M82","id":"NEW","g":null,"p":"E308","r":"v"},
{"m":"M83","id":"NEW","g":null,"p":null,"r":null},
{"m":"M84","id":"NEW","g":null,"p":"E194","r":"v"},
{"m":"M85","id":"NEW","g":null,"p":"E326","r":"v"},
{"m":"M86","id":"NEW","g":null,"p":"E25","r":"v"},
{"m":"M87","id":"NEW","g":null,"p":"E487","r":"v"},
{"m":"M88","id":"NEW","g":null,"p":"E402","r":"v"},
{"m":"M89","id":"NEW","g":null,"p":"E19","r":"v"},
{"m":"M90","id":"NEW","g":null,"p":"E342","r":"v"},
{"m":"M91","id":"NEW","g":null,"p":"E377","r":"v"},
{"m":"M92","id":"NEW","g":null,"p":"E316","r":"v"},
{"m":"M93","id":"NEW","g":null,"p":"E343","r":"v"},
{"m":"M94","id":"NEW","g":null,"p":"E191","r":"v"},
{"m":"M95","id":"NEW","g":null,"p":"E154","r":"v"},
{"m":"M96","id":"NEW","g":null,"p":"E299","r":"v"},
{"m":"M97","id":"NEW","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":null,"p":null,"r":null},
{"m":"M99","id":"NEW","g":null,"p":"E353","r":"v"},
{"m":"M100","id":"NEW","g":null,"p":"E393","r":"v"},
{"m":"M101","id":"NEW","g":null,"p":"E405","r":"v"},
{"m":"M102","id":"NEW","g":null,"p":"E369","r":"v"},
{"m":"M103","id":"NEW","g":null,"p":null,"r":null},
{"m":"M104","id":"NEW","g":null,"p":"E399","r":"v"},
{"m":"M105","id":"NEW","g":null,"p":null,"r":null},
{"m":"M106","id":"NEW","g":null,"p":"E364","r":"v"},
{"m":"M107","id":"NEW","g":null,"p":"E23","r":"v"},
{"m":"M108","id":"NEW","g":null,"p":"E374","r":"v"},
{"m":"M109","id":"NEW","g":null,"p":null,"r":null},
{"m":"M110","id":"NEW","g":null,"p":null,"r":null},
{"m":"M111","id":"NEW","g":null,"p":"E102","r":"v"},
{"m":"M112","id":"NEW","g":null,"p":"E444","r":"v"},
{"m":"M113","id":"NEW","g":null,"p":"E373","r":"v"},
{"m":"M114","id":"NEW","g":null,"p":"E436","r":"v"},
{"m":"M115","id":"NEW","g":null,"p":"E193","r":"v"},
{"m":"M116","id":"NEW","g":null,"p":"E504","r":"v"},
{"m":"M117","id":"NEW","g":null,"p":"E379","r":"v"},
{"m":"M118","id":"NEW","g":null,"p":"E424","r":"v"},
{"m":"M119","id":"NEW","g":null,"p":"E20","r":"v"},
{"m":"M120","id":"NEW","g":null,"p":"E137","r":"v"},
{"m":"M121","id":"NEW","g":null,"p":null,"r":null},
{"m":"M122","id":"NEW","g":null,"p":"E357","r":"v"},
{"m":"M123","id":"NEW","g":null,"p":"E427","r":"v"},
{"m":"M124","id":"NEW","g":null,"p":"E425","r":"v"},
{"m":"M125","id":"NEW","g":null,"p":"E376","r":"v"},
{"m":"M126","id":"NEW","g":null,"p":"E423","r":"v"},
{"m":"M127","id":"NEW","g":null,"p":"E310","r":"v"},
{"m":"M128","id":"NEW","g":null,"p":"E306","r":"v"},
{"m":"M129","id":"NEW","g":null,"p":"E268","r":"v"},
{"m":"M130","id":"NEW","g":null,"p":null,"r":null},
{"m":"M131","id":"NEW","g":null,"p":"E412","r":"v"},
{"m":"M132","id":"NEW","g":null,"p":"E518","r":"v"},
{"m":"M133","id":"NEW","g":null,"p":"E90","r":"v"},
{"m":"M134","id":"NEW","g":null,"p":"E13","r":"v"},
{"m":"M135","id":"NEW","g":null,"p":"E32","r":"v"},
{"m":"M136","id":"NEW","g":null,"p":"E480","r":"v"},
{"m":"M137","id":"NEW","g":null,"p":"E488","r":"v"},
{"m":"M138","id":"NEW","g":null,"p":"E183","r":"v"},
{"m":"M139","id":"NEW","g":null,"p":"E401","r":"v"},
{"m":"M140","id":"NEW","g":null,"p":"E4","r":"v"},
{"m":"M141","id":"NEW","g":null,"p":"E162","r":"v"},
{"m":"M142","id":"NEW","g":null,"p":"E509","r":"v"},
{"m":"M143","id":"NEW","g":null,"p":null,"r":null},
{"m":"M144","id":"NEW","g":null,"p":"E334","r":"v"},
{"m":"M145","id":"NEW","g":null,"p":"E305","r":"v"},
{"m":"M146","id":"NEW","g":null,"p":"E371","r":"v"},
{"m":"M147","id":"NEW","g":null,"p":"E428","r":"v"},
{"m":"M148","id":"NEW","g":null,"p":null,"r":null},
{"m":"M149","id":"NEW","g":null,"p":"E494","r":"v"},
{"m":"M150","id":"NEW","g":null,"p":"E97","r":"v"},
{"m":"M151","id":"NEW","g":null,"p":"E464","r":"v"},
{"m":"M152","id":"NEW","g":null,"p":"E36","r":"v"},
