=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1740 canonicals"
Entities:
E1. ns1.authssl.online
E699. uasystdoc.com
E700. noip.com
E701. myftp.biz
E702. answers.microsoft.com
E703. fex.net
E704. net.frge.io
E705. ukr.net.frge.io
E706. _.ukr.net.frge.io
E707. gir.network
E708. kitten-268.frge.io
E709. site-ukr.net
E710. bounceme.net
E711. tools.nexcess.net
E712. blinkij.com
E713. photobucket.com
E714. aneria.net
E715. plexbd.net
E716. ukr.net
E717. grafix.ne.jp
E718. yandex.ru
E719. com.ssl3.site
E720. ukr.net.ssl3.site
E721. google.com.ssl3.site
E722. googleauth.com.ssl3.site
E723. ns1.authssl.link
E724. superboler.com
E725. superops.com
E726. super777bomba.ru
E727. superdadymster.ru
E728. shopersport.ru
E729. agentsuperpupervinil.ru
E730. www.connectssl.in
E731. com.connectssl.in
E732. ns1.connectssl.in
E733. ns2.connectssl.in
E734. googie.com.connectssl.in
E735. com.getssl.ink
E736. docs.googie.com.connectssl.in
E737. britxec.com
E738. fudupdate.com
E739. ns2-dns.com
E740. s8.h.mchost.ru
E741. uatax-compens.xyz
E742. tax-compensation.xyz
E743. pay.ukr-compens.xyz
E744. lnk.ukr-compens.xyz
E745. tax-compenses.xyz
E746. off.ukr-compens.xyz
E747. myua-compensations.xyz
E748. ua-compens.top
E749. igshop.net
E750. iqhost.ru
E751. netbin.host
E752. uam-compensation.xyz
E753. ua-compensation.top
E754. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E755. compensations-ukrain.bar
E756. ec-compensation.xyz
E757. 1000020.xyz
E758. ua-konkurs.pics
E759. ws-gos.top
E760. wers-gos.top
E761. jar-gos.top
E762. ukr-golosovane.site
E763. uasettings.com
E764. ganara.ru
E765. ruvds.com
E766. pay.uacompensation.xyz
E767. blakejones.xyz
E768. domthr.xyz
E769. tas-gos.top
E770. prozorro-ua.net
E771. wasabiwallet.online
E772. www.catalog.update.microsoft.com
E773. docs.microsoft.com
E774. serveminecraft.net
E775. portal.msrc.microsoft.com
E776. mlcrosoft.rf.gd
E777. t.co
E778. balletworld.co
E779. chinagrill.co
E780. malvy-final.life
E781. ukraine-charu.life
E782. ukraine-charyy.life
E783. griselda.biz.ua
E784. griselda-edu.com.ua
E785. charyy-ukr.life
E786. compensation-ukr.com [aka compensationukr.com]
E787. petition--ukraine.com
E788. i.ua
E789. let-me.network
E790. premiumjeck.site [aka pomoshnikrbx.site]
E791. let-me.world
E792. ukenlog.com
E793. login.certifiedauth.in
E794. com.personlog.in
E795. proxylogon.com
E796. login.exmo.day
E797. personlog.in
E798. unetset.com
E799. avoufshire.icu
E800. ceronamtinclube.icu
E801. chubanomania.icu
E802. remala.id
E803. telegram-click.ru
E804. tme-id.com
E805. tme-id.ru
E806. redport80.ru
E807. reg.ru
E808. co-uah.top
E809. ev-gos.top
E810. it-develop.me
E811. 0-t.me
E812. webhop.me
E813. site-1.work
E814. giraffe-tour.ru
E815. dynamic.exmo.day
E816. domtern.com
E817. kowersize.fun
E818. plengreg.fun
E819. comperssw.fun
E820. balet-me.info
E821. golos-ukr.info
E822. t--t.me
E823. iplogger.com
E824. api.dev-com.sc [aka dev-com.sc]
E825. ipapi.co
E826. advanced-ip-scaner.com
E827. api.personlog.in
E828. advanced-ip-scanners.com
E829. api.binance.com.exmo.day
E830. ereservices.com
E831. bourns.space
E832. 8003659902.space
E833. topibuzz.space
E834. ukr-malvy.life
E835. ukraine-geroi.org.ua
E836. ukrsett.com
E837. ukrahelpforall.ucraft.site
E838. crmeds.com
E839. vote-malvy.life
E840. golos-ukr.life
E841. geroiukr.site
E842. 1833.site
E843. hopentools.site
E844. mail-box.site
E845. oncetrips.com
E846. qwdfewf.com
E847. naffalno.site
E848. account.associates
E849. pastebin.com
E850. telegram.account.associates
E851. finformservice.com
E852. serveblog.net
E853. ser-ukr.net
E854. nabufixservice.name
E855. ua.aspx.io
E856. aspe.ro
E857. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E858. let-me.life
E859. balet-me.pro
E860. webhook.site
E861. servehttp.com
E862. servemp3.com
E863. serveirc.com
E864. servegame.com
E865. githubusercontent.com
E866. 4-t.me
E867. nirsoft.me
E868. internetcygane.ru
E869. inter-webservices.com
E870. int-ukr.net
E871. ukraine-final.life
E872. golos-ua.life
E873. golos-charu-ua.life
E874. petition.president.gov.ua
E875. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E876. petition-president.com.ua
E877. petition-president.com
E878. chary-konkursua.life
E879. crazykids.pics
E880. baletki-ua.life
E881. petition-president.kyiv.ua
E882. kievkidstalent.co
E883. www.adelaida.ua
E884. servepics.com
E885. netman.servehttp.com
E886. crash.syncthing.net
E887. data.syncthing.net
E888. upgrades.syncthing.net
E889. syncapp.host
E890. sync.anonvnc.com
E891. servequake.com
E892. servebeer.com
E893. servehalflife.com
E894. store3.gofile.io
E895. korrespondentnet.webflow.io [aka uadop.webflow.io]
E896. numsecukr.net
E897. cdn.exmo.day
E898. cdn.live.com.getssl.click
E899. cdn.discordapp.com
E900. authcheck.in
E901. client-ukr.net
E902. windacarmelita.pw
E903. sakentoshi.ru
E904. fishitor.ru
E905. sackmeister.de
E906. courtgova.site
E907. mail.lebsack.de
E908. nitikora.ru
E909. enterwords.ru
E910. detroito.ru
E911. getssl.click
E912. misp.cert.gov.ua
E913. dnspod.com
E914. csp.live.com.getssl.click
E915. gmail.com
E916. sansaispa.com
E917. geroisavenko.com
E918. up-dot.myftp.org
E919. array.myftp.biz
E920. kurapat.ru
E921. flayga.ru
E922. garagemusicschool.it
E923. podologaneri.it
E924. prostosmeritesya.ru
E925. paparat.ru
E926. 3dstore.pro
E927. balet-ua.pro
E928. vote-me.top
E929. baletua.pro
E930. anonvnc.com
E931. admukr.club
E932. admus.top
E933. posish.club
E934. winuvinnosluk.club
E935. admru.top
E936. admukr.top
E937. admis.club
E938. easternexecutiveclub.com
E939. a3-ukr.net
E940. hiddenvnc.com
E941. sync.hiddenvnc.com
E942. project2.top [aka project3.top]
E943. topadm.top
E944. rbadm.top
E945. trueadm.top
E946. run.mocky.io
E947. falling-rice-4afa.ochiplus.workers.dev
E948. bitter-hall-1c0c.ochiplus.workers.dev
E949. worker-test-6f41.idv64828.workers.dev
E950. worker-misty-mouse-6ac7.aky15825.workers.dev
E951. carpetmarker.pw
E952. kilitro.ru
E953. hillespostelnm.eu
E954. dodortar.ru
E955. iol.pt
E956. pius-studio.at
E957. tinyurl.com [aka shorturl.at]
E958. everything-everywhere.at.ply.gg
E959. ao3.hmgo.pw
E960. balerina.life
E961. primaballerina.life
E962. balet-ua.life
E963. awards-ua.life
E964. geroiua.com
E965. balet-ua.mom
E966. leru.life
E967. ip-api.com [aka polinamailserverip.ru]
E968. api.binance.com.personlog.in
E969. tvoyaradostetoya.ru
E970. hamnavard.sharif.ir
E971. mail-gov-ua.frge.io
E972. lover.printing82.detroito.ru
E973. billyhot.ru
E974. stormpredictor.host
E975. dcshost.net
E976. hopentools.ru
E977. meteolink.host
E978. getmod.host
E979. hexactor.com
E980. zaikadoctor.ru
E981. telegram.org-a0dk3dm91iu.tgeo.link
E982. getssl.ink
E983. ns1.getssl.click
E984. com.getssl.click
E985. ns2.getssl.click
E986. google.com.getssl.click
E987. live.com.getssl.click
E988. ssl.google.com.getssl.click
E989. apis.google.com.getssl.click
E990. account.live.com.getssl.click
E991. liverpulapp.ru
E992. syncthing.net
E993. mx-out-14.default-host.net
E994. ws.exmo.day
E995. com.exmo.day
E996. coinbase.exmo.day
E997. res.exmo.day
E998. content.exmo.day
E999. ns1.exmo.day
E1000. csp.exmo.day
E1001. programasparapc.net
E1002. crv-ukr.net
E1003. blopik.com
E1004. akaluij.com
E1005. lo7h.com
E1006. aluaadin.com
E1007. barnsertr.com
E1008. octoberoctopus.co.za
E1009. hmgo.pw
E1010. steycools.pw
E1011. africathrillthes.pw
E1012. revivalsecularas.pw
E1013. bloockflad.pw
E1014. dayzilons.pw
E1015. bookgames.pw
E1016. winchconstruction.com
E1017. granitecsinks.ca
E1018. parodadoca.ru
E1019. kg-ukr.net
E1020. rubidiumo.ru
E1021. blog.gocon.in
E1022. uah-konkurs.pics
E1023. reg-ukr.net
E1024. regs-ukr.net
E1025. kohhd.com
E1026. bluepablo.fun
E1027. boddyshow.fun
E1028. duhodown.fun
E1029. ew-gos.top
E1030. badge-gos.top
E1031. teierqam.org
E1032. rmssrv2.ru
E1033. rmssrv4.ru
E1034. rmssrv3.ru
E1035. clipperso.ru
E1036. potrakit.ru
E1037. tiloraso.ru
E1038. ndkgk.co.jp
E1039. mygraphbook.com
E1040. sv5206.xserver.jp
E1041. tronogram.com
E1042. a0322810.xsph.ru
E1043. a0695487.xsph.ru
E1044. a0656203.xsph.ru
E1045. a0671524.xsph.ru
E1046. a0667987.xsph.ru
E1047. jel-gos.top
E1048. zaikaopentra.com.ru
E1049. tvpharm.ru
E1050. mail.certifiedauth.in
E1051. mail.arlingtonhousing.us
E1052. your-mail.press
E1053. fast-mail.site
E1054. golgba.com
E1055. gondurasonline.ru
E1056. cityofuganda.ug
E1057. rea-gos.top
E1058. nx0.ru
E1059. nikotod.ru
E1060. blogger.certifiedauth.in
E1061. ns1.goaccount.link
E1062. ns2.goaccount.link
E1063. unayt.ru
E1064. golosdruga.ru
E1065. tarlit.ru
E1066. lnasfe.ru
E1067. golos2023q.ru
E1068. rmssrv.ru
E1069. rnbo.gov.ua
E1070. wm-gos.top
E1071. bom02.gotdns.ch
E1072. gobits3.com
E1073. gotdns.ch
E1074. viewdns.info
E1075. golos-charu-ua.pics
E1076. golos-charu-ua.info
E1077. 8003659902.site
E1078. yi-gos.top
E1079. dogiraftig.com
E1080. jorgava.com
E1081. billiopa.com
E1082. ye-gos.top
E1083. districoperav.icu
E1084. apeduze.com
E1085. moskeet.com
E1086. howlcars.fun
E1087. app.any.run
E1088. humanitarydp.ru
E1089. mayak.dp.ua
E1090. restmantra.by
E1091. email.cz
E1092. id.court.gov.ua
E1093. drv2ms.com
E1094. servecounterstrike.com
E1095. rms-server.tektonit.ru
E1096. gopoppers.com
E1097. ualogaccs.com
E1098. blogger.google.com.getssl.click
E1099. bugiplaysec.com
E1100. benokij.com
E1101. icanhazip.com
E1102. nowpropitup.com
E1103. diagnostic-resolver.com
E1104. cm1-ukr.net
E1105. monitor.binance.com.exmo.day
E1106. lamazone.site
E1107. apokil.com
E1108. tworchi-kanikylu.info
E1109. modeselling.com
E1110. familyvote.co
E1111. progolosyi.info
E1112. moskhoods.pw
E1113. gordon6.hopto.org
E1114. motoristo.ru
E1115. lolifans.ru
E1116. jslopasitmon.com
E1117. apoxipodes.ru
E1118. ns2.modeselling.com
E1119. drimzis.com
E1120. linedrv.com
E1121. raidforums.com
E1122. evil.server.com
E1123. yavasponimayu.ru
E1124. www.facebook.com
E1125. outlook.com
E1126. onedrive.live.com
E1127. xeontime.com
E1128. drive.google.com
E1129. azimurs.com
E1130. zamesblack.fun
E1131. anidoz.com
E1132. lthhc-zm.com
E1133. teiergam.com
E1134. agrikoz.com
E1135. ua-compenses.top
E1136. enlamentedeunasesor.com
E1137. axikok.com
E1138. seznam.cz
E1139. brunoboys.net
E1140. redirectme.net
E1141. www.pierreagencement.fr
E1142. ludepa.ec
E1143. bt.hurtom.com
E1144. exmo.day
E1145. mail-ukr.net
E1146. shikjil.com
E1147. nabufixservice.su
E1148. ukraero.space
E1149. uknetlogin.com
E1150. m.personlog.in
E1151. hudojniku-school.eu
E1152. golosa-uahugojniku.eu
E1153. gdocs.com.personlog.in
E1154. devtools.bond
E1155. onyangdol.site
E1156. varanasiclick.ru
E1157. kilomunara.com
E1158. anotepad.com
E1159. schaeaer.pics
E1160. aon.at
E1161. iloveua.ir
E1162. shapurt.ru
E1163. hardingtwominuterule.com
E1164. charistmatwio.shop
E1165. account.live.com.exmo.day
E1166. accounts.google.com.getssl.click
E1167. balet-deti.eu
E1168. nafillimonilini.net
E1169. successilin.top
E1170. portugalmail.pt
E1171. olei.ro
E1172. mail.kzp.bg
E1173. hotmail.com
E1174. skreatortemp.site
E1175. m.binance.com.exmo.day
E1176. m.binance.com.personlog.in
E1177. ns1.modeselling.com
E1178. acc-ukr.net
E1179. as49447.net
E1180. baidencult.com
E1181. deti-ball.eu
E1182. serv1-ukr.net
E1183. ipv6-wpnc.net
E1184. superops.ai
E1185. sinergil.com
E1186. maxteroper.ru
E1187. prot-ukr.net
E1188. www.virustotal.com [aka virustotal.com]
E1189. www.dropbox.com
E1190. www.michiganmastereltiempo.com
E1191. tg-me.pro
E1192. rafraystore.ru
E1193. zambeziz.com
E1194. foundpomoshi.com
E1195. killredls.pw
E1196. prefer.jokotras.ru
E1197. leonardis.ru
E1198. picwalldoor.ru
E1199. thaibbqculver.com
E1200. kmtacn.com
E1201. ui-opros.top
E1202. settings-ukr.net
E1203. settingsukr.net
E1204. poertrfinal.com
E1205. dezword.com
E1206. badpdf.com
E1207. onthewifi.com
E1208. googles.com.personlog.in
E1209. surname192.temp.swtest.ru
E1210. barbacoalosmartinez.com
E1211. ns1.lonejade.com
E1212. lonelyatthetop.com
E1213. funedunet.com
E1214. beget.com
E1215. analyze.intezer.com
E1216. ndlestomak.top
E1217. reteredelete.top
E1218. expeditionabroad.com
E1219. softloadup.com
E1220. tio-gos.top
E1221. filetransrediremin.com
E1222. petitionukraine.com
E1223. troadsecow.com
E1224. rivertimad.com
E1225. enrollmentdm.com
E1226. lingrevelat.com
E1227. vuxuancuong.com
E1228. oceriesfornot.top
E1229. petitian-ukraine.com
E1230. townoflakelure.com
E1231. s3-knowbe4.cloud
E1232. fikasterwer.top
E1233. vuonorganic.com
E1234. ginaengg.com
E1235. baidenfree.com
E1236. sav.com
E1237. fan-guy.com
E1238. itskids.pics
E1239. protonmail.com
E1240. airmauritiusticket.com
E1241. magicpic.eu
E1242. verofes.com
E1243. freesitucionap.com
E1244. geroiukrainu.com
E1245. ertimadifa.com
E1246. taximadridclass.com
E1247. bt.toloka.to
E1248. bt.toloka.tv
E1249. cryptsen7fo43rr6.onion.to
E1250. mouseoiet.fun
E1251. borizhog.com
E1252. ohsxy.com
E1253. gimnasikaua.site
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E8, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E8, E14, E25, E26
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E7, E19, E14, E5
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E24, E30, E8, E31
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E24, E36, E37, E20
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E26, E31, E38, E39
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E24, E14, E42, E43
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E25, E7, E26, E27
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E46, E26, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E49, E50, E26, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E49, E38, E53, E14
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E27, E50, E55, E46
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E14, E23, E27, E10
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E43, E12, E59, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E60, E3, E61
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E58, E30, E39, E42
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E30, E64, E21, E41
M20. "us-west-1.ua-aws.army" (Domain) — options: E58, E20, E17, E36
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E58, E5, E32, E41
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E9, E12, E23, E25
M23. "zero-trust.solutions" (Domain) — options: E56, E51, E57, E71
M24. "ukrtelecom.cloud" (Domain) — options: E34, E66, E30, E5
M25. "awsplatform.online" (Domain) — options: E4, E62, E60, E1
M26. "aws-ukraine.cloud" (Domain) — options: E65, E80, E81, E58
M27. "aws-s3.cloud" (Domain) — options: E53, E15, E86, E87
M28. "aws-meet.cloud" (Domain) — options: E15, E85, E83, E90
M29. "aws-il.cloud" (Domain) — options: E93, E92, E64, E94
M30. "aws-data.cloud" (Domain) — options: E15, E53, E88, E82
M31. "aws-meetings.cloud" (Domain) — options: E97, E83, E99, E82
M32. "aws-secure.cloud" (Domain) — options: E100, E29, E97, E92
M33. "aws-join.cloud" (Domain) — options: E15, E53, E88, E83
M34. "aws-online.cloud" (Domain) — options: E4, E62, E64, E83
M35. "gov-au.cloud" (Domain) — options: E15, E101, E102, E103
M36. "gov-aws.cloud" (Domain) — options: E53, E15, E108, E86
M37. "gov-fi.cloud" (Domain) — options: E15, E110, E108, E105
M38. "gov-gr.cloud" (Domain) — options: E109, E110, E108, E105
M39. "gov-lt.cloud" (Domain) — options: E110, E114, E115, E109
M40. "gov-lv.cloud" (Domain) — options: E109, E117, E118, E110
M41. "gov-pl.cloud" (Domain) — options: E103, E108, E119, E109
M42. "gov-sk.cloud" (Domain) — options: E110, E108, E105, E111
M43. "gov-trust.cloud" (Domain) — options: E29, E108, E121, E74
M44. "gov-ua.cloud" (Domain) — options: E43, E16, E123, E15
M45. "govps.cloud" (Domain) — options: E103, E109, E125, E101
M46. "govtr.cloud" (Domain) — options: E110, E103, E107, E50
M47. "govua.cloud" (Domain) — options: E43, E15, E105, E77
M48. "eru-gov.cloud" (Domain) — options: E103, E128, E112, E109
M49. "feedzai-gov.cloud" (Domain) — options: E98, E131, E16, E111
M50. "md-gov.cloud" (Domain) — options: E110, E133, E134, E15
M51. "mf-gov.cloud" (Domain) — options: E15, E11, E136, E109
M52. "mo-gov.cloud" (Domain) — options: E15, E137, E111, E110
M53. "mpo-gov.cloud" (Domain) — options: E15, E132, E111, E109
M54. "mpsv-gov.cloud" (Domain) — options: E15, E137, E139, E111
M55. "msmt-gov.cloud" (Domain) — options: E15, E141, E16, E111
M56. "mv-gov.cloud" (Domain) — options: E15, E140, E111, E110
M57. "my-gov.cloud" (Domain) — options: E15, E109, E130, E16
M58. "mzd-gov.cloud" (Domain) — options: E15, E143, E130, E111
M59. "mze-gov.cloud" (Domain) — options: E143, E133, E140, E111
M60. "mzp-gov.cloud" (Domain) — options: E143, E133, E144, E111
M61. "mzv-gov.cloud" (Domain) — options: E15, E143, E139, E111
M62. "nakit-gov.cloud" (Domain) — options: E109, E146, E16, E111
M63. "nbu-gov.cloud" (Domain) — options: E109, E111, E148, E15
M64. "nukib-gov.cloud" (Domain) — options: E110, E142, E16, E111
M65. "policie-gov.cloud" (Domain) — options: E109, E111, E144, E103
M66. "mmr-gov.cloud" (Domain) — options: E15, E147, E16, E111
M67. "uohs-gov.cloud" (Domain) — options: E43, E129, E16, E111
M68. "uoou-gov.cloud" (Domain) — options: E43, E150, E111, E103
M69. "vlada-gov.cloud" (Domain) — options: E15, E151, E16, E111
M70. "voa-gov.cloud" (Domain) — options: E109, E11, E16, E111
M71. "mfa-gov.cloud" (Domain) — options: E15, E29, E135, E94
M72. "mfa-gov-il.cloud" (Domain) — options: E95, E121, E11, E28
M73. "mfa-gov-tr.cloud" (Domain) — options: E28, E94, E11, E29
M74. "mil-be.cloud" (Domain) — options: E15, E154, E155, E119
M75. "mil-ee.cloud" (Domain) — options: E15, E160, E90, E119
M76. "mil-pl.cloud" (Domain) — options: E15, E156, E125, E154
M77. "mil-pt.cloud" (Domain) — options: E15, E119, E162, E90
M78. "mod-gov-il.cloud" (Domain) — options: E94, E109, E130, E88
M79. "s3-acronis.cloud" (Domain) — options: E53, E164, E86, E92
M80. "s3-army.cloud" (Domain) — options: E165, E86, E92, E15
M81. "s3-atlassian.cloud" (Domain) — options: E53, E92, E86, E172
M82. "s3-aws.cloud" (Domain) — options: E53, E92, E165, E101
M83. "s3-bah.cloud" (Domain) — options: E165, E155, E92, E167
M84. "s3-be.cloud" (Domain) — options: E53, E159, E160, E15
M85. "s3-blackberry.cloud" (Domain) — options: E53, E92, E155, E178
M86. "s3-csis.cloud" (Domain) — options: E53, E165, E86, E92
M87. "s3-de.cloud" (Domain) — options: E53, E155, E180, E92
M88. "s3-dgap.cloud" (Domain) — options: E53, E175, E159, E92
M89. "s3-dk.cloud" (Domain) — options: E53, E165, E159, E92
M90. "s3-dnc.cloud" (Domain) — options: E165, E167, E159, E92
M91. "s3-esa.cloud" (Domain) — options: E53, E15, E183, E92
M92. "s3-fbi.cloud" (Domain) — options: E165, E155, E124, E92
M93. "s3-hudson.cloud" (Domain) — options: E53, E86, E124, E92
M94. "s3-ida.cloud" (Domain) — options: E53, E159, E124, E92
M95. "s3-iri.cloud" (Domain) — options: E165, E177, E182, E92
M96. "s3-knowbe4.cloud" (Domain) — options: E155, E124, E92, E159
M97. "s3-marcus.cloud" (Domain) — options: E53, E166, E86, E92
M98. "s3-monitoring.cloud" (Domain) — options: E53, E92, E171, E165
M99. "s3-nato.cloud" (Domain) — options: E165, E186, E184, E92
M100. "s3-ned.cloud" (Domain) — options: E53, E165, E155, E183
M101. "s3-nsa.cloud" (Domain) — options: E165, E167, E179, E92
M102. "s3-proofpoint.cloud" (Domain) — options: E53, E92, E162, E15
M103. "s3-pt.cloud" (Domain) — options: E53, E155, E156, E170
M104. "s3-rackspace.cloud" (Domain) — options: E53, E188, E189, E92
M105. "s3-rand.cloud" (Domain) — options: E15, E86, E173, E92
M106. "s3-spacex.cloud" (Domain) — options: E53, E186, E173, E92
M107. "s3-state.cloud" (Domain) — options: E53, E188, E190, E92
M108. "s3-stig.cloud" (Domain) — options: E170, E186, E92, E165
M109. "s3-ua.cloud" (Domain) — options: E53, E192, E92, E165
M110. "s3-ucia.cloud" (Domain) — options: E53, E124, E92, E165
M111. "s3-zoho.cloud" (Domain) — options: E15, E175, E124, E92
M112. "ua-aws.army" (Domain) — options: E17, E36, E67, E18
M113. "ua-energy.cloud" (Domain) — options: E194, E195, E42, E15
M114. "ua-gov.cloud" (Domain) — options: E43, E105, E194, E11
M115. "ua-mil.cloud" (Domain) — options: E15, E16, E160, E154
M116. "ua-sec.cloud" (Domain) — options: E57, E199, E195, E200
M117. "ua-se.cloud" (Domain) — options: E15, E53, E196, E201
M118. "ua-sn.cloud" (Domain) — options: E110, E15, E195, E105
M119. "townoflakelure.com" (Domain) — options: E202, E203, E204, E205
M120. "authssl.online" (Domain) — options: E210, E63, E1, E61
M121. "ssl1.online" (Domain) — options: E6, E191, E214, E68
M122. "hsts.online" (Domain) — options: E4, E191, E79, E211
M123. "cs1.wpc-v0cdn.org" (Domain) — options: E221, E27, E222, E223
M124. "net.ssl3.online" (Domain) — options: E6, E227, E216, E178
M125. "censys.io" (Domain) — options: E90, E233, E19, E234
M126. "ssl4.online" (Domain) — options: E229, E191, E240, E211
M127. "elyslink.online" (Domain) — options: E211, E245, E191, E79
M128. "cloudflare.com" (Domain) — options: E98, E15, E208, E202
M129. "xbeta.online" (Domain) — options: E62, E4, E191, E79
M130. "mivocloud.com" (Domain) — options: E254, E255, E184, E202
M131. "kew.1qw.us" (Domain) — options: E257, E258, E259, E260
M132. "simplecloud.ru" (Domain) — options: E15, E265, E110, E266
M133. "confirm-agent.online" (Domain) — options: E1, E271, E272, E61
M134. "graphiuma.online" (Domain) — options: E252, E271, E219, E79
M135. "barbatus.online" (Domain) — options: E252, E274, E62, E79
M136. "t-online.de" (Domain) — options: E62, E279, E81, E280
M137. "coagula.online" (Domain) — options: E283, E253, E79, E252
