=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 484 canonicals"
Entities:
E1. kopratiso.ru
M149. "verofes.com" (Domain) — options: E206, E251, E291, E11
M150. "nxkad.ru" (Domain) — options: E3, E7, E293, E157
M151. "lonelyatthetop.com" (Domain) — options: E16, E11, E69, E68
M152. "axikok.com" (Domain) — options: E84, E187, E295, E11
M153. "ohsxy.com" (Domain) — options: E7, E296, E70, E203
M154. "nowpropitup.com" (Domain) — options: E69, E206, E11, E201
M155. "chinagrill.co" (Domain) — options: E299, E219, E113, E16
M156. "jorgava.com" (Domain) — options: E227, E86, E267, E11
M157. "myelectrive.com" (Domain) — options: E61, E11, E71, E192
M158. "www.portcheckers.com" (Domain) — options: E16, E60, E302, E248
M159. "winchconstruction.com" (Domain) — options: E16, E11, E304, E299
M160. "enlamentedeunasesor.com" (Domain) — options: E33, E11, E170, E32
M161. "drimzis.com" (Domain) — options: E190, E42, E11, E238
M162. "timeandbright.com" (Domain) — options: E287, E11, E33, E15
M163. "blopik.com" (Domain) — options: E235, E308, E11, E69
M164. "hawksi.ru" (Domain) — options: E1, E3, E288, E157
M165. "shormanz.com" (Domain) — options: E190, E200, E311, E11
M166. "www.michiganmastereltiempo.com" (Domain) — options: E40, E60, E228, E15
M167. "nikotod.ru" (Domain) — options: E128, E1, E293, E154
M168. "servehalflife.com" (Domain) — options: E191, E197, E11, E215
M169. "ansaigon.com" (Domain) — options: E16, E33, E187, E315
M170. "ns2-dns.com" (Domain) — options: E224, E222, E242, E220
M171. "fast-mail.site" (Domain) — options: E318, E204, E262, E319
M172. "hamnavard.sharif.ir" (Domain) — options: E198, E322, E323, E16
M173. "cdn.jsdelivr.net" (Domain) — options: E50, E220, E66, E324
M174. "your-mail.press" (Domain) — options: E199, E176, E318, E200
M175. "tools.nexcess.net" (Domain) — options: E3, E184, E50, E220
M176. "mail-box.site" (Domain) — options: E318, E176, E199, E264
M177. "bounceme.net" (Domain) — options: E44, E234, E173, E184
M178. "ddns.net" (Domain) — options: E223, E328, E192, E266
M179. "frge.io" (Domain) — options: E49, E3, E96, E289
M180. "ipv6-wpnc.net" (Domain) — options: E220, E242, E331, E50
M181. "brunoboys.net" (Domain) — options: E50, E332, E287, E232
M182. "dcshost.net" (Domain) — options: E220, E195, E333, E50
M183. "cs1.wpc-v0cdn.org" (Domain) — options: E23, E289, E59, E335
M184. "github.com" (Domain) — options: E199, E340, E341, E11
M185. "nitikora.ru" (Domain) — options: E1, E230, E157, E342
M186. "co-opros.top" (Domain) — options: E1, E146, E148, E91
M187. "ukr.net" (Domain) — options: E325, E57, E100, E256
M188. "freedynamicdns.net" (Domain) — options: E289, E220, E50, E242
M189. "viewdns.net" (Domain) — options: E250, E344, E220, E50
M190. "plexbd.net" (Domain) — options: E220, E256, E66, E50
M191. "sm.ukrtel.net" (Domain) — options: E57, E325, E184, E66
M192. "arcor.de" (Domain) — options: E154, E196, E16, E1
M193. "winscp.net" (Domain) — options: E184, E220, E195, E50
M194. "t.me" (Domain) — options: E44, E192, E193, E196
M195. "netbin.host" (Domain) — options: E220, E102, E172, E350
M196. "email.cz" (Domain) — options: E346, E199, E329, E200
M197. "myftp.org" (Domain) — options: E63, E353, E354, E251
M198. "smm2021.net" (Domain) — options: E100, E50, E46, E234
M199. "serveblog.net" (Domain) — options: E197, E292, E50, E215
M200. "whoer.net" (Domain) — options: E242, E256, E66, E50
M201. "ui-opros.top" (Domain) — options: E3, E133, E76, E68
M202. "compensation-ukr.com" (Domain) — options: E55, E66, E13, E80
M203. "myvnc.com" (Domain) — options: E59, E265, E215, E11
M204. "myftp.biz" (Domain) — options: E59, E355, E251, E354
M205. "dezword.com" (Domain) — options: E32, E216, E170, E11
M206. "nirsoft.me" (Domain) — options: E44, E218, E194, E193
M207. "gmail.com" (Domain) — options: E42, E200, E11, E262
M208. "mitlubald.ru" (Domain) — options: E1, E128, E293, E157
M209. "mafirti.ru" (Domain) — options: E1, E128, E359, E157
M210. "gobits3.com" (Domain) — options: E11, E241, E360, E206
M211. "microsoft.com" (Domain) — options: E316, E361, E358, E362
M212. "compensations-ukrain.bar" (Domain) — options: E108, E10, E90, E106
M213. "i.ua" (Domain) — options: E107, E108, E94, E106
M214. "xcqef.ru" (Domain) — options: E7, E3, E157, E367
M215. "an-ukr.top" (Domain) — options: E97, E140, E77, E74
M216. "zp.ukrtel.net" (Domain) — options: E100, E325, E66, E50
M217. "kompartpomiar.pl" (Domain) — options: E1, E3, E168, E203
M218. "military-ukraine.online" (Domain) — options: E97, E107, E179, E108
M219. "aff-opros.top" (Domain) — options: E132, E76, E150, E147
M220. "wicksl.ru" (Domain) — options: E1, E3, E169, E369
M221. "lopasts.ru" (Domain) — options: E1, E128, E372, E281
M222. "t.co" (Domain) — options: E20, E3, E131, E194
M223. "kilitro.ru" (Domain) — options: E1, E128, E230, E157
M224. "gov.ua" (Domain) — options: E108, E107, E106, E365
M225. "gov-ua.info" (Domain) — options: E108, E107, E94, E344
M226. "kurapat.ru" (Domain) — options: E1, E128, E377, E368
M227. "xsph.ru" (Domain) — options: E3, E378, E379, E1
M228. "cuckoo.cert.ee" (Domain) — options: E220, E310, E383, E108
M229. "emterox.ru" (Domain) — options: E3, E7, E170, E216
M230. "jokotras.ru" (Domain) — options: E1, E3, E387, E128
M231. "afi-opros.top" (Domain) — options: E136, E135, E133, E76
M232. "military-ukraine.site" (Domain) — options: E74, E107, E176, E29
M233. "pbank.co.ua" (Domain) — options: E106, E131, E107, E388
M234. "circulas.ru" (Domain) — options: E128, E231, E157, E1
M235. "dev-com.sc" (Domain) — options: E338, E196, E4, E78
M236. "detroito.ru" (Domain) — options: E1, E128, E390, E168
M237. "autodoka.com.ua" (Domain) — options: E97, E392, E74, E187
M238. "qiwardos.ru" (Domain) — options: E1, E41, E157, E370
M239. "acteran.ru" (Domain) — options: E1, E128, E393, E181
M240. "flayga.ru" (Domain) — options: E128, E1, E167, E166
M241. "moolin.ru" (Domain) — options: E1, E3, E391, E157
M242. "mono.gg-pay.me" (Domain) — options: E44, E395, E192, E46
M243. "coinerpay.top" (Domain) — options: E88, E151, E139, E93
M244. "privat24.ua-wallet.pw" (Domain) — options: E214, E395, E30, E396
M245. "accept-pay.top" (Domain) — options: E130, E73, E88, E4
M246. "next24.gg-pay.me" (Domain) — options: E44, E349, E192, E397
M247. "marmaris.com.ua" (Domain) — options: E97, E105, E398, E107
M248. "zapto.org" (Domain) — options: E339, E335, E1, E59
M249. "job-opros.top" (Domain) — options: E148, E76, E146, E72
M250. "fori-opros.top" (Domain) — options: E88, E76, E133, E401
M251. "world-opros.top" (Domain) — options: E76, E136, E72, E88
M252. "apps-opros.top" (Domain) — options: E136, E76, E164, E135
M253. "chubanomania.icu" (Domain) — options: E16, E402, E403, E404
M254. "thaibbqculver.com" (Domain) — options: E84, E33, E36, E11
M255. "airmauritiusticket.com" (Domain) — options: E16, E33, E11, E214
M256. "dishsouq.com" (Domain) — options: E198, E236, E241, E107
M257. "billiopa.com" (Domain) — options: E406, E201, E407, E11
M258. "shikjil.com" (Domain) — options: E177, E199, E11, E62
M259. "ertimadifa.com" (Domain) — options: E16, E236, E202, E11
M260. "barbacoalosmartinez.com" (Domain) — options: E275, E11, E180, E292
M261. "hofsteder.ru" (Domain) — options: E1, E128, E157, E280
M262. "ludepa.ec" (Domain) — options: E23, E80, E311, E32
M263. "proxylogon.com" (Domain) — options: E70, E11, E239, E3
M264. "borizhog.com" (Domain) — options: E236, E287, E269, E11
M265. "azimurs.com" (Domain) — options: E236, E206, E11, E33
M266. "arelyevennot.top" (Domain) — options: E88, E139, E153, E16
M267. "fikasterwer.top" (Domain) — options: E88, E139, E110, E161
M268. "great-surveys.top" (Domain) — options: E153, E411, E121, E139
M269. "trueadm.top" (Domain) — options: E143, E138, E139, E3
M270. "ritionalvalueon.top" (Domain) — options: E88, E139, E14, E153
M271. "kesp.cl" (Domain) — options: E7, E69, E383, E1
M272. "dodortar.ru" (Domain) — options: E415, E128, E416, E167
M273. "eumr.site" (Domain) — options: E97, E98, E3, E101
M274. "ceronamtinclube.icu" (Domain) — options: E403, E417, E215, E3
M275. "raidforums.com" (Domain) — options: E190, E33, E418, E11
M276. "potrakit.ru" (Domain) — options: E1, E230, E394, E157
M277. "serveftp.com" (Domain) — options: E197, E11, E59, E215
M278. "serveminecraft.net" (Domain) — options: E197, E50, E360, E215
M279. "fishitor.ru" (Domain) — options: E128, E1, E230, E157
M280. "tortunas.ru" (Domain) — options: E168, E419, E231, E157
M281. "tbwelo.ru" (Domain) — options: E1, E128, E157, E343
M282. "ganara.ru" (Domain) — options: E1, E128, E368, E230
M283. "farafauler.ru" (Domain) — options: E168, E1, E157, E305
M284. "billyhot.ru" (Domain) — options: E230, E205, E157, E128
M285. "forkscenter.fr" (Domain) — options: E3, E305, E125, E120
M286. "yandex.ru" (Domain) — options: E3, E7, E166, E393

=== RESPONSE (242.2s, in 16487 / out 36779 tok, stop) ===
