=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. bt.toloka.to
M149. "myvnc.com" (Domain) — options: E271, E343, E242, E21
M150. "analyze.intezer.com" (Domain) — options: E368, E376, E21, E290
M151. "advanced-ip-scaner.com" (Domain) — options: E236, E361, E360, E371
M152. "icanhazip.com" (Domain) — options: E363, E362, E380, E21
M153. "netbin.host" (Domain) — options: E232, E382, E383, E240
M154. "shodan.io" (Domain) — options: E142, E234, E80, E385
M155. "mega.nz" (Domain) — options: E39, E387, E249, E67
M156. "nod-update.it" (Domain) — options: E252, E329, E391, E137
M157. "app.any.run" (Domain) — options: E67, E64, E179, E368
M158. "ns3-dns.com" (Domain) — options: E347, E344, E363, E345
M159. "192.198.87.130" (Domain) — options: E193, E292, E194, E281
M160. "advanced-ip-scanners.com" (Domain) — options: E278, E371, E360, E306
M161. "wiki.zimbra.com" (Domain) — options: E338, E18, E397, E21
M162. "microsoft.com" (Domain) — options: E353, E399, E352, E400
M163. "ereservices.com" (Domain) — options: E30, E21, E170, E243
M164. "inter-webservices.com" (Domain) — options: E379, E27, E21, E326
M165. "cdn.jsdelivr.net" (Domain) — options: E82, E26, E95, E394

=== RESPONSE (103.5s, in 12324 / out 19402 tok, stop) ===
{"v":[{"m":"toloka.to","id":"NEW","g":"domain","p":"E10","r":"v"},{"m":"bt.toloka.tv","id":"NEW","g":"domain","p":"E2","r":"v"},{"m":"bt.hurtom.com","id":"NEW","g":"domain","p":"E11","r":"v"},{"m":"bt.toloka.to","id":"NEW","g":"domain","p":"E1","r":"v"},{"m":"dwservice.net","id":"E25","g":null,"p":null,"r":null},{"m":"www.dwservice.net","id":"E34","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain","p":"E189","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":"E135","r":"v"},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":"E7","r":"v"},{"m":"yandex.ru","id":"NEW","g":"Russian search engine domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram domain","p":"E217","r":"v"},{"m":"store1.gofile.io","id":"NEW","g":"subdomain of gofile.io","p":"E78","r":"p"},{"m":"project2.top","id":"NEW","g":"domain","p":"E121","r":"v"},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":"E9","r":"v"},{"m":"an-ukr.top","id":"NEW","g":"domain","p":"E103","r":"v"},{"m":"admukr.top","id":"NEW","g":"domain","p":"E58","r":"v"},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain","p":"E8","r":"v"},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":"E53","r":"v"},{"m":"co-uah.top","id":"NEW","g":"domain","p":"E145","r":"v"},{"m":"admru.top","id":"NEW","g":"domain","p":"E55","r":"v"},{"m":"project3.top","id":"NEW","g":"domain","p":"E84","r":"v"},{"m":"ua-compens.top","id":"NEW","g":"domain","p":"E101","r":"v"},{"m":"redirectme.net","id":"NEW","g":"domain","p":"E74","r":"v"},{"m":"top-opros.top","id":"NEW","g":"domain","p":"E57","r":"v"},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":"E97","r":"v"},{"m":"ua-compensation.top","id":"NEW","g":"domain","p":"E104","r":"v"},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"domain","p":"E48","r":"v"},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":"E89","r":"v"},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain","p":"E92","r":"v"},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain","p":"E88","r":"v"},{"m":"big-uah.top","id":"NEW","g":"domain","p":"E117","r":"v"},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":"E310","r":"v"},{"m":"gofile.io","id":"NEW","g":"domain","p":"E78","r":"v"},{"m":"autodoka.com.ua","id":"NEW","g":"domain","p":"E5","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":"E65","r":"v"},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":"E172","r":"v"},{"m":"ua-compensations.xyz","id":"NEW","g":"domain","p":"E90","r":"v"},{"m":"center-gos.top","id":"NEW","g":"domain","p":"E164","r":"v"},{"m":"peer-gos.top","id":"NEW","g":"domain","p":"E151","r":"v"},{"m":"jo-opros.top","id":"NEW","g":"domain","p":"E195","r":"v"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":"E157","r":"v"},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":"E239","r":"v"},{"m":"compensations-ukrain.bar","id":"NEW","g":"domain","p":"E171","r":"v"},{"m":"185.193.38.78","id":"NEW","g":"domain","p":"E292","r":"v"},{"m":"co-opros.top","id":"NEW","g":"domain","p":"E118","r":"v"},{"m":"job-opros.top","id":"NEW","g":"domain","p":"E178","r":"v"},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain","p":"E268","r":"v"},{"m":"jevejosader.top","id":"NEW","g":"domain","p":"E56","r":"v"},{"m":"myua-compensations.xyz","id":"NEW","g":"domain","p":"E123","r":"v"},{"m":"trueadm.top","id":"NEW","g":"domain","p":"E112","r":"v"},{"m":"helpzzfound.site","id":"NEW","g":"domain","p":"E182","r":"v"},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"domain","p":"E14","r":"v"},{"m":"fori-opros.top","id":"NEW","g":"domain","p":"E238","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"domain","p":"E216","r":"v"},{"m":"bul-opros.top","id":"NEW","g":"domain","p":"E24","r":"v"},{"m":"wi-opros.top","id":"NEW","g":"domain","p":"E128","r":"v"},{"m":"t.co","id":"NEW","g":"domain","p":"E70","r":"v"},{"m":"apps-opros.top","id":"NEW","g":"domain","p":"E179","r":"v"},{"m":"aff-opros.top","id":"NEW","g":"domain","p":"E127","r":"v"},{"m":"gobits3.com","id":"NEW","g":"domain","p":"E367","r":"v"},{"m":"telecomds.online","id":"NEW","g":"domain","p":"E207","r":"v"},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":"E82","r":"v"},{"m":"ui-opros.top","id":"NEW","g":"domain","p":"E122","r":"v"},{"m":"eti-opros.top","id":"NEW","g":"domain","p":"E215","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":"E394","r":"v"},{"m":"pre-opros.top","id":"NEW","g":"domain","p":"E86","r":"v"},{"m":"afi-opros.top","id":"NEW","g":"domain","p":"E129","r":"v"},{"m":"ao-opros.top","id":"NEW","g":"domain","p":"E126","r":"v"},{"m":"eu-opros.top","id":"NEW","g":"domain","p":"E213","r":"v"},{"m":"accept-pay.top","id":"NEW","g":"domain","p":"E54","r":"v"},{"m":"world-opros.top","id":"NEW","g":"domain","p":"E209","r":"v"},{"m":"districoperav.icu","id":"NEW","g":"domain","p":"E186","r":"v"},{"m":"servemp3.com","id":"NEW","g":"domain","p":"E22","r":"v"},{"m":"billyhot.ru","id":"NEW","g":"domain","p":"E110","r":"v"},{"m":"servehttp.com","id":"NEW","g":"domain","p":"E240","r":"v"},{"m":"myftp.biz","id":"NEW","g":"domain","p":"E271","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":"E303","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":"E264","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":"E258","r":"v"},{"m":"4qzm.com","id":"NEW","g":"domain","p":"E20","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":"E259","r":"v"},{"m":"xcqef.ru","id":"NEW","g":"domain","p":"E61","r":"v"},{"m":"myftp.org","id":"NEW","g":"domain","p":"E250","r":"v"},{"m":"serveftp.com","id":"NEW","g":"domain","p":"E241","r":"v"},{"m":"hilr.ru","id":"NEW","g":"domain","p":"E322","r":"v"},{"m":"programasparapc.net","id":"NEW","g":"domain","p":"E325","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":"E197","r":"v"},{"m":"rbadm.top","id":"NEW","g":"domain","p":"E113","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":"E281","r":"v"},{"m":"wm-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":"E368","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain","p":"E274","r":"v"},{"m":"shapurt.ru","id":"NEW","g":"domain","p":"E160","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":"E255","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":"E309","r":"v"},{"m":"rubidiumo.ru","id":"NEW","g":"domain","p":"E69","r":"v"},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"domain","p":"E333","r":"v"},{"m":"bilitora.ru","id":"NEW","g":"domain","p":"E13","r":"v"},{"m":"motoristo.ru","id":"NEW","g":"domain","p":"E148","r":"v"},{"m":"kmtacn.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain","p":"E275","r":"v"},{"m":"sytes.net","id":"NEW","g":"domain","p":"E256","r":"v"},{"m":"plexbd.net","id":"NEW","g":"domain","p":"E229","r":"v"},{"m":"bugiplaysec.com","id":"NEW","g":"domain","p":"E51","r":"v"},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"domain","p":"E46","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain","p":"E311","r":"v"},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain","p":"E313","r":"v"},{"m":"tio-gos.top","id":"NEW","g":"domain","p":"E114","r":"v"},{"m":"tools.nexcess.net","id":"NEW","g":"domain","p":"E232","r":"v"},{"m":"ddns.net","id":"NEW","g":"domain","p":"E26","r":"v"},{"m":"freedynamicdns.net","id":"NEW","g":"domain","p":"E29","r":"v"},{"m":"myddns.me","id":"NEW","g":"domain","p":"E32","r":"v"},{"m":"dyndns.com","id":"NEW","g":"domain","p":"E343","r":"v"},{"m":"freedynamicdns.org","id":"NEW","g":"domain","p":"E340","r":"v"},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain","p":"E380","r":"v"},{"m":"webhop.me","id":"NEW","g":"domain","p":"E75","r":"v"},{"m":"nirsoft.me","id":"NEW","g":"domain","p":"E72","r":"v"},{"m":"dcshost.net","id":"NEW","g":"domain","p":"E124","r":"v"},{"m":"servegame.com","id":"NEW","g":"domain","p":"E249","r":"v"},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"domain","p":"E138","r":"v"},{"m":"whoer.net","id":"NEW","g":"domain","p":"E324","r":"v"},{"m":"viewdns.net","id":"NEW","g":"domain","p":"E342","r":"v"},{"m":"viewdns.info","id":"NEW","g":"domain","p":"E356","r":"v"},{"m":"ddnsking.com","id":"NEW","g":"domain","p":"E366","r":"v"},{"m":"serveminecraft.net","id":"NEW","g":"domain","p":"E184","r":"v"},{"m":"advanced-ip-scanner.site","id":"NEW","g":"domain","p":"E371","r":"v"},{"m":"ip-api.com","id":"NEW","g":"domain","p":"E362","r":"v"},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":"E344","r":"v"},{"m":"gotdns.ch","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain","p":"E33","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":"E290","r":"v"},{"m":"www.dropbox.com","id":"NEW","g":"domain","p":"E36","r":"v"},{"m":"advanced-ip-scanner.website","id":"NEW","g":"domain","p":"E360","r":"v"},{"m":"cloudflare-dns.com","id":"NEW","g":"domain","p":"E363","r":"v"},{"m":"advanced-ip-scanner.click","id":"NEW","g":"domain","p":"E306","r":"v"},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":"E279","r":"v"},{"m":"myvnc.com","id":"NEW","g":"domain","p":"E254","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":"E291","r":"v"},{"m":"advanced-ip-scaner.com","id":"NEW","g":"domain","p":"E278","r":"v"},{"m":"icanhazip.com","id":"NEW","g":"domain","p":"E350","r":"v"},{"m":"netbin.host","id":"NEW","g":"domain","p":"E161","r":"v"},{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"domain","p":"E253","r":"v"},{"m":"nod-update.it","id":"NEW","g":"domain","p":"E375","r":"v"},{"m":"app.any.run","id":"NEW","g":"domain","p":"E235","r":"v"},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":"E346","r":"v"},{"m":"192.198.87.130","id":"NEW","g":"domain","p":"E192","r":"v"},{"m":"advanced-ip-scanners.com","id":"NEW","g":"domain","p":"E236","r":"v"},{"m":"wiki.zimbra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":"E219","r":"v"},{"m":"ereservices.com","id":"NEW","g":"domain","p":"E27","r":"v"},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":"E30","r":"v"},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain","p":"E38","r":"v"}]}
