=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1398 canonicals"
Entities:
E1. kissmafiabeforyoudied.ru
M3. "motoristo.ru" (Domain) — options: E13, E10, E2, E6
M4. "moolin.ru" (Domain) — options: E10, E13, E9, E17
M5. "bubenci.ru" (Domain) — options: E10, E25, E6, E26
M6. "callsol.ru" (Domain) — options: E21, E17, E29, E6
M7. "clipperso.ru" (Domain) — options: E10, E33, E34, E6
M8. "cooperi.ru" (Domain) — options: E13, E39, E27, E6
M9. "detroito.ru" (Domain) — options: E10, E13, E41, E21
M10. "farafauler.ru" (Domain) — options: E10, E6, E44, E13
M11. "fishitor.ru" (Domain) — options: E13, E10, E47, E6
M12. "flayga.ru" (Domain) — options: E10, E25, E50, E6
M13. "ganara.ru" (Domain) — options: E10, E13, E52, E53
M14. "hawksi.ru" (Domain) — options: E42, E13, E31, E27
M15. "hofsteder.ru" (Domain) — options: E10, E21, E6, E55
M16. "kilitro.ru" (Domain) — options: E10, E13, E2, E6
M17. "kurapat.ru" (Domain) — options: E10, E37, E57, E52
M18. "leonardis.ru" (Domain) — options: E10, E59, E6, E25
M19. "lnasfe.ru" (Domain) — options: E21, E42, E59, E61
M20. "lopasts.ru" (Domain) — options: E10, E13, E63, E64
M21. "mafirti.ru" (Domain) — options: E13, E10, E67, E33
M22. "metanat.ru" (Domain) — options: E25, E13, E69, E70
M23. "mitlubald.ru" (Domain) — options: E10, E13, E6, E72
M24. "paparat.ru" (Domain) — options: E10, E37, E74, E69
M25. "pasamart.ru" (Domain) — options: E10, E52, E6, E22
M26. "qkcew.ru" (Domain) — options: E42, E10, E6, E75
M27. "rncsq.ru" (Domain) — options: E77, E63, E78, E6
M28. "tarlit.ru" (Domain) — options: E10, E13, E19, E5
M29. "tbwelo.ru" (Domain) — options: E13, E21, E6, E2
M30. "wicksl.ru" (Domain) — options: E21, E80, E29, E6
M31. "xcqef.ru" (Domain) — options: E22, E6, E83, E42
M32. "nxkad.ru" (Domain) — options: E21, E6, E73, E10
M33. "dnslookup.seowebchecker.com" (Domain) — options: E87, E88, E89, E90
M34. "ip-api.com" (Domain) — options: E96, E97, E98, E99
M35. "tools.nexcess.net" (Domain) — options: E105, E106, E107, E108
M36. "viewdns.info" (Domain) — options: E114, E115, E116, E117
M37. "www.portcheckers.com" (Domain) — options: E122, E123, E124, E88
M38. "kissmafiabeforyoudied.ru" (Domain) — options: E128, E129, E10, E6
M39. "tvoyaradostetoya.ru" (Domain) — options: E128, E1, E6, E14
M40. "iloveua.ir" (Domain) — options: E135, E136, E108, E137
M41. "sakentoshi.ru" (Domain) — options: E10, E13, E109, E6
M42. "grafix.ne.jp" (Domain) — options: E140, E141, E142, E143
M43. "redport80.ru" (Domain) — options: E10, E6, E35, E21
M44. "ardeas.ru" (Domain) — options: E21, E85, E65, E6
M45. "hilr.ru" (Domain) — options: E42, E5, E150, E6
M46. "aten.ua" (Domain) — options: E151, E12, E70, E152
M47. "jokoloret.ru" (Domain) — options: E10, E21, E6, E58
M48. "zallesman.ru" (Domain) — options: E13, E82, E148, E6
M49. "atl.ua" (Domain) — options: E151, E145, E157, E70
M50. "dublebomber.ru" (Domain) — options: E161, E10, E6, E162
M51. "yavasponimayu.ru" (Domain) — options: E21, E25, E6, E61
M52. "unayt.ru" (Domain) — options: E10, E69, E58, E6
M53. "civh.ru" (Domain) — options: E13, E165, E6, E21
M54. "samoramertut.ru" (Domain) — options: E13, E10, E74, E6
M55. "humanitarydp.ru" (Domain) — options: E42, E167, E21, E51
M56. "golosdruga.ru" (Domain) — options: E10, E21, E78, E11
M57. "shorturl.at" (Domain) — options: E147, E169, E51, E149
M58. "telegram-click.ru" (Domain) — options: E21, E22, E172, E173
M59. "popuasyfromua.ru" (Domain) — options: E21, E166, E6, E178
M60. "ipodromlan.ru" (Domain) — options: E21, E19, E17, E6
M61. "vdsina.ru" (Domain) — options: E42, E6, E14, E10
M62. "liverpulapp.ru" (Domain) — options: E10, E21, E6, E181
M63. "shapurt.ru" (Domain) — options: E10, E52, E35, E6
M64. "coudzoom.ru" (Domain) — options: E10, E6, E184, E21
M65. "internetcygane.ru" (Domain) — options: E105, E21, E6, E42
M66. "specnaznachenie.ru" (Domain) — options: E21, E42, E6, E4
M67. "againandagaingmorder.ru" (Domain) — options: E10, E6, E187, E55
M68. "prostosmeritesya.ru" (Domain) — options: E21, E13, E6, E188
M69. "lolifans.ru" (Domain) — options: E61, E35, E59, E6
M70. "rubidiumo.ru" (Domain) — options: E10, E190, E2, E6
M71. "maxteroper.ru" (Domain) — options: E10, E193, E55, E6
M72. "rmssrv.ru" (Domain) — options: E191, E81, E6, E13
M73. "gondurasonline.ru" (Domain) — options: E22, E198, E21, E6
M74. "aon.at" (Domain) — options: E108, E201, E25, E157
M75. "rafraystore.ru" (Domain) — options: E35, E6, E205, E185
M76. "homospoison.ru" (Domain) — options: E42, E10, E6, E208
M77. "dytiachatvorchist.pics" (Domain) — options: E133, E25, E209, E210
M78. "balkimotion.ru" (Domain) — options: E21, E6, E214, E185
M79. "ccbaminumpot.ru" (Domain) — options: E22, E42, E161, E216
M80. "picwalldoor.ru" (Domain) — options: E185, E82, E56, E6
M81. "zaikadoctor.ru" (Domain) — options: E21, E185, E6, E10
M82. "tme-id.ru" (Domain) — options: E21, E219, E42, E23
M83. "telegram-mobile.ru" (Domain) — options: E77, E221, E21, E173
M84. "krasavchikoleg.net" (Domain) — options: E136, E110, E223, E107
M85. "ipoluchayteudovolstvie.ru" (Domain) — options: E21, E42, E6, E148
M86. "hopentools.ru" (Domain) — options: E13, E113, E22, E35
M87. "metallergroup.ru" (Domain) — options: E42, E6, E70, E21
M88. "moyabelorussiya.by" (Domain) — options: E21, E10, E228, E229
M89. "vikompalion.ru" (Domain) — options: E21, E6, E208, E10
M90. "reg.ru" (Domain) — options: E231, E232, E10, E233
M91. "aneria.net" (Domain) — options: E224, E111, E234, E107
M92. "ruvds.com" (Domain) — options: E21, E10, E237, E90
M93. "barnsertr.com" (Domain) — options: E240, E241, E242, E243
M94. "troadsecow.com" (Domain) — options: E246, E185, E247, E248
M95. "modeselling.com" (Domain) — options: E251, E252, E240, E253
M96. "tg.cyou" (Domain) — options: E42, E143, E258, E259
M97. "duhodown.fun" (Domain) — options: E263, E264, E40, E265
M98. "plengreg.fun" (Domain) — options: E266, E264, E85, E270
M99. "qaz.su" (Domain) — options: E13, E37, E271, E10
M100. "superdadymster.ru" (Domain) — options: E4, E6, E195, E241
M101. "shopersport.ru" (Domain) — options: E20, E109, E37, E6
M102. "kowersize.fun" (Domain) — options: E270, E40, E264, E263
M103. "nafillimonilini.net" (Domain) — options: E108, E110, E257, E107
M104. "mouseoiet.fun" (Domain) — options: E270, E264, E40, E265
M105. "dwservice.net" (Domain) — options: E111, E108, E197, E110
M106. "hudojnik.eu" (Domain) — options: E136, E42, E282, E283
M107. "criticalosl.tech" (Domain) — options: E118, E42, E261, E288
M108. "comperssw.fun" (Domain) — options: E265, E33, E263, E264
M109. "leru.life" (Domain) — options: E108, E13, E293, E294
M110. "00-l.ru" (Domain) — options: E13, E19, E31, E298
M111. "monopoliafromyou.ru" (Domain) — options: E21, E6, E19, E25
M112. "polinamailserverip.ru" (Domain) — options: E130, E21, E6, E191
M113. "filterfullproperty.ru" (Domain) — options: E13, E10, E6, E304
M114. "minef.eu" (Domain) — options: E305, E306, E84, E307
M115. "infomalilopera.ru" (Domain) — options: E130, E185, E6, E18
M116. "sismasterhome.ru" (Domain) — options: E21, E18, E312, E6
M117. "zarabovannyok.eu" (Domain) — options: E133, E310, E315, E307
M118. "kismamabeforyougo.ru" (Domain) — options: E131, E132, E1, E130
M119. "droopily.eu" (Domain) — options: E136, E122, E310, E319
M120. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E21, E25, E6, E10
M121. "bihei.eu" (Domain) — options: E321, E136, E83, E43
M122. "iqhost.ru" (Domain) — options: E42, E22, E322, E323
M123. "sowakiev.eu" (Domain) — options: E136, E42, E324, E309
M124. "nabufixservice.su" (Domain) — options: E77, E281, E136, E273
M125. "telegraom.me" (Domain) — options: E326, E327, E174, E328
M126. "simplecloud.ru" (Domain) — options: E333, E6, E334, E22
M127. "connectssl.in" (Domain) — options: E335, E336, E337, E338
M128. "ceriossl.info" (Domain) — options: E311, E344, E115, E345
M129. "shodan.io" (Domain) — options: E146, E348, E137, E21
M130. "censys.io" (Domain) — options: E118, E348, E350, E21
M131. "sephoraofficetz.ru" (Domain) — options: E20, E6, E353, E1
M132. "ligaspace.ru" (Domain) — options: E35, E63, E356, E6
M133. "cloue.link" (Domain) — options: E147, E334, E359, E146
M134. "iplogger.com" (Domain) — options: E126, E365, E366, E90
M135. "zalamafiapopcultur.ru" (Domain) — options: E185, E369, E1, E6
M136. "vivianstyler.ru" (Domain) — options: E21, E6, E370, E214
M137. "co3ra.de" (Domain) — options: E13, E371, E372, E22
M138. "bitbucket.org" (Domain) — options: E146, E111, E376, E322
M139. "agentsuperpupervinil.ru" (Domain) — options: E4, E55, E6, E195
M140. "coinmakopenarea.su" (Domain) — options: E185, E131, E381, E10
M141. "derzhposluhy.com" (Domain) — options: E133, E384, E93, E286
M142. "farbi-uah.pics" (Domain) — options: E135, E270, E45, E10
M143. "kilomunara.com" (Domain) — options: E235, E247, E14, E90
M144. "vsekonkursy.pics" (Domain) — options: E21, E22, E392, E393
M145. "toloka.to" (Domain) — options: E395, E396, E13, E21
M146. "bloockflad.pw" (Domain) — options: E400, E401, E366, E402
M147. "cloudflare.com" (Domain) — options: E333, E146, E406, E407
M148. "chis-gos.top" (Domain) — options: E399, E42, E411, E397
M149. "gbshost.org" (Domain) — options: E146, E323, E377, E415
M150. "group.kropyva.site" (Domain) — options: E133, E227, E71, E416
M151. "uahvibir-hudojniku.eu" (Domain) — options: E136, E42, E307, E420
M152. "golos-hudojniku-uah.eu" (Domain) — options: E136, E425, E426, E42
M153. "keewoolas.pw" (Domain) — options: E400, E401, E431, E432
M154. "agrikoz.com" (Domain) — options: E434, E247, E90, E133
M155. "konkur-farbi-ua.eu" (Domain) — options: E136, E437, E438, E439
M156. "infomailforyoumak.ru" (Domain) — options: E128, E54, E6, E1
M157. "kew.8df.us" (Domain) — options: E404, E75, E146, E441
M158. "god-le.com" (Domain) — options: E445, E446, E447, E141
M159. "let-me.life" (Domain) — options: E321, E297, E451, E452
M160. "supermarioprohozhdenie.ru" (Domain) — options: E55, E6, E195, E241
M161. "boddyshow.fun" (Domain) — options: E270, E264, E40, E265
M162. "itskids.pics" (Domain) — options: E135, E400, E211, E393
M163. "funedunet.com" (Domain) — options: E270, E164, E90, E266
M164. "crazykids.pics" (Domain) — options: E135, E459, E393, E141
M165. "magicpic.eu" (Domain) — options: E135, E141, E27, E460
M166. "meta.ua" (Domain) — options: E151, E12, E57, E157
M167. "tgeo.link" (Domain) — options: E143, E147, E465, E361
M168. "bourns.space" (Domain) — options: E468, E357, E25, E114
M169. "qaz.im" (Domain) — options: E247, E272, E143, E382
M170. "t.me" (Domain) — options: E326, E332, E469, E146
M171. "t-me.io" (Domain) — options: E326, E332, E454, E146
M172. "ipapi.co" (Domain) — options: E400, E473, E312, E122
M173. "qsrgh.site" (Domain) — options: E42, E476, E477, E478
M174. "qweasdzx.site" (Domain) — options: E247, E482, E447, E483
M175. "kew.1qw.us" (Domain) — options: E404, E76, E444, E485
M176. "nk.1qw.us" (Domain) — options: E487, E75, E485, E251
M177. "qwdfewf.com" (Domain) — options: E247, E267, E386, E84
M178. "rpc.1qw.us" (Domain) — options: E444, E75, E404, E441
M179. "uasetukr.com" (Domain) — options: E423, E491, E492, E90
M180. "tworchi-kanikylu.info" (Domain) — options: E311, E133, E115, E210
M181. "webk-telegram.icu" (Domain) — options: E495, E496, E491, E497
M182. "pomoshnikrbx.site" (Domain) — options: E133, E480, E470, E483
M183. "mlcrosoft.rf.gd" (Domain) — options: E13, E502, E503, E3
M184. "4qzm.com" (Domain) — options: E436, E88, E504, E90
M185. "authcheck.in" (Domain) — options: E408, E202, E505, E88
M186. "check-active.site" (Domain) — options: E509, E88, E416, E510
M187. "adobeprotectcheck.com" (Domain) — options: E98, E126, E337, E90
M188. "advanced-ip-scanner.website" (Domain) — options: E102, E513, E96, E98
M189. "advanced-ip-scanner.site" (Domain) — options: E100, E98, E513, E96
M190. "advanced-ip-scanners.com" (Domain) — options: E96, E102, E100, E513
M191. "advanced-ip-scaner.com" (Domain) — options: E98, E513, E514, E100
M192. "check.sign-cert.com" (Domain) — options: E88, E518, E519, E95
M193. "webhook.site" (Domain) — options: E146, E520, E521, E483
M194. "ssl4.site" (Domain) — options: E523, E476, E341, E479
M195. "ssl3.site" (Domain) — options: E527, E476, E528, E341
M196. "sav.com" (Domain) — options: E146, E111, E532, E533
M197. "authssl.site" (Domain) — options: E536, E537, E538, E408
M198. "unetset.com" (Domain) — options: E267, E541, E90, E108
M199. "confirmphone.site" (Domain) — options: E173, E542, E543, E483
M200. "diagnostic-resolver.com" (Domain) — options: E107, E98, E533, E90
M201. "account-viewer.com" (Domain) — options: E547, E548, E549, E550
M202. "odwebp.com" (Domain) — options: E146, E555, E90, E111
M203. "netman.servehttp.com" (Domain) — options: E341, E156, E90, E107
M204. "github.com" (Domain) — options: E146, E561, E562, E90
M205. "net.ssl1.site" (Domain) — options: E341, E479, E563, E527
M206. "filedn.eu" (Domain) — options: E111, E350, E307, E541
M207. "account-guard.site" (Domain) — options: E567, E126, E568, E569
M208. "drive-share.site" (Domain) — options: E570, E571, E572, E512
M209. "outlook.com" (Domain) — options: E130, E574, E575, E576
M210. "ssl1.online" (Domain) — options: E372, E529, E565, E580
M211. "grabify.link" (Domain) — options: E141, E362, E361, E111
M212. "cdnauthsoft.com" (Domain) — options: E126, E164, E583, E90
M213. "signal-confirm.site" (Domain) — options: E173, E501, E545, E102
M214. "protect-password.site" (Domain) — options: E126, E585, E337, E416
M215. "advanced-ip-scanner.click" (Domain) — options: E100, E102, E96, E98
M216. "filebin.net" (Domain) — options: E141, E308, E277, E107
M217. "ssl2.online" (Domain) — options: E372, E529, E591, E592
M218. "account-saver.com" (Domain) — options: E550, E517, E548, E596
M219. "trust-certificate.net" (Domain) — options: E107, E560, E279, E597
M220. "com.ssl4.online" (Domain) — options: E372, E591, E602, E603
M221. "notfiled.com" (Domain) — options: E267, E607, E308, E90
M222. "defender-bot.site" (Domain) — options: E608, E126, E477, E609
M223. "com.ssl3.online" (Domain) — options: E481, E591, E611, E372
M224. "hsts.online" (Domain) — options: E372, E105, E529, E615
M225. "familyvote.info" (Domain) — options: E311, E618, E118, E454
M226. "internet.bs" (Domain) — options: E143, E621, E108, E318
M227. "info-cip.org" (Domain) — options: E345, E379, E118, E624
M228. "ifastnet.com" (Domain) — options: E267, E458, E90, E235
M229. "anonvnc.com" (Domain) — options: E627, E628, E90, E108
M230. "protectraid.com" (Domain) — options: E337, E631, E90, E122
M231. "webappapiservice.life" (Domain) — options: E107, E295, E633, E634
M232. "gir.network" (Domain) — options: E105, E452, E108, E278
M233. "bugiplaysec.com" (Domain) — options: E126, E637, E638, E90
M234. "protectconnections.com" (Domain) — options: E126, E90, E98, E247
M235. "frge.io" (Domain) — options: E143, E146, E641, E350
M236. "invoice-traffic.com" (Domain) — options: E354, E541, E126, E103
M237. "ukrstnet.com" (Domain) — options: E423, E645, E178, E623
M238. "hiddenvnc.com" (Domain) — options: E629, E630, E126, E646
M239. "deti.eu" (Domain) — options: E647, E648, E649, E290
M240. "xeontime.com" (Domain) — options: E305, E247, E65, E90
M241. "documentreader.net" (Domain) — options: E94, E107, E110, E652
M242. "god-le.net" (Domain) — options: E108, E448, E409, E254
M243. "prostotaknet.net" (Domain) — options: E399, E108, E655, E323
M244. "let-me.network" (Domain) — options: E143, E293, E451, E105
M245. "uaccsnet.com" (Domain) — options: E658, E659, E178, E365
M246. "net.ssl2.site" (Domain) — options: E660, E476, E661, E341
M247. "telegram.uk.net" (Domain) — options: E645, E665, E176, E666
M248. "maximprofile.net" (Domain) — options: E18, E224, E110, E141
M249. "korrespondentnet.webflow.io" (Domain) — options: E557, E133, E348, E641
M250. "mega.nz" (Domain) — options: E84, E70, E108, E111
M251. "hexactor.com" (Domain) — options: E108, E484, E47, E90
M252. "superops.com" (Domain) — options: E380, E241, E90, E4
M253. "ec-compensation.xyz" (Domain) — options: E672, E673, E674, E675
M254. "sec-t.info" (Domain) — options: E311, E454, E121, E638
M255. "bom02.gotdns.ch" (Domain) — options: E446, E682, E406, E445
M256. "emtserviceca.info" (Domain) — options: E311, E115, E197, E107
M257. "dsns.com.ua" (Domain) — options: E60, E151, E686, E687
M258. "dnspod.com" (Domain) — options: E148, E21, E607, E117
M259. "protonmail.com" (Domain) — options: E126, E655, E90, E146
M260. "mail-gov.com" (Domain) — options: E692, E693, E694, E130
M261. "poertrfinal.com" (Domain) — options: E267, E696, E384, E90
M262. "townoflakelure.com" (Domain) — options: E267, E247, E697, E90
M263. "vinergil.com" (Domain) — options: E671, E90, E53, E196
M264. "teiergam.com" (Domain) — options: E246, E699, E90, E321
M265. "superboler.com" (Domain) — options: E55, E195, E90, E4
M266. "sackmeister.de" (Domain) — options: E193, E700, E374, E133
M267. "bahouholdings.com" (Domain) — options: E427, E701, E492, E90
M268. "beroozresaan.com" (Domain) — options: E436, E246, E703, E321
M269. "tacticalv.com" (Domain) — options: E126, E240, E247, E704
M270. "geroisavenko.com" (Domain) — options: E286, E136, E562, E90
M271. "azartnyjboy.com" (Domain) — options: E436, E136, E247, E534
M272. "geroiua.com" (Domain) — options: E701, E391, E687, E240
M273. "rozsenich.com" (Domain) — options: E708, E133, E249, E709
M274. "alegoomaster.com" (Domain) — options: E193, E240, E312, E90
M275. "uabayrakua.com" (Domain) — options: E711, E712, E90, E701
M276. "tme-id.com" (Domain) — options: E73, E713, E436, E126
M277. "premiumjeck.site" (Domain) — options: E447, E480, E633, E483
M278. "nlightusa.com" (Domain) — options: E713, E714, E90, E251
M279. "aleimportadora.net" (Domain) — options: E108, E107, E149, E106

=== RESPONSE (72.8s, in 20710 / out 7497 tok, stop) ===
