=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1696 canonicals"
Entities:
E1. co87972.tmweb.ru
M47. "ua-calendar.firstcloudit.com" (Domain) — options: E231, E232, E152, E233
M48. "kozachok777.ru" (Domain) — options: E131, E3, E1, E7
M49. "emtserviceca.info" (Domain) — options: E172, E236, E151, E227
M50. "petition-president.kyiv.ua" (Domain) — options: E88, E91, E210, E67
M51. "school-uahudojniku.eu" (Domain) — options: E157, E241, E242, E158
M52. "petition-president.org.ua" (Domain) — options: E91, E88, E205, E210
M53. "project2.top" (Domain) — options: E247, E248, E249, E250
M54. "chimera-shop24.online" (Domain) — options: E255, E12, E28, E26
M55. "rafraystore.ru" (Domain) — options: E1, E4, E3, E257
M56. "co-opros.top" (Domain) — options: E259, E43, E260, E261
M57. "golos-hudojniku.eu" (Domain) — options: E245, E265, E13, E266
M58. "golos-hudojniku-ua.eu" (Domain) — options: E135, E245, E221, E10
M59. "economiquity.org" (Domain) — options: E54, E236, E206, E269
M60. "president-petition6884.best" (Domain) — options: E248, E271, E272, E273
M61. "zalamafiapopcultur.ru" (Domain) — options: E278, E279, E170, E3
M62. "baidencult.com" (Domain) — options: E271, E28, E118, E281
M63. "co-uah.top" (Domain) — options: E285, E286, E287, E288
M64. "golos-ukr.life" (Domain) — options: E68, E292, E293, E294
M65. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E299, E58, E300, E276
M66. "golos-ua-hudojniku.eu" (Domain) — options: E13, E266, E267, E10
M67. "golosdruga.ru" (Domain) — options: E90, E306, E3, E13
M68. "golos-hudojniku-uah.eu" (Domain) — options: E13, E266, E221, E10
M69. "president-petition6504.best" (Domain) — options: E248, E271, E308, E273
M70. "president-petitions.click" (Domain) — options: E271, E239, E277, E276
M71. "president-petition9034.best" (Domain) — options: E248, E271, E272, E273
M72. "group.teneta.site" (Domain) — options: E311, E12, E312, E313
M73. "homospoison.ru" (Domain) — options: E3, E66, E319, E320
M74. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E301, E322, E323, E300
M75. "golosa-hudojniku-ua.eu" (Domain) — options: E268, E13, E265, E328
M76. "internetcygane.ru" (Domain) — options: E3, E76, E329, E60
M77. "golos-uah-hudojniku.eu" (Domain) — options: E135, E245, E10, E13
M78. "blog.gocon.in" (Domain) — options: E331, E332, E333, E185
M79. "revivalsecularas.pw" (Domain) — options: E338, E339, E340, E248
M80. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E345, E346, E347, E348
M81. "project3.top" (Domain) — options: E247, E248, E352, E250
M82. "ukraine-final.life" (Domain) — options: E354, E355, E356, E357
M83. "zakolibal.online" (Domain) — options: E363, E364, E365, E15
M84. "korrespondentnet.webflow.io" (Domain) — options: E88, E368, E369, E370
M85. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E375, E376, E345, E377
M86. "president-petition.best" (Domain) — options: E239, E272, E271, E308
M87. "cooperi.ru" (Domain) — options: E259, E384, E73, E3
M88. "cdn.discordapp.com" (Domain) — options: E304, E386, E387, E388
M89. "golosa-hudojnikuua.eu" (Domain) — options: E221, E265, E242, E13
M90. "davincigroup.online" (Domain) — options: E28, E15, E312, E47
M91. "tvorchist-sch-hudojnika.eu" (Domain) — options: E155, E162, E396, E397
M92. "global-news-world.com" (Domain) — options: E398, E118, E196, E399
M93. "karunadana.org" (Domain) — options: E403, E404, E206, E209
M94. "reteredelete.top" (Domain) — options: E343, E250, E409, E410
M95. "petition-presidentu.com" (Domain) — options: E172, E127, E210, E46
M96. "global-world-news.net" (Domain) — options: E417, E418, E399, E419
M97. "kopratiso.ru" (Domain) — options: E43, E422, E384, E3
M98. "freeusadatingxxx.online" (Domain) — options: E28, E12, E424, E179
M99. "telesecurity.org" (Domain) — options: E425, E341, E426, E206
M100. "petition-presidenty.com" (Domain) — options: E172, E127, E210, E205
M101. "newyorktlimes.life" (Domain) — options: E398, E26, E430, E431
M102. "golosa-uahudojniku.eu" (Domain) — options: E243, E141, E265, E393
M103. "chimeramarketplace24.online" (Domain) — options: E28, E12, E255, E15
M104. "chimeramarketplace.online" (Domain) — options: E26, E12, E255, E15
M105. "africathrillthes.pw" (Domain) — options: E47, E340, E434, E53
M106. "charistmatwio.shop" (Domain) — options: E28, E26, E436, E437
M107. "telecomds.online" (Domain) — options: E441, E442, E27, E12
M108. "chimeramarket24.online" (Domain) — options: E26, E12, E28, E15
M109. "basedsymsotp.shop" (Domain) — options: E28, E253, E436, E30
M110. "faillymoodkywko.shop" (Domain) — options: E28, E30, E436, E439
M111. "grassemenwji.shop" (Domain) — options: E30, E28, E446, E436
M112. "group-teneta.online" (Domain) — options: E12, E311, E447, E448
M113. "ndlestomak.top" (Domain) — options: E451, E250, E60, E343
M114. "steycools.pw" (Domain) — options: E339, E434, E340, E338
M115. "fikasterwer.top" (Domain) — options: E343, E250, E290, E78
M116. "zaikaopentra-com-ug.online" (Domain) — options: E456, E457, E458, E193
M117. "mouseoiet.fun" (Domain) — options: E275, E462, E385, E253
M118. "elyslink.online" (Domain) — options: E467, E468, E32, E12
M119. "oceriesfornot.top" (Domain) — options: E467, E250, E247, E471
M120. "apitelegram.org" (Domain) — options: E326, E475, E334, E209
M121. "complainnykso.shop" (Domain) — options: E28, E26, E440, E445
M122. "coinmakopenarea.su" (Domain) — options: E60, E168, E476, E456
M123. "preachstrwnwjw.shop" (Domain) — options: E28, E30, E480, E277
M124. "carpetmarker.pw" (Domain) — options: E185, E338, E482, E340
M125. "object-storage-service.com" (Domain) — options: E179, E483, E118, E47
M126. "lamazone.site" (Domain) — options: E28, E26, E485, E188
M127. "webk-telegram.icu" (Domain) — options: E488, E489, E42, E490
M128. "authssl.online" (Domain) — options: E31, E186, E492, E493
M129. "windacarmelita.pw" (Domain) — options: E498, E339, E338, E344
M130. "moskhoods.pw" (Domain) — options: E339, E338, E501, E340
M131. "mail-box.site" (Domain) — options: E503, E504, E36, E505
M132. "bookgames.pw" (Domain) — options: E340, E338, E510, E511
M133. "off.ukr-compens.xyz" (Domain) — options: E214, E212, E512, E513
M134. "ritionalvalueon.top" (Domain) — options: E253, E250, E215, E248
M135. "jimloamfilling.online" (Domain) — options: E247, E442, E32, E12
M136. "pay.ukr-compens.xyz" (Domain) — options: E216, E214, E512, E518
M137. "ignoracndwko.shop" (Domain) — options: E30, E253, E436, E520
M138. "qweasdzx.site" (Domain) — options: E522, E187, E523, E524
M139. "hudojnikuah-sch.eu" (Domain) — options: E241, E157, E158, E159
M140. "yotsubasociety.website" (Domain) — options: E127, E528, E54, E529
M141. "awsplatform.online" (Domain) — options: E15, E98, E31, E532
M142. "chary-telegram.eu" (Domain) — options: E276, E533, E534, E297
M143. "uatax-compenses.xyz" (Domain) — options: E214, E216, E538, E514
M144. "seznam.cz" (Domain) — options: E542, E35, E543, E38

=== RESPONSE (15.9s, in 14403 / out 3207 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null}]}
