=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 793 canonicals"
Entities:
E1. CVE-2020-3125
M111. "DarkCrystal RAT" (Software) — options: E52, E30, E444, E215
M112. "CAPIBAR" (Software) — options: E373, E422, E445, E185
M113. "ACROBAIT" (Software) — options: E10, E150, E290, E46
M114. "GAMEDAY" (Software) — options: E448, E266, E234, E158
M115. "LOADGRIP" (Software) — options: E11, E17, E262, E125
M116. "BootPatch" (Software) — options: E405, E50, E175, E345
M117. "HoaxApe" (Software) — options: E402, E142, E50, E371
M118. "DIRTYMOE (PURPLEFOX)" (Software) — options: E134, E248, E452, E133
M119. "ViottoKeylogger" (Software) — options: E279, E133, E39, E131
M120. "PicassoLoader" (Software) — options: E293, E441, E125, E127
M121. "ScrubCrypt" (Software) — options: E294, E42, E459, E166
M122. "LightRope" (Software) — options: E44, E31, E305, E344
M123. "LAKEFLASH" (Software) — options: E31, E234, E463, E361
M124. "LUMMASTEALER" (Software) — options: E139, E143, E158, E142
M125. "POWERGAP" (Software) — options: E31, E117, E464, E307
M126. "Rclone" (Software) — options: E53, E133, E21, E55
M127. "OpenVPN" (Software) — options: E241, E181, E180, E182
M128. "Syncthing" (Software) — options: E337, E359, E470, E51
M129. "AsyncRAT" (Software) — options: E309, E265, E470, E215
M130. "macOS" (Software) — options: E345, E200, E419, E133
M131. "TCP Wrappers" (Software) — options: E289, E476, E57, E326
M132. "WinSCP" (Software) — options: E478, E388, E479, E426
M133. "Proxmox" (Software) — options: E268, E458, E269, E481
M134. "GZIP" (Software) — options: E484, E129, E485, E351
M135. "Hashcat" (Software) — options: E241, E479, E489, E490
M136. "EdgeOS" (Software) — options: E475, E491, E439, E193
M137. "Filezilla" (Software) — options: E381, E493, E404, E426
M138. "ClamAV" (Software) — options: E57, E498, E241, E307
M139. "GOST (Go Simple Tunnel)" (Software) — options: E180, E501, E502, E241
M140. "nmap" (Software) — options: E490, E504, E151, E307
M141. "pfSense" (Software) — options: E278, E147, E15, E303
M142. "Mimikatz" (Software) — options: E149, E508, E509, E510
M143. "InnoSetup" (Software) — options: E511, E488, E312, E381

=== RESPONSE (80.4s, in 12144 / out 15522 tok, stop) ===
{"v":[{"m":"CVE-2024-38213","id":"NEW","g":"vulnerability","p":"E61","r":"v"},{"m":"SECONDBEST","id":"NEW","g":"malware","p":"E311","r":"v"},{"m":"EMPIREPAST","id":"NEW","g":"malware","p":"E191","r":"v"},{"m":"SPARK","id":"NEW","g":"software","p":"E416","r":"v"},{"m":"CROOKBAG","id":"NEW","g":"malware","p":"E427","r":"v"},{"m":"PEAKLIGHT","id":"NEW","g":"malware","p":"E31","r":"v"},{"m":"RSYNC","id":"NEW","g":"file synchronization tool","p":"E470","r":"v"},{"m":"CVE-2024-23692","id":"NEW","g":"vulnerability","p":"E3","r":"v"},{"m":"CVE-2021-44026","id":"NEW","g":"vulnerability","p":"E76","r":"v"},{"m":"CVE-2022-24521","id":"NEW","g":"vulnerability","p":null,"r":null},{"m":"CVE-2021-34523","id":"NEW","g":"vulnerability","p":"E68","r":"v"},{"m":"CVE-2020-35730","id":"NEW","g":"vulnerability","p":"E97","r":"v"},{"m":"CVE-2020-7048","id":"NEW","g":"vulnerability","p":null,"r":null},{"m":"CVE-2020-3741","id":"NEW","g":"vulnerability","p":"E88","r":"v"},{"m":"CVE-2020-12641","id":"NEW","g":"vulnerability","p":"E111","r":"v"},{"m":"CVE-2023-43770","id":"NEW","g":"vulnerability","p":"E102","r":"v"},{"m":"CVE-2020-3120","id":"NEW","g":"vulnerability","p":"E83","r":"v"},{"m":"CVE-2021-34473","id":"NEW","g":"vulnerability","p":"E78","r":"v"},{"m":"CVE-2020-3191","id":"NEW","g":"vulnerability","p":"E60","r":"v"},{"m":"CVE-2020-3760","id":"NEW","g":"vulnerability","p":"E80","r":"v"},{"m":"CVE-2021-31207","id":"NEW","g":"vulnerability","p":"E79","r":"v"},{"m":"CVE-2020-3111","id":"NEW","g":"vulnerability","p":"E8","r":"v"},{"m":"CVE-2020-3119","id":"NEW","g":"vulnerability","p":"E93","r":"v"},{"m":"CVE-2020-3179","id":"NEW","g":"vulnerability","p":"E62","r":"v"},{"m":"CVE-2020-0609","id":"NEW","g":"vulnerability","p":"E94","r":"v"},{"m":"CVE-2023-38831","id":"NEW","g":"vulnerability","p":"E6","r":"v"},{"m":"CVE-2020-3254","id":"NEW","g":"vulnerability","p":"E90","r":"v"},{"m":"CVE-2020-3196","id":"NEW","g":"vulnerability","p":"E96","r":"v"},{"m":"CVE-2021-40444","id":"NEW","g":"vulnerability","p":"E69","r":"v"},{"m":"CVE-2017-14491","id":"NEW","g":"vulnerability","p":null,"r":null},{"m":"CVE-2022-30190","id":"NEW","g":"vulnerability","p":null,"r":null},{"m":"CVE-2018-13379","id":"NEW","g":"vulnerability","p":null,"r":null},{"m":"CVE-2020-0601","id":"NEW","g":"vulnerability","p":"E82","r":"v"},{"m":"Logjam (CVE-2015-4000)","id":"NEW","g":"vulnerability","p":"E118","r":"v"},{"m":"FREAK (CVE-2015-0204)","id":"NEW","g":"vulnerability","p":"E112","r":"v"},{"m":"DROWN (CVE-2016-0800)","id":"NEW","g":"vulnerability","p":"E113","r":"v"},{"m":"HijackLoader","id":"NEW","g":"malware loader","p":"E441","r":"v"},{"m":"Formbook/XLoader v2.5","id":"NEW","g":"info-stealer","p":"E313","r":"v"},{"m":"Linux","id":"NEW","g":"operating system","p":"E224","r":"v"},{"m":"MarsStealer","id":"NEW","g":"info-stealer","p":"E156","r":"v"},{"m":"METASPLOIT","id":"NEW","g":"exploitation framework","p":null,"r":null},{"m":"MeduzaStealer","id":"NEW","g":"info-stealer","p":"E143","r":"v"},{"m":"JavaScript","id":"NEW","g":"programming language","p":"E460","r":"v"},{"m":"IcedID","id":"NEW","g":"banking trojan","p":null,"r":null},{"m":"PHP","id":"NEW","g":"scripting language","p":"E164","r":"v"},{"m":"OpenSSL","id":"NEW","g":"cryptographic library","p":"E241","r":"v"},{"m":"FireEye red team tools","id":"NEW","g":"security testing tools","p":"E297","r":"v"},{"m":"Cisco IOS","id":"NEW","g":"network operating system","p":"E475","r":"v"},{"m":"LIBPROCESSHIDER","id":"NEW","g":"library for hiding processes","p":"E130","r":"v"},{"m":"Cobalt Strike Beacon","id":"NEW","g":"remote access trojan","p":"E190","r":"v"},{"m":"oYUuQbXu","id":"NEW","g":"malware","p":null,"r":null},{"m":"Cuba Ransomware","id":"NEW","g":"ransomware","p":"E216","r":"v"},{"m":"Agent Tesla","id":"NEW","g":"info-stealer","p":"E132","r":"v"},{"m":"SSL 3.0","id":"NEW","g":"cryptographic protocol","p":"E119","r":"v"},{"m":"ROMServer.exe","id":"NEW","g":"malware server executable","p":"E274","r":"v"},{"m":"Malware Information Sharing Platform (MISP)","id":"NEW","g":"threat intelligence platform","p":"E388","r":"v"},{"m":"WhiteBlackCrypt Ransomware","id":"NEW","g":"ransomware","p":"E228","r":"v"},{"m":"QUEUESEED","id":"NEW","g":"malware","p":"E296","r":"v"},{"m":"LOADSHORT","id":"NEW","g":"malware loader","p":"E17","r":"v"},{"m":"WRONGSENS","id":"NEW","g":"malware","p":"E15","r":"v"},{"m":"RomCom","id":"NEW","g":"remote access trojan","p":"E314","r":"v"},{"m":"LONEPAGE","id":"NEW","g":"malware","p":"E21","r":"v"},{"m":"BACKSTAB","id":"NEW","g":"malware","p":"E10","r":"v"},{"m":"HANGTHREAD","id":"NEW","g":"malware","p":"E344","r":"v"},{"m":"LOADNEST","id":"NEW","g":"malware loader","p":"E11","r":"v"},{"m":"AWFULSHRED","id":"NEW","g":"malware","p":"E259","r":"v"},{"m":"ROSETHORN","id":"NEW","g":"malware","p":"E312","r":"v"},{"m":"SEAGLOW","id":"NEW","g":"malware","p":"E491","r":"v"},{"m":"SECTOPRAT","id":"NEW","g":"malware","p":"E14","r":"v"},{"m":"ROSEBLOOM","id":"NEW","g":"malware","p":"E276","r":"v"},{"m":"sserv.jpg","id":"NEW","g":"malicious image file","p":"E240","r":"v"},{"m":"SHADOWLADDER","id":"NEW","g":"malware","p":"E302","r":"v"},{"m":"DROPCLUE","id":"NEW","g":"malware","p":"E350","r":"v"},{"m":"ROTTENPOTATONG","id":"NEW","g":"privilege escalation tool","p":"E267","r":"v"},{"m":"Social","id":"NEW","g":"malware component","p":"E364","r":"v"},{"m":"SSH","id":"NEW","g":"network protocol","p":"E206","r":"v"},{"m":"SaintBot","id":"NEW","g":"botnet","p":"E18","r":"v"},{"m":"ARGUEPATCH","id":"NEW","g":"malware","p":"E405","r":"v"},{"m":"GHOSTPULSE","id":"NEW","g":"malware","p":"E271","r":"v"},{"m":"RelicSource","id":"NEW","g":"malware","p":null,"r":null},{"m":"FIRMACHAGENT","id":"NEW","g":"malware","p":"E403","r":"v"},{"m":"SPECTR","id":"NEW","g":"malware family","p":"E34","r":"b"},{"m":"MAGICSPELL","id":"NEW","g":"malware","p":"E123","r":"v"},{"m":"Signal","id":"NEW","g":"messaging application","p":"E337","r":"v"},{"m":"CHISEL","id":"NEW","g":"network tunneling tool","p":"E354","r":"v"},{"m":"DELTA","id":"NEW","g":"malware","p":null,"r":null},{"m":"WhatsApp","id":"NEW","g":"messaging application","p":"E333","r":"v"},{"m":"Telegram","id":"NEW","g":"messaging application","p":"E336","r":"v"},{"m":"DAAL","id":"NEW","g":"malware","p":"E338","r":"v"},{"m":"Zoom","id":"NEW","g":"video conferencing software","p":"E275","r":"v"},{"m":"SIEM","id":"NEW","g":"security information and event management","p":"E365","r":"v"},{"m":"RAR","id":"NEW","g":"archiving software","p":"E32","r":"v"},{"m":"Apache","id":"NEW","g":"web server software","p":"E176","r":"v"},{"m":"WordPress","id":"NEW","g":"content management system","p":null,"r":null},{"m":"Python","id":"NEW","g":"programming language","p":"E178","r":"v"},{"m":"CHERRYSPY","id":"NEW","g":"malware","p":"E287","r":"v"},{"m":"APERETIF","id":"NEW","g":"malware","p":"E347","r":"v"},{"m":"SRP","id":"NEW","g":"software restriction policies","p":"E35","r":"v"},{"m":"COOKBOX","id":"NEW","g":"malware","p":"E37","r":"v"},{"m":"REDLINESTEALER","id":"NEW","g":"info-stealer","p":"E139","r":"v"},{"m":"CLOGFLAG","id":"NEW","g":"malware","p":"E39","r":"v"},{"m":"Encrpt3d Ransomware","id":"NEW","g":"ransomware","p":"E227","r":"v"},{"m":"STEELHOOK","id":"NEW","g":"malware","p":"E157","r":"v"},{"m":"JesterStealer","id":"NEW","g":"info-stealer","p":"E142","r":"v"},{"m":"DARKTRACKRAT","id":"NEW","g":"remote access trojan","p":"E30","r":"v"},{"m":"Racoon","id":"NEW","g":"info-stealer","p":"E133","r":"v"},{"m":"MicroBackdoor","id":"NEW","g":"backdoor malware","p":"E155","r":"v"},{"m":"KNUCKLETOUCH","id":"NEW","g":"malware","p":"E258","r":"v"},{"m":"XWorm","id":"NEW","g":"remote access trojan","p":"E134","r":"v"},{"m":"VENOM RAT","id":"NEW","g":"remote access trojan","p":"E444","r":"v"},{"m":"DarkCrystal RAT","id":"NEW","g":"remote access trojan","p":"E383","r":"v"},{"m":"CAPIBAR","id":"NEW","g":"malware","p":null,"r":null},{"m":"ACROBAIT","id":"NEW","g":"malware","p":"E42","r":"v"},{"m":"GAMEDAY","id":"NEW","g":"malware","p":"E185","r":"v"},{"m":"LOADGRIP","id":"NEW","g":"malware loader","p":"E126","r":"v"},{"m":"BootPatch","id":"NEW","g":"malware","p":"E330","r":"v"},{"m":"HoaxApe","id":"NEW","g":"malware","p":"E377","r":"v"},{"m":"DIRTYMOE (PURPLEFOX)","id":"NEW","g":"malware","p":null,"r":null},{"m":"ViottoKeylogger","id":"NEW","g":"keylogger malware","p":null,"r":null},{"m":"PicassoLoader","id":"NEW","g":"malware loader","p":"E124","r":"v"},{"m":"ScrubCrypt","id":"NEW","g":"ransomware","p":"E257","r":"v"},{"m":"LightRope","id":"NEW","g":"malware","p":"E46","r":"v"},{"m":"LAKEFLASH","id":"NEW","g":"malware","p":"E28","r":"v"},{"m":"LUMMASTEALER","id":"NEW","g":"info-stealer","p":"E144","r":"v"},{"m":"POWERGAP","id":"NEW","g":"malware","p":"E448","r":"v"},{"m":"Rclone","id":"NEW","g":"cloud storage sync tool","p":"E51","r":"v"},{"m":"OpenVPN","id":"NEW","g":"VPN software","p":"E183","r":"v"},{"m":"Syncthing","id":"NEW","g":"file synchronization software","p":"E55","r":"v"},{"m":"AsyncRAT","id":"NEW","g":"remote access trojan","p":"E52","r":"v"},{"m":"macOS","id":"NEW","g":"operating system","p":"E437","r":"v"},{"m":"TCP Wrappers","id":"NEW","g":"host-based ACL system","p":"E420","r":"v"},{"m":"WinSCP","id":"NEW","g":"SFTP client","p":"E381","r":"v"},{"m":"Proxmox","id":"NEW","g":"virtualization platform","p":"E278","r":"v"},{"m":"GZIP","id":"NEW","g":"compression format","p":null,"r":null},{"m":"Hashcat","id":"NEW","g":"password recovery tool","p":"E265","r":"v"},{"m":"EdgeOS","id":"NEW","g":"network operating system","p":"E303","r":"v"},{"m":"Filezilla","id":"NEW","g":"FTP client","p":"E478","r":"v"},{"m":"ClamAV","id":"NEW","g":"antivirus software","p":"E432","r":"v"},{"m":"GOST (Go Simple Tunnel)","id":"NEW","g":"tunneling software","p":"E348","r":"v"},{"m":"nmap","id":"NEW","g":"network scanner","p":"E504","r":"b"},{"m":"pfSense","id":"NEW","g":"firewall software","p":"E268","r":"v"},{"m":"Mimikatz","id":"NEW","g":"credential theft tool","p":null,"r":null},{"m":"InnoSetup","id":"NEW","g":"installer creator","p":"E301","r":"v"}]}
