=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1883 canonicals"
Entities:
E1. documentreader.net
E729. petition-presidenty.org.ua
E730. petition-president.org.ua
E731. petition-presidenta.org.ua
E732. azimurs.com
E733. jorgava.com
E734. iforma.es
E735. swinj.online
E736. floorfix.com.au
E737. 3dstore.pro
E738. octoberoctopus.co.za
E739. ns1.vtxhospital.com
E740. www.virustotal.com [aka www.symantec.com, virustotal.com]
E741. linedrv.com
E742. sinergil.com
E743. vinergil.com
E744. vuxuancuong.com
E745. fan-guy.com
E746. datagroup.ddns.net
E747. ansaigon.com
E748. anidoz.com
E749. vuonorganic.com
E750. ukrainebayra.com
E751. infomalilopera.ru
E752. kismamabeforyougo.ru
E753. gbshost.net
E754. infomailforyoumak.ru
E755. topadm.top
E756. top-opros.top
E757. nk.1qw.us
E758. me.gov.ua
E759. mail.arlingtonhousing.us
E760. ukraine-barvy.info
E761. ukraine-charu.life
E762. ukraine-charyy.life
E763. malvy-ukraine.info
E764. deti-ua.eu
E765. deti-malunki-ua.eu
E766. farbi-golos-ua.eu
E767. golos-malunki-ua.eu
E768. golos-hudojniku-ua.eu
E769. golos-malunki-uah.eu
E770. malvy-ukraine.life
E771. barvy-ukraines.life
E772. geroiukrainu.com
E773. ua-geroi.com.ua
E774. ukraine-malvy.life
E775. ukraine-chares.info
E776. charyy-ukr.life
E777. konkurs-chari-final-ua.eu
E778. konkurs-chary-final.eu
E779. konkurs-chari-final.eu
E780. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E781. konkurs-vibir-ua.eu
E782. vibir-malunki-uah.eu
E783. konkursi-uah.eu
E784. petitian-president.com
E785. ukraine-barvy.life
E786. malunki-konkurs-ua.eu
E787. malunki-ua.eu [aka malunki-uah.eu]
E788. maluvani-konkurs-ua.eu
E789. malunki-uahkonkurs.eu
E790. malunki-deti-ua.eu
E791. ua-deti-chary.eu
E792. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E793. konkur-farbi-ua.eu
E794. malvy-final.life
E795. ukr-golosovane.site
E796. ukr-golosovanie.site
E797. konkur-golos-ua.eu
E798. apps-opros.top
E799. aff-opros.top [aka afi-opros.top]
E800. opros-schudojniki-ua.eu
E801. bul-opros.top
E802. golos-hudojniku-uah.eu
E803. eu-opros.top
E804. ukr-malvy.life
E805. ukraine-malvy.info
E806. arhiv.ua-cip.org
E807. info-cip.org
E808. myftp.org [aka up-dot.myftp.org]
E809. malvy-ukriane.info
E810. golos-ditin-uah.eu
E811. golosa-zaditinu-ua.eu
E812. malunki-ditin-ua.eu
E813. golosa-zaditinu-uah.eu
E814. zaditinu-golos-ua.eu
E815. barvy-ukraines.info
E816. ukr-golosovan.site
E817. ukr.net.ssl3.site
E818. malvy-ukr.life
E819. konkur-golos-uah.eu
E820. golos-konkurs-ua.eu
E821. golos-charu-ua.life
E822. konkur-mrii-uah.eu
E823. balet-ua.eu
E824. smart-kids-ua.eu
E825. baletki-ua.eu
E826. golos-ukr.life
E827. malunki-ditin-uah.eu
E828. malunki-ditini-ua.eu
E829. malunki-ditini-uah.eu
E830. us-west-1.aws-ukraine.cloud
E831. eu-southeast-1-aws.gov-ua.cloud
E832. edisk.in.ua
E833. ukr.net.ssl2.in
E834. mail.google2.certifiedauth.in
E835. mail-gov-ua.frge.io
E836. tvorchist-sadochka.eu
E837. tvorchist-sch-hudojnika.eu
E838. tvorchist-sch-hudojniki.eu
E839. t.co
E840. balletworld.co
E841. kids-balerin.pics
E842. farbi-golos-uah.eu
E843. malunki-golos-ua.eu
E844. crmeds.com
E845. calendar.stib.com.ua
E846. deti-malunki-uah.eu
E847. hudojnik-malunki-ua.eu
E848. biches-yeah.co.ua
E849. petition-president.kyiv.ua
E850. gov.ua
E851. konkurs-maluvani-ua.eu
E852. maluvani-ua.eu
E853. golos-konkursu-ua.eu
E854. turnik-malunki-uah.eu
E855. golos-konkursu.eu
E856. griselda.co.ua
E857. mill.co.ua
E858. yeah-biches.kyiv.ua
E859. griselda-edu.com.ua
E860. talanti-ua.mom
E861. balet-ua.pro
E862. balet-ua.info
E863. vibir-uahmalunka.eu
E864. vibir-hudojniku.eu
E865. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E866. vibir-malunki-ua.eu
E867. vibir-uahudojniku.eu
E868. petition-ukraina.com.ua
E869. i-like-hokku.co.ua
E870. golosdruga.ru
E871. lotus-kiev.eu
E872. sowakiev.eu
E873. milekiev.eu
E874. malunki-golos-uah.eu
E875. grandpri-malunki-uah.eu
E876. global-world-news.net
E877. news-ukr.net
E878. clouddrive.world
E879. dezword.com
E880. ua-sec.cloud
E881. kissmafiabeforyoudied.ru
E882. kismamabeforyougo.su
E883. kismamabeforyougo.com
E884. global-news-world.com
E885. cloud.god-le.net
E886. world-opros.top
E887. europadonnaireland.org
E888. baletnet.eu
E889. konkurs-chary-final-ua.eu
E890. events.data.exmo.day
E891. faillymoodkywko.shop
E892. igshop.net
E893. hofsteder.ru
E894. agentsuperpupervinil.ru
E895. gov-lv.cloud
E896. petition-presidenty.com
E897. outlook-1.cdn.certifiedauth.in
E898. outlook.certifiedauth.in
E899. live.outloolc.com
E900. outlook.live.com.getssl.click
E901. outlook-1.cdn.live.com.getssl.click
E902. softloadup.com
E903. token-defender.cloud
E904. www.personlog.in
E905. dnslookup.seowebchecker.com
E906. trueadm.top
E907. rbadm.top
E908. tio-gos.top
E909. coinerpay.top
E910. pay.uacompensation.xyz
E911. mono.gg-pay.me
E912. whatsapp-confirm.site
E913. confirmphone.site
E914. ns2.getssl.click
E915. whatsapp.group-invitation.site
E916. login.live.com.getssl.click
E917. uknetlogin.com
E918. progolosyi.info
E919. www.hybrid-analysis.com
E920. prostotaknet.net
E921. survefuz.com
E922. ao-opros.top
E923. analytics.google.com.getssl.click
E924. misp.cert.gov.ua
E925. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E926. 192.198.87.130
E927. 67.199.248.10
E928. 67.199.248.11
E929. ns1.getssl.click
E930. a0656203.xsph.ru
E931. 0-t.me
E932. shikjil.com
E933. ginaengg.com
E934. hudojnikua-sch.eu
E935. hudojnik-dsm.eu
E936. telegrad.info
E937. mitlubald.ru
E938. nakit-gov.cloud
E939. moyabelorussiya.by
E940. ligaspace.ru
E941. napropertyhub.eu
E942. webhop.me
E943. m-vz.webhop.me
E944. t.me
E945. chary-telegram.eu
E946. ub-ukr.net
E947. el-ukr.net [aka l-ukr.net]
E948. ck-ukr.net [aka k-ukr.net]
E949. edisk.ukr.net
E950. hudojnik-diti-ua.eu
E951. hudojnik.eu
E952. konkur-mrii-ua.eu
E953. turnik-konkursu-ua.eu
E954. edisk.ukr.net.ssl2.in
E955. ndibk.gov.ua
E956. edisk.ukr.net.ssl3.site
E957. edisk.ukrnet.01mirror.com.ua
E958. edisk.ukr.net.ssl2.link
E959. edisk-ukr.net
E960. teneta.group
E961. group.teneta.site
E962. groupdavinci.online
E963. xbeta.online
E964. teneta.site
E965. courtgova.online
E966. kropyva.group
E967. hudojnik-diti.eu
E968. hudojnik-ua.eu
E969. zp.ukrtel.net
E970. mxukr.net
E971. om-ukr.net
E972. telegram.uk.net
E973. in-ukr.net
E974. se-ukr.net
E975. ua-cip.org
E976. baletki-ua.life
E977. baletki-ua.pics
E978. baletua.eu
E979. group.kropyva.site
E980. kropyva.site
E981. group-teneta.online
E982. griselda.biz.ua
E983. golosa-zaditinu.eu
E984. golos-charu-ua.info
E985. golos-charu-ua.pics
E986. cooperi.ru
E987. it-develop.me
E988. it-grad.kz
E989. school-hudojniku.eu [aka school-uahudojniku.eu]
E990. chari-konkursua.eu
E991. chary-konkursua.mom
E992. chary-konkursua.pics
E993. chari-konkursua.life [aka chary-konkursua.life]
E994. grafix.ne.jp
E995. sv5206.xserver.jp
E996. beget.com
E997. axikok.com
E998. borizhog.com
E999. malunki-deti-uah.eu
E1000. www.msp.gov.ua [aka msp.gov.ua]
E1001. malunki-sadochka-uah.eu
E1002. i.ua
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E21, E2
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E32, E2, E33, E6
M6. "furqaanenergy.com" (Domain) — options: E38, E39, E2, E21
M7. "documentreader.net" (Domain) — options: E43, E24, E3, E44
M8. "afi-ukraine.org" (Domain) — options: E49, E50, E51, E52
M9. "calendar.stib.com.ua" (Domain) — options: E20, E58, E59, E60
M10. "gieannualconferenceinmunich.com" (Domain) — options: E66, E2, E38, E6
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E70, E2, E38, E6
M12. "protectraid.com" (Domain) — options: E72, E73, E2, E35
M13. "adobeprotectcheck.com" (Domain) — options: E76, E32, E72, E2
M14. "ertel-audit.com" (Domain) — options: E80, E81, E82, E2
M15. "gurt.duna.ua" (Domain) — options: E62, E85, E86, E87
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E41, E92, E93, E94
M17. "agro-sk.com.ua" (Domain) — options: E63, E100, E62, E101
M18. "www.google-drive.site" (Domain) — options: E104, E105, E106, E107
M19. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E113, E114, E115, E116
M20. "share-drive.site" (Domain) — options: E120, E111, E104, E107
M21. "desktopapluscom.workers.dev" (Domain) — options: E123, E124, E125, E126
M22. "softloadup.com" (Domain) — options: E131, E35, E132, E28
M23. "advanced-ip-scaner.com" (Domain) — options: E135, E136, E137, E138
M24. "badpdf.com" (Domain) — options: E1, E142, E143, E2
M25. "redirecl.com" (Domain) — options: E147, E148, E149, E150
M26. "bookgames.pw" (Domain) — options: E1, E153, E154, E155
M27. "programasparapc.net" (Domain) — options: E161, E44, E162, E24
M28. "desktopaplus.workers.dev" (Domain) — options: E164, E124, E128, E125
M29. "odwebp.com" (Domain) — options: E35, E166, E141, E167
M30. "aplusdesktop.workers.dev" (Domain) — options: E123, E126, E125, E164
M31. "account-viewer.com" (Domain) — options: E173, E174, E175, E176
M32. "mygraphbook.com" (Domain) — options: E71, E182, E2, E35
M33. "product-reviews.website" (Domain) — options: E71, E75, E185, E41
M34. "carpetmarker.pw" (Domain) — options: E71, E153, E190, E191
M35. "diagnostic-resolver.com" (Domain) — options: E35, E4, E195, E2
M36. "www.dropbox.com" (Domain) — options: E112, E182, E197, E108
M37. "drive-share.site" (Domain) — options: E105, E120, E109, E106
M38. "qweasdzx.site" (Domain) — options: E204, E205, E25, E206
M39. "sign-cert.com" (Domain) — options: E211, E212, E213, E214
M40. "anotepad.com" (Domain) — options: E1, E32, E219, E2
M41. "www.hybrid-analysis.com" (Domain) — options: E223, E224, E225, E226
M42. "derzhposluhy.com" (Domain) — options: E62, E59, E229, E65
M43. "enrollmentdm.com" (Domain) — options: E181, E232, E233, E2
M44. "ocspdep.com" (Domain) — options: E235, E166, E236, E2
M45. "hopentools.site" (Domain) — options: E239, E93, E240, E241
M46. "account-saver.com" (Domain) — options: E177, E8, E180, E244
M47. "duhodown.fun" (Domain) — options: E231, E246, E247, E248
M48. "mivocloud.com" (Domain) — options: E104, E27, E253, E2
M49. "protect-password.site" (Domain) — options: E72, E256, E37, E257
M50. "telegramm-account.site" (Domain) — options: E261, E262, E263, E264
M51. "qwdfewf.com" (Domain) — options: E204, E208, E237, E2
M52. "parodadoca.ru" (Domain) — options: E272, E273, E274, E275
M53. "confirmphone.site" (Domain) — options: E207, E280, E281, E211
M54. "reteredelete.top" (Domain) — options: E285, E248, E286, E287
M55. "aplusmodgovua.workers.dev" (Domain) — options: E164, E124, E127, E123
M56. "compensation-ukr.com" (Domain) — options: E294, E295, E296, E297
M57. "qsrgh.site" (Domain) — options: E303, E25, E304, E82
M58. "telecomds.online" (Domain) — options: E47, E180, E307, E308
M59. "api.dev-com.sc" (Domain) — options: E141, E140, E312, E313
M60. "filedn.eu" (Domain) — options: E319, E320, E321, E322
M61. "ftp.artrsllc.com" (Domain) — options: E327, E328, E133, E329
M62. "finformservice.com" (Domain) — options: E35, E333, E24, E2
M63. "jevejosader.top" (Domain) — options: E305, E336, E337, E248
M64. "passport-ukr-net.site" (Domain) — options: E340, E341, E342, E343
M65. "microsoft.com" (Domain) — options: E349, E30, E350, E351
M66. "school-hudojniku.eu" (Domain) — options: E272, E354, E273, E355
M67. "certifiedauth.in" (Domain) — options: E35, E358, E215, E177
M68. "fishitor.ru" (Domain) — options: E361, E362, E279, E276
M69. "expeditionabroad.com" (Domain) — options: E41, E38, E366, E367
M70. "sea-dobbiaco.bz.it" (Domain) — options: E370, E76, E371, E372
M71. "hillespostelnm.eu" (Domain) — options: E375, E80, E193, E364
M72. "korrespondentnet.webflow.io" (Domain) — options: E379, E53, E380, E381
M73. "erinekenney.com" (Domain) — options: E384, E23, E385, E2
M74. "funedunet.com" (Domain) — options: E21, E31, E2, E35
M75. "golosdruga.ru" (Domain) — options: E393, E394, E395, E396
M76. "rubidiumo.ru" (Domain) — options: E363, E400, E276, E394
M77. "emterox.ru" (Domain) — options: E270, E394, E17, E167
M78. "kilomunara.com" (Domain) — options: E365, E404, E6, E405
M79. "motoristo.ru" (Domain) — options: E10, E402, E408, E276
M80. "rivertimad.com" (Domain) — options: E413, E81, E2, E377
M81. "redport80.ru" (Domain) — options: E272, E417, E418, E276
M82. "townoflakelure.com" (Domain) — options: E384, E369, E420, E421
M83. "ukrsett.com" (Domain) — options: E91, E57, E423, E2
M84. "barnsertr.com" (Domain) — options: E21, E423, E424, E2
M85. "internetcygane.ru" (Domain) — options: E427, E270, E428, E276
M86. "vikompalion.ru" (Domain) — options: E430, E274, E92, E276
M87. "callsol.ru" (Domain) — options: E434, E435, E436, E276
M88. "rozsenich.com" (Domain) — options: E16, E369, E438, E70
M89. "emtserviceca.info" (Domain) — options: E35, E21, E387, E334
M90. "xcqef.ru" (Domain) — options: E272, E274, E442, E276
M91. "filterfullproperty.ru" (Domain) — options: E363, E394, E274, E445
M92. "rs500cosworth.com" (Domain) — options: E139, E6, E439, E2
M93. "kompartpomiar.pl" (Domain) — options: E53, E397, E97, E376
M94. "moyabelorussiya.by" (Domain) — options: E394, E449, E450, E410
M95. "jokotras.ru" (Domain) — options: E272, E453, E394, E454
M96. "sakentoshi.ru" (Domain) — options: E272, E239, E457, E276
M97. "hudojnik-malunki-ua.eu" (Domain) — options: E57, E62, E459, E460
M98. "gov-fi.cloud" (Domain) — options: E465, E466, E467, E468
M99. "europadonnaireland.org" (Domain) — options: E70, E474, E80, E475
M100. "ukrainianworldcongress.org" (Domain) — options: E49, E462, E479, E53
M101. "konkursi-uah.eu" (Domain) — options: E53, E62, E481, E482
M102. "geroiukr.com.ua" (Domain) — options: E53, E20, E102, E487
M103. "polinamailserverip.ru" (Domain) — options: E272, E363, E274, E386
M104. "empoweringparents.shop" (Domain) — options: E38, E489, E490, E71
M105. "erwini.ru" (Domain) — options: E410, E444, E494, E458
M106. "timeandbright.com" (Domain) — options: E496, E6, E497, E2
M107. "winuvinnosluk.club" (Domain) — options: E190, E499, E285, E500
M108. "pasamart.ru" (Domain) — options: E363, E275, E276, E394
M109. "abracodabugalimpopo.ru" (Domain) — options: E277, E272, E278, E505
M110. "pius-studio.at" (Domain) — options: E462, E507, E508, E509
M111. "taximadridclass.com" (Domain) — options: E513, E38, E81, E222
M112. "petition-ukrainiane.com" (Domain) — options: E53, E62, E514, E366
M113. "konkurs-vesna-24.ru" (Domain) — options: E394, E272, E518, E519
M114. "tiloraso.ru" (Domain) — options: E522, E455, E523, E276
M115. "aws-s3.cloud" (Domain) — options: E141, E525, E422, E526
M116. "project2.top" (Domain) — options: E158, E248, E530, E531
M117. "project3.top" (Domain) — options: E155, E248, E530, E531
M118. "delta-storages.com" (Domain) — options: E141, E534, E21, E535
M119. "gov-aws.cloud" (Domain) — options: E538, E466, E539, E540
M120. "invoice-traffic.com" (Domain) — options: E38, E545, E546, E32
M121. "basedsymsotp.shop" (Domain) — options: E235, E290, E489, E19
M122. "chimeramarketplace.online" (Domain) — options: E546, E22, E552, E307
M123. "yotsubasociety.website" (Domain) — options: E546, E185, E183, E257
M124. "webappapiservice.life" (Domain) — options: E313, E555, E24, E556
M125. "mail.zhblz.com" (Domain) — options: E559, E199, E560, E561
M126. "successilin.top" (Domain) — options: E235, E248, E565, E147
M127. "8003659902.site" (Domain) — options: E568, E79, E569, E210
M128. "awsplatform.online" (Domain) — options: E311, E572, E573, E574
M129. "smartideabusiness.com" (Domain) — options: E21, E38, E6, E330
M130. "mail-box.site" (Domain) — options: E580, E581, E582, E583
M131. "mail.arlingtonhousing.us" (Domain) — options: E559, E546, E585, E586
M132. "tools.nexcess.net" (Domain) — options: E589, E590, E48, E24
M133. "africathrillthes.pw" (Domain) — options: E22, E156, E593, E38
M134. "preachstrwnwjw.shop" (Domain) — options: E290, E235, E551, E490
M135. "ochiplus.workers.dev" (Domain) — options: E123, E129, E127, E130
M136. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E596, E597, E598, E599
M137. "petition-presidentu.com" (Domain) — options: E603, E35, E516, E515
M138. "oceriesfornot.top" (Domain) — options: E606, E248, E290, E607
M139. "grassemenwji.shop" (Domain) — options: E235, E290, E610, E489
M140. "co87972.tmweb.ru" (Domain) — options: E272, E274, E268, E276
M141. "accept-action.site" (Domain) — options: E207, E612, E613, E554
M142. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E596, E597, E598, E600
M143. "aws-secure.cloud" (Domain) — options: E575, E529, E540, E50
M144. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E596, E597, E598, E599
M145. "faillymoodkywko.shop" (Domain) — options: E290, E129, E489, E616
M146. "authssl.site" (Domain) — options: E311, E592, E619, E589
M147. "authssl.online" (Domain) — options: E573, E207, E623, E577
M148. "authssl.link" (Domain) — options: E207, E620, E625, E311
M149. "authssl.in" (Domain) — options: E476, E619, E628, E629
M150. "authssl.org" (Domain) — options: E619, E631, E207, E632
M151. "cancel-auth.site" (Domain) — options: E207, E612, E311, E259
M152. "authcheck.in" (Domain) — options: E634, E635, E636, E637
M153. "telegram-auth.website" (Domain) — options: E207, E638, E82, E311
M154. "uknetlogin.com" (Domain) — options: E340, E341, E640, E641
M155. "ssl1.site" (Domain) — options: E210, E644, E209, E645
M156. "net-certificate.services" (Domain) — options: E648, E650, E651, E652
M157. "pomoshnikrbx.site" (Domain) — options: E93, E569, E457, E207
M158. "check-active.site" (Domain) — options: E37, E639, E207, E259
M159. "captcha-challenge.com" (Domain) — options: E207, E657, E658, E2
M160. "cloudflare.com" (Domain) — options: E660, E165, E579, E2
M161. "token-defender.cloud" (Domain) — options: E663, E211, E529, E664
M162. "avoufshire.icu" (Domain) — options: E207, E667, E235, E668
M163. "bahouholdings.com" (Domain) — options: E38, E41, E83, E672
M164. "uaccsnet.com" (Domain) — options: E35, E49, E675, E676
M165. "integramultimedia.com.mx" (Domain) — options: E513, E38, E81, E677
M166. "vertusupportjk.org" (Domain) — options: E680, E38, E474, E345
M167. "hiddenvnc.com" (Domain) — options: E682, E683, E161, E219
M168. "account-guard.site" (Domain) — options: E177, E267, E180, E245
M169. "nlightusa.com" (Domain) — options: E391, E687, E688, E2
M170. "com.connectssl.in" (Domain) — options: E33, E692, E693, E694
M171. "uasystnet.com" (Domain) — options: E49, E698, E392, E699
M172. "petition-president.com" (Domain) — options: E603, E546, E604, E700
M173. "nowpropitup.com" (Domain) — options: E21, E415, E168, E2
M174. "mail.lechateaudelatour.fr" (Domain) — options: E38, E376, E703, E704
M175. "new-tech-savvy.com" (Domain) — options: E35, E71, E4, E707
M176. "hardingtwominuterule.com" (Domain) — options: E41, E6, E710, E2
M177. "webknives.com" (Domain) — options: E711, E712, E713, E2
M178. "fountainrate.com" (Domain) — options: E329, E714, E21, E715
M179. "zaikaopentra.com.ug" (Domain) — options: E38, E41, E718, E719
M180. "ftp.ssttekstil.com" (Domain) — options: E98, E38, E721, E376
M181. "airmauritiusticket.com" (Domain) — options: E41, E35, E6, E723
M182. "octoberoctopus.co.za" (Domain) — options: E38, E41, E725, E279
M183. "easternexecutiveclub.com" (Domain) — options: E38, E6, E687, E2
M184. "sephoraofficetz.ru" (Domain) — options: E394, E274, E727, E276
M185. "combinedresidency.org" (Domain) — options: E41, E729, E475, E680
M186. "shormanz.com" (Domain) — options: E98, E118, E509, E2
M187. "agreminj.com" (Domain) — options: E21, E103, E2, E35
M188. "barbacoalosmartinez.com" (Domain) — options: E41, E6, E578, E2
M189. "thestoreroomnsw.com.au" (Domain) — options: E98, E377, E736, E38
M190. "vtxhospital.com" (Domain) — options: E689, E739, E369, E740
M191. "ginaengg.com" (Domain) — options: E16, E70, E741, E687
M192. "vuonorganic.com" (Domain) — options: E41, E743, E744, E2
M193. "tataguyz.co.za" (Domain) — options: E183, E38, E738, E375
M194. "thaibbqculver.com" (Domain) — options: E513, E603, E139, E2
M195. "sansaispa.com" (Domain) — options: E680, E747, E2, E38
M196. "product2020.mrbasic.com" (Domain) — options: E98, E32, E257, E2
M197. "aleimportadora.net" (Domain) — options: E41, E38, E45, E417
M198. "vuxuancuong.com" (Domain) — options: E680, E272, E136, E277
M199. "uabayrakua.com" (Domain) — options: E750, E68, E2, E49
M200. "infomailforyoumak.ru" (Domain) — options: E394, E272, E751, E276
M201. "prostotaknet.net" (Domain) — options: E532, E163, E753, E24
M202. "ndlestomak.top" (Domain) — options: E339, E565, E754, E248
M203. "kew.8df.us" (Domain) — options: E204, E757, E287, E588
M204. "ukraine-chares.info" (Domain) — options: E462, E55, E760, E761
M205. "konkurs-deti-ua.eu" (Domain) — options: E62, E53, E484, E57
M206. "golos-mistechtva-ua.eu" (Domain) — options: E62, E57, E766, E767
M207. "military-ukraine.site" (Domain) — options: E54, E62, E770, E763
M208. "military-ukraine.online" (Domain) — options: E55, E62, E770, E462
M209. "geroi-ukraine.com" (Domain) — options: E55, E62, E772, E52
M210. "ukraine-malvy.info" (Domain) — options: E462, E763, E55, E774
M211. "chares-ukraine.life" (Domain) — options: E55, E54, E771, E770
M212. "konkurs-chary-final-ua.eu" (Domain) — options: E57, E53, E777, E778
M213. "konkurs-uah-vibir.eu" (Domain) — options: E53, E62, E780, E781
M214. "petitian--ukraine.com" (Domain) — options: E750, E53, E517, E49
M215. "ukraine-charyy.life" (Domain) — options: E750, E55, E761, E776
M216. "malunki-konkurs-uah.eu" (Domain) — options: E62, E57, E786, E462
M217. "ukrainebayra.com" (Domain) — options: E698, E68, E2, E49
M218. "deti-ua.eu" (Domain) — options: E62, E57, E765, E462
M219. "konkurs-chari-ua.eu" (Domain) — options: E62, E53, E792, E777
M220. "ua-deti-chary.eu" (Domain) — options: E57, E62, E764, E658
M221. "ukraine-final.life" (Domain) — options: E55, E54, E785, E794
M222. "ukr-golosovan.site" (Domain) — options: E337, E340, E795, E342
M223. "opros-schudojniki-uah.eu" (Domain) — options: E798, E799, E800, E801
M224. "ukraine-malvy.life" (Domain) — options: E55, E770, E54, E804
M225. "ua-cip.org" (Domain) — options: E806, E807, E373, E730
M226. "barvy-ukraines.info" (Domain) — options: E750, E462, E771, E49
M227. "golos-ditin-ua.eu" (Domain) — options: E62, E57, E810, E440
M228. "barvy-ukraines.life" (Domain) — options: E750, E55, E815, E295
M229. "ukr-golosovane.site" (Domain) — options: E340, E341, E796, E342
M230. "malvy-ukriane.life" (Domain) — options: E57, E55, E770, E809
M231. "konkur-golos-ua.eu" (Domain) — options: E62, E59, E819, E440
M232. "ukr-golosovanie.site" (Domain) — options: E340, E341, E795, E342
M233. "uasetukr.com" (Domain) — options: E698, E57, E492, E672
