=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1196 canonicals"
Entities:
E1. global-news-world.com
E676. ac-strasbourg.fr
E677. www.pierreagencement.fr
E678. mail-gov.com [aka mail-gov.net]
E679. account-viewer.com
E680. s3-dgap.cloud
E681. kismamabeforyougo.su
E682. kissmafiabeforyoudied.eu
E683. vivianstyler.ru
E684. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E685. invoice-traffic.com
E686. awsplatform.online
E687. ca-central-1.awsplatform.online
E688. cityofuganda.ug
E689. nlightusa.com
E690. zaikaopentra-com-ug.su
E691. zaikaopentra-com-ug.online
E692. kilomunara.com
E693. hnd.stats.certifiedauth.in
E694. tataguyz.co.za
E695. fonts.google2.certifiedauth.in
E696. sismasterhome.ru
E697. polinamailserverip.ru
E698. prozorro-ua.net
E699. uahvibir-hudojniku.eu
E700. uasystdoc.com
E701. windacarmelita.pw
E702. uasetukr.com
E703. mail.arlingtonhousing.us
E704. verycheap.store
E705. qwdfewf.com
E706. freesitucionap.com
E707. odwebp.com [aka svc.odwebp.com]
E708. zakrylki809.ru
E709. duhodown.fun
E710. drv2ms.com
E711. drive.certifiedauth.in
E712. townoflakelure.com
E713. bluepablo.fun
E714. zallesman.ru
E715. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E716. monitor.personlog.in
E717. s3-hudson.cloud
E718. goodlenuxilam.site
E719. us-west-1-amazon.ua-energy.cloud
E720. www.dropbox.com
E721. jslopasitmon.com
E722. plntr.mirotrent.com
E723. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E724. enrollmentdm.com
E725. google.drive-share.site
E726. protonmail.com
E727. protect-password.site
E728. dublebomber.ru
E729. google.share-drive.site
E730. gdrive.com.authssl.site
E731. drive.google.com.getssl.click
E732. aws-online.cloud
E733. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E734. get.mail-gov.com
E735. patient-docs-mail.com
E736. td-ukr.net
E737. mod-gov-il.cloud
E738. mouseoiet.fun
E739. comperssw.fun
E740. boddyshow.fun
E741. plengreg.fun
E742. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E743. howlcars.fun
E744. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E745. kowersize.fun
E746. zamesblack.fun
E747. dynamic.exmo.day
E748. malunki-ua.eu
E749. malunki-ditini-ua.eu
E750. malunki-uah.eu
E751. juniorkievcontest.co
E752. kids-balerin.pics
E753. detikievakonkurs.co
E754. kids-dreams.eu
E755. smart-kids-ua.eu
E756. analytics.google2.certifiedauth.in
E757. poeuatryditieu.com
E758. deti.eu
E759. humanitarydp.ru
E760. deti-ua.eu
E761. 8161.uk
E762. settingsukr.net
E763. dnspod.com
E764. voteph.art
E765. authcheck.in
E766. ns1.authcheck.in
E767. www.certifiedauth.in
E768. ns2.authcheck.in
E769. geolocation.authcheck.in
E770. specnaznachenie.ru
E771. get.in-touc.com
E772. binance.com.personlog.in
E773. god-le.com [aka god-le.net]
E774. drive.redirecl.com
E775. konkursi-ua.eu
E776. iloveua.ir
E777. imgurl.ir
E778. shodan.io
E779. zaikaopentra.com.ug
E780. humanitarydp.ug
E781. myaccount.certifiedauth.in
E782. mirotrent.com
E783. data.certifiedauth.in
E784. superdadymster.ru
E785. superops.ai
E786. liverpulapp.ru
E787. mail.zhblz.com
E788. miecznet.com.pl
E789. servicedesk.atera.com
E790. octoberoctopus.co.za
E791. hsts.online
E792. mail.aet.in.ua
E793. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E794. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E795. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E796. opros-sch-hudojniki.eu
E797. hudojnik-ua.eu
E798. eopkne8kapj01xi.m.pipedream.net
E799. frontend-m.personlog.in
E800. outlook.certifiedauth.in
E801. outlook-1.cdn.exmo.day
E802. outlook-1.cdn.live.com.getssl.click
E803. ns1.certifiedauth.in
E804. eos93vb2cwsu3xf.m.pipedream.net
E805. prostotaknet.net
E806. dhl.redirecl.com
E807. filetransrediremin.com
E808. s3-esa.cloud
E809. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E810. s3-ua.cloud [aka s3-ucia.cloud]
E811. s3-ida.cloud
E812. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E813. s3-ned.cloud
E814. s3-acronis.cloud
E815. exmo.day [aka login.exmo.day]
E816. ws.exmo.day
E817. com.exmo.day
E818. cdn.exmo.day
E819. logincdn.exmo.day
E820. coinbase.exmo.day
E821. res.exmo.day
E822. ns2.passport2.zip
E823. passport2.zip
E824. r4.res.live.com.getssl.click
E825. grafix.ne.jp
E826. gov-sk.cloud
E827. outlook-1.cdn.certifiedauth.in
E828. live.outloolc.com
E829. outlook.live.com.getssl.click
E830. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E831. aws-il.cloud
E832. aws-secure.cloud
E833. aws-data.cloud
E834. aws-join.cloud
E835. calendar.stib.com.ua
E836. ml-ukr.net
E837. my.mail-gov.net
E838. reply-ukr.net
E839. btx-ukr.net
E840. dx-ukr.net
E841. cca-ukr.net
E842. verify-ukr.net
E843. conf-ukr.net
E844. uf1-ukr.net
E845. accounts--ukr.net
E846. accounts-s-ukr.net
E847. accounts.regs-ukr.net
E848. downloadrezerves.ru
E849. coinmakopenarea.su
E850. telegram-account.host [aka web.telegram-account.host]
E851. accounts---ukr.net
E852. telegramm-account.site [aka web.telegramm-account.site]
E853. account-guard.site
E854. ditinstvo-uah.pics
E855. ua-ditinstvo.pics
E856. moe-ditinstvo-uah.pics
E857. ukraina-diti-ua.pics
E858. awards-ua.pics
E859. dytiachatvorchist.pics
E860. baletki-ua.pics
E861. dytitvorchist.pics
E862. ua-gov.cloud
E863. eu-north-1-aws.ua-gov.cloud
E864. gov-gr.cloud
E865. ua-se.cloud [aka ua-sn.cloud]
E866. ua-sec.cloud
E867. edisk.ukr.net.ssl2.in
E868. changepassword-ukr.net
E869. tvorchist-sadochka.eu
E870. bh-ukr.net
E871. dpsu-gov-ua.com
E872. ukraine-barvy.info
E873. us-west-1.aws-ukraine.cloud
E874. eu-central-2-aws.ua-aws.army
E875. eu-southeast-1-aws.gov-ua.cloud
E876. us-east-2-aws.ua-gov.cloud
E877. ukraine-malvy.info
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E5, E6
M3. "aneria.net" (Domain) — options: E15, E16, E17, E18
M4. "armpress.net" (Domain) — options: E3, E18, E24, E25
M5. "ceriossl.info" (Domain) — options: E31, E32, E20, E33
M6. "fountainrate.com" (Domain) — options: E39, E40, E41, E42
M7. "lonejade.com" (Domain) — options: E47, E48, E49, E50
M8. "modeselling.com" (Domain) — options: E55, E56, E57, E58
M9. "oncetrips.com" (Domain) — options: E62, E63, E64, E65
M10. "vtxhospital.com" (Domain) — options: E69, E70, E71, E72
M11. "ns1.fountainrate.com" (Domain) — options: E40, E48, E47, E76
M12. "ns2.fountainrate.com" (Domain) — options: E39, E48, E78, E55
M13. "ns1.lonejade.com" (Domain) — options: E39, E83, E63, E79
M14. "ns1.modeselling.com" (Domain) — options: E55, E85, E86, E87
M15. "ns2.modeselling.com" (Domain) — options: E56, E85, E87, E40
M16. "ns1.oncetrips.com" (Domain) — options: E62, E51, E47, E39
M17. "ns2.oncetrips.com" (Domain) — options: E63, E51, E47, E40
M18. "ns1.vtxhospital.com" (Domain) — options: E69, E91, E86, E39
M19. "ns2.vtxhospital.com" (Domain) — options: E70, E91, E87, E40
M20. "meta.ua" (Domain) — options: E94, E95, E96, E97
M21. "nv.ua" (Domain) — options: E3, E95, E103, E104
M22. "newyorktlimes.life" (Domain) — options: E10, E1, E109, E110
M23. "petition-president.com" (Domain) — options: E111, E116, E117, E118
M24. "president-petition6884.best" (Domain) — options: E122, E123, E124, E119
M25. "petition-presidentu.com" (Domain) — options: E116, E111, E127, E128
M26. "president-petitions.shop" (Domain) — options: E111, E12, E131, E66
M27. "president-petition6504.best" (Domain) — options: E123, E122, E135, E119
M28. "president-petitions.click" (Domain) — options: E137, E123, E126, E111
M29. "petition-presidenty.com" (Domain) — options: E116, E111, E127, E139
M30. "object-storage-service.com" (Domain) — options: E114, E41, E11, E140
M31. "president-petition9034.best" (Domain) — options: E123, E111, E124, E119
M32. "petition-ukraine.com" (Domain) — options: E145, E130, E146, E128
M33. "news-ukr.net" (Domain) — options: E149, E150, E151, E10
M34. "petitionukraine.com" (Domain) — options: E145, E146, E156, E11
M35. "petition-ukrainiane.com" (Domain) — options: E157, E158, E129, E156
M36. "ukrainianworldcongress.info" (Domain) — options: E146, E145, E27, E128
M37. "petition--ukraine.com" (Domain) — options: E145, E146, E156, E128
M38. "petition-ukraina.com" (Domain) — options: E159, E158, E156, E127
M39. "new-tech-savvy.com" (Domain) — options: E116, E64, E46, E165
M40. "ukrainianworldcongress.org" (Domain) — options: E146, E145, E24, E147
M41. "qweasdzx.site" (Domain) — options: E172, E173, E174, E175
M42. "ukraine-final.life" (Domain) — options: E180, E181, E182, E163
M43. "accept-action.site" (Domain) — options: E187, E33, E188, E189
M44. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E194, E195, E196, E197
M45. "grassemenwji.shop" (Domain) — options: E111, E12, E202, E132
M46. "familyvote.info" (Domain) — options: E204, E123, E205, E20
M47. "emtserviceca.info" (Domain) — options: E116, E41, E20, E169
M48. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E209, E210, E211, E212
M49. "africathrillthes.pw" (Domain) — options: E140, E218, E219, E66
M50. "golos-hudojniku-uah.eu" (Domain) — options: E224, E225, E226, E227
M51. "golos-hudojniku-ua.eu" (Domain) — options: E232, E229, E226, E227
M52. "basedsymsotp.shop" (Domain) — options: E114, E111, E132, E12
M53. "annualgieconferenceinmunich2024.com" (Domain) — options: E66, E72, E60, E54
M54. "qsrgh.site" (Domain) — options: E175, E31, E192, E238
M55. "group-teneta.online" (Domain) — options: E239, E240, E241, E242
M56. "petition-president.org.ua" (Domain) — options: E247, E128, E139, E127
M57. "uknetlogin.com" (Domain) — options: E249, E250, E251, E252
M58. "golos-konkurs-uah.eu" (Domain) — options: E256, E257, E258, E259
M59. "golos-konkursu-uah.eu" (Domain) — options: E248, E259, E262, E256
M60. "jkghdj2993jdjjdjd.ru" (Domain) — options: E12, E140, E210, E265
M61. "golos-ukr.life" (Domain) — options: E112, E37, E267, E268
M62. "finformservice.com" (Domain) — options: E116, E72, E35, E11
M63. "www.confirm-signal.site" (Domain) — options: E272, E273, E173, E274
M64. "revivalsecularas.pw" (Domain) — options: E277, E278, E218, E140
M65. "golos-mistechtva-ua.eu" (Domain) — options: E230, E232, E234, E279
M66. "petition-president.kyiv.ua" (Domain) — options: E128, E247, E127, E248
M67. "gov-gr.cloud" (Domain) — options: E282, E283, E284, E7
M68. "petition-presidente.com" (Domain) — options: E136, E116, E127, E12
M69. "dpsu-gov-ua.com" (Domain) — options: E103, E291, E292, E128
M70. "preachstrwnwjw.shop" (Domain) — options: E277, E12, E236, E126
M71. "golos-konkurs-ua.eu" (Domain) — options: E248, E257, E259, E128
M72. "geroiukr.com.ua" (Domain) — options: E162, E232, E237, E299
M73. "geroiukrainu.com" (Domain) — options: E232, E128, E302, E303
M74. "golos-mistechtva-uah.eu" (Domain) — options: E162, E232, E231, E271
M75. "infomailforyoumak.ru" (Domain) — options: E217, E304, E210, E215
M76. "certifiedauth.in" (Domain) — options: E116, E307, E308, E309
M77. "petition-presidenty.org.ua" (Domain) — options: E128, E247, E281, E290
M78. "beroozresaan.com" (Domain) — options: E311, E312, E302, E313
M79. "afi-ukraine.org" (Domain) — options: E145, E314, E302, E315
M80. "ukr-golosovan.site" (Domain) — options: E157, E316, E159, E257
M81. "droopily.eu" (Domain) — options: E318, E319, E320, E321
M82. "prostotaknet.net" (Domain) — options: E210, E327, E18, E328
M83. "mail.aet.in.ua" (Domain) — options: E94, E331, E332, E333
M84. "ler-u.co" (Domain) — options: E113, E237, E337, E338
M85. "anonvnc.com" (Domain) — options: E342, E33, E343, E11
M86. "miecznet.com.pl" (Domain) — options: E346, E347, E348, E349
M87. "grafix.ne.jp" (Domain) — options: E15, E351, E352, E12
M88. "as49447.net" (Domain) — options: E92, E18, E151, E244
M89. "minef.eu" (Domain) — options: E357, E358, E359, E319
M90. "netman.servehttp.com" (Domain) — options: E363, E364, E11, E13
M91. "group.teneta.site" (Domain) — options: E240, E239, E368, E369
M92. "virtual-ukr.net" (Domain) — options: E155, E151, E339, E371
M93. "it-develop.me" (Domain) — options: E217, E377, E378, E210
M94. "unetset.com" (Domain) — options: E381, E382, E42, E11
M95. "funedunet.com" (Domain) — options: E41, E116, E254, E11
M96. "static-ukr.net" (Domain) — options: E335, E151, E385, E386
M97. "ret.6bc.us" (Domain) — options: E175, E172, E390, E391
M98. "internetcygane.ru" (Domain) — options: E210, E217, E396, E209
M99. "settingsukr.net" (Domain) — options: E398, E18, E399, E149
M100. "numsecukr.net" (Domain) — options: E255, E401, E151, E18
M101. "servicedesk.atera.com" (Domain) — options: E404, E405, E41, E11
M102. "polinamailserverip.ru" (Domain) — options: E209, E217, E210, E408
M103. "hiddenvnc.com" (Domain) — options: E345, E411, E412, E11
M104. "rozsenich.com" (Domain) — options: E414, E85, E11, E415
M105. "baletnet.eu" (Domain) — options: E321, E418, E319, E379
M106. "bookgames.pw" (Domain) — options: E218, E277, E223, E422
M107. "client-ukr.net" (Domain) — options: E424, E151, E399, E376
M108. "account-viewer.com" (Domain) — options: E428, E429, E426, E430
M109. "authssl.org" (Domain) — options: E435, E436, E33, E437
M110. "aplusdesktop.workers.dev" (Domain) — options: E122, E196, E441, E201
M111. "login-ukr.net" (Domain) — options: E444, E151, E152, E252
M112. "l-ukr.net" (Domain) — options: E25, E373, E151, E152
M113. "nas-files.firstcloudit.com" (Domain) — options: E449, E450, E451, E166
M114. "ukenlog.com" (Domain) — options: E15, E249, E455, E456
M115. "reply-ukr.net" (Domain) — options: E444, E151, E94, E373
M116. "milekiev.eu" (Domain) — options: E362, E459, E319, E460
M117. "web-ukr.net" (Domain) — options: E316, E463, E464, E465
M118. "verify-ukr.net" (Domain) — options: E273, E151, E106, E249
M119. "support-ukr.net" (Domain) — options: E469, E151, E470, E273
M120. "documentreader.net" (Domain) — options: E473, E18, E474, E475
M121. "geroi-ukraine.com" (Domain) — options: E248, E158, E301, E315
M122. "v-ukr.net" (Domain) — options: E371, E480, E151, E152
M123. "chari-konkursua.eu" (Domain) — options: E482, E483, E484, E297
M124. "petitian-ukraine.com" (Domain) — options: E145, E141, E146, E128
M125. "files-ukr.net" (Domain) — options: E335, E151, E255, E316
M126. "ertel-audit.com" (Domain) — options: E41, E449, E192, E11
M127. "lv-ukr.net" (Domain) — options: E339, E489, E155, E490
M128. "tvpharm.ru" (Domain) — options: E215, E210, E213, E491
M129. "ukr.net" (Domain) — options: E374, E94, E155, E3
M130. "in-ukr.net" (Domain) — options: E155, E376, E249, E333
M131. "specnaznachenie.ru" (Domain) — options: E210, E497, E217, E213
M132. "p-ukr.net" (Domain) — options: E498, E499, E151, E500
M133. "golos-ukr.info" (Domain) — options: E186, E501, E112, E20
M134. "nbu.gov.ua" (Domain) — options: E103, E503, E504, E291
M135. "prozorro-ua.net" (Domain) — options: E327, E249, E508, E273
M136. "v1-ukr.net" (Domain) — options: E155, E356, E367, E151
M137. "propertyminsk.by" (Domain) — options: E514, E311, E515, E516
M138. "details-ukr.net" (Domain) — options: E3, E151, E152, E398
M139. "geroiua.com" (Domain) — options: E37, E232, E301, E303
M140. "derzhposluhy.com" (Domain) — options: E103, E505, E366, E11
M141. "vn-ukr.net" (Domain) — options: E155, E152, E151, E375
M142. "prot-ukr.net" (Domain) — options: E521, E151, E376, E509
M143. "k-ukr.net" (Domain) — options: E512, E524, E151, E522
M144. "0-ukr.net" (Domain) — options: E356, E151, E526, E527
M145. "5-ukr.net" (Domain) — options: E356, E374, E151, E528
M146. "dis.gov.ua" (Domain) — options: E291, E503, E105, E108
M147. "m1-ukr.net" (Domain) — options: E510, E530, E151, E371
M148. "cca-ukr.net" (Domain) — options: E525, E151, E387, E495
M149. "pas-ukr.net" (Domain) — options: E8, E532, E151, E521
M150. "golos-ua.life" (Domain) — options: E186, E268, E37, E533
M151. "om-ukr.net" (Domain) — options: E526, E151, E509, E530
M152. "post.mil.gov.ua" (Domain) — options: E103, E108, E537, E538
M153. "site-ukr.net" (Domain) — options: E541, E317, E542, E253
M154. "moyabelorussiya.by" (Domain) — options: E545, E515, E516, E517
M155. "1-ukr.net" (Domain) — options: E374, E511, E513, E151
M156. "uc-ukr.net" (Domain) — options: E509, E447, E389, E151
M157. "o1-ukr.net" (Domain) — options: E374, E356, E151, E511
M158. "ub-ukr.net" (Domain) — options: E509, E464, E541, E151
M159. "geroi.kyiv.ua" (Domain) — options: E103, E37, E315, E158
M160. "conf-ukr.net" (Domain) — options: E273, E357, E151, E541
M161. "golos-hudojniku.eu" (Domain) — options: E229, E233, E224, E225
M162. "cert.gov.ua" (Domain) — options: E103, E108, E557, E291
M163. "ssl1.site" (Domain) — options: E174, E365, E558, E177
M164. "authssl.site" (Domain) — options: E439, E246, E77, E435
M165. "authssl.online" (Domain) — options: E562, E33, E89, E564
M166. "ssl1.online" (Domain) — options: E566, E560, E567, E568
M167. "authssl.link" (Domain) — options: E33, E438, E88, E439
M168. "ssl4.site" (Domain) — options: E179, E31, E363, E174
M169. "ssl2.site" (Domain) — options: E574, E31, E177, E575
M170. "criticalosl.tech" (Domain) — options: E161, E33, E579, E580
M171. "ssl3.site" (Domain) — options: E583, E31, E174, E584
M172. "authssl.in" (Domain) — options: E170, E435, E33, E79
M173. "ssl4.online" (Domain) — options: E570, E559, E566, E588
M174. "com.ssl4.online" (Domain) — options: E567, E571, E588, E558
M175. "ssl2.link" (Domain) — options: E174, E592, E566, E593
M176. "connectssl.in" (Domain) — options: E596, E597, E587, E598
M177. "ssl2.online" (Domain) — options: E571, E559, E568, E244
M178. "com.ssl3.site" (Domain) — options: E177, E574, E584, E575
M179. "com.getssl.click" (Domain) — options: E604, E605, E606, E32
M180. "com.ssl2.online" (Domain) — options: E566, E591, E601, E174
M181. "sign-cert.com" (Domain) — options: E610, E611, E612, E308
M182. "ssl3.online" (Domain) — options: E591, E559, E566, E613
M183. "google.com.ssl3.site" (Domain) — options: E576, E586, E616, E578
M184. "google.com.ssl2.site" (Domain) — options: E584, E578, E617, E618
M185. "check-active.site" (Domain) — options: E72, E619, E33, E620
M186. "webappapiservice.life" (Domain) — options: E621, E110, E41, E622
M187. "cdnauthsoft.com" (Domain) — options: E406, E254, E625, E11
M188. "com.ssl3.online" (Domain) — options: E568, E571, E615, E570
M189. "csp.certifiedauth.in" (Domain) — options: E252, E307, E169, E310
M190. "avoufshire.icu" (Domain) — options: E277, E206, E628, E218
M191. "signal-confirm.site" (Domain) — options: E631, E33, E274, E439
M192. "whatsapp-confirm.site" (Domain) — options: E33, E272, E633, E193
M193. "keewoolas.pw" (Domain) — options: E172, E223, E218, E175
M194. "cancel-auth.site" (Domain) — options: E33, E188, E246, E620
M195. "com.getssl.ink" (Domain) — options: E607, E636, E637, E604
M196. "googie.com.authssl.online" (Domain) — options: E640, E641, E588, E562
M197. "ssl2.in" (Domain) — options: E643, E644, E566, E333
M198. "trust-certificate.net" (Domain) — options: E36, E645, E111, E646
M199. "hopentools.site" (Domain) — options: E649, E650, E189, E176
M200. "chari-konkursua.life" (Domain) — options: E482, E323, E486, E297
M201. "charistmatwio.shop" (Domain) — options: E483, E323, E132, E652
M202. "protect-password.site" (Domain) — options: E654, E633, E8, E411
M203. "smartcloudflare.com" (Domain) — options: E656, E657, E11, E122
M204. "docs.googie.com.authssl.site" (Domain) — options: E641, E640, E199, E660
M205. "furqaanenergy.com" (Domain) — options: E66, E661, E11, E662
M206. "bahouholdings.com" (Domain) — options: E662, E66, E67, E11
M207. "webmail.facadesolutionsuae.com" (Domain) — options: E331, E453, E648, E11
M208. "nlightusa.com" (Domain) — options: E48, E666, E667, E11
M209. "townoflakelure.com" (Domain) — options: E41, E116, E72, E657
M210. "uaccsnet.com" (Domain) — options: E451, E387, E670, E671
M211. "sansaispa.com" (Domain) — options: E91, E66, E49, E167
M212. "invoice-traffic.com" (Domain) — options: E66, E672, E111, E655
M213. "mail.lechateaudelatour.fr" (Domain) — options: E662, E66, E331, E675
M214. "xeontime.com" (Domain) — options: E91, E48, E679, E75
M215. "freesitucionap.com" (Domain) — options: E41, E116, E72, E680
M216. "kismamabeforyougo.com" (Domain) — options: E305, E681, E266, E12
M217. "kjhgdj99fuller.ru" (Domain) — options: E209, E210, E683, E217
M218. "protectconnections.com" (Domain) — options: E655, E684, E11, E72
M219. "sephoraofficetz.ru" (Domain) — options: E215, E12, E210, E685
M220. "mediaplatformapharm.ru" (Domain) — options: E28, E210, E686, E209
M221. "yemmyusa.com" (Domain) — options: E116, E688, E237, E689
M222. "zaikaopentra.com.ug" (Domain) — options: E690, E493, E691, E66
M223. "vertusupportjk.org" (Domain) — options: E91, E170, E399, E66
M224. "octoberoctopus.co.za" (Domain) — options: E66, E12, E694, E492
M225. "filterfullproperty.ru" (Domain) — options: E545, E210, E519, E215
M226. "monopoliafromyou.ru" (Domain) — options: E209, E210, E410, E215
M227. "aleimportadora.net" (Domain) — options: E12, E66, E26, E399
M228. "uasetukr.com" (Domain) — options: E699, E451, E67, E11
M229. "carpetmarker.pw" (Domain) — options: E64, E277, E701, E218
M230. "stitchmiscpaew.shop" (Domain) — options: E12, E66, E132, E235
M231. "uasystdoc.com" (Domain) — options: E451, E199, E670, E11
M232. "kew.8df.us" (Domain) — options: E172, E393, E382, E390
M233. "uasystnet.com" (Domain) — options: E451, E387, E347, E700
M234. "rafraystore.ru" (Domain) — options: E215, E210, E704, E209
M235. "odwebp.com" (Domain) — options: E116, E2, E705, E706
M236. "qwdfewf.com" (Domain) — options: E172, E175, E707, E167
M237. "downloadrezerves.ru" (Domain) — options: E217, E210, E255, E209
M238. "linedrv.com" (Domain) — options: E143, E178, E83, E710
M239. "blakejones.xyz" (Domain) — options: E218, E324, E712, E122
M240. "zaliphone.com" (Domain) — options: E714, E306, E72, E275
M241. "jslopasitmon.com" (Domain) — options: E716, E72, E717, E11
M242. "kew.1qw.us" (Domain) — options: E175, E393, E392, E278
M243. "lamazone.site" (Domain) — options: E718, E218, E275, E173
M244. "jimloamfilling.online" (Domain) — options: E718, E246, E566, E239
M245. "olminx.com" (Domain) — options: E41, E2, E45, E720
M246. "mirotrent.com" (Domain) — options: E360, E722, E411, E348
M247. "goodlenuxilam.site" (Domain) — options: E578, E725, E576, E173
M248. "windacarmelita.pw" (Domain) — options: E278, E218, E277, E222
M249. "protectraid.com" (Domain) — options: E411, E726, E11, E116
M250. "againandagaingmorder.ru" (Domain) — options: E266, E210, E519, E215
M251. "geroisavenko.com" (Domain) — options: E232, E224, E237, E11
M252. "www.google-drive.site" (Domain) — options: E178, E143, E725, E729
M253. "gondurasonline.ru" (Domain) — options: E547, E354, E210, E732
M254. "mail.zhblz.com" (Domain) — options: E331, E678, E733, E662
M255. "mod-ukr.net" (Domain) — options: E100, E9, E736, E737
M256. "moskhoods.pw" (Domain) — options: E278, E277, E223, E218
M257. "mouseoiet.fun" (Domain) — options: E122, E713, E739, E59
M258. "boddyshow.fun" (Domain) — options: E745, E713, E739, E738
