=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. gofile.io
M129. "telegram-wap.me" (Domain) — options: E261, E255, E334, E18
M130. "kilitro.ru" (Domain) — options: E250, E335, E11, E28
M131. "moolin.ru" (Domain) — options: E34, E325, E336, E11
M132. "vtxhospital.com" (Domain) — options: E337, E338, E339, E340
M133. "tiloraso.ru" (Domain) — options: E265, E65, E266, E276
M134. "fishitor.ru" (Domain) — options: E95, E335, E143, E11
M135. "stv-ukr.net" (Domain) — options: E160, E4, E158, E164
M136. "tridiuma.ru" (Domain) — options: E335, E149, E344, E11
M137. "tbwelo.ru" (Domain) — options: E99, E11, E95, E346
M138. "tg.cyou" (Domain) — options: E347, E348, E349, E20
M139. "wicksl.ru" (Domain) — options: E352, E327, E174, E11
M140. "milotrad.ru" (Domain) — options: E95, E55, E293, E11
M141. "rubidiumo.ru" (Domain) — options: E34, E354, E11, E99
M142. "tortunas.ru" (Domain) — options: E28, E38, E11, E99
M143. "apoxipodes.ru" (Domain) — options: E23, E63, E11, E151
M144. "apokil.com" (Domain) — options: E104, E357, E358, E86
M145. "uabayrakua.com" (Domain) — options: E363, E30, E86, E364
M146. "agrikoz.com" (Domain) — options: E131, E367, E86, E90
M147. "golgba.com" (Domain) — options: E370, E371, E29, E86
M148. "mulleti.ru" (Domain) — options: E117, E99, E148, E11
M149. "jokoloret.ru" (Domain) — options: E99, E268, E11, E23
M150. "pomoshnikrbx.site" (Domain) — options: E54, E49, E301, E25
M151. "admru.top" (Domain) — options: E376, E377, E378, E379
M152. "uz-gos.top" (Domain) — options: E383, E381, E384, E385
M153. "ganara.ru" (Domain) — options: E28, E250, E277, E35
M154. "tas-gos.top" (Domain) — options: E391, E384, E386, E392
M155. "yi-gos.top" (Domain) — options: E394, E381, E384, E395
M156. "coinerpay.top" (Domain) — options: E125, E397, E398, E383
M157. "cooperi.ru" (Domain) — options: E23, E276, E123, E11
M158. "arentuk.com" (Domain) — options: E100, E90, E380, E86
M159. "co-opros.top" (Domain) — options: E42, E402, E403, E142
M160. "clipperso.ru" (Domain) — options: E23, E42, E24, E11
M161. "co-uah.top" (Domain) — options: E409, E410, E399, E160
M162. "chinagrill.co" (Domain) — options: E413, E348, E414, E415
M163. "hilr.ru" (Domain) — options: E20, E95, E121, E11
M164. "kissmafiabeforyoudied.eu" (Domain) — options: E76, E6, E27, E56
M165. "rncsq.ru" (Domain) — options: E272, E114, E373, E11
M166. "zuh3vcyskd4gipkm.onion" (Domain) — options: E419, E420, E100, E421
M167. "circulas.ru" (Domain) — options: E65, E102, E28, E11
M168. "gondurasonline.ug" (Domain) — options: E317, E30, E45, E46
M169. "hopentools.site" (Domain) — options: E303, E323, E43, E67
M170. "humanitarydp.ug" (Domain) — options: E318, E20, E425, E70
M171. "qiwardos.ru" (Domain) — options: E272, E28, E306, E11
M172. "hawksi.ru" (Domain) — options: E63, E116, E11, E99
M173. "dodortar.ru" (Domain) — options: E429, E65, E430, E126
M174. "golosdruga.ru" (Domain) — options: E99, E373, E11, E102
M175. "paparat.ru" (Domain) — options: E99, E316, E250, E11
M176. "sendmail.website" (Domain) — options: E433, E54, E434, E435
M177. "polinamailserverip.ru" (Domain) — options: E312, E11, E439, E440
M178. "mail-box.site" (Domain) — options: E433, E211, E438, E49
M179. "info-cip.org" (Domain) — options: E443, E444, E156, E445
M180. "mail.kzp.bg" (Domain) — options: E436, E449, E433, E98
M181. "your-mail.press" (Domain) — options: E54, E433, E360, E105
M182. "outlook.com" (Domain) — options: E54, E433, E451, E452
M183. "email.cz" (Domain) — options: E455, E358, E438, E360
M184. "mail.aet.in.ua" (Domain) — options: E198, E449, E219, E278
M185. "fast-mail.site" (Domain) — options: E54, E438, E458, E49
M186. "inbox-ukr.net" (Domain) — options: E160, E4, E2, E208
M187. "gmail.com" (Domain) — options: E438, E360, E86, E460
M188. "kismamabeforyougo.com" (Domain) — options: E27, E6, E57, E76
M189. "nabufixservice.name" (Domain) — options: E40, E462, E112, E87
M190. "zaikaopentra-com-ug.online" (Domain) — options: E41, E30, E22, E82
M191. "zaikaopentra.com.ug" (Domain) — options: E36, E22, E41, E31
M192. "milotraf.ru" (Domain) — options: E95, E102, E266, E11
M193. "zalamafiapopcultur.eu" (Domain) — options: E466, E100, E56, E57
M194. "bilitora.ru" (Domain) — options: E95, E298, E11, E55
M195. "motoristo.ru" (Domain) — options: E95, E72, E230, E11
M196. "nitikora.ru" (Domain) — options: E102, E335, E11, E23

=== RESPONSE (15.1s, in 13941 / out 5250 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"E19","g":null,"p":null,"r":null},
{"m":"M3","id":"E10","g":null,"p":null,"r":null},
{"m":"M4","id":"E11","g":null,"p":null,"r":null},
{"m":"M5","id":"E425","g":null,"p":null,"r":null},
{"m":"M6","id":"E3","g":null,"p":null,"r":null},
{"m":"M7","id":"E317","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"E121","g":null,"p":null,"r":null},
{"m":"M10","id":"E303","g":null,"p":null,"r":null},
{"m":"M11","id":"E318","g":null,"p":null,"r":null},
{"m":"M12","id":"E98","g":null,"p":null,"r":null},
{"m":"M13","id":"E118","g":null,"p":null,"r":null},
{"m":"M14","id":"E304","g":null,"p":null,"r":null},
{"m":"M15","id":"E35","g":null,"p":null,"r":null},
{"m":"M16","id":"E27","g":null,"p":null,"r":null},
{"m":"M17","id":"E6","g":null,"p":null,"r":null},
{"m":"M18","id":"E76","g":null,"p":null,"r":null},
{"m":"M19","id":"E25","g":null,"p":null,"r":null},
{"m":"M20","id":"E123","g":null,"p":null,"r":null},
{"m":"M21","id":"E40","g":null,"p":null,"r":null},
{"m":"M22","id":"E94","g":null,"p":null,"r":null},
{"m":"M23","id":"E60","g":null,"p":null,"r":null},
{"m":"M24","id":"E107","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"E190","g":null,"p":null,"r":null},
{"m":"M27","id":"E143","g":null,"p":null,"r":null},
{"m":"M28","id":"E41","g":null,"p":null,"r":null},
{"m":"M29","id":"E22","g":null,"p":null,"r":null},
{"m":"M30","id":"E466","g":null,"p":null,"r":null},
{"m":"M31","id":"E58","g":null,"p":null,"r":null},
{"m":"M32","id":"E100","g":null,"p":null,"r":null},
{"m":"M33","id":"E152","g":null,"p":null,"r":null},
{"m":"M34","id":"E9","g":null,"p":null,"r":null},
{"m":"M35","id":"E2","g":null,"p":null,"r":null},
{"m":"M36","id":"E188","g":null,"p":null,"r":null},
{"m":"M37","id":"E164","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"E171","g":null,"p":null,"r":null},
{"m":"M40","id":"E187","g":null,"p":null,"r":null},
{"m":"M41","id":"E158","g":null,"p":null,"r":null},
{"m":"M42","id":"E8","g":null,"p":null,"r":null},
{"m":"M43","id":"E178","g":null,"p":null,"r":null},
{"m":"M44","id":"E165","g":null,"p":null,"r":null},
{"m":"M45","id":"E130","g":null,"p":null,"r":null},
{"m":"M46","id":"E245","g":null,"p":null,"r":null},
{"m":"M47","id":"E168","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"E452","g":null,"p":null,"r":null},
{"m":"M50","id":"E5","g":null,"p":null,"r":null},
{"m":"M51","id":"E229","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"E236","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"E411","g":null,"p":null,"r":null},
{"m":"M57","id":"E182","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"E179","g":null,"p":null,"r":null},
{"m":"M62","id":"E183","g":null,"p":null,"r":null},
{"m":"M63","id":"E161","g":null,"p":null,"r":null},
{"m":"M64","id":"E231","g":null,"p":null,"r":null},
{"m":"M65","id":"E208","g":null,"p":null,"r":null},
{"m":"M66","id":"E218","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"E459","g":null,"p":null,"r":null},
{"m":"M69","id":"E196","g":null,"p":null,"r":null},
{"m":"M70","id":"E215","g":null,"p":null,"r":null},
{"m":"M71","id":"E227","g":null,"p":null,"r":null},
{"m":"M72","id":"E207","g":null,"p":null,"r":null},
{"m":"M73","id":"E206","g":null,"p":null,"r":null},
{"m":"M74","id":"E223","g":null,"p":null,"r":null},
{"m":"M75","id":"E241","g":null,"p":null,"r":null},
{"m":"M76","id":"E173","g":null,"p":null,"r":null},
{"m":"M77","id":"E246","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"E224","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"NEW","g":null,"p":null,"r":null},
{"m":"M82","id":"E176","g":null,"p":null,"r":null},
{"m":"M83","id":"E172","g":null,"p":null,"r":null},
{"m":"M84","id":"E12","g":null,"p":null,"r":null},
{"m":"M85","id":"E15","g":null,"p":null,"r":null},
{"m":"M86","id":"E109","g":null,"p":null,"r":null},
{"m":"M87","id":"E18","g":null,"p":null,"r":null},
{"m":"M88","id":"E275","g":null,"p":null,"r":null},
{"m":"M89","id":"E28","g":null,"p":null,"r":null},
{"m":"M90","id":"E330","g":null,"p":null,"r":null},
{"m":"M91","id":"E23","g":null,"p":null,"r":null},
{"m":"M92","id":"E21","g":null,"p":null,"r":null},
{"m":"M93","id":"E328","g":null,"p":null,"r":null},
{"m":"M94","id":"E111","g":null,"p":null,"r":null},
{"m":"M95","id":"E316","g":null,"p":null,"r":null},
{"m":"M96","id":"E131","g":null,"p":null,"r":null},
{"m":"M97","id":"E151","g":null,"p":null,"r":null},
{"m":"M98","id":"E13","g":null,"p":null,"r":null},
{"m":"M99","id":"E259","g":null,"p":null,"r":null},
{"m":"M100","id":"E287","g":null,"p":null,"r":null},
{"m":"M101","id":"E431","g":null,"p":null,"r":null},
{"m":"M102","id":"E272","g":null,"p":null,"r":null},
{"m":"M103","id":"E34","g":null,"p":null,"r":null},
{"m":"M104","id":"E139","g":null,"p":null,"r":null},
{"m":"M105","id":"E326","g":null,"p":null,"r":null},
{"m":"M106","id":"E432","g":null,"p":null,"r":null},
{"m":"M107","id":"E256","g":null,"p":null,"r":null},
{"m":"M108","id":"E99","g":null,"p":null,"r":null},
{"m":"M109","id":"E258","g":null,"p":null,"r":null},
{"m":"M110","id":"E63","g":null,"p":null,"r":null},
{"m":"M111","id":"E312","g":null,"p":null,"r":null},
{"m":"M112","id":"E114","g":null,"p":null,"r":null},
{"m":"M113","id":"E17","g":null,"p":null,"r":null},
{"m":"M114","id":"E250","g":null,"p":null,"r":null},
{"m":"M115","id":"E20","g":null,"p":null,"r":null},
{"m":"M116","id":"E261","g":null,"p":null,"r":null},
{"m":"M117","id":"E72","g":null,"p":null,"r":null},
{"m":"M118","id":"E279","g":null,"p":null,"r":null},
{"m":"M119","id":"E299","g":null,"p":null,"r":null},
{"m":"M120","id":"E116","g":null,"p":null,"r":null},
{"m":"M121","id":"E283","g":null,"p":null,"r":null},
{"m":"M122","id":"E296","g":null,"p":null,"r":null},
{"m":"M123","id":"E271","g":null,"p":null,"r":null},
{"m":"M124","id":"E149","g":null,"p":null,"r":null},
{"m":"M125","id":"E265","g":null,"p":null,"r":null},
{"m":"M126","id":"E280","g":null,"p":null,"r":null},
{"m":"M127","id":"E268","g":null,"p":null,"r":null},
{"m":"M128","id":"E73","g":null,"p":null,"r":null},
{"m":"M129","id":"E253","g":null,"p":null,"r":null},
{"m":"M130","id":"E95","g":null,"p":null,"r":null},
{"m":"M131","id":"E117","g":null,"p":null,"r":null},
{"m":"M132","id":"NEW","g":null,"p":null,"r":null},
{"m":"M133","id":"E274","g":null,"p":null,"r":null},
{"m":"M134","id":"E126","g":null,"p":null,"r":null},
{"m":"M135","id":"NEW","g":null,"p":null,"r":null},
{"m":"M136","id":"E354","g":null,"p":null,"r":null},
{"m":"M137","id":"E352","g":null,"p":null,"r":null},
{"m":"M138","id":"E144","g":null,"p":null,"r":null},
{"m":"M139","id":"E346","g":null,"p":null,"r":null},
{"m":"M140","id":"E266","g":null,"p":null,"r":null},
{"m":"M141","id":"E344","g":null,"p":null,"r":null},
{"m":"M142","id":"E65","g":null,"p":null,"r":null},
{"m":"M143","id":"E16","g":null,"p":null,"r":null},
{"m":"M144","id":"E96","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":null,"p":null,"r":null},
{"m":"M146","id":"E413","g":null,"p":null,"r":null},
{"m":"M147","id":"E37","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":null,"p":null,"r":null},
{"m":"M149","id":"E102","g":null,"p":null,"r":null},
{"m":"M150","id":"E50","g":null,"p":null,"r":null},
{"m":"M151","id":"E398","g":null,"p":null,"r":null},
{"m":"M152","id":"E395","g":null,"p":null,"r":null},
{"m":"M153","id":"E93","g":null,"p":null,"r":null},
{"m":"M154","id":"NEW","g":null,"p":null,"r":null},
{"m":"M155","id":"E383","g":null,"p":null,"r":null},
{"m":"M156","id":"E39","g":null,"p":null,"r":null},
{"m":"M157","id":"E42","g":null,"p":null,"r":null},
{"m":"M158","id":"E92","g":null,"p":null,"r":null},
{"m":"M159","id":"E399","g":null,"p":null,"r":null},
{"m":"M160","id":"E276","g":null,"p":null,"r":null},
{"m":"M161","id":"E142","g":null,"p":null,"r":null},
{"m":"M162","id":"E368","g":null,"p":null,"r":null},
{"m":"M163","id":"E55","g":null,"p":null,"r":null},
{"m":"M164","id":"E57","g":null,"p":null,"r":null},
{"m":"M165","id":"E281","g":null,"p":null,"r":null},
{"m":"M166","id":"NEW","g":null,"p":null,"r":null},
{"m":"M167","id":"E38","g":null,"p":null,"r":null},
{"m":"M168","id":"E31","g":null,"p":null,"r":null},
{"m":"M169","id":"E64","g":null,"p":null,"r":null},
{"m":"M170","id":"E33","g":null,"p":null,"r":null},
{"m":"M171","id":"NEW","g":null,"p":null,"r":null},
{"m":"M172","id":"E327","g":null,"p":null,"r":null},
{"m":"M173","id":"E140","g":null,"p":null,"r":null},
{"m":"M174","id":"E29","g":null,"p":null,"r":null},
{"m":"M175","id":"E277","g":null,"p":null,"r":null},
{"m":"M176","id":"E458","g":null,"p":null,"r":null},
{"m":"M177","id":"E74","g":null,"p":null,"r":null},
{"m":"M178","id":"E54","g":null,"p":null,"r":null},
{"m":"M179","id":"E333","g":null,"p":null,"r":null},
{"m":"M180","id":"E457","g":null,"p":null,"r":null},
{"m":"M181","id":"E438","g":null,"p":null,"r":null},
{"m":"M182","id":"NEW","g":null,"p":null,"r":null},
{"m":"M183","id":"E436","g":null,"p":null,"r":null},
{"m":"M184","id":"E450","g":null,"p":null,"r":null},
{"m":"M185","id":"E433","g":null,"p":null,"r":null},
{"m":"M186","id":"NEW","g":null,"p":null,"r":null},
{"m":"M187","id":"E358","g":null,"p":null,"r":null},
{"m":"M188","id":"E97","g":null,"p":null,"r":null},
{"m":"M189","id":"E110","g":null,"p":null,"r":null},
{"m":"M190","id":"E36","g":null,"p":null,"r":null},
{"m":"M191","id":"E30","g":null,"p":null,"r":null},
{"m":"M192","id":"E293","g":null,"p":null,"r":null},
{"m":"M193","id":"E62","g":null,"p":null,"r":null},
{"m":"M194","id":"E335","g":null,"p":null,"r":null},
{"m":"M195","id":"E325","g":null,"p":null,"r":null},
{"m":"M196","id":"E298","g":null,"p":null,"r":null}
]}
