=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. golgba.com
M188. "xbeta.online" (Domain) — options: E180, E226, E228, E272
M189. "sytes.net" (Domain) — options: E137, E121, E120, E53
M190. "coinerpay.top" (Domain) — options: E64, E266, E71, E218
M191. "ns3-dns.com" (Domain) — options: E60, E307, E59, E53
M192. "dev-com.sc" (Domain) — options: E62, E68, E47, E50
M193. "ip-api.com" (Domain) — options: E62, E60, E171, E160
M194. "myelectrive.com" (Domain) — options: E53, E4, E108, E32
M195. "freedynamicdns.org" (Domain) — options: E300, E53, E33, E60
M196. "kesp.cl" (Domain) — options: E170, E66, E2, E229
M197. "cisa.gov" (Domain) — options: E34, E26, E230, E82
M198. "cuckoo.cert.ee" (Domain) — options: E68, E326, E229, E21
M199. "ns2-dns.com" (Domain) — options: E59, E265, E60, E53
M200. "tridiuma.ru" (Domain) — options: E66, E170, E77, E272
M201. "accept-pay.top" (Domain) — options: E72, E22, E242, E47
M202. "microsoft.com" (Domain) — options: E104, E130, E137, E65
M203. "servehttp.com" (Domain) — options: E270, E95, E4, E96
M204. "winscp.net" (Domain) — options: E117, E121, E118, E120

=== RESPONSE (88.1s, in 12336 / out 17826 tok, stop) ===
{"v":[{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E67","r":"b"},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ev-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E298","r":"b"},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"E187","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null}]}
