=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1539 canonicals"
Entities:
E1. arentuk.com
M89. "alt-2cdn.net" (Domain) — options: E143, E114, E206, E183
M90. "cdnauthsoft.com" (Domain) — options: E13, E19, E343, E4
M91. "frge.io" (Domain) — options: E224, E212, E220, E341
M92. "microsoft.com" (Domain) — options: E382, E383, E17, E123
M93. "ssl3.site" (Domain) — options: E386, E183, E387, E144
M94. "t.me" (Domain) — options: E211, E224, E218, E21
M95. "gofile.io" (Domain) — options: E369, E220, E370, E371
M96. "balerina.info" (Domain) — options: E393, E394, E266, E395
M97. "let-me.network" (Domain) — options: E224, E21, E222, E396
M98. "gir.network" (Domain) — options: E212, E398, E279, E399
M99. "ssl4.site" (Domain) — options: E129, E183, E403, E144
M100. "dcshost.net" (Domain) — options: E279, E408, E206, E409
M101. "share-drive.site" (Domain) — options: E256, E412, E302, E304
M102. "internet.bs" (Domain) — options: E415, E416, E417, E418
M103. "documentreader.net" (Domain) — options: E357, E206, E17, E421
M104. "tools.nexcess.net" (Domain) — options: E143, E11, E422, E206
M105. "mail-box.site" (Domain) — options: E36, E425, E426, E342
M106. "zambeziz.com" (Domain) — options: E26, E283, E428, E4
M107. "mail.zhblz.com" (Domain) — options: E429, E335, E430, E32
M108. "azimurs.com" (Domain) — options: E30, E135, E4, E27
M109. "sendmail.website" (Domain) — options: E36, E25, E432, E433
M110. "mails.support" (Domain) — options: E342, E2, E437, E438
M111. "zaikaopentra.com.ru" (Domain) — options: E205, E442, E49, E443
M112. "email.cz" (Domain) — options: E446, E2, E447, E346
M113. "gbshost.org" (Domain) — options: E279, E409, E408, E158
M114. "cve.mitre.org" (Domain) — options: E356, E449, E450, E258
M115. "www.symantec.com" (Domain) — options: E123, E124, E67, E126
M116. "zallesman.ru" (Domain) — options: E38, E134, E41, E37
M117. "protonmail.com" (Domain) — options: E36, E6, E2, E4
M118. "polinamailserverip.ru" (Domain) — options: E64, E158, E41, E458
M119. "vibir-uahmalunka.eu" (Domain) — options: E459, E157, E460, E461
M120. "nejsemlama.cz" (Domain) — options: E32, E346, E446, E37
M121. "fast-mail.site" (Domain) — options: E25, E313, E342, E326
M122. "omyce.ru" (Domain) — options: E37, E41, E38, E134
M123. "mitlubald.ru" (Domain) — options: E38, E132, E41, E158
M124. "erwini.ru" (Domain) — options: E38, E231, E471, E41
M125. "magicpic.eu" (Domain) — options: E282, E81, E472, E474
M126. "blinkij.com" (Domain) — options: E81, E94, E4, E53
M127. "zaikaopentra.com.ug" (Domain) — options: E1, E479, E480, E444
M128. "your-mail.press" (Domain) — options: E25, E36, E6, E481
M129. "dayzilons.pw" (Domain) — options: E56, E116, E119, E120
M130. "fex.net" (Domain) — options: E417, E423, E400, E206
M131. "bubenci.ru" (Domain) — options: E37, E41, E472, E157
M132. "coudzoom.ru" (Domain) — options: E38, E41, E487, E164
M133. "mockbin.org" (Domain) — options: E17, E456, E297, E258
M134. "ns.ns2-dns.com" (Domain) — options: E248, E451, E252, E266
M135. "golosa-zaditinu.eu" (Domain) — options: E459, E55, E489, E160
M136. "internetcygane.ru" (Domain) — options: E38, E157, E494, E41
M137. "eumr.site" (Domain) — options: E144, E362, E163, E25
M138. "familyvote.info" (Domain) — options: E495, E266, E219, E496
M139. "account-guard.site" (Domain) — options: E313, E327, E498, E329
M140. "milotrad.ru" (Domain) — options: E54, E37, E502, E41
M141. "wicksl.ru" (Domain) — options: E505, E231, E506, E41
M142. "ryomy.ru" (Domain) — options: E38, E41, E507, E157
M143. "vdsina.ru" (Domain) — options: E157, E37, E39, E41
M144. "unayt.ru" (Domain) — options: E229, E164, E510, E41
M145. "kurapat.ru" (Domain) — options: E37, E229, E242, E41
M146. "nikotod.ru" (Domain) — options: E49, E54, E132, E511
M147. "jokotras.ru" (Domain) — options: E205, E37, E41, E54
M148. "moolin.ru" (Domain) — options: E473, E512, E134, E41
M149. "ganara.ru" (Domain) — options: E134, E157, E242, E31
M150. "lopasts.ru" (Domain) — options: E164, E503, E513, E41
M151. "flayga.ru" (Domain) — options: E37, E38, E45, E516
M152. "xcqef.ru" (Domain) — options: E111, E41, E502, E172
M153. "sakentoshi.ru" (Domain) — options: E134, E158, E422, E518
M154. "mulleti.ru" (Domain) — options: E456, E472, E41, E38
M155. "jokoloret.ru" (Domain) — options: E38, E504, E41, E37
M156. "tarlit.ru" (Domain) — options: E37, E456, E521, E41
M157. "detroito.ru" (Domain) — options: E38, E523, E245, E512
M158. "tortunas.ru" (Domain) — options: E38, E164, E524, E504
M159. "tiloraso.ru" (Domain) — options: E245, E205, E132, E526
M160. "emterox.ru" (Domain) — options: E134, E471, E484, E41
M161. "rmssrv.ru" (Domain) — options: E458, E528, E529, E41
M162. "kilitro.ru" (Domain) — options: E164, E132, E49, E41
M163. "golosdruga.ru" (Domain) — options: E38, E531, E188, E41
M164. "yavasponimayu.ru" (Domain) — options: E99, E37, E41, E484
M165. "lnasfe.ru" (Domain) — options: E172, E158, E510, E41
M166. "fishitor.ru" (Domain) — options: E54, E133, E41, E49
M167. "hawksi.ru" (Domain) — options: E158, E157, E472, E41
M168. "circulas.ru" (Domain) — options: E205, E510, E41, E38
M169. "rncsq.ru" (Domain) — options: E111, E503, E531, E41
M170. "popuasyfromua.ru" (Domain) — options: E38, E41, E145, E49
M171. "potrakit.ru" (Domain) — options: E164, E54, E49, E245
M172. "hofsteder.ru" (Domain) — options: E164, E41, E247, E158
M173. "pasamart.ru" (Domain) — options: E242, E41, E158, E39
M174. "maxteroper.ru" (Domain) — options: E486, E158, E541, E508
M175. "cooperi.ru" (Domain) — options: E543, E526, E247, E41
M176. "tbwelo.ru" (Domain) — options: E38, E41, E54, E157
M177. "mafirti.ru" (Domain) — options: E38, E473, E41, E164
M178. "paparat.ru" (Domain) — options: E38, E548, E164, E41
M179. "liverpulapp.ru" (Domain) — options: E157, E164, E524, E549

=== RESPONSE (107.5s, in 14529 / out 21282 tok, stop) ===
{"v":[{"m":"kmtacn.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network for jsdelivr","p":null,"r":null},{"m":"github.com","id":"NEW","g":"code hosting platform","p":"E250","r":"n"},{"m":"wiki.zimbra.com","id":"NEW","g":"Zimbra wiki","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"email service","p":"E6","r":"n"},{"m":"yandex.ru","id":"NEW","g":"Russian search engine and portal","p":"E484","r":"n"},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":"E1","r":"n"},{"m":"kilomunara.com","id":"NEW","g":"a domain name","p":"E31","r":"n"},{"m":"kohhd.com","id":"NEW","g":"a domain name","p":"E104","r":"n"},{"m":"icanhazip.com","id":"NEW","g":"IP address lookup service","p":"E294","r":"n"},{"m":"tacticalv.com","id":"NEW","g":"a domain name","p":"E3","r":"n"},{"m":"webknives.com","id":"NEW","g":"a domain name","p":"E5","r":"n"},{"m":"outloolc.com","id":"NEW","g":"a domain name","p":"E237","r":"n"},{"m":"ruvds.com","id":"NEW","g":"VPS hosting provider","p":"E147","r":"n"},{"m":"tronogram.com","id":"NEW","g":"a domain name","p":"E9","r":"n"},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":"E53","r":"n"},{"m":"detipoertry.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"DNS service provider","p":"E59","r":"n"},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":"E174","r":"n"},{"m":"qwdfewf.com","id":"NEW","g":"a domain name","p":"E293","r":"n"},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain name","p":"E56","r":"n"},{"m":"www.msftncsi.com","id":"NEW","g":"Microsoft Network Connectivity Status Indicator","p":"E339","r":"n"},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":"E470","r":"n"},{"m":"iplogger.com","id":"NEW","g":"IP tracking service","p":"E66","r":"n"},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":"E89","r":"n"},{"m":"uaccsnet.com","id":"NEW","g":"a domain name","p":"E178","r":"n"},{"m":"crmeds.com","id":"NEW","g":"a domain name","p":"E83","r":"n"},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":"E212","r":"n"},{"m":"kropyva.site","id":"NEW","g":"domain associated with Kropyva","p":"E159","r":"b"},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":"E187","r":"n"},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":"E50","r":"n"},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":"E111","r":"n"},{"m":"erinekenney.com","id":"NEW","g":"a domain name","p":"E359","r":"n"},{"m":"ualogaccs.com","id":"NEW","g":"a domain name","p":"E137","r":"n"},{"m":"qsrgh.site","id":"E182","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain similar to ukrainebayra.com","p":"E29","r":"n"},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":"E85","r":"n"},{"m":"olminx.com","id":"NEW","g":"a domain name","p":"E77","r":"n"},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":"E63","r":"n"},{"m":"taximadridclass.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":"E81","r":"n"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":"E46","r":"n"},{"m":"rozsenich.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.co","id":"NEW","g":"URL shortening service","p":"E152","r":"n"},{"m":"t-me.io","id":"NEW","g":"a domain name","p":"E224","r":"n"},{"m":"tme-id.com","id":"NEW","g":"a domain name","p":"E62","r":"n"},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"email service","p":"E78","r":"n"},{"m":"apokil.com","id":"NEW","g":"a domain name","p":"E8","r":"n"},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":"E229","r":"n"},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":"E134","r":"n"},{"m":"uasystnet.com","id":"NEW","g":"a domain name","p":"E145","r":"n"},{"m":"ukainua.com","id":"NEW","g":"a domain name","p":"E186","r":"n"},{"m":"githubusercontent.com","id":"NEW","g":"GitHub content delivery domain","p":"E20","r":"n"},{"m":"cloudflare.com","id":"NEW","g":"cloud services provider","p":"E323","r":"n"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":"E10","r":"n"},{"m":"bitbucket.org","id":"NEW","g":"code hosting platform","p":"E353","r":"n"},{"m":"shodan.io","id":"NEW","g":"network scanning service","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain name","p":"E340","r":"n"},{"m":"grabify.link","id":"NEW","g":"URL tracking service","p":"E14","r":"n"},{"m":"filebin.net","id":"NEW","g":"file sharing service","p":"E17","r":"n"},{"m":"trust-certificate.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain name","p":"E65","r":"n"},{"m":"censys.io","id":"NEW","g":"internet scanning service","p":"E264","r":"n"},{"m":"drive.google.com","id":"NEW","g":"cloud storage service","p":"E256","r":"n"},{"m":"ssl1.site","id":"NEW","g":"a domain name","p":"E144","r":"n"},{"m":"desktopaplus.workers.dev","id":"NEW","g":"Cloudflare worker deployment","p":"E354","r":"n"},{"m":"smartcloudflare.com","id":"NEW","g":"a domain name","p":"E253","r":"n"},{"m":"authssl.site","id":"NEW","g":"a domain name","p":"E313","r":"n"},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":"E283","r":"n"},{"m":"sav.com","id":"NEW","g":"domain registrar","p":"E71","r":"n"},{"m":"cloue.link","id":"NEW","g":"a domain name","p":"E269","r":"n"},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":"E123","r":"n"},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain name","p":"E267","r":"n"},{"m":"nirsoft.me","id":"NEW","g":"utility software site","p":"E296","r":"n"},{"m":"datagroup.ddns.net","id":"NEW","g":"dynamic DNS domain","p":"E372","r":"n"},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E270","r":"n"},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"Cloudflare worker deployment","p":"E315","r":"n"},{"m":"token-defender.cloud","id":"NEW","g":"domain for token defender","p":"E355","r":"b"},{"m":"i1t.me","id":"NEW","g":"a domain name","p":"E21","r":"n"},{"m":"webhook.site","id":"NEW","g":"domain for webhook testing","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"DNS lookup tools","p":"E266","r":"n"},{"m":"cloudlnk.org","id":"NEW","g":"a domain name","p":"E261","r":"n"},{"m":"file.io","id":"NEW","g":"ephemeral file sharing","p":"E220","r":"n"},{"m":"ns.ns3-dns.com","id":"NEW","g":"DNS server","p":"E248","r":"n"},{"m":"alt-2cdn.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain name","p":"E345","r":"n"},{"m":"frge.io","id":"NEW","g":"a domain name","p":"E263","r":"n"},{"m":"microsoft.com","id":"NEW","g":"technology company","p":"E343","r":"n"},{"m":"ssl3.site","id":"NEW","g":"a domain name","p":"E308","r":"n"},{"m":"t.me","id":"NEW","g":"Telegram short link","p":"E213","r":"n"},{"m":"gofile.io","id":"NEW","g":"file sharing service","p":"E282","r":"n"},{"m":"balerina.info","id":"NEW","g":"a domain name","p":"E177","r":"n"},{"m":"let-me.network","id":"NEW","g":"a domain name","p":"E398","r":"n"},{"m":"gir.network","id":"NEW","g":"a domain name","p":"E396","r":"n"},{"m":"ssl4.site","id":"NEW","g":"a domain name","p":"E307","r":"n"},{"m":"dcshost.net","id":"NEW","g":"hosting provider","p":"E448","r":"n"},{"m":"share-drive.site","id":"NEW","g":"file sharing domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a domain name","p":"E494","r":"n"},{"m":"documentreader.net","id":"NEW","g":"document viewing tool","p":"E319","r":"n"},{"m":"tools.nexcess.net","id":"NEW","g":"hosting tools domain","p":"E417","r":"n"},{"m":"mail-box.site","id":"NEW","g":"a domain name","p":"E25","r":"n"},{"m":"zambeziz.com","id":"NEW","g":"a domain name","p":"E27","r":"n"},{"m":"mail.zhblz.com","id":"NEW","g":"email server for zhblz.com","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain name","p":"E26","r":"n"},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":"E467","r":"n"},{"m":"mails.support","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":"E480","r":"n"},{"m":"email.cz","id":"NEW","g":"email service","p":"E32","r":"n"},{"m":"gbshost.org","id":"NEW","g":"hosting service","p":"E259","r":"n"},{"m":"cve.mitre.org","id":"NEW","g":"vulnerability database","p":"E233","r":"n"},{"m":"www.symantec.com","id":"NEW","g":"security software company","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain name","p":"E246","r":"n"},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":"E33","r":"n"},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vibir-uahmalunka.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a domain name","p":"E447","r":"n"},{"m":"fast-mail.site","id":"NEW","g":"a domain name","p":"E36","r":"n"},{"m":"omyce.ru","id":"NEW","g":"a domain name","p":"E507","r":"n"},{"m":"mitlubald.ru","id":"NEW","g":"a domain name","p":"E228","r":"n"},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":"E157","r":"n"},{"m":"magicpic.eu","id":"NEW","g":"a domain name","p":"E545","r":"n"},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":"E92","r":"n"},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain name","p":"E442","r":"n"},{"m":"your-mail.press","id":"NEW","g":"a domain name","p":"E342","r":"n"},{"m":"dayzilons.pw","id":"NEW","g":"a domain name","p":"E102","r":"n"},{"m":"fex.net","id":"NEW","g":"file sharing service","p":"E43","r":"n"},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":"E38","r":"n"},{"m":"coudzoom.ru","id":"NEW","g":"a domain name","p":"E445","r":"n"},{"m":"mockbin.org","id":"NEW","g":"API mocking service","p":"E352","r":"n"},{"m":"ns.ns2-dns.com","id":"NEW","g":"DNS server","p":"E143","r":"n"},{"m":"golosa-zaditinu.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":"E416","r":"n"},{"m":"eumr.site","id":"NEW","g":"a domain name","p":"E185","r":"n"},{"m":"familyvote.info","id":"NEW","g":"a domain name","p":"E194","r":"n"},{"m":"account-guard.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":"E132","r":"n"},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":"E533","r":"n"},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":"E37","r":"n"},{"m":"vdsina.ru","id":"NEW","g":"VPS hosting provider","p":"E84","r":"n"},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":"E45","r":"n"},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":"E164","r":"n"},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":"E131","r":"n"},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":"E504","r":"n"},{"m":"moolin.ru","id":"NEW","g":"a domain name","p":"E456","r":"n"},{"m":"ganara.ru","id":"NEW","g":"a domain name","p":"E39","r":"n"},{"m":"lopasts.ru","id":"NEW","g":"a domain name","p":"E158","r":"n"},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":"E188","r":"n"},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":"E109","r":"n"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain name","p":"E473","r":"n"},{"m":"jokoloret.ru","id":"NEW","g":"a domain name","p":"E205","r":"n"},{"m":"tarlit.ru","id":"NEW","g":"a domain name","p":"E245","r":"n"},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":"E49","r":"n"},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":"E510","r":"n"},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":"E520","r":"n"},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":"E40","r":"n"},{"m":"rmssrv.ru","id":"NEW","g":"a domain name","p":"E536","r":"n"},{"m":"kilitro.ru","id":"NEW","g":"a domain name","p":"E54","r":"n"},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":"E516","r":"n"},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":"E503","r":"n"},{"m":"fishitor.ru","id":"NEW","g":"a domain name","p":"E525","r":"n"},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":"E231","r":"n"},{"m":"circulas.ru","id":"NEW","g":"a domain name","p":"E524","r":"n"},{"m":"rncsq.ru","id":"NEW","g":"a domain name","p":"E172","r":"n"},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":"E521","r":"n"},{"m":"hofsteder.ru","id":"NEW","g":"a domain name","p":"E160","r":"n"},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":"E548","r":"n"},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":"E247","r":"n"},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":"E486","r":"n"},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":"E505","r":"n"},{"m":"mafirti.ru","id":"NEW","g":"a domain name","p":"E472","r":"n"},{"m":"paparat.ru","id":"NEW","g":"a domain name","p":"E242","r":"n"},{"m":"liverpulapp.ru","id":"NEW","g":"a domain name","p":"E534","r":"n"}]}
