=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E750. malunki-ditini-ua.eu
E751. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E752. golos-ditin-ua.eu
E753. zaditinu-golos-ua.eu
E754. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E755. ipodromlan.ru
E756. zarabovannyok.eu
E757. golos-ditin-uah.eu
E758. zaditinu-golos-uah.eu
E759. an-gos.top
E760. cerv-gos.top
E761. alfa-gos.top
E762. badge-gos.top
E763. peer-gos.top
E764. docs.ukr.net.ssl4.site
E765. shared.drive.googie.com.ssl4.site
E766. staystrongjewels.com
E767. programasparapc.net
E768. tme-id.com
E769. lt-ukr.net
E770. survefuz.com
E771. api.binance.com.exmo.day
E772. petition-president.com
E773. petitian-president.com
E774. jokotras.ru [aka prefer.jokotras.ru]
E775. tiloraso.ru
E776. nowpropitup.com
E777. answers.microsoft.com
E778. vuxuancuong.com
E779. drive.gdocs.com.ssl2.online
E780. ukrsett.com
E781. tortunas.ru
E782. swinj.online
E783. filterfullproperty.ru
E784. monopoliafromyou.ru
E785. lauramcinerney.shop
E786. mst-ukr.net
E787. winchconstruction.com
E788. www.adelaida.ua
E789. news-ukr.net
E790. www.authssl.in
E791. integramultimedia.com.mx
E792. geroiua.com
E793. ukainua.com
E794. shodan.io
E795. agro-sk.com.ua
E796. geroiukrainu.com
E797. geroi-ukraine.com
E798. malunki-sadochka-ua.eu
E799. malunki-sadochka-uah.eu
E800. nitikora.ru
E801. authssl.in
E802. googie.com.authssl.site
E803. advanced-ip-scanner.website
E804. advanced-ip-scanner.click
E805. advanced-ip-scaner.com.vuxuancuong.com
E806. com.ssl3.site
E807. google.com.ssl3.site
E808. courtgova.online
E809. courtbox.online
E810. id.court.gov.ua
E811. login-ukr.net
E812. login.certifiedauth.in
E813. login.exmo.day
E814. geolocation.authcheck.in
E815. motocheck.in
E816. com.ssl2.site
E817. passport-ukr-net.site
E818. ukr-golosovan.site
E819. geroiukr.com.ua
E820. docs.ukr.net.ssl2.site
E821. net.ssl2.in
E822. settings-ukr.net [aka settingsukr.net]
E823. farbi-golos-ua.eu
E824. ua-taxes-compens.xyz
E825. dpsu-gov-ua.com
E826. tax-compenses.xyz
E827. konkur-golos-ua.eu [aka konkur-golos-uah.eu]
E828. konkurs-deti-ua.eu
E829. ua-deti-chary.eu
E830. konkurs-maluvani-ua.eu
E831. maluvani-konkurs-ua.eu
E832. balet-ua.eu
E833. autodoka.com.ua
E834. geroiua.com.ua
E835. geroi.kyiv.ua
E836. pbank.co.ua
E837. 01mirror.com.ua
E838. ukraine-geroi.org.ua
E839. me.gov.ua
E840. ua-geroi.com.ua
E841. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E842. grandpri-malunki-ua.eu
E843. hudojnik-dst.eu
E844. hudojnik-dsm.eu
E845. ukraine-chares.info
E846. barvy-ukraines.info
E847. ns1.goaccount.link
E848. ns2.goaccount.link
E849. account.live.com.exmo.day
E850. accounts.ukr.net.ssl2.link
E851. telegram-chary.blog
E852. tme-id.ru
E853. ceronamtinclube.icu [aka avoufshire.icu]
E854. chubanomania.icu
E855. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E856. zaikadoctor.ru
E857. nikotod.ru
E858. monitor.personlog.in
E859. balkimotion.ru
E860. minef.eu
E861. sismasterhome.ru
E862. emterox.ru
E863. smartideabusiness.com
E864. mivocloud.com
E865. ukrahelpforall.ucraft.site
E866. internet.bs
E867. int-ukr.net
E868. connectssl.in
E869. www.connectssl.in
E870. zaikaopentra.com.ru
E871. zaikaopentra.com.ug
E872. octoberoctopus.co.za
E873. vsekonkursy.pics
E874. t.certifiedauth.in
E875. ssl.certifiedauth.in
E876. res.certifiedauth.in
E877. notifications.certifiedauth.in
E878. notifications.google2.certifiedauth.in
E879. economiquity.org
E880. ns1.authssl.in
E881. ns2.authssl.in
E882. www.hybrid-analysis.com
E883. ua-compensations.xyz
E884. pay.uacompensation.xyz
E885. myua-compensations.xyz
E886. tax-compensation.xyz
E887. numsecukr.net
E888. hopentools.ru
E889. c6.certifiedauth.in
E890. admin.certifiedauth.in
E891. www.certifiedauth.in
E892. minijusfil.com
E893. googie.com.ssl2.site
E894. m.personlog.in
E895. accounts.personlog.in
E896. api.personlog.in
E897. www.personlog.in
E898. bin.personlog.in
E899. sensors.personlog.in
E900. ns1.personlog.in
E901. surname192.temp.swtest.ru
E902. euro24dopomoga0.yolasite.com
E903. oon24opros.yolasite.com
E904. ukrainecenter.yolasite.com
E905. coagula.online
E906. aid.edopomoga.gov.ua
E907. enrollmentdm.com
E908. www.ssl2.link
E909. desktopapluscom.workers.dev
E910. ipapi.co
E911. api.binance.com.personlog.in
E912. shared.document.drive.googie.com.ssl4.site
E913. widget.forum-pokemon.com
E914. microjob.mn
E915. jimloamfilling.online
E916. verify-ukr.net
E917. metallergroup.ru
E918. circulas.ru
E919. propertyminsk.by
E920. sindoproperty.org
E921. napropertyhub.eu
E922. drive.googles.com.personlog.in
E923. drive.googie.com.ssl2.site
E924. drive.google2.certifiedauth.in
E925. kilomunara.com
E926. aviatorssm.bit
E927. ftp.ssttekstil.com
E928. griselda.biz.ua
E929. ftp.thefoodplace.net
E930. account-saver.com
E931. clients-ukr.net
E932. bh-ukr.net
E933. vh-ukr.net
E934. www.catalog.update.microsoft.com
E935. sync.anonvnc.com
E936. hiddenvnc.com
E937. smart-vnc.com
E938. syn.hiddenvnc.com
E939. texlidia.com
E940. sync.smart-vnc.com
E941. smart-kids-ua.eu
E942. google.com.getssl.ink
E943. palantir.ink
E944. listen.servemp3.com
E945. itskids.pics
E946. googie.com.ssl3.online
E947. share.ukr.net.ssl3.online
E948. humanitarydp.ug
E949. blogger.google2.certifiedauth.in
E950. googie.com.connectssl.in
E951. ser-ukr.net
E952. balet-ua.mom
E953. google.com.getssl.click
E954. ns1.getssl.click
E955. ns2.getssl.click
E956. ssl.google.com.getssl.click
E957. res.live.com.getssl.click
E958. accounts.google.com.getssl.click
E959. bank.gov.ua
E960. griselda.co.ua
E961. biches-yeah.co.ua
E962. the-new-age.co.ua
E963. dsns.com.ua
E964. admukr.top
E965. admru.top
E966. posish.club
E967. a3-ukr.net
E968. europadonnaireland.org
E969. site-1.work
E970. internetcygane.ru
E971. kievkidstalent.co
E972. ignoracndwko.shop
E973. upgrades.syncthing.net
E974. aff-opros.top
E975. 0-ukr.net
E976. web-ukr.net
E977. 1-ukr.net
E978. k-ukr.net
E979. 2fa-ukr.net
E980. l-ukr.net
E981. xcasinobonuses.net
E982. cm1-ukr.net
E983. cmx-ukr.net
E984. monitor.binance.com.exmo.day
E985. alt-2cdn.net
E986. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E987. nafillimonilini.net
E988. lesrochersblancs.com
E989. om-ukr.net
E990. farbi-golos-uah.eu
E991. malunki-uakonkurs.eu
E992. malunki-konkurs-ua.eu
E993. malunki-konkurs-uah.eu
E994. chis-gos.top [aka pro-gos.top]
E995. enlamentedeunasesor.com
E996. ua-compens.top [aka ua-compenses.top]
E997. reg-ukr.net
E998. regs-ukr.net
E999. lingrevelat.com
E1000. furqaanenergy.com
E1001. ukr.net.ssl2.in
E1002. accounts.ukr.net.ssl2.in
E1003. docs.ukr.net.ssl2.in
E1004. edisk.ukr.net.ssl2.in
E1005. zaikaopentra-com-ug.su
E1006. zaikaopentra-com-ug.online
E1007. acc-ukr.net
E1008. thaibbqculver.com
E1009. criticalosl.tech
E1010. com.ssl3.online
E1011. ukr.net.ssl3.online
E1012. com.ssl2.online
E1013. ukr.net.ssl2.online
E1014. gdocs.com.ssl2.online
E1015. gdrive.com.ssl2.online
E1016. vivianstyler.ru
E1017. kjhgdj99fuller.ru
E1018. aon.at
E1019. vote-malvy.life
E1020. kompartpomiar.pl
E1021. qaz.is
E1022. qaz.su
E1023. sea-dobbiaco.bz.it
E1024. revivalsecularas.pw
E1025. ndibk.gov.ua
E1026. edisk.ukrnet.01mirror.com.ua
E1027. edisk-ukr.net
E1028. edisk.ukr.net.ssl3.site
E1029. edisk.ukr.net.ssl2.link
E1030. qaz.im
E1031. coinmakopenarea.su
E1032. balet-me.pro
E1033. clouddrive.world
E1034. chari-konkursua.eu
E1035. chari-konkursua.life [aka chary-konkursua.life]
E1036. chary-konkursua.mom
E1037. ukr-net-downloadfile.su
E1038. nabufixservice.name
E1039. kismamabeforyougo.su
E1040. webappapiservice.life
E1041. telegra.ph
E1042. ns1.connectssl.in
E1043. ns1.certifiedauth.in
E1044. ns2.connectssl.in
E1045. ssl2.in
E1046. docs.googie.com.connectssl.in
E1047. rbadm.top
E1048. coinerpay.top
E1049. trueadm.top
E1050. lamazone.site
E1051. ukrnet.01mirror.com.ua
E1052. account.associates
E1053. military-ukraine.online
E1054. ccbaminumpot.ru
E1055. sephoraofficetz.ru
E1056. konkurs-deti-uah.eu
E1057. konkur-farbi-ua.eu
E1058. konkursy-uah.eu
E1059. dubl-ukr.net
E1060. super777bomba.ru
E1061. telegram.org-a0dk3dm91iu.tgeo.link
E1062. project2.top
E1063. polinamailserverip.ru
E1064. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1065. nbu.gov.ua
E1066. bdf.gov.ua
E1067. ua-compensation.top
E1068. ukr.net.ssl2.link
E1069. ns2.authssl.link
E1070. static-ukr.net
E1071. stage-ukr.net
E1072. nod-update.it
E1073. commisionipwn.shop
E1074. charistmatwio.shop
E1075. backstagemerch.shop
E1076. basedsymsotp.shop
E1077. atl.ua
E1078. next24.gg-pay.me
E1079. xmr.2miners.com
E1080. run.mocky.io
E1081. malvy-ukraine.info [aka ukraine-malvy.info]
E1082. barvy-ukraines.life
E1083. chares-ukraine.life
E1084. ukraero.space
E1085. 8003659902.space
E1086. ac-strasbourg.fr
E1087. outlook-1.cdn.certifiedauth.in
E1088. tridiuma.ru
E1089. barbatus.online
E1090. ns1.authssl.link
E1091. malunki-uahkonkurs.eu
E1092. konkur-mrii-uah.eu
E1093. konkursi-ua.eu
E1094. crv-ukr.net
E1095. cvi-ukr.net
E1096. lotus-kiev.eu [aka lotuskiev.eu]
E1097. milekiev.eu
E1098. jasminkiev.eu
E1099. baletki-ua.eu
E1100. tvpharm.ru
E1101. picwalldoor.ru
E1102. liverpulapp.ru
E1103. baletua.eu
E1104. hostpro.ua
E1105. detikievakonkurs.co
E1106. pius-studio.at
E1107. atomydoc.kg
E1108. everything-everywhere.at.ply.gg
E1109. baletki-ua.pics
E1110. balet-ua.pro
E1111. wasabiwallet.online
E1112. score-ukr.net
E1113. zakolibal.online
E1114. chimera-shop24.online
E1115. kissmafiabeforyoudied.ru
E1116. kismamabeforyougo.ru
E1117. kismamabeforyougo.com
E1118. product2020.mrbasic.com
E1119. complainnykso.shop
E1120. chimeramarketplace.online
E1121. petitian-ukraine.com
E1122. petition--ukraine.com
E1123. petitian--ukraine.com
E1124. petition-ukrainiane.com
E1125. uabayrakua.com
E1126. petition-ukraina.com
E1127. petition.president.gov.ua
E1128. petition-presidenta.com
E1129. petition-president.kyiv.ua
E1130. petition-presidente.com
E1131. ukraine-barvy.info
E1132. malvy-ukriane.info
E1133. compensations-ukrain.bar
E1134. pay.ukr-compens.xyz
E1135. lnk.ukr-compens.xyz
E1136. petition-ukraina.com.ua
E1137. sowakiev.eu
E1138. ukraine-charyy.life
E1139. edopomogaonline.yolasite.com
E1140. ua30.gov.ua
E1141. marmaris.com.ua
E1142. malvy-final.info
E1143. griselda-edu.com.ua
E1144. kids-dreams.eu
E1145. kissmafiabeforyoudied.eu
E1146. mygraphbook.com
E1147. golos-konkurs-uah.eu
E1148. konkurs-uah-vibir.eu
E1149. shared.drive.googie.com.ssl4.online
E1150. docs.googie.com.ssl2.site
E1151. drive.googie.com.connectssl.in
E1152. docs.google.com.ssl2.site
E1153. freesitucionap.com
E1154. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E1155. ns2.passport2.zip
E1156. eo9p1d2bfmioiot.m.pipedream.net
E1157. eopkne8kapj01xi.m.pipedream.net
E1158. eoy7zvsvn6xfcmy.m.pipedream.net
E1159. eoiw8lhjwuc3sh2.m.pipedream.net
E1160. eos93vb2cwsu3xf.m.pipedream.net
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E19, E20, E2, E21
M4. "svc.odwebp.com" (Domain) — options: E26, E27, E28, E29
M5. "uspp.derzhposluhy.com" (Domain) — options: E34, E35, E36, E37
M6. "odwebp.com" (Domain) — options: E42, E26, E43, E27
M7. "outloolc.com" (Domain) — options: E48, E8, E9, E4
M8. "redirecl.com" (Domain) — options: E14, E52, E10, E13
M9. "derzhposluhy.com" (Domain) — options: E36, E53, E54, E55
M10. "i-ua.account-guard.site" (Domain) — options: E59, E60, E61, E62
M11. "telegram.defender-bot.site" (Domain) — options: E68, E69, E70, E71
M12. "telegram.token-defender.cloud" (Domain) — options: E76, E77, E78, E79
M13. "account-guard.site" (Domain) — options: E59, E60, E82, E64
M14. "defender-bot.site" (Domain) — options: E79, E85, E86, E77
M15. "token-defender.cloud" (Domain) — options: E71, E78, E89, E68
M16. "mirotrent.com" (Domain) — options: E93, E48, E94, E95
M17. "plntr.mirotrent.com" (Domain) — options: E99, E100, E93, E101
M18. "cloud.account-viewer.com" (Domain) — options: E105, E106, E107, E101
M19. "get.god-le.com" (Domain) — options: E113, E114, E115, E116
M20. "plntr.account-viewer.com" (Domain) — options: E107, E106, E109, E110
M21. "account-viewer.com" (Domain) — options: E105, E107, E121, E108
M22. "god-le.com" (Domain) — options: E36, E123, E116, E124
M23. "god-le.net" (Domain) — options: E117, E114, E127, E104
M24. "in-touc.com" (Domain) — options: E124, E48, E120, E131
M25. "mail-gov.com" (Domain) — options: E137, E20, E138, E24
M26. "mail-gov.net" (Domain) — options: E137, E24, E141, E20
M27. "sign-cert.com" (Domain) — options: E143, E144, E145, E115
M28. "palantir.ink" (Domain) — options: E151, E99, E152, E153
M29. "clouddrive.world" (Domain) — options: E118, E159, E160, E161
M30. "emtserviceca.info" (Domain) — options: E166, E167, E18, E168
M31. "account-saver.com" (Domain) — options: E174, E106, E107, E175
M32. "mails.support" (Domain) — options: E19, E125, E176, E177
M33. "check.sign-cert.com" (Domain) — options: E111, E181, E147, E115
M34. "cloud.god-le.net" (Domain) — options: E116, E12, E114, E163
M35. "confirm.account-viewer.com" (Domain) — options: E109, E106, E107, E101
M36. "dhl.redirecl.com" (Domain) — options: E14, E11, E10, E52
M37. "drive.redirecl.com" (Domain) — options: E188, E52, E11, E118
M38. "get.in-touc.com" (Domain) — options: E192, E154, E115, E123
M39. "get.mail-gov.com" (Domain) — options: E137, E24, E23, E20
M40. "get.sign-cert.com" (Domain) — options: E147, E143, E181, E145
M41. "ivanti.account-viewer.com" (Domain) — options: E107, E106, E109, E101
M42. "my.mail-gov.net" (Domain) — options: E137, E24, E140, E20
M43. "stellar.account-viewer.com" (Domain) — options: E105, E106, E107, E101
M44. "cancel-auth.site" (Domain) — options: E59, E60, E196, E67
M45. "confirmphone.site" (Domain) — options: E20, E200, E201, E202
M46. "milgov.host" (Domain) — options: E206, E207, E208, E23
M47. "milgov.site" (Domain) — options: E212, E87, E213, E20
M48. "teiegram.host" (Domain) — options: E215, E208, E216, E217
M49. "telegram-account.host" (Domain) — options: E220, E221, E222, E65
M50. "telegram-auth.website" (Domain) — options: E74, E59, E226, E72
M51. "telegramm-account.site" (Domain) — options: E74, E72, E84, E225
M52. "web-telegram.host" (Domain) — options: E230, E231, E216, E232
M53. "delta.milgov.site" (Domain) — options: E234, E207, E235, E236
M54. "web.teiegram.host" (Domain) — options: E208, E211, E218, E210
M55. "web.telegram-account.host" (Domain) — options: E221, E229, E223, E222
M56. "web.telegramm-account.site" (Domain) — options: E74, E72, E225, E65
M57. "web.web.telegram-account.host" (Domain) — options: E220, E229, E223, E230
M58. "www.teiegram.host" (Domain) — options: E215, E216, E211, E36
M59. "www.telegram-auth.website" (Domain) — options: E74, E111, E75, E72
M60. "www.telegramm-account.site" (Domain) — options: E72, E74, E84, E65
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E221, E220, E229, E224
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E231, E220, E228, E221
M63. "spam.web-telegram.host" (Domain) — options: E230, E218, E72, E220
M64. "kropyva.group" (Domain) — options: E34, E39, E240, E241
M65. "kropyva.site" (Domain) — options: E39, E34, E240, E246
M66. "teneta.group" (Domain) — options: E129, E250, E245, E173
M67. "teneta.site" (Domain) — options: E205, E248, E245, E253
M68. "group-teneta.online" (Domain) — options: E254, E255, E243, E245
M69. "group.kropyva.site" (Domain) — options: E57, E247, E241, E39
M70. "group.teneta.site" (Domain) — options: E236, E243, E251, E237
M71. "whatsapp-confirm.site" (Domain) — options: E205, E261, E70, E262
M72. "passport-ukr-net.site" (Domain) — options: E265, E266, E267, E268
M73. "protect-password.site" (Domain) — options: E59, E85, E263, E273
M74. "telegram-confirm.site" (Domain) — options: E69, E72, E261, E74
M75. "accept-action.site" (Domain) — options: E277, E59, E196, E205
M76. "signal-confirm.site" (Domain) — options: E264, E205, E200, E59
M77. "cancel-action.site" (Domain) — options: E205, E197, E86, E253
M78. "drive-share.site" (Domain) — options: E281, E118, E282, E283
M79. "share-drive.site" (Domain) — options: E118, E287, E281, E285
M80. "group-invitation.site" (Domain) — options: E59, E20, E262, E205
M81. "check-active.site" (Domain) — options: E111, E288, E289, E197
M82. "qweasdzx.site" (Domain) — options: E242, E57, E73, E291
M83. "qsrgh.site" (Domain) — options: E242, E57, E294, E295
M84. "www.protect-password.site" (Domain) — options: E85, E296, E59, E263
M85. "www.confirm-signal.site" (Domain) — options: E264, E261, E205, E70
M86. "www.google-drive.site" (Domain) — options: E118, E281, E283, E285
M87. "www.signal-confirm.site" (Domain) — options: E200, E261, E205, E70
M88. "www.qsrgh.site" (Domain) — options: E242, E57, E292, E212
M89. "www.accept-action.site" (Domain) — options: E197, E51, E196, E205
M90. "whatsapp.protect-password.site" (Domain) — options: E59, E296, E60, E273
M91. "telegram.check-active.site" (Domain) — options: E182, E72, E73, E65
M92. "whatsapp.group-invitation.site" (Domain) — options: E281, E244, E64, E240
M93. "google.drive-share.site" (Domain) — options: E284, E300, E285, E287
M94. "google.share-drive.site" (Domain) — options: E299, E283, E284, E282
M95. "telegram.qweasdzx.site" (Domain) — options: E72, E233, E301, E230
M96. "lo7h.com" (Domain) — options: E302, E48, E303, E304
M97. "outlook.com" (Domain) — options: E307, E20, E2, E7
M98. "leru.life" (Domain) — options: E96, E39, E308, E309
M99. "let-me.life" (Domain) — options: E12, E313, E312, E160
M100. "olminx.com" (Domain) — options: E317, E318, E162, E17
M101. "lonelyatthetop.com" (Domain) — options: E322, E58, E323, E17
M102. "golos-ua.life" (Domain) — options: E324, E325, E168, E312
M103. "t-me.io" (Domain) — options: E313, E316, E315, E329
M104. "onedrive.live.com" (Domain) — options: E118, E22, E162, E3
M105. "arentuk.com" (Domain) — options: E322, E335, E100, E17
M106. "tg.cyou" (Domain) — options: E331, E337, E338, E242
M107. "net.ssl1.online" (Domain) — options: E342, E343, E344, E345
M108. "iplogger.com" (Domain) — options: E50, E349, E350, E17
M109. "cloue.link" (Domain) — options: E92, E81, E163, E354
M110. "shodan.io" (Domain) — options: E12, E359, E330, E360
M111. "expeditionabroad.com" (Domain) — options: E48, E363, E364, E17
M112. "tinyurl.com" (Domain) — options: E319, E187, E367, E17
M113. "beget.com" (Domain) — options: E370, E371, E115, E17
M114. "golos-charu-ua.life" (Domain) — options: E324, E373, E374, E375
M115. "fluoxi.com" (Domain) — options: E50, E351, E17, E51
M116. "webappapiservice.life" (Domain) — options: E379, E310, E18, E351
M117. "linedrv.com" (Domain) — options: E188, E383, E6, E17
M118. "lingrevelat.com" (Domain) — options: E385, E113, E187, E99
M119. "vote-malvy.life" (Domain) — options: E386, E387, E388, E389
M120. "vljsport.eu.com" (Domain) — options: E395, E235, E396, E397
M121. "ualogaccs.com" (Domain) — options: E51, E401, E378, E184
M122. "akaluij.com" (Domain) — options: E378, E320, E319, E17
M123. "blopik.com" (Domain) — options: E319, E370, E405, E17
M124. "bloockflad.pw" (Domain) — options: E50, E406, E407, E408
M125. "unetset.com" (Domain) — options: E412, E42, E17, E48
M126. "golosa-uahhudojniku.eu" (Domain) — options: E324, E415, E416, E417
M127. "golos-hudojniku.eu" (Domain) — options: E324, E415, E417, E416
M128. "blinkij.com" (Domain) — options: E50, E370, E17, E51
M129. "githubusercontent.com" (Domain) — options: E12, E58, E147, E17
M130. "net.ssl4.online" (Domain) — options: E425, E426, E342, E427
M131. "xbeta.online" (Domain) — options: E431, E432, E250, E433
M132. "lesrochersblancs.com" (Domain) — options: E124, E58, E436, E17
M133. "authssl.online" (Domain) — options: E438, E439, E440, E441
M134. "webhook.site" (Domain) — options: E59, E205, E445, E84
M135. "ssl1.site" (Domain) — options: E236, E237, E253, E447
M136. "golos-telegtam.eu" (Domain) — options: E324, E36, E448, E449
M137. "tiloraso.ru" (Domain) — options: E102, E421, E97, E452
M138. "barbatus.online" (Domain) — options: E257, E458, E431, E433
M139. "icanhazip.com" (Domain) — options: E48, E17, E462, E366
M140. "ukenlog.com" (Domain) — options: E48, E464, E465, E17
M141. "duhodown.fun" (Domain) — options: E466, E467, E468, E469
M142. "hsts.online" (Domain) — options: E461, E432, E425, E348
M143. "vinergil.com" (Domain) — options: E368, E17, E384, E474
M144. "tbwelo.ru" (Domain) — options: E133, E453, E475, E39
M145. "aluaadin.com" (Domain) — options: E51, E479, E17, E48
M146. "killredls.pw" (Domain) — options: E409, E406, E407, E339
M147. "ruvds.com" (Domain) — options: E189, E48, E481, E17
M148. "redport80.ru" (Domain) — options: E34, E453, E396, E476
M149. "ereservices.com" (Domain) — options: E170, E381, E17, E484
M150. "drv2ms.com" (Domain) — options: E55, E187, E17, E486
M151. "censys.io" (Domain) — options: E12, E330, E489, E360
M152. "emterox.ru" (Domain) — options: E476, E492, E493, E453
M153. "frge.io" (Domain) — options: E12, E129, E330, E496
M154. "criticalosl.tech" (Domain) — options: E78, E501, E489, E502
M155. "vdsina.ru" (Domain) — options: E39, E96, E506, E453
M156. "myelectrive.com" (Domain) — options: E12, E85, E6, E17
M157. "rmssrv.ru" (Domain) — options: E510, E511, E512, E453
M158. "deti.eu" (Domain) — options: E129, E315, E514, E515
M159. "hopentools.ru" (Domain) — options: E34, E518, E475, E396
M160. "telecomds.online" (Domain) — options: E521, E431, E522, E433
M161. "wicksl.ru" (Domain) — options: E523, E524, E525, E453
M162. "erwini.ru" (Domain) — options: E133, E524, E492, E453
M163. "rncsq.ru" (Domain) — options: E242, E507, E529, E453
M164. "pomoshnikrbx.site" (Domain) — options: E20, E202, E531, E205
M165. "nirsoft.me" (Domain) — options: E12, E95, E329, E302
M166. "desktopapluscom.workers.dev" (Domain) — options: E26, E490, E534, E535
M167. "britxec.com" (Domain) — options: E319, E540, E541, E17
M168. "i1t.me" (Domain) — options: E12, E332, E329, E302
M169. "mivocloud.com" (Domain) — options: E188, E543, E92, E17
M170. "cs1.wpc-v0cdn.org" (Domain) — options: E544, E545, E546, E547
M171. "it-develop.me" (Domain) — options: E315, E521, E228, E551
M172. "e-nas.firstcloudit.com" (Domain) — options: E553, E315, E554, E341
M173. "fex.net" (Domain) — options: E520, E557, E558, E130
M174. "servicedesk.atera.com" (Domain) — options: E18, E52, E17, E541
M175. "rafraystore.ru" (Domain) — options: E563, E421, E453, E564
M176. "qkcew.ru" (Domain) — options: E291, E453, E566, E133
