=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. detroito.ru
M125. "paparat.ru" (Domain) — options: E8, E69, E24, E3
M126. "pasamart.ru" (Domain) — options: E119, E3, E2, E162
M127. "cve.mitre.org" (Domain) — options: E307, E73, E242, E72
M128. "chernilis.win" (Domain) — options: E197, E309, E298, E26
M129. "peer-gos.top" (Domain) — options: E33, E27, E210, E311
M130. "cuckoo.cert.ee" (Domain) — options: E122, E70, E315, E97
M131. "kesp.cl" (Domain) — options: E122, E269, E315, E51
M132. "microsoft.com" (Domain) — options: E216, E320, E321, E322
M133. "pastebin.com" (Domain) — options: E217, E225, E327, E80
M134. "freedynamicdns.net" (Domain) — options: E260, E62, E56, E219
M135. "serveirc.com" (Domain) — options: E266, E223, E217, E80
M136. "evil.server.com" (Domain) — options: E187, E272, E329, E79
M137. "onthewifi.com" (Domain) — options: E269, E80, E249, E41
M138. "freedynamicdns.org" (Domain) — options: E264, E272, E72, E62
M139. "chis-gos.top" (Domain) — options: E333, E210, E205, E209
M140. "cisa.gov" (Domain) — options: E335, E26, E93, E336
M141. "bugiplaysec.com" (Domain) — options: E234, E80, E235, E248
M142. "winscp.net" (Domain) — options: E58, E62, E261, E56
M143. "telsec.org" (Domain) — options: E253, E72, E242, E342
M144. "admus.top" (Domain) — options: E293, E292, E343, E208
M145. "webknives.com" (Domain) — options: E181, E41, E84, E348
M146. "rbadm.top" (Domain) — options: E343, E349, E292, E293
M147. "dwservice.net" (Domain) — options: E62, E325, E329, E56
M148. "tools.nexcess.net" (Domain) — options: E58, E56, E62, E199
M149. "co-uah.top" (Domain) — options: E353, E33, E202, E36
M150. "tas-gos.top" (Domain) — options: E33, E210, E333, E351
M151. "eumr.site" (Domain) — options: E46, E45, E357, E44
M152. "sm.ukrtel.net" (Domain) — options: E359, E41, E199, E200
M153. "iol.pt" (Domain) — options: E342, E362, E363, E134
M154. "zapto.org" (Domain) — options: E77, E72, E5, E242
M155. "i.ua" (Domain) — options: E93, E97, E106, E94
M156. "hamnavard.sharif.ir" (Domain) — options: E68, E39, E367, E44
M157. "karunadana.org" (Domain) — options: E24, E72, E242, E111
M158. "ocspdep.com" (Domain) — options: E5, E370, E269, E80
M159. "uadop.webflow.io" (Domain) — options: E371, E188, E216, E324
M160. "toloka.to" (Domain) — options: E372, E24, E373, E190
M161. "olei.ro" (Domain) — options: E11, E141, E70, E378
M162. "naffalno.site" (Domain) — options: E41, E87, E47, E45
M163. "hmgo.pw" (Domain) — options: E379, E170, E380, E381
M164. "info-cip.org" (Domain) — options: E383, E285, E384, E71
M165. "big-uah.top" (Domain) — options: E241, E33, E210, E343
M166. "rmssrv4.ru" (Domain) — options: E140, E32, E385, E3
M167. "mail-box.site" (Domain) — options: E50, E364, E87, E99
M168. "onyangdol.site" (Domain) — options: E44, E45, E50, E390
M169. "fast-mail.site" (Domain) — options: E46, E364, E387, E99
M170. "sendmail.website" (Domain) — options: E50, E46, E392, E393
M171. "courtgova.site" (Domain) — options: E23, E25, E45, E46
M172. "edopomogaonline.yolasite.com" (Domain) — options: E394, E395, E396, E397
M173. "advanced-ip-scanner.site" (Domain) — options: E392, E163, E400, E339
M174. "site-1.work" (Domain) — options: E403, E47, E45, E49
M175. "helpzzfound.site" (Domain) — options: E402, E45, E220, E44
M176. "apeduze.com" (Domain) — options: E135, E86, E80, E161
M177. "4qzm.com" (Domain) — options: E85, E80, E406, E186
M178. "agrikoz.com" (Domain) — options: E43, E86, E80, E225
M179. "zambeziz.com" (Domain) — options: E410, E115, E86, E80
M180. "product-reviews.website" (Domain) — options: E88, E41, E387, E44
M181. "noip.com" (Domain) — options: E181, E252, E411, E80
M182. "shormanz.com" (Domain) — options: E410, E391, E415, E80
M183. "azimurs.com" (Domain) — options: E409, E167, E80, E85
M184. "drimzis.com" (Domain) — options: E410, E213, E80, E408
M185. "golgba.com" (Domain) — options: E198, E368, E94, E80
M186. "dezword.com" (Domain) — options: E175, E133, E132, E80
M187. "outlook.com" (Domain) — options: E46, E50, E422, E423
M188. "domtern.com" (Domain) — options: E169, E426, E80, E198
M189. "lesrochersblancs.com" (Domain) — options: E170, E80, E223, E427
M190. "hotmail.com" (Domain) — options: E46, E388, E428, E80
M191. "benokij.com" (Domain) — options: E234, E80, E91, E135
M192. "aluaadin.com" (Domain) — options: E91, E115, E80, E421
M193. "www.dropbox.com" (Domain) — options: E213, E425, E429, E242
M194. "military-ukraine.site" (Domain) — options: E92, E40, E397, E50
M195. "anidoz.com" (Domain) — options: E175, E408, E80, E41
M196. "akaluij.com" (Domain) — options: E250, E225, E234, E80
M197. "nowpropitup.com" (Domain) — options: E269, E167, E80, E432
M198. "icanhazip.com" (Domain) — options: E269, E41, E249, E80
M199. "cloudflare-dns.com" (Domain) — options: E219, E280, E264, E297
M200. "billiopa.com" (Domain) — options: E54, E248, E302, E80
M201. "candidar.ru" (Domain) — options: E1, E8, E9, E42
M202. "brunoboys.net" (Domain) — options: E56, E156, E8, E61
M203. "programasparapc.net" (Domain) — options: E197, E56, E119, E14
M204. "graphiuma.online" (Domain) — options: E399, E398, E436, E437
M205. "serveblog.net" (Domain) — options: E266, E79, E56, E187
M206. "viewdns.net" (Domain) — options: E438, E62, E56, E435
M207. "phymateus.online" (Domain) — options: E398, E437, E254, E439
M208. "moskeet.com" (Domain) — options: E41, E133, E431, E80
M209. "xbeta.online" (Domain) — options: E254, E437, E398, E399
M210. "dogiraftig.com" (Domain) — options: E42, E231, E327, E80
M211. "netbin.host" (Domain) — options: E125, E160, E443, E444
M212. "whoer.net" (Domain) — options: E219, E256, E200, E56
M213. "atlantar.ru" (Domain) — options: E113, E42, E3, E18
M214. "farafauler.ru" (Domain) — options: E18, E3, E43, E42
M215. "sackmeister.de" (Domain) — options: E141, E43, E316, E121
M216. "hopto.org" (Domain) — options: E71, E365, E181, E72
M217. "uacompensation.xyz" (Domain) — options: E446, E447, E448, E176
M218. "3utilities.com" (Domain) — options: E297, E452, E15, E82
M219. "economiquity.org" (Domain) — options: E177, E72, E305, E71
M220. "notfiled.com" (Domain) — options: E41, E57, E80, E44
M221. "blinkij.com" (Domain) — options: E248, E252, E80, E91
M222. "ip-api.com" (Domain) — options: E453, E400, E339, E172
M223. "ginaengg.com" (Domain) — options: E83, E75, E454, E80
M224. "vinergil.com" (Domain) — options: E75, E80, E231, E455
M225. "rresteraftin.com" (Domain) — options: E198, E80, E170, E329
M226. "blopik.com" (Domain) — options: E234, E252, E456, E80
M227. "fan-guy.com" (Domain) — options: E83, E337, E208, E80
M228. "verofes.com" (Domain) — options: E83, E217, E458, E80
M229. "troadsecow.com" (Domain) — options: E408, E80, E460, E41
M230. "apokil.com" (Domain) — options: E369, E252, E428, E80
M231. "tinyurl.com" (Domain) — options: E234, E75, E428, E80
M232. "thaibbqculver.com" (Domain) — options: E34, E354, E418, E461
M233. "kohhd.com" (Domain) — options: E462, E269, E161, E80
M234. "barbacoalosmartinez.com" (Domain) — options: E354, E80, E437, E310
M235. "www.portcheckers.com" (Domain) — options: E41, E222, E402, E271
M236. "survefuz.com" (Domain) — options: E175, E217, E80, E84
M237. "texlidia.com" (Domain) — options: E172, E78, E465, E80
M238. "servehttp.com" (Domain) — options: E217, E80, E187, E79
M239. "sinergil.com" (Domain) — options: E83, E80, E369, E231
M240. "dishsouq.com" (Domain) — options: E369, E354, E454, E93
M241. "barbatus.online" (Domain) — options: E399, E254, E398, E25
M242. "uabayrakua.com" (Domain) — options: E91, E80, E92, E82
M243. "airmauritiusticket.com" (Domain) — options: E41, E421, E80, E224
M244. "motocheck.in" (Domain) — options: E21, E402, E456, E283
M245. "ghaniyu.com" (Domain) — options: E54, E469, E428, E86
M246. "scorpiones.online" (Domain) — options: E399, E398, E25, E440
M247. "lingrevelat.com" (Domain) — options: E459, E470, E75, E225
M248. "zbignef.com" (Domain) — options: E85, E370, E80, E198
M249. "alt-2cdn.net" (Domain) — options: E280, E58, E471, E56
M250. "toknowall.com" (Domain) — options: E41, E391, E434, E80
M251. "lthhc-zm.com" (Domain) — options: E82, E407, E80, E169
M252. "e-wwg.com" (Domain) — options: E231, E161, E278, E80
M253. "myelectrive.com" (Domain) — options: E246, E185, E80, E90
M254. "servehalflife.com" (Domain) — options: E328, E266, E80, E187
M255. "borizhog.com" (Domain) — options: E409, E408, E239, E80
M256. "myddns.me" (Domain) — options: E62, E184, E272, E183
M257. "online.ua" (Domain) — options: E254, E93, E437, E92
M258. "ukrainebayra.com" (Domain) — options: E397, E80, E421, E346
M259. "autodoka.com.ua" (Domain) — options: E92, E474, E95, E107
M260. "gov.ua" (Domain) — options: E97, E104, E101, E102
M261. "military-ukraine.online" (Domain) — options: E92, E38, E439, E440
M262. "pbank.co.ua" (Domain) — options: E101, E434, E93, E354
M263. "portal.nazk.org.ua" (Domain) — options: E478, E103, E93, E285
M264. "mill.co.ua" (Domain) — options: E92, E95, E99, E354
M265. "dsns.com.ua" (Domain) — options: E93, E103, E376, E107
M266. "marmaris.com.ua" (Domain) — options: E92, E376, E474, E95
M267. "ukr.net" (Domain) — options: E346, E92, E290, E41
M268. "an-ukr.top" (Domain) — options: E208, E293, E205, E200
M269. "pay.ukr-compens.xyz" (Domain) — options: E481, E446, E482, E178
M270. "compensations-ukrain.bar" (Domain) — options: E479, E450, E483, E447
M271. "gov-ua.info" (Domain) — options: E97, E94, E100, E93
M272. "ukrainecenter.yolasite.com" (Domain) — options: E92, E390, E396, E93
M273. "lnk.ukr-compens.xyz" (Domain) — options: E473, E482, E483, E178
M274. "off.ukr-compens.xyz" (Domain) — options: E481, E473, E447, E178
M275. "compensation-ukr.com" (Domain) — options: E483, E200, E473, E487
M276. "aon.at" (Domain) — options: E203, E379, E488, E489
M277. "zp.ukrtel.net" (Domain) — options: E490, E41, E200, E56
M278. "privat24.ua-wallet.pw" (Domain) — options: E95, E491, E149, E462
M279. "t.co" (Domain) — options: E241, E354, E183, E202
M280. "ye-gos.top" (Domain) — options: E205, E494, E210, E208
M281. "compensationukr.com" (Domain) — options: E479, E80, E473, E487

=== RESPONSE (25.8s, in 17132 / out 6424 tok, STOP) ===
