=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 713 canonicals"
Entities:
E1. tg.cyou
M135. "ryomy.ru" (Domain) — options: E89, E98, E97, E57
M136. "tiloraso.ru" (Domain) — options: E99, E240, E95, E152
M137. "goodlenuxilam.site" (Domain) — options: E47, E171, E166, E87
M138. "acteran.ru" (Domain) — options: E89, E182, E157, E98
M139. "tortunas.ru" (Domain) — options: E99, E240, E310, E376
M140. "vuonorganic.com" (Domain) — options: E215, E141, E65, E11
M141. "drimzis.com" (Domain) — options: E263, E213, E11, E378
M142. "chernilis.win" (Domain) — options: E89, E76, E131, E23
M143. "azimurs.com" (Domain) — options: E187, E380, E11, E37
M144. "tvoyaradostetoya.ru" (Domain) — options: E67, E98, E381, E99
M145. "edopomogaonline.yolasite.com" (Domain) — options: E361, E349, E47, E382
M146. "marmaris.com.ua" (Domain) — options: E48, E227, E385, E386
M147. "dayzilons.pw" (Domain) — options: E127, E292, E246, E242
M148. "ipapi.co" (Domain) — options: E209, E61, E84, E78
M149. "moskhoods.pw" (Domain) — options: E246, E292, E127, E242
M150. "myua-compensations.xyz" (Domain) — options: E63, E232, E1, E249
M151. "uam-compensation.xyz" (Domain) — options: E63, E1, E237, E249
M152. "comperssw.fun" (Domain) — options: E106, E103, E104, E16
M153. "ec-compensation.xyz" (Domain) — options: E63, E1, E237, E249
M154. "ereservices.com" (Domain) — options: E256, E267, E394, E11
M155. "pay.ukr-compens.xyz" (Domain) — options: E234, E236, E15, E231
M156. "zaliphone.com" (Domain) — options: E51, E211, E79, E377
M157. "ip-api.com" (Domain) — options: E176, E193, E11, E178
M158. "tax-compenses.xyz" (Domain) — options: E237, E231, E397, E399
M159. "ua-compensations.xyz" (Domain) — options: E63, E238, E1, E249
M160. "tax-compensation.xyz" (Domain) — options: E235, E363, E364, E397
M161. "compensationukr.com" (Domain) — options: E12, E11, E393, E392
M162. "lnk.ukr-compens.xyz" (Domain) — options: E22, E236, E233, E12
M163. "thaibbqculver.com" (Domain) — options: E51, E37, E269, E11
M164. "vljsport.eu.com" (Domain) — options: E241, E272, E400, E117
M165. "cautionphenomenon.co.kr" (Domain) — options: E6, E193, E164, E87
M166. "adobeprotectcheck.com" (Domain) — options: E301, E262, E14, E17
M167. "compensation-ukr.com" (Domain) — options: E15, E364, E393, E392
M168. "nirsoft.me" (Domain) — options: E26, E319, E318, E21
M169. "i-like-hokku.co.ua" (Domain) — options: E227, E403, E387, E150
M170. "ukrainebayra.com" (Domain) — options: E407, E85, E408, E11
M171. "biches-yeah.co.ua" (Domain) — options: E48, E409, E387, E403
M172. "moyabelorussiya.by" (Domain) — options: E67, E218, E412, E89
M173. "yeah-biches.kyiv.ua" (Domain) — options: E48, E407, E404, E411
M174. "military-ukraine.site" (Domain) — options: E332, E228, E407, E414
M175. "zalamafiapopcultur.ru" (Domain) — options: E99, E118, E91, E98
M176. "zaikaopentra.com.ru" (Domain) — options: E99, E373, E208, E416
M177. "autodoka.com.ua" (Domain) — options: E48, E388, E385, E387
M178. "www.adelaida.ua" (Domain) — options: E48, E420, E421, E387
M179. "jokoloret.ru" (Domain) — options: E67, E376, E98, E89
M180. "online.ua" (Domain) — options: E387, E155, E424, E325
M181. "an-ukr.top" (Domain) — options: E147, E143, E407, E258
M182. "nabufixservice.su" (Domain) — options: E256, E427, E240, E206
M183. "coudzoom.ru" (Domain) — options: E99, E98, E370, E67
M184. "griselda.co.ua" (Domain) — options: E48, E406, E428, E387
M185. "ukrainecenter.yolasite.com" (Domain) — options: E407, E167, E382, E387
M186. "fishitor.ru" (Domain) — options: E99, E98, E418, E67
M187. "fast-mail.site" (Domain) — options: E137, E430, E170, E171
M188. "military-ukraine.online" (Domain) — options: E174, E407, E333, E410
M189. "teiegram1.me" (Domain) — options: E211, E432, E319, E65
M190. "shormanz.com" (Domain) — options: E263, E189, E161, E11
M191. "graphiuma.online" (Domain) — options: E324, E136, E330, E325
M192. "ginaengg.com" (Domain) — options: E87, E298, E66, E11
M193. "ansaigon.com" (Domain) — options: E270, E87, E11, E6
M194. "mygraphbook.com" (Domain) — options: E113, E11, E436, E355
M195. "truffa.online" (Domain) — options: E113, E330, E325, E329
M196. "biengrandir37.com" (Domain) — options: E210, E11, E437, E18
M197. "axikok.com" (Domain) — options: E51, E79, E436, E11
M198. "againandagaingmorder.ru" (Domain) — options: E9, E98, E437, E240
M199. "golosdruga.ru" (Domain) — options: E67, E439, E98, E99
M200. "courtgova.site" (Domain) — options: E151, E334, E171, E137
M201. "wasabiwallet.online" (Domain) — options: E326, E441, E442, E325
M202. "barbacoalosmartinez.com" (Domain) — options: E443, E11, E331, E79
M203. "the-new-age.co.ua" (Domain) — options: E406, E403, E387, E227
M204. "erinekenney.com" (Domain) — options: E87, E260, E50, E11
M205. "new-tech-savvy.com" (Domain) — options: E444, E446, E447, E448
M206. "ualogaccs.com" (Domain) — options: E51, E139, E269, E177
M207. "carpetmarker.pw" (Domain) — options: E244, E292, E325, E246
M208. "foundpomoshi.com" (Domain) — options: E47, E11, E10, E14
M209. "revivalsecularas.pw" (Domain) — options: E97, E292, E246, E127

=== RESPONSE (82.7s, in 14334 / out 21129 tok, stop) ===
{"v":[{"m":"avoufshire.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a domain used by GitHub","p":null,"r":null},{"m":"basedsymsotp.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"charistmatwio.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"commisionipwn.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"complainnykso.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"faillymoodkywko.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grassemenwji.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ignoracndwko.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stitchmiscpaew.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a network scanning tool","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a network analysis service","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a hosting provider","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"an IP tracking service","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting provider","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":"a hosting provider","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"an online notepad service","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"backstagemerch.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssttekstil.com","id":"NEW","g":"a domain","p":"E323","r":"b"},{"m":"barbatus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimera-shop24.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a cybersecurity company","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"an IP address API","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP address API","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"adobeprotectcheck.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"revivalsecularas.pw","id":"NEW","g":"a domain","p":null,"r":null}]}
