=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E656. petition-presidenty.org.ua
E657. petition-president.kyiv.ua
E658. petition-president.org.ua
E659. pbank.co.ua
E660. nx0.ru
E661. rafraystore.ru
E662. shopersport.ru
E663. rmssrv3.ru
E664. shapurt.ru
E665. dcshost.net [aka gbshost.net, gbshost.org]
E666. circulas.ru
E667. grafix.ne.jp
E668. polinamailserverip.ru
E669. ndkgk.co.jp
E670. ns1.personlog.in
E671. verofes.com
E672. 3dstore.pro
E673. stitchmiscpaew.shop
E674. vertusupportjk.org
E675. lesrochersblancs.com
E676. post.mil.gov.ua
E677. gov.ua
E678. delta.mil.gov.ua.delta-storages.com
E679. districoperav.icu
E680. ceriossl.info
E681. varanasiclick.ru
E682. security-check.telegram.org.ohsxy.com
E683. www.telegramm-account.site
E684. telegram.account.associates
E685. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E686. commisionipwn.shop
E687. igshop.net
E688. empoweringparents.shop
E689. tronogram.com
E690. integramultimedia.com.mx
E691. aneria.net
E692. prot-ukr.net
E693. advanced-ip-scanner.click [aka advanced-ip-scanner.site, advanced-ip-scanner.website]
E694. armpress.net
E695. paparat.ru
E696. shared.drive.googie.com.ssl4.site
E697. chares-ukraine.life
E698. balet-me.info
E699. file.io
E700. let-me.life
E701. static.personlog.in
E702. ns1.goaccount.link
E703. docs.googie.com.connectssl.in
E704. ns2.goaccount.link
E705. ssl2.in [aka www.ssl2.in]
E706. bin.personlog.in
E707. ukraero.space
E708. ligaspace.ru
E709. scorpiones.online
E710. s3-spacex.cloud
E711. t.co
E712. s3-stig.cloud
E713. govtr.cloud
E714. ukenlog.com
E715. telegram.org-a0dk3dm91iu.tgeo.link
E716. tacticalv.com
E717. new-tech-savvy.com
E718. moyabelorussiya.by
E719. uasystnet.com
E720. zalamafiapopcultur.ru
E721. uasystdoc.com
E722. compensation-ukr.com [aka compensationukr.com]
E723. passport2.zip
E724. support-ukr.net
E725. ns1.passport2.zip
E726. ukr.net.ssl3.online
E727. ukr.net.ssl3.site
E728. balet-ua.info
E729. golos-charu-ua.info
E730. golos-ukr.info
E731. golos-charu-ua.life
E732. malvy-ukr.life
E733. prozorro.online
E734. portret-ua.eu
E735. aten.ua
E736. super777bomba.ru
E737. nomnetozhedenyuzhkanuzhna.ru
E738. s8.h.mchost.ru
E739. webmail.facadesolutionsuae.com
E740. ao3.hmgo.pw
E741. steycools.pw
E742. cs1.wpc-v0cdn.org
E743. mockbin.org
E744. alt-2cdn.net
E745. ua-cip.org
E746. afi-ukraine.org
E747. myaccount.certifiedauth.in
E748. data.certifiedauth.in
E749. mirotrent.com
E750. enlamentedeunasesor.com
E751. enterwords.ru
E752. global-news-world.com
E753. news-ukr.net
E754. cloud.god-le.net
E755. clouddrive.world
E756. password-ukr.net
E757. barnsertr.com
E758. dezword.com
E759. wpc-v0cdn.org
E760. zakolibal.online
E761. net.ssl4.online
E762. csp.certifiedauth.in
E763. biches-yeah.co.ua
E764. geroi.kyiv.ua
E765. edisk.in.ua
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E17
M4. "ais-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E35, E14, E18, E13
M6. "eti-opros.top" (Domain) — options: E15, E11, E13, E12
M7. "eu-opros.top" (Domain) — options: E15, E38, E11, E13
M8. "ev-gos.top" (Domain) — options: E28, E27, E40, E29
M9. "ew-gos.top" (Domain) — options: E45, E27, E26, E29
M10. "for-gos.top" (Domain) — options: E40, E27, E29, E46
M11. "fori-opros.top" (Domain) — options: E13, E15, E17, E48
M12. "jar-gos.top" (Domain) — options: E41, E29, E27, E43
M13. "jel-gos.top" (Domain) — options: E40, E45, E27, E43
M14. "jo-opros.top" (Domain) — options: E23, E10, E13, E15
M15. "job-opros.top" (Domain) — options: E18, E13, E10, E12
M16. "pre-opros.top" (Domain) — options: E13, E12, E24, E16
M17. "rea-gos.top" (Domain) — options: E40, E45, E27, E31
M18. "tas-gos.top" (Domain) — options: E26, E42, E27, E40
M19. "tense-gos.top" (Domain) — options: E31, E27, E40, E30
M20. "tio-gos.top" (Domain) — options: E29, E42, E49, E27
M21. "top-opros.top" (Domain) — options: E48, E10, E12, E11
M22. "ui-opros.top" (Domain) — options: E15, E13, E10, E11
M23. "uz-gos.top" (Domain) — options: E41, E29, E27, E30
M24. "wers-gos.top" (Domain) — options: E26, E27, E28, E29
M25. "wi-opros.top" (Domain) — options: E37, E39, E13, E18
M26. "wm-gos.top" (Domain) — options: E26, E27, E28, E29
M27. "world-opros.top" (Domain) — options: E13, E24, E12, E15
M28. "ws-gos.top" (Domain) — options: E51, E27, E28, E31
M29. "ye-gos.top" (Domain) — options: E33, E27, E28, E41
M30. "yi-gos.top" (Domain) — options: E40, E27, E28, E42
M31. "www.dropbox.com" (Domain) — options: E7, E52, E53, E4
M32. "www.google-drive.site" (Domain) — options: E57, E58, E59, E60
M33. "gmail.com" (Domain) — options: E64, E65, E66, E7
M34. "drive.google.com" (Domain) — options: E58, E72, E59, E73
M35. "microsoft.com" (Domain) — options: E76, E77, E78, E79
M36. "tinyurl.com" (Domain) — options: E85, E86, E87, E69
M37. "qwdfewf.com" (Domain) — options: E91, E63, E92, E69
M38. "redirecl.com" (Domain) — options: E97, E73, E98, E99
M39. "www.teiegram.host" (Domain) — options: E103, E104, E105, E106
M40. "www.telegramm-account.site" (Domain) — options: E112, E113, E109, E108
M41. "github.com" (Domain) — options: E119, E120, E121, E69
M42. "onedrive.live.com" (Domain) — options: E7, E76, E58, E125
M43. "hotmail.com" (Domain) — options: E76, E128, E69, E70
M44. "freesitucionap.com" (Domain) — options: E130, E131, E132, E69
M45. "odwebp.com" (Domain) — options: E137, E138, E139, E140
M46. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E142, E143, E144, E145
M47. "qweasdzx.site" (Domain) — options: E63, E54, E151, E93
M48. "mygraphbook.com" (Domain) — options: E155, E156, E52, E69
M49. "cdn.discordapp.com" (Domain) — options: E158, E159, E160, E161
M50. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E142, E167, E144, E145
M51. "winuvinnosluk.club" (Domain) — options: E168, E169, E170, E171
M52. "docs.microsoft.com" (Domain) — options: E177, E178, E119, E77
M53. "filetransrediremin.com" (Domain) — options: E73, E132, E181, E69
M54. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E143, E167, E144, E145
M55. "outlook.com" (Domain) — options: E76, E70, E185, E186
M56. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E142, E167, E143, E145
M57. "t.co" (Domain) — options: E193, E194, E195, E196
M58. "funedunet.com" (Domain) — options: E202, E203, E69, E204
M59. "pastebin.com" (Domain) — options: E166, E134, E208, E69
M60. "webmail.facadesolutionsuae.com" (Domain) — options: E210, E70, E211, E69
M61. "www.symantec.com" (Domain) — options: E214, E2, E116, E174
M62. "telegraom.me" (Domain) — options: E105, E217, E218, E193
M63. "windacarmelita.pw" (Domain) — options: E224, E225, E226, E227
M64. "t--t.me" (Domain) — options: E111, E195, E232, E221
M65. "kew.8df.us" (Domain) — options: E93, E236, E237, E238
M66. "group-invitation.site" (Domain) — options: E243, E130, E244, E245
M67. "8003659902.site" (Domain) — options: E250, E251, E154, E151
M68. "protectconnections.com" (Domain) — options: E255, E256, E69, E215
M69. "softloadup.com" (Domain) — options: E136, E6, E178, E69
M70. "nk.1qw.us" (Domain) — options: E93, E96, E260, E261
M71. "outloolc.com" (Domain) — options: E70, E6, E76, E264
M72. "familyvote.co" (Domain) — options: E265, E266, E267, E155
M73. "kew.1qw.us" (Domain) — options: E96, E236, E260, E91
M74. "www.virustotal.com" (Domain) — options: E270, E2, E271, E120
M75. "site-1.work" (Domain) — options: E275, E276, E277, E278
M76. "www.hybrid-analysis.com" (Domain) — options: E274, E2, E283, E161
M77. "telegram-wed.id" (Domain) — options: E91, E217, E286, E287
M78. "yotsubasociety.website" (Domain) — options: E212, E292, E157, E293
M79. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E150, E146, E297, E143
M80. "smartideabusiness.com" (Domain) — options: E155, E132, E301, E69
M81. "aff-opros.top" (Domain) — options: E10, E14, E12, E13
M82. "amo-opros.top" (Domain) — options: E10, E18, E13, E35
M83. "apps-opros.top" (Domain) — options: E13, E303, E11, E12
M84. "cels-opros.top" (Domain) — options: E13, E16, E23, E12
M85. "bul-opros.top" (Domain) — options: E13, E12, E15, E37
M86. "great-surveys.top" (Domain) — options: E11, E17, E304, E279
M87. "co-opros.top" (Domain) — options: E17, E10, E18, E13
M88. "opros-schudojniki-uah.eu" (Domain) — options: E17, E12, E306, E307
M89. "konkurs-events.top" (Domain) — options: E23, E312, E313, E314
M90. "oon24opros.yolasite.com" (Domain) — options: E318, E19, E21, E17
M91. "opros-schudojniki-ua.eu" (Domain) — options: E17, E13, E320, E12
M92. "opros-sch-hudojniki.eu" (Domain) — options: E17, E12, E306, E322
M93. "ua-compensation.top" (Domain) — options: E325, E326, E327, E328
M94. "pro-gos.top" (Domain) — options: E43, E26, E34, E27
M95. "ua-compens.top" (Domain) — options: E325, E326, E331, E333
M96. "awsplatform.online" (Domain) — options: E252, E281, E336, E337
M97. "accept-pay.top" (Domain) — options: E342, E343, E325, E27
M98. "admru.top" (Domain) — options: E347, E348, E279, E349
M99. "accept-action.site" (Domain) — options: E248, E295, E354, E345
M100. "ua-compenses.top" (Domain) — options: E325, E326, E328, E357
M101. "off.ukr-compens.xyz" (Domain) — options: E325, E326, E358, E359
M102. "ukr-golosovanie.site" (Domain) — options: E361, E362, E363, E364
M103. "an-ukr.top" (Domain) — options: E36, E347, E29, E279
M104. "confirm-agent.online" (Domain) — options: E371, E372, E373, E374
M105. "alfa-gos.top" (Domain) — options: E29, E27, E26, E42
M106. "project2.top" (Domain) — options: E36, E49, E305, E172
M107. "chary-konkursua.life" (Domain) — options: E378, E379, E380, E381
M108. "vote-me.top" (Domain) — options: E18, E235, E384, E269
M109. "myua-compensations.xyz" (Domain) — options: E325, E326, E327, E330
M110. "ukr-golosovan.site" (Domain) — options: E353, E361, E388, E277
M111. "golos2023q.ru" (Domain) — options: E390, E391, E241, E392
M112. "awards-ua.life" (Domain) — options: E370, E398, E36, E399
M113. "golos-konkurs-uah.eu" (Domain) — options: E389, E390, E401, E378
M114. "fikasterwer.top" (Domain) — options: E170, E305, E353, E279
M115. "whatsapp-confirm.site" (Domain) — options: E371, E374, E376, E258
M116. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E241, E405, E391, E406
M117. "zaikaopentra-com-ug.online" (Domain) — options: E409, E410, E130, E252
M118. "districoperav.icu" (Domain) — options: E101, E231, E415, E289
M119. "big-uah.top" (Domain) — options: E36, E353, E42, E27
M120. "jkghdj2993jdjjdjd.ru" (Domain) — options: E241, E423, E391, E424
M121. "oceriesfornot.top" (Domain) — options: E352, E279, E172, E303
M122. "uam-compensation.xyz" (Domain) — options: E325, E332, E329, E326
M123. "privat24.ua-wallet.pw" (Domain) — options: E361, E425, E418, E426
M124. "webk-telegram.icu" (Domain) — options: E431, E113, E432, E104
M125. "konkurs-uah-vibir.eu" (Domain) — options: E378, E19, E434, E435
M126. "qkcew.ru" (Domain) — options: E241, E391, E93, E437
M127. "qiwardos.ru" (Domain) — options: E440, E241, E441, E442
M128. "peer-gos.top" (Domain) — options: E26, E27, E28, E45
M129. "pay.ukr-compens.xyz" (Domain) — options: E325, E358, E326, E444
M130. "alf-gos.top" (Domain) — options: E32, E27, E42, E43
M131. "badge-gos.top" (Domain) — options: E26, E47, E42, E40
M132. "nais-gov.com" (Domain) — options: E447, E448, E449, E42
M133. "nais-gov.org" (Domain) — options: E455, E449, E42, E450
M134. "qsrgh.site" (Domain) — options: E91, E459, E355, E151
M135. "jevejosader.top" (Domain) — options: E41, E45, E353, E279
M136. "topadm.top" (Domain) — options: E305, E351, E350, E279
M137. "reteredelete.top" (Domain) — options: E170, E305, E265, E279
M138. "successilin.top" (Domain) — options: E462, E305, E354, E279
M139. "object-storage-service.com" (Domain) — options: E179, E464, E69, E99
M140. "authssl.online" (Domain) — options: E465, E466, E467, E468
M141. "admus.top" (Domain) — options: E305, E347, E279, E349
M142. "ndlestomak.top" (Domain) — options: E231, E354, E405, E279
M143. "telecomds.online" (Domain) — options: E263, E113, E229, E474
M144. "aplusdesktop.workers.dev" (Domain) — options: E275, E477, E478, E479
M145. "gobits3.com" (Domain) — options: E138, E484, E485, E69
M146. "gov-aws.cloud" (Domain) — options: E458, E488, E489, E490
M147. "arelyevennot.top" (Domain) — options: E462, E279, E101, E305
M148. "desktopaplus.workers.dev" (Domain) — options: E275, E477, E482, E495
M149. "desktopapluscom.workers.dev" (Domain) — options: E275, E479, E495, E480
M150. "hopentools.site" (Domain) — options: E151, E258, E497, E498
M151. "golos-telegtam.eu" (Domain) — options: E389, E390, E385, E433
M152. "elyslink.online" (Domain) — options: E352, E503, E341, E130
M153. "ec-compensation.xyz" (Domain) — options: E325, E326, E332, E330
M154. "coinmakopenarea.su" (Domain) — options: E343, E506, E507, E36
M155. "tax-compensation.xyz" (Domain) — options: E325, E330, E327, E357
M156. "group-teneta.online" (Domain) — options: E245, E249, E244, E130
M157. "cancel-auth.site" (Domain) — options: E248, E252, E342, E515
M158. "konkurs-vibir-ua.eu" (Domain) — options: E378, E184, E313, E517
M159. "tax-compenses.xyz" (Domain) — options: E325, E327, E332, E331
M160. "signal-confirm.site" (Domain) — options: E118, E345, E376, E371
M161. "vesna-konkurs.life" (Domain) — options: E378, E17, E312, E523
M162. "petition-ukraina.com" (Domain) — options: E526, E184, E527, E528
M163. "petition-ukrainiane.com" (Domain) — options: E526, E370, E527, E184
M164. "zarabovannyok.eu" (Domain) — options: E19, E535, E536, E184
M165. "xcqef.ru" (Domain) — options: E440, E391, E539, E407
M166. "ritionalvalueon.top" (Domain) — options: E462, E305, E333, E279
M167. "admukr.top" (Domain) — options: E171, E348, E305, E353
M168. "konkursi-uah.eu" (Domain) — options: E378, E184, E541, E307
M169. "golos-konkurs-ua.eu" (Domain) — options: E389, E390, E434, E378
M170. "konkur-golos-uah.eu" (Domain) — options: E378, E389, E365, E184
M171. "eumr.site" (Domain) — options: E547, E548, E151, E305
M172. "konkurs-deti-uah.eu" (Domain) — options: E378, E307, E313, E184
M173. "konkurs-deti-ua.eu" (Domain) — options: E378, E307, E403, E184
M174. "konkursi-ua.eu" (Domain) — options: E378, E184, E311, E307
M175. "konkursy-uah.eu" (Domain) — options: E378, E307, E311, E36
M176. "euro24dopomoga0.yolasite.com" (Domain) — options: E318, E21, E184, E20
M177. "ua-konkurs-chari.eu" (Domain) — options: E378, E316, E307, E184
M178. "golos-ditin-uah.eu" (Domain) — options: E390, E389, E502, E184
M179. "golos-konkursu.eu" (Domain) — options: E390, E389, E401, E434
M180. "compensation-ukr.com" (Domain) — options: E326, E325, E333, E329
M181. "ditina-konkurs-ua.eu" (Domain) — options: E184, E378, E401, E544
M182. "courtgova.site" (Domain) — options: E375, E460, E567, E151
M183. "golos-mistechtva-uah.eu" (Domain) — options: E389, E390, E569, E184
M184. "gov-ua.cloud" (Domain) — options: E564, E571, E572, E573
M185. "golos-mistechtva-ua.eu" (Domain) — options: E389, E551, E575, E184
M186. "mail-gov.com" (Domain) — options: E458, E453, E455, E192
M187. "1000020.xyz" (Domain) — options: E91, E580, E327, E263
M188. "infomailforyoumak.ru" (Domain) — options: E582, E583, E391, E584
M189. "zaditinu-golos-uah.eu" (Domain) — options: E307, E389, E586, E184
M190. "golosa-zaditinu-uah.eu" (Domain) — options: E389, E390, E561, E587
M191. "newyorktlimes.life" (Domain) — options: E589, E590, E591, E592
M192. "golos-hudojniku-ua.eu" (Domain) — options: E390, E594, E389, E595
M193. "finformservice.com" (Domain) — options: E598, E136, E204, E100
M194. "farbi-golos-uah.eu" (Domain) — options: E307, E389, E576, E390
M195. "golosdruga.ru" (Domain) — options: E389, E601, E391, E602
M196. "president-petition9034.best" (Domain) — options: E279, E605, E606, E607
M197. "president-petition6884.best" (Domain) — options: E611, E605, E606, E279
M198. "chari-konkursua.life" (Domain) — options: E378, E379, E525, E383
M199. "konkurs-vesna-24.ru" (Domain) — options: E389, E378, E315, E312
M200. "konkurs-vesna.info" (Domain) — options: E378, E389, E315, E521
M201. "vote-chary-telegram.info" (Domain) — options: E263, E295, E433, E385
M202. "goodlenuxilam.site" (Domain) — options: E224, E58, E618, E151
M203. "premiumjeck.site" (Domain) — options: E170, E251, E620, E151
M204. "ceriossl.info" (Domain) — options: E459, E622, E614, E252
M205. "gov-pl.cloud" (Domain) — options: E458, E488, E625, E626
M206. "rbadm.top" (Domain) — options: E349, E351, E279, E305
M207. "golosa-hudojnikuua.eu" (Domain) — options: E390, E389, E595, E628
M208. "golosa-hudojniku-ua.eu" (Domain) — options: E390, E389, E308, E629
M209. "golosa-hudojniku.eu" (Domain) — options: E390, E389, E631, E594
M210. "golosa-zaditinu.eu" (Domain) — options: E390, E389, E561, E307
M211. "derzhposluhy.com" (Domain) — options: E452, E632, E224, E69
M212. "golosa-zaditinu-ua.eu" (Domain) — options: E390, E389, E559, E587
M213. "ipoluchayteudovolstvie.ru" (Domain) — options: E603, E391, E634, E405
M214. "jokotras.ru" (Domain) — options: E637, E397, E638, E338
M215. "co87972.tmweb.ru" (Domain) — options: E394, E407, E391, E108
M216. "polinamailserverip.ru" (Domain) — options: E405, E407, E391, E640
M217. "surname192.temp.swtest.ru" (Domain) — options: E394, E294, E642, E391
M218. "mail-box.site" (Domain) — options: E645, E460, E646, E647
M219. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E602, E391, E649, E241
M220. "prostosmeritesya.ru" (Domain) — options: E651, E391, E271, E603
M221. "petition-president.org.ua" (Domain) — options: E184, E526, E653, E654
M222. "petition-president.kyiv.ua" (Domain) — options: E184, E526, E654, E655
M223. "petition-president.com.ua" (Domain) — options: E184, E526, E90, E534
M224. "petition-ukraina.com.ua" (Domain) — options: E184, E551, E533, E659
M225. "petition-presidenty.org.ua" (Domain) — options: E526, E655, E658, E184
M226. "redport80.ru" (Domain) — options: E241, E391, E660, E661
M227. "s8.h.mchost.ru" (Domain) — options: E241, E644, E391, E407
M228. "konkurs-vesna24.ru" (Domain) — options: E378, E389, E523, E613
M229. "revivalsecularas.pw" (Domain) — options: E101, E226, E418, E182
M230. "sv5206.xserver.jp" (Domain) — options: E182, E294, E640, E667
M231. "verycheap.store" (Domain) — options: E379, E130, E671, E672
M232. "dpsu-gov-ua.com" (Domain) — options: E184, E452, E520, E625
M233. "ceronamtinclube.icu" (Domain) — options: E224, E462, E417, E289
M234. "check-active.site" (Domain) — options: E620, E342, E248, E682
M235. "telegramm-account.site" (Domain) — options: E683, E113, E108, E114
M236. "ignoracndwko.shop" (Domain) — options: E379, E685, E590, E673
M237. "complainnykso.shop" (Domain) — options: E416, E686, E379, E685
M238. "telegram-confirm.site" (Domain) — options: E109, E374, E112, E91
M239. "programasparapc.net" (Domain) — options: E133, E147, E689, E690
M240. "share-drive.site" (Domain) — options: E61, E57, E58, E4
M241. "t-me.io" (Domain) — options: E193, E698, E234, E195
M242. "blog.gocon.in" (Domain) — options: E701, E702, E156, E616
M243. "topibuzz.space" (Domain) — options: E349, E621, E707, E231
M244. "tg.cyou" (Domain) — options: E234, E711, E199, E221
M245. "criticalosl.tech" (Domain) — options: E680, E252, E27, E716
M246. "tvoyaradostetoya.ru" (Domain) — options: E582, E391, E650, E602
M247. "popuasyfromua.ru" (Domain) — options: E582, E391, E719, E720
M248. "uacompensation.xyz" (Domain) — options: E325, E326, E330, E332
M249. "tax-gov-ua.com" (Domain) — options: E564, E184, E451, E625
M250. "passport-ukr-net.site" (Domain) — options: E361, E277, E723, E362
M251. "gov-ua.info" (Domain) — options: E184, E677, E728, E655
M252. "golos-ukr.life" (Domain) — options: E390, E353, E392, E389
M253. "prozorro-ua.net" (Domain) — options: E184, E564, E733, E452
M254. "kozachok777.ru" (Domain) — options: E736, E391, E737, E393
M255. "mail.zhblz.com" (Domain) — options: E210, E739, E448, E66
M256. "hmgo.pw" (Domain) — options: E740, E51, E226, E418
M257. "wpc-v0cdn.org" (Domain) — options: E742, E260, E743, E456
M258. "enrollmentdm.com" (Domain) — options: E747, E748, E749, E750
M259. "global-world-news.net" (Domain) — options: E752, E48, E753, E174
M260. "global-news-world.com" (Domain) — options: E589, E598, E200, E753
M261. "rpc.1qw.us" (Domain) — options: E93, E236, E759, E237
M262. "wasabiwallet.online" (Domain) — options: E258, E760, E473, E130
M263. "ocspdep.com" (Domain) — options: E94, E137, E762, E69
M264. "yeah-biches.kyiv.ua" (Domain) — options: E184, E394, E763, E551

=== RESPONSE (9.4s, in 22081 / out 7363 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E52","r":"v"},
  {"m":"M2","id":"NEW","g":null,"p":"E35","r":"v"},
  {"m":"M3","id":"NEW","g":null,"p":"E318","r":"v"},
  {"m":"M4","id":"NEW","g":null,"p":"E42","r":"v"},
  {"m":"M5","id":"NEW","g":null,"p":"E10","r":"v"},
  {"m":"M6","id":"NEW","g":null,"p":"E39","r":"v"},
  {"m":"M7","id":"NEW","g":null,"p":"E12","r":"v"},
  {"m":"M8","id":"NEW","g":null,"p":"E45","r":"v"},
  {"m":"M9","id":"E28","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":null,"p":"E43","r":"v"},
  {"m":"M11","id":"NEW","g":null,"p":"E24","r":"v"},
  {"m":"M12","id":"NEW","g":null,"p":"E46","r":"v"},
  {"m":"M13","id":"NEW","g":null,"p":"E41","r":"v"},
  {"m":"M14","id":"NEW","g":null,"p":"E18","r":"v"},
  {"m":"M15","id":"E23","g":null,"p":null,"r":null},
  {"m":"M16","id":"NEW","g":null,"p":"E17","r":"v"},
  {"m":"M17","id":"NEW","g":null,"p":"E44","r":"v"},
  {"m":"M18","id":"NEW","g":null,"p":"E30","r":"v"},
  {"m":"M19","id":"NEW","g":null,"p":"E50","r":"v"},
  {"m":"M20","id":"NEW","g":null,"p":"E34","r":"v"},
  {"m":"M21","id":"NEW","g":null,"p":"E13","r":"v"},
  {"m":"M22","id":"NEW","g":null,"p":"E37","r":"v"},
  {"m":"M23","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M24","id":"NEW","g":null,"p":"E31","r":"v"},
  {"m":"M25","id":"NEW","g":null,"p":"E15","r":"v"},
  {"m":"M26","id":"NEW","g":null,"p":"E51","r":"v"},
  {"m":"M27","id":"NEW","g":null,"p":"E48","r":"v"},
  {"m":"M28","id":"NEW","g":null,"p":"E26","r":"v"},
  {"m":"M29","id":"NEW","g":null,"p":"E40","r":"v"},
  {"m":"M30","id":"NEW","g":null,"p":"E33","r":"v"},
  {"m":"M31","id":"NEW","g":null,"p":"E2","r":"v"},
  {"m":"M32","id":"NEW","g":null,"p":"E4","r":"v"},
  {"m":"M33","id":"NEW","g":null,"p":"E128","r":"v"},
  {"m":"M34","id":"NEW","g":null,"p":"E7","r":"v"},
  {"m":"M35","id":"NEW","g":null,"p":"E178","r":"v"},
  {"m":"M36","id":"NEW","g":null,"p":"E196","r":"v"},
  {"m":"M37","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M38","id":"NEW","g":null,"p":"E181","r":"v"},
  {"m":"M39","id":"NEW","g":null,"p":"E103","r":"b"},
  {"m":"M40","id":"NEW","g":null,"p":"E683","r":"v"},
