=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1231 canonicals"
Entities:
M35. "topadm.top" (Domain) — options: E135, E191, E192, E114
M36. "ssl1.online" (Domain) — options: E167, E147, E194, E195
M37. "ssl4.site" (Domain) — options: E200, E197, E148, E140
M38. "elyslink.online" (Domain) — options: E134, E203, E167, E204
M39. "project2.top" (Domain) — options: E205, E206, E114, E135
M40. "rbadm.top" (Domain) — options: E208, E191, E114, E111
M41. "cryptsen7fo43rr6.onion" (Domain) — options: E64, E66, E104, E67
M42. "districoperav.icu" (Domain) — options: E125, E213, E214, E111
M43. "as49447.net" (Domain) — options: E220, E50, E221, E151
M44. "wasabiwallet.online" (Domain) — options: E226, E227, E228, E204
M45. "keewoolas.pw" (Domain) — options: E232, E187, E184, E109
M46. "steycools.pw" (Domain) — options: E183, E189, E184, E232
M47. "africathrillthes.pw" (Domain) — options: E29, E186, E189, E28
M48. "myftp.org" (Domain) — options: E238, E239, E51, E84
M49. "project3.top" (Domain) — options: E205, E245, E114, E135
M50. "helpzzfound.site" (Domain) — options: E209, E80, E247, E248
M51. "m-vz.webhop.me" (Domain) — options: E84, E250, E251, E252
M52. "ssl2.site" (Domain) — options: E172, E197, E143, E255
M53. "ceronamtinclube.icu" (Domain) — options: E260, E261, E215, E214
M54. "badge-gos.top" (Domain) — options: E266, E267, E268, E269
M55. "8003659902.site" (Domain) — options: E123, E273, E80, E140
M56. "center-gos.top" (Domain) — options: E205, E266, E272, E271
M57. "fast-mail.site" (Domain) — options: E278, E87, E279, E90
M58. "peer-gos.top" (Domain) — options: E205, E269, E111, E277
M59. "ddnsking.com" (Domain) — options: E286, E287, E37, E238
M60. "proxylogon.com" (Domain) — options: E11, E291, E292, E37
M61. "myddns.me" (Domain) — options: E286, E295, E296, E297
M62. "67.199.248.10" (Domain) — options: E82, E78, E79, E84
M63. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E305, E306, E307, E175
M64. "67.199.248.11" (Domain) — options: E81, E78, E74, E79
M65. "s8.h.mchost.ru" (Domain) — options: E180, E313, E179, E175
M66. "criticalosl.tech" (Domain) — options: E264, E269, E317, E87
M67. "ocspdep.com" (Domain) — options: E108, E321, E322, E37
M68. "shorturl.at" (Domain) — options: E325, E326, E327, E328
M69. "tinyurl.com" (Domain) — options: E334, E335, E37, E327
M70. "ftp.thefoodplace.net" (Domain) — options: E338, E50, E339, E296
M71. "ftp.artrsllc.com" (Domain) — options: E15, E340, E240, E342
M72. "tools.nexcess.net" (Domain) — options: E98, E345, E224, E50
M73. "nais-gov.com" (Domain) — options: E13, E267, E40, E292
M74. "me-cloud.link" (Domain) — options: E350, E93, E351, E97
M75. "mivocloud.com" (Domain) — options: E353, E354, E37, E350
M76. "mail.arlingtonhousing.us" (Domain) — options: E34, E25, E358, E359
M77. "alt-2cdn.net" (Domain) — options: E63, E362, E50, E58
M78. "serveftp.com" (Domain) — options: E367, E37, E368, E369
M79. "finformservice.com" (Domain) — options: E347, E372, E373, E341
M80. "advanced-ip-scanners.com" (Domain) — options: E375, E376, E377, E378
M81. "telecomds.online" (Domain) — options: E384, E385, E204, E386
M82. "advanced-ip-scanner.site" (Domain) — options: E375, E389, E380, E378
M83. "advanced-ip-scanner.website" (Domain) — options: E375, E389, E376, E378
M84. "api.dev-com.sc" (Domain) — options: E394, E383, E395, E396
M85. "surname192.temp.swtest.ru" (Domain) — options: E400, E175, E401, E179
M86. "optica-rd.myftp.biz" (Domain) — options: E29, E28, E51, E296
M87. "napropertyhub.eu" (Domain) — options: E406, E407, E408, E409
M88. "net-certificate.services" (Domain) — options: E147, E413, E374, E50
M89. "groupdavinci.online" (Domain) — options: E415, E416, E417, E204
M90. "it-develop.me" (Domain) — options: E420, E421, E422, E402
M91. "connectssl.in" (Domain) — options: E426, E427, E428, E429
M92. "certifiedauth.in" (Domain) — options: E347, E433, E434, E435
M93. "servehttp.com" (Domain) — options: E240, E37, E370, E439
M94. "advanced-ip-scaner.com" (Domain) — options: E389, E378, E379, E380
M95. "yotsubasociety.website" (Domain) — options: E40, E282, E237, E393
M96. "advanced-ip-scanner.click" (Domain) — options: E375, E389, E376, E380
M97. "analyze.intezer.com" (Domain) — options: E161, E443, E28, E37
M98. "downloadrezerves.ru" (Domain) — options: E176, E177, E445, E179
M99. "site-1.work" (Domain) — options: E197, E447, E448, E449
M100. "ew-gos.top" (Domain) — options: E205, E266, E284, E452
M101. "eumr.site" (Domain) — options: E453, E80, E140, E454
M102. "smartideabusiness.com" (Domain) — options: E455, E28, E35, E320
M103. "ginaengg.com" (Domain) — options: E458, E455, E335, E459
M104. "mail.aet.in.ua" (Domain) — options: E34, E460, E361, E461
M105. "ereservices.com" (Domain) — options: E373, E37, E464, E465
M106. "euro24dopomoga0.yolasite.com" (Domain) — options: E467, E247, E468, E308
M107. "easternexecutiveclub.com" (Domain) — options: E455, E35, E459, E37
M108. "winuvinnosluk.club" (Domain) — options: E234, E474, E265, E113
M109. "jel-gos.top" (Domain) — options: E205, E266, E284, E276
M110. "ftp.ssttekstil.com" (Domain) — options: E28, E25, E338, E44
M111. "e-wwg.com" (Domain) — options: E373, E12, E480, E481
M112. "co-opros.top" (Domain) — options: E205, E485, E486, E487
M113. "davincigroup.online" (Domain) — options: E339, E29, E210, E490
M114. "mail.lechateaudelatour.fr" (Domain) — options: E25, E28, E492, E253
M115. "it-grad.kz" (Domain) — options: E400, E175, E182, E495
M116. "co87972.tmweb.ru" (Domain) — options: E175, E177, E485, E179
M117. "inter-webservices.com" (Domain) — options: E481, E374, E37, E347
M118. "edopomogaonline.yolasite.com" (Domain) — options: E308, E499, E468, E247
M119. "airmauritiusticket.com" (Domain) — options: E44, E347, E35, E500
M120. "naffalno.site" (Domain) — options: E502, E441, E140, E80
M121. "lnasfe.ru" (Domain) — options: E504, E505, E506, E179
M122. "ais-gos.top" (Domain) — options: E205, E266, E272, E269
M123. "sv5206.xserver.jp" (Domain) — options: E29, E44, E498, E28
M124. "timeandbright.com" (Domain) — options: E455, E35, E511, E37
M125. "ev-gos.top" (Domain) — options: E205, E266, E476, E277
M126. "ukrahelpforall.ucraft.site" (Domain) — options: E470, E80, E257, E308
M127. "ukrainianworldcongress.org" (Domain) — options: E308, E470, E514, E247
M128. "ukrainecenter.yolasite.com" (Domain) — options: E247, E467, E468, E515
M129. "privat24.ua-wallet.pw" (Domain) — options: E517, E451, E184, E201
M130. "myua-compensations.xyz" (Domain) — options: E126, E128, E522, E31
M131. "co-uah.top" (Domain) — options: E525, E31, E526, E246
M132. "ua-cip.org" (Domain) — options: E70, E528, E529, E530
M133. "uabayrakua.com" (Domain) — options: E515, E35, E37, E308
M134. "popuasyfromua.ru" (Domain) — options: E420, E177, E534, E179
M135. "uadop.webflow.io" (Domain) — options: E454, E537, E247, E221
M136. "cityofuganda.ug" (Domain) — options: E44, E28, E540, E541
M137. "polinamailserverip.ru" (Domain) — options: E175, E402, E177, E498
M138. "big-uah.top" (Domain) — options: E31, E488, E525, E267
M139. "anniversarygiftsforcouples.com" (Domain) — options: E545, E35, E546, E37
M140. "infomailforyoumak.ru" (Domain) — options: E400, E420, E548, E179
M141. "monopoliafromyou.ru" (Domain) — options: E400, E177, E550, E179
M142. "golos2023q.ru" (Domain) — options: E552, E179, E400, E177
M143. "mayak.dp.ua" (Domain) — options: E553, E27, E358, E361
M144. "mediaplatformapharm.ru" (Domain) — options: E400, E175, E177, E555
M145. "cautionphenomenon.co.kr" (Domain) — options: E44, E28, E344, E288
M146. "combinedresidency.org" (Domain) — options: E44, E243, E560, E561
M147. "kjhgdj99fuller.ru" (Domain) — options: E175, E176, E177, E562
M148. "product2020.mrbasic.com" (Domain) — options: E455, E499, E393, E37
M149. "chimeramarketplace.online" (Domain) — options: E564, E204, E565, E92
M150. "redport80.ru" (Domain) — options: E175, E567, E568, E179
M151. "octoberoctopus.co.za" (Domain) — options: E28, E44, E569, E570
M152. "zaikaopentra.com.ug" (Domain) — options: E28, E44, E572, E573
M153. "vertusupportjk.org" (Domain) — options: E561, E28, E243, E328
M154. "zaikaopentra-com-ug.su" (Domain) — options: E175, E400, E543, E573
M155. "integramultimedia.com.mx" (Domain) — options: E443, E320, E576, E577
M156. "expeditionabroad.com" (Domain) — options: E44, E455, E35, E579
M157. "vtxhospital.com" (Domain) — options: E580, E581, E582, E71
M158. "winchconstruction.com" (Domain) — options: E455, E35, E584, E37
M159. "mail-box.site" (Domain) — options: E359, E280, E279, E34
M160. "smm2021.net" (Domain) — options: E28, E50, E553, E237
M161. "taximadridclass.com" (Domain) — options: E443, E455, E576, E512
M162. "softloadup.com" (Domain) — options: E347, E262, E291, E355
M163. "kivanclardokum.com.tr" (Domain) — options: E28, E44, E17, E588
M164. "portugalmail.pt" (Domain) — options: E278, E279, E590, E34
M165. "diagnostic-resolver.com" (Domain) — options: E347, E375, E592, E37
M166. "fountainrate.com" (Domain) — options: E342, E594, E455, E595
M167. "europadonnaireland.org" (Domain) — options: E582, E243, E596, E44
M168. "webknives.com" (Domain) — options: E481, E597, E214, E37
M169. "granitecsinks.ca" (Domain) — options: E455, E599, E600, E28
M170. "academiadutygroup.com.br" (Domain) — options: E44, E28, E35, E491
M171. "barbacoalosmartinez.com" (Domain) — options: E455, E35, E230, E37
M172. "thestoreroomnsw.com.au" (Domain) — options: E545, E493, E604, E585
M173. "agreminj.com" (Domain) — options: E455, E607, E37, E347
M174. "hardingtwominuterule.com" (Domain) — options: E44, E35, E610, E37
M175. "staystrongjewels.com" (Domain) — options: E455, E35, E612, E37
M176. "aleimportadora.net" (Domain) — options: E613, E443, E222, E567
M177. "vuonorganic.com" (Domain) — options: E455, E336, E615, E37
M178. "thaibbqculver.com" (Domain) — options: E320, E20, E377, E37
M179. "nowpropitup.com" (Domain) — options: E455, E618, E324, E37
M180. "tataguyz.co.za" (Domain) — options: E237, E28, E606, E557
M181. "lthhc-zm.com" (Domain) — options: E561, E343, E38, E37
M182. "biengrandir37.com" (Domain) — options: E621, E35, E622, E37
M183. "enlamentedeunasesor.com" (Domain) — options: E44, E35, E624, E37
M184. "baidencult.com" (Domain) — options: E455, E626, E37, E174
M185. "mygraphbook.com" (Domain) — options: E416, E39, E37, E455
M186. "vuxuancuong.com" (Domain) — options: E561, E175, E379, E455

=== RESPONSE (135.4s, in 16714 / out 29179 tok, stop) ===
