=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. ardeas.ru
M106. "infomailforyoumak.ru" (Domain) — options: E34, E410, E7, E411
M107. "mail-gov.net" (Domain) — options: E397, E414, E389, E388
M108. "mail-gov.com" (Domain) — options: E397, E34, E392, E407
M109. "filedn.eu" (Domain) — options: E229, E346, E330, E416
M110. "mail.aet.in.ua" (Domain) — options: E155, E388, E419, E386
M111. "patient-docs-mail.com" (Domain) — options: E34, E389, E31, E422
M112. "polinamailserverip.ru" (Domain) — options: E3, E424, E7, E425
M113. "protonmail.com" (Domain) — options: E37, E31, E175, E201
M114. "bitbucket.org" (Domain) — options: E205, E427, E428, E429
M115. "viewdns.info" (Domain) — options: E432, E424, E232, E433
M116. "ddns.net" (Domain) — options: E436, E437, E438, E439
M117. "viewdns.net" (Domain) — options: E424, E440, E121, E313
M118. "telegrad.info" (Domain) — options: E318, E442, E98, E232
M119. "github.com" (Domain) — options: E205, E446, E447, E175
M120. "authcheck.in" (Domain) — options: E450, E451, E452, E453
M121. "myftp.org" (Domain) — options: E229, E459, E460, E461
M122. "zapto.org" (Domain) — options: E19, E463, E428, E413
M123. "mail.numina.md" (Domain) — options: E381, E466, E397, E467
M124. "sav.com" (Domain) — options: E205, E229, E469, E470
M125. "chary-telegram.eu" (Domain) — options: E165, E473, E474, E96
M126. "dcshost.net" (Domain) — options: E168, E359, E121, E477
M127. "portugalmail.pt" (Domain) — options: E34, E478, E33, E479
M128. "serveftp.com" (Domain) — options: E481, E340, E175, E482
M129. "dwservice.net" (Domain) — options: E229, E169, E89, E166
M130. "arentuk.com" (Domain) — options: E489, E490, E175, E165
M131. "olei.ro" (Domain) — options: E4, E39, E67, E1
M132. "civh.ru" (Domain) — options: E39, E496, E3, E21
M133. "myddns.me" (Domain) — options: E313, E336, E431, E296
M134. "hilr.ru" (Domain) — options: E45, E91, E499, E3
M135. "gbshost.org" (Domain) — options: E205, E359, E144, E360
M136. "zarabovannyok.eu" (Domain) — options: E318, E332, E502, E330
M137. "telegram.uk.net" (Domain) — options: E326, E506, E97, E507

=== RESPONSE (76.3s, in 12534 / out 14667 tok, stop) ===
```json
{"v":[{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain name","p":"E24","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":"E59","r":"v"},{"m":"phymateus.online","id":"NEW","g":"a domain name","p":"E10","r":"v"},{"m":"email.cz","id":"NEW","g":"a domain name","p":"E378","r":"v"},{"m":"lopasts.ru","id":"NEW","g":"a domain name","p":"E58","r":"v"},{"m":"tme-id.ru","id":"NEW","g":"a domain name","p":"E44","r":"n"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":"E9","r":"v"},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":"E40","r":"v"},{"m":"ardeas.ru","id":"NEW","g":"a domain name","p":"E1","r":"v"},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":"E83","r":"v"},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":"E4","r":"v"},{"m":"tense-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":"E47","r":"v"},{"m":"swinj.online","id":"NEW","g":"a domain name","p":"E154","r":"v"},{"m":"rmssrv.ru","id":"NEW","g":"a domain name","p":"E8","r":"v"},{"m":"vdsina.ru","id":"NEW","g":"a domain name","p":"E21","r":"v"},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain name","p":"E496","r":"v"},{"m":"com.ssl4.online","id":"NEW","g":"a domain name","p":"E18","r":"v"},{"m":"jimloamfilling.online","id":"NEW","g":"a domain name","p":"E13","r":"v"},{"m":"ssl1.online","id":"NEW","g":"a domain name","p":"E111","r":"v"},{"m":"prozorro.online","id":"NEW","g":"a domain name","p":"E16","r":"v"},{"m":"com.ssl3.online","id":"NEW","g":"a domain name","p":"E17","r":"v"},{"m":"ssl2.online","id":"NEW","g":"a domain name","p":"E29","r":"v"},{"m":"truffa.online","id":"NEW","g":"a domain name","p":"E152","r":"v"},{"m":"courtgova.online","id":"NEW","g":"a domain name","p":"E11","r":"v"},{"m":"t-online.de","id":"NEW","g":"a domain name","p":"E27","r":"v"},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":"E26","r":"v"},{"m":"authssl.online","id":"NEW","g":"a domain name","p":"E15","r":"v"},{"m":"hsts.online","id":"NEW","g":"a domain name","p":"E12","r":"v"},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"a domain name","p":"E118","r":"v"},{"m":"xbeta.online","id":"NEW","g":"a domain name","p":"E129","r":"v"},{"m":"elyslink.online","id":"NEW","g":"a domain name","p":"E85","r":"v"},{"m":"online.ua","id":"NEW","g":"a domain name","p":"E134","r":"v"},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain name","p":"E157","r":"v"},{"m":"gondurasonline.ru","id":"NEW","g":"a domain name","p":"E130","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":"E318","r":"v"},{"m":"golgba.com","id":"NEW","g":"a domain name","p":"E132","r":"v"},{"m":"ualogaccs.com","id":"NEW","g":"a domain name","p":"E199","r":"v"},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":"E271","r":"v"},{"m":"iplogger.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain name","p":"E265","r":"v"},{"m":"cloue.link","id":"NEW","g":"a domain name","p":"E262","r":"v"},{"m":"agrikoz.com","id":"NEW","g":"a domain name","p":"E234","r":"v"},{"m":"account-guard.site","id":"NEW","g":"a domain name","p":"E216","r":"b"},{"m":"kohhd.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain name","p":"E136","r":"v"},{"m":"aneria.net","id":"NEW","g":"a domain name","p":"E169","r":"v"},{"m":"axikok.com","id":"NEW","g":"a domain name","p":"E187","r":"v"},{"m":"webhook.site","id":"NEW","g":"a domain name","p":"E335","r":"v"},{"m":"cloudflare.com","id":"NEW","g":"a domain name","p":"E246","r":"b"},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":"E172","r":"v"},{"m":"qsrgh.site","id":"NEW","g":"a domain name","p":"E240","r":"v"},{"m":"gimnasikaua.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain name","p":"E202","r":"v"},{"m":"groupdavinci.online","id":"NEW","g":"a domain name","p":"E69","r":"v"},{"m":"sinergil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain name","p":"E51","r":"v"},{"m":"aws-online.cloud","id":"NEW","g":"a domain name","p":"E135","r":"v"},{"m":"uaccsnet.com","id":"NEW","g":"a domain name","p":"E184","r":"v"},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":"E295","r":"v"},{"m":"t.co","id":"NEW","g":"a domain name","p":"E56","r":"v"},{"m":"qwdfewf.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"a domain name","p":"E112","r":"v"},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain name","p":"E308","r":"b"},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":"E22","r":"v"},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":"E42","r":"v"},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":"E72","r":"v"},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":"E49","r":"v"},{"m":"bihei.eu","id":"NEW","g":"a domain name","p":"E417","r":"v"},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E239","r":"v"},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":"E256","r":"v"},{"m":"censys.io","id":"NEW","g":"a domain name","p":"E357","r":"v"},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":"E348","r":"v"},{"m":"shodan.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain name","p":"E349","r":"v"},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":"E371","r":"v"},{"m":"t.me","id":"NEW","g":"a domain name","p":"E296","r":"v"},{"m":"nafillimonilini.net","id":"NEW","g":"a domain name","p":"E231","r":"v"},{"m":"hexactor.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a domain name","p":"E32","r":"v"},{"m":"seznam.cz","id":"NEW","g":"a domain name","p":"E30","r":"v"},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"a domain name","p":"E38","r":"v"},{"m":"mail.zhblz.com","id":"NEW","g":"a domain name","p":"E423","r":"v"},{"m":"hotmail.com","id":"NEW","g":"a domain name","p":"E31","r":"v"},{"m":"mails.support","id":"NEW","g":"a domain name","p":"E387","r":"v"},{"m":"outlook.com","id":"NEW","g":"a domain name","p":"E235","r":"v"},{"m":"your-mail.press","id":"NEW","g":"a domain name","p":"E33","r":"v"},{"m":"mail-box.site","id":"NEW","g":"a domain name","p":"E34","r":"v"},{"m":"fast-mail.site","id":"NEW","g":"a domain name","p":"E37","r":"v"},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain name","p":"E3","r":"v"},{"m":"mail-gov.net","id":"NEW","g":"a domain name","p":"E407","r":"v"},{"m":"mail-gov.com","id":"NEW","g":"a domain name","p":"E389","r":"v"},{"m":"filedn.eu","id":"NEW","g":"a domain name","p":"E333","r":"v"},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain name","p":"E466","r":"v"},{"m":"patient-docs-mail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain name","p":"E393","r":"v"},{"m":"bitbucket.org","id":"NEW","g":"a domain name","p":"E465","r":"v"},{"m":"viewdns.info","id":"NEW","g":"a domain name","p":"E440","r":"v"},{"m":"ddns.net","id":"NEW","g":"a domain name","p":"E313","r":"v"},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":"E432","r":"v"},{"m":"telegrad.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":"E205","r":"b"},{"m":"authcheck.in","id":"NEW","g":"a domain name","p":"E451","r":"b"},{"m":"myftp.org","id":"NEW","g":"a domain name","p":"E431","r":"v"},{"m":"zapto.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chary-telegram.eu","id":"NEW","g":"a domain name","p":"E97","r":"v"},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":"E360","r":"v"},{"m":"portugalmail.pt","id":"NEW","g":"a domain name","p":"E404","r":"v"},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":"E462","r":"v"},{"m":"dwservice.net","id":"NEW","g":"a domain name","p":"E168","r":"v"},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":"E342","r":"v"},{"m":"olei.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain name","p":"E45","r":"v"},{"m":"myddns.me","id":"NEW","g":"a domain name","p":"E339","r":"v"},{"m":"hilr.ru","id":"NEW","g":"a domain name","p":"E39","r":"v"},{"m":"gbshost.org","id":"NEW","g":"a domain name","p":"E429","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":"E165","r":"v"},{"m":"telegram.uk.net","id":"NEW","g":"a domain name","p":"E445","r":"v"}]}
```
