=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 527 canonicals"
Entities:
E1. fex.net
M124. "garagemusicschool.it" (Domain) — options: E30, E347, E348, E32
M125. "smm2021.net" (Domain) — options: E30, E117, E349, E299
M126. "lthhc-zm.com" (Domain) — options: E28, E42, E40, E299
M127. "agreminj.com" (Domain) — options: E305, E51, E40, E324
M128. "europadonnaireland.org" (Domain) — options: E190, E218, E332, E192
M129. "api.dev-com.sc" (Domain) — options: E30, E68, E353, E48
M130. "xcqef.ru" (Domain) — options: E34, E303, E354, E301
M131. "product-reviews.website" (Domain) — options: E173, E37, E172, E64
M132. "lesrochersblancs.com" (Domain) — options: E88, E40, E358, E28
M133. "thaibbqculver.com" (Domain) — options: E308, E97, E296, E40
M134. "varanasiclick.ru" (Domain) — options: E113, E34, E303, E348
M135. "programasparapc.net" (Domain) — options: E26, E117, E359, E27
M136. "ukrainecenter.yolasite.com" (Domain) — options: E361, E362, E100, E332
M137. "nowpropitup.com" (Domain) — options: E219, E280, E94, E40
M138. "ginaengg.com" (Domain) — options: E324, E76, E111, E346
M139. "center-gos.top" (Domain) — options: E243, E159, E224, E252
M140. "mygraphbook.com" (Domain) — options: E365, E22, E40, E34
M141. "successilin.top" (Domain) — options: E107, E226, E157, E116
M142. "www.michiganmastereltiempo.com" (Domain) — options: E308, E122, E73, E305
M143. "inter-webservices.com" (Domain) — options: E88, E318, E40, E30
M144. "shormanz.com" (Domain) — options: E30, E180, E366, E40
M145. "azimurs.com" (Domain) — options: E46, E326, E280, E40
M146. "wiki.zimbra.com" (Domain) — options: E149, E47, E89, E40
M147. "britxec.com" (Domain) — options: E97, E77, E186, E40
M148. "lonelyatthetop.com" (Domain) — options: E305, E40, E94, E324
M149. "dezword.com" (Domain) — options: E46, E127, E335, E40
M150. "rivierafamily.com" (Domain) — options: E45, E40, E190, E365
M151. "helpzzfound.site" (Domain) — options: E369, E198, E361, E162
M152. "4qzm.com" (Domain) — options: E113, E40, E370, E225
M153. "verofes.com" (Domain) — options: E276, E106, E310, E40
M154. "drimzis.com" (Domain) — options: E47, E4, E40, E95
M155. "akaluij.com" (Domain) — options: E76, E90, E40, E91
M156. "jevejosader.top" (Domain) — options: E243, E255, E374, E226
M157. "webknives.com" (Domain) — options: E88, E112, E375, E40
M158. "cerv-gos.top" (Domain) — options: E65, E255, E254, E376
M159. "apeduze.com" (Domain) — options: E91, E48, E40, E80
M160. "borizhog.com" (Domain) — options: E331, E51, E364, E40
M161. "erinekenney.com" (Domain) — options: E305, E318, E379, E40
M162. "project2.top" (Domain) — options: E173, E226, E65, E252
M163. "gobits3.com" (Domain) — options: E381, E346, E109, E40
M164. "westafrance.com" (Domain) — options: E353, E40, E35, E28
M165. "rivertimad.com" (Domain) — options: E371, E311, E40, E28
M166. "project3.top" (Domain) — options: E172, E226, E65, E252
M167. "parodadoca.ru" (Domain) — options: E34, E297, E303, E359
M168. "winuvinnosluk.club" (Domain) — options: E276, E384, E136, E385
M169. "baidencult.com" (Domain) — options: E182, E40, E89, E87
M170. "ansaigon.com" (Domain) — options: E378, E228, E48, E204
M171. "economiquity.org" (Domain) — options: E190, E16, E324, E193
M172. "compensation-ukr.com" (Domain) — options: E223, E247, E120, E166
M173. "ceronamtinclube.icu" (Domain) — options: E243, E110, E388, E107
M174. "tio-gos.top" (Domain) — options: E378, E252, E224, E65
M175. "ws-gos.top" (Domain) — options: E252, E254, E392, E224
M176. "pro-gos.top" (Domain) — options: E378, E393, E65, E243
M177. "ew-gos.top" (Domain) — options: E252, E231, E255, E65
M178. "app.any.run" (Domain) — options: E43, E303, E287, E123
M179. "alfa-gos.top" (Domain) — options: E257, E65, E252, E224
M180. "ais-gos.top" (Domain) — options: E377, E378, E65, E252
M181. "wm-gos.top" (Domain) — options: E252, E254, E391, E378
M182. "ye-gos.top" (Domain) — options: E252, E378, E395, E291
M183. "jel-gos.top" (Domain) — options: E378, E243, E255, E65
M184. "for-gos.top" (Domain) — options: E252, E378, E231, E256
M185. "wers-gos.top" (Domain) — options: E252, E378, E243, E391
M186. "jar-gos.top" (Domain) — options: E378, E231, E253, E65
M187. "an-gos.top" (Domain) — options: E252, E224, E391, E228
M188. "uz-gos.top" (Domain) — options: E65, E252, E378, E255
M189. "yi-gos.top" (Domain) — options: E378, E252, E290, E65
M190. "fikasterwer.top" (Domain) — options: E276, E226, E376, E397
M191. "tense-gos.top" (Domain) — options: E65, E252, E290, E254
M192. "rea-gos.top" (Domain) — options: E378, E252, E255, E233
M193. "s8.h.mchost.ru" (Domain) — options: E297, E398, E119, E301
M194. "8003659902.space" (Domain) — options: E238, E65, E267, E22
M195. "widget.forum-pokemon.com" (Domain) — options: E28, E387, E40, E34
M196. "arelyevennot.top" (Domain) — options: E107, E226, E116, E87
M197. "oceriesfornot.top" (Domain) — options: E139, E226, E136, E401
M198. "districoperav.icu" (Domain) — options: E38, E402, E388, E116
M199. "brand-gos.top" (Domain) — options: E252, E378, E65, E224
M200. "67.199.248.11" (Domain) — options: E264, E149, E281, E265
M201. "8003659902.site" (Domain) — options: E404, E65, E198, E70
M202. "ftp.artrsllc.com" (Domain) — options: E143, E241, E106, E149
M203. "badpdf.com" (Domain) — options: E182, E93, E261, E40
M204. "uatax-compenses.xyz" (Domain) — options: E38, E165, E250, E164
M205. "uatax-compens.xyz" (Domain) — options: E239, E250, E164, E165
M206. "site-1.work" (Domain) — options: E173, E198, E111, E172
M207. "photobucket.com" (Domain) — options: E4, E40, E342, E34
M208. "oon24opros.yolasite.com" (Domain) — options: E332, E363, E362, E287
M209. "onthewifi.com" (Domain) — options: E26, E278, E40, E68
M210. "oon24oprosy.yolasite.com" (Domain) — options: E100, E332, E362, E406
M211. "euro24dopomoga0.yolasite.com" (Domain) — options: E362, E361, E100, E363
M212. "anidoz.com" (Domain) — options: E378, E51, E40, E47
M213. "ukrainebayra.com" (Domain) — options: E84, E40, E406, E42
M214. "axikok.com" (Domain) — options: E91, E51, E219, E40
M215. "kopratiso.ru" (Domain) — options: E197, E314, E128, E409
M216. "uabayrakua.com" (Domain) — options: E89, E40, E406, E42
M217. "billiopa.com" (Domain) — options: E93, E398, E40, E263
M218. "apokil.com" (Domain) — options: E373, E306, E15, E40
M219. "jokotras.ru" (Domain) — options: E34, E413, E299, E414
M220. "texlidia.com" (Domain) — options: E219, E367, E258, E40
M221. "chis-gos.top" (Domain) — options: E378, E224, E65, E252
M222. "kmtacn.com" (Domain) — options: E42, E127, E40, E299
M223. "admru.top" (Domain) — options: E230, E279, E225, E405
M224. "karunadana.org" (Domain) — options: E193, E190, E185, E110
M225. "naffalno.site" (Domain) — options: E417, E198, E70, E397
M226. "jorgava.com" (Domain) — options: E77, E381, E54, E40
M227. "admus.top" (Domain) — options: E226, E230, E225, E378
M228. "ukrahelpforall.ucraft.site" (Domain) — options: E332, E198, E99, E353
M229. "qiwardos.ru" (Domain) — options: E356, E113, E325, E315
M230. "alf-gos.top" (Domain) — options: E233, E65, E378, E224
M231. "skreatortemp.site" (Domain) — options: E30, E172, E198, E116
M232. "3utilities.com" (Domain) — options: E263, E26, E42, E418
M233. "rubidiumo.ru" (Domain) — options: E299, E419, E301, E113
M234. "ertimadifa.com" (Domain) — options: E45, E326, E40, E421
M235. "admukr.top" (Domain) — options: E385, E279, E226, E228
M236. "topadm.top" (Domain) — options: E226, E415, E405, E230
M237. "domtern.com" (Domain) — options: E292, E423, E40, E365
M238. "military-ukraine.site" (Domain) — options: E213, E89, E195, E406
M239. "dogiraftig.com" (Domain) — options: E83, E102, E40, E219
M240. "hamnavard.sharif.ir" (Domain) — options: E190, E340, E305, E30
M241. "blinkij.com" (Domain) — options: E93, E306, E40, E80
M242. "military-ukraine.online" (Domain) — options: E69, E228, E25, E89
M243. "arentuk.com" (Domain) — options: E78, E76, E139, E40
M244. "rmssrv3.ru" (Domain) — options: E301, E429, E303, E430
M245. "ndlestomak.top" (Domain) — options: E298, E157, E225, E226
M246. "shikjil.com" (Domain) — options: E91, E15, E40, E80
M247. "toknowall.com" (Domain) — options: E95, E180, E412, E40
M248. "uam-compensation.xyz" (Domain) — options: E166, E250, E248, E163
M249. "fluoxi.com" (Domain) — options: E136, E93, E68, E40
M250. "cuts-international.org" (Domain) — options: E352, E190, E432, E289
M251. "ritionalvalueon.top" (Domain) — options: E107, E226, E433, E116
M252. "floorfix.com.au" (Domain) — options: E30, E434, E299, E85
M253. "ghaniyu.com" (Domain) — options: E348, E15, E48, E40
M254. "lingrevelat.com" (Domain) — options: E28, E45, E111, E76
M255. "getmod.host" (Domain) — options: E178, E126, E187, E173
M256. "great-surveys.top" (Domain) — options: E105, E380, E302, E226
M257. "aff-opros.top" (Domain) — options: E287, E286, E407, E229
M258. "apps-opros.top" (Domain) — options: E105, E229, E401, E286
M259. "pre-opros.top" (Domain) — options: E287, E401, E229, E407
M260. "fori-opros.top" (Domain) — options: E105, E287, E229, E407
M261. "cels-opros.top" (Domain) — options: E287, E229, E105, E407
M262. "ao-opros.top" (Domain) — options: E286, E105, E197, E229
M263. "jo-opros.top" (Domain) — options: E287, E105, E284, E197
M264. "top-opros.top" (Domain) — options: E287, E105, E284, E407
M265. "ec-compensation.xyz" (Domain) — options: E237, E250, E163, E166
M266. "awa-opros.top" (Domain) — options: E105, E286, E407, E229
M267. "eu-opros.top" (Domain) — options: E287, E105, E437, E407
M268. "world-opros.top" (Domain) — options: E287, E105, E438, E407
M269. "ui-opros.top" (Domain) — options: E287, E105, E422, E229
M270. "tax-compensation.xyz" (Domain) — options: E165, E237, E248, E38
M271. "uacompensation.xyz" (Domain) — options: E163, E158, E237, E249
M272. "tax-compenses.xyz" (Domain) — options: E250, E239, E38, E227
M273. "erwini.ru" (Domain) — options: E441, E356, E442, E335
M274. "chernilis.win" (Domain) — options: E110, E136, E259, E377
M275. "myvnc.com" (Domain) — options: E219, E147, E44, E40
M276. "notfiled.com" (Domain) — options: E139, E9, E40, E196
M277. "wicksl.ru" (Domain) — options: E356, E442, E446, E301
M278. "milotrad.ru" (Domain) — options: E447, E354, E301, E418
M279. "kilitro.ru" (Domain) — options: E443, E403, E301, E450
M280. "milotraf.ru" (Domain) — options: E414, E418, E301, E34
M281. "callsol.ru" (Domain) — options: E429, E398, E386, E301
M282. "civh.ru" (Domain) — options: E113, E450, E430, E301
M283. "hilr.ru" (Domain) — options: E418, E452, E301, E113
M284. "zp.ukrtel.net" (Domain) — options: E382, E349, E406, E120
M285. "sytes.net" (Domain) — options: E140, E150, E117, E149
M286. "lnasfe.ru" (Domain) — options: E113, E128, E454, E301
M287. "billyhot.ru" (Domain) — options: E178, E297, E403, E367
M288. "kompartpomiar.pl" (Domain) — options: E353, E299, E452, E350
M289. "korrespondentnet.webflow.io" (Domain) — options: E81, E353, E60, E83
M290. "sm.ukrtel.net" (Domain) — options: E406, E194, E457, E168

=== RESPONSE (218.9s, in 17803 / out 40705 tok, stop) ===
