=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. upportteam.lingrevelat.com
M154. "ew-gos.top" (Domain) — options: E301, E303, E318, E383
M155. "jel-gos.top" (Domain) — options: E301, E206, E318, E384
M156. "ao-opros.top" (Domain) — options: E176, E366, E347, E311
M157. "pre-opros.top" (Domain) — options: E176, E301, E311, E347
M158. "tarlit.ru" (Domain) — options: E86, E34, E386, E81
M159. "lingrevelat.com" (Domain) — options: E1, E74, E3, E33
M160. "britxec.com" (Domain) — options: E54, E387, E161, E3
M161. "widget.forum-pokemon.com" (Domain) — options: E1, E388, E3, E28
M162. "verofes.com" (Domain) — options: E231, E71, E51, E3
M163. "ukrahelpforall.ucraft.site" (Domain) — options: E178, E253, E299, E180
M164. "rivertimad.com" (Domain) — options: E313, E73, E3, E54
M165. "wers-gos.top" (Domain) — options: E301, E206, E392, E302
M166. "onthewifi.com" (Domain) — options: E66, E3, E316, E189
M167. "euro24dopomoga0.yolasite.com" (Domain) — options: E175, E174, E176, E180
M168. "www.symantec.com" (Domain) — options: E395, E159, E148, E3
M169. "ansaigon.com" (Domain) — options: E66, E317, E396, E3
M170. "noip.com" (Domain) — options: E397, E26, E398, E3
M171. "oon24opros.yolasite.com" (Domain) — options: E180, E177, E175, E153
M172. "myvnc.com" (Domain) — options: E243, E264, E271, E3
M173. "ipv6-wpnc.net" (Domain) — options: E351, E259, E400, E167
M174. "zp.ukrtel.net" (Domain) — options: E46, E180, E169, E167
M175. "privat24.ua-wallet.pw" (Domain) — options: E355, E401, E402, E403
M176. "oon24oprosy.yolasite.com" (Domain) — options: E176, E175, E180, E153
M177. "awa-opros.top" (Domain) — options: E176, E100, E349, E347
M178. "afi-opros.top" (Domain) — options: E349, E230, E311, E176
M179. "dyndns.com" (Domain) — options: E47, E269, E265, E3
M180. "myftp.org" (Domain) — options: E243, E257, E263, E268
M181. "ais-gos.top" (Domain) — options: E206, E301, E305, E303

=== RESPONSE (177.2s, in 12718 / out 25434 tok, stop) ===
```json
{"v":[{"m":"academiadutygroup.com.br","id":"NEW","g":"domain","p":null,"r":null},{"m":"sackmeister.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"ssttekstil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"subdomain of ssttekstil.com","p":"E27","r":"p"},{"m":"t-online.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lover.printing82.detroito.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pius-studio.at","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"domain","p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"subdomain of artrsllc.com","p":"E29","r":"p"},{"m":"arcor.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":"E337","r":"b"},{"m":"eti-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"nod-update.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"domain","p":"E1","r":"b"},{"m":"britxec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"domain","p":null,"r":null}]}
```
