=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 844 canonicals"
Entities:
E1. akaluij.com
M70. "acteran.ru" (Domain) — options: E37, E146, E247, E35
M71. "hofsteder.ru" (Domain) — options: E146, E33, E38, E30
M72. "tarlit.ru" (Domain) — options: E37, E168, E210, E33
M73. "xcqef.ru" (Domain) — options: E91, E33, E233, E177
M74. "mitlubald.ru" (Domain) — options: E27, E77, E33, E31
M75. "jokoloret.ru" (Domain) — options: E27, E208, E33, E30
M76. "coudzoom.ru" (Domain) — options: E30, E27, E33, E166
M77. "clipperso.ru" (Domain) — options: E30, E166, E124, E33
M78. "ryomy.ru" (Domain) — options: E27, E146, E33, E252
M79. "moolin.ru" (Domain) — options: E151, E218, E253, E33
M80. "golosdruga.ru" (Domain) — options: E27, E76, E33, E163
M81. "nxkad.ru" (Domain) — options: E177, E240, E77, E33
M82. "apoxipodes.ru" (Domain) — options: E30, E31, E33, E191
M83. "mulleti.ru" (Domain) — options: E168, E27, E88, E33
M84. "varanasiclick.ru" (Domain) — options: E242, E37, E33, E67
M85. "nx0.ru" (Domain) — options: E73, E177, E33, E195
M86. "lnasfe.ru" (Domain) — options: E241, E31, E150, E33
M87. "emterox.ru" (Domain) — options: E37, E161, E215, E38
M88. "shapurt.ru" (Domain) — options: E146, E212, E260, E33
M89. "tbwelo.ru" (Domain) — options: E27, E33, E161, E262
M90. "enterwords.ru" (Domain) — options: E70, E37, E167, E16
M91. "billyhot.ru" (Domain) — options: E27, E69, E205, E33
M92. "flayga.ru" (Domain) — options: E37, E150, E255, E264
M93. "dodortar.ru" (Domain) — options: E265, E150, E266, E36
M94. "hawksi.ru" (Domain) — options: E31, E170, E33, E27
M95. "rncsq.ru" (Domain) — options: E91, E171, E76, E33
M96. "farafauler.ru" (Domain) — options: E36, E33, E72, E187
M97. "ligaspace.ru" (Domain) — options: E229, E171, E269, E33
M98. "pasamart.ru" (Domain) — options: E212, E271, E33, E31
M99. "metanat.ru" (Domain) — options: E151, E146, E152, E33
M100. "ganara.ru" (Domain) — options: E37, E146, E212, E83
M101. "omyce.ru" (Domain) — options: E30, E27, E33, E258
M102. "milotrad.ru" (Domain) — options: E161, E62, E233, E33
M103. "qiwardos.ru" (Domain) — options: E91, E37, E230, E33
M104. "nitikora.ru" (Domain) — options: E163, E69, E33, E30
M105. "cooperi.ru" (Domain) — options: E30, E211, E38, E33
M106. "milotraf.ru" (Domain) — options: E161, E163, E77, E33
M107. "tridiuma.ru" (Domain) — options: E69, E189, E277, E33
M108. "arentuk.com" (Domain) — options: E279, E8, E280, E2
M109. "mafirti.ru" (Domain) — options: E27, E92, E33, E146
M110. "motoristo.ru" (Domain) — options: E161, E70, E283, E33
M111. "golgba.com" (Domain) — options: E284, E82, E264, E2
M112. "naffalno.site" (Domain) — options: E11, E153, E58, E56
M113. "ansaigon.com" (Domain) — options: E48, E11, E141, E288
M114. "tg.cyou" (Domain) — options: E292, E293, E294, E295
M115. "uabayrakua.com" (Domain) — options: E1, E2, E298, E44
M116. "ghaniyu.com" (Domain) — options: E48, E289, E300, E141
M117. "karunadana.org" (Domain) — options: E146, E181, E133, E183
M118. "toloka.to" (Domain) — options: E304, E146, E305, E306
M119. "courtgova.site" (Domain) — options: E51, E251, E261, E56
M120. "dishsouq.com" (Domain) — options: E165, E309, E310, E311
M121. "districoperav.icu" (Domain) — options: E64, E315, E244, E262
M122. "skreatortemp.site" (Domain) — options: E318, E89, E56, E319
M123. "yotsubasociety.website" (Domain) — options: E89, E320, E140, E321
M124. "myftp.org" (Domain) — options: E323, E324, E325, E303
M125. "telegrad.info" (Domain) — options: E329, E330, E226, E225
M126. "yi-gos.top" (Domain) — options: E333, E334, E335, E336
M127. "dogiraftig.com" (Domain) — options: E286, E301, E342, E2
M128. "jorgava.com" (Domain) — options: E48, E344, E2, E284
M129. "ludepa.ec" (Domain) — options: E84, E347, E205, E348
M130. "agrikoz.com" (Domain) — options: E68, E141, E2, E8
M131. "gov-ua.info" (Domain) — options: E353, E354, E355, E356
M132. "frge.io" (Domain) — options: E359, E360, E64, E361
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E365, E56, E366, E367
M134. "giraffe-tour.ru" (Domain) — options: E150, E90, E284, E33
M135. "hamnavard.sharif.ir" (Domain) — options: E272, E221, E369, E94
M136. "ginaengg.com" (Domain) — options: E371, E372, E313, E2
M137. "akaluij.com" (Domain) — options: E374, E8, E375, E2
M138. "fikasterwer.top" (Domain) — options: E304, E377, E378, E379
M139. "uf1-ukr.net" (Domain) — options: E384, E385, E386, E387
M140. "uz-gos.top" (Domain) — options: E379, E334, E335, E340
M141. "apeduze.com" (Domain) — options: E162, E141, E2, E203
M142. "expeditionabroad.com" (Domain) — options: E11, E397, E2, E140
M143. "zapto.org" (Domain) — options: E303, E181, E302, E399
M144. "apitelegram.org" (Domain) — options: E180, E400, E225, E183
M145. "sm.ukrtel.net" (Domain) — options: E367, E402, E403, E96
M146. "tas-gos.top" (Domain) — options: E22, E335, E337, E405
M147. "zambeziz.com" (Domain) — options: E10, E9, E141, E2
M148. "shodan.io" (Domain) — options: E295, E359, E345, E408
M149. "pomoshnikrbx.site" (Domain) — options: E61, E56, E411, E59
M150. "onyangdol.site" (Domain) — options: E94, E95, E413, E56
M151. "premiumjeck.site" (Domain) — options: E89, E56, E58, E57
M152. "eumr.site" (Domain) — options: E61, E56, E415, E89
M153. "mxukr.net" (Domain) — options: E367, E416, E417, E97
M154. "baidencult.com" (Domain) — options: E42, E2, E376, E11
M155. "vinergil.com" (Domain) — options: E372, E2, E301, E344
M156. "benokij.com" (Domain) — options: E375, E2, E1, E162
M157. "edopomogaonline.yolasite.com" (Domain) — options: E421, E422, E423, E424
M158. "diagnostic-resolver.com" (Domain) — options: E426, E427, E428, E2
M159. "nowpropitup.com" (Domain) — options: E60, E124, E2, E397
M160. "3utilities.com" (Domain) — options: E434, E435, E69, E5
M161. "mail-box.site" (Domain) — options: E413, E436, E297, E89
M162. "fluoxi.com" (Domain) — options: E160, E438, E2, E1
M163. "winchconstruction.com" (Domain) — options: E371, E2, E439, E397
M164. "tinyurl.com" (Domain) — options: E375, E372, E300, E2
M165. "photobucket.com" (Domain) — options: E442, E2, E20, E443
M166. "troadsecow.com" (Domain) — options: E286, E2, E445, E290
M167. "agreminj.com" (Domain) — options: E290, E2, E1, E158
M168. "apokil.com" (Domain) — options: E165, E376, E300, E2
M169. "teiergam.com" (Domain) — options: E400, E2, E284, E396
M170. "ddnsking.com" (Domain) — options: E410, E256, E2, E173
M171. "webknives.com" (Domain) — options: E53, E11, E118, E448
M172. "icanhazip.com" (Domain) — options: E60, E11, E438, E2
M173. "lesrochersblancs.com" (Domain) — options: E204, E2, E443, E26
M174. "sendmail.website" (Domain) — options: E413, E61, E322, E451
M175. "axikok.com" (Domain) — options: E1, E290, E453, E2
M176. "notfiled.com" (Domain) — options: E11, E98, E456, E2
M177. "floorfix.com.au" (Domain) — options: E43, E458, E459, E2
M178. "shikjil.com" (Domain) — options: E162, E300, E2, E372
M179. "vuxuancuong.com" (Domain) — options: E462, E1, E463, E344
M180. "lonejade.com" (Domain) — options: E464, E465, E14, E2
M181. "pastebin.com" (Domain) — options: E325, E8, E342, E2
M182. "vljsport.eu.com" (Domain) — options: E205, E466, E260, E86
M183. "mitraseo.hol.es" (Domain) — options: E350, E151, E468, E469
M184. "europadonnaireland.org" (Domain) — options: E86, E181, E471, E87
M185. "eu-opros.top" (Domain) — options: E113, E474, E275, E475
M186. "bt.hurtom.com" (Domain) — options: E62, E480, E305, E481
M187. "teleqram.info" (Domain) — options: E246, E330, E286, E225
M188. "iol.pt" (Domain) — options: E349, E64, E483, E190
M189. "sackmeister.de" (Domain) — options: E176, E189, E487, E68
M190. "telsec.org" (Domain) — options: E15, E329, E181, E183
M191. "jel-gos.top" (Domain) — options: E336, E340, E19, E335
M192. "sinergil.com" (Domain) — options: E371, E2, E165, E301
M193. "cuckoo.cert.ee" (Domain) — options: E91, E166, E470, E353
M194. "aon.at" (Domain) — options: E64, E479, E491, E492
M195. "wpc-v0cdn.org" (Domain) — options: E317, E494, E253, E181
M196. "arcor.de" (Domain) — options: E37, E207, E495, E163
M197. "olei.ro" (Domain) — options: E498, E189, E166, E294
M198. "peer-gos.top" (Domain) — options: E22, E16, E335, E383
M199. "co-uah.top" (Domain) — options: E502, E22, E275, E503
M200. "gotdns.ch" (Domain) — options: E429, E173, E112, E410
M201. "github.com" (Domain) — options: E295, E409, E507, E508
M202. "hmgo.pw" (Domain) — options: E493, E64, E509, E204
M203. "internet.bs" (Domain) — options: E410, E512, E109, E513
M204. "aneria.net" (Domain) — options: E96, E106, E276, E100
M205. "fex.net" (Domain) — options: E102, E55, E220, E97
M206. "wicksl.ru" (Domain) — options: E263, E213, E516, E33
M207. "circulas.ru" (Domain) — options: E150, E163, E37, E33
M208. "inter-webservices.com" (Domain) — options: E156, E110, E2, E119
M209. "tme-id.ru" (Domain) — options: E206, E189, E219, E73
M210. "swinj.online" (Domain) — options: E135, E130, E517, E133
M211. "barbatus.online" (Domain) — options: E517, E49, E136, E135
M212. "coagula.online" (Domain) — options: E126, E51, E130, E517
M213. "elyslink.online" (Domain) — options: E49, E158, E137, E130
M214. "graphiuma.online" (Domain) — options: E517, E45, E137, E130
M215. "t-online.de" (Domain) — options: E135, E46, E487, E126
M216. "phymateus.online" (Domain) — options: E45, E130, E135, E520
M217. "dipteran.online" (Domain) — options: E517, E49, E137, E33
M218. "wasabiwallet.online" (Domain) — options: E126, E49, E511, E130
M219. "telecomds.online" (Domain) — options: E243, E49, E520, E522
M220. "sardanal.online" (Domain) — options: E126, E130, E517, E135
M221. "scorpiones.online" (Domain) — options: E517, E158, E251, E522
M222. "melitaes.online" (Domain) — options: E517, E126, E520, E130
M223. "truffa.online" (Domain) — options: E49, E137, E130, E45
M224. "online.ua" (Domain) — options: E524, E403, E49, E65
M225. "melitaeas.online" (Domain) — options: E517, E126, E522, E130
M226. "xbeta.online" (Domain) — options: E135, E519, E130, E49
M227. "courtbox.online" (Domain) — options: E51, E130, E61, E45
M228. "chimeramarketplace.online" (Domain) — options: E526, E130, E136, E127
M229. "freeusadatingxxx.online" (Domain) — options: E433, E130, E251, E517
M230. "courtgova.online" (Domain) — options: E54, E251, E130, E65
M231. "softloadup.com" (Domain) — options: E527, E453, E528, E2
M232. "blinkij.com" (Domain) — options: E160, E376, E2, E1
M233. "serveftp.com" (Domain) — options: E119, E2, E302, E111
M234. "drimzis.com" (Domain) — options: E10, E531, E2, E290
M235. "outlook.com" (Domain) — options: E61, E413, E288, E279
M236. "chinagrill.co" (Domain) — options: E290, E292, E533, E460
M237. "chimeramarketplace24.online" (Domain) — options: E136, E159, E130, E127
M238. "igshop.net" (Domain) — options: E535, E116, E53, E97
M239. "telegraom.me" (Domain) — options: E223, E245, E536, E225
M240. "blopik.com" (Domain) — options: E375, E376, E538, E2
M241. "proxylogon.com" (Domain) — options: E539, E43, E453, E352
M242. "shormanz.com" (Domain) — options: E10, E346, E350, E2
M243. "noip.com" (Domain) — options: E53, E376, E529, E2
M244. "moskeet.com" (Domain) — options: E176, E259, E542, E2
M245. "enlamentedeunasesor.com" (Domain) — options: E140, E2, E215, E14
M246. "azimurs.com" (Domain) — options: E202, E124, E2, E543
M247. "lonelyatthetop.com" (Domain) — options: E544, E142, E2, E304
M248. "ohsxy.com" (Domain) — options: E177, E545, E204, E546
M249. "domtern.com" (Domain) — options: E545, E547, E2, E284
M250. "foundpomoshi.com" (Domain) — options: E89, E2, E366, E5
M251. "kohhd.com" (Domain) — options: E549, E60, E310, E2
M252. "rresteraftin.com" (Domain) — options: E284, E2, E204, E110
M253. "superboler.com" (Domain) — options: E48, E205, E551, E552
M254. "tronogram.com" (Domain) — options: E397, E286, E2, E243
M255. "kmtacn.com" (Domain) — options: E11, E204, E259, E555
M256. "airmauritiusticket.com" (Domain) — options: E11, E84, E2, E444
M257. "bh-ukr.net" (Domain) — options: E556, E557, E386, E281
M258. "k-ukr.net" (Domain) — options: E403, E561, E386, E524
M259. "ukr.net" (Domain) — options: E281, E403, E388, E362
M260. "crv-ukr.net" (Domain) — options: E564, E566, E386, E567
M261. "kg-ukr.net" (Domain) — options: E281, E570, E386, E568
M262. "hj-ukr.net" (Domain) — options: E557, E388, E386, E367
M263. "numsecukr.net" (Domain) — options: E281, E572, E386, E97
M264. "bilitora.ru" (Domain) — options: E161, E207, E33, E62
M265. "eti-opros.top" (Domain) — options: E306, E574, E477, E475
M266. "tools.nexcess.net" (Domain) — options: E95, E99, E100, E97
M267. "ddns.net" (Domain) — options: E174, E577, E328, E578
M268. "plexbd.net" (Domain) — options: E410, E581, E386, E97
M269. "onthewifi.com" (Domain) — options: E60, E583, E438, E2
M270. "telegram.uk.net" (Domain) — options: E226, E245, E181, E242
M271. "nirsoft.me" (Domain) — options: E359, E528, E584, E536
M272. "mf-ukr.net" (Domain) — options: E281, E387, E586, E386
M273. "afi-opros.top" (Domain) — options: E478, E477, E475, E113
M274. "dwservice.net" (Domain) — options: E410, E164, E97, E589
M275. "sindoproperty.org" (Domain) — options: E180, E181, E93, E183
M276. "rmssrv4.ru" (Domain) — options: E241, E62, E591, E33
M277. "homospoison.ru" (Domain) — options: E264, E70, E33, E593
M278. "s8.h.mchost.ru" (Domain) — options: E31, E21, E216, E33
M279. "rmssrv3.ru" (Domain) — options: E62, E241, E591, E78
M280. "rubidiumo.ru" (Domain) — options: E151, E594, E33, E27
M281. "ipodromlan.ru" (Domain) — options: E30, E31, E187, E33
M282. "rmssrv2.ru" (Domain) — options: E241, E62, E592, E78
M283. "verofes.com" (Domain) — options: E371, E325, E370, E2
M284. "support-ukr.net" (Domain) — options: E281, E386, E122, E365
M285. "hopto.org" (Domain) — options: E180, E399, E95, E181
M286. "serveirc.com" (Domain) — options: E119, E443, E325, E2
M287. "jar-gos.top" (Domain) — options: E392, E334, E500, E335
M288. "gopoppers.com" (Domain) — options: E48, E259, E211, E2
M289. "jevejosader.top" (Domain) — options: E6, E340, E378, E377
M290. "cerv-gos.top" (Domain) — options: E383, E340, E335, E22
M291. "servecounterstrike.com" (Domain) — options: E111, E596, E2, E396
M292. "ck-ukr.net" (Domain) — options: E281, E490, E386, E388
M293. "servepics.com" (Domain) — options: E396, E111, E325, E2
M294. "zuh3vcyskd4gipkm.onion" (Domain) — options: E449, E598, E599, E600
M295. "ev-gos.top" (Domain) — options: E379, E393, E499, E335
M296. "netbin.host" (Domain) — options: E234, E602, E603, E604
M297. "stormpredictor.host" (Domain) — options: E602, E603, E100, E196
M298. "dcshost.net" (Domain) — options: E410, E485, E216, E97
M299. "servequake.com" (Domain) — options: E396, E606, E2, E119
M300. "getmod.host" (Domain) — options: E196, E602, E604, E234
M301. "syncapp.host" (Domain) — options: E196, E603, E234, E602
M302. "meteolink.host" (Domain) — options: E234, E196, E603, E293
M303. "callsol.ru" (Domain) — options: E177, E145, E516, E33
M304. "ip-api.com" (Domain) — options: E611, E427, E426, E43
M305. "serveblog.net" (Domain) — options: E119, E612, E551, E97
M306. "rivertimad.com" (Domain) — options: E11, E26, E312, E2
M307. "dyndns.com" (Domain) — options: E410, E198, E112, E2
M308. "myelectrive.com" (Domain) — options: E200, E359, E583, E148
M309. "rivierafamily.com" (Domain) — options: E199, E2, E125, E284
M310. "modeselling.com" (Domain) — options: E4, E447, E371, E613
M311. "dezword.com" (Domain) — options: E14, E310, E614, E2
M312. "billiopa.com" (Domain) — options: E48, E160, E193, E2
M313. "ocspdep.com" (Domain) — options: E30, E616, E60, E2
M314. "dsns.com.ua" (Domain) — options: E311, E268, E132, E179
M315. "ns3-dns.com" (Domain) — options: E108, E198, E112, E431
M316. "viewdns.net" (Domain) — options: E607, E410, E97, E494
M317. "ns2-dns.com" (Domain) — options: E112, E434, E108, E431
M318. "freedynamicdns.net" (Domain) — options: E41, E410, E97, E429
M319. "domthr.xyz" (Domain) — options: E259, E621, E64, E488
M320. "myddns.me" (Domain) — options: E410, E536, E173, E584
M321. "posish.club" (Domain) — options: E624, E625, E626, E31

=== RESPONSE (48.0s, in 20392 / out 7278 tok, STOP) ===
