=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 605 canonicals"
Entities:
E1. naffalno.site
M128. "axikok.com" (Domain) — options: E22, E26, E117, E180
M129. "brunoboys.net" (Domain) — options: E69, E71, E72, E73
M130. "drimzis.com" (Domain) — options: E233, E264, E124, E82
M131. "4qzm.com" (Domain) — options: E19, E21, E22, E23
M132. "anidoz.com" (Domain) — options: E22, E109, E180, E227
M133. "dezword.com" (Domain) — options: E242, E322, E19, E20
M134. "blopik.com" (Domain) — options: E120, E124, E117, E323
M135. "webknives.com" (Domain) — options: E87, E80, E19, E20
M136. "uabayrakua.com" (Domain) — options: E19, E20, E21, E22
M137. "zbignef.com" (Domain) — options: E323, E82, E103, E19
M138. "apokil.com" (Domain) — options: E120, E320, E109, E119
M139. "blinkij.com" (Domain) — options: E120, E119, E24, E117
M140. "barbacoalosmartinez.com" (Domain) — options: E19, E20, E21, E22
M141. "benokij.com" (Domain) — options: E124, E117, E119, E267
M142. "notfiled.com" (Domain) — options: E324, E126, E267, E19
M143. "ertimadifa.com" (Domain) — options: E133, E126, E258, E325
M144. "eu-opros.top" (Domain) — options: E298, E327, E290, E294
M145. "zapto.org" (Domain) — options: E331, E90, E332, E333
M146. "detroito.ru" (Domain) — options: E337, E157, E46, E212
M147. "kurapat.ru" (Domain) — options: E212, E213, E108, E165
M148. "hopto.org" (Domain) — options: E338, E339, E90, E332
M149. "dodortar.ru" (Domain) — options: E340, E341, E342, E13
M150. "peer-gos.top" (Domain) — options: E29, E89, E343, E344
M151. "fex.net" (Domain) — options: E77, E350, E143, E351
M152. "eti-opros.top" (Domain) — options: E292, E43, E328, E329
M153. "myftp.org" (Domain) — options: E354, E355, E356, E331
M154. "www.dropbox.com" (Domain) — options: E302, E357, E303, E304
M155. "wi-opros.top" (Domain) — options: E328, E292, E293, E327
M156. "ui-opros.top" (Domain) — options: E329, E292, E298, E327
M157. "olei.ro" (Domain) — options: E150, E40, E358, E324
M158. "shodan.io" (Domain) — options: E289, E360, E361, E324
M159. "toloka.to" (Domain) — options: E366, E367, E216, E368
M160. "onthewifi.com" (Domain) — options: E19, E20, E21, E22
M161. "jokotras.ru" (Domain) — options: E369, E186, E188, E45
M162. "cuckoo.cert.ee" (Domain) — options: E40, E234, E370, E371
M163. "pre-opros.top" (Domain) — options: E296, E297, E352, E291
M164. "admru.top" (Domain) — options: E278, E313, E374, E245
M165. "acteran.ru" (Domain) — options: E12, E377, E11, E13
M166. "mitlubald.ru" (Domain) — options: E186, E10, E11, E12
M167. "xcqef.ru" (Domain) — options: E10, E11, E12, E13
M168. "metanat.ru" (Domain) — options: E61, E213, E13, E44
M169. "kilitro.ru" (Domain) — options: E15, E186, E188, E192
M170. "flayga.ru" (Domain) — options: E13, E10, E11, E12
M171. "tarlit.ru" (Domain) — options: E41, E44, E165, E10
M172. "shapurt.ru" (Domain) — options: E213, E378, E108, E10
M173. "tiloraso.ru" (Domain) — options: E186, E188, E157, E15
M174. "paparat.ru" (Domain) — options: E108, E60, E61, E212
M175. "tbwelo.ru" (Domain) — options: E10, E11, E12, E13
M176. "qiwardos.ru" (Domain) — options: E146, E12, E10, E11
M177. "tortunas.ru" (Domain) — options: E32, E12, E187, E212
M178. "cooperi.ru" (Domain) — options: E380, E10, E11, E12
M179. "hawksi.ru" (Domain) — options: E46, E223, E10, E11
M180. "sindoproperty.org" (Domain) — options: E332, E333, E334, E174
M181. "wicksl.ru" (Domain) — options: E197, E151, E10, E11
M182. "farafauler.ru" (Domain) — options: E10, E11, E12, E13
M183. "tridiuma.ru" (Domain) — options: E382, E10, E11, E12
M184. "bilitora.ru" (Domain) — options: E209, E189, E68, E186
M185. "billyhot.ru" (Domain) — options: E15, E18, E209, E10
M186. "bul-opros.top" (Domain) — options: E43, E328, E296, E330
M187. "baidenfree.com" (Domain) — options: E226, E323, E19, E20
M188. "freedynamicdns.org" (Domain) — options: E75, E332, E333, E334
M189. "nirsoft.me" (Domain) — options: E244, E219, E142, E221
M190. "3utilities.com" (Domain) — options: E83, E20, E21, E22
M191. "pastebin.com" (Domain) — options: E21, E242, E268, E261
M192. "frge.io" (Domain) — options: E384, E385, E324, E360
M193. "edopomogaonline.yolasite.com" (Domain) — options: E386, E387, E388, E389
M194. "programasparapc.net" (Domain) — options: E69, E70, E71, E72
M195. "callsol.ru" (Domain) — options: E16, E10, E11, E12
M196. "softloadup.com" (Domain) — options: E277, E266, E19, E20
M197. "britxec.com" (Domain) — options: E110, E124, E133, E215
M198. "info-cip.org" (Domain) — options: E390, E391, E392, E90
M199. "helpzzfound.site" (Domain) — options: E2, E3, E4, E5
M200. "courtgova.online" (Domain) — options: E95, E4, E47, E393
M201. "online.ua" (Domain) — options: E53, E395, E93, E47
M202. "t-online.de" (Domain) — options: E49, E41, E57, E234
M203. "sm.ukrtel.net" (Domain) — options: E397, E143, E350, E398
M204. "coagula.online" (Domain) — options: E96, E51, E95, E54
M205. "dipteran.online" (Domain) — options: E54, E394, E47, E52
M206. "blog.gocon.in" (Domain) — options: E401, E402, E119, E364
M207. "yi-gos.top" (Domain) — options: E403, E404, E33, E245
M208. "tas-gos.top" (Domain) — options: E404, E245, E346, E33
M209. "graphiuma.online" (Domain) — options: E47, E93, E95, E96
M210. "zp.ukrtel.net" (Domain) — options: E411, E350, E143, E69
M211. "uz-gos.top" (Domain) — options: E245, E343, E344, E406
M212. "melitaes.online" (Domain) — options: E394, E94, E54, E393
M213. "ukr.net" (Domain) — options: E398, E74, E351, E411
M214. "barbatus.online" (Domain) — options: E410, E52, E54, E394
M215. "ganara.ru" (Domain) — options: E213, E228, E13, E59
M216. "chis-gos.top" (Domain) — options: E404, E89, E413, E33
M217. "ukrahelpforall.ucraft.site" (Domain) — options: E2, E3, E4, E5
M218. "ndlestomak.top" (Domain) — options: E414, E312, E313, E278
M219. "military-ukraine.online" (Domain) — options: E176, E394, E50, E105
M220. "jel-gos.top" (Domain) — options: E343, E344, E346, E349
M221. "scorpiones.online" (Domain) — options: E95, E96, E105, E52
M222. "telecomds.online" (Domain) — options: E394, E105, E393, E93
M223. "onyangdol.site" (Domain) — options: E7, E2, E3, E4
M224. "gov-ua.info" (Domain) — options: E396, E402, E372, E416
M225. "phymateus.online" (Domain) — options: E93, E394, E105, E47
M226. "for-gos.top" (Domain) — options: E420, E346, E89, E415
M227. "jar-gos.top" (Domain) — options: E245, E345, E347, E413
M228. "alf-gos.top" (Domain) — options: E421, E404, E245, E420
M229. "ais-gos.top" (Domain) — options: E31, E409, E245, E413
M230. "xbeta.online" (Domain) — options: E93, E50, E105, E47
M231. "rea-gos.top" (Domain) — options: E343, E344, E347, E403
M232. "ye-gos.top" (Domain) — options: E412, E347, E349, E245
M233. "cerv-gos.top" (Domain) — options: E343, E408, E31, E344
M234. "tools.nexcess.net" (Domain) — options: E69, E73, E77, E143
M235. "dcshost.net" (Domain) — options: E76, E72, E351, E69
M236. "mail-box.site" (Domain) — options: E152, E56, E63, E1
M237. "hotmail.com" (Domain) — options: E122, E289, E121, E264
M238. "sytes.net" (Domain) — options: E72, E74, E351, E411
M239. "github.com" (Domain) — options: E422, E82, E125, E257
M240. "servehttp.com" (Domain) — options: E224, E204, E205, E201
M241. "dnslookup.seowebchecker.com" (Domain) — options: E304, E204, E287, E19
M242. "awa-opros.top" (Domain) — options: E291, E292, E353, E290
M243. "eumr.site" (Domain) — options: E2, E3, E4, E6
M244. "dwservice.net" (Domain) — options: E78, E80, E69, E70
M245. "jo-opros.top" (Domain) — options: E423, E290, E294, E353
M246. "winscp.net" (Domain) — options: E72, E76, E69, E70
M247. "ao-opros.top" (Domain) — options: E353, E294, E295, E291
M248. "fori-opros.top" (Domain) — options: E296, E424, E292, E290
M249. "milotrad.ru" (Domain) — options: E188, E15, E187, E209
M250. "mafirti.ru" (Domain) — options: E358, E10, E11, E12
M251. "enterwords.ru" (Domain) — options: E377, E10, E11, E12
M252. "parodadoca.ru" (Domain) — options: E10, E11, E12, E13
M253. "afi-opros.top" (Domain) — options: E291, E353, E290, E293
M254. "nitikora.ru" (Domain) — options: E15, E68, E209, E200
M255. "ddnsking.com" (Domain) — options: E120, E179, E19, E20
M256. "s8.h.mchost.ru" (Domain) — options: E16, E379, E378, E36
M257. "foundpomoshi.com" (Domain) — options: E19, E20, E21, E22
M258. "enlamentedeunasesor.com" (Domain) — options: E19, E20, E21, E22
M259. "gobits3.com" (Domain) — options: E215, E122, E216, E267
M260. "ansaigon.com" (Domain) — options: E26, E22, E25, E109
M261. "skreatortemp.site" (Domain) — options: E2, E3, E4, E5
M262. "tio-gos.top" (Domain) — options: E404, E348, E413, E412
M263. "kmtacn.com" (Domain) — options: E242, E122, E126, E19
M264. "taximadridclass.com" (Domain) — options: E264, E19, E20, E21
M265. "rivierafamily.com" (Domain) — options: E258, E270, E261, E247
M266. "zuh3vcyskd4gipkm.onion" (Domain) — options: E427, E428, E429, E430
M267. "europadonnaireland.org" (Domain) — options: E332, E333, E174, E331
M268. "wasabiwallet.online" (Domain) — options: E92, E93, E105, E52
M269. "forkscenter.fr" (Domain) — options: E432, E376, E67, E68
M270. "mitraseo.hol.es" (Domain) — options: E434, E435, E436, E370
M271. "bugiplaysec.com" (Domain) — options: E19, E82, E437, E20
M272. "chinagrill.co" (Domain) — options: E438, E320, E247, E257
M273. "clipperso.ru" (Domain) — options: E40, E10, E11, E12
M274. "net-certificate.services" (Domain) — options: E69, E70, E71, E72
M275. "ereservices.com" (Domain) — options: E79, E206, E261, E73
M276. "nais-gov.org" (Domain) — options: E441, E181, E404, E31
M277. "serveminecraft.net" (Domain) — options: E69, E70, E71, E72
M278. "cloudflare-dns.com" (Domain) — options: E127, E128, E131, E132
M279. "servegame.com" (Domain) — options: E207, E204, E224, E86
M280. "nais-gov.com" (Domain) — options: E336, E404, E180, E31
M281. "servequake.com" (Domain) — options: E205, E204, E224, E86
M282. "serveblog.net" (Domain) — options: E204, E69, E70, E71
M283. "servehalflife.com" (Domain) — options: E205, E224, E86, E201
M284. "rmssrv2.ru" (Domain) — options: E191, E198, E10, E11
M285. "diagnostic-resolver.com" (Domain) — options: E112, E36, E287, E274
M286. "servepics.com" (Domain) — options: E201, E204, E224, E205
M287. "aspx.io" (Domain) — options: E365, E150, E442, E443
M288. "cdn.jsdelivr.net" (Domain) — options: E72, E73, E398, E78
M289. "servemp3.com" (Domain) — options: E224, E201, E204, E205
M290. "aon.at" (Domain) — options: E445, E446, E56, E234
M291. "uacompensation.xyz" (Domain) — options: E285, E447, E283, E280
M292. "wpc-v0cdn.org" (Domain) — options: E449, E159, E391, E332
M293. "shikjil.com" (Domain) — options: E117, E247, E321, E109
M294. "granitecsinks.ca" (Domain) — options: E211, E23, E450, E196
M295. "product-reviews.website" (Domain) — options: E218, E4, E155, E152
M296. "pro-gos.top" (Domain) — options: E33, E89, E415, E408
M297. "top-opros.top" (Domain) — options: E290, E294, E295, E423
M298. "world-opros.top" (Domain) — options: E352, E296, E290, E298
M299. "aff-opros.top" (Domain) — options: E292, E353, E290, E293
M300. "3dstore.pro" (Domain) — options: E150, E348, E15, E68
M301. "job-opros.top" (Domain) — options: E295, E290, E294, E296
M302. "cels-opros.top" (Domain) — options: E296, E297, E298, E294
M303. "www.dstruct.net" (Domain) — options: E78, E73, E141, E303
M304. "shopersport.ru" (Domain) — options: E379, E10, E11, E12
M305. "pasamart.ru" (Domain) — options: E213, E60, E61, E212
M306. "coinerpay.top" (Domain) — options: E414, E294, E454, E312
M307. "vuxuancuong.com" (Domain) — options: E116, E455, E19, E20
M308. "toknowall.com" (Domain) — options: E126, E257, E19, E20
M309. "co-opros.top" (Domain) — options: E290, E295, E353, E423
M310. "mega.nz" (Domain) — options: E231, E212, E156, E456
M311. "melitaeas.online" (Domain) — options: E105, E94, E400, E93
M312. "sardanal.online" (Domain) — options: E93, E92, E393, E394
M313. "off.ukr-compens.xyz" (Domain) — options: E458, E459, E460, E461
M314. "uatax-compenses.xyz" (Domain) — options: E284, E460, E461, E236
M315. "uam-compensation.xyz" (Domain) — options: E283, E285, E235, E280
M316. "autodoka.com.ua" (Domain) — options: E464, E101, E277, E55
M317. "ukrainebayra.com" (Domain) — options: E19, E20, E21, E22
M318. "winchconstruction.com" (Domain) — options: E19, E20, E21, E22
M319. "airmauritiusticket.com" (Domain) — options: E19, E20, E21, E22
M320. "motocheck.in" (Domain) — options: E157, E467, E304, E40
M321. "milotraf.ru" (Domain) — options: E186, E15, E187, E209
M322. "ua-cip.org" (Domain) — options: E392, E195, E470, E390
M323. "military-ukraine.site" (Domain) — options: E400, E152, E56, E2
M324. "courtbox.online" (Domain) — options: E96, E47, E393, E4
M325. "chubanomania.icu" (Domain) — options: E472, E473, E17, E474
M326. "lthhc-zm.com" (Domain) — options: E475, E20, E123, E476
M327. "nejsemlama.cz" (Domain) — options: E156, E205, E207, E477
M328. "hamnavard.sharif.ir" (Domain) — options: E59, E60, E56, E146

=== RESPONSE (34.8s, in 18872 / out 7439 tok, STOP) ===
