=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1867 canonicals"
Entities:
E1. desktopaplus.workers.dev
M64. "ignoracndwko.shop" (Domain) — options: E107, E105, E108, E288
M65. "kew.1qw.us" (Domain) — options: E75, E268, E290, E72
M66. "rpc.1qw.us" (Domain) — options: E70, E268, E75, E45
M67. "charistmatwio.shop" (Domain) — options: E107, E111, E108, E294
M68. "ua-aws.army" (Domain) — options: E296, E297, E298, E4
M69. "milgov.site" (Domain) — options: E304, E305, E306, E74
M70. "milgov.host" (Domain) — options: E310, E304, E283, E305
M71. "military-ukraine.site" (Domain) — options: E314, E315, E316, E317
M72. "mail.arlingtonhousing.us" (Domain) — options: E282, E111, E322, E270
M73. "gov-aws.cloud" (Domain) — options: E325, E326, E300, E327
M74. "ua-mil.cloud" (Domain) — options: E307, E333, E334, E308
M75. "gov-pl.cloud" (Domain) — options: E339, E326, E340, E208
M76. "military-ukraine.online" (Domain) — options: E308, E315, E316, E317
M77. "gov-lt.cloud" (Domain) — options: E342, E343, E344, E326
M78. "gov-lv.cloud" (Domain) — options: E339, E347, E304, E326
M79. "mod-gov-il.cloud" (Domain) — options: E348, E3, E349, E350
M80. "newyorktlimes.life" (Domain) — options: E354, E47, E319, E25
M81. "gov-gr.cloud" (Domain) — options: E198, E326, E332, E345
M82. "nk.1qw.us" (Domain) — options: E70, E75, E290, E358
M83. "president-petitions.click" (Domain) — options: E361, E362, E110, E363
M84. "s3-aws.cloud" (Domain) — options: E368, E303, E369, E301
M85. "servicedesk.atera.com" (Domain) — options: E2, E374, E32, E86
M86. "aws-secure.cloud" (Domain) — options: E178, E379, E368, E370
M87. "185.193.38.78" (Domain) — options: E382, E383, E222, E384
M88. "killredls.pw" (Domain) — options: E81, E88, E91, E78
M89. "derzhposluhy.com" (Domain) — options: E315, E390, E391, E392
M90. "ua-compens.top" (Domain) — options: E396, E397, E398, E115
M91. "pomoshnikrbx.site" (Domain) — options: E197, E222, E403, E30
M92. "gov.ua" (Domain) — options: E405, E358, E272, E406
M93. "duhodown.fun" (Domain) — options: E395, E241, E245, E34
M94. "faillymoodkywko.shop" (Domain) — options: E47, E7, E108, E295
M95. "compensation-ukr.com" (Domain) — options: E412, E413, E414, E401
M96. "ua-sec.cloud" (Domain) — options: E335, E416, E338, E332
M97. "coinmakopenarea.su" (Domain) — options: E172, E421, E175, E422
M98. "ukr-golosovan.site" (Domain) — options: E102, E426, E427, E126
M99. "ua-energy.cloud" (Domain) — options: E396, E335, E431, E412
M100. "petition-ukrainiane.com" (Domain) — options: E394, E315, E433, E434
M101. "konkurs-deti-ua.eu" (Domain) — options: E315, E394, E437, E428
M102. "apps-opros.top" (Domain) — options: E257, E41, E58, E258
M103. "passport-ukr-net.site" (Domain) — options: E426, E183, E126, E444
M104. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E449, E16, E450, E15
M105. "cryptsen7fo43rr6.onion" (Domain) — options: E19, E20, E15, E17
M106. "wasabiwallet.online" (Domain) — options: E456, E457, E458, E137
M107. "anonvnc.com" (Domain) — options: E449, E461, E462, E463
M108. "www.hybrid-analysis.com" (Domain) — options: E465, E466, E467, E375
M109. "web-telegram.host" (Domain) — options: E471, E472, E473, E474
M110. "telegram-auth.website" (Domain) — options: E30, E480, E118, E61
M111. "protonmail.com" (Domain) — options: E151, E156, E86, E150
M112. "www.virustotal.com" (Domain) — options: E485, E466, E486, E375
M113. "sendmail.website" (Domain) — options: E74, E277, E489, E482
M114. "ssl2.link" (Domain) — options: E491, E492, E77, E493
M115. "hiddenvnc.com" (Domain) — options: E464, E498, E499, E500
M116. "t.me" (Domain) — options: E502, E503, E388, E504
M117. "ssl1.online" (Domain) — options: E493, E186, E510, E511
M118. "telegram-account.host" (Domain) — options: E474, E471, E515, E480
M119. "teiegram.host" (Domain) — options: E479, E472, E477, E516
M120. "com.getssl.click" (Domain) — options: E522, E523, E524, E525
M121. "app.any.run" (Domain) — options: E485, E528, E529, E530

=== RESPONSE (103.8s, in 13141 / out 15804 tok, stop) ===
{"v":[{"m":"desktopapluscom.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"domain on workers.dev","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"domain on life","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"domain on sc","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"base domain for telegram.qweasdzx.site","p":"E71","r":"b"},{"m":"redirecl.com","id":"NEW","g":"base domain for redirecl.com subdomains","p":"E79","r":"b"},{"m":"dayzilons.pw","id":"NEW","g":"domain on pw","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"basedsymsotp.shop","id":"NEW","g":"domain on shop","p":null,"r":null},{"m":"accept-action.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain on work","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"domain on pw","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"domain on zhblz.com","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain on pipedream.net","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"avoufshire.icu","id":"NEW","g":"domain on icu","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"domain on pipedream.net","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain on club","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"check-active.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"domain on link","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain on pipedream.net","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"domain on pipedream.net","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"group-teneta.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"domain on oast.fun","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain on nextess.net","p":null,"r":null},{"m":"protect-password.site","id":"NEW","g":"base domain for whatsapp.protect-password.site","p":"E249","r":"b"},{"m":"co-opros.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"domain on us","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"domain on oast.fun","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"domain on oast.fun","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"domain on oast.fun","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain on website","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"domain on shop","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"domain on zhblz.com","p":null,"r":null},{"m":"ignoracndwko.shop","id":"NEW","g":"domain on shop","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"domain on us","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"domain on us","p":null,"r":null},{"m":"charistmatwio.shop","id":"NEW","g":"domain on shop","p":null,"r":null},{"m":"ua-aws.army","id":"NEW","g":"base domain for ua-aws.army subdomains","p":"E296","r":"b"},{"m":"milgov.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"milgov.host","id":"NEW","g":"domain on host","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"domain on us","p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"gov-lt.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"gov-lv.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"mod-gov-il.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"newyorktlimes.life","id":"NEW","g":"domain on life","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"domain on us","p":null,"r":null},{"m":"president-petitions.click","id":"NEW","g":"domain on click","p":null,"r":null},{"m":"s3-aws.cloud","id":"E368","g":null,"p":null,"r":null},{"m":"servicedesk.atera.com","id":"NEW","g":"domain on atera.com","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"domain on pw","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"base domain for uspp.derzhposluhy.com","p":"E391","r":"b"},{"m":"ua-compens.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"base domain for Ukrainian government sites","p":"E358","r":"b"},{"m":"duhodown.fun","id":"NEW","g":"domain on fun","p":null,"r":null},{"m":"faillymoodkywko.shop","id":"NEW","g":"domain on shop","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":"domain on cloud","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain on su","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"ua-energy.cloud","id":"NEW","g":"base domain for ua-energy.cloud subdomains","p":"E431","r":"b"},{"m":"petition-ukrainiane.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"konkurs-deti-ua.eu","id":"NEW","g":"domain on eu","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain on top","p":null,"r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"domain on site","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"web-telegram.host","id":"NEW","g":"domain on host","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"domain on website","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain on website","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"domain on link","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"domain on com","p":null,"r":null},{"m":"t.me","id":"NEW","g":"base domain for 0-t.me","p":"E388","r":"b"},{"m":"ssl1.online","id":"NEW","g":"domain on online","p":null,"r":null},{"m":"telegram-account.host","id":"NEW","g":"domain on host","p":null,"r":null},{"m":"teiegram.host","id":"NEW","g":"domain on host","p":null,"r":null},{"m":"com.getssl.click","id":"NEW","g":"domain on click","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain on run","p":null,"r":null}]}
