=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
M30. "bihei.eu" (Domain) — options: E47, E40, E42, E93 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E116, E117, E118, E119 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E66, E109, E110, E107 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E47, E42, E127, E65 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E129, E130, E127, E47 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E134, E135, E127, E105 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E47, E42, E127, E138 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E47, E130, E127, E138 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E129, E73, E127, E47 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E21, E140, E127, E138 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E142, E143, E144, E42 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E106, E148, E19, E149 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E21, E154, E155, E156 — ctx: S2
M43. "crmeds.com" (Domain) — options: E160, E161, E162, E163 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E35, E74, E49, E42 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E50, E168, E49, E42 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E172, E168, E12, E21 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E47, E171, E49, E42 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E47, E168, E77, E175 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E171, E168, E49, E42 — ctx: S2
M50. "deti.eu" (Domain) — options: E170, E49, E42, E177 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E178, E95, E127, E138 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E181, E182, E49, E161 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E47, E184, E127, E43 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E66, E12, E21, E70 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E21, E175, E77, E114 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E40, E132, E191, E80 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E21, E195, E191, E196 — ctx: S2
M58. "familyvote.co" (Domain) — options: E55, E95, E199, E200 — ctx: S2
M59. "familyvote.info" (Domain) — options: E29, E27, E199, E32 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E47, E173, E42, E172 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E47, E175, E77, E206 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E66, E12, E21, E70 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E205, E175, E77, E21 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E47, E42, E209, E46 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E213, E214, E215, E216 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E26, E172, E173, E67 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E172, E173, E12, E222 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E173, E12, E172, E174 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E43, E173, E42, E172 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E47, E173, E42, E73 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E47, E173, E42, E174 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E172, E173, E127, E47 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E172, E173, E127, E47 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E47, E173, E127, E42 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E47, E173, E127, E175 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E172, E173, E127, E42 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E47, E173, E42, E172 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E47, E173, E42, E73 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E172, E173, E42, E143 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E232, E173, E42, E47 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E172, E26, E173, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E47, E173, E175, E43 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E106, E26, E27, E112 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E112, E153, E173, E149 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E47, E173, E42, E73 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E47, E173, E42, E174 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E47, E173, E42, E172 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E47, E42, E173, E172 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E47, E42, E173, E43 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E47, E173, E42, E172 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E47, E173, E42, E43 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E47, E173, E77, E175 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E47, E173, E42, E138 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E47, E42, E173, E174 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E47, E238, E26, E42 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E47, E238, E77, E175 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E47, E12, E26, E42 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E47, E42, E73, E46 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E47, E42, E46, E243 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E47, E42, E43, E73 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E47, E141, E26, E42 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E47, E141, E77, E175 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E47, E42, E73, E46 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E47, E42, E245, E73 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E66, E12, E26, E42 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E47, E42, E73, E46 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E69, E248, E245, E42 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E245, E42, E47, E46 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E47, E42, E114, E46 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E114, E243, E42, E47 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E114, E42, E47, E46 — ctx: S2
M117. "itskids.pics" (Domain) — options: E21, E98, E155, E251 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E47, E42, E84, E254 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E55, E42, E47, E46 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E258, E95, E99, E40 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E35, E264, E21, E265 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E47, E268, E48, E42 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E85, E95, E99, E66 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E47, E227, E127, E42 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E43, E173, E127, E42 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E172, E173, E127, E175 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E73, E127, E42, E47 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E47, E275, E127, E175 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E47, E127, E43, E227 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E43, E227, E127, E47 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E43, E227, E127, E47 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E47, E127, E65, E248 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E47, E227, E127, E207 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E47, E227, E127, E43 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E47, E127, E73, E248 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E47, E127, E65, E227 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E47, E127, E65, E227 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E47, E127, E43, E227 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E47, E127, E275, E77 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E283, E127, E284, E227 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E283, E127, E284, E227 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E290, E127, E80, E26 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E47, E127, E43, E227 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E47, E127, E42, E43 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E47, E127, E175, E77 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E232, E127, E175, E47 — ctx: S2
M147. "ler-u.co" (Domain) — options: E77, E208, E292, E95 — ctx: S2
M148. "leru.life" (Domain) — options: E25, E153, E19, E247 — ctx: S2
M149. "let-me.life" (Domain) — options: E50, E56, E298, E299 — ctx: S2
M150. "let-me.network" (Domain) — options: E50, E103, E45, E302 — ctx: S2
M151. "let-me.world" (Domain) — options: E102, E50, E105, E134 — ctx: S2
M152. "lo7h.com" (Domain) — options: E56, E306, E307, E161 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E85, E113, E42, E66 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E47, E42, E188, E46 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E313, E155, E314, E42 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E47, E44, E169, E42 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E47, E44, E77, E175 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E47, E44, E106, E42 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E47, E44, E77, E175 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E47, E44, E76, E42 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E47, E319, E77, E175 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E47, E115, E173, E42 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E47, E44, E77, E175 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E232, E44, E47, E42 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E47, E115, E127, E43 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E47, E115, E127, E43 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E47, E323, E76, E42 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E47, E323, E77, E175 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E232, E44, E47, E42 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E47, E317, E76, E42 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E47, E44, E77, E175 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E47, E316, E77, E175 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E47, E42, E127, E43 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E47, E44, E127, E42 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E47, E115, E127, E43 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E47, E42, E43, E12 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E47, E328, E77, E175 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E24, E26, E27, E212 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E170, E108, E19, E212 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E241, E273, E19, E149 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E241, E109, E108, E27 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E241, E109, E108, E107 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E241, E26, E27, E106 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E241, E109, E25, E111 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E55, E338, E257, E209 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E341, E42, E66, E46 — ctx: S2
M187. "minef.eu" (Domain) — options: E129, E42, E344, E345 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E139, E348, E77, E21 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E69, E168, E352, E42 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E57, E354, E355, E47 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E47, E354, E357, E360 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E47, E354, E77, E358 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E361, E208, E182, E161 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E181, E161, E43, E365 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E66, E311, E368, E42 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E188, E369, E370, E35 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E27, E26, E28, E24 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E47, E42, E373, E232 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E47, E42, E373, E43 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E21, E376, E25, E377 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E47, E42, E245, E46 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E47, E42, E245, E46 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E47, E42, E170, E46 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E85, E382, E383, E42 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E47, E42, E233, E46 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E73, E387, E388, E161 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E129, E73, E328, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E393, E394, E395, E147 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E43, E184, E127, E42 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E47, E229, E115, E42 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E43, E229, E77, E175 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E47, E42, E191, E138 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E47, E42, E191, E138 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E47, E42, E191, E138 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E66, E403, E404, E42 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E29, E27, E26, E30 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E47, E316, E42, E73 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E21, E12, E80, E15 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E47, E386, E127, E43 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E47, E127, E65, E42 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E21, E12, E127, E313 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E21, E405, E127, E179 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E47, E42, E114, E46 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E47, E42, E213, E46 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E410, E411, E412, E413 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E410, E339, E246, E413 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E410, E411, E412, E413 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E241, E417, E19, E149 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E85, E419, E107, E106 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E106, E85, E422, E27 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E85, E422, E107, E106 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E66, E33, E27, E230 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E106, E85, E422, E107 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E85, E422, E107, E106 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E66, E85, E422, E107 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E241, E85, E422, E27 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E241, E85, E422, E107 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E80, E185, E127, E389 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E47, E42, E43, E46 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E47, E229, E276, E42 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E47, E280, E77, E175 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E47, E229, E276, E42 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E47, E280, E77, E175 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E47, E280, E77, E42 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E47, E42, E77, E43 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E47, E280, E292, E42 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E47, E42, E426, E133 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E47, E42, E77, E133 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E47, E42, E426, E114 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E47, E42, E426, E133 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E47, E42, E426, E213 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E138, E336, E110, E161 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E394, E28, E30, E55 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E55, E212, E72, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E142, E143, E55, E394 — ctx: S2
M256. "voteph.art" (Domain) — options: E170, E55, E212, E433 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E80, E438, E127, E40 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E47, E407, E173, E42 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E47, E353, E77, E175 — ctx: S2

=== RESPONSE (9.3s, in 20971 / out 7397 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor group tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M3","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M4","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M5","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M6","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M7","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M8","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M9","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M10","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M11","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M12","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M13","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M14","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M15","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M16","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M17","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M18","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M19","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M20","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M21","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M22","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M23","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M24","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M25","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M26","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M27","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M28","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M29","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M30","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M31","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M32","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M33","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M34","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M35","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M36","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M37","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M38","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M39","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M40","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M41","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M42","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M43","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M44","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M45","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M46","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M47","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
{"m":"M48","id":"NEW","g":"domain associated with UAC-0195 cyber threat activity"}
