=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E738. ipapi.co
E739. csp.live.com.getssl.click
E740. nx0.ru
E741. shopersport.ru
E742. mono.gg-pay.me
E743. email.cz
E744. seznam.cz
E745. remala.id
E746. star-cz.ddns.net
E747. servegame.com
E748. yandex.ru
E749. wicksl.ru
E750. balkimotion.ru
E751. app.any.run
E752. golos2023q.ru
E753. rmssrv.ru
E754. rnbo.gov.ua
E755. flayga.ru
E756. billyhot.ru
E757. kilomunara.com
E758. t--t.me
E759. t.certifiedauth.in
E760. emterox.ru
E761. hopentools.ru
E762. id.court.gov.ua
E763. aspe.ro
E764. foundpomoshi.com
E765. circulas.ru
E766. live.com.exmo.day
E767. zakolibal.online
E768. dogiraftig.com
E769. maxteroper.ru
E770. ccbaminumpot.ru
E771. meta.ua
E772. metanat.ru
E773. nikotod.ru
E774. zallesman.ru
E775. 00-l.ru
E776. dubl-ukr.net
E777. super777bomba.ru
E778. single-office.ddns.net
E779. accept-pay.top
E780. superboler.com
E781. aluaadin.com
E782. settings-ukr.net
E783. fonts.google2.certifiedauth.in
E784. settingsukr.net
E785. webknives.com
E786. drive.googles.com.personlog.in
E787. verofes.com
E788. zp.ukrtel.net
E789. mxukr.net
E790. om-ukr.net
E791. ukr.net
E792. a3-ukr.net
E793. password-ukr.net
E794. p-ukr.net
E795. ck-ukr.net [aka k-ukr.net]
E796. sephoraofficetz.ru
E797. ub-ukr.net
E798. el-ukr.net [aka l-ukr.net]
E799. ml-ukr.net
E800. in-ukr.net
E801. se-ukr.net
E802. kt-ukr.net
E803. lt-ukr.net
E804. k1-ukr.net
E805. bh-ukr.net
E806. dx-ukr.net
E807. bld-ukr.net
E808. cmx-ukr.net
E809. www.msp.gov.ua [aka msp.gov.ua]
E810. www.authssl.in
E811. dwservice.net [aka www.dwservice.net]
E812. www.authssl.online
E813. www.authcheck.in
E814. i.ua
E815. hostpro.ua
E816. supermarioprohozhdenie.ru
E817. cca-ukr.net
E818. v-ukr.net
E819. cck-ukr.net
E820. kv-ukr.net
E821. pge-ukr.net
E822. lc-ukr.net
E823. lv-ukr.net
E824. acc-ukr.net
E825. o1-ukr.net
E826. cm1-ukr.net
E827. confirm-ukr.net
E828. k1v-ukr.net
E829. pm-kv-ukr.net
E830. 1-ukr.net
E831. m1-ukr.net
E832. getmod.host
E833. td-ukr.net
E834. conf-ukr.net
E835. tc-ukr.net
E836. reg-ukr.net
E837. atomydoc.kg
E838. kismamabeforyougo.com
E839. kissmafiabeforyoudied.ru
E840. coinmakopenarea.su
E841. kopratiso.ru
E842. tarlit.ru
E843. kurapat.ru
E844. notfiled.com
E845. survefuz.com
E846. play.certifiedauth.in
E847. iol.pt
E848. hotmail.com
E849. lthhc-zm.com
E850. bt.toloka.to
E851. bt.toloka.tv
E852. brunoboys.net
E853. redirectme.net
E854. gateway.messenger.live.com.getssl.click
E855. mst-ukr.net
E856. msx-ukr.net
E857. share.ukr.net.ssl3.online
E858. net.ssl2.site
E859. ddns.net
E860. net.ssl4.site
E861. tools.nexcess.net
E862. net.ssl3.site
E863. fex.net
E864. filebin.net
E865. net-certificate.services
E866. gofile.io
E867. files-ukr.net
E868. sm.ukrtel.net
E869. stats.certifiedauth.in
E870. baidenfree.com
E871. 8161.uk
E872. petition-presidentu.com
E873. telecomds.online
E874. hsts.online
E875. chimeramarket24.online
E876. mail.nais-gov.org [aka nais-gov.org]
E877. bitbucket.org
E878. cafeteriumups.ru
E879. rea-gos.top
E880. truffa.online
E881. ssl1.online
E882. rbadm.top
E883. keewoolas.pw
E884. helpzzfound.site
E885. onyangdol.site
E886. steycools.pw
E887. for-gos.top
E888. c.certifiedauth.in
E889. account.certifiedauth.in
E890. admin.certifiedauth.in
E891. ssl.certifiedauth.in
E892. accounts.certifiedauth.in
E893. www.dropbox.com
E894. www.facebook.com
E895. www.msftncsi.com
E896. googles.com.personlog.in
E897. hardingtwominuterule.com
E898. outlook.com
E899. graphiuma.online
E900. photobucket.com
E901. ticket.cyberpolice.gov.ua
E902. certifiedauth.in
E903. ns1.lonejade.com
E904. bahouholdings.com
E905. inter-webservices.com
E906. petitionukraine.com
E907. troadsecow.com
E908. tronogram.com
E909. smartideabusiness.com
E910. advanced-ip-scaner.com
E911. advanced-ip-scanner.site
E912. diagnostic-resolver.com
E913. advanced-ip-scanner.click
E914. advanced-ip-scaner.com.vuxuancuong.com
E915. product-reviews.website
E916. sismasterhome.ru
E917. protonmail.com
E918. static.binance.com.exmo.day
E919. binance.com.exmo.day
E920. static.binance.com.personlog.in
E921. dayzilons.pw
E922. nlightusa.com
E923. yemmyusa.com
E924. timeandbright.com
E925. metallergroup.ru
E926. datagroup.ddns.net
E927. chimeramarketplace24.online
E928. chimera-shop24.online
E929. nowpropitup.com
E930. social.technet.microsoft.com
E931. filterfullproperty.ru
E932. com.personlog.in
E933. cuckoo.cert.ee
E934. monitor.binance.com.exmo.day
E935. rms-server.tektonit.ru
E936. superdadymster.ru
E937. internetcygane.ru
E938. news-ukr.net
E939. ln-upl.ddns.net
E940. docs.googie.com.ssl3.online
E941. elyslink.online
E942. chimeramarketplace.online
E943. brand-gos.top
E944. ws-gos.top
E945. peer-gos.top
E946. alf-gos.top
E947. mulleti.ru
E948. vuxuancuong.com
E949. stormpredictor.host
E950. badpdf.com
E951. texlidia.com
E952. sansaispa.com
E953. googie.com.ssl2.site
E954. servemp3.com [aka listen.servemp3.com]
E955. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E956. 192.198.87.130
E957. 67.199.248.10
E958. ns2.authssl.online
E959. 67.199.248.11
E960. ns1.getssl.click
E961. a0656203.xsph.ru
E962. 0-t.me
E963. telegram.org.security.ohsxy.com
E964. domtern.com
E965. benokij.com
E966. xsph.ru
E967. cisa.gov
E968. tas-gos.top
E969. wers-gos.top
E970. shikjil.com
E971. eo2mxtqmeqzafqi.m.pipedream.net
E972. eo9p1d2bfmioiot.m.pipedream.net
E973. eoy7zvsvn6xfcmy.m.pipedream.net
E974. eopkne8kapj01xi.m.pipedream.net
E975. eos93vb2cwsu3xf.m.pipedream.net
E976. m.personlog.in
E977. eoiw8lhjwuc3sh2.m.pipedream.net
E978. outlook-1.cdn.certifiedauth.in
E979. ns2.getssl.click
E980. president-petition6884.best
E981. cloudflare-dns.com
E982. kitten-268.frge.io
E983. raw.githubusercontent.com
E984. dishsouq.com
E985. easternexecutiveclub.com
E986. ndibk.gov.ua
E987. hmgo.pw
E988. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E989. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E990. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E991. outlook.live.com.getssl.click
E992. ns2.authssl.site
E993. bounceme.net
E994. ns1.authssl.site
E995. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E996. jar-gos.top
E997. verycheap.store
E998. fernandoherrera.me
E999. sensors.binance.com.personlog.in
E1000. binance.com.personlog.in
E1001. www.binance.com.personlog.in
E1002. com.authssl.site
E1003. authssl.link
E1004. authssl.in
E1005. gdocs.com.authssl.site
E1006. ftp.thefoodplace.net
E1007. ua-calendar.firstcloudit.com
E1008. shared.drive.googie.com.ssl4.site
E1009. answers.microsoft.com
E1010. ftp.artrsllc.com
E1011. nafillimonilini.net
E1012. lesrochersblancs.com
E1013. president-petitions.shop
E1014. president-petition.best
E1015. president-petition6504.best
E1016. president-petitions.click
E1017. president-petition9034.best
E1018. petition-presidenty.com
E1019. grafix.ne.jp
E1020. polinamailserverip.ru
E1021. filetransrediremin.com
E1022. raidforums.com
E1023. jslopasitmon.com
E1024. support-ukr.net
E1025. portal.nazk.org.ua
E1026. tense-gos.top
E1027. freedynamicdns.net
E1028. login.live.com.getssl.click
E1029. airmauritiusticket.com
E1030. kowersize.fun
E1031. 4-t.me
E1032. i1t.me
E1033. telegram.org.t.me-cloud.link
E1034. ns1.authssl.link
E1035. ns2.authssl.link
E1036. cloue.link
E1037. goaccount.link
E1038. ns1.authssl.online
E1039. googie.com.authssl.online
E1040. thestoreroomnsw.com.au
E1041. static-ukr.net
E1042. static.certifiedauth.in
E1043. cryptsen7fo43rr6.onion.to
E1044. cryptsen7fo43rr6.onion.cab
E1045. zuh3vcyskd4gipkm.onion
E1046. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1047. dipteran.online
E1048. crv-ukr.net
E1049. frontend-m.personlog.in
E1050. ns2.authssl.org
E1051. blakejones.xyz
E1052. 8003659902.space
E1053. scorpiones.online
E1054. pastebin.com
E1055. tme-id.com
E1056. anidoz.com
E1057. badge-gos.top
E1058. docs.gdrive.com.ssl2.site
E1059. www.get.adobe.com.aspx.io
E1060. ocspdep.com
E1061. servehttp.com
E1062. vertusupportjk.org
E1063. store3.gofile.io
E1064. gopoppers.com
E1065. portugalmail.pt
E1066. crmeds.com
E1067. drive.gdocs.com.ssl2.online
E1068. docs.microsoft.com
E1069. mail.google.com.getssl.click
E1070. mediaplatformapharm.ru
E1071. coudzoom.ru
E1072. iforma.es
E1073. ogs.certifiedauth.in
E1074. ns1.vtxhospital.com
E1075. res.certifiedauth.in
E1076. r4.res.certifiedauth.in
E1077. servepics.com
E1078. swinj.online
E1079. icanhazip.com
E1080. tacticalv.com
E1081. mta-ukr.net
E1082. com.ssl2.site
E1083. ns2.oncetrips.com
E1084. ns1.oncetrips.com
E1085. online.ua
E1086. mega.nz
E1087. ukr.net.ssl3.online
E1088. t-online.de
E1089. gondurasonline.ug
E1090. nejsemlama.cz
E1091. magicpic.eu
E1092. edopomogaonline.yolasite.com
E1093. sakentoshi.ru
E1094. winchconstruction.com
E1095. www.adelaida.ua
E1096. hexactor.com
E1097. images.exmo.day
E1098. apis.certifiedauth.in
E1099. ip-api.com
E1100. api.personlog.in
E1101. api.binance.com.exmo.day
E1102. api.binance.com.personlog.in
E1103. rresteraftin.com
E1104. ginaengg.com
E1105. giraffe-tour.ru
E1106. serveminecraft.net
E1107. softloadup.com
E1108. taximadridclass.com
E1109. ns1.fountainrate.com
E1110. ns2.fountainrate.com
E1111. fonts.certifiedauth.in
E1112. axikok.com
E1113. kmtacn.com
E1114. gobits3.com
E1115. clipperso.ru
E1116. iplogger.com
E1117. www.catalog.update.microsoft.com
E1118. integramultimedia.com.mx
E1119. btx-ukr.net
E1120. play.google2.certifiedauth.in
E1121. courtgova.online
E1122. docs.googleauth.com.ssl3.site
E1123. hopentools.site
E1124. google2.certifiedauth.in
E1125. serveirc.com
E1126. great-surveys.top
E1127. me-cloud.link
E1128. myaccount.certifiedauth.in
E1129. simplecloud.ru
E1130. gdrive.com.ssl2.site
E1131. session-ukr.net
E1132. ritionalvalueon.top
E1133. nv.ua
E1134. lvc-ukr.net
E1135. parodadoca.ru
E1136. docs.google.com.ssl2.site
E1137. docs.google.com.ssl3.site
E1138. agentsuperpupervinil.ru
E1139. oon24opros.yolasite.com
E1140. oon24oprosy.yolasite.com
E1141. aid.edopomoga.gov.ua
E1142. com.ssl2.online
E1143. com.ssl3.online
E1144. com.ssl4.online
E1145. onedrive.live.com
E1146. accounts.cm1-ukr.net
E1147. wm-gos.top
E1148. alfa-gos.top
E1149. nbu.gov.ua
E1150. prefer.jokotras.ru
E1151. apoxipodes.ru
E1152. dod-upload.dodortar.ru
E1153. lnk-upload.dodortar.ru
E1154. pas-ukr.net
E1155. it-grad.kz
E1156. hillespostelnm.eu
E1157. civh.ru
E1158. lolifans.ru
E1159. gondurasonline.ru
E1160. tvpharm.ru
E1161. ftp.ssttekstil.com [aka ssttekstil.com]
E1162. bt.hurtom.com
E1163. www.ssl4.site
E1164. ssl1.site
E1165. ssl4.online
E1166. docs.ukr.net.ssl4.site
E1167. array.myftp.biz
E1168. optica-rd.myftp.biz
E1169. up-lnk.myftp.org
E1170. messenger.live.com.getssl.click
E1171. www.michiganmastereltiempo.com
E1172. monitor.personlog.in
E1173. tinyurl.com
E1174. sytes.net
E1175. zaikaopentra-com-ug.online
E1176. tataguyz.co.za
E1177. mivocloud.com
E1178. accounts.personlog.in
E1179. com.getssl.ink
E1180. google.com.getssl.click
E1181. live.com.getssl.click
E1182. getssl.ink
E1183. www.getssl.ink
E1184. ssl.google.com.getssl.click
E1185. account.live.com.getssl.click
E1186. meteolink.host
E1187. syncapp.host
E1188. d-upl.ddns.net
E1189. myddns.me
E1190. viewdns.net
E1191. dnslookup.seowebchecker.com
E1192. webhook.site
E1193. ms-webdav-miniredir.com
E1194. myftp.biz
E1195. hopto.org
E1196. zapto.org
E1197. programasparapc.net
E1198. google.com.getssl.ink
E1199. net.ssl2.link
E1200. account.google.com.getssl.ink
E1201. cryptsen7fo43rr6.onion
E1202. accounts.binance.com.personlog.in
E1203. 185.193.38.78
E1204. a0671524.xsph.ru
E1205. panelunregistertle-348.frge.io
E1206. netbin.host
E1207. modeselling.com
E1208. mx-out-14.default-host.net
E1209. gordon6.hopto.org
E1210. www.ssl2.link
E1211. ukr.net.ssl2.link
E1212. net.ssl2.in [aka ssl2.in]
E1213. edisk.ukr.net.ssl2.link
E1214. accounts.ukr.net.ssl2.link
E1215. net.ssl1.site
E1216. r4.res.live.com.getssl.click
E1217. portal.msrc.microsoft.com
E1218. mlcrosoft.rf.gd
E1219. lo7h.com
E1220. security-check.telegram.org.ohsxy.com
E1221. ansaigon.com
E1222. fluoxi.com
E1223. a0322810.xsph.ru
E1224. a0667987.xsph.ru
E1225. lonelyatthetop.com
E1226. grabify.link
E1227. bugiplaysec.com
E1228. advanced-ip-scanners.com
E1229. progolosyi.info
E1230. mail.lechateaudelatour.fr
E1231. confirm-agent.online
E1232. files.ukr.net.ssl4.online
E1233. xmr.2miners.com
E1234. next24.gg-pay.me
E1235. serv1-ukr.net
E1236. oncetrips.com
E1237. drive.googie.com.connectssl.in
E1238. servequake.com
E1239. expeditionabroad.com
E1240. dl.kr-admin.gov.ua
E1241. ukr.net.ssl4.online
E1242. iqhost.ru
E1243. score-ukr.net
E1244. arcor.de
E1245. pius-studio.at
E1246. telegram.org-a0dk3dm91iu.tgeo.link
E1247. geolocation.authcheck.in
E1248. ssl2.link
E1249. octoberoctopus.co.za
E1250. www.dstruct.net
E1251. trueadm.top
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E2, E10, E7, E11
M3. "balerina.info" (Domain) — options: E16, E17, E18, E19
M4. "balerina.life" (Domain) — options: E20, E25, E8, E5
M5. "balet-deti.eu" (Domain) — options: E28, E29, E30, E31
M6. "balet-me.info" (Domain) — options: E33, E18, E37, E38
M7. "balet-me.pro" (Domain) — options: E33, E42, E43, E44
M8. "balet-me.us" (Domain) — options: E33, E46, E47, E17
M9. "balet-ua.eu" (Domain) — options: E50, E49, E36, E47
M10. "balet-ua.info" (Domain) — options: E24, E17, E32, E49
M11. "balet-ua.life" (Domain) — options: E50, E53, E8, E32
M12. "balet-ua.mom" (Domain) — options: E53, E54, E32, E55
M13. "balet-ua.pro" (Domain) — options: E50, E49, E57, E39
M14. "balet-ua.us" (Domain) — options: E49, E56, E37, E32
M15. "baletki-ua.eu" (Domain) — options: E54, E60, E32, E8
M16. "baletki-ua.life" (Domain) — options: E50, E53, E5, E30
M17. "baletki-ua.pics" (Domain) — options: E15, E8, E30, E50
M18. "baletki.eu" (Domain) — options: E30, E8, E40, E64
M19. "baletme.eu" (Domain) — options: E17, E31, E32, E34
M20. "baletkiev.pics" (Domain) — options: E13, E66, E54, E8
M21. "baletnet.eu" (Domain) — options: E40, E32, E34, E64
M22. "baletua.eu" (Domain) — options: E30, E32, E57, E34
M23. "baletua.pro" (Domain) — options: E43, E36, E39, E69
M24. "balletmasters.co" (Domain) — options: E71, E72, E65, E73
M25. "balletmasters.eu" (Domain) — options: E78, E40, E34, E64
M26. "balletworld.co" (Domain) — options: E72, E79, E78, E77
M27. "barvy-ukraines.info" (Domain) — options: E84, E49, E85, E51
M28. "barvy-ukraines.life" (Domain) — options: E84, E51, E91, E92
M29. "bihei.eu" (Domain) — options: E53, E95, E29, E34
M30. "blakejones.xyz" (Domain) — options: E100, E101, E102, E103
M31. "chares-ukraine.life" (Domain) — options: E51, E88, E85, E93
M32. "chari-konkursua.eu" (Domain) — options: E112, E113, E114, E115
M33. "chari-konkursua.life" (Domain) — options: E42, E119, E120, E121
M34. "chari-konkursua.world" (Domain) — options: E113, E121, E119, E115
M35. "chary-konkursua.eu" (Domain) — options: E113, E42, E121, E120
M36. "chary-konkursua.life" (Domain) — options: E42, E115, E114, E127
M37. "chary-konkursua.mom" (Domain) — options: E120, E114, E129, E117
M38. "chary-konkursua.pics" (Domain) — options: E120, E114, E115, E117
M39. "chary-telegram.eu" (Domain) — options: E133, E134, E135, E114
M40. "charyy-ukr.life" (Domain) — options: E50, E84, E140, E141
M41. "crazykids.pics" (Domain) — options: E144, E145, E62, E22
M42. "crmeds.com" (Domain) — options: E148, E149, E150, E151
M43. "deti-ball.eu" (Domain) — options: E38, E29, E99, E155
M44. "deti-bi.eu" (Domain) — options: E159, E156, E29, E112
M45. "deti-golos-ua.pics" (Domain) — options: E24, E160, E15, E14
M46. "deti-malunki-ua.eu" (Domain) — options: E56, E49, E164, E165
M47. "deti-malunki-uah.eu" (Domain) — options: E56, E58, E166, E158
M48. "deti-ua.eu" (Domain) — options: E56, E1, E158, E53
M49. "deti.eu" (Domain) — options: E99, E64, E155, E35
M50. "detikievakonkurs.co" (Domain) — options: E58, E1, E171, E78
M51. "detipoertry.com" (Domain) — options: E173, E155, E174, E175
M52. "ditina-konkurs-ua.eu" (Domain) — options: E159, E1, E178, E49
M53. "ditinstvo-ua.pics" (Domain) — options: E15, E183, E184, E162
M54. "ditinstvo-uah.pics" (Domain) — options: E14, E185, E15, E53
M55. "dytiachatvorchist.pics" (Domain) — options: E15, E147, E62, E189
M56. "dytitvorchist.pics" (Domain) — options: E67, E62, E159, E189
M57. "familyvote.co" (Domain) — options: E192, E193, E21, E194
M58. "familyvote.info" (Domain) — options: E119, E197, E198, E17
M59. "farbi-golos-ua.eu" (Domain) — options: E24, E50, E199, E56
M60. "farbi-golos-uah.eu" (Domain) — options: E53, E167, E203, E56
M61. "farbi-ua.pics" (Domain) — options: E15, E187, E53, E3
M62. "farbi-uah.pics" (Domain) — options: E11, E53, E162, E199
M63. "finalmallyunky.eu" (Domain) — options: E103, E34, E23, E100
M64. "gimnasikaua.site" (Domain) — options: E48, E126, E208, E209
M65. "golos-charu-ua.info" (Domain) — options: E24, E159, E215, E49
M66. "golos-charu-ua.life" (Domain) — options: E24, E50, E6, E217
M67. "golos-charu-ua.pics" (Domain) — options: E24, E215, E217, E50
M68. "golos-ditin-ua.eu" (Domain) — options: E56, E24, E204, E159
M69. "golos-ditin-uah.eu" (Domain) — options: E56, E167, E200, E159
M70. "golos-hudojniku-ua.eu" (Domain) — options: E56, E49, E223, E206
M71. "golos-hudojniku-uah.eu" (Domain) — options: E56, E167, E226, E202
M72. "golos-hudojniku.eu" (Domain) — options: E228, E223, E202, E50
M73. "golos-konkurs-ua.eu" (Domain) — options: E56, E49, E232, E1
M74. "golos-konkurs-uah.eu" (Domain) — options: E1, E167, E235, E178
M75. "golos-konkursu-ua.eu" (Domain) — options: E24, E49, E235, E236
M76. "golos-konkursu-uah.eu" (Domain) — options: E24, E53, E232, E233
M77. "golos-konkursu.eu" (Domain) — options: E24, E167, E178, E233
M78. "golos-malunki-ua.eu" (Domain) — options: E24, E50, E163, E240
M79. "golos-malunki-uah.eu" (Domain) — options: E24, E53, E205, E242
M80. "golos-mistechtva-ua.eu" (Domain) — options: E56, E49, E243, E58
M81. "golos-mistechtva-uah.eu" (Domain) — options: E56, E49, E244, E167
M82. "golos-telegtam.eu" (Domain) — options: E243, E178, E134, E132
M83. "golos-ua-hudojniku.eu" (Domain) — options: E24, E202, E50, E229
M84. "golos-ua.life" (Domain) — options: E24, E50, E143, E215
M85. "golos-uah-hudojniku.eu" (Domain) — options: E53, E206, E24, E223
M86. "golos-ukr.info" (Domain) — options: E24, E50, E143, E217
M87. "golos-ukr.life" (Domain) — options: E50, E24, E6, E51
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E56, E49, E227, E228
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E48, E56, E206, E224
M90. "golosa-hudojniku.eu" (Domain) — options: E246, E42, E229, E223
M91. "golosa-hudojnikuua.eu" (Domain) — options: E56, E167, E224, E228
M92. "golosa-uahhudojniku.eu" (Domain) — options: E53, E24, E247, E228
M93. "golosa-uahudojniku.eu" (Domain) — options: E53, E246, E245, E248
M94. "golosa-uahugojniku.eu" (Domain) — options: E53, E247, E228, E24
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E24, E167, E220, E251
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E53, E167, E218, E251
M97. "golosa-zaditinu.eu" (Domain) — options: E127, E218, E246, E220
M98. "golosua-hudojniku.eu" (Domain) — options: E228, E223, E253, E24
M99. "grandpri-malunki-ua.eu" (Domain) — options: E1, E56, E255, E167
M100. "grandpri-malunki-uah.eu" (Domain) — options: E167, E58, E256, E1
M101. "hudojnik-diti-ua.eu" (Domain) — options: E56, E48, E257, E46
M102. "hudojnik-diti.eu" (Domain) — options: E28, E48, E261, E262
M103. "hudojnik-dsm.eu" (Domain) — options: E46, E48, E261, E263
M104. "hudojnik-dst.eu" (Domain) — options: E48, E46, E264, E263
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E56, E49, E260, E266
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E56, E48, E270, E259
M107. "hudojnik-malunki.eu" (Domain) — options: E265, E272, E269, E259
M108. "hudojnik-school.eu" (Domain) — options: E48, E126, E254, E46
M109. "hudojnik-ua.eu" (Domain) — options: E56, E50, E253, E262
M110. "hudojnik.eu" (Domain) — options: E265, E276, E253, E277
M111. "hudojniku-school-ua.eu" (Domain) — options: E48, E126, E254, E213
M112. "hudojniku-school.eu" (Domain) — options: E48, E46, E274, E273
M113. "hudojniku.eu" (Domain) — options: E265, E281, E263, E282
M114. "hudojnikua-sch.eu" (Domain) — options: E48, E46, E284, E126
M115. "hudojnikuah-sch.eu" (Domain) — options: E53, E126, E286, E48
M116. "itskids.pics" (Domain) — options: E287, E66, E62, E288
M117. "jasminkiev.eu" (Domain) — options: E49, E56, E195, E34
M118. "jasminvote.eu" (Domain) — options: E167, E291, E34, E157
M119. "juniorkievcontest.co" (Domain) — options: E49, E1, E78, E292
M120. "kids-balerin.pics" (Domain) — options: E13, E179, E294, E62
M121. "kids-dreams.eu" (Domain) — options: E152, E296, E297, E157
M122. "kievkidstalent.co" (Domain) — options: E49, E56, E78, E292
M123. "konkur-farbi-ua.eu" (Domain) — options: E1, E58, E300, E203
M124. "konkur-golos-ua.eu" (Domain) — options: E24, E49, E302, E159
M125. "konkur-golos-uah.eu" (Domain) — options: E167, E53, E301, E1
M126. "konkur-mrii-ua.eu" (Domain) — options: E58, E53, E303, E159
M127. "konkur-mrii-uah.eu" (Domain) — options: E53, E58, E300, E1
M128. "konkurs-balerin-ua.eu" (Domain) — options: E1, E49, E306, E169
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E1, E56, E307, E308
M130. "konkurs-chari-final.eu" (Domain) — options: E112, E1, E207, E310
M131. "konkurs-chari-ua.eu" (Domain) — options: E1, E58, E309, E311
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E56, E1, E310, E207
M133. "konkurs-chary-final.eu" (Domain) — options: E1, E116, E308, E307
M134. "konkurs-chary-ua.eu" (Domain) — options: E1, E56, E312, E181
