=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
M23. "baletua.eu" (Domain) — options: E88, E65, E43, E31 — ctx: S2
M24. "baletua.pro" (Domain) — options: E56, E54, E52, E100 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E104, E93, E105, E106 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E38, E46, E93, E43 — ctx: S2
M27. "balletworld.co" (Domain) — options: E106, E114, E105, E115 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E90, E119, E120, E28 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E90, E67, E121, E123 — ctx: S2
M30. "bihei.eu" (Domain) — options: E71, E29, E43, E101 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E129, E130, E131, E132 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E67, E124, E119, E121 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E34, E43, E140, E141 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E53, E144, E140, E145 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E141, E148, E140, E117 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E141, E43, E140, E53 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E53, E144, E140, E152 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E154, E74, E140, E155 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E146, E157, E140, E158 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E161, E162, E163, E43 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E64, E167, E19, E168 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E40, E172, E22, E173 — ctx: S2
M43. "crmeds.com" (Domain) — options: E177, E178, E179, E180 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E29, E31, E184, E43 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E187, E185, E184, E43 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E27, E185, E12, E24 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E77, E188, E184, E43 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E77, E185, E71, E82 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E77, E185, E184, E43 — ctx: S2
M50. "deti.eu" (Domain) — options: E184, E43, E88, E185 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E82, E105, E140, E11 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E116, E194, E184, E179 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E187, E199, E140, E11 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E24, E12, E22, E201 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E24, E71, E65, E22 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E24, E147, E146, E160 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E187, E207, E146, E24 — ctx: S2
M58. "familyvote.co" (Domain) — options: E210, E105, E211, E109 — ctx: S2
M59. "familyvote.info" (Domain) — options: E145, E28, E210, E214 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E27, E189, E43, E64 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E71, E193, E66, E189 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E24, E12, E22, E71 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E71, E24, E73, E22 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E132, E43, E129, E46 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E49, E221, E222, E153 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E27, E187, E189, E69 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E27, E189, E12, E64 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E27, E189, E12, E64 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E77, E189, E43, E27 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E77, E189, E71, E193 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E77, E189, E43, E47 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E77, E189, E71, E193 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E64, E189, E43, E233 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E77, E189, E140, E47 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E11, E189, E140, E71 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E27, E189, E140, E43 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E27, E189, E140, E71 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E27, E189, E140, E43 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E27, E189, E43, E64 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E27, E189, E71, E191 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E77, E189, E43, E47 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E77, E189, E71, E47 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E152, E189, E43, E56 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E27, E189, E43, E64 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E27, E189, E12, E64 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E71, E189, E27, E43 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E27, E28, E64, E66 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E64, E171, E189, E168 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E77, E189, E43, E47 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E49, E189, E71, E77 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E234, E189, E43, E53 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E77, E189, E43, E193 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E71, E43, E189, E27 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E71, E43, E189, E234 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E71, E189, E43, E27 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E27, E189, E43, E193 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E71, E189, E193, E244 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E152, E189, E43, E234 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E27, E43, E189, E234 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E11, E246, E27, E43 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E193, E246, E71, E82 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E77, E12, E27, E43 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E41, E43, E49, E46 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E60, E43, E46, E49 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E49, E43, E251, E60 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E77, E159, E27, E43 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E77, E159, E71, E49 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E38, E43, E252, E46 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E49, E43, E253, E153 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E77, E12, E27, E43 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E38, E43, E250, E256 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E49, E260, E253, E43 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E49, E43, E253, E60 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E38, E43, E261, E46 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E49, E263, E43, E60 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E71, E43, E153, E46 — ctx: S2
M117. "itskids.pics" (Domain) — options: E160, E109, E22, E62 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E47, E43, E91, E77 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E193, E43, E58, E88 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E47, E105, E111, E11 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E158, E271, E22, E29 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E181, E273, E48, E43 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E47, E105, E111, E77 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E11, E238, E140, E43 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E27, E189, E140, E43 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E193, E189, E140, E71 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E82, E140, E43, E71 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E71, E280, E140, E82 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E11, E140, E47, E238 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E11, E238, E140, E77 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E34, E238, E140, E11 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E11, E140, E82, E260 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E77, E238, E140, E11 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E11, E238, E140, E142 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E11, E140, E77, E260 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E11, E140, E77, E238 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E11, E140, E71, E77 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E11, E140, E77, E238 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E11, E140, E71, E193 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E60, E140, E49, E238 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E289, E140, E60, E238 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E49, E140, E228, E27 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E11, E140, E193, E238 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E11, E140, E43, E193 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E11, E140, E71, E238 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E11, E140, E71, E238 — ctx: S2
M147. "ler-u.co" (Domain) — options: E71, E217, E290, E105 — ctx: S2
M148. "leru.life" (Domain) — options: E294, E171, E19, E26 — ctx: S2
M149. "let-me.life" (Domain) — options: E297, E50, E63, E298 — ctx: S2
M150. "let-me.network" (Domain) — options: E302, E115, E303, E304 — ctx: S2
M151. "let-me.world" (Domain) — options: E40, E50, E117, E195 — ctx: S2
M152. "lo7h.com" (Domain) — options: E309, E310, E179, E182 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E75, E314, E43, E47 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E75, E43, E47, E46 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E158, E316, E317, E43 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E77, E44, E186, E43 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E77, E44, E71, E82 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E77, E44, E231, E43 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E77, E44, E71, E193 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E77, E44, E79, E43 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E77, E322, E71, E193 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E27, E264, E189, E43 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E77, E44, E71, E47 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E38, E44, E250, E43 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E77, E264, E140, E11 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E77, E264, E140, E71 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E252, E327, E79, E43 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E77, E327, E71, E47 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E64, E44, E250, E43 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E64, E321, E79, E43 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E64, E44, E71, E326 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E77, E320, E71, E329 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E77, E43, E140, E193 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E77, E44, E140, E43 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E11, E264, E140, E77 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E77, E250, E43, E64 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E77, E332, E71, E43 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E225, E27, E28, E214 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E333, E121, E19, E334 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E64, E338, E19, E168 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E67, E121, E28, E64 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E67, E121, E119, E77 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E77, E27, E28, E64 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E77, E67, E26, E121 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E334, E58, E134, E241 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E326, E43, E345, E46 — ctx: S2
M187. "minef.eu" (Domain) — options: E94, E43, E348, E41 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E24, E350, E71, E351 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E83, E185, E353, E43 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E355, E356, E357, E53 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E237, E356, E359, E355 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E355, E356, E71, E148 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E361, E217, E194, E179 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E366, E179, E251, E49 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E77, E315, E369, E43 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E40, E370, E371, E35 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E27, E28, E56, E30 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E51, E43, E250, E375 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E376, E43, E375, E51 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E160, E378, E22, E40 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E49, E43, E253, E153 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E49, E43, E253, E228 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E106, E43, E141, E46 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E77, E385, E386, E43 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E11, E43, E67, E46 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E388, E389, E390, E179 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E77, E74, E332, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E103, E396, E397, E398 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E11, E199, E140, E43 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E85, E239, E264, E43 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E77, E239, E71, E49 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E77, E43, E146, E193 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E49, E43, E146, E60 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E49, E43, E146, E153 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E77, E403, E404, E43 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E34, E28, E27, E405 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E77, E320, E43, E11 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E24, E12, E22, E406 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E11, E408, E140, E77 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E77, E140, E11, E68 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E17, E12, E140, E24 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E71, E14, E140, E407 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E71, E43, E77, E46 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E395, E43, E77, E46 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E64, E410, E411, E170 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E170, E410, E343, E412 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E170, E410, E411, E412 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E64, E415, E19, E168 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E24, E417, E119, E64 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E90, E420, E28, E67 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E90, E420, E119, E67 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E67, E120, E28, E47 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E67, E90, E420, E119 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E90, E420, E119, E67 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E67, E90, E420, E119 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E67, E90, E420, E28 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E67, E90, E420, E119 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E152, E200, E140, E53 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E289, E43, E35, E46 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E77, E239, E268, E43 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E77, E283, E71, E193 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E64, E239, E268, E43 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E77, E283, E71, E193 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E193, E283, E71, E43 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E71, E43, E77, E46 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E193, E283, E290, E43 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E289, E43, E35, E46 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E71, E43, E77, E46 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E289, E43, E35, E46 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E289, E43, E35, E46 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E71, E43, E289, E46 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E77, E139, E124, E179 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E141, E30, E32, E58 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E145, E58, E76, E73 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E58, E162, E166, E163 — ctx: S2
M256. "voteph.art" (Domain) — options: E58, E76, E428, E429 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E289, E434, E140, E158 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E187, E436, E189, E43 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E82, E354, E71, E77 — ctx: S2

=== RESPONSE (253.8s, in 21227 / out 29223 tok, stop) ===
{"m":"UAC-0195","id":"NEW","g":"a cyber threat actor identifier"}
{"m":"awards-ua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"awards-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balerina.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balerina.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-deti.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-me.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-me.pro","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-me.us","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.mom","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.pro","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balet-ua.us","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletki-ua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletki-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletki.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletme.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletkiev.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletnet.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"baletua.pro","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balletmasters.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balletmasters.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"balletworld.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"barvy-ukraines.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"barvy-ukraines.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"bihei.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"blakejones.xyz","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chares-ukraine.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chari-konkursua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chari-konkursua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chari-konkursua.world","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chary-konkursua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chary-konkursua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chary-konkursua.mom","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chary-konkursua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"chary-telegram.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"charyy-ukr.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"crazykids.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
