=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. widget.forum-pokemon.com
M193. "military-ukraine.online" (Domain) — options: E203, E148, E284, E297
M194. "zp.ukrtel.net" (Domain) — options: E148, E168, E297, E142
M195. "big-uah.top" (Domain) — options: E124, E148, E176, E154
M196. "apeduze.com" (Domain) — options: E125, E84, E160, E11
M197. "ipv6-wpnc.net" (Domain) — options: E229, E165, E27, E109
M198. "myvnc.com" (Domain) — options: E229, E12, E274, E11
M199. "hopto.org" (Domain) — options: E290, E244, E101, E99
M200. "serveirc.com" (Domain) — options: E95, E118, E120, E11
M201. "dodortar.ru" (Domain) — options: E80, E3, E295, E143
M202. "telsec.org" (Domain) — options: E298, E99, E74, E213
M203. "xsph.ru" (Domain) — options: E46, E286, E125, E254
M204. "acteran.ru" (Domain) — options: E3, E214, E125, E147
M205. "aff-opros.top" (Domain) — options: E172, E179, E177, E59
M206. "alf-gos.top" (Domain) — options: E185, E58, E97, E186
M207. "accept-pay.top" (Domain) — options: E97, E136, E154, E162
M208. "zapto.org" (Domain) — options: E75, E99, E290, E76
M209. "admus.top" (Domain) — options: E154, E156, E176, E58
M210. "apps-opros.top" (Domain) — options: E171, E178, E172, E59
M211. "185.193.38.78" (Domain) — options: E300, E174, E107, E301
M212. "afi-opros.top" (Domain) — options: E171, E179, E177, E59
M213. "app.any.run" (Domain) — options: E243, E152, E179, E238
M214. "great-surveys.top" (Domain) — options: E171, E178, E88, E154
M215. "bul-opros.top" (Domain) — options: E179, E178, E59, E171
M216. "gov-ua.info" (Domain) — options: E248, E259, E298, E56
M217. "ohsxy.com" (Domain) — options: E104, E74, E224, E291
M218. "gov.ua" (Domain) — options: E297, E56, E249, E298
M219. "i.ua" (Domain) — options: E142, E248, E207, E38
M220. "omyce.ru" (Domain) — options: E250, E152, E3, E125
M221. "amo-opros.top" (Domain) — options: E171, E59, E172, E179

=== RESPONSE (73.0s, in 12948 / out 16831 tok, stop) ===
{"v":[{"m":"cmtheodor.be","id":"E49","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"E61","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"E81","g":null,"p":null,"r":null},{"m":"moskeet.com","id":"E22","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E16","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E65","g":null,"p":null,"r":null},{"m":"nejsemlama.cz","id":"E275","g":null,"p":null,"r":null},{"m":"mitraseo.hol.es","id":"E92","g":null,"p":null,"r":null},{"m":"blog.gocon.in","id":"E279","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E10","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"E37","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E72","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E99","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E24","g":null,"p":null,"r":null},{"m":"fan-guy.com","id":"E247","g":null,"p":null,"r":null},{"m":"garagemusicschool.it","id":"E102","g":null,"p":null,"r":null},{"m":"iforma.es","id":"E45","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E51","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"E78","g":null,"p":null,"r":null},{"m":"pius-studio.at","id":"E122","g":null,"p":null,"r":null},{"m":"ludepa.ec","id":"E93","g":null,"p":null,"r":null},{"m":"e-wwg.com","id":"E260","g":null,"p":null,"r":null},{"m":"brunoboys.net","id":"E141","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"E161","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"E43","g":null,"p":null,"r":null},{"m":"sea-dobbiaco.bz.it","id":"E87","g":null,"p":null,"r":null},{"m":"gopoppers.com","id":"E119","g":null,"p":null,"r":null},{"m":"aspe.ro","id":"E146","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"E85","g":null,"p":null,"r":null},{"m":"cuts-international.org","id":"E77","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E234","g":null,"p":null,"r":null},{"m":"programasparapc.net","id":"E27","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"E114","g":null,"p":null,"r":null},{"m":"olei.ro","id":"E130","g":null,"p":null,"r":null},{"m":"floorfix.com.au","id":"E218","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E173","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"E1","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E2","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E5","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E183","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"E8","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E193","g":null,"p":null,"r":null},{"m":"project3.top","id":"E159","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E21","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"E59","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E123","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E71","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E158","g":null,"p":null,"r":null},{"m":"project2.top","id":"E31","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E13","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-uah.top","id":"E124","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E97","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E228","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E299","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E17","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E220","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E166","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"E169","g":null,"p":null,"r":null},{"m":"brand-gos.top","id":"E162","g":null,"p":null,"r":null},{"m":"badge-gos.top","id":"E55","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E246","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E224","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E284","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E48","g":null,"p":null,"r":null},{"m":"admru.top","id":"E154","g":null,"p":null,"r":null},{"m":"dev-com.sc","id":"E151","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arelyevennot.top","id":"E187","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E46","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"E204","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E229","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E176","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E196","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E198","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E189","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E91","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E34","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E58","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E195","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"E194","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E167","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E150","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E265","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E19","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E14","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"E98","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E70","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E128","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E163","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"E227","g":null,"p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E272","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E28","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E237","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E127","g":null,"p":null,"r":null},{"m":"site-1.work","id":"E270","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E62","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E273","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E86","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E200","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E63","g":null,"p":null,"r":null},{"m":"nais-gov.com","id":"E82","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E257","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E201","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E145","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E50","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E252","g":null,"p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"E251","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E264","g":null,"p":null,"r":null},{"m":"cels-opros.top","id":"E178","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E3","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E125","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E111","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E149","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E288","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E112","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E222","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E121","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E160","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"E269","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E266","g":null,"p":null,"r":null},{"m":"axikok.com","id":"E267","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E239","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E33","g":null,"p":null,"r":null},{"m":"3utilities.com","id":"E11","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E186","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E29","g":null,"p":null,"r":null},{"m":"servequake.com","id":"E44","g":null,"p":null,"r":null},{"m":"1833.site","id":"E107","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E157","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E117","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E36","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E113","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E109","g":null,"p":null,"r":null},{"m":"servemp3.com","id":"E261","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E108","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"E137","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E256","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E191","g":null,"p":null,"r":null},{"m":"email.cz","id":"E40","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"E67","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E253","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E105","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E153","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E250","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"E54","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E147","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E258","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E156","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E230","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E208","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E283","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E182","g":null,"p":null,"r":null},{"m":"fernandoherrera.me","id":"E190","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E30","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E35","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E69","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E76","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E120","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E243","g":null,"p":null,"r":null},{"m":"github.com","id":"E68","g":null,"p":null,"r":null},{"m":"wiki.zimbra.com","id":"E245","g":null,"p":null,"r":null},{"m":"nais-gov.org","id":"E138","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E185","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E294","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E104","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E66","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E205","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"E170","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E39","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E291","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E181","g":null,"p":null,"r":null},{"m":"ertimadifa.com","id":"E139","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E80","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E94","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E64","g":null,"p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"E79","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E143","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E95","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E293","g":null,"p":null,"r":null},{"m":"sardanal.online","id":"E100","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E202","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E210","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E168","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E203","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E148","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E211","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E296","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E192","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E132","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E140","g":null,"p":null,"r":null},{"m":"myvnc.com","id":"E240","g":null,"p":null,"r":null},{"m":"hopto.org","id":"E75","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E274","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E4","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E15","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"E131","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E152","g":null,"p":null,"r":null},{"m":"aff-opros.top","id":"E171","g":null,"p":null,"r":null},{"m":"alf-gos.top","id":"E184","g":null,"p":null,"r":null},{"m":"accept-pay.top","id":"E175","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E101","g":null,"p":null,"r":null},{"m":"admus.top","id":"E88","g":null,"p":null,"r":null},{"m":"apps-opros.top","id":"E179","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"afi-opros.top","id":"E172","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E197","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bul-opros.top","id":"E180","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"E297","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E83","g":null,"p":null,"r":null},{"m":"gov.ua","id":"E248","g":null,"p":null,"r":null},{"m":"i.ua","id":"E277","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E133","g":null,"p":null,"r":null},{"m":"amo-opros.top","id":"E177","g":null,"p":null,"r":null}]}
