=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M186. "badge-gos.top" (Domain) — options: E14, E131, E132, E146
M187. "coinerpay.top" (Domain) — options: E179, E110, E109, E70
M188. "baidencult.com" (Domain) — options: E1, E169, E304, E59
M189. "aff-opros.top" (Domain) — options: E152, E182, E180, E70
M190. "noip.com" (Domain) — options: E141, E57, E230, E59
M191. "cdn.jsdelivr.net" (Domain) — options: E241, E23, E93, E167
M192. "192.198.87.130" (Domain) — options: E56, E253, E60, E1
M193. "www.virustotal.com" (Domain) — options: E45, E242, E232, E147
M194. "cve.mitre.org" (Domain) — options: E46, E163, E164, E195
M195. "evil.server.com" (Domain) — options: E290, E83, E6, E59

=== RESPONSE (82.5s, in 12112 / out 18603 tok, stop) ===
{"v":[{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain on xserver.jp","p":null,"r":null},{"m":"igshop.net","id":"E20","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"E11","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"E33","g":null,"p":null,"r":null},{"m":"autodoka.com.ua","id":"E26","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E291","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E42","g":null,"p":null,"r":null},{"m":"ip-api.com","id":"E209","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E1","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E2","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E31","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E173","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E264","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E289","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"E135","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"E293","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E206","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E4","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"E299","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E116","g":null,"p":null,"r":null},{"m":"project2.top","id":"E69","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E302","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E73","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E10","g":null,"p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"E146","g":null,"p":null,"r":null},{"m":"garagemusicschool.it","id":"E86","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"E125","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E104","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"E261","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E115","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E305","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E89","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E123","g":null,"p":null,"r":null},{"m":"project3.top","id":"E114","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E79","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E68","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E127","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E238","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E300","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E65","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E231","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E71","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E99","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E44","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E284","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E70","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E163","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"E241","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E194","r":"b"},{"m":"8003659902.space","id":"E157","g":null,"p":null,"r":null},{"m":"brand-gos.top","id":"E14","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E77","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E16","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E18","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E200","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E84","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E132","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E139","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E222","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E50","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E94","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"E230","g":null,"p":null,"r":null},{"m":"e-wwg.com","id":"E201","g":null,"p":null,"r":null},{"m":"admru.top","id":"E109","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"E51","g":null,"p":null,"r":null},{"m":"programasparapc.net","id":"E197","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E170","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"E62","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E113","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E48","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E214","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E205","g":null,"p":null,"r":null},{"m":"admus.top","id":"E112","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E255","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E202","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E271","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"E8","g":null,"p":null,"r":null},{"m":"alf-gos.top","id":"E131","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E19","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E143","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E158","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E22","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E213","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E9","g":null,"p":null,"r":null},{"m":"getmod.host","id":"E24","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"E248","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E23","g":null,"p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"E21","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E226","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E159","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E265","g":null,"p":null,"r":null},{"m":"serveminecraft.net","id":"E168","g":null,"p":null,"r":null},{"m":"syncapp.host","id":"E190","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E151","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E153","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E253","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"E239","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E105","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E235","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E220","g":null,"p":null,"r":null},{"m":"meteolink.host","id":"E148","g":null,"p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E199","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E237","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E165","g":null,"p":null,"r":null},{"m":"servequake.com","id":"E228","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E252","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E196","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E164","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E56","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E60","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E218","g":null,"p":null,"r":null},{"m":"winscp.net","id":"E12","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"E292","g":null,"p":null,"r":null},{"m":"wiki.zimbra.com","id":"E270","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E229","g":null,"p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"E216","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E17","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E141","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E187","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E217","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E45","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E130","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"E144","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E29","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E92","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E136","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E140","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E251","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E37","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E35","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E171","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E30","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E267","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E179","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E274","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E154","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E273","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"E269","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E111","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E55","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E66","g":null,"p":null,"r":null},{"m":"gov.ua","id":"E28","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E236","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"E76","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E243","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E176","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E161","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E290","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E277","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E88","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E67","g":null,"p":null,"r":null},{"m":"admukr.club","id":"E212","g":null,"p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"floorfix.com.au","id":"E82","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E160","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"E106","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E138","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E38","g":null,"p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E39","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E198","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E189","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E119","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E167","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E149","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E297","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"E80","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E172","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E147","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E133","g":null,"p":null,"r":null},{"m":"github.com","id":"E118","g":null,"p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"E110","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"E177","g":null,"p":null,"r":null},{"m":"badge-gos.top","id":"E134","g":null,"p":null,"r":null},{"m":"coinerpay.top","id":"E91","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E124","g":null,"p":null,"r":null},{"m":"aff-opros.top","id":"E152","g":null,"p":null,"r":null},{"m":"noip.com","id":"E96","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E188","g":null,"p":null,"r":null},{"m":"192.198.87.130","id":"E64","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E260","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E303","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E3","g":null,"p":null,"r":null}]}
