=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1185 canonicals"
Entities:
E1. finformservice.com
M52. "xcqef.ru" (Domain) — options: E53, E188, E223, E190
M53. "3utilities.com" (Domain) — options: E226, E29, E219, E7
M54. "rivierafamily.com" (Domain) — options: E145, E3, E206, E228
M55. "product-reviews.website" (Domain) — options: E13, E16, E231, E232
M56. "global-news-world.com" (Domain) — options: E236, E237, E238, E11
M57. "sv5206.xserver.jp" (Domain) — options: E153, E79, E43, E16
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E53, E187, E188, E245
M59. "cautionphenomenon.co.kr" (Domain) — options: E16, E39, E247, E248
M60. "global-world-news.net" (Domain) — options: E252, E241, E11, E253
M61. "mail.lechateaudelatour.fr" (Domain) — options: E39, E66, E256, E257
M62. "economiquity.org" (Domain) — options: E206, E70, E132, E261
M63. "hardingtwominuterule.com" (Domain) — options: E16, E3, E262, E39
M64. "bahouholdings.com" (Domain) — options: E39, E16, E265, E266
M65. "winchconstruction.com" (Domain) — options: E1, E39, E3, E269
M66. "taximadridclass.com" (Domain) — options: E60, E47, E166, E145
M67. "mediaplatformapharm.ru" (Domain) — options: E273, E188, E190, E194
M68. "lonelyatthetop.com" (Domain) — options: E276, E172, E185, E3
M69. "tataguyz.co.za" (Domain) — options: E70, E39, E278, E249
M70. "advanced-ip-scaner.com" (Domain) — options: E281, E44, E216, E58
M71. "vertusupportjk.org" (Domain) — options: E271, E132, E284, E39
M72. "agreminj.com" (Domain) — options: E1, E286, E3, E4
M73. "vtxhospital.com" (Domain) — options: E288, E289, E141, E86
M74. "sakentoshi.ru" (Domain) — options: E53, E291, E64, E190
M75. "it-develop.me" (Domain) — options: E190, E169, E292, E205
M76. "telecomds.online" (Domain) — options: E297, E261, E298, E299
M77. "africathrillthes.pw" (Domain) — options: E79, E303, E304, E305
M78. "nais-gov.com" (Domain) — options: E308, E309, E310, E311
M79. "polinamailserverip.ru" (Domain) — options: E53, E194, E188, E43
M80. "product2020.mrbasic.com" (Domain) — options: E153, E178, E318, E3
M81. "ukrainianworldcongress.info" (Domain) — options: E239, E321, E322, E323
M82. "liverpulapp.ru" (Domain) — options: E316, E328, E329, E190
M83. "shorturl.at" (Domain) — options: E22, E331, E332, E333
M84. "tinyurl.com" (Domain) — options: E20, E146, E3, E333
M85. "authssl.link" (Domain) — options: E110, E338, E339, E340
M86. "pastebin.com" (Domain) — options: E343, E52, E344, E3
M87. "lnk.ukr-compens.xyz" (Domain) — options: E347, E348, E349, E350
M88. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E355, E356, E357, E358
M89. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E355, E358, E357, E361
M90. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E359, E362, E363, E364
M91. "file.io" (Domain) — options: E368, E369, E370, E371
M92. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E355, E356, E361, E357
M93. "cdn.discordapp.com" (Domain) — options: E346, E159, E376, E377
M94. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E357, E359, E362, E364
M95. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E357, E362, E363, E364
M96. "webk-telegram.icu" (Domain) — options: E150, E382, E383, E364
M97. "getssl.click" (Domain) — options: E387, E388, E389, E390
M98. "mlcrosoft.rf.gd" (Domain) — options: E25, E396, E397, E398
M99. "ip-api.com" (Domain) — options: E28, E404, E17, E405
M100. "authssl.site" (Domain) — options: E340, E342, E410, E18
M101. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E356, E358, E361, E357
M102. "dnslookup.seowebchecker.com" (Domain) — options: E415, E416, E3, E417
M103. "icanhazip.com" (Domain) — options: E28, E216, E202, E3
M104. "gofile.io" (Domain) — options: E370, E375, E82, E372
M105. "ssl2.link" (Domain) — options: E424, E24, E425, E301
M106. "great-surveys.top" (Domain) — options: E431, E432, E433, E434
M107. "tgeo.link" (Domain) — options: E367, E438, E19, E18
M108. "webhook.site" (Domain) — options: E440, E292, E441, E442
M109. "killredls.pw" (Domain) — options: E444, E445, E446, E122
M110. "authssl.online" (Domain) — options: E412, E110, E447, E414
M111. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E357, E359, E363, E364
M112. "sendmail.website" (Domain) — options: E451, E452, E231, E318
M113. "www.virustotal.com" (Domain) — options: E454, E157, E450, E131
M114. "www.hybrid-analysis.com" (Domain) — options: E330, E157, E456, E86
M115. "goaccount.link" (Domain) — options: E458, E459, E460, E21
M116. "185.193.38.78" (Domain) — options: E464, E465, E441, E466
M117. "getssl.ink" (Domain) — options: E391, E392, E469, E470
M118. "drive.google.com" (Domain) — options: E80, E471, E81, E209
M119. "app.any.run" (Domain) — options: E454, E191, E475, E476
M120. "raidforums.com" (Domain) — options: E346, E242, E481, E3
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E482, E483, E484, E485
M122. "t.co" (Domain) — options: E22, E438, E487, E247
M123. "myddns.me" (Domain) — options: E139, E490, E491, E492
M124. "pay.ukr-compens.xyz" (Domain) — options: E351, E495, E349, E348
M125. "cloudlnk.org" (Domain) — options: E463, E132, E497, E439
M126. "mono.gg-pay.me" (Domain) — options: E347, E498, E351, E293
M127. "ipapi.co" (Domain) — options: E216, E247, E17, E101
M128. "cloudflare-dns.com" (Domain) — options: E501, E415, E502, E419
M129. "uam-compensation.xyz" (Domain) — options: E348, E349, E352, E350
M130. "me-cloud.link" (Domain) — options: E138, E21, E439, E18
M131. "proxylogon.com" (Domain) — options: E25, E45, E311, E3
M132. "webhop.me" (Domain) — options: E293, E507, E508, E491
M133. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E53, E510, E511, E187
M134. "viewdns.net" (Domain) — options: E323, E501, E490, E56
M135. "telegram-click.ru" (Domain) — options: E148, E516, E439, E517
M136. "your-mail.press" (Domain) — options: E451, E260, E521, E522
M137. "analyze.intezer.com" (Domain) — options: E454, E525, E39, E3
M138. "ssl1.site" (Domain) — options: E425, E527, E528, E529
M139. "viewdns.info" (Domain) — options: E235, E501, E322, E535
M140. "login-ukr.net" (Domain) — options: E537, E155, E538, E539
M141. "freedynamicdns.org" (Domain) — options: E50, E139, E132, E545
M142. "apitelegram.org" (Domain) — options: E364, E547, E384, E134
M143. "noip.com" (Domain) — options: E8, E248, E409, E3
M144. "fast-mail.site" (Domain) — options: E451, E110, E452, E340
M145. "ssl4.site" (Domain) — options: E550, E551, E534, E425
M146. "freedynamicdns.net" (Domain) — options: E51, E490, E54, E545
M147. "www.portcheckers.com" (Domain) — options: E501, E157, E556, E69
M148. "ssl1.online" (Domain) — options: E301, E533, E553, E559
M149. "stormpredictor.host" (Domain) — options: E563, E564, E522, E448
M150. "iqhost.ru" (Domain) — options: E225, E566, E567, E190
M151. "servehttp.com" (Domain) — options: E210, E142, E3, E570
M152. "whoer.net" (Domain) — options: E323, E573, E155, E56

=== RESPONSE (5.1s, in 14771 / out 3696 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"NEW","g":null,"p":null,"r":null},
{"m":"M82","id":"NEW","g":null,"p":null,"r":null},
{"m":"M83","id":"NEW","g":null,"p":null,"r":null},
{"m":"M84","id":"NEW","g":null,"p":null,"r":null},
{"m":"M85","id":"NEW","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":null,"p":null,"r":null},
{"m":"M87","id":"NEW","g":null,"p":null,"r":null},
{"m":"M88","id":"NEW","g":null,"p":null,"r":null},
{"m":"M89","id":"NEW","g":null,"p":null,"r":null},
{"m":"M90","id":"NEW","g":null,"p":null,"r":null},
{"m":"M91","id":"NEW","g":null,"p":null,"r":null},
{"m":"M92","id":"NEW","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":null,"p":null,"r":null},
{"m":"M94","id":"NEW","g":null,"p":null,"r":null},
{"m":"M95","id":"NEW","g":null,"p":null,"r":null},
{"m":"M96","id":"NEW","g":null,"p":null,"r":null},
{"m":"M97","id":"NEW","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":null,"p":null,"r":null},
{"m":"M99","id":"NEW","g":null,"p":null,"r":null},
{"m":"M100","id":"NEW","g":null,"p":null,"r":null},
{"m":"M101","id":"NEW","g":null,"p":null,"r":null},
{"m":"M102","id":"NEW","g":null,"p":null,"r":null},
{"m":"M103","id":"NEW","g":null,"p":null,"r":null},
{"m":"M104","id":"NEW","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":null,"p":null,"r":null},
{"m":"M106","id":"NEW","g":null,"p":null,"r":null},
{"m":"M107","id":"NEW","g":null,"p":null,"r":null},
{"m":"M108","id":"NEW","g":null,"p":null,"r":null},
{"m":"M109","id":"NEW","g":null,"p":null,"r":null},
{"m":"M110","id":"NEW","g":null,"p":null,"r":null},
{"m":"M111","id":"NEW","g":null,"p":null,"r":null},
{"m":"M112","id":"NEW","g":null,"p":null,"r":null},
{"m":"M113","id":"NEW","g":null,"p":null,"r":null},
{"m":"M114","id":"NEW","g":null,"p":null,"r":null},
{"m":"M115","id":"NEW","g":null,"p":null,"r":null},
{"m":"M116","id":"NEW","g":null,"p":null,"r":null},
{"m":"M117","id":"NEW","g":null,"p":null,"r":null},
{"m":"M118","id":"NEW","g":null,"p":null,"r":null},
{"m":"M119","id":"NEW","g":null,"p":null,"r":null},
{"m":"M120","id":"NEW","g":null,"p":null,"r":null},
{"m":"M121","id":"NEW","g":null,"p":null,"r":null},
{"m":"M122","id":"NEW","g":null,"p":null,"r":null},
{"m":"M123","id":"NEW","g":null,"p":null,"r":null},
{"m":"M124","id":"NEW","g":null,"p":null,"r":null},
{"m":"M125","id":"NEW","g":null,"p":null,"r":null},
{"m":"M126","id":"NEW","g":null,"p":null,"r":null},
{"m":"M127","id":"NEW","g":null,"p":null,"r":null},
{"m":"M128","id":"NEW","g":null,"p":null,"r":null},
{"m":"M129","id":"NEW","g":null,"p":null,"r":null},
{"m":"M130","id":"NEW","g":null,"p":null,"r":null},
{"m":"M131","id":"NEW","g":null,"p":null,"r":null},
{"m":"M132","id":"NEW","g":null,"p":null,"r":null},
{"m":"M133","id":"NEW","g":null,"p":null,"r":null},
{"m":"M134","id":"NEW","g":null,"p":null,"r":null},
{"m":"M135","id":"NEW","g":null,"p":null,"r":null},
{"m":"M136","id":"NEW","g":null,"p":null,"r":null},
{"m":"M137","id":"NEW","g":null,"p":null,"r":null},
{"m":"M138","id":"NEW","g":null,"p":null,"r":null},
{"m":"M139","id":"E235","g":null,"p":null,"r":null},
{"m":"M140","id":"NEW","g":null,"p":null,"r":null},
{"m":"M141","id":"NEW","g":null,"p":null,"r":null},
{"m":"M142","id":"NEW","g":null,"p":null,"r":null},
{"m":"M143","id":"NEW","g":null,"p":null,"r":null},
{"m":"M144","id":"NEW","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":null,"p":null,"r":null},
{"m":"M146","id":"NEW","g":null,"p":null,"r":null},
{"m":"M147","id":"NEW","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":null,"p":null,"r":null},
{"m":"M149","id":"NEW","g":null,"p":null,"r":null},
{"m":"M150","id":"NEW","g":null,"p":null,"r":null},
{"m":"M151","id":"NEW","g":null,"p":null,"r":null},
{"m":"M152","id":"NEW","g":null,"p":null,"r":null}]}
