=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E758. nirsoft.me
E759. blopik.com
E760. akaluij.com
E761. lo7h.com
E762. flayga.ru
E763. iplogger.com
E764. aluaadin.com
E765. bh-ukr.net
E766. vh-ukr.net
E767. hudojniku-school-ua.eu
E768. www.msp.gov.ua [aka msp.gov.ua]
E769. crash.syncthing.net
E770. data.syncthing.net
E771. upgrades.syncthing.net
E772. syncapp.host
E773. store3.gofile.io
E774. store1.gofile.io
E775. numsecukr.net
E776. cdn.exmo.day
E777. cdn.certifiedauth.in
E778. cdn.live.com.getssl.click
E779. cdn.discordapp.com
E780. nitikora.ru
E781. mail.lebsack.de
E782. enterwords.ru
E783. csp.certifiedauth.in
E784. dnspod.com
E785. csp.live.com.getssl.click
E786. yandex.ru
E787. sansaispa.com
E788. geroisavenko.com
E789. up-dot.myftp.org
E790. hopto.org
E791. array.myftp.biz
E792. kurapat.ru
E793. unetset.com
E794. detroito.ru [aka lover.printing82.detroito.ru]
E795. hopentools.ru
E796. foundpomoshi.com
E797. kilitro.ru
E798. hillespostelnm.eu
E799. dodortar.ru
E800. garagemusicschool.it
E801. podologaneri.it
E802. paparat.ru
E803. anonvnc.com
E804. posish.club
E805. golosdruga.ru
E806. admin.certifiedauth.in
E807. winuvinnosluk.club
E808. duhodown.fun
E809. admis.club
E810. run.mocky.io
E811. mouseoiet.fun
E812. worker-misty-mouse-6ac7.aky15825.workers.dev
E813. bitter-hall-1c0c.ochiplus.workers.dev
E814. falling-rice-4afa.ochiplus.workers.dev
E815. worker-test-6f41.idv64828.workers.dev
E816. dev-com.sc
E817. carpetmarker.pw
E818. programasparapc.net
E819. crv-ukr.net
E820. brunoboys.net
E821. redirectme.net
E822. www.pierreagencement.fr
E823. iol.pt
E824. shorturl.at
E825. atomydoc.kg
E826. pius-studio.at
E827. geolocation.authcheck.in
E828. balerina.life
E829. balet-ua.life
E830. awards-ua.life
E831. geroiua.com
E832. balet-ua.mom
E833. leru.life
E834. ev-gos.top
E835. devtools.bond
E836. hamnavard.sharif.ir
E837. olei.ro
E838. mail-gov-ua.frge.io
E839. billyhot.ru
E840. s8.h.mchost.ru
E841. qiwardos.ru
E842. aon.at
E843. portugalmail.pt
E844. your-mail.press
E845. servequake.com
E846. getmod.host
E847. netbin.host
E848. meteolink.host
E849. telegram.org-a0dk3dm91iu.tgeo.link
E850. net.ssl2.link
E851. steycools.pw
E852. moskhoods.pw
E853. revivalsecularas.pw
E854. dayzilons.pw
E855. ao3.hmgo.pw [aka hmgo.pw]
E856. bookgames.pw
E857. superops.ai
E858. sinergil.com
E859. liverpulapp.ru
E860. app.any.run
E861. syncthing.net
E862. stormpredictor.host
E863. com.exmo.day
E864. coinbase.exmo.day
E865. res.exmo.day
E866. ws.exmo.day
E867. blog.gocon.in
E868. 3dstore.pro
E869. octoberoctopus.co.za
E870. rafraystore.ru
E871. winchconstruction.com
E872. granitecsinks.ca
E873. parodadoca.ru
E874. kg-ukr.net
E875. rubidiumo.ru
E876. seznam.cz
E877. districoperav.icu
E878. ceronamtinclube.icu
E879. chubanomania.icu
E880. webk-telegram.icu
E881. uavibir-hudojniku.eu
E882. shikjil.com
E883. bluepablo.fun
E884. boddyshow.fun
E885. kowersize.fun
E886. acc-ukr.net
E887. trueadm.top
E888. tax-compenses.xyz
E889. uam-compensation.xyz
E890. ec-compensation.xyz
E891. ua-taxes-compens.xyz
E892. uatax-compens.xyz [aka uatax-compenses.xyz]
E893. compensation-ukr.com
E894. telegram-click.ru
E895. rmssrv2.ru
E896. rmssrv4.ru
E897. rmssrv3.ru
E898. clipperso.ru
E899. tiloraso.ru
E900. ndkgk.co.jp
E901. sv5206.xserver.jp
E902. cityofuganda.ug
E903. mayak.dp.ua
E904. tarlit.ru
E905. lnasfe.ru
E906. golos2023q.ru
E907. rmssrv.ru
E908. rnbo.gov.ua
E909. nais-gov.com
E910. mail.arlingtonhousing.us
E911. infomailforyoumak.ru
E912. mail.kzp.bg
E913. fast-mail.site
E914. zaikaopentra.com.ug
E915. golos-konkurs-uah.eu
E916. konkur-golos-uah.eu
E917. ganara.ru
E918. apokil.com
E919. lamazone.site
E920. tzi.info-cip.org
E921. arhiv.ua-cip.org
E922. tworchi-kanikylu.info
E923. bt.hurtom.com
E924. zambeziz.com
E925. kohhd.com
E926. teiergam.com
E927. live.com.exmo.day
E928. ns1.goaccount.link
E929. blogger.certifiedauth.in
E930. telegram-chary.blog
E931. ns2.goaccount.link
E932. blogger.google2.certifiedauth.in
E933. golos-telegtam.eu
E934. jorgava.com
E935. billiopa.com
E936. viewdns.info
E937. ua-compens.top
E938. ua-compenses.top
E939. tax-compensation.xyz
E940. rbadm.top
E941. howlcars.fun
E942. zamesblack.fun
E943. restmantra.by
E944. email.cz
E945. tme-id.ru
E946. id.court.gov.ua
E947. kilomunara.com
E948. servecounterstrike.com
E949. gopoppers.com
E950. blogger.google.com.getssl.click
E951. familyvote.co
E952. vote-telegram.eu
E953. progolosyi.info
E954. emterox.ru
E955. cm1-ukr.net
E956. monitor.binance.com.exmo.day
E957. moskeet.com
E958. beget.com
E959. gordon6.hopto.org
E960. motoristo.ru
E961. lolifans.ru
E962. ipodromlan.ru
E963. modeselling.com
E964. mocky.io
E965. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E966. varanasiclick.ru
E967. drimzis.com
E968. linedrv.com
E969. diagnostic-resolver.com
E970. raidforums.com
E971. evil.server.com
E972. outlook.com
E973. onedrive.live.com
E974. xeontime.com
E975. drive.google.com
E976. optica-rd.myftp.biz
E977. lthhc-zm.com
E978. agrikoz.com
E979. hudojnik-school.eu
E980. enlamentedeunasesor.com
E981. anidoz.com
E982. ryomy.ru
E983. remala.id
E984. texlidia.com
E985. analytics.certifiedauth.in
E986. analytics.google.com.getssl.click
E987. killredls.pw
E988. mail-ukr.net
E989. nabufixservice.su
E990. benokij.com
E991. apeduze.com
E992. uknetlogin.com
E993. personlog.in [aka www.personlog.in]
E994. com.personlog.in
E995. ukraero.space
E996. avoufshire.icu
E997. baidencult.com
E998. cryptsen7fo43rr6.onion.to
E999. cryptsen7fo43rr6.onion
E1000. cryptsen7fo43rr6.onion.cab
E1001. bugiplaysec.com
E1002. co-uah.top
E1003. lnk.ukr-compens.xyz
E1004. off.ukr-compens.xyz
E1005. pay.ukr-compens.xyz
E1006. schaeaer.pics
E1007. vote-malvy.life
E1008. shapurt.ru
E1009. iloveua.ir
E1010. hardingtwominuterule.com
E1011. account.live.com.exmo.day
E1012. accounts.ukr.net.ssl2.link
E1013. nafillimonilini.net
E1014. successilin.top
E1015. skreatortemp.site
E1016. m.binance.com.exmo.day
E1017. m.binance.com.personlog.in
E1018. ns1.modeselling.com
E1019. vinergil.com
E1020. ddnsking.com
E1021. project2.top
E1022. poeuatryditieu.com
E1023. nlightusa.com
E1024. zallesman.ru
E1025. github.com
E1026. golgba.com
E1027. vibiru-hudojnika.eu
E1028. bt.toloka.tv
E1029. domthr.xyz
E1030. rpc.1qw.us
E1031. nk.1qw.us
E1032. baletua.pro
E1033. verycheap.store
E1034. www.virustotal.com [aka virustotal.com]
E1035. scorpiones.online
E1036. ftp.artrsllc.com
E1037. ftp.thefoodplace.net
E1038. www.msftncsi.com
E1039. vivianstyler.ru
E1040. ukr.net.ssl3.site
E1041. ukr.net.ssl4.site
E1042. prefer.jokotras.ru
E1043. zaikaopentra.com.ru
E1044. criticalosl.tech
E1045. thaibbqculver.com
E1046. farbi-ua.pics
E1047. deti-golos-ua.pics
E1048. golos-charu-ua.pics
E1049. ua-konkurs.pics
E1050. maluvani-ua.eu
E1051. settings-ukr.net
E1052. maluvani-uah.eu
E1053. settingsukr.net
E1054. gimnasikaua.site
E1055. geroiukrainu.com
E1056. badpdf.com
E1057. onthewifi.com
E1058. googles.com.personlog.in
E1059. surname192.temp.swtest.ru
E1060. premiumjeck.site
E1061. azimurs.com
E1062. dezword.com
E1063. survefuz.com
E1064. analyze.intezer.com
E1065. konkurs-events.top
E1066. oceriesfornot.top
E1067. wers-gos.top
E1068. ndlestomak.top
E1069. tio-gos.top
E1070. poertrfinal.com
E1071. teierqam.org
E1072. teiegram1.me
E1073. petitionukraine.com
E1074. troadsecow.com
E1075. rivertimad.com
E1076. enrollmentdm.com
E1077. lingrevelat.com
E1078. dogiraftig.com
E1079. vuxuancuong.com
E1080. zaikadoctor.ru
E1081. ns1.lonejade.com
E1082. azartnyjboy.com
E1083. townoflakelure.com
E1084. s3-knowbe4.cloud
E1085. baidenfree.com
E1086. crazykids.pics
E1087. itskids.pics
E1088. dytiachatvorchist.pics
E1089. protonmail.com
E1090. airmauritiusticket.com
E1091. magicpic.eu
E1092. verofes.com
E1093. web-ukr.net
E1094. softloadup.com
E1095. freesitucionap.com
E1096. fan-guy.com
E1097. ertimadifa.com
E1098. ohsxy.com
E1099. borizhog.com
E1100. verify-ukr.net
E1101. sakentoshi.ru
E1102. fountainrate.com [aka ns1.fountainrate.com]
E1103. ocspdep.com
E1104. balletmasters.eu
E1105. sismasterhome.ru
E1106. geroi-ukraine.com
E1107. mta-ukr.net
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E14, E23, E25
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E14, E3, E23
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E26, E27, E6, E28
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E33, E26, E18, E34
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E25, E36, E37, E38
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E41, E14, E42, E37
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E5, E25, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E5, E25, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E32, E25, E14, E21
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E37, E14, E43, E25
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E47, E32, E48, E37
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E5, E21, E10, E14
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E44, E13, E15, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E2, E52, E53, E21
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E51, E27, E38, E41
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E36, E27, E39, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E22, E18, E51, E33
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E51, E3, E29, E36
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E7, E13, E21, E23
M23. "zero-trust.solutions" (Domain) — options: E48, E43, E59, E49
M24. "ukrtelecom.cloud" (Domain) — options: E30, E27, E3, E57
M25. "awsplatform.online" (Domain) — options: E1, E52, E9, E8
M26. "aws-ukraine.cloud" (Domain) — options: E56, E4, E51, E70
M27. "aws-s3.cloud" (Domain) — options: E75, E50, E76, E74
M28. "aws-meet.cloud" (Domain) — options: E73, E72, E16, E74
M29. "aws-il.cloud" (Domain) — options: E81, E80, E39, E82
M30. "aws-data.cloud" (Domain) — options: E16, E74, E71, E39
M31. "aws-meetings.cloud" (Domain) — options: E85, E72, E16, E71
M32. "aws-secure.cloud" (Domain) — options: E48, E85, E80, E72
M33. "aws-join.cloud" (Domain) — options: E16, E74, E72, E78
M34. "aws-online.cloud" (Domain) — options: E9, E39, E72, E8
M35. "gov-au.cloud" (Domain) — options: E88, E46, E89, E16
M36. "gov-aws.cloud" (Domain) — options: E45, E94, E75, E5
M37. "gov-fi.cloud" (Domain) — options: E16, E94, E44, E96
M38. "gov-gr.cloud" (Domain) — options: E98, E94, E44, E96
M39. "gov-lt.cloud" (Domain) — options: E98, E100, E101, E94
M40. "gov-lv.cloud" (Domain) — options: E102, E103, E104, E94
M41. "gov-pl.cloud" (Domain) — options: E99, E94, E106, E45
M42. "gov-sk.cloud" (Domain) — options: E45, E94, E44, E96
M43. "gov-trust.cloud" (Domain) — options: E45, E94, E12, E62
M44. "gov-ua.cloud" (Domain) — options: E15, E108, E109, E110
M45. "govps.cloud" (Domain) — options: E45, E93, E46, E88
M46. "govtr.cloud" (Domain) — options: E98, E99, E88, E32
M47. "govua.cloud" (Domain) — options: E44, E66, E16, E94
M48. "eru-gov.cloud" (Domain) — options: E99, E115, E97, E44
M49. "feedzai-gov.cloud" (Domain) — options: E16, E117, E15, E96
M50. "md-gov.cloud" (Domain) — options: E119, E120, E98, E92
M51. "mf-gov.cloud" (Domain) — options: E16, E11, E121, E104
M52. "mo-gov.cloud" (Domain) — options: E16, E123, E96, E116
M53. "mpo-gov.cloud" (Domain) — options: E16, E118, E96, E122
M54. "mpsv-gov.cloud" (Domain) — options: E16, E123, E105, E96
M55. "msmt-gov.cloud" (Domain) — options: E16, E126, E15, E96
M56. "mv-gov.cloud" (Domain) — options: E16, E104, E96, E116
M57. "my-gov.cloud" (Domain) — options: E16, E116, E15, E96
M58. "mzd-gov.cloud" (Domain) — options: E124, E116, E96, E16
M59. "mze-gov.cloud" (Domain) — options: E124, E119, E104, E96
M60. "mzp-gov.cloud" (Domain) — options: E104, E119, E128, E96
M61. "mzv-gov.cloud" (Domain) — options: E124, E105, E96, E119
M62. "nakit-gov.cloud" (Domain) — options: E98, E130, E15, E96
M63. "nbu-gov.cloud" (Domain) — options: E42, E96, E16, E109
M64. "nukib-gov.cloud" (Domain) — options: E127, E15, E96, E115
M65. "policie-gov.cloud" (Domain) — options: E99, E96, E128, E93
M66. "mmr-gov.cloud" (Domain) — options: E16, E125, E15, E96
M67. "uohs-gov.cloud" (Domain) — options: E131, E109, E15, E96
M68. "uoou-gov.cloud" (Domain) — options: E44, E133, E96, E115
M69. "vlada-gov.cloud" (Domain) — options: E16, E134, E15, E96
M70. "voa-gov.cloud" (Domain) — options: E117, E11, E15, E96
M71. "mfa-gov.cloud" (Domain) — options: E92, E82, E12, E16
M72. "mfa-gov-il.cloud" (Domain) — options: E83, E12, E11, E92
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E82, E92, E16
M74. "mil-be.cloud" (Domain) — options: E16, E136, E137, E22
M75. "mil-ee.cloud" (Domain) — options: E22, E142, E16, E106
M76. "mil-pl.cloud" (Domain) — options: E136, E138, E93, E22
M77. "mil-pt.cloud" (Domain) — options: E136, E106, E144, E22
M78. "mod-gov-il.cloud" (Domain) — options: E82, E92, E116, E74
M79. "s3-acronis.cloud" (Domain) — options: E146, E75, E80, E76
M80. "s3-army.cloud" (Domain) — options: E150, E75, E80, E16
M81. "s3-atlassian.cloud" (Domain) — options: E146, E80, E75, E150
M82. "s3-aws.cloud" (Domain) — options: E80, E76, E46, E147
M83. "s3-bah.cloud" (Domain) — options: E157, E137, E80, E156
M84. "s3-be.cloud" (Domain) — options: E16, E139, E142, E158
M85. "s3-blackberry.cloud" (Domain) — options: E158, E80, E137, E16
M86. "s3-csis.cloud" (Domain) — options: E157, E75, E80, E76
M87. "s3-de.cloud" (Domain) — options: E154, E137, E80, E157
M88. "s3-dgap.cloud" (Domain) — options: E157, E158, E139, E80
M89. "s3-dk.cloud" (Domain) — options: E139, E80, E16, E77
M90. "s3-dnc.cloud" (Domain) — options: E157, E139, E80, E154
M91. "s3-esa.cloud" (Domain) — options: E146, E164, E80, E163
M92. "s3-fbi.cloud" (Domain) — options: E150, E137, E110, E80
M93. "s3-hudson.cloud" (Domain) — options: E76, E75, E110, E80
M94. "s3-ida.cloud" (Domain) — options: E157, E139, E110, E80
M95. "s3-iri.cloud" (Domain) — options: E157, E160, E162, E80
M96. "s3-knowbe4.cloud" (Domain) — options: E157, E137, E110, E80
M97. "s3-marcus.cloud" (Domain) — options: E16, E147, E75, E80
M98. "s3-monitoring.cloud" (Domain) — options: E146, E80, E153, E156
M99. "s3-nato.cloud" (Domain) — options: E110, E161, E163, E80
M100. "s3-ned.cloud" (Domain) — options: E157, E137, E164, E80
M101. "s3-nsa.cloud" (Domain) — options: E157, E80, E150, E162
M102. "s3-proofpoint.cloud" (Domain) — options: E76, E80, E144, E16
M103. "s3-pt.cloud" (Domain) — options: E163, E137, E138, E157
M104. "s3-rackspace.cloud" (Domain) — options: E152, E166, E80, E161
M105. "s3-rand.cloud" (Domain) — options: E156, E75, E148, E80
M106. "s3-spacex.cloud" (Domain) — options: E157, E161, E148, E80
M107. "s3-state.cloud" (Domain) — options: E16, E152, E167, E80
M108. "s3-stig.cloud" (Domain) — options: E146, E161, E80, E157
M109. "s3-ua.cloud" (Domain) — options: E168, E80, E157, E158
M110. "s3-ucia.cloud" (Domain) — options: E110, E80, E16, E146
M111. "s3-zoho.cloud" (Domain) — options: E16, E158, E110, E80
M112. "ua-aws.army" (Domain) — options: E22, E58, E33, E17
M113. "ua-energy.cloud" (Domain) — options: E169, E141, E41, E16
M114. "ua-gov.cloud" (Domain) — options: E44, E11, E169, E134
M115. "ua-mil.cloud" (Domain) — options: E22, E15, E142, E58
M116. "ua-sec.cloud" (Domain) — options: E48, E141, E172, E49
M117. "ua-se.cloud" (Domain) — options: E16, E170, E173, E174
M118. "ua-sn.cloud" (Domain) — options: E98, E141, E44, E16
M119. "townoflakelure.com" (Domain) — options: E175, E176, E177, E178
M120. "authssl.online" (Domain) — options: E8, E184, E9, E185
M121. "ssl1.online" (Domain) — options: E8, E190, E191, E69
M122. "cs1.wpc-v0cdn.org" (Domain) — options: E196, E197, E198, E199
M123. "censys.io" (Domain) — options: E78, E87, E204, E205
M124. "ssl4.online" (Domain) — options: E8, E209, E210, E69
M125. "ssl2.online" (Domain) — options: E8, E209, E214, E215
M126. "elyslink.online" (Domain) — options: E69, E217, E190, E68
M127. "cloudflare.com" (Domain) — options: E16, E219, E182, E180
M128. "xbeta.online" (Domain) — options: E8, E222, E223, E68
M129. "mivocloud.com" (Domain) — options: E224, E225, E79, E179
M130. "simplecloud.ru" (Domain) — options: E16, E229, E79, E202
M131. "confirm-agent.online" (Domain) — options: E9, E233, E234, E8
M132. "ssl3.online" (Domain) — options: E237, E209, E238, E8
M133. "barbatus.online" (Domain) — options: E218, E69, E222, E68
M134. "t-online.de" (Domain) — options: E8, E243, E4, E244
M135. "coagula.online" (Domain) — options: E245, E235, E68, E218
M136. "shodan.io" (Domain) — options: E202, E249, E206, E87
M137. "telecomds.online" (Domain) — options: E252, E69, E68, E222
M138. "swinj.online" (Domain) — options: E241, E8, E190, E68
M139. "criticalosl.tech" (Domain) — options: E48, E49, E204, E255
M140. "wasabiwallet.online" (Domain) — options: E245, E215, E68, E69
M141. "truffa.online" (Domain) — options: E241, E9, E68, E69
M142. "scorpiones.online" (Domain) — options: E241, E259, E222, E68
M143. "cisa.gov" (Domain) — options: E48, E261, E262, E111
M144. "trust-certificate.net" (Domain) — options: E264, E205, E201, E265
M145. "phymateus.online" (Domain) — options: E9, E60, E68, E241
M146. "military-ukraine.online" (Domain) — options: E24, E57, E269, E270
M147. "milotrad.ru" (Domain) — options: E274, E131, E275, E229
M148. "nv.ua" (Domain) — options: E42, E279, E111, E280
M149. "i.ua" (Domain) — options: E26, E70, E284, E111
M150. "ukrainecenter.yolasite.com" (Domain) — options: E24, E286, E287, E288
M151. "arentuk.com" (Domain) — options: E26, E292, E179, E176
M152. "mayak.dp.ua" (Domain) — options: E26, E57, E297, E298
M153. "arminext.com" (Domain) — options: E301, E302, E303, E179
M154. "meta.ua" (Domain) — options: E26, E283, E307, E280
M155. "gov.ua" (Domain) — options: E114, E42, E263, E282
M156. "center-gos.top" (Domain) — options: E312, E313, E314, E315
M157. "ns2-dns.com" (Domain) — options: E320, E219, E321, E322
M158. "lnasfe.ru" (Domain) — options: E135, E202, E328, E329
M159. "autodoka.com.ua" (Domain) — options: E26, E332, E333, E285
M160. "aten.ua" (Domain) — options: E26, E283, E297, E230
M161. "dsns.com.ua" (Domain) — options: E261, E279, E340, E337
M162. "civh.ru" (Domain) — options: E274, E232, E229, E135
M163. "milotraf.ru" (Domain) — options: E344, E276, E345, E229
M164. "ssl2.site" (Domain) — options: E348, E349, E350, E351
M165. "pbank.co.ua" (Domain) — options: E263, E357, E42, E358
M166. "mail.aet.in.ua" (Domain) — options: E28, E360, E299, E57
M167. "wicksl.ru" (Domain) — options: E135, E276, E362, E363
M168. "farbi-ua.pics" (Domain) — options: E366, E367, E368, E369
M169. "qkcew.ru" (Domain) — options: E131, E374, E229, E375
M170. "ukraine-chares.info" (Domain) — options: E56, E70, E377, E273
M171. "co-uah.top" (Domain) — options: E381, E131, E382, E383
M172. "hawksi.ru" (Domain) — options: E276, E131, E387, E388
M173. "lotus-kiev.eu" (Domain) — options: E391, E392, E393, E28
M174. "e-nas.firstcloudit.com" (Domain) — options: E398, E81, E399, E400
M175. "authssl.org" (Domain) — options: E48, E197, E403, E404
M176. "filedn.eu" (Domain) — options: E406, E206, E393, E407
M177. "minef.eu" (Domain) — options: E407, E410, E393, E394
M178. "authssl.in" (Domain) — options: E49, E188, E189, E414
M179. "hudojnik.eu" (Domain) — options: E26, E417, E418, E419
M180. "certifiedauth.in" (Domain) — options: E131, E425, E426, E427
M181. "hudojnik-malunki.eu" (Domain) — options: E432, E421, E433, E434
M182. "smartcloudflare.com" (Domain) — options: E16, E220, E178, E179
M183. "cloudlnk.org" (Domain) — options: E79, E199, E439, E174
M184. "zarabovannyok.eu" (Domain) — options: E419, E442, E395, E443
M185. "droopily.eu" (Domain) — options: E422, E395, E446, E393
M186. "konkursi-ua.eu" (Domain) — options: E451, E452, E453, E454
M187. "golosa-zaditinu.eu" (Domain) — options: E460, E461, E462, E463
M188. "bihei.eu" (Domain) — options: E468, E469, E470, E393
M189. "napropertyhub.eu" (Domain) — options: E419, E395, E471, E393
M190. "me-cloud.link" (Domain) — options: E86, E174, E98, E188
M191. "eurotelle.com" (Domain) — options: E400, E475, E289, E179
M192. "cve.mitre.org" (Domain) — options: E48, E477, E189, E199
M193. "cuckoo.cert.ee" (Domain) — options: E402, E390, E114, E136
M194. "tg.cyou" (Domain) — options: E483, E484, E485, E131
M195. "deti.eu" (Domain) — options: E40, E488, E468, E489
M196. "cloue.link" (Domain) — options: E79, E493, E98, E84
M197. "nas-files.firstcloudit.com" (Domain) — options: E494, E406, E399, E495
M198. "frge.io" (Domain) — options: E78, E498, E99, E206
M199. "fex.net" (Domain) — options: E202, E232, E502, E503
M200. "gotdns.ch" (Domain) — options: E322, E507, E402, E323
M201. "ukr.net" (Domain) — options: E30, E509, E510, E511
M202. "milekiev.eu" (Domain) — options: E31, E392, E393, E358
M203. "online.ua" (Domain) — options: E19, E26, E69, E517
M204. "yeah-biches.kyiv.ua" (Domain) — options: E336, E56, E518, E70
M205. "ukrstnet.com" (Domain) — options: E509, E514, E520, E521
M206. "atl.ua" (Domain) — options: E56, E70, E280, E524
M207. "ui-opros.top" (Domain) — options: E527, E528, E529, E530
M208. "telegrad.info" (Domain) — options: E535, E536, E379, E537
M209. "griselda.biz.ua" (Domain) — options: E336, E397, E357, E56
M210. "sowakiev.eu" (Domain) — options: E31, E391, E393, E394
M211. "portret-ua.eu" (Domain) — options: E26, E454, E28, E457
M212. "barvy-ukraines.life" (Domain) — options: E524, E56, E378, E269
M213. "ukrainianworldcongress.org" (Domain) — options: E288, E548, E199, E549
M214. "internetcygane.ru" (Domain) — options: E135, E202, E551, E229
M215. "hostpro.ua" (Domain) — options: E28, E280, E358, E26
