=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. aneria.net
M111. "petition-presidenty.org.ua" (Domain) — options: E434, E17, E380, E437
M112. "griselda.biz.ua" (Domain) — options: E343, E22, E438, E370
M113. "aws-ukraine.cloud" (Domain) — options: E22, E384, E441, E442
M114. "milekiev.eu" (Domain) — options: E447, E22, E448, E449
M115. "atl.ua" (Domain) — options: E22, E386, E371, E343
M116. "mail.aet.in.ua" (Domain) — options: E22, E367, E415, E20
M117. "yeah-biches.kyiv.ua" (Domain) — options: E22, E455, E370, E393
M118. "ukrainianworldcongress.info" (Domain) — options: E456, E190, E28, E370
M119. "geroiukrainu.com" (Domain) — options: E370, E391, E390, E202
M120. "petition-ukraina.com" (Domain) — options: E434, E370, E420, E379
M121. "ukraine-charu.life" (Domain) — options: E386, E58, E419, E190
M122. "barvy-ukraines.life" (Domain) — options: E370, E58, E193, E22
M123. "petition-presidenta.org.ua" (Domain) — options: E434, E380, E457, E378
M124. "edisk.in.ua" (Domain) — options: E366, E18, E363, E459
M125. "petition-president.kyiv.ua" (Domain) — options: E434, E377, E410, E380

=== RESPONSE (51.5s, in 11833 / out 14430 tok, stop) ===
{"v":[{"m":"plexbd.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government domain of Ukraine","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"remote desktop service","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"Cloudflare Worker domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"domain name","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"document reading service","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"netman.servehttp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"git code hosting service","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"file hosting service","p":null,"r":null},{"m":"armpress.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"web hosting provider","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"CDN and DNS provider","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"DNS lookup tool","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram URL shortener","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"HTTP request testing service","p":null,"r":null},{"m":"k-ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"FTP service","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"internet scanning service","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"domain registration service","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"Cloudflare Worker domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"IP and proxy check service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"IP tracking service","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"VPS provider","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":null,"r":null},{"m":"maximprofile.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"teneta.group","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"domain name","p":null,"r":null},{"m":"net.ssl1.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain name","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":null,"r":null},{"m":"net.ssl2.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"VNC service","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"VPS provider","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"domain name","p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"DNS provider","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"cert.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"bdf.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"nbu.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"dis.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"mail.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"ndibk.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"bank.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"rnbo.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"nv.ua","id":"NEW","g":"Ukrainian news portal","p":null,"r":null},{"m":"trnvk.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"id.court.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"petition.president.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"online.ua","id":"NEW","g":"Ukrainian internet service","p":null,"r":null},{"m":"barvy-ukraines.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"post.mil.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E358","r":"n"},{"m":"meta.ua","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"domain name","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"malvy-ukraine.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-ukraine.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-president.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petitionukraine.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-presidenty.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"griselda.biz.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"domain name","p":null,"r":null},{"m":"milekiev.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"atl.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-ukraina.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukraine-charu.life","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barvy-ukraines.life","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-presidenta.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"petition-president.kyiv.ua","id":"NEW","g":"domain name","p":null,"r":null}]}
