=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1592 canonicals"
Entities:
E1. arelyevennot.top [aka oceriesfornot.top]
E2. ceronamtinclube.icu
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "githubusercontent.com" (Domain) — options: E28, E29, E30, E31
M5. "basedsymsotp.shop" (Domain) — options: E34, E1, E35, E36
M6. "charistmatwio.shop" (Domain) — options: E34, E39, E35, E41
M7. "commisionipwn.shop" (Domain) — options: E34, E41, E35, E36
M8. "complainnykso.shop" (Domain) — options: E34, E39, E40, E37
M9. "faillymoodkywko.shop" (Domain) — options: E34, E36, E35, E47
M10. "grassemenwji.shop" (Domain) — options: E36, E34, E48, E35
M11. "ignoracndwko.shop" (Domain) — options: E36, E1, E35, E49
M12. "preachstrwnwjw.shop" (Domain) — options: E34, E36, E51, E38
M13. "stitchmiscpaew.shop" (Domain) — options: E36, E34, E35, E40
M14. "districoperav.icu" (Domain) — options: E56, E57, E5, E6
M15. "africathrillthes.pw" (Domain) — options: E8, E34, E59, E60
M16. "dayzilons.pw" (Domain) — options: E64, E3, E65, E62
M17. "authssl.site" (Domain) — options: E68, E69, E70, E71
M18. "ceronamtinclube.icu" (Domain) — options: E77, E78, E57, E1
M19. "jevejosader.top" (Domain) — options: E77, E81, E82, E83
M20. "authssl.online" (Domain) — options: E71, E86, E87, E88
M21. "fikasterwer.top" (Domain) — options: E3, E83, E82, E91
M22. "chubanomania.icu" (Domain) — options: E34, E57, E5, E39
M23. "zaikaopentra-com-ug.online" (Domain) — options: E97, E98, E99, E100
M24. "yotsubasociety.website" (Domain) — options: E34, E103, E52, E104
M25. "reteredelete.top" (Domain) — options: E3, E83, E110, E111
M26. "ritionalvalueon.top" (Domain) — options: E1, E83, E114, E56
M27. "freeusadatingxxx.online" (Domain) — options: E116, E117, E118, E119
M28. "uam-compensation.xyz" (Domain) — options: E122, E46, E123, E124
M29. "center-gos.top" (Domain) — options: E77, E130, E131, E132
M30. "chimeramarketplace.online" (Domain) — options: E39, E119, E42, E69
M31. "jkghdj2993jdjjdjd.ru" (Domain) — options: E138, E139, E140, E141
M32. "arelyevennot.top" (Domain) — options: E56, E83, E146, E53
M33. "chimeramarketplace24.online" (Domain) — options: E34, E119, E42, E69
M34. "mouseoiet.fun" (Domain) — options: E1, E56, E150, E151
M35. "8003659902.site" (Domain) — options: E52, E157, E158, E155
M36. "keewoolas.pw" (Domain) — options: E10, E11, E66, E65
M37. "helpzzfound.site" (Domain) — options: E162, E157, E163, E164
M38. "kew.8df.us" (Domain) — options: E10, E18, E111, E167
M39. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E171, E172, E173, E174
M40. "aff-opros.top" (Domain) — options: E178, E179, E148, E180
M41. "filetransrediremin.com" (Domain) — options: E56, E30, E184, E13
M42. "successilin.top" (Domain) — options: E1, E83, E187, E56
M43. "cerv-gos.top" (Domain) — options: E155, E81, E131, E132
M44. "webk-telegram.icu" (Domain) — options: E192, E193, E57, E172
M45. "uacompensation.xyz" (Domain) — options: E122, E46, E197, E125
M46. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E201, E202, E203, E29
M47. "winuvinnosluk.club" (Domain) — options: E64, E205, E67, E206
M48. "davincigroup.online" (Domain) — options: E34, E210, E117, E119
M49. "lnk.ukr-compens.xyz" (Domain) — options: E122, E46, E129, E125
M50. "revivalsecularas.pw" (Domain) — options: E56, E3, E65, E214
M51. "project2.top" (Domain) — options: E155, E217, E83, E53
M52. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E220, E201, E202, E29
M53. "tense-gos.top" (Domain) — options: E155, E132, E221, E131
M54. "authssl.link" (Domain) — options: E68, E73, E223, E89
M55. "awa-opros.top" (Domain) — options: E179, E178, E218, E148
M56. "groupdavinci.online" (Domain) — options: E227, E228, E119, E53
M57. "ndlestomak.top" (Domain) — options: E6, E187, E230, E83
M58. "chary-konkursua.life" (Domain) — options: E146, E231, E232, E233
M59. "admru.top" (Domain) — options: E219, E92, E1, E85
M60. "patient-docs-mail.com" (Domain) — options: E237, E238, E25, E239
M61. "ssl1.site" (Domain) — options: E245, E158, E246, E247
M62. "nabufixservice.su" (Domain) — options: E253, E52, E254, E255
M63. "goodlenuxilam.site" (Domain) — options: E78, E157, E260, E53
M64. "kew.1qw.us" (Domain) — options: E11, E18, E263, E52
M65. "xcqef.ru" (Domain) — options: E52, E105, E139, E264
M66. "4qzm.com" (Domain) — options: E10, E30, E266, E13
M67. "ew-gos.top" (Domain) — options: E137, E191, E81, E131
M68. "nk.1qw.us" (Domain) — options: E10, E11, E263, E269
M69. "qkcew.ru" (Domain) — options: E52, E271, E139, E10
M70. "smartcloudflare.com" (Domain) — options: E274, E275, E276, E13
M71. "ocspdep.com" (Domain) — options: E1, E12, E281, E13
M72. "survefuz.com" (Domain) — options: E128, E285, E13, E1
M73. "rpc.1qw.us" (Domain) — options: E10, E18, E11, E111
M74. "1000020.xyz" (Domain) — options: E85, E199, E291, E52
M75. "wm-gos.top" (Domain) — options: E132, E155, E191, E131
M76. "ret.6bc.us" (Domain) — options: E56, E10, E167, E168
M77. "qiwardos.ru" (Domain) — options: E295, E105, E114, E296
M78. "www.facebook.com" (Domain) — options: E19, E299, E300, E301
M79. "onthewifi.com" (Domain) — options: E306, E13, E54, E307
M80. "windacarmelita.pw" (Domain) — options: E78, E65, E119, E312
M81. "kjhgdj99fuller.ru" (Domain) — options: E52, E139, E314, E141
M82. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E316, E317, E203, E201
M83. "telecomds.online" (Domain) — options: E216, E322, E119, E323
M84. "softloadup.com" (Domain) — options: E326, E302, E327, E13
M85. "fudupdate.com" (Domain) — options: E331, E332, E333, E13
M86. "carpetmarker.pw" (Domain) — options: E67, E65, E42, E336
M87. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E338, E203, E317, E201
M88. "enrollmentdm.com" (Domain) — options: E46, E30, E339, E13
M89. "ddnsking.com" (Domain) — options: E341, E342, E13, E343
M90. "for-gos.top" (Domain) — options: E191, E132, E137, E347
M91. "ye-gos.top" (Domain) — options: E191, E77, E348, E133
M92. "downloadrezerves.ru" (Domain) — options: E105, E52, E139, E259
M93. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E201, E220, E203, E29
M94. "cdn.discordapp.com" (Domain) — options: E176, E29, E350, E351
M95. "cdn.jsdelivr.net" (Domain) — options: E29, E354, E351, E352
M96. "drive.google.com" (Domain) — options: E29, E357, E32, E358
M97. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E363, E174, E176, E173
M98. "alt-2cdn.net" (Domain) — options: E29, E366, E318, E32
M99. "pastebin.com" (Domain) — options: E186, E267, E368, E13
M100. "cloudflare.com" (Domain) — options: E274, E372, E13, E171
M101. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E202, E220, E203, E29
M102. "tools.nexcess.net" (Domain) — options: E374, E375, E376, E318
M103. "catbox.moe" (Domain) — options: E176, E186, E118, E379
M104. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E338, E316, E203, E318
M105. "blog.gocon.in" (Domain) — options: E382, E383, E384, E385
M106. "cve.mitre.org" (Domain) — options: E327, E391, E24, E21
M107. "wpc-v0cdn.org" (Domain) — options: E396, E263, E22, E21
M108. "ochiplus.workers.dev" (Domain) — options: E363, E173, E175, E171
M109. "analyze.intezer.com" (Domain) — options: E400, E339, E401, E13
M110. "widget.forum-pokemon.com" (Domain) — options: E52, E216, E405, E13
M111. "frontend-m.binance.com.personlog.in" (Domain) — options: E409, E410, E411, E412
M112. "servehttp.com" (Domain) — options: E285, E417, E288, E13
M113. "nas-files.firstcloudit.com" (Domain) — options: E353, E216, E421, E29
M114. "tinyurl.com" (Domain) — options: E305, E424, E13, E425
M115. "api.binance.com.personlog.in" (Domain) — options: E409, E414, E428, E412
M116. "microsoft.com" (Domain) — options: E25, E422, E185, E431
M117. "67.199.248.10" (Domain) — options: E434, E435, E436, E289
M118. "outlook-1.cdn.exmo.day" (Domain) — options: E440, E351, E441, E442
M119. "67.199.248.11" (Domain) — options: E448, E435, E437, E436
M120. "185.193.38.78" (Domain) — options: E435, E436, E157, E289
M121. "www.hybrid-analysis.com" (Domain) — options: E402, E19, E450, E404
M122. "csp.live.com.getssl.click" (Domain) — options: E350, E452, E453, E454
M123. "raidforums.com" (Domain) — options: E186, E29, E17, E459
M124. "photobucket.com" (Domain) — options: E176, E395, E13, E432
M125. "app.any.run" (Domain) — options: E400, E142, E462, E463
M126. "wiki.zimbra.com" (Domain) — options: E244, E467, E13, E25
M127. "www.virustotal.com" (Domain) — options: E400, E19, E381, E451
M128. "gdocs.com.authssl.site" (Domain) — options: E473, E360, E68, E474
M129. "cdn.exmo.day" (Domain) — options: E446, E477, E478, E479
M130. "static.binance.com.exmo.day" (Domain) — options: E485, E486, E487, E488
M131. "blakejones.xyz" (Domain) — options: E1, E127, E129, E493
M132. "apitelegram.org" (Domain) — options: E172, E494, E495, E24
M133. "backstagemerch.shop" (Domain) — options: E34, E36, E43, E499
M134. "president-petitions.shop" (Domain) — options: E17, E34, E500, E36
M135. "empoweringparents.shop" (Domain) — options: E54, E34, E35, E38
M136. "chimera-shop24.online" (Domain) — options: E42, E119, E34, E39
M137. "chimeramarket24.online" (Domain) — options: E39, E119, E34, E69
M138. "verycheap.store" (Domain) — options: E36, E504, E505, E1
M139. "brand-gos.top" (Domain) — options: E155, E191, E135, E131
M140. "hopentools.site" (Domain) — options: E128, E377, E162, E106
M141. "certifiedauth.in" (Domain) — options: E330, E244, E512, E513
M142. "anniversarygiftsforcouples.com" (Domain) — options: E503, E30, E518, E13
M143. "sv5206.xserver.jp" (Domain) — options: E109, E52, E520, E382
M144. "badge-gos.top" (Domain) — options: E132, E136, E221, E131
M145. "baidencult.com" (Domain) — options: E54, E209, E523, E13
M146. "smartideabusiness.com" (Domain) — options: E330, E54, E30, E277
M147. "president-petition9034.best" (Domain) — options: E17, E85, E502, E501
M148. "surname192.temp.swtest.ru" (Domain) — options: E254, E526, E141, E105
M149. "moskhoods.pw" (Domain) — options: E52, E530, E65, E85
M150. "president-petition6884.best" (Domain) — options: E17, E85, E502, E501
M151. "product-reviews.website" (Domain) — options: E54, E85, E95, E103
M152. "petitionukraine.com" (Domain) — options: E46, E533, E534, E13
M153. "accept-pay.top" (Domain) — options: E122, E538, E155, E200
M154. "wers-gos.top" (Domain) — options: E191, E77, E135, E131
M155. "petition-presidenty.com" (Domain) — options: E17, E46, E523, E540
M156. "chari-konkursua.life" (Domain) — options: E146, E543, E44, E52
M157. "chary-konkursua.eu" (Domain) — options: E146, E233, E44, E543
M158. "chari-konkursua.eu" (Domain) — options: E146, E233, E232, E231
M159. "chari-konkursua.world" (Domain) — options: E146, E44, E231, E95
M160. "selectchary.eu" (Domain) — options: E233, E34, E549, E545
M161. "zarabovannyok.eu" (Domain) — options: E46, E553, E96, E545
M162. "konkurs-chari-ua.eu" (Domain) — options: E146, E233, E552, E557
M163. "konkurs-chari-final-ua.eu" (Domain) — options: E146, E46, E561, E558
M164. "chis-gos.top" (Domain) — options: E191, E155, E136, E131
M165. "chares-ukraine.life" (Domain) — options: E533, E564, E565, E566
M166. "wasabiwallet.online" (Domain) — options: E198, E570, E571, E119
M167. "chary-telegram.eu" (Domain) — options: E5, E21, E194, E573
M168. "lauramcinerney.shop" (Domain) — options: E547, E34, E35, E575
M169. "konkurs-chary-ua.eu" (Domain) — options: E146, E233, E562, E561
M170. "petition-ukraine.com" (Domain) — options: E46, E535, E533, E578
M171. "criticalosl.tech" (Domain) — options: E79, E155, E329, E580
M172. "petition--ukraine.com" (Domain) — options: E46, E533, E534, E578
M173. "confirm-agent.online" (Domain) — options: E155, E585, E586, E122
M174. "coinmakopenarea.su" (Domain) — options: E538, E200, E257, E587
M175. "compensation-ukr.com" (Domain) — options: E125, E124, E123, E122
M176. "pomoshnikrbx.site" (Domain) — options: E128, E157, E164, E152
M177. "petition-presidentu.com" (Domain) — options: E17, E46, E523, E535
M178. "tax-compensation.xyz" (Domain) — options: E122, E46, E197, E124
M179. "howlcars.fun" (Domain) — options: E152, E52, E150, E153
M180. "api.dev-com.sc" (Domain) — options: E109, E308, E428, E244
M181. "konkurs-events.top" (Domain) — options: E155, E593, E594, E595
M182. "co-opros.top" (Domain) — options: E200, E155, E180, E183
M183. "tax-compenses.xyz" (Domain) — options: E122, E46, E123, E125
M184. "great-surveys.top" (Domain) — options: E178, E148, E112, E83
M185. "co87972.tmweb.ru" (Domain) — options: E105, E139, E588, E141
M186. "finformservice.com" (Domain) — options: E54, E258, E13, E332
M187. "webmail.facadesolutionsuae.com" (Domain) — options: E601, E30, E239, E13
M188. "jimloamfilling.online" (Domain) — options: E53, E324, E120, E119
M189. "elyslink.online" (Domain) — options: E1, E603, E120, E119
M190. "mail.lechateaudelatour.fr" (Domain) — options: E244, E406, E604, E605
M191. "cautionphenomenon.co.kr" (Domain) — options: E517, E105, E609, E344
M192. "skreatortemp.site" (Domain) — options: E109, E52, E157, E85
M193. "granitecsinks.ca" (Domain) — options: E54, E426, E601, E612
M194. "sephoraofficetz.ru" (Domain) — options: E52, E254, E139, E615
M195. "biengrandir37.com" (Domain) — options: E617, E618, E30, E619
M196. "bahouholdings.com" (Domain) — options: E244, E620, E621, E13
M197. "agreminj.com" (Domain) — options: E601, E623, E13, E624
M198. "griselda-edu.com.ua" (Domain) — options: E109, E46, E625, E626
M199. "taximadridclass.com" (Domain) — options: E339, E54, E629, E630
M200. "grandpri-malunki-uah.eu" (Domain) — options: E233, E559, E613, E46
M201. "kesp.cl" (Domain) — options: E105, E635, E281, E145
M202. "octoberoctopus.co.za" (Domain) — options: E8, E109, E639, E97
M203. "opros-schudojniki-uah.eu" (Domain) — options: E233, E178, E642, E46
M204. "hudojnikua-sch.eu" (Domain) — options: E52, E105, E646, E254
M205. "konkurs-deti-uah.eu" (Domain) — options: E146, E233, E594, E46
M206. "hudojnikuah-sch.eu" (Domain) — options: E233, E52, E653, E559
M207. "ukrahelpforall.ucraft.site" (Domain) — options: E46, E533, E555, E655
M208. "golos-mistechtva-ua.eu" (Domain) — options: E295, E658, E659, E233
M209. "staystrongjewels.com" (Domain) — options: E54, E30, E663, E13
M210. "president-petition6504.best" (Domain) — options: E17, E85, E364, E501
M211. "petition-president.com" (Domain) — options: E17, E46, E541, E609
M212. "thestoreroomnsw.com.au" (Domain) — options: E601, E517, E665, E503
M213. "lthhc-zm.com" (Domain) — options: E471, E52, E667, E14
M214. "petition-presidenta.com" (Domain) — options: E109, E17, E523, E668
M215. "product2020.mrbasic.com" (Domain) — options: E109, E241, E104, E13
M216. "timeandbright.com" (Domain) — options: E54, E30, E670, E13
M217. "vishivankiukrainedeti.com" (Domain) — options: E46, E559, E583, E672
M218. "airmauritiusticket.com" (Domain) — options: E54, E601, E30, E20
M219. "petition-ukraina.com.ua" (Domain) — options: E46, E109, E579, E675
M220. "diagnostic-resolver.com" (Domain) — options: E517, E108, E677, E13
M221. "aleimportadora.net" (Domain) — options: E679, E339, E321, E680
M222. "thaibbqculver.com" (Domain) — options: E631, E54, E17, E683
M223. "nowpropitup.com" (Domain) — options: E330, E54, E685, E284
M224. "barbacoalosmartinez.com" (Domain) — options: E601, E30, E121, E13

=== RESPONSE (7.5s, in 19223 / out 5524 tok, STOP) ===
