=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підозріла активність @UKR.NET" та додатком у вигляді PDF-файлу "Попередження про безпеку.pdf" надісланий, начебто, від імені технічної підтримки UKR.NET (електронна адреса відправ" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0094
{"m":"M80","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M81","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M82","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M83","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M84","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M85","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M86","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M87","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M88","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M89","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M90","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M91","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M92","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M93","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M94","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M95","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M96","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M97","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M98","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M99","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M100","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M101","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M102","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M103","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M104","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M105","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M106","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M107","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M108","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M109","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M110","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M111","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M112","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M113","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M114","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M115","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M116","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M117","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M118","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M119","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M120","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M121","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M122","id":"E227","g":null}
{"m":"M123","id":"NEW","g":"users of UKR.NET service"}
{"m":"M124","id":"NEW","g":"domain registrar company based in Bahamas"}
{"m":"M125","id":"NEW","g":"domain name of domain registrar company"}
{"m":"M126","id":"NEW","g":"cyber intelligence/data source organization"}
{"m":"M127","id":"NEW","g":"technical hosting platform in the Netherlands"}
{"m":"M128","id":"NEW","g":"autonomous system technical site domain"}
{"m":"M129","id":"NEW","g":"country where servers are hosted"}
{"m":"M130","id":"NEW","g":"country of domain registrar registration"}
