=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 505 canonicals"
Entities:
E1. ukr-net-downloadfile.su
M119. "account-ukr.net" (Domain) — options: E1, E21, E4, E155
M120. "notify-ukr.net" (Domain) — options: E1, E17, E16, E91
M121. "internet.bs" (Domain) — options: E157, E158, E70, E159
M122. "as49447.net" (Domain) — options: E163, E113, E16, E159
M123. "ukr-net-downloadfile.su" (Domain) — options: E129, E16, E165, E9
M124. "off.ukr-compens.xyz" (Domain) — options: E1, E167, E168, E58
M125. "compensationukr.com" (Domain) — options: E25, E38, E173, E174
M126. "lnk.ukr-compens.xyz" (Domain) — options: E1, E177, E168, E169
M127. "ua-taxes-compens.xyz" (Domain) — options: E1, E169, E181, E182
M128. "dpsu-gov-ua.com" (Domain) — options: E17, E6, E183, E38
M129. "ua-compensations.xyz" (Domain) — options: E181, E180, E187, E173
M130. "mail.aet.in.ua" (Domain) — options: E1, E189, E78, E143
M131. "pay.ukr-compens.xyz" (Domain) — options: E177, E167, E1, E171
M132. "myua-compensations.xyz" (Domain) — options: E171, E1, E187, E176
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E25, E1, E134, E115
M134. "ua-compensation.top" (Domain) — options: E180, E171, E194, E187
M135. "ua-calendar.firstcloudit.com" (Domain) — options: E131, E195, E196, E197
M136. "afi-ukraine.org" (Domain) — options: E38, E41, E200, E201
M137. "ua-compens.top" (Domain) — options: E194, E173, E1, E169
M138. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E184, E172, E185
M139. "prozorro-ua.net" (Domain) — options: E17, E1, E86, E184
M140. "ceronamtinclube.icu" (Domain) — options: E209, E172, E9, E210
M141. "ua-compenses.top" (Domain) — options: E180, E1, E173, E179
M142. "portal.nazk.org.ua" (Domain) — options: E215, E17, E6, E21
M143. "object-storage-service.com" (Domain) — options: E129, E218, E219, E174
M144. "ukrainecenter.yolasite.com" (Domain) — options: E38, E20, E224, E2
M145. "uam-compensation.xyz" (Domain) — options: E181, E188, E176, E58
M146. "coinmakopenarea.su" (Domain) — options: E193, E166, E226, E227
M147. "uatax-compens.xyz" (Domain) — options: E182, E188, E170, E179
M148. "tax-gov-ua.com" (Domain) — options: E17, E38, E229, E21
M149. "enrollmentdm.com" (Domain) — options: E190, E211, E174, E230
M150. "uatax-compenses.xyz" (Domain) — options: E169, E179, E58, E170
M151. "confirm-agent.online" (Domain) — options: E233, E234, E32, E232
M152. "mail.arlingtonhousing.us" (Domain) — options: E190, E237, E144, E78
M153. "calendar.stib.com.ua" (Domain) — options: E2, E38, E198, E21
M154. "patient-docs-mail.com" (Domain) — options: E237, E190, E239, E78
M155. "zarabovannyok.eu" (Domain) — options: E193, E241, E242, E227
M156. "filetransrediremin.com" (Domain) — options: E131, E174, E128, E1
M157. "chimeramarketplace.online" (Domain) — options: E213, E235, E248, E236
M158. "ukrainebayra.com" (Domain) — options: E1, E20, E174, E252
M159. "infomailforyoumak.ru" (Domain) — options: E246, E254, E255, E243
M160. "telecomds.online" (Domain) — options: E129, E260, E261, E250
M161. "webmail.facadesolutionsuae.com" (Domain) — options: E238, E174, E239, E249
M162. "chimeramarketplace24.online" (Domain) — options: E211, E235, E248, E236
M163. "cdnauthsoft.com" (Domain) — options: E266, E267, E268, E174
M164. "skreatortemp.site" (Domain) — options: E211, E134, E115, E249
M165. "pbank.co.ua" (Domain) — options: E25, E185, E271, E38
M166. "mail.lechateaudelatour.fr" (Domain) — options: E190, E197, E274, E191
M167. "ec-compensation.xyz" (Domain) — options: E58, E188, E276, E171
M168. "pomoshnikrbx.site" (Domain) — options: E58, E134, E115, E172
M169. "dayzilons.pw" (Domain) — options: E278, E209, E279, E280
M170. "konkurs-events.top" (Domain) — options: E58, E285, E180, E214
M171. "webk-telegram.icu" (Domain) — options: E289, E290, E291, E262
M172. "africathrillthes.pw" (Domain) — options: E211, E280, E282, E277
M173. "gov.ua" (Domain) — options: E17, E185, E205, E35
M174. "ua30.gov.ua" (Domain) — options: E17, E184, E2, E185
M175. "ukr.net" (Domain) — options: E1, E19, E43, E28
M176. "gov-ua.info" (Domain) — options: E55, E184, E183, E35
M177. "accept-pay.top" (Domain) — options: E58, E194, E180, E168
M178. "telegram.uk.net" (Domain) — options: E293, E300, E201, E292
M179. "mail.kzp.bg" (Domain) — options: E237, E144, E78, E6
M180. "zaikaopentra-com-ug.su" (Domain) — options: E304, E247, E295, E305
M181. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E172, E202, E126, E276
M182. "tax-compenses.xyz" (Domain) — options: E188, E182, E169, E194
M183. "agro-sk.com.ua" (Domain) — options: E38, E198, E21, E195
M184. "sec-t.info" (Domain) — options: E260, E17, E294, E193
M185. "popuasyfromua.ru" (Domain) — options: E246, E255, E243, E305
M186. "antination.kherson.ua" (Domain) — options: E38, E184, E173, E20
M187. "the-new-age.co.ua" (Domain) — options: E38, E271, E21, E138
M188. "griselda-edu.com.ua" (Domain) — options: E138, E271, E243, E198
M189. "specnaznachenie.ru" (Domain) — options: E318, E255, E316, E315
M190. "sismasterhome.ru" (Domain) — options: E318, E82, E254, E255
M191. "msp.gov.ua" (Domain) — options: E17, E184, E55, E185
M192. "yeah-biches.kyiv.ua" (Domain) — options: E38, E246, E272, E256
M193. "uabayrakua.com" (Domain) — options: E238, E38, E174, E200
M194. "dsns.com.ua" (Domain) — options: E206, E17, E147, E195
M195. "tme-id.ru" (Domain) — options: E322, E315, E314, E323
M196. "gurt.duna.ua" (Domain) — options: E38, E205, E298, E184
M197. "www.adelaida.ua" (Domain) — options: E38, E138, E184, E327
M198. "griselda.biz.ua" (Domain) — options: E271, E38, E243, E184
M199. "ipoluchayteudovolstvie.ru" (Domain) — options: E324, E255, E151, E193
M200. "i-like-hokku.co.ua" (Domain) — options: E38, E21, E271, E193
M201. "downloadrezerves.ru" (Domain) — options: E246, E332, E255, E1
M202. "krasavchikoleg.net" (Domain) — options: E83, E113, E335, E246
M203. "prostosmeritesya.ru" (Domain) — options: E338, E255, E324, E257
M204. "kozachok777.ru" (Domain) — options: E340, E255, E332, E257
M205. "yavasponimayu.ru" (Domain) — options: E318, E255, E341, E324
M206. "biches-yeah.co.ua" (Domain) — options: E38, E271, E343, E138
M207. "golosdruga.ru" (Domain) — options: E317, E255, E318, E228
M208. "griselda.co.ua" (Domain) — options: E138, E38, E21, E243
M209. "supermarioprohozhdenie.ru" (Domain) — options: E320, E255, E345, E340
M210. "diplombar.by" (Domain) — options: E346, E122, E347, E348
M211. "zakrylki809.ru" (Domain) — options: E83, E255, E352, E257
M212. "online.ua" (Domain) — options: E17, E1, E353, E235
M213. "edopomogaonline.yolasite.com" (Domain) — options: E38, E319, E225, E202
M214. "oon24opros.yolasite.com" (Domain) — options: E193, E224, E202, E317
M215. "eumr.site" (Domain) — options: E1, E134, E276, E136
M216. "unayt.ru" (Domain) — options: E319, E255, E217, E318
M217. "humanitarydp.ru" (Domain) — options: E193, E255, E352, E246
M218. "zaikaopentra.com.ru" (Domain) — options: E227, E247, E255, E305
M219. "maxteroper.ru" (Domain) — options: E338, E320, E255, E345
M220. "metallergroup.ru" (Domain) — options: E338, E255, E360, E258
M221. "tvoyaradostetoya.ru" (Domain) — options: E246, E255, E318, E257
M222. "milotrad.ru" (Domain) — options: E324, E318, E362, E255
M223. "moyabelorussiya.by" (Domain) — options: E346, E364, E349, E324
M224. "propertyminsk.by" (Domain) — options: E348, E365, E364, E349
M225. "funedunet.com" (Domain) — options: E129, E366, E367, E174
M226. "datagroup.ddns.net" (Domain) — options: E369, E370, E371, E264
M227. "davincigroup.online" (Domain) — options: E371, E235, E211, E360
M228. "documentreader.net" (Domain) — options: E231, E113, E129, E275
M229. "telegrad.info" (Domain) — options: E309, E292, E66, E301
M230. "potrakit.ru" (Domain) — options: E246, E20, E255, E362
M231. "4-t.me" (Domain) — options: E80, E311, E374, E375
M232. "trust-certificate.net" (Domain) — options: E58, E113, E87, E260
M233. "ertel-audit.com" (Domain) — options: E38, E196, E174, E258
M234. "vertusupportjk.org" (Domain) — options: E197, E201, E381, E238
M235. "adobeprotectcheck.com" (Domain) — options: E129, E384, E385, E175
M236. "telesecurity.org" (Domain) — options: E312, E388, E389, E201
M237. "tvpharm.ru" (Domain) — options: E258, E255, E324, E257
M238. "telegram-click.ru" (Domain) — options: E303, E172, E302, E378
M239. "telegram-mobile.ru" (Domain) — options: E292, E301, E302, E201
M240. "mail.numina.md" (Domain) — options: E237, E144, E78, E190
M241. "freeusadatingxxx.online" (Domain) — options: E211, E371, E236, E235
M242. "korrespondentnet.webflow.io" (Domain) — options: E233, E390, E276, E130
M243. "sakentoshi.ru" (Domain) — options: E318, E357, E255, E332
M244. "kismamabeforyougo.ru" (Domain) — options: E166, E256, E255, E193
M245. "kissmafiabeforyoudied.ru" (Domain) — options: E254, E255, E305, E166
M246. "carpetmarker.pw" (Domain) — options: E392, E209, E235, E277
M247. "cafeteriumups.ru" (Domain) — options: E305, E255, E350, E193
M248. "kompartpomiar.pl" (Domain) — options: E356, E364, E393, E258
M249. "i1t.me" (Domain) — options: E375, E80, E311, E51
M250. "0-t.me" (Domain) — options: E311, E51, E373, E375
M251. "00-l.ru" (Domain) — options: E334, E105, E151, E48
M252. "mx-out-14.default-host.net" (Domain) — options: E159, E397, E90, E27
M253. "monopoliafromyou.ru" (Domain) — options: E193, E255, E20, E324
M254. "zaikadoctor.ru" (Domain) — options: E304, E255, E227, E398
M255. "lingrevelat.com" (Domain) — options: E197, E367, E174, E221
M256. "linedrv.com" (Domain) — options: E403, E401, E288, E174
M257. "hopentools.ru" (Domain) — options: E246, E339, E406, E255
M258. "bookgames.pw" (Domain) — options: E277, E209, E283, E280
M259. "star-cz.ddns.net" (Domain) — options: E131, E360, E407, E370
M260. "drv2ms.com" (Domain) — options: E367, E410, E174, E411
M261. "rms-server.tektonit.ru" (Domain) — options: E105, E413, E314, E255
M262. "elyslink.online" (Domain) — options: E378, E251, E250, E235
M263. "nas-files.firstcloudit.com" (Domain) — options: E196, E237, E2, E129
M264. "documents-reader.com" (Domain) — options: E121, E174, E129, E95
M265. "simplecloud.ru" (Domain) — options: E318, E308, E255, E395
M266. "e-nas.firstcloudit.com" (Domain) — options: E131, E186, E2, E415
M267. "filebin.net" (Domain) — options: E130, E93, E113, E129
M268. "single-office.ddns.net" (Domain) — options: E369, E360, E131, E164
M269. "new-tech-savvy.com" (Domain) — options: E249, E199, E28, E331
M270. "keewoolas.pw" (Domain) — options: E277, E279, E209, E284
M271. "account.associates" (Domain) — options: E156, E3, E11, E8
M272. "jokotras.ru" (Domain) — options: E228, E83, E413, E258
M273. "abracodabugalimpopo.ru" (Domain) — options: E247, E257, E417, E318
M274. "uadop.webflow.io" (Domain) — options: E2, E341, E190, E130
M275. "iloveua.ir" (Domain) — options: E365, E418, E20, E17
M276. "borizhog.com" (Domain) — options: E419, E420, E401, E174
M277. "atomydoc.kg" (Domain) — options: E247, E108, E243, E258
M278. "giraffe-tour.ru" (Domain) — options: E315, E325, E423, E255
M279. "qaz.su" (Domain) — options: E424, E425, E83, E9
M280. "dublebomber.ru" (Domain) — options: E340, E255, E116, E243
M281. "7tt.me" (Domain) — options: E377, E80, E51, E268
M282. "tortunas.ru" (Domain) — options: E324, E315, E362, E255
M283. "t--t.me" (Domain) — options: E373, E80, E378, E51
M284. "jokoloret.ru" (Domain) — options: E315, E362, E255, E83
M285. "nabufixservice.su" (Domain) — options: E193, E9, E222, E186
M286. "listen.servemp3.com" (Domain) — options: E269, E288, E61, E174
M287. "revivalsecularas.pw" (Domain) — options: E209, E278, E392, E280
M288. "tiloraso.ru" (Domain) — options: E324, E318, E323, E344
M289. "eurotelle.com" (Domain) — options: E25, E115, E299, E384
M290. "akaluij.com" (Domain) — options: E175, E405, E174, E427
M291. "pro-gos.top" (Domain) — options: E233, E287, E286, E180
M292. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E197, E38, E430, E346
M293. "telsec.org" (Domain) — options: E260, E13, E201, E431
M294. "ns2-dns.com" (Domain) — options: E159, E161, E432, E163
M295. "goodlenuxilam.site" (Domain) — options: E277, E134, E115, E278
M296. "ns3-dns.com" (Domain) — options: E432, E157, E159, E163
M297. "napropertyhub.eu" (Domain) — options: E25, E241, E365, E219
M298. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E318, E255, E324, E83
M299. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E434, E113, E275, E164
M300. "nais-gov.com" (Domain) — options: E415, E237, E433, E196
M301. "protectconnections.com" (Domain) — options: E190, E384, E174, E129
M302. "alt-2cdn.net" (Domain) — options: E269, E37, E113, E435
M303. "moskhoods.pw" (Domain) — options: E278, E209, E279, E277
M304. "xbeta.online" (Domain) — options: E249, E379, E235, E210
M305. "lolifans.ru" (Domain) — options: E20, E255, E362, E246
M306. "duhodown.fun" (Domain) — options: E277, E436, E437, E284
M307. "protectraid.com" (Domain) — options: E253, E239, E385, E174
M308. "portugalmail.pt" (Domain) — options: E190, E281, E239, E237
M309. "webk-telegram.sbs" (Domain) — options: E290, E172, E293, E201
M310. "webz-telegram.sbs" (Domain) — options: E289, E172, E312, E293
M311. "steycools.pw" (Domain) — options: E278, E357, E209, E277
M312. "mail.lebsack.de" (Domain) — options: E237, E144, E440, E141
M313. "www.dropbox.com" (Domain) — options: E129, E329, E328, E127
M314. "swinj.online" (Domain) — options: E379, E261, E250, E235
M315. "britxec.com" (Domain) — options: E253, E442, E328, E174
M316. "gieannualconferenceinmunich.com" (Domain) — options: E401, E443, E174, E190
M317. "teiegram1.me" (Domain) — options: E373, E302, E375, E311
M318. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E409, E164, E407, E276
M319. "protonmail.com" (Domain) — options: E417, E384, E86, E174
M320. "ipv6-wpnc.net" (Domain) — options: E386, E72, E16, E113
M321. "www.msftncsi.com" (Domain) — options: E216, E327, E163, E328
M322. "cloudlnk.org" (Domain) — options: E395, E201, E450, E378
M323. "iplogger.com" (Domain) — options: E245, E174, E364, E451
M324. "www.virustotal.com" (Domain) — options: E267, E327, E329, E328
M325. "tsecurity.sbs" (Domain) — options: E260, E289, E290, E389
M326. "ipapi.co" (Domain) — options: E201, E427, E452, E271
M327. "pastebin.com" (Domain) — options: E269, E175, E128, E174
M328. "nirsoft.me" (Domain) — options: E120, E375, E80, E77
M329. "t-me.io" (Domain) — options: E311, E130, E374, E80
M330. "apitelegram.org" (Domain) — options: E262, E431, E66, E203
M331. "shodan.io" (Domain) — options: E321, E419, E130, E273
M332. "mockbin.org" (Domain) — options: E313, E201, E456, E203
M333. "groupdavinci.online" (Domain) — options: E264, E265, E235, E172
M334. "file.io" (Domain) — options: E129, E376, E313, E127
M335. "killredls.pw" (Domain) — options: E278, E209, E279, E277
M336. "superops.com" (Domain) — options: E359, E320, E411, E174
M337. "gobits3.com" (Domain) — options: E129, E174, E184, E249
M338. "portal.msrc.microsoft.com" (Domain) — options: E329, E196, E215, E382
M339. "vote-me.top" (Domain) — options: E233, E376, E214, E172
M340. "servicedesk.atera.com" (Domain) — options: E131, E158, E219, E174
M341. "great-surveys.top" (Domain) — options: E233, E180, E214, E58
M342. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E407, E409, E434, E276
M343. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E164, E409, E434, E276
M344. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E164, E407, E434, E276
M345. "cdn.discordapp.com" (Domain) — options: E127, E196, E112, E174
M346. "wpc-v0cdn.org" (Domain) — options: E435, E266, E383, E201
M347. "raidforums.com" (Domain) — options: E269, E253, E403, E174
M348. "cve.mitre.org" (Domain) — options: E216, E201, E460, E447
M349. "ochiplus.workers.dev" (Domain) — options: E220, E223, E269, E283

=== RESPONSE (13.0s, in 20061 / out 8796 tok, STOP) ===
